# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,3ef5c28f,3e5f3b64,3eec0831,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3eec6e52,3e5d77d2,3ee3c295,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fc38,3f0511ce,3ed7e3b0,3f067db1,3f0b5f95,3ee47c06,3f06d209,3f0072a3,3ee51574

# JACOBIAN - 9 x 10
baf106e0,3aa1f62c,37baf600,badf5956,3af6f7c7,b9830258,397868d0,3f420472,3ea6ceab,3f026de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5441c6,bb75e5ca,bbe18576,bd155ca4,bee730f7,bd1c68f5,3e2daa7c,3d11f0f6,3cfb56e6,3c196160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed4615,3fa5e5d7,3d7f70f8,3d66c7e5,3d132c29,3ce142ac,bd70afd2,bf8e2944,409538b8,c069b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714694,bc3cd448,bd8e2d2e,3cc47304,bc035cea,bb2e2ce0,bc6f206f,4029ecf1,3f886646,c0a804f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dd8f0,be8e0c53,3cdb53e6,bd0b88d6,bc9b6bba,bd0be731,bb4ee92c,400ad4f0,c065c6a6,3f3ec8d4
3f18ee94,bf0c8d82,bd9c6d36,3d815435,3b1eee44,3c61a180,bb183100,408b02e2,3f85fa76,3f0f2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6553be,bf6bff5e,bd732e6a,3f7202c7,3d0b2c20,bb4792a8,3ca765fc,3f858250,bfaa9a28,bfbd1ed3
3e9aaa06,bf39d606,3ca2da88,3e768e25,3d802f4b,3c8fd840,3acbeec0,3fa0c566,bfbf986c,3e62e321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbe88,bf39f77c,3c739e40,3e1ebd50,bc684fb0,3cded39e,bd190944,3f9d1950,bf852dee,be977912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9caaa2,3f752413,bf17a2e5,3eae14bd,3cd443de,3db4739c,3d3a3bf8,bfc0e6b5,4019d378,bfefd42a
3d6ff370,3fa38eac,3bd54340,bfd32761,bd466c46,3dff1662,3de4a277,3ed101c8,3cf5f3d4,3c5f8e80
3efb1d8c,bd32d24c,bdae9c8a,3e420d24,3d02c124,bb947858,bce625c3,402ce8f5,3f200f21,bf7404fa
bf748ce1,3eb85d1e,beac1b9e,be46c892,3dcb9eda,3d72ad96,bd191b18,3f1c3410,bf758d65,3f880528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909c34,3f517050,bf030b5f,be3ba211,ba0264e0,3c0557a9,bbca4b15,bf5b6bc4,4022dee5,be720a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa30c7,3e1c57b2,be36ef90,3f54096d,bc4a89c8,3d099396,bc29e8fc,bfa1b829,3f474dd6,c03600ea
3dafea66,3d85c66e,3c867e3d,3db15754,3d01386a,3cac4a5c,ba499794,405009c4,3fb79db1,4083456c
bbdd9270,3e28be70,bc32fe60,3d73ee09,bc347e7a,bd2cc06e,bc376570,4019f9d0,3fff1c40,bf47af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66e6d,3d665248,3cb08b14,3d3782b0,3f13b26f,beba8ce9,bef4edf8,3e4991b0,3d977fe0,3ead8adf
beed8387,3ee96eec,bd06a788,3ccb78d2,3a28fd90,baabe0c0,bbbe5026,3fa439c2,c03501ee,c0588dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cd0e,3e83b156,3d832a9d,3ea186e4,bc5cc81c,bc1c547b,bc8a86a9,3f8bc316,bf8ef66b,bfe899fa
3f978c8a,3e6bb9ea,3e8449e9,3e0df4fe,3d2b57a0,bc5d06c8,3ce2cd90,3fcd4389,bfcf3160,3ff29832
bd4715a4,bd9381bf,3dbd9513,bd102554,3c8d3aa3,bced7b12,3b04b687,3dc76a6c,be00cc3a,40a7d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dc80e,be1997a8,bda43c02,3f83458c,3df0743c,3ef1b3c2,3cadc5e1,4096be79,3fe56c60,be2f4050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02f5c4,3e0d5596,3bb1a2d0,be3a0388,3fe82b99,bf852666,be1a10b8,3f06d7c4,3eb8699d,bd2dfe6a
bcf22252,3d306991,bb1aadb8,bcb82413,bc0022bd,3cf34370,3c541aa9,40aae558,bf3ac9b6,3ebc7686
3cadcc62,be1ac6cc,bcb30ca8,c02a8f1c,bcb9f880,3df26935,be07476f,3f38b416,3f0327ae,3d47d86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22465c,bed502be,bfb2c4b3,3e9fce22,bd06fe47,3d3d7d71,3cbb048e,3fd2bafa,401f2aee,3e3277c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5246,bf8ea0be,3c19eb24,3e071314,3c1fa03e,3b62e970,3af12168,3fd6e2f5,3f0e5643,4054d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529441,3f2f0034,3dc4d960,3e768740,3bf7492e,bd8fa94d,3bb4760a,3f0ae330,3db4fa8e,c082c60f
3fc11868,bf17627e,bec4d462,3e9b4821,3d04726d,3c015668,bd8e42d6,40630e4e,c0227a5d,3ff6f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7ad5,bea7c6e5,bf743fcd,3f0722d9,3be76db8,3ca049b8,3c9d463e,3f5bca3a,3fcf938e,bffc72f3
3f5d3aec,3f00af18,bd57e63d,bcdce0f6,3ce9c239,3b372755,3af79e8a,3f3ea94e,409b0dc9,3eafef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042e94,bcb46ab4,bd437830,be2090a5,bf701125,bf5c2589,bc825908,3f38b8a4,3e4054ba,3ed54f7a
3f1047e6,bf7c4f36,bca29b40,3e45c0c6,bcb9199a,3b589ea0,3e125e7b,3ffdf33a,bf41212f,3f327502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235dcf,bf3c3630,bf3f77ce,bdb562d8,3c3cee24,bd531ea1,bca12ad8,4007e839,bf2351f7,3fcb824a
3ec3ded7,bf750b89,bed32eb0,3db4a96a,3dabada4,bd32e224,bc9921fc,401da430,3ec297de,beeb30ee
3d529f50,3df2d54c,3b821534,bd7480b2,bd44f0a5,3c802b42,3d1221b0,408201be,3fbef457,3f9590dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc61a,bea0b3f7,bf8ee106,3e1437a6,3cd3256c,bd143efe,bc58d73a,3fc4d2e9,3fc079ce,be2ee398
bc39a150,bf97ed94,beca83c0,3ea06979,3ca5e964,3d918965,3d2cdcf7,3f7d4ced,3e3be767,bfc33d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78de6,3db31fe2,bfb3cc7d,bea43d04,bc46db3c,3d049d38,3d9dc75b,3fcc7ea8,3ff91c27,3e7c7c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11ca8,bf72083a,bdb9a1bc,3eccb35e,bbe284f8,3c530d94,3cc6b58d,3fdadfa2,c00d6e20,bef31da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb992c5,3d390c64,be178c41,bf0f0248,3bd33675,be58cdb6,3ce38d72,40784f5e,3f5ea03e,bf01b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f7bf2,bfc3efdc,bde3cde0,3e4d8f6b,3cd60eec,3cc59404,3d1b1aa2,bf94d97e,bf5e2bb7,4057743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4724f,bee019a8,3d16e8b9,3db9ae2f,3cfb128e,bc0abc0c,3cd6aa60,407603d4,c0578ef8,3e114314
3d9ca7c6,bdc5d3c2,bcabf352,3f6044a8,be6047fe,bf54ccb7,3ec276f5,3d08a3bc,3da60770,3e25b8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd653409,3d5acb4a,3bc1cfec,bd51701c,bb5cdf4a,bc507825,3be3154c,408279c5,3fd3bee2,405b7654
3e944152,3e58c18e,bdb2a1f1,3c042588,3ba024ee,bc0f457e,bb07c0f6,408ebfca,4068406a,3fe0664c
c00715fc,3f87b82b,3fb67382,bd27f634,bd04f24d,3d7c3d98,3cff5ede,c0273082,408198ed,c0839f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6553,3e2867d6,3d4cc982,beb85af9,bcf8b0a8,3e554478,3dda7396,c053306c,bf30bd39,3f109c1a
3e9bcfb9,3e39a388,3e101de8,beebacd9,bd2a1742,bdb72c04,3da3d595,3f51897e,bd6013c0,bef1d5a5
befc4b6e,3f3f9f9e,be305d6a,bd9e13c8,3d28febc,3d0b624c,3d883578,bf40c869,40535290,3f6f48fe
3e7ab6f1,bf692916,be37f964,3f2c6a23,3d01f31a,3dc49f34,3cd2060a,3fb60274,3e418b92,c01413ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb0b24,bf4b8244,bfa9bbb5,3ed61bff,bce56d03,bc254d58,3cc7f50c,3fd415a2,3f461cc6,beb40a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8caa,bfe63153,3ea7fc68,be5644ab,3d0e0b24,3cbb9ca4,bc51fb25,4019cc8a,bff06e2a,40070385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb925d,be0a05a2,3d0929a0,3f0d5231,be50d207,3f67aef3,3d09711b,be1bc436,be56cc52,3e2e6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fb56,bf1d1124,bd97cf56,3e9d63ea,3dbc0180,3d493cf4,bc93f454,3fd405c6,bf3be211,bf30ccd2
bf292092,3e6d613c,bc781ad8,be758af2,3d43bd05,3d5784c2,bca98d7e,c0203474,bf2e80a8,40230b4f
3dd2ae3a,bf5114aa,ba905860,3d6572e0,3a839880,3d490241,bba941c0,403e288c,c0645636,3f98d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a5829,bc0d9484,bd69c367,be2c0c36,bfc328e6,3f7bb28e,be940f65,3eab8d65,3d9d2488,be416252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11eed6,3eac6684,3e053230,bfc28f78,bd00d6e0,3ed28c37,3c3c17fb,3ff767c3,3fbcb338,4022cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5a598,3da81d85,3c496d6e,3f95fb98,3d23f44d,3e4ffff7,3b429930,c070b0ca,bfaaa6c3,bf38e558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed687fc,bdc5aa40,3c4c1490,3ede8996,bc16534d,3cad1a34,3cce0114,3fe64325,be62017a,c080bee6
3f23099f,3d09ce60,bd64d8ba,3c287894,ba85cdb8,bc9e5ea8,3c199d54,4031aef7,4091f614,3e338336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df304,3eb9a801,3e0799b4,bfc15ba2,be315680,bf5e30de,3d9aa15d,3ffea48b,3f8dd8bf,4015d3af
bf5a7452,bcc73e50,3faf4bb2,be66e85e,bc11c5d2,bd4ac074,3ac05a6e,3f87d6d6,403763d1,bf076fb0
3e8eca3b,3d0711b3,bd97f700,bf907040,be2ea01d,bdc63d85,3b4625c0,40735caa,3f84032e,3f7bcc69
3e7a6908,bfaf1f80,bb1fb320,3dd0ec2f,3cd4730d,3c8a3fc9,3c29fe86,4020b3a6,bfdffb34,406d69da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d344c,be8a30e2,be0906bd,bf2c6192,bcd418be,bd0a87fc,3ba20a60,406416a2,3f6a2802,403308ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830b9c,be24d923,bc4f5ff0,bd618156,3d294807,3bdb8eb4,3b044f26,be0c10d0,bf55f06e,3fa28aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deab34b,bdc78ea7,bcd0511c,bed4e5e9,bf1ecb60,bea4d8ac,3c4f2bbc,3ef0b100,bf174726,bed540a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c07ef,3c318280,c01700ba,3e22b8f4,bbae9070,bd1176bc,bd1eea05,3f0b94f2,4022afe5,bba4b380
bdd660be,be4d4108,be527df4,3eae3fec,3f3c914c,bf064f4e,bde21634,3f165539,3f3e323c,3f76d909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92f8ce,3e097925,bb5bf6a0,be0056b9,3e974988,3fd71f54,3e267cd7,3e9bbe3c,3e1302b7,bd9bd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f512ec0,beedf30c,bf50df09,3ea84255,bd12c39b,3d0fb89f,bcd8b59e,3fd939b9,bf1f38a2,3f0bd290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef75b65,3f6de23a,bd958df9,3d974803,3d6ddd40,bb872728,3cfd0658,3e62b03c,3f964f8f,c0937004
bf253d63,bf95969a,3e3d7337,be9f3258,bd75f5fe,3dcea466,3dedcd6e,3f89a41f,3f8779a0,bed65e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111490,bf0d42cd,3d5145fc,3df78ad4,bcc9c7a7,3c5b2322,3c2affec,3fe3a645,3f91cf4a,3fd8a9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ee2f,bd029a4a,bda6ec42,3d390068,bd52e160,3f746410,3e0e8b30,3b1fdba0,be09fcd7,bd826844
3f13a266,beb8d018,3c82b5f0,3e5c585a,3d399ab5,bc83f800,3d3e0a47,3f763c7a,bfa1734a,bff3baac
3e9a39d1,3f250259,bcc8b5ec,3db53dea,bc10bd36,bc890325,3cb34ade,403ab299,3fb979ec,c0859b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39e64f,3eb9f006,bfbcd7da,bd495690,bc3b9857,bb9e0a60,bb0cf730,3f67e053,402281b3,be86f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1212,3f057a66,3c0a7e70,bf925c34,bd248b17,3da07092,3b4e815c,beb8a036,3fc93a20,4061f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b46c4,3d2a87f5,bd99a122,bfb0d6c9,bd05d290,be599847,3d211246,3e725868,bfa4e26a,bf8ce8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e788,3e07756c,bed8d938,3eb516bc,bab5c2d0,bccf8692,bd08917a,3fc1b432,407281ab,bfa55807
bd22e542,bdf3b1f6,3e0b5496,3e9811ad,3cc08068,3c5f05a2,b988c200,c092f42e,bff3804c,bfb5807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9edbf6,3e6744d2,3e000cac,3ebcafbc,3d16c12c,3d427116,3c066da2,c00bb4ce,40104220,bfd27d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba67c5,bf168d96,bd017d66,3ec793bd,3cf7bc5b,3cfc2f56,3af1d400,3f27e274,3e17f9a0,3ef4c572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fe5ba,3e57058f,3cba4e28,bdea3562,3ee9d594,be92f510,bdf4bfdd,3e4cb1d6,3e3ee9fa,3ee11aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df499f2,bcbadf88,bdb52c55,bd5b9048,bbf65ad7,bcebb5e6,3c58297b,4087c07f,3fbb46c7,405462be
bd1836c0,3e0cefdd,3e2273df,3da25da8,bed21d31,bd325a3c,bffe1650,3d820812,3c31a3c0,bc0aa350
3fa413b7,bf781a52,bfff04da,3df4778c,bcd2aa6b,3dc09daa,3d0f30d6,40480115,bee8829c,400be1e5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443b33,bec7688d,40413ae7,bfacd116,be035122,3e170d65,3e031a40,40a069da,c09acec6,befc0d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd176a,3ec3bd62,3f9f0d18,3ed0edfe,3d057cb6,bd8323f8,bdb7e4c4,40046bd6,3eac5a10,403ae5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048fd71,3f1aa2e4,c02e5095,bba90fc0,bd3ec812,bb4ebe00,be07345e,bc564080,4104ca25,bf3a0f8e
