# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,3ef5c28f,3e5f3b64,3eec0831,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7dff31,bdc2dcc3,3eec6e51,3e5d77d1,3ee3c295,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef6d8,3f7ed6ac,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f11fe72,3f050433,3ed7e391,3f057ab6,3f0a8a7f,3ee37abd,3f0675f3,3f0032f1,3ee41c75

# JACOBIAN - 9 x 10
b9f34640,3b85063c,3b95dbca,bab534b4,3ad81829,b8a7cb40,b91b7f08,3f4150a1,3ea6b7d6,3f02b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544242,bb8b6293,bbe17a34,bd175335,bee745ce,bd1d1e62,3e29707a,3d11f0f2,3cfb56e2,3c196150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d5cf,3f762695,3d907b95,bba3ceb0,3d03877d,3cbb84f3,bd46700c,bf8d1207,407f5841,c030e2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49cb12,bd5a25f6,bd8cf046,3c9ab56d,bc0a172f,bb41d470,bc5bd015,4029f915,3f80e54f,c0a58bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb35690,be7781c7,3cd431d3,bcd2d68e,bc95c02c,bd07e5f4,bb939774,400ac2b3,c06025eb,3f211ae7
3f1e1de9,bf014cb3,bd9eb21b,3d99de16,3b54adf0,3c74be29,bb8d7426,408af4da,3f974b6c,3ec2f058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670c00,bf697fe5,bd6fe5c0,3f762b12,3d0d0126,bb46eed0,3ca156d0,3f856f72,bfa4c82d,bfc4cb3a
3e9d027a,bf3943f1,3c9a3784,3e78faa9,3d80d405,3c93736e,3a965010,3fa0b7c2,bfbb62f4,3e367ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398c30,bf494d05,3c85550e,3e15146b,bc6bb168,3cd7d719,bd141221,3f9d398d,bf8f22e0,be45ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0233f,3f5bdc0e,bf1829aa,3ea1eeca,3ccac45d,3db07783,3d45d738,bfc09e65,400eaaa7,bfd2672e
3d60e448,3fa12579,3c1ab060,bfd50c50,bd489ad2,3df70b1d,3de5bc72,3ed127a0,3bebbef0,3d332c20
3efc23d9,bd68d327,bdae4ec1,3e43b2e5,3d037d95,bb895174,bce7ade0,402ce575,3f245d33,bf79b1fc
bf776e21,3ea9f853,beacb4fc,be4fb3aa,3dc9e74d,3d732e6c,bd1640c8,3f1c6fe5,bf8402f0,3f94323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b557,3f49dc9b,bf039e4b,be4b1fe7,ba2ce7f0,3c0208df,bbac84db,bf5b3f2f,401f6e72,be297dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01516e,3d882f24,be39da31,3f4f8110,bc4e56cc,3d033ae9,bc0e5ee5,bfa18c35,3f2c2cd7,c02d0fc9
3dc6b2dc,3dc15bad,3c5f6ab6,3db64a54,3d010421,3ca42ed2,bb0aab69,404ffa66,3fc1177e,408025d9
bd52eff9,3cbf4bac,bbf25f38,3d059896,bc4ccb7f,bd354fed,bbdc62d8,401a3503,3fda8dbe,bece952b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4bd1,3dba765e,3cbd1da4,3d5b9901,3f147c0a,bebaf5a5,bef779cd,3e48c2be,3e0ba0a7,3e836eed
bee97e6f,3eed0488,bd084d20,3cf7968f,3a669e38,ba591910,bbdd5a1f,3fa4243d,c031b043,c05cedfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db3e0,3e8c85ab,3d7dfac2,3ea5f34a,bc55fb44,bc1784f7,bc989db7,3f8b99a2,bf822af0,bff9786e
3f9b15eb,3ea01d68,3e807c9a,3e14ff07,3d2f5d0c,bc4b796c,3cca4c1d,3fccf958,bfb84bfe,3fd46863
bd438a7a,bd8f26f5,3dbb636a,bd12ef90,3c8d2f8b,bceefb48,3af098ba,3dc74d54,bdf899c5,40a7a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67b286,be11bc9a,bdab1f86,3f83d9ee,3df1aefa,3ef0925d,3ca67a55,4096b788,3fedfc36,be84c758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd355c1e,3dd0b898,3bf76410,be3e5d7a,3fe85fcf,bf85b8ec,be16fdc8,3f071843,3e9095c1,3d76152a
bcd2e784,3d51a3f3,bb3d6c74,bca50f6b,bc01cd19,3ced7357,3c4be374,40aae2cd,bf3488e6,3eabf971
3cbab8fc,be1f336c,bc9d5680,c02a7c42,bcc759d4,3de82096,be077f47,3f38abb4,3f05bd89,3d114e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2096cb,becb4c63,bfb353bb,3e9ee84d,bd07764c,3d3c4c1f,3cb4c2c9,3fd2a614,402263f1,3ddcf80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184c3e,bf94e0f8,3c2df58a,3df6816f,3c108a25,3b4492a4,3b44fd30,3fd70b73,3eeaa625,405d10cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e13f6,3f21f3b4,3dc42da6,3e733625,3bdbed88,bd91917f,3bb9d3e6,3f0af8af,3d7fc034,c081adff
3fc328fc,bf106742,bec7893e,3e9c8913,3d074639,3c0018ac,bd90e95a,4062f800,c01b9979,3fe4ce4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cca5b,beb0b449,bf7497f2,3f066cf4,3be717ba,3c9ea5af,3c9c89cd,3f5bcd1e,3fcf20dc,bffbdbbe
3f5d5c03,3f0207a5,bd5aa19b,bcd7e994,3cea24ab,3b30ac14,3b029d73,3f3ea771,409b200d,3eae6de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04e484,bc57b624,bd45ce84,be1ed129,bf71fdf6,bf5ff4fa,bc879d80,3f38bcc3,3e3b3b72,3ed8abea
3f072075,bf8d322c,bc808648,3e2fcc56,bcc30dfa,3a647c40,3e1553f2,3ffe5154,bf7b3c3c,3f7f10ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259359,bf302dd7,bf3e91ee,bd91882c,3c49ca18,bd52b8d3,bca73cd4,4007db97,bf13bc49,3fc13c3b
3eb56711,bf85c6ea,bed0ecee,3d994507,3da9d555,bd2efdb4,bc80e1b0,401dc8f2,3e4f8ece,be66eb0a
3d63e24e,3e08ebd6,3b6ea0dc,bd5c5c1a,bd43eeb7,3c8b5754,3d0fdc6c,4081fea8,3fc2c11a,3f908e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4355de,bea6bc33,bf8ea9a8,3e12a5fd,3cd3e0ec,bd14926f,bc4f1e0b,3fc4de95,3fbcde40,be08d6af
3c717b60,bf8d9b3a,becd1fab,3ea71a3b,3caaf4fe,3d91f854,3d20c616,3f7cbf6b,3eb54d91,bfe007ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9784d,3dbe919e,bfb32f34,bea1f739,bc4bd472,3d049889,3d9d4acd,3fcc85f7,3ff6d961,3e8a2a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34454,bf688de1,bdb298ae,3ed917f6,bbc9efdc,3c5c48cc,3cba282f,3fdab21e,c006684d,bf1e97f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7210f,3dced248,be17fb44,bf09ff04,3c0382e1,be539faf,3cce4ab6,40782b0b,3f85ba58,bf3ccaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fdec6,bfc1a175,bde9b76c,3e5243d4,3cd27896,3cbab54c,3d176ee4,bf94edbd,bf51aa1c,405354f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81118c,bf012735,3d1df1bc,3da20893,3cf56b2e,bc1c70e0,3ce2de0a,40761a40,c05e7c25,3e91b011
3db6fcd4,bd643e04,bca3e71a,3f631b26,be60ceba,bf553bfa,3ec35c29,3d0450cc,3e28710c,3d545f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b9de2,3db7683f,3ba4717a,bd36ac3a,bb39f75b,bc47eaea,3bbf00d2,408272b5,3fdc73ac,4055b90f
3e932577,3e4998dd,bdb38494,3bdab7d8,3b9e8c79,bc15187a,baf66715,408ec0e1,40679277,3fe230e9
c00bfdfe,3f4b9609,3fb65601,bdc69d0c,bd0f43b2,3d7025f6,3d1e3046,c026ca48,4063a3fa,c05da516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52de1,3e16ada6,3d47e68d,bec0b955,bd00d7e4,3e523cce,3dde352b,c05320ab,bf442bf9,3f2a3af7
3ea21f08,3e52af1d,3e0e6fbf,bee9a818,bd29bca2,bdbc6049,3da17908,3f51458a,3cdef2d0,bf149137
bef858fc,3f495b13,be322e9f,bd94e60b,3d286d4c,3d0c30c9,3d870721,bf40f317,40569e0a,3f5de89c
3e7d7418,bf6e2db6,be3a439c,3f2dc841,3d020745,3dc61152,3ccfac5d,3fb5fa39,3e55d7fb,c015c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007496,bf49846c,bfa9a1f7,3edb2d7c,bce34298,bc287df8,3cc27de4,3fd40b55,3f4c762a,bec4c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bed38,bfe510f0,3ea996cf,be5351cd,3d0f12ad,3cb9986e,bc56dffb,4019c82e,bfedbfa7,40053ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d229e9b,bdd73cd3,3d0ae0d8,3f0fac81,be51b6ea,3f652891,3d063833,be1c842e,be1b89b5,3dc08bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d57a,bf20b1c6,bd99aec9,3e9d2af2,3dbcb00f,3d4df568,bc955b36,3fd3faea,bf35326c,bf399d72
bf2bac98,3e6943ee,bc859b58,be82304f,3d3fedb2,3d4ea57e,bca46b13,c02025f3,bf40655f,4028f123
3ded5336,bf48a1ef,bab97d00,3d80f348,3ab3c924,3d4ac246,bbcba5f4,403e169d,c05ece1b,3f8a410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ce20,3b3b7b88,3e299503,3f2a2b57,bc026a2f,3d99d67b,3e22da67,3fc02025,bf95f730,3f30b4ff
3d26d91a,bc8359ea,bd65f342,be2e3841,bfc2a918,3f7a28c6,be93194b,3eab9611,3d926a88,be3a5020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123615,3eb7c0b3,3e06866f,bfc3d4f7,bcf470f0,3ecfb90c,3c4595de,3ff76b94,3fbb83fb,402396ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebd6f2,3d8e5afa,3c2dff58,3f95b1d3,3d219d25,3e4cbbf5,3b53f600,c070ac4b,bfad6aca,bf319a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09278,be2cc527,3c346488,3edb6cb3,bc18f211,3cab1ff8,3cd730ce,3fe66132,be9622fc,c07b5f1d
3f2091a4,bb89ddb0,bd62399f,3b9a2a48,ba8bd5d0,bc9ea035,3c2559e1,4031bb57,40900c98,3e8216f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cdfc7,3eae6731,3e0ac0e6,bfc32255,be339fcf,bf60af21,3d9eec39,3ffecc6c,3f818867,401df1bc
bf5a34cb,bc16fe44,3faf8633,be61df75,bc0f7b0e,bd4d4f72,3ad9d172,3f87d121,40384487,bf0c10d1
3e99527f,3dbe0dce,bd976d1d,bf8e9c46,be2d6054,bdbf3d13,3a6f3d20,40734098,3f955421,3f4e234c
3e82eb95,bfaa70dd,bb50b338,3dd9bce0,3cd53fda,3c8b84c5,3c18d73d,4020a437,bfd6750e,40672297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2396a,be6a5037,be083e1f,bf2b285d,bcce6b0a,bd01a8b0,3b8260ce,406408bf,3f7b47b2,402d63cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3510,be140ccf,bc6eaca0,bd409e86,3d2addc3,3bee6fc0,3a036638,be0d68de,bf3b6331,3f910a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0122ec,bd9e74fa,bcd7b262,bed3e93e,bf1f4b5c,bea6895e,3c2fc367,3ef03313,bf03d85e,bf043f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5cd8,3cea7a30,c0169cd1,3e34b3c5,bbb36b48,bd1618d3,bd1e623b,3f0b9714,402285be,bad66200
bddabcc6,be420cae,be51b912,3eb0f947,3f3c48ba,bf08689f,bde2084f,3f166172,3f3a6b95,3f7bd375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8065f9,3e22bc60,bb8680f8,bdf94004,3e97a39f,3fd740a4,3e25db2d,3e9b5cff,3e4f0a53,be1d0d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ebea,bede5884,bf4fe745,3eb11385,bd1032b3,3d118d7e,bcdf36ca,3fd9259a,bf12cfaa,3ef6ebea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57898,3f6b989c,bd9b4ec1,3d9eb795,3d6e4142,bb867918,3cfaa1a7,3e6262ec,3f994b00,c0946ba5
bf1e337e,bf87908d,3e39cc06,be9c0bd4,bd6f9af8,3dd07d08,3de865f6,3f895bd0,3f9dcb38,bf260910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5d01,bf143b0f,3d54a067,3deeae60,bccc33c2,3c50cbe3,3c32c481,3fe3b6ed,3f8ca9b3,3fdf72c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94c2a9,bd0426ce,bda6a100,3d2d1860,bd5887a8,3f726cc9,3e0dd411,3b245260,be0f7ec2,bd67c4f1
3f14b46a,bebed888,3c8357e5,3e5e5893,3d39b0db,bc835677,3d3a2a3b,3f762515,bf9dd7bd,bff87c44
3e99d252,3f1dfe38,bcc7de7b,3db7517e,bc0faafc,bc8508a1,3cb31583,403ab2f7,3fb93d7e,c0858784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4982,3ea69808,bfbc9a10,bd61af9a,bc3e705e,bba813ec,ba573660,3f6821c0,401d74bc,be23559c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bb171,3f0f1216,3c1fce04,bf9420b5,bd267170,3d993eeb,3b7f3c84,beb854cb,3fc36823,4065ca85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201446,3d907e23,bd98df96,bfb086da,bd06d24c,be5ac43e,3d1a71b0,3e70bf84,bf951b7a,bfa1b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6fb9,bbcfdc40,bed9a315,3ea4c87b,bb3abaa6,bcd20234,bceef1e4,3fc22321,406161ed,bf70619f
bd51d704,be2d9175,3e0a5a15,3e917866,3cb6f078,3c42e8ea,3a67e358,c092ec94,bffce179,bfa922af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0e803,3e15da16,3df4ccdc,3eb28508,3d14425c,3d40c141,3c26333e,c00b9ed3,400979dd,bfc09afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb327c9,bf018560,bd08dc64,3eca8331,3cf84c92,3ce87c4c,39a29f00,3f279a74,3e70dd82,3eba2c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd780450,3e3b3f43,3cb2e308,be00da2b,3ee6f11b,be99a9a3,bdf6afaa,3e4d833d,3dfc886e,3f05dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e088f5b,3c96da6f,bdb89273,bd3ab214,bbe43565,bce81a53,3c3dcaa7,4087b6e7,3fc71bf4,404c95d6
bcef3bd2,3e22127e,3e22df48,3db1602a,bed1be4f,bd32061c,bfff6626,3d80b502,3d7dbe84,bd9b536e
3faaa497,bf49e08d,bfff80e1,3e1fa3ef,bcc6b5e1,3dc25874,3cf34596,4047bb43,bdf077b8,3fdef158

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8491,bee03c93,4042c21f,bfa25896,be057a62,3e1e58aa,3e18ccf7,40a6baad,c09e732e,bee8e3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0762f0,3ed1b226,3f9cdfb4,3eb4f527,3d069fe9,bd910adc,bdd5262d,3ff8ce27,3efa5314,40329604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
