# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf689e65,bfac0b7b,3f165823,c00b22df,3f322206,3f7fe58e,3ee5e9b5,3ecccccc,be4ccccc,3eec0831,bf49e73c,bf7971ca,3f0dd98c,bf52d23e,3f241a25,3f575c4b,3ede437f,3ec761d6,be4b6ff8,3ee3c295,3f1d6362,3e6627d0,3f551b6b,bf1139ae,3f447c3f,3f0a6781,3f669ecb,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f0159b5,3ed3f5af,3ec6228a,3f1a68d6,3f268b6c,3f0bf019,3eecc41b,3ed3a4df,3eb6d6c5

# JACOBIAN - 9 x 10
3a55e8f0,bb9e27bd,3a6e094c,3bc58b22,ba8c5f65,bb300c80,3a345168,3f32312e,beb10858,3f1072ac
bc53eb26,3b75e0f5,bb9708fd,bd24f326,beb8dce8,bcfd6056,bec051be,3cdd53f8,bc4b2682,3c196150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c64f,bd54be28,3cd8eabc,3d4d612c,3b48301f,3c0f4e4a,bba35140,befefd7d,bf9a01ac,3e6cac84

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da427c8,bd6ecd5e,3d9d4deb,bd075907,bc8c0ece,3741b000,3cb7f725,400a432b,bfbdc62f,c0940cfc
be2c9ee1,bfabc7ed,bd5761c4,bd8d358a,bd1b6b17,3d0cd88e,3b457268,bf1a015a,bf9d46c6,bfc620f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1287b,bf02fbab,3dd136d3,3d0da693,badafd40,bcb03b9e,3be0d319,3fe5e1cf,c08e95c3,3f88e66a
3f1819e2,bf0f2731,bdacd093,3d2aebf6,3b3b1e24,3b2adf9a,3c2f4772,4080e18e,be67d144,3fe4012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865f81,bf38b1c6,be20f939,3f8b104d,3d44ea5e,3c6b0e88,3c28fe8e,3d3be734,bf9feeab,bf028596
bd574c01,bd08330c,bec8e67b,3e5702e5,3d531071,3cd93dec,bc2b301d,3fd6e9b9,bfcef0ce,bee31f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf563,3e2a872f,3e6775fd,3e2e392d,ba321240,3d828b3e,bce17e34,bd939d20,bfbf1e57,bf8ea13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0445f6,be18e9b7,bd5240e7,3dedca30,3c904862,bca92aa8,bcc9d01d,40350f2d,bf404513,beb2128a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a361,3e1bfae1,bf41b72c,3f12f895,3cbed242,3d8abaa1,3c06ea4b,bf2483b8,3fa74edc,c0080e60
3d727d6e,3c8f82e0,bc007e84,3d26327a,3ca2ac98,3ca05c8a,3c37e004,4049aee3,bfd4eb1a,40807aba
bde95327,3e0e5a71,3d146f92,3cc8f7b1,bd036bbf,3cbe3db0,3c4b2506,4079dc27,40037d59,c030439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf71bd,bbc48b66,bc0dfb34,3df7c5bc,3ef5df58,bd53a11e,bf92743d,3e82deb4,3e296c31,3e68bb8b
be8efd04,3f3c22d8,3d013543,bd83e7a1,bcc0a0d9,bbbd2c56,bd4bd818,3f89fe0d,c020101e,c02fb3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae3820,bc1b52c0,3dde30c7,bca7fa28,3fe8e444,bf39424f,be200011,3f07fda2,bdadc81b,3e1c4f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e0232,3fb3a877,bf37fec5,3e08a5b9,bc3ba1e4,bd06de10,bafcab00,3d8a3a98,bfe480aa,bfa63763
3f0d0c8f,3ee4be2f,bf09cd12,3d8397b3,3d230465,3a3d6d40,bbcf1d76,3ef3e9ec,bfc8e8e2,4025e32a
be473acc,3ec17b89,bdce2647,bd27d656,3c7fa22a,bcbde7b6,bbb93b3a,3e76245e,3e0f1511,407ead3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d51b8,bca21fc5,3e033d7a,3d265d42,bf0667fb,3e8ef91a,402259d2,3db77958,bcafa0a0,3e46104a
3fa39e4f,beb1e2c2,3fae3d93,3eda91f4,3e133d02,3d84cff5,3ce2e3d3,c02f0fda,c03ee251,3f2665b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daac5ce,bedac851,3d10a012,3f7c0b58,3e825018,3ec4ae51,3d8353d2,4086f7e2,c011b867,3e99c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8576af,bd3e65aa,bde8ac3e,bcf3a656,3fa46a1d,bea41b8f,3eaf87f9,3ef3a434,beffe031,3d7c70c4
be7af2ca,3d9cd774,3c42b3a8,bd085aee,bc2e32f6,3c99d157,bc1ad0c9,409095bf,bfe61005,3e7677f6
be186ccb,3e4936ac,3dc3a019,c02f8413,bda8ea0e,3e330bb1,3cfdeaac,3f3a0b65,bea87155,be48f88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1f9b,beccccf2,bff6e848,3e6d686d,bd7c43f8,bd589949,bbaa1320,40372738,407fa11a,bf057d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26ceec,beb2cf34,3f3782b8,3edb594a,bcfe65ac,bd89cf7b,3d05d519,bf389e83,bf4d56f4,c02362c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82547f,3e8885e4,3f171426,3ee9872b,3d0c74f7,3d2bd664,3c9f1d37,bff99631,c02d2756,bfc964cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59a09,bf50a121,3cc4723a,3df7a91d,bc99d57e,bc55f628,bcfdcb03,40157f44,3df7ae0c,401e4bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0ead7,3fe2a635,3b8c4c40,3a7ca600,bcb06681,bd716b6f,3c2a8f14,bd8cfe18,be8e9f82,c0942204
3f0841cf,bf2761b3,bf4be445,3e8ff692,3c8889f1,3d26ae12,3c0775de,3fff4323,c0513c85,3ffb569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87eed2,3da86f3a,bfbd7b0e,3eec0ad5,39a30fc0,3be31ea0,3c6cf712,3fc26bb6,4021323b,bfeb49c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d123923,3d8d5278,be402d9a,3cb24e9c,bfedb80f,bed96783,be80a440,3ef4d118,beb8c408,3db666c2
3fce7920,bd391e76,3e08498d,3e56b9d2,3ca63301,3d8016dc,3d43274c,4033743e,3f8f91d2,bf8550fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170e98,bf757c5c,be03e110,3da06953,3c5d4f62,3b3bf78c,bb4f5cb0,40051ef8,bf02070c,3fca35db
be995bb0,bdab4e5b,bebdffcd,3d80adc3,3ca57f58,bd1ff447,3bfba1b4,3fd2030f,bed11b39,bf25bc55
3d535262,3e19c19a,3ca1468a,3c543e40,bc9a2708,bd0f5150,3c692a34,4078e4f4,c0031cd1,3f3dd8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3179f2,be57a311,bd554bd0,bf213b01,bf045820,bf8a027d,bf53a195,3e725fcc,be4bf2f9,3e14b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42c92,bef6b9fa,bf825e76,3ea12e33,bc6f5a7f,3cc9b14c,bd007152,3f5840da,3ecd8ba5,bff76495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efac478,bf545561,3dbb4692,3f19ed12,3d63822a,3cb2b285,3dac91de,3f27524f,c009b627,3f46a3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df91805,bf10f25e,3c7115e8,bf208eda,bcdcdc43,be50557d,bc9eaf00,4042c39b,c0218902,3f997a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd4e43,bf9b40b8,be980bbf,3e8308eb,bc1fd1e0,3afe1740,3bbbe54f,bf03c450,3eef7741,401f61a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca89e4,3df7542d,3e04c15c,3e082b58,3d2064f0,3cd27e48,3c5ec074,403e7c0c,c01f0391,beda36ec
bbbd5e60,bc9a458c,bd0bab6a,3f789c39,bf2c8987,bee27752,3f075347,3cee5d38,3cbdfaa0,3e65e5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d7006,bf39f528,3f379b4c,3e35355f,bcbe3b7d,3d942ce4,bd8239ff,3eec9136,c03a663d,bea4b6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6cbc,3c678c90,bce722e3,bd1843c8,3c1eb57c,bc0a45c3,bb549b39,407e774e,bfbcec45,40568943
bd7ac584,b987e080,bd2bd718,bd690054,bbd286d4,b84d5800,baae05b4,4084c76c,3fc47db7,4018567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d075556,3ed0d6a9,bbcc1c4e,bec5eb2b,3bcbbd00,3e11d545,3e610642,c00964ff,3ff95f70,bf0cade0
bd1caa42,be958503,3eaf6ac4,bf0adea5,be17f100,3d103052,3e0141a6,3e94fb74,3e210294,3f25cb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9f231,3e0ea04e,bf761c7f,3f25aae1,3b9d9fca,3d49d7ec,bd4d1868,3f82a8a4,bf0f81cd,c020d6f8
3fac7a22,bec3ac97,3fb00dc9,3ec89e4d,3d7813fc,3ca34d97,bc849de8,bfd23edd,c06206a6,3dadc48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5c71,beec5317,3f8394d7,3e5cdd02,3d2ce405,3c91ec2a,3c7f8986,3ff81e5d,be56d965,407c7d2e
3fef6cc1,bf278c9f,3fcd378d,3e3e7a03,bc03b4f0,3ce60658,b9bb39a0,bff0fec7,c08a0b43,40269a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72626a,be9579ca,bfabeb1d,3eda99af,bd636abe,babbaa70,bd37279d,400d3c5c,3fc41b7d,bf202886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f2c9,c0071755,3f2d737f,3c82b010,3c310d60,3d1cd6d1,bd42e407,3fb67382,c0115f02,4042cfb0
3e0a1891,bf542ee6,bf25176e,3f207ce3,3d6471cc,bc2e5920,bd3699d7,3fb1488a,c0310aeb,3f0e042d
bce2f7c4,bddda4dc,3d854d31,3f188a3c,bec8e32d,3f8299a8,3e430baa,3e6893fb,bea91d27,3bfb8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2089d1,becee27e,be02f5f6,3e56750a,3d68be24,3b87fe52,bca1a481,3fd1348e,bfed53a0,bef9b221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c5ed4,bf4b4f2e,3ce597e4,3e074ccf,3cae3917,3b048f72,3d131e6c,4038542d,c0353b25,3fcc84bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a2f44,3e196cfa,bdcf7ca4,bf275cc8,3ed6414b,3e62fb2b,beb10827,3e7b6388,bf23f335,be65a7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7134,bf6731ec,3f99c5f4,3ed78146,3d2c75bd,bcf2f101,bc83ffc4,bedfd890,c04599ad,400f9525
bea92711,3edd6f62,3e030472,3efac36f,3d18d355,bc8122aa,bcd50b9a,3f7a1826,bec662db,3ea2ce56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff97f27,3ecdd141,bdaab547,3e885485,3d7667c1,3d42c81d,3cf1935a,c0840264,c08b4add,bfa06f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca66c7,3e0d1920,bd82849e,3f952271,3d70e269,3e679299,3c39c8ec,c04faf0c,3ff08f97,bf8135f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deec31f,3f2093a6,befe3867,3eaef229,bc1e39f3,3d46b498,bbbea694,3f6f1321,bf97ba55,c07c47c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5c743,3e92eabe,3e5162ca,bfbc3f08,bef41c18,bee5fd23,3d49fa20,400287cd,be02f9d0,3fa30903
bfe4b75c,be888821,3fb432fe,bd771221,3d04002b,3b844712,3d230d17,403e8bd6,40838652,beb5ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9655e,bf8653bb,3d2a1781,3e67808a,3cb2b4a8,bcbd0ccb,3d0de797,402675d1,bf8b470c,40687294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb7270,bec648c5,3e630003,bf172211,bcc69094,bd357954,bc2e318d,4037e3df,c013041c,400e6791
3fa6936e,be667f09,3fcc4013,bdc2a966,3d2cd463,3cb5d263,3c80c8ec,bf82538a,c041e428,3fe447b4
3ef6220d,bf5a56c3,3ed332a9,3efbb755,3d29a0b4,3d1d676e,bcd8be5e,bf349343,bf99fce9,c01d95a8
3ce9a8c0,3ebdea61,beb0f4dd,be64bd43,bc9f6d44,3c209fca,bbb67170,be7aa050,bf24b85a,3fcebcbc
bb1e2ab0,be1ac896,3ce93574,3d9917cf,be6ef2d8,bfcb1d1b,be97f30a,3e705d57,be3ed272,bc88b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abfce,bf90a6b2,3de134b8,3f24c76c,3deef816,bc3cdfdc,3d9480df,3d81c9a8,bfbb2628,bf8b3e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16ed3c,bec9bfb0,3e29fd49,bee58ce7,bf342c57,be734844,3e59d508,3d548d00,bf4a8f32,3eb77f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936fce,3e769165,bc6a8da4,bc8fc4ed,3a5de8b0,3b522f58,bc1185fa,bf99ff31,c08d3133,3ed57c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8518bf,3de3c992,3d7cb4a8,3ef619b8,3e4c569f,3df29b48,3e0141c4,3f28ce49,3ed38e12,bf084149
3f98ce7e,bd572918,bd022bde,bbf29c00,3bc519e9,bbc57408,bc68758a,c0055194,c03be5e4,40a97d32
bd9d0a1b,3c98cbb0,3d19decb,be110fd8,3ea80879,3fa212c8,3e201706,3e918be0,3ed372d3,bd888873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729f49,bf0a15a1,be89a150,3f0fde05,bd3991e5,3cd036f8,bd8bc78e,3f9e4abe,be7460d0,3f9a409f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2882f1,3d93a770,bcda2720,befae8df,bdb221ac,3e3d6457,3dffc8cb,3f842721,3e30f767,bff2830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d134a,bf2569eb,bcf78b46,3e03bff3,bcdb728c,3ca34775,bcf0bae0,4004d61e,3fbf7661,3ffbafd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dec22,bee3e732,3f41c684,3edcee74,3cc61ffe,bb0eaa78,bd75814a,3eedf1ce,c008ce91,3fd229dd
3f298e06,3f73e422,3ebc7870,be186857,bbd6559a,3d082f6a,bc126a78,be8994ee,bfa869f0,bf3c6f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0703,3cbaee90,beda9e48,3f10dd73,3d6152ab,bbfb8608,3c04a174,be3830a0,c03f8530,c0126e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe6b5e,bc4866f0,bdedd69c,3e21d68a,be67d4e4,3f5ce71b,be8c51bb,3ca3e6b8,3e5ba43c,3b340d80
beae06b0,3cf07fd8,bd6b5680,3e1ac63a,bd2b131b,bcb155a7,bdef0418,be9a1f89,bfa2f921,beff0fb4
bd8f3e00,3f6a5eae,be06e4e8,bb95f0e8,3c6df149,3bb53324,3d0bea74,4003f56e,bf8a0acf,c06b06c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49a6a7,3ee63b19,bd56e558,bfbe3c20,be61c816,bdba1d10,3d735363,be9f3150,bf882dd7,bef84b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011231e,3f1d0b06,bf3cfc23,3e9a7f2e,bc90ecfc,3c7198dc,3d13296d,4072a265,40a2fa18,c0166c3d
be2bcf8b,bf0f7cb2,3dc11fa2,3e8ec6b6,3c9f8849,bca508b5,3d699db9,c07dd9da,401597d5,bf6396b4
3eac7035,3db1d0ab,bd2bc31a,ba13a880,3bd9131e,3cb39b72,b98dcf20,bea77706,c0761887,402ab874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec826d3,bea0bc53,3daa13d7,3c81b9fe,3baeec40,ba4e09f0,3d6fa8fd,3f17d04a,c03cb79c,bea3b0a0
3ecb239a,bda8aa06,bdf53ea1,3ed4462c,3d66e9b7,3d856994,3d9b62ed,3f4a2aa0,3e43d1fa,bf11d727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ebf28,bd12c1b0,bdace886,be1f9afa,bf0395bb,bd3a1a76,beb1321d,3f3a67c2,be335549,3f359774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89d6d1,bdfcb419,bda43c80,bd581b3f,bca9a77d,bc5a23e1,bc88d58f,406e3197,c01e325b,4052009c
bdd5ab1e,3db92c01,3c6fa378,3ddedd52,be8f257d,bd9aeaa5,c031e304,bd117b0a,be801ead,3ea661ac
bf0751fb,bfe7b9f8,bfbd940a,3e1dc1af,bd205e6b,3d55fbfd,3b3cdf02,40240bd6,3ea122e9,400bf82d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c7bf0,bf52c84d,3fed2263,3f881978,3d640848,3cb68b23,be096011,c0bc8581,c1096e2f,c00d8746
bf9bab6d,3f7fb82e,3f15b4b3,bff216a0,beac6273,3e0f6276,3e56162a,408ba9bc,400620e1,3f78d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
