# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed482,bf50759f,3c03fc19,c01206ad,3bc41055,3fbbc6b2,bda2cc41,3ef5c28f,3e5f3b64,3eec0831,bf43bd39,bf3a2c82,3c03fbbb,bf41ff33,3bc41008,3f7e9bd4,bda2a060,3eec6e51,3e5d77d1,3ee3c295,3f24fdce,3f2fb6b2,3f7ffddf,bf27095b,3f7ffed3,3dd433c8,3f7f310d,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b88,3f050cb7,3ed7b8a3,3f02fe90,3f07a931,3edd6d02,3f036aaa,3efa5184,3edddfa3

# JACOBIAN - 9 x 10
bbbfe21c,3c227097,3b9c637c,39fb6858,3a2d893f,3a0558f4,ba0dde0d,3f451741,3eac34df,3f013ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543517,bba0cb94,bbe0d199,bd19fa8e,bee7a1fa,bd1df4f9,3e19f79a,3d11f0f2,3cfb56e2,3c196150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94445a,3f815323,3d85f8ea,3aa30b80,3d00ab86,3cba3f22,bd471762,bf836c93,40822480,c03067ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7d3ec,bdc4d2f3,bd8f59b5,3c8b850b,bc0edad3,bb618ac0,bc463935,4027713b,3f776c33,c0a5ac19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93ece0,be576288,3ce56a77,bcb13f72,bc8e9cac,bd01e4dc,bba2c88c,400ede81,c05bf08a,3f22bece
3ed03ccb,beaf5708,bd946796,3dbc62cf,3b0cc730,3c9e28f2,bbc5e363,40946c93,3fbe1611,3ed20ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1beac6,bf19f572,3c677d04,3e828bc4,3d80224a,3cacffb0,3888b100,3fbc3a47,bf9f352f,3e4c75d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ced6,bf8a5d5d,3c9d305a,3df1d9df,bc342d43,3ca7e09c,bd08a08e,3f52206a,bfc490ee,be6f9327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5530a,3f7b7265,bf2056da,3ea2fd34,3cb90b90,3db38c9c,3d42d65a,bfa53a5d,401cb1ec,bfcfab57
3dd0e316,3f9ad3ac,3cee1630,bfd7b565,bd511674,3deb8c86,3de7e78e,3eb361da,bd568101,3d1b668c
3ea62bc1,3d8a26b6,bda89af1,3e520c24,3d00b9e2,ba597750,bcf233a7,403be6d5,3f61d855,bf73b46b
bf935076,3effb33f,beb4aade,be43d32a,3dc217e0,3d8142fe,bd22aa0d,3f59e33c,bf491401,3f974348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa47d3b,3f69a23b,bf09225a,be4dadcb,ba5777a0,3c2d98fd,bbcba4f4,bf28fda1,402c4d0b,be156d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301b48,3e353fbe,be5a1b12,3f503a18,bc3e9a88,3d0ad6fa,bc238edc,bf832e00,3f6a6359,c02b8bd4
3db03cec,3dcd30f2,391bc480,3dac5630,3cea6593,3c986a52,bb4ac7f6,40519411,3fc45ec2,40803a4a
bc95dd98,b9a7b280,bc15011c,3cf45d21,bc3eac4f,bd39d8d9,bbc4a362,4017d346,3fd5ac9b,bed07c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d309104,3e0c7fad,3d263e0e,3d7c1edc,3f1874f9,bebb387f,beff3054,3e8488e3,3e4d8001,3e86a47b
bedad625,3ed54764,bcff3609,3cee9e8a,3a3900e8,ba817998,bbe9c36f,3fa026ec,c033bb57,c05d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5006d5,3e9018c8,3d679c98,3ea7cf47,bc6a4018,bc0c203f,bca2d6cb,3f959a8d,bf6fd780,bff878d6
3fb12122,3e24ac54,3e5a15dc,3df30e90,3d333702,bc7802b8,3ccdb7e3,3fb11b5d,bfd4d772,3fd1a060
bd7a1aa2,bd7c1355,3dabbbe7,bd161f1a,3c8b292c,bcefaefc,3aaadfaa,3de12508,bdde2133,40a7b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e264d05,bde0bc64,bdd0e83c,3f84485a,3df3436e,3eef821d,3ca4b149,4099fded,3ffb6757,be7f1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0daa3a,3dccfa39,3c8123b8,be3a8653,3fe9ca24,bf865646,be101aed,3f0515cb,3e8c77cc,3d72df9c
bdb0057f,3dc62141,bb920132,bc7c80ce,bc1f29c1,3ced0908,3c3ba266,40ad6307,bf200a86,3eaff7d3
bd2937a7,bde8144e,3aca2240,c02a16cb,bd0e4690,3ddd22a2,be084125,3f4dfce4,3f1b936c,3d335910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a1e4c,beb4001f,bfb6b3ed,3e9cb4e2,bd129d61,3d3d933d,3cb0653f,3fdd11b4,4027ba2f,3ded9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f1dc,bf8d26e3,3c261d04,3dfa8b91,3bc99b19,3b8bcc08,3aa3f0b4,3fe2a7f1,3f0d1c9d,405da522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27afa8,3f391474,3db9b27f,3e7f3f18,3aca7a30,bd8dc136,3b5edf80,3f42b4a5,3e9225d7,c080fbfe
3ffb4dde,bf764cec,bed6181d,3e861623,3d14a5ab,b9781b00,bd86e8e0,403f7ad9,c03ff38c,3fddb8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74da5a,beb177d8,bf770843,3f05f1de,3be3fb74,3c9fd2b9,3c96a942,3f63556d,3fd2fc75,bffb7b84
3f38a2a4,3f21ea28,bd6e09d9,bc73ec44,3ce4447f,3ba18f51,3aaa4170,3f6d5662,40a11a3f,3eb7bf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0826b2,3b5a8eb0,bd5902b2,be1b9227,bf7d3681,bf64a652,bc9d3008,3f394131,3e3d5a0a,3ed8c65a
3ede8a80,bf82e127,bbe3ea60,3e3750d8,bcc58d1e,3a8d2140,3e125614,40078e01,bf58d5d2,3f81355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddbbc,bf48dee7,bf362bca,bd8583bf,3c81ca8a,bd5d9598,bc97ed27,3ff85fb6,bf438dd5,3fbee7d8
3eb5b59c,bf844e0a,bec8d206,3da4292b,3daaac23,bd2420f6,bc735e3a,401ec28f,3e5f89ba,be655c70
3da25bcf,3df7f6b7,3b86647c,bd4efe12,bd4179b6,3c958d46,3d0ed3f2,40815aca,3fc021b0,3f904ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a3dc,be93b95e,bf8d47a4,3e1757a9,3cdda1b6,bd115c0a,bc4ab9f7,3fcb7a9e,3fc3a36e,be038faf
3c2ff870,bf8c9b03,bed7d3ab,3ea59fb1,3c99b5ad,3d908a07,3d1ad86f,3f80c543,3ebf1f74,bfdfca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec75e15,3d3ba448,bfaeaad0,bea09faa,bc573204,3cff20da,3d9ad839,3fbf8adf,3fe98d7b,3e84fbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5207,bf9a7682,bd4fa014,3ed640e5,bb55d040,3c01dbf4,3cd4c0bf,3fa4ddf3,c021f9ee,bf2956a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d898e,3e2c7be8,be0987de,bf062c88,3c3004f1,be4c0ecf,3cc727e7,40817171,3f9baf76,bf388389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd947810,bfc0c2d7,be05e081,3e539171,3caf15b6,3cac4ba8,3d148bf4,bf924f05,bf4c4c0e,4053766f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7096a0,bef27ad2,3d26b7a4,3da6b76e,3cee2cdf,bc16b7f2,3cda41be,407ace7e,c059aa9f,3e957196
3e04e3cb,bdb55931,bb92e278,3f637767,be666448,bf56002c,3ec92238,bc878310,3dea6a38,3d406730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09e2e5,3db81715,3ba3ea7b,bd366ce5,bafb0682,bc459eec,3bb7b276,408250e3,3fdbe919,4055b24f
3e8ce32f,3e4fc23b,bdbc1ad4,3c009c82,3b9bbd6b,bc14f232,bb0075c8,408fb003,40697c5c,3fe29060
c01b9615,3f790de6,3faf1f00,bdbd7722,bd0fcdc5,3d7f7bfa,3d152b7c,c012c874,4078225b,c05ba5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d084f,3d7aa45c,3d04f9ca,beccb2a9,bd0d8e84,3e4c96d2,3de59a7d,c05e33f8,bf718cf3,3f25cf0c
3ed81997,3dcf838f,3e0a082a,bef0114b,bd301386,bdc76556,3da3ce2e,3f311e06,bdcfc0b6,bf17c6c5
bf1b262f,3f692769,be3a7596,bd817d8d,3d1aa268,3d147f57,3d864fbd,bf168daf,4061795f,3f6223d8
3e0d104b,bf5e5143,be4936c6,3f3158ae,3cf9302f,3dcba38d,3cc7d3fb,3fc9a098,3ebb6ec1,c014c513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57472c,bf58fd9e,bfa86c02,3ede0316,bcd9a60a,bc4128d7,3cbe4c2f,3fc94440,3f3661d1,bec915a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3eb9,c000d552,3eb679dc,be66b129,3d192de0,3c9172d5,bc310e32,4003fd0b,c00d32a1,40031221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00677,be0b4656,3d2eccc0,3f103c3b,be589874,3f61a2df,3d08eace,be4f02b4,be4f4291,3db67767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ca73,bf657b15,bda21ecf,3e9031d9,3dc276b4,3d401be6,bc76f778,3fa67cd8,bf893279,bf42b224
bed74735,3d2524b8,bd022b7c,be92a20e,3d39db51,3d32c8d0,bc9e9baa,c0368986,bf8e1094,4026b518
3db7a5dc,bf44347c,3b9aadd8,3d836d7c,39f261b0,3d4cdc9a,bbb5f9bc,4041092b,c05bc933,3f8ad7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5dd1,3e4bcf01,3e3543a9,3f2d1536,bc18b274,3da6d98c,3e1e3a50,3feb7972,bf532013,3f395c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2183c,3e4b736c,3e0f6f3f,bfc7b34f,bc974358,3eca2256,3c7ffa48,3fd112bc,3f943c6c,4021acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde190d5,3d683487,bb820808,3f957940,3d16e84a,3e48845b,3b4b6040,c071a9b7,bfaf71f6,bf31ff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd59a,be36ff7f,bbe23dd0,3edda2e0,bc05f471,3cb2faf8,3cd497f3,3fede981,be6e8c62,c07afee2
3ecf4ce4,3e380c9f,bd66bab9,3cb84b09,ba5cdbf0,bc77967a,3bf3c4fa,4044c946,4099cedf,3e914dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd733c14,3e62ec33,3e187eef,bfc5c291,be3c973a,bf645a89,3da6cae2,3fe0c9ac,3f4595ad,401c7257
bf55917e,3bd7a968,3fb13ea5,be5c14c4,bc09ce0e,bd506b64,3b4a437e,3f88b6bc,4038ba1f,bf0be2fc
3e81fdb3,3e05500d,bd704941,bf8db133,be2ad94b,bdb65e5b,39722480,4077e597,3f9ed7f2,3f4ffdf9
3e314e72,bfa06669,bac0d4f0,3de0badc,3cc0e0c7,3c956e00,3c11067a,40283bc4,bfc6e76e,4067e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f844,be27b8d1,bdf725c2,bf2a564d,bcc23e27,bce7e5d0,3b6ce140,4069556c,3f887f2d,402deb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1abf17,bdae2d20,bc98d220,bd21deec,3d22bfcb,3c19dd76,b9bb7820,3cca8880,bf10b13d,3f931e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f77c8,bd1bfd1c,bcd1ae5c,bed49275,bf22ee4d,bea83ca7,3befe630,3f10c05d,bed5302b,bf01c955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56b6ae,bb128a80,c0139669,3e4903d2,bbbf2cc6,bd206663,bd1aab8c,3eeae0f4,401cd99f,bc2849a0
bdf83759,be1f1d31,be4d4b40,3eb62623,3f3a9c87,bf0aec8d,bde3ad50,3f1a0aed,3f3e2bdc,3f7c3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9d64,3e301a1d,bb805440,bdfacd85,3e989324,3fd755b0,3e26a895,3eaa4f21,3e6da8a9,be1a1167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c8a04,bf0d1091,bf47490d,3eb456b6,bd0398aa,3d083dcf,bcd69854,3fc09d43,bf4511c7,3eed20a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc7b7,3f760493,bdc16ddc,3dafc49b,3d6b1fb7,bb3bc198,3cf6c06a,3ea7429a,3fa7236e,c094154e
bedd8197,bf984d96,3e3001a1,beaae726,bd5c7b6a,3dc9a7fd,3debc675,3f52e28b,3f7a3400,bf2c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ab8b,beec0043,3d5d2794,3e025f8a,bcd77369,3c71a7e3,3c15ab03,3ffc9aba,3fa62870,3fe1eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83bb26,bd10daea,bda5593a,3d1ca0d8,bd78e628,3f6fd77b,3e0af170,bbe09d90,be1950a5,bd6b98b9
3f12bab1,becb5161,3c9e8f22,3e5e40fd,3d35fc62,bc828822,3d31f614,3f7a1ac7,bf9bd091,bff849ae
3e03da6d,3f3c46da,bcc3435a,3dd79ad6,bc1b8b61,bc4d5175,3ca4bf9a,4049d2d3,3fd83984,c084c64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417e3c,3eb6cb77,bfbba18b,bd4e60ca,bc28240b,bb8f47b8,ba27d6b0,3f73dcba,402075bc,be1ea6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befddc19,3ebe375f,3c76a1a8,bf98f357,bd23147f,3d85ea75,3bde0804,bf44f70a,3f8dbba0,40632d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1d3e2,3e442873,bd74dcc9,bfb02ada,bd227e18,be59ba2f,3d177289,3ef8fdd1,bf685799,bf9e801d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3196e,3d816f3e,beecc1a2,3ea34f66,bb548d74,bcb92220,bcf1e81e,3fd133be,40691920,bf6d5fcb
bc8ae27c,be5e23d9,3df731f7,3e8bb54e,3c93f0b2,3c1e6ffe,3aa90a2c,c09450e5,c0014ab3,bfa9b0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc5a6f,3ec817e5,3d8afdc9,3eb854ab,3d0b0371,3d586260,3c0be5fc,bfe07596,40258868,bfbb234f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0334d0,bf3bf673,bd1c79f3,3ebb8ef0,3cf578a3,3c9d04ff,3b195370,3e664180,be51fec8,3ea4355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbec810,3e064513,3c117c90,be0e4bbd,3ed7045d,bea26b27,be01deaf,3de7e9e5,3d0a21bc,3f03a051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1243a9,3c466a28,bdbf2f28,bd3dde19,bbdd0615,bce8aaf9,3c316768,4087b8a4,3fc72317,404c962f
3af4aa90,3e0055cf,3e2aff7f,3db3e282,bed03476,bd352786,c001dfa4,3cb92fc0,3ca9d4b8,bda38d0a
3fd38e50,bf82e40e,bffea82e,3e0f8f34,bccb72fa,3db56a31,3d01bcd0,402f146f,bf03101c,3fda05a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9796,bf3c5153,40439aed,bf96ffd1,bdf0d407,3e0e0267,3e21d542,40a5a2b3,c0a7f19f,bf23f061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf043a0,3ed73b1a,3f99dd58,3ec18c2e,badd6040,bd51695e,bde21e05,4002b361,3f02ac6f,402fa4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
