# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,3ef5c28f,3e5f3b64,3eec0831,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3eec6e52,3e5d77d2,3ee3c295,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fdd7,3f05061d,3ed7e155,3f0597e2,3f0aa65f,3ee3ad40,3f068e7e,3f004921,3ee45704

# JACOBIAN - 9 x 10
ba89d950,3b06d602,3b9891d6,bae4737c,3ad5769f,b8aeea40,b8a74600,3f415429,3ea4914b,3f041c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5441d9,bb892022,bbe17c73,bd170d20,bee7425c,bd1d063f,3e2ab79a,3d11f0f6,3cfb56e6,3c196160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed52fd,3fa60a6b,3d7c8e46,3d6a3060,3d12fde2,3cd9d72f,bd705fb2,bf8e2944,409538b8,c069b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70fb22,bcb69028,bd8e7bda,3cc6c299,bc047cee,bb2d9f20,bc6bcea2,4029ecf1,3f886646,c0a804f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cb220,be91a0cd,3cdd6947,bd0add44,bc9a0f36,bd0a16e2,bb4f9138,400ad4f0,c065c6a6,3f3ec8d4
3f18e67a,bf11bc40,bd9b3cb2,3d8062dd,3b226360,3c6807a9,bb15a70e,408b02e2,3f85fa76,3f0f2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65502c,bf6ed9f9,bd6e70f8,3f74a872,3d0bd40c,bb54ab50,3ca71c10,3f858250,bfaa9a28,bfbd1ed3
3e9a9f91,bf3cf6d7,3c9ebddc,3e75f697,3d80680a,3c91bb38,3ad41780,3fa0c566,bfbf986c,3e62e321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbb2c,bf3ea02f,3c787a1a,3e1cc686,bc6534aa,3cdbb510,bd18f0e5,3f9d1950,bf852dee,be977912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9caa3e,3f728b48,bf188f30,3eaabef9,3cd3035a,3db2a48e,3d3ac801,bfc0e6b5,4019d378,bfefd42a
3d6fe1d8,3fa2be0a,3c0de520,bfd48cee,bd47cca2,3df85bcd,3de4e8d1,3ed101c8,3cf5f3d4,3c5f8e80
3efb11ae,bd7ed93b,bdadfbdc,3e4219aa,3d030bb6,bb8d5a0c,bce5c296,402ce8f5,3f200f21,bf7404fa
bf748cd4,3ebbd58a,bead017a,be4892db,3dcae1dc,3d747790,bd1a3d91,3f1c3410,bf758d65,3f880528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909d26,3f50d3b1,bf03aa9a,be449026,b9c8a020,3c068334,bbc82336,bf5b6bc4,4022dee5,be720a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa301b,3dfde3b4,be3a8538,3f524da4,bc45a36f,3d0613f2,bc290dc4,bfa1b829,3f474dd6,c03600ea
3dafca12,3d6fff99,3c74fec8,3da98d2d,3cff4a34,3ca2852c,ba72c1a4,405009c4,3fb79db1,4083456c
bbde7410,3e299c71,bc371f92,3d7222b8,bc32f232,bd2ecfcb,bc35cbf6,4019f9d0,3fff1c40,bf47af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66c08,3d736850,3cc07870,3d4233e9,3f1446c3,bebb0d53,bef65e73,3e4991b0,3d977fe0,3ead8adf
beed8816,3ee12263,bd05aa9c,3ccf9b80,3a1d0e20,ba942eb8,bbc200a8,3fa439c2,c03501ee,c0588dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c9b4,3e6aaa9c,3d81ff52,3ea142e0,bc5ebcec,bc1fa6b2,bc8bb2fa,3f8bc316,bf8ef66b,bfe899fa
3f978b3c,3e65deec,3e822e7a,3e0573f1,3d2b4797,bc5b3eb0,3ce132f6,3fcd4389,bfcf3160,3ff29832
bd46fa2e,bd93a213,3dbbe250,bd13f869,3c8d06c9,bceef1fa,3afe3070,3dc76a6c,be00cc3a,40a7d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dab69,be303c0a,bda85f36,3f831744,3df0d6ba,3ef092b0,3cae7a33,4096be79,3fe56c60,be2f4050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd030fc0,3e0fb48e,3bcebe60,be376c3d,3fe862d9,bf8599de,be18c355,3f06d7c4,3eb8699d,bd2dfe6a
bcf221b6,3d22186c,bb258820,bcb7a68c,bc035f96,3ced54a8,3c529a92,40aae558,bf3ac9b6,3ebc7686
3cadcd08,be230872,bca05944,c02a8ca0,bcc57374,3de9705a,be07527f,3f38b416,3f0327ae,3d47d86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22527a,bed7b996,bfb327da,3e9cfd06,bd0856cd,3d3b8614,3cbb039e,3fd2bafa,401f2aee,3e3277c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4dbd,bf8ea59c,3c18b8ee,3e04df5a,3c1a89f3,3b65f350,3ad45dc0,3fd6e2f5,3f0e5643,4054d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5286e5,3f26a05b,3dc3b72e,3e75cb22,3be489b4,bd911172,3baf38d2,3f0ae330,3db4fa8e,c082c60f
3fc11563,bf1d301e,bec67135,3e97fd0c,3d04c01d,3bf07590,bd8dc888,40630e4e,c0227a5d,3ff6f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b96d8,beaeb346,bf748ab4,3f06995c,3be7aea6,3c9f0166,3c9c7536,3f5bca3a,3fcf938e,bffc72f3
3f5d3c6c,3f0199ff,bd5a09b2,bcda11cb,3ce9fe4a,3b30e14a,3b021ad4,3f3ea94e,409b0dc9,3eafef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042b6a,bc48d5f8,bd459c0c,be1ea8be,bf71a879,bf5f6f92,bc867480,3f38b8a4,3e4054ba,3ed54f7a
3f10448e,bf7d45b5,bc9b2498,3e455e46,bcb8bba6,3b12c560,3e11f9f2,3ffdf33a,bf41212f,3f327502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23558b,bf388c30,bf3e8fa6,bda083df,3c42f824,bd53eaeb,bca02140,4007e839,bf2351f7,3fcb824a
3ec3d39e,bf74f0fa,bed25543,3db9ffe6,3dabd559,bd2c35cb,bc979376,401da430,3ec297de,beeb30ee
3d525fb8,3df36e96,3b83f738,bd697112,bd44ab34,3c88b5e8,3d11d558,408201be,3fbef457,3f9590dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ded96,be9fb525,bf8ebde9,3e152a0c,3cd4d32c,bd1400f2,bc56f07c,3fc4d2e9,3fc079ce,be2ee398
bc3aee40,bf986c4c,becbb114,3e9f37e6,3ca39d47,3d905189,3d2bd136,3f7d4ced,3e3be767,bfc33d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7a0ba,3dcc84ec,bfb35216,bea19238,bc49a3cd,3d04eedc,3d9d0ea0,3fcc7ea8,3ff91c27,3e7c7c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11b51,bf75f012,bdb164dc,3ed2e136,bbdecf08,3c52d1f0,3cc774c8,3fdadfa2,c00d6e20,bef31da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb982bb,3c93e104,be15ee18,bf0e44e4,3be391a2,be552679,3ce3e325,40784f5e,3f5ea03e,bf01b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f6d15,bfc4a521,bde78c65,3e4da061,3cd13a40,3cba5e34,3d1aa8ab,bf94d97e,bf5e2bb7,4057743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45471,bee5c3e1,3d17cba4,3db6fcca,3cfa7efa,bc11f02e,3cd5ce2b,407603d4,c0578ef8,3e114314
3d9c9bd6,bdc71c2e,bc9dd5b4,3f6102ec,be611d42,bf5546c3,3ec38a9e,3d08a3bc,3da60770,3e25b8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6579cf,3d62a275,3bc246d6,bd50979d,bb5498fb,bc4e2cbe,3be179ca,408279c5,3fd3bee2,405b7654
3e94379a,3e506242,bdb39905,3bfccd08,3ba06f4e,bc1382c2,bb065a30,408ebfca,4068406a,3fe0664c
c0071564,3f859b26,3fb5a9a4,bd4c60b3,bd042342,3d7b044c,3cff3b42,c0273082,408198ed,c0839f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5aec,3e3a8506,3d455c85,bebc740e,bcfd4490,3e53020a,3ddb6dd2,c053306c,bf30bd39,3f109c1a
3e9bc707,3e2b32ff,3e0fa9dc,beed46f1,bd2b5a9c,bdbc6f48,3da3f60b,3f51897e,bd6013c0,bef1d5a5
befc5196,3f425a60,be31462c,bd9e92c5,3d278bd6,3d0b1f06,3d888004,bf40c869,40535290,3f6f48fe
3e7aa703,bf6fab74,be39a0ad,3f2d2ff6,3d01a384,3dc5b017,3cd219da,3fb60274,3e418b92,c01413ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfabe88,bf4c872c,bfa99dc6,3ed97446,bce4928e,bc29eaac,3cc64adc,3fd415a2,3f461cc6,beb40a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8b23,bfe661e2,3ea96b05,be557206,3d0e7fe6,3cb917af,bc51c450,4019cc8a,bff06e2a,40070385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb87ad,be094b34,3d0d2d70,3f0e2a8d,be51d655,3f657026,3d09b334,be1bc436,be56cc52,3e2e6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44f43c,bf2310af,bd98c19c,3e9c2365,3dbc52de,3d4cd50b,bc92aba7,3fd405c6,bf3be211,bf30ccd2
bf291777,3e844732,bc8a2f08,be7c9828,3d41e82e,3d5129dc,bcac065c,c0203474,bf2e80a8,40230b4f
3dd28a26,bf534fe6,b9d58600,3d61c117,3a6e09c8,3d48e8ac,bba34ec4,403e288c,c0645636,3f98d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506396,bcc6e310,3e2a1cec,3f28fa07,bc0808a8,3d98c010,3e23f92c,3fc038ef,bf9d9d17,3f44dfb6
3d2a5295,bc510bec,bd66e016,be2d7d29,bfc2be36,3f7a60ca,be936b07,3eab8d65,3d9d2488,be416252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11eb70,3eb83596,3e062e61,bfc38f62,bcf65978,3ed021dc,3c411d5a,3ff767c3,3fbcb338,4022cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58b1d,3da4f43e,3c2f0dd6,3f95f510,3d226c93,3e4d484a,3b3fbda8,c070b0ca,bfaaa6c3,bf38e558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed681cb,be029b20,3c2b97d0,3eded13b,bc12fcbf,3cae1b9e,3cce21d5,3fe64325,be62017a,c080bee6
3f23068c,3cdacdbc,bd656476,3c27c286,ba4cf7c0,bc9c5bc5,3c1773e6,4031aef7,4091f614,3e338336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5de287,3ec51ea6,3e0919b0,bfc1e820,be32c712,bf603c45,3d9b8ae7,3ffea48b,3f8dd8bf,4015d3af
bf5a7f7e,bc8cf7f2,3faf80b1,be63b481,bc10ea20,bd4d393f,3ae521e0,3f87d6d6,403763d1,bf076fb0
3e8ec010,3cd8501c,bd947981,bf903f26,be2e3b77,bdc17570,3b435e4c,40735caa,3f84032e,3f7bcc69
3e7a5812,bfaf2ffe,bb122fd8,3dcc62b2,3cd24952,3c88915e,3c2aea7d,4020b3a6,bfdffb34,406d69da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d2849,be86ca82,be07a172,bf2cb198,bcd1edcc,bd041e8c,3ba32004,406416a2,3f6a2802,403308ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83070f,be43fd8c,bc565230,bd6706aa,3d28a041,3bdc5db8,3b06c8ba,be0c10d0,bf55f06e,3fa28aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea9a00,bde6ea47,bccf8556,bed72434,bf1f4cac,bea67c70,3c46674a,3ef0b100,bf174726,bed540a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1079,3cdf34b0,c016af6c,3e325e94,bbb23350,bd156baa,bd1ea7e9,3f0b94f2,4022afe5,bba4b380
bdd65396,be3d2188,be52074d,3eb13101,3f3c59b3,bf081b96,bde25e5f,3f165539,3f3e323c,3f76d909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92fe99,3e0573d2,bb59df40,be01ebe2,3e9770b0,3fd73430,3e26aea0,3e9bbe3c,3e1302b7,bd9bd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51276a,beeb2ca4,bf4ff12c,3eaddbc9,bd118ea6,3d1065f1,bcd90cb2,3fd939b9,bf1f38a2,3f0bd290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef75a77,3f695cac,bd99be76,3d99e0d7,3d6dbf03,bb8a0d10,3cfd5fa9,3e62b03c,3f964f8f,c0937004
bf253a94,bf931af8,3e3c6c08,bea395a8,bd7400b4,3dce9bd3,3dedcee8,3f89a41f,3f8779a0,bed65e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11106a,bf0ed8e5,3d523580,3df67a54,bcca42f2,3c55379f,3c297441,3fe3a645,3f91cf4a,3fd8a9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92f259,bcf4f029,bda6cdbb,3d308a54,bd5776d0,3f72b3e6,3e0dfc9c,3b1fdba0,be09fcd7,bd826844
3f13a05a,bec434a8,3c85c53e,3e5bc5f0,3d392418,bc8479dc,3d3c8eaf,3f763c7a,bfa1734a,bff3baac
3e9a303e,3f1f2df3,bcc8300e,3db753a0,bc0fb5f7,bc858298,3cb2fcdc,403ab299,3fb979ec,c0859b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ef1e,3ebaa2fa,bfbcc1ca,bd4490f8,bc37f51c,bb9ae838,bb06d580,3f67e053,402281b3,be86f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a0ade,3f12bc2a,3c13c208,bf936aac,bd25416b,3d9aa6c4,3b50ff7c,beb8a036,3fc93a20,4061f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4251,3c5f0738,bd963b6e,bfb1d399,bd08fe28,be5b2f58,3d21c941,3e725868,bfa4e26a,bf8ce8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ee9a,3e02dedb,bedb00bc,3eb1f95c,bab216d4,bcc7ad6a,bd083a6a,3fc1b432,407281ab,bfa55807
bd22e9da,be0628bc,3e09b3fb,3e9562dc,3cbb5b0c,3c4c3986,b977f2a0,c092f42e,bff3804c,bfb5807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ed967,3e4fbfd2,3df473d0,3eb84556,3d16b2de,3d42f7e0,3c0a3d22,c00bb4ce,40104220,bfd27d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba5bfa,bf0dfe54,bd039dfb,3ec69222,3cf4e7c2,3ce7ebac,3addc4c0,3f27e274,3e17f9a0,3ef4c572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fdd94,3e5adf58,3cae8900,bdf41bc7,3ee795f6,be989a85,bdf777e1,3e4cb1d6,3e3ee9fa,3ee11aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df47427,bcdd3608,bdb5e004,bd5d6d50,bbf55ad6,bcec0e4c,3c55c71e,4087c07f,3fbb46c7,405462be
bd1838eb,3e08ac3b,3e235f6e,3da6f002,bed1edac,bd3306be,bffeef1c,3d820812,3c31a3c0,bc0aa350
3fa40dde,bf7550f4,bffef136,3dfdebe0,bcd58b36,3dbef726,3d0ebbe6,40480115,bee8829c,400be1e5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b16fe,bee78243,4042c4a6,bfa2bc1a,be058844,3e1e79d3,3e1951d7,40a6bfbb,c0a000a4,bec82406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb6b0c,3ec4cdc9,3f9d058f,3eb2e1a4,3d05f6b8,bd9150d4,bdd37918,3ff8e2f1,3ee0af3a,4036cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
