# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,3ef5c28f,3e5f3b64,3eec0831,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7e9cb6,bd9d163e,3eec6e51,3e5d77d1,3ee3c295,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3efa0,3f7f3eee,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121971,3f05084b,3ed7c7c5,3f033d8d,3f07dc1f,3edd8866,3f036ad8,3efa4cd1,3edddea9

# JACOBIAN - 9 x 10
bbcd2b40,3c10a487,3b4ef454,3a03f18c,3a157f0e,3a0cfc04,b9fd0221,3f44cd35,3eab74c2,3f022ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5439de,bba0f5f3,bbe0dd6d,bd19ffe3,bee79ecc,bd1df642,3e174d66,3d11f0f2,3cfb56e2,3c196150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960f2d,3f8152cd,3d8684c1,3aa4cfa0,3d00bbcd,3cba2ff6,bd46d7ad,bf836c93,40822480,c03067ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db18cf5,bdc51878,bd8f3f81,3c8b8e02,bc0e78a2,bb618620,bc433fc7,4027713b,3f776c33,c0a5ac19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab9220,be5778e0,3ce4a5f6,bcb13b0a,bc8f1502,bd01e0d7,bba2f7f6,400ede81,c05bf08a,3f22bece
3ecd9e4d,beaf7801,bd94d4f6,3dbc5ec7,3b0b7da8,3c9e2e6e,bbc468c5,40946c93,3fbe1611,3ed20ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1879c4,bf19ff2a,3c6bce00,3e828a91,3d801031,3cad0300,3904fa00,3fbc3a47,bf9f352f,3e4c75d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858a81,bf8a6416,3c9b8a84,3df1cd54,bc35345d,3ca7daec,bd089460,3f52206a,bfc490ee,be6f9327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb54bea,3f7b693e,bf1feefb,3ea2f1b4,3cb97780,3db38825,3d435361,bfa53a5d,401cb1ec,bfcfab57
3dcf6f74,3f9ad0a0,3ce616c8,bfd7b9df,bd50a18e,3deb7c97,3de82216,3eb361da,bd568101,3d1b668c
3ea436ab,3d89aa56,bda8d308,3e520bd7,3d00a076,ba591410,bcf1caa2,403be6d5,3f61d855,bf73b46b
bf935532,3effbceb,beb44367,be43d91c,3dc2598e,3d8144b7,bd23a9a9,3f59e33c,bf491401,3f974348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a9dd,3f699f72,bf08dc1a,be4dcbec,ba61e740,3c2d99ec,bbc9950a,bf28fda1,402c4d0b,be156d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30192f,3e34e1cc,be587c82,3f5033f6,bc404d7d,3d0ace6e,bc22b768,bf832e00,3f6a6359,c02b8bd4
3dab1250,3dcd045c,3a568c40,3dac3b2d,3ceb7a81,3c98532c,bb53ea82,40519411,3fc45ec2,40803a4a
bca1417a,b9a47f80,bc13ba18,3cf453b4,bc3f329e,bd39dcbe,bbc1f4fc,4017d346,3fd5ac9b,bed07c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ff772,3e0c8993,3d22bfa6,3d7c41a6,3f184449,bebb398d,bf003c91,3e8488e3,3e4d8001,3e86a47b
bedb9096,3ed52c4c,bd000eb9,3ceeab7c,3a3d33b0,ba814488,bbed125b,3fa026ec,c033bb57,c05d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f815a,3e8fea99,3d68c526,3ea7ce12,bc699934,bc0c2940,bca3daa8,3f959a8d,bf6fd780,bff878d6
3fb0f3b3,3e2499ac,3e5bfb74,3df2d493,3d3340c9,bc77fde0,3ccc3e7b,3fb11b5d,bfd4d772,3fd1a060
bd759a36,bd7c121d,3dac848c,bd162c0b,3c8b3c15,bcefb23a,3aa0c734,3de12508,bdde2133,40a7b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a5f2,bde14be9,bdcf04e2,3f844790,3df32446,3eef7f3c,3ca558df,4099fded,3ffb6757,be7f1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12398c,3dcd07a8,3c7ba218,be3a7d6a,3fe9ba31,bf865730,be0eed55,3f0515cb,3e8c77cc,3d72df9c
bdafff00,3dc60894,bb8f1d2e,bc7c8016,bc1e143a,3cecfabf,3c3a4f4e,40ad6307,bf200a86,3eaff7d3
bd293528,bde84813,3a0ab580,c02a1691,bd0c546a,3ddd0d6b,be084849,3f4dfce4,3f1b936c,3d335910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1b88,beb4083d,bfb68a93,3e9cab1f,bd122b1d,3d3d8e15,3cb0694e,3fdd11b4,4027ba2f,3ded9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082db8,bf8d2687,3c26b56c,3dfa7ce5,3bcd0ec9,3b8bcede,3a8a1868,3fe2a7f1,3f0d1c9d,405da522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e9cac,3f38f8d9,3dba493b,3e7f3c1d,3ae3d4e0,bd8dc490,3b55b929,3f42b4a5,3e9225d7,c080fbfe
3ffad93a,bf765df2,bed56c45,3e860b12,3d1490b8,b97c7800,bd867ed8,403f7ad9,c03ff38c,3fddb8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79788b,beb18d28,bf76eb79,3f05efe3,3be3e696,3c9fcf66,3c95ed11,3f63556d,3fd2fc75,bffb7b84
3f38e152,3f21ec60,bd6cfb72,bc73dba9,3ce43058,3ba1852f,3ab626c4,3f6d5662,40a11a3f,3eb7bf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a56c,3b625df0,bd581210,be1b8bbc,bf7caee8,bf64adbe,bca0dedc,3f394131,3e3d5a0a,3ed8c65a
3edd5482,bf82e27e,bbf17260,3e374fa0,bcc5b396,3a8bdda0,3e11f8f6,40078e01,bf58d5d2,3f81355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8948,bf48d29d,bf369969,bd853c82,3c80c7a2,bd5d96f8,bc97033a,3ff85fb6,bf438dd5,3fbee7d8
3eb3c9e4,bf844d7d,bec93a36,3da43bc2,3daaa115,bd2410e2,bc709918,401ec28f,3e5f89ba,be655c70
3d9d36c5,3df7f8c8,3b859030,bd4ed832,bd4193b9,3c95a108,3d0e8d6f,40815aca,3fc021b0,3f904ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2b1a,be93b5ef,bf8d5a36,3e175abb,3cdd1189,bd115b5a,bc48fda4,3fcb7a9e,3fc3a36e,be038faf
3bf7e640,bf8c9bfe,bed74df3,3ea59b69,3c9a7f5e,3d9086e2,3d19e92d,3f80c543,3ebf1f74,bfdfca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca764f,3d3c4488,bfaee608,bea09664,bc564215,3cff2243,3d9a2e25,3fbf8adf,3fe98d7b,3e84fbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd22ac,bf9a7bfb,bd5743dc,3ed655aa,bb582ca8,3c01de34,3cd55a06,3fa4ddf3,c021f9ee,bf2956a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af9f6,3e2c237e,be0a3986,bf0629e6,3c2d3c8b,be4c0657,3cc780f3,40817171,3f9baf76,bf388389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd932bc8,bfc0c44b,be0509e4,3e53917f,3cb0bbea,3cac3100,3d14249b,bf924f05,bf4c4c0e,4053766f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c477040,bef28cb1,3d265516,3da6ae5e,3cee6130,bc16c858,3cd9763d,407ace7e,c059aa9f,3e957196
3e040268,bdb55c0c,bbac3ca0,3f637996,be661e1e,bf56010c,3eca17b4,bc878310,3dea6a38,3d406730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151566,3db8237d,3ba3ef38,bd366a3e,bb005545,bc4599b9,3bb6481d,408250e3,3fdbe919,4055b24f
3e8b4a7d,3e4fa6ab,bdbbadcd,3c0088ca,3b9ba55c,bc14fc18,bafe4efc,408fb003,40697c5c,3fe29060
c01b87b9,3f78ff4b,3faf7d4e,bdbdb391,bd101749,3d7f7927,3d15173f,c012c874,4078225b,c05ba5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49a8fd,3d7b8a4c,3d082ef8,beccc051,bd0cc818,3e4c9185,3de67644,c05e33f8,bf718cf3,3f25cf0c
3ed6bd24,3dcf290b,3e0a3c89,bef0166e,bd2fa744,bdc77167,3da3e786,3f311e06,bdcfc0b6,bf17c6c5
bf1ba866,3f692eff,be3a0828,bd817fa4,3d1b2143,3d147e1d,3d869344,bf168daf,4061795f,3f6223d8
3e0a70ff,bf5e651d,be4875ca,3f315b16,3cf96839,3dcba5b4,3cc7ed25,3fc9a098,3ebb6ec1,c014c513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510b7b,bf58fffa,bfa87d45,3ede0e31,bcd9f14e,bc4132c0,3cbcc717,3fc94440,3f3661d1,bec915a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae03a4,c000d51c,3eb5d238,be66ada7,3d190a36,3c916df6,bc30f9fa,4003fd0b,c00d32a1,40031221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fbaaa,be0b42fe,3d2d0128,3f103ee2,be584288,3f619d76,3d0925bf,be4f02b4,be4f4291,3db67767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873a2c,bf658ce2,bda1d043,3e902da9,3dc25e9f,3d4024a3,bc74c682,3fa67cd8,bf893279,bf42b224
bed44ba8,3d2686a8,bcfe7f78,be92adae,3d3a7ff3,3d32bacc,bca0e90b,c0368986,bf8e1094,4026b518
3db1e1bc,bf443b08,3b90f6b8,3d8366e0,3a0190d0,3d4cdbdd,bbb07e54,4041092b,c05bc933,3f8ad7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f95ae,3e4b97e5,3e34be58,3f2d1062,bc18ff8f,3da6df7d,3e1dd3ea,3feb7972,bf532013,3f395c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f55a,3e4bbf99,3e0ef4c9,bfc7b673,bc9b1cf0,3eca1ca1,3c822c4b,3fd112bc,3f943c6c,4021acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd44ac,3d681db5,bb550a20,3f9578f9,3d176fe8,3e487ded,3b48b6d8,c071a9b7,bfaf71f6,bf31ff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc8fd,be3763f0,bbc4f970,3edda39e,bc0717cd,3cb2fd39,3cd4b271,3fede981,be6e8c62,c07afee2
3ece3d21,3e37f3d2,bd66574c,3cb848f7,ba72a450,bc778ef5,3bf00f20,4044c946,4099cedf,3e914dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6895d0,3e6334a6,3e17ca04,bfc5c430,be3c1bee,bf645f09,3da79636,3fe0c9ac,3f4595ad,401c7257
bf576868,3bda8ee0,3fb12a95,be5c0997,bc0a1ba8,bd5070d8,3b5ad727,3f88b6bc,4038ba1f,bf0be2fc
3e80631d,3e053a85,bd735777,bf8db066,be2afdad,bdb65357,394f3500,4077e597,3f9ed7f2,3f4ffdf9
3e2e937a,bfa0661e,bac9c000,3de0ab23,3cc19dd8,3c956911,3c11eb22,40283bc4,bfc6e76e,4067e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860705,be27a2b9,bdf86261,bf2a5727,bcc2fdd7,bce7c884,3b6f037c,4069556c,3f887f2d,402deb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1953d3,bdaef128,bc96fb08,bd21f211,3d22fa7c,3c19dbde,b9a67450,3cca8880,bf10b13d,3f931e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d676314,bd1cc3e0,bcd1df68,bed499d3,bf22c458,bea8405d,3be06f87,3f10c05d,bed5302b,bf01c955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf581ecc,bb050880,c013be3b,3e493891,bbbded90,bd206f36,bd1a6f47,3eeae0f4,401cd99f,bc2849a0
bdf61bed,be1eea07,be4d849a,3eb62fc8,3f3ab1bb,bf0af096,bde3ec06,3f1a0aed,3f3e2bdc,3f7c3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac78dc,3e300d5e,bb8086c0,bdfad7f1,3e988792,3fd755ac,3e26d3b8,3eaa4f21,3e6da8a9,be1a1167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5eba,bf0d0bae,bf47b9a0,3eb4698c,bd04026f,3d083f9f,bcd6ea3d,3fc09d43,bf4511c7,3eed20a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb603,3f75f57b,bdbf8588,3dafccc7,3d6b2c50,bb3bd328,3cf712f7,3ea7429a,3fa7236e,c094154e
bedc7bb0,bf9844bb,3e307556,beaaf5e3,bd5d25f6,3dc9a7ea,3debc2c5,3f52e28b,3f7a3400,bf2c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54771,beec0a2e,3d5cda9c,3e025d8a,bcd74e5d,3c719879,3c145538,3ffc9aba,3fa62870,3fe1eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846d08,bd10c1f2,bda56bdc,3d1c8348,bd775a28,3f6fd357,3e0a6e6e,bbe09d90,be1950a5,bd6b98b9
3f1267bc,becb74e6,3c9d3d44,3e5e3ebe,3d362676,bc82898f,3d309e50,3f7a1ac7,bf9bd091,bff849ae
3e00a95f,3f3c3368,bcc338ba,3dd7a139,bc1bebf4,bc4d42ba,3ca4828d,4049d2d3,3fd83984,c084c64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f7bc,3eb6cccf,bfbbaf56,bd4e5040,bc296388,bb8f4024,ba11d710,3f73dcba,402075bc,be1ea6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb7c16,3ebe8bf8,3c716594,bf98f6ba,bd22d61f,3d85dd6f,3bdece5a,bf44f70a,3f8dbba0,40632d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0689c,3e43cd10,bd77bb79,bfb02e06,bd216d2c,be59bdf5,3d181c9f,3ef8fdd1,bf685799,bf9e801d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44d46,3d814e86,beebd00d,3ea344d8,bb552b82,bcb90eba,bcf14c4a,3fd133be,40691920,bf6d5fcb
bc8ce0e4,be5e4ab6,3df8a5e0,3e8bac23,3c95b299,3c1e44f0,3aab9926,c09450e5,c0014ab3,bfa9b0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf78b,3ec7f1b3,3d905840,3eb84561,3d0b086a,3d5862c2,3c0f737c,bfe07596,40258868,bfbb234f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce60080,bf3bda14,bd1bc3a4,3ebb8b4d,3cf677c4,3c9cd78f,3b0fba80,3e664180,be51fec8,3ea4355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc83ac0,3e0650d5,3c1bc7e0,be0e5c53,3ed7ca84,bea27820,be0317fc,3de7e9e5,3d0a21bc,3f03a051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f41d0,3c45941e,bdbedd2f,bd3de4a7,bbdd5f4e,bce8abcf,3c2f456b,4087b8a4,3fc72317,404c962f
3af0d4e0,3e004844,3e2a98d3,3db3f1ea,bed04709,bd3528fe,c0023f1d,3cb92fc0,3ca9d4b8,bda38d0a
3fd2a81e,bf82def1,bffeb706,3e0f9ef3,bcca75f6,3db56647,3d014f6f,402f146f,bf03101c,3fda05a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3088,bf3c841a,40438cd9,bf9702f6,bdf0168f,3e0dfc9d,3e224b20,40a5a2b3,c0a7f19f,bf23f061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c278900,3ed73bc3,3f9a003e,3ec18655,bac6f400,bd517252,bde24e4e,4002b361,3f02ac6f,402fa4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
