# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,3ef5c28f,3e5f3b64,3eec0831,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3eec6e52,3e5d77d2,3ee3c295,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fe20,3f050609,3ed7df98,3f058918,3f0a9924,3ee39c0a,3f068761,3f0042fd,3ee447ac

# JACOBIAN - 9 x 10
ba83f290,3b05884c,3b9827b4,bae53da2,3ad544b1,b8b758e0,b8a66360,3f415429,3ea4914b,3f041c97
bc544190,bb899ccf,bbe17b62,bd171c21,bee743df,bd1d0b6d,3e2ad3f2,3d11f0f6,3cfb56e6,3c196160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed2082,3fa60b54,3d7c3fe8,3d6a4e7a,3d12f9b4,3cd996f8,bd7062b6,bf8e2944,409538b8,c069b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72222c,bcb9a210,bd8e8426,3cc6d789,bc0496be,bb2d9a20,bc6bee8c,4029ecf1,3f886646,c0a804f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113360,be91c084,3cdda1b5,bd0ad6cf,bc99eff1,bd0a0721,bb4f8af8,400ad4f0,c065c6a6,3f3ec8d4
3f19062c,bf11ea32,bd9b1c64,3d805a70,3b22b2bc,3c683e8c,bb15bf72,408b02e2,3f85fa76,3f0f2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655e26,bf6ef2f5,bd6df04c,3f74c02c,3d0be313,bb5519d0,3ca71edc,3f858250,bfaa9a28,bfbd1ed3
3e9ac874,bf3d125a,3c9e4e3e,3e75f12a,3d806d18,3c91cb75,3ad3c940,3fa0c566,bfbf986c,3e62e321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc84c,bf3ec94b,3c78fdec,3e1cb4ba,bc64ed4e,3cdb99be,bd18f1d0,3f9d1950,bf852dee,be977912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cabc2,3f7273d4,bf18a82e,3eaaa0c0,3cd2e690,3db294c2,3d3ac2c1,bfc0e6b5,4019d378,bfefd42a
3d7026ac,3fa2b66f,3c11a190,bfd49960,bd47ec2c,3df82160,3de4e62e,3ed101c8,3cf5f3d4,3c5f8e80
3efb4012,bd80bff0,bdadeacb,3e4219f9,3d03125e,bb8d1c9e,bce5c651,402ce8f5,3f200f21,bf7404fa
bf748d05,3ebbf438,bead19c8,be48a2dc,3dcad0de,3d7486b2,bd1a32a8,3f1c3410,bf758d65,3f880528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909977,3f50cded,bf03bb6f,be44e094,b9c33c00,3c068ccf,bbc837ec,bf5b6bc4,4022dee5,be720a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa32c0,3dfbd910,be3ae667,3f523ddc,bc4532e5,3d05f59e,bc2915fd,bfa1b829,3f474dd6,c03600ea
3db04884,3d6f08cb,3c7273ee,3da946ae,3cff01d4,3ca230ca,ba7135e4,405009c4,3fb79db1,4083456c
bbdb0230,3e29a3a2,bc378f8c,3d721244,bc32ceae,bd2ee150,bc35db56,4019f9d0,3fff1c40,bf47af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6756c,3d73dc8c,3cc22858,3d4293e4,3f145406,bebb1184,bef6509d,3e4991b0,3d977fe0,3ead8adf
beed764a,3ee0d7c2,bd058fca,3ccfc067,3a1bfbc8,ba936310,bbc1dd32,3fa439c2,c03501ee,c0588dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d6d4,3e69a9e7,3d81df90,3ea1405c,bc5ee9cc,bc1fc342,bc8ba7b8,3f8bc316,bf8ef66b,bfe899fa
3f979054,3e65a957,3e81f549,3e052722,3d2b461a,bc5b2f0e,3ce14265,3fcd4389,bfcf3160,3ff29832
bd47659c,bd93a26c,3dbbb42e,bd141ae2,3c8d021d,bceefe68,3afe9c7c,3dc76a6c,be00cc3a,40a7d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1b71,be310582,bda8cf65,3f83158b,3df0df85,3ef088be,3cae736e,4096be79,3fe56c60,be2f4050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02aa32,3e0fc93c,3bd1d390,be3754d6,3fe867c0,bf859da6,be18cfda,3f06d7c4,3eb8699d,bd2dfe6a
bcf223ec,3d219782,bb26ae98,bcb7a25b,bc03a9de,3ced215b,3c52a900,40aae558,bf3ac9b6,3ebc7686
3cadca52,be23517c,bc9e5e00,c02a8c6b,bcc67b18,3de9229c,be075216,3f38b416,3f0327ae,3d47d86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222315,bed7d14c,bfb3324f,3e9ce386,bd0875a8,3d3b74cc,3cbb03a4,3fd2bafa,401f2aee,3e3277c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5f78,bf8ea56c,3c189880,3e04cb85,3c1a1522,3b660ca0,3ad57234,3fd6e2f5,3f0e5643,4054d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52bb38,3f265540,3dc3985e,3e75c450,3be2db48,bd911d7e,3baf6b32,3f0ae330,3db4fa8e,c082c60f
3fc12134,bf1d63a2,bec69ce6,3e97df46,3d04c70c,3befd850,bd8dcd20,40630e4e,c0227a5d,3ff6f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b294a,beaef082,bf749291,3f06946c,3be7b470,3c9ef61d,3c9c7d0f,3f5bca3a,3fcf938e,bffc72f3
3f5d368e,3f01a1ee,bd5a43a4,bcd9f851,3cea03a2,3b30ab95,3b01de5b,3f3ea94e,409b0dc9,3eafef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0437bd,bc43482c,bd45d60c,be1e978f,bf71ccf2,bf5f8bc2,bc864d0c,3f38b8a4,3e4054ba,3ed54f7a
3f1051a1,bf7d4dcd,bc9a5a10,3e455abd,bcb8b320,3b106870,3e11fdba,3ffdf33a,bf41212f,3f327502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2375df,bf386b4f,bf3e76fe,bd9fc756,3c4382bc,bd53f19c,bca02b37,4007e839,bf2351f7,3fcb824a
3ec3ff84,bf74ef74,bed23e28,3dba3014,3dabd8dc,bd2bfbeb,bc97a26c,401da430,3ec297de,beeb30ee
3d535870,3df373c4,3b842a2a,bd690cf8,bd44a4f0,3c88ff98,3d11d836,408201be,3fbef457,3f9590dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d532e,be9fabf0,bf8eba26,3e153282,3cd4f9ab,bd13feb2,bc5702c1,3fc4d2e9,3fc079ce,be2ee398
bc35d930,bf987056,becbd0f2,3e9f2d14,3ca36883,3d9046e6,3d2bdb44,3f7d4ced,3e3be767,bfc33d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7571d,3dcd6628,bfb34510,bea17a0d,bc49e39c,3d04f15a,3d9d1590,3fcc7ea8,3ff91c27,3e7c7c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1208e,bf761278,bdb0855e,3ed318ca,bbde79c8,3c52d000,3cc76d9a,3fdadfa2,c00d6e20,bef31da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c177,3c8c2628,be15c22a,bf0e3e13,3be508e6,be5506cc,3ce3dff2,40784f5e,3f5ea03e,bf01b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fa746,bfc4aae9,bde7f1e6,3e4da0ec,3cd0cb54,3cb9fd14,3d1aacf6,bf94d97e,bf5e2bb7,4057743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c948,bee5f612,3d17e3a4,3db6e46a,3cfa71ad,bc122e40,3cd5d673,407603d4,c0578ef8,3e114314
3d9cca78,bdc72786,bc9c56c8,3f610970,be613056,bf554aac,3ec38047,3d08a3bc,3da60770,3e25b8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6468c3,3d62e7d7,3bc25358,bd508fde,bb53daf2,bc4e1891,3be18940,408279c5,3fd3bee2,405b7654
3e945d99,3e501712,bdb3b326,3bfc6540,3ba075f1,bc13a73a,bb0667ad,408ebfca,4068406a,3fe0664c
c00717b6,3f85882e,3fb59432,bd4da8c2,bd0410b1,3d7af97a,3cff3c9a,c0273082,408198ed,c0839f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f839e,3e3b25de,3d44930e,bebc98f1,bcfdada0,3e52ee60,3ddb646d,c053306c,bf30bd39,3f109c1a
3e9be900,3e2ab1e5,3e0f9d86,beed5536,bd2b778c,bdbc9ca0,3da3f4d4,3f51897e,bd6013c0,bef1d5a5
befc398c,3f42722d,be315eca,bd9e973c,3d276a8c,3d0b1c96,3d887d39,bf40c869,40535290,3f6f48fe
3e7ae547,bf6fe4c9,be39cd76,3f2d36d6,3d019c57,3dc5b928,3cd2191c,3fb60274,3e418b92,c01413ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbea20,bf4c8fc9,bfa99a8e,3ed9924e,bce47eeb,bc2a1246,3cc65adc,3fd415a2,3f461cc6,beb40a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9120,bfe66319,3ea991d2,be556a5b,3d0e8a56,3cb9019b,bc51c660,4019cc8a,bff06e2a,40070385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbb16c,be094456,3d0d9a50,3f0e320e,be51eda2,3f655c96,3d09b0b6,be1bc436,be56cc52,3e2e6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451007,bf2345c8,bd98db3c,3e9c180b,3dbc5a20,3d4cf3ce,bc92b7fe,3fd405c6,bf3be211,bf30ccd2
bf293b0c,3e84c054,bc8bae44,be7cd7aa,3d41be16,3d50f2ee,bcabee9c,c0203474,bf2e80a8,40230b4f
3dd31736,bf53636b,b9aef700,3d619fbc,3a6bc8b0,3d48e795,bba387f8,403e288c,c0645636,3f98d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505e6e,bccb917a,3e2a40bc,3f28eddf,bc07f896,3d98d83b,3e23fd73,3fc038ef,bf9d9d17,3f44dfb6
3d2a6865,bc5362d0,bd6691b0,be2d8a02,bfc2b49a,3f7a553b,be937135,3eab8d65,3d9d2488,be416252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f8ba,3eb89e9a,3e064910,bfc39846,bcf55550,3ed00cd7,3c40ed1d,3ff767c3,3fbcb338,4022cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5f29c,3da4d70d,3c2c429c,3f95f4b7,3d224967,3e4d30b0,3b3fd928,c070b0ca,bfaaa6c3,bf38e558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69a03,be03b5d4,3c282668,3eded39d,bc12b023,3cae2434,3cce209d,3fe64325,be62017a,c080bee6
3f231290,3cd8d304,bd657333,3c27bd04,ba4759e0,bc9c4a52,3c1788af,4031aef7,4091f614,3e338336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e22f6,3ec58448,3e094254,bfc1ecf6,be32e814,bf604dbc,3d9b8223,3ffea48b,3f8dd8bf,4015d3af
bf5a53d4,bc8aefec,3faf8641,be639765,bc10d65e,bd4d4e4a,3ae3c064,3f87d6d6,403763d1,bf076fb0
3e8ee7ca,3cd6705a,bd941acc,bf903d50,be2e3267,bdc14c0b,3b4378e8,40735caa,3f84032e,3f7bcc69
3e7a9a62,bfaf302d,bb10c120,3dcc39d2,3cd217a0,3c8882a0,3c2ae1a2,4020b3a6,bfdffb34,406d69da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5741,be86abde,be077b8e,bf2cb442,bcd1bc05,bd03e716,3ba315a2,406416a2,3f6a2802,403308ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8318ce,be45121c,bc570e90,bd673802,3d289129,3bdc63fc,3b06b0ee,be0c10d0,bf55f06e,3fa28aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deafce3,bde80124,bccf6fae,bed7383e,bf1f583e,bea68a77,3c46bb4e,3ef0b100,bf174726,bed540a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bef14,3ce3e410,c016a6c3,3e32eb89,bbb286b0,bd158dab,bd1eaa66,3f0b94f2,4022afe5,bba4b380
bdd686f4,be3c91a4,be51faaa,3eb14b58,3f3c54ac,bf082afe,bde25bac,3f165539,3f3e323c,3f76d909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92e7fc,3e055006,bb59a620,be01f9fe,3e97742c,3fd734b4,3e26acc3,3e9bbe3c,3e1302b7,bd9bd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514419,beeb13be,bf4fd7e8,3eae0e32,bd1172e6,3d106bb8,bcd9096f,3fd939b9,bf1f38a2,3f0bd290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef75e1a,3f6933f7,bd9a300e,3d99f810,3d6dbc40,bb8a2614,3cfd5c52,3e62b03c,3f964f8f,c0937004
bf25458e,bf93045c,3e3c501d,bea3bd26,bd73d3b7,3dce9b74,3dedcede,3f89a41f,3f8779a0,bed65e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11209e,bf0ee6bd,3d524ed0,3df670a6,bcca4df8,3c550439,3c29831b,3fe3a645,3f91cf4a,3fd8a9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92e211,bcf4607f,bda6ca74,3d303d7c,bd57e000,3f72a51e,3e0e01f9,3b1fdba0,be09fcd7,bd826844
3f13a860,bec499d0,3c861838,3e5bc0a1,3d39196e,bc847e55,3d3c9cf0,3f763c7a,bfa1734a,bff3baac
3e9a55b0,3f1ef99c,bcc821d2,3db7664c,bc0f9e57,bc85642c,3cb2ffcc,403ab299,3fb979ec,c0859b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ccb2,3ebaa8ca,bfbcbf66,bd4465dc,bc37a194,bb9acd44,bb071074,3f67e053,402281b3,be86f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a2705,3f133213,3c14bd4c,bf93741f,bd2551b9,3d9a74c3,3b50e764,beb8a036,3fc93a20,4061f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b53b6,3c4f1590,bd95df37,bfb1dc60,bd0946e0,be5b3cf8,3d21c267,3e725868,bfa4e26a,bf8ce8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d2f8,3e02b5b4,bedb3b1c,3eb1dd2b,bab1c338,bcc7690b,bd083db1,3fc1b432,407281ab,bfa55807
bd22d7e8,be06967e,3e0987ce,3e954a92,3cbae4e5,3c4b96ce,b978e800,c092f42e,bff3804c,bfb5807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ee36e,3e4eef10,3df337d5,3eb81d61,3d16b188,3d42fc45,3c0a188a,c00bb4ce,40104220,bfd27d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba8a1c,bf0db1b8,bd03d7a0,3ec688d3,3cf4a6b8,3ce73ce4,3ade8580,3f27e274,3e17f9a0,3ef4c572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ffd88,3e5b010c,3cad49a8,bdf47518,3ee7624e,be98cb29,bdf75dbd,3e4cb1d6,3e3ee9fa,3ee11aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df50809,bcde680a,bdb5f302,bd5d7df0,bbf543da,bcec10fb,3c55de0c,4087c07f,3fbb46c7,405462be
bd183070,3e0885eb,3e237858,3da7193c,bed1e95e,bd330c74,bffee6fc,3d820812,3c31a3c0,bc0aa350
3fa424c1,bf7537c2,bffeef0e,3dfe4106,bcd5cd3c,3dbee8c0,3d0ec049,40480115,bee8829c,400be1e5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2090,bee89be8,4042c897,bfa2c64a,be05a138,3e1e6463,3e194ca4,40a6bfbb,c0a000a4,bec82406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc92e54,3ec4d3bd,3f9cfdf8,3eb2d178,3d05c07e,bd915f8f,bdd37661,3ff8e2f1,3ee0af3a,4036cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043036e,3f1a671b,c02daa67,3d8cfb30,bd402db0,3c110970,bde91cc4,3e20cf90,41028ecc,bf23c236
