# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6df1,bf32a3e4,3f2a04d5,c002f26c,3ed30a64,3fbd7bd1,3f1fdf67,3ef5c28f,3e5f3b64,3f1d70a3,bf2c9c23,bf247dbd,3f1dcb06,bf63a132,3ecd1d7d,3f7ef047,3f15ae7e,3eec6e51,3e5d77d1,3f13b38d,3f3d0e19,3f4428e7,3f49964a,beea4564,3f6a8f1c,3db90330,3f4fae58,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d64f,3f0f6e59,3ef3f0f1,3efb318f,3eda99de,3e28bab6,3e006543,3dd016bc,3db984dd

# JACOBIAN - 9 x 10
3c5da0ab,bc6e58cf,3bbaa8f6,bc3c453e,3a64c738,3a5b6bbf,39dae5b4,3f1e5653,3e86c17f,3f4da23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85ff9c0,3bf1bf97,3b2a0df2,3c57954d,3aef548b,3a35ed90,bb4a0b0d,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5392b4,bbd6cab7,bb84fcba,bd2df447,bed869cc,bd1e7590,bf0b5538,3d11f0f2,3cfb56e2,3ce1ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874ac4,be906018,3dca369e,bd11fddd,3c1c756e,bcda2692,bb196858,3fffdbd2,c05a6456,3f7188da
3ef5cb35,bf257d65,3e0cf612,3d27f020,3bcea802,3cb6039f,3cc52497,408f3f83,3fabc9a2,3f414805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576536,bf376b88,3ec257b1,3f8b853b,3d3a79fc,bc4b8a68,bd059b04,3fa53bc8,bfbc7c76,bfe1e65c
3e4166ff,bf35489b,be979287,3ddc230b,3d600348,3bb05954,bce46e5d,3f9fcd59,bfc72cef,3dfaf2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275f94,bf74a0ab,3dcbf55f,3e071f52,bb9f5fce,3d305def,bbbc964c,3f9fe65b,bf46568f,bec357b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c68b5,3f7897cf,bd9a00f0,bfc8e814,bd8b474d,3db664e2,bd9ca0b1,3ec3c4b0,3e166d17,3e4599a5
3ec80052,be186c2f,3d2f172e,3e3945f9,3cb2d4ae,bc102bcc,bc63098f,402dd498,3f7661cb,bf6c85cf
bf835097,3e520c35,bf15ff4d,be55c270,3d17030a,3d57d5f9,bc173b1a,3f00a0d4,bf79c324,3f5da427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99aa58,3f1117bc,bfc92cf3,bea37680,3bfeea03,baf05228,3c797495,bfa6bc21,401e3946,be2d6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9da9c9,bd1ea3d3,3e0f8217,3d98f63f,3d85fb06,3e1af18c,3d23132c,be60ebd7,be326445,3e21105a
bef0df9d,bd62eae8,bf748de8,3f35e2e6,3ceb5aa9,3cd71b30,3d26ed3a,bf9ba895,3f437c23,c03b694b
3d0be76c,3dc3a3b8,3d17b7a3,3b377340,3b0c29d8,3cf5d54a,3b4d5a48,4042b24f,3fe1ca9a,4091ccce
bceba21a,3e5b3dab,bd31b3f1,3d24bda8,bbf2238e,bd2e786d,bc05e5a3,4013a2d8,401a187a,bf33aa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d725238,bcee6936,be2a3d35,3e0f86dc,3f2aaae7,bee81952,be518af3,3cdcc4f0,3dca2448,3ea7acaf
bef3b06a,3ea3dc89,3bbc9bd0,3d90eb16,bca97386,bb5f453c,bd183261,3fb6424f,c023389b,c0563a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cbb3c,bd310f12,be405b7e,3c9c28d0,3fe34764,bf9c8e23,3e42cc37,3df935dc,bd2c9798,3e65a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f541680,3eb8b772,bd46dec8,3e716487,bbdaaa60,bc397403,bcc617a8,3fb085bb,bf94c7a4,bffa3720
3f89533f,3e5cac34,be60caa0,3d48e5ac,3d30122a,3bbea028,bca8f9d6,3ff81f21,bff1bcd5,3fa4013a
bcf30794,bcfb4494,3d76ad8c,baf88080,3c6732ee,bca024d8,bb949f4a,be2b285b,bec50b1f,40af5c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82c836,3cd148a8,3e10ab15,bcbf75f0,3b9d9600,3dfc29e7,404b796a,3e2436af,3f340fd3,3e7ff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdc25a,be4e0791,bd81ae92,3f81c472,3dfd7aca,3efb13e4,3cb15194,408d8471,4019f34d,3ead6db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20aca,bcbfff78,be27f611,be202704,40082b6d,bf9c107b,3ef9bf9b,3ede04cb,3eaf6231,3c234890
3b411870,3dc7e6c5,3d28fc13,bd069fdc,bd0c6500,3ccf8d25,bcb4589d,409f6222,bd4c395c,3f541a09
bc5a3494,be923c22,bd201bf2,c023651d,bd7d4990,3dfdbd3e,3e0caa0f,3ef56a77,3f3594e2,3e2bdf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf693810,bee30441,c009dc26,3e66beee,bdf3b591,3cf6ff44,bbfeed98,3f6b16fd,4001be8e,be8c4737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058274,bf923c22,3d205bde,3d9f1892,bccd0b84,3c2fdcf8,bcb00673,3fb9b0e3,3f2e8f9e,4063d0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3539f8,3f1214d1,3de4ddb6,3e7d981e,bd1160fc,bd5944d7,394eb800,3f2c38d7,3e4b4341,c083df52
3fad6107,bf4d0d18,bfaeaabc,3d96b552,3d0b4284,bc020f7c,3cb101cb,406de923,c02c027a,3fced140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8491,bef3000d,bf9211b9,3f29c4f1,3b908b32,3be0f48a,3cb6d3d0,3ece8b8c,3fb2c2bd,c00ed575
3f60a18e,3f05cffb,be492995,bd58e1d3,3cbf8edc,baea9710,bb2a74e0,3f95c921,408f3142,3e4140b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff056e,3dcc46a3,bdc71fab,bdc116aa,bfc476b3,bf6604c8,bd69f4b5,3f174976,3e93232e,3f02ca6d
3ee88b34,bf9ea081,3c7524c0,3e3af296,3c1cb5c2,39b08d80,bcab2966,3fe2e62c,bf48ed65,3f47308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f9ce,bec1bb62,be22df0d,3bb9df10,3cea3a9f,bd594307,bd0ad552,4008b040,bf756f69,3fb164e6
3e983356,bf166e4d,3d3ef380,bc8cdeb8,3d4d916c,bd41fb19,bc09f471,4014337c,3ef16736,bef9cc5a
3c1b8978,3dcbea01,bdb1eec9,3cbd6ca0,bcbaa459,3bf34a30,bca3b947,407bf6fa,3ffce655,3fcea9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde446,bea6999f,bf87ff2c,3eb716a6,3cc8ce3b,bd2b5253,3cb4c159,3f83afc0,3fa59ae2,bef612df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0ca2,3b8e6540,bf646336,be00a2cc,bd1dc1c8,3c26d264,bcfdc659,3f701651,3fdf2d01,3eb2da63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c7a70,bf732534,3f3f5c34,3f2407ae,3d6a3e2d,3b5c5730,3d91fb00,3ff36d83,c00bb93f,bf10ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd953393,bfb71c05,bed3b27f,3e634965,bd0b9ecc,3c6b2a34,3bc04cff,bfdd3633,bf8d2b72,4060ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8469e8,bf071ccd,3d97ee5c,3da4332a,3d13cca4,bc154b6e,bc2315fb,407f7124,c044c5fe,bd14e152
3cd5f4cc,be8f74f9,bd3537dc,3f6ae215,becd78ea,bf63c954,be10ccf8,3d402e24,bc94fcc0,3ddf86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0a873,3dd0af24,3d041707,bd08054e,3c332c8a,bc281f54,39ef0d80,40709938,4006f7a2,407b1b9d
3e624fb8,3e46c296,bcf21444,3b7e2a70,bb3d55ef,bbd61d34,bc2bf75c,40970cf8,4066f088,3ff3b682
c003d35e,3f6670b2,be212767,bda2dc51,3d9b9d43,3d84ab7a,3d06c863,c0602d65,4087f466,c05c29e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c76e3,3e6b8051,be2a3554,bf10e624,bd521a7c,3e303d05,3ccfb720,c0507c1b,bf83a3c0,3e806510
3e7421bf,3da1c03e,3ed6180e,bedc4850,39870c00,be11d7a5,3c14ed78,3f872c1d,be58a869,bf12b094
bf2cbf8b,3ee67fef,bf2f9d97,be21d6a4,bbc11668,3d23fc78,3bed96aa,beaf4303,402bc237,3e3852d4
3e3121c7,bf83f022,bf2df349,3f4eb720,bc9db0fe,3da4da61,bc99bdbe,3fb55ba6,3e99d8b4,c01b33b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0472c3,be36a47f,3fda6d10,3e2eb44e,3c29ddcf,3d71484c,3dce8bdf,3fd54ce8,bf3ad63e,405d4377
3fbd4b95,bec002d9,3fea7c03,3d7f809c,bca5180e,3cf79877,bda4a3a7,3f362c0d,c048b53d,3ff42354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f26d0,bf21b62e,bfa4da6c,3ec753cb,bd690b18,bd45103d,bd43448b,3fc41f2a,3e909f63,bf0c85e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80935f,c0049b45,3f1e91c5,bdd0c74b,3d0a904d,3b62b6e6,bcb7caa7,40012b16,bfd257c6,401ac9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d313946,bd4a8d73,3e2b3c0d,3f22c577,be2e7ab5,3f61c438,3d7eabd2,bdce522c,bdd49482,3e2d0cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cd4a,bf34e497,be624548,3e52a2ee,3d8811f4,3d0b721e,bd102194,3fd3a62b,bf20f115,befce10b
bef41595,3ee04565,3e46815a,bead14c9,3c8b852a,3d985da0,bceb96e0,c028fb0e,bf3df935,402c0742
3cce6d48,bf602515,3e2df900,3bd7ea98,bb9bba6f,3d3cd408,3d982dc2,403506e0,c04b84e0,3fad3f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0bbe,be8ee47b,3ebd5cc1,3f1f6154,bd103e41,3d9bc41d,bd6604d5,3fe364e9,bf85e393,3f74bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeed9ad,3ec541e2,3e6ed607,bfce0621,3df2643a,3eb3e519,3d954c2b,3fe298d7,3ff6115d,404307c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8831d,3dfff259,bcdf76c4,3f93cd21,bb988068,3e533da1,bccae267,c070b5bc,bffd1160,bf8f8c2b
bca77841,bf694c00,3c10972c,be5a4d00,3c42f01b,bc246aa3,3ba09df6,3f7c9a73,3eb3234e,40a1d09e
3ecb8198,be539062,be90b45c,3f0155f1,bbadeb4e,3ca83947,bcf36328,3feeb9f9,bb627760,c07d8eb9
3f1a3458,3cc27d70,bdb0e977,bc0cb40e,3c814cdc,bc4f7fec,bc8b706c,4050acf9,408d6ef0,3e643922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab0aa,3eae16dc,3e2d5837,bfbf329d,be9e1147,bf743ed6,bbb333a0,3fd80c6c,3fc17680,40298d68
bf8af594,3d10c762,3fea6eb4,3d44591d,3d1366b6,bcaeceae,3d284687,3e8de066,40170402,be8c58de
3e58395b,bd175b01,3d1f0277,bf8af0ea,bdfc4952,bdce5edd,bcb39d9b,4073081e,3fac24b9,3fb2a126
3e1ce805,bfb4963e,3dfaef91,3d28e32c,ba044980,3cc1c878,3c939c0a,40241a36,bfec26a9,406e0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f95c0,be823d16,bdc79120,bf2ff70c,bc4120be,bcc2108c,bd24bd49,40649247,3f9ced62,403f5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c5015,beb20925,3cb132f0,bcb810d4,baa8bd70,3c8d76f2,bc17f6d3,be9ba7ba,bf8395ac,3fc880cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6649bc,beb4d07f,3e4af22b,bf01593a,beff234c,bec5f565,3e1f0a8e,3f35229b,bf1f0457,bee3ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf774,3e13904b,be1a104a,3c86adec,be0b8e19,3e947f9e,3e6a37a9,3e0cc864,3c0be75c,3c713090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5310,bd8db360,3cbfc678,3ed9b2ad,3f4b6d56,bf0c9013,3e92c680,3f442bc7,3f3b92ac,3f51fe55
3f39a20f,3dfb091e,bc0ec810,bc0aa1a0,390f8040,bc2727c4,bae39218,bf250b79,bffb4fd6,40bba0b0
bdb5b46a,3d66163e,3c4e8fcc,bde26900,3e883b93,3fdd62d8,bda03792,3e693706,3e8f7fac,3d815b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a225b,bec8a2a0,3da5e07d,3f050716,bd4eef5a,3ccc5c10,bd44b241,3fd5ed79,bf55b8df,3ea4156f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29be06,bfb361a4,3d4b3890,bf1a56ef,3c866414,3d52398b,bd44ae5e,3f12f2a1,3fc82fcd,be881095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9e6db,bf2926ff,3cb9afc0,3de2b0b2,bd1c246d,3c348f26,bcecc7d3,40032863,3f960bb6,3fce2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc995c0,3e13c14c,3fdf76ea,bd0764f4,3c2baefd,3ba977e0,3df277d2,3fe8cadb,c04a6b60,bfadbc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbac11b,bd441a20,be1e0ece,3c3785b0,bebef24a,3f74e08a,bea414de,bcdea78a,be852a3a,bdafb434
3f0d8ef0,beb94b8a,3e3d54cd,3e3b706d,bd522966,3c1fded2,bdd9a81b,3f882397,bfa5b2d4,c001daca
3e7bb8e3,3f02acfa,bda43c58,3e09590a,3cec6c81,bc477264,3cae2468,403e039e,3ffda514,c0828943
3fc41930,3f9ac67f,bf0d3467,bcd5df3b,bc6e07f7,ba4ca310,bd419d2b,4018b4a7,c0459441,3e863189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700db5,3e722a7e,bfdeb3c8,be4a0b01,bd00288d,bcad16fd,3ac5be9c,3e4d4be4,40144ee4,be9e2bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268e20,3f205abb,bc102804,bfabd018,bd70fef7,3da94b78,3c6cf8e0,bf0f15f7,3fe38a60,407a29e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c9e0,3d9e182c,bf7eebe6,3df581db,3c6c0e82,bd360d7f,3d6a325f,3e45da08,4054c451,bfa5aabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801130,bec184c2,bd942c76,3e434bb7,3d050756,3d2a7218,3c113a4c,3f992838,3f3df661,3d3eaae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc828fec,3e8beefd,3d1f3a08,be19f651,3caa82e0,be89cd26,3d8cf7ed,3e662a6e,3ed5908e,3f0ce7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605274,b89cec00,bde98c13,bda281a0,bb9e534b,bd027432,bd12b681,40833fd4,3ffd91a2,406ffc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804d18,bf8053bd,bff7eff1,be28c29e,bd9fe240,3d858d25,3ba82d14,4047f50a,bf84f9a0,3fe34e8f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f1af3ce,3fb2cbd7,403ed98c,c083ab7b,3ef03c37,bf40fc93,3ec15923,401490e9,3d997ea0,410c5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075870,bfb7ac6b,4034c1cd,beffece0,be4544a3,3ea9be31,3da507cd,40a4ed46,c060b3a3,3e58b561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
