# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,3ef5c28f,3e5f3b64,3f1d70a4,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3eec6e52,3e5d77d2,3f13b38e,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f7ab,3f0f71fe,3ef474fe,3efca72b,3edcad80,3e2ae520,3e0f6d2e,3df43923,3dd94223

# JACOBIAN - 9 x 10
3c5a175c,bc6f6ac0,3b5c5350,bc1e6ea8,3ab12299,3ab70600,3a8f1ca1,3f1ee07a,3e85f1af,3f4c9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53539c,bbd00218,bb8e78ae,bd2c66ca,bed9a9f8,bd1e615a,bf0515fb,3d11f0f6,3cfb56e6,3ce1ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe10c,be985ac8,3d5f93aa,bd2e2874,3c0f5643,bce017d8,bb19ab78,3ffc36f4,c05ac1e8,3f6ec0a0
3ee30d94,bf2d8b1e,3dae7511,3d00b5db,3bcb7214,3caeba72,3cbf2066,408d7a94,3faa6e08,3f3dd662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51cc0f,bf3d7329,3e9ea6c9,3f8897ba,3d379594,bc592810,bd03550b,3f9fdaa4,bfbd8cf3,bfe3b8b8
3e4c852c,bf2385da,bea29cf8,3def91cf,3d5c6e00,3bafd0c8,bceb85ef,3fa925d7,bfc58770,3dfa083d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f1b4,bf658fce,3e2adecb,3e1a755a,bba16af2,3d34e1ec,bbc6d429,3fa83ddd,bf431b6f,beba446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca28e78,3f56264d,be568764,bfcc9ef5,bd8b53fa,3db32722,bd9c01f2,3e548dfc,3de91deb,3e21908c
3ec3a8a0,bdf0083d,3c890f80,3e3a5b08,3caddf4a,bc148161,bc7813e9,402f2c8c,3f774304,bf6d9fae
bf6ce24f,3ef18678,beff119e,be269cfe,3d16b78a,3d604e25,bbf317c0,3f529755,bf6ac528,3f65ea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964a66,3f1d8f4e,bfa22c5a,be8d6c5c,3c2eba81,3b224078,3c899a98,bf99d19e,401fa8ee,bdc44248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c892,bca9a610,3dcc2ffe,3d8e07be,3d564418,3e1aa6da,3ce1c528,be4c3052,be2f138f,3e1b91cc
bef32a3b,bd8904e0,bf59e730,3f3a8555,3ceb0bd3,3ce0b456,3d26075a,bf9deaab,3f42fafc,c03a3f21
3c944f1c,3daa3b61,3c1d7634,3bc3f170,3b747450,3cf222c8,3b931a70,404106ef,3fe11e24,4091770f
bd09494e,3e527646,3b667ed8,3d3bb978,bbe3b764,bd2bbad4,bc0ef1e2,401375ef,401a1b8c,bf30ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84eb32,bcc3b49c,bdc8916b,3e13f1fd,3f28fc38,bee761d3,be4b0934,3d4b2e38,3dd4f77c,3eb224d9
befe607c,3e90fff3,bb37f228,3d7ce310,bca75b06,bb74fcc4,bd17ddb6,3faf3f4f,c023dbd1,c0568546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda019fe,bd179d62,be329956,3ca6db78,3fe0555e,bf9c91ac,3e3519f8,3e01a96e,bd28540c,3e68655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e87a,3e93ceff,bd95fbe6,3e64d65b,bbbd8f38,bc442f0c,bcc0e502,3fa34580,bf973394,bffb849c
3f89d975,3e874b82,be623b24,3d87092c,3d2ec9ee,3baf1960,bc938132,3ffd0132,bff0f0f8,3fa2f561
bccd76e4,bcce53b8,3d22611c,bb4bc140,3c67a3ea,bca34424,bb819df6,be2aaf08,bec53a10,40af22c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bb675,bb14b480,3b03f020,bd35a324,3c922830,3dfa273b,4042bcce,3dcf7a2d,3f30cb77,3e59ea84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d6f9,be50211f,be0e3ce9,3f819498,3dfdb388,3efa970e,3cae1f91,408c8a0b,4019847d,3ea24b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d048,3ccc42d4,be4e1733,be202096,40083678,bf9bfaf7,3ef6093c,3ef96200,3eb41338,3bb7d640
3bc54ad8,3dded320,3d1f037b,bcffbd81,bd0a7c85,3cd04413,bcae5f19,409fb8e7,bd44adcc,3f53fcfa
3d02aa7a,be3910be,3e4831a8,c0220179,bd61c6ae,3e034fd1,3e0e037f,3f212985,3f3d5f41,3e6b8b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7533f1,bf054e7c,bfe9a85a,3e7d955d,bde6d665,3d0def15,bbb8c950,3f60d810,40019af6,be48d798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0602ef,bf8cfba0,3c827379,3dada9fd,bcc6d334,3c2ce3d0,bca3cefa,3fbf9556,3f3095d7,40639721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11dab5,3f058e24,3dd8c448,3e751519,bd065326,bd5af378,3ade33b0,3f174115,3e3bfbef,c0841b17
3fada2f3,bf44a632,bf926a4b,3ddaa984,3d16362c,bb9c1998,3ca70851,4071a238,c02b238e,3fd59c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe6f8,bee78ea8,bf822515,3f2cb5de,3bccb13e,3c1110c4,3cc914e6,3ee15b5a,3fb3dc00,c00cb354
3f652b9c,3f0ddef2,be1b7dd6,bd38ee73,3cc183de,ba87f4a4,bb400524,3f9b733a,408f7784,3e4daa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4fdcb,3dfb4d5e,bd9501de,bdb00ece,bfc2acb7,bf6570e8,bd673fa3,3f2044e2,3e968dc6,3f04bc23
3f013b23,bf89819e,3dc41be4,3e5b1a10,3c10f7bc,3b1634c0,bc5b8780,3ffca365,bf3f62e1,3f4e602a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee54820,bedde16c,bd572594,bb39f5a0,3cf7b60a,bd50c99b,bd0bd44d,4006dff2,bf7620c0,3fb612d1
3e8d3f4c,bf1ebf08,3dc6722b,bc88d048,3d5442c9,bd3f1c72,bc24838d,4012ba3f,3eefdf8b,bef1065d
bc6db638,3d6d8bd8,bde7fb22,3c0d2a38,bcc250c8,3bde66b0,bc9c32d8,4078b8f6,3ffbb054,3fcd9cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbecbb,beb599b7,bf65f541,3eb89e4a,3ce074e4,bd2087c7,3cb7a156,3f835a26,3fa5eb3a,bede59e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33bf97,bd0a8a38,bf226e06,bdf1126a,bd0b392c,3c6bfb98,bcc9f790,3f733a20,3fe009ec,3ed81ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98a56e,bf7e1905,3f1f6c2d,3f1af94e,3d65d4f9,3b01bee8,3d923d72,3fea3a11,c00ca194,bf16f93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83fd1c,bfb5d997,be90d8f8,3e723b12,bcfb8c40,3c858fca,3c064804,bfd9a411,bf8c4cac,4062e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ad090,bf03e5ab,3d87f048,3dabbd61,3d1523f5,bc155a60,bc055ab7,407fdd24,c044b434,bd19e5b8
3d2b7ad8,be8069bc,3dd2d8a4,3f6f9589,becc6870,bf631d6c,be17f250,3dd9b630,bbaa7480,3e187a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a04c,3dabf972,3d246078,bd0f029a,3c2f5f2a,bc27f70c,3a58bac8,406f6493,4006c1eb,407b27ef
3e4fe83d,3e38b0a1,bd12e409,3ac3adc0,bb3a4880,bbdb6a94,bc328d33,40964877,4066a7d0,3ff34c3a
c001b36f,3f794138,3d8f8919,bd0be270,3d9ac25a,3d894b64,3d132662,c05a2597,40888fb3,c059cdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e72a0,3e88c356,be1c8b40,bf0b5a73,bd4ee728,3e30dc58,3cceb265,c04d12db,bf826a3d,3e81ac52
3e5afccf,3d9b5639,3e65c762,bee6a3a0,bb33dbe0,be144820,3c30322c,3f81570c,be6419db,bf1f6f30
bf16da19,3f2c1039,bee18ad5,bdd6ccfe,bb5c30b0,3d350c0a,3c29f2e2,bd46cb50,402f5a7b,3e7e4f84
3e23825e,bf85eef6,bf060b06,3f502b22,bc8df977,3da8bdec,bc9bd876,3fb418ea,3e9a0fa2,c019013d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037749,be053fdc,3fc8d193,3e162d96,3c28cbe2,3d6cf993,3dc825c9,3fdc2c48,bf38ba96,405bfec3
3fbe3a93,bebe584b,3fc7ebef,3d209e50,bcbca3c4,3cd688f2,bda61348,3f2b0b16,c0497bac,3feb1bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8a088,bf369d1a,bf94ca68,3ec1684d,bd601925,bd3c60e8,bd3a04a7,3fbbc2be,3e8be822,bf031059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a066,c002df72,3f21b535,bdc64863,3d07720f,3b828f35,bcbeda7e,400384ec,bfd174f0,401b3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6d55d,bdcb96c3,3e0bdfd8,3f1f9772,be2bfab6,3f61fcae,3d84a5bf,be25adba,bdebbc56,3e247986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247f9d,bf2f8418,be47ba27,3e5c60d3,3d87d1f6,3d0caeea,bd187d98,3fd5a711,bf201f70,bef95491
bee9060d,3ee35190,3d5aff94,beadd68c,3c8fb28e,3d945eb9,bcdae040,c0291f0c,bf3eae11,40299d19
3ca65db0,bf5b758c,3e3cd266,3c406fca,bb8d69a9,3d3e1ef6,3d958550,40363dde,c04b48e2,3fade1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d88b4,be89c606,3e3aff76,3f1d0d5e,bd1ac285,3d9623ba,bd559d13,3fe06fdd,bf86c423,3f6970b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4fe16,3ea099a4,3e10a72a,bfcf5c2d,3de59c2a,3eb39888,3d8f4aff,3fd8ba56,3ff4230b,40418825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82e455,3e39aedd,ba190800,3f962c84,bb3eeb40,3e541558,bcc1e00e,c06ca266,bffb9331,bf8eb128
bbcef674,bf641cc4,3d185a6a,be52a84b,3c386f2c,bc1aad0e,3b5eca30,3f83f886,3eb76e62,40a21a46
3eba6ee4,be83ac11,be999cad,3efc48fc,bbbcf340,3ca252bd,bcf660db,3fe43af9,bc987f2c,c07e4031
3f1876ac,3cb70670,bda6594a,bc084d38,3c7bf364,bc4ef580,bc83beb8,40506931,408d69ce,3e65e56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094aae,3eb6f2de,3d9e72b1,bfbfff70,be9dfa02,bf7432e2,bc07a228,3fdab37b,3fc1c776,4028579f
bf8f43ca,3d992dbd,3fbe39ec,3c924a20,3cfac437,bcd7212d,3d16f20f,3e891d4e,4016901a,beb898b3
3e3db4ad,bd9b34c4,3cb2c85a,bf8d16a9,be00bbd7,bdcf79ea,bcb74a95,406ff7a6,3fab09a2,3fb2407a
3e1aa727,bfb1d16c,3de1540b,3d4502e2,3a166440,3cc17e2a,3c94a6a2,4025ad0a,bfeb9b58,406df68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41e3d2,be8b07db,bc824e4a,bf2e1fe2,bc3d58e0,bcb99492,bd242c0a,40649665,3f9d1ce3,4040ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54b7ec,bea90379,3b90d200,bcd6bedc,ba1c6b20,3c8a45ad,bc23c8c1,be9da620,bf83b9c9,3fc7a8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6247a4,be9ead8a,3d89264e,bf01e203,beff7b54,bec67a13,3e25e280,3f3a3ae4,bf1e97b5,bef30a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba48c,3e0c54a9,bd797c47,3ca16ab8,be08f17b,3e94e460,3e5b1728,3e13d4b6,3c36ac6c,3d173492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f8390,bde6aa98,bcbfa124,3ed01178,3f4d735c,bf0c76ce,3e94a0fe,3f383d15,3f394915,3f4f1ea6
3f3dd3e4,3ddb0482,bcb4e706,bc64715c,3991eb20,bc2a50f8,bb07bcbc,bf2a5676,bffbcf00,40bb82d0
bda2379c,3dc2df86,bca0c97a,bddbcd56,3e88fda7,3fdd5628,bd9c2752,3e8733e2,3e9292e0,3d683220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b648,bed606fa,3de1f2de,3f01090f,bd4f3981,3cd3d9fa,bd46dbb8,3fd3dacb,bf563027,3eac8d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177b5e,bf9b4989,bc6b5860,bf124754,3c27823c,3d5123ee,bd36fe66,3f4a85fb,3fcd0228,be8d7609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef50d41,bf290f15,3d00557b,3de7cd32,bd1bacab,3c378d7a,bce80296,40031b8b,3f960bd8,3fce75b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada0cb,bd1537d5,bdc96908,3ce4e280,bebcc22c,3f7559e0,bea2a173,bb0e76f0,be826659,bd8f9848
3f0623a1,bed4e97c,3e4f458a,3e357e98,bd4953aa,3c1e9bd2,bdd51c5c,3f7d7e56,bfa7596c,c001cb2d
3e5dacec,3ef4d078,bde508bb,3dfc6708,3ceaac76,bc51f1bc,3cb51994,403a6508,3ffc4ae8,c082d4be
3fc29338,3f936954,beffcd45,bce330c6,bc4ecbad,b8dc0000,bd3f622c,40161f4a,c045fd9a,3e8be298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725767,3e70bf69,bfb6ca14,be33290e,bce2d29f,bc85c27c,3b4a4fe1,3e81f50c,40153e93,be67788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ecb9,3f14894f,3c168b5c,bfaa7d83,bd6c81d5,3daa7bfc,3c6a5367,bf1300f4,3fe33822,407a5be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f8c8,bf094251,be99a722,bfb5a6a7,bd98651a,be71a5b8,3d32a076,3f0ffb99,bfc04582,bf7c3925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc156bf,3e240fe6,bf3e2288,3e2b1cd0,3c83d955,bd28782d,3d6fd3ca,3ea2e362,40566948,bf9e446b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57de48,beb0ef95,3b953a00,3e5b29c3,3d0fc721,3d30d7de,3c4993f4,3fa23819,3f417d6e,3d88fe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a381c,3e521a93,bdb9bd35,be22acd6,3d1a0f00,be8a269a,3d99fa24,3e015606,3ecb79f4,3f03777c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e7278,bbb31738,bdfc768e,bda42d6e,bba7caa4,bd02fd20,bd0dd576,4082eada,3ffd50ce,406fd623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a2d0,bf852f3f,c00c33a8,be5694ab,bda199d5,3d802722,3bb9b308,4043fed1,bf86c191,3fdd3b43

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e895eec,3fa5103f,4004b15b,c08bfac2,3ee6b83f,bf4d3d3e,3ea8535e,3ff1442a,3f4bc638,410f06ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400416aa,bfc0ae40,400a6d48,bf52b908,be59d718,3e8d03f8,3d9a34ce,40a2ce08,c0687b52,bcf18e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc54f9,3f2f03cc,3efb4256,3e81f78c,3dbc9748,bdb359da,3df6b5c3,4025b616,3fb5e911,4010adb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
