# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,3ef5c28f,3e5f3b64,3f1d70a3,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef1d9,3f15b68b,3eec6e51,3e5d77d1,3f13b38d,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87840,3f4fa88b,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d718,3f0f6cad,3ef3f7e7,3efb3b75,3edaa674,3e28c387,3e00ab76,3dd0aff2,3dba0228

# JACOBIAN - 9 x 10
3c5c0c8c,bc6e68fe,3bbb9a72,bc3c17ef,3a65cc2e,3a5aa48a,39db03c8,3f1e5653,3e86c17f,3f4da23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8699940,3bf1b401,3b29cc31,3c57a8a1,3aef7690,3a354540,bb4a0d5e,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538e16,bbd6e7fa,bb8540f4,bd2dedb1,bed879e5,bd1e7812,bf0b5e79,3d11f0f2,3cfb56e2,3ce1ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891f0e,be906948,3dca1661,bd11ec95,3c1c0e34,bcda12b2,bb198a60,3fffdbd2,c05a6456,3f7188da
3ef4fc12,bf258a01,3e0cd59c,3d2815e3,3bcec29c,3cb61561,3cc527df,408f3f83,3fabc9a2,3f414805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57356b,bf3772df,3ec21fab,3f8b7e59,3d3a677b,bc4b9698,bd05a130,3fa53bc8,bfbc7c76,bfe1e65c
3e40879b,bf354ae8,be97a65c,3ddc3ca3,3d5fff33,3bb09228,bce462c1,3f9fcd59,bfc72cef,3dfaf2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272fee,bf74ab25,3dcc1d62,3e073363,bb9ff30a,3d305a60,bbbc6a04,3f9fe65b,bf46568f,bec357b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bad05,3f7891ff,bd9ad9d4,bfc8e5df,bd8b456f,3db63e3e,bd9ca551,3ec3c4b0,3e166d17,3e4599a5
3ec7690d,be189805,3d2ebe0b,3e394b41,3cb2c584,bc10191f,bc62ec91,402dd498,3f7661cb,bf6c85cf
bf834324,3e5230c5,bf15ef00,be55c1b2,3d1750cc,3d57defa,bc174736,3f00a0d4,bf79c324,3f5da427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b3e5,3f111850,bfc92abe,bea379c3,3bfec064,baf043b0,3c79859f,bfa6bc21,401e3946,be2d6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e440b,bd1e6171,3e0f24c5,3d98ca90,3d84b56b,3e1af15b,3d235d1c,be60ebd7,be326445,3e21105a
bef0d7fc,bd63fd38,bf7468f5,3f35f027,3ceadc8b,3cd6f642,3d26f1a2,bf9ba895,3f437c23,c03b694b
3d093bbc,3dc373dd,3d193324,3b43d3a0,3b124978,3cf5a81e,3b4cb488,4042b24f,3fe1ca9a,4091ccce
bcee297e,3e5b3c8a,bd31ba7b,3d24cda3,bbf26bc4,bd2e800a,bc05d088,4013a2d8,401a187a,bf33aa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d720214,bcedebfe,be2ab4b5,3e0f6463,3f2a9309,bee81ca9,be5193a9,3cdcc4f0,3dca2448,3ea7acaf
bef3e025,3ea3c490,3bbd44a0,3d90dc34,bca97a73,bb5f1be8,bd183407,3fb6424f,c023389b,c0563a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d3beb,bd31494a,be404978,3c9c19e0,3fe3225f,bf9c8d0a,3e42e0ae,3df935dc,bd2c9798,3e65a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e8c9,3eb891a5,bd46f014,3e717031,bbda13a8,bc397e86,bcc62460,3fb085bb,bf94c7a4,bffa3720
3f8940dd,3e5c8468,be5f9f06,3d4a2424,3d302e35,3bbec730,bca91c3c,3ff81f21,bff1bcd5,3fa4013a
bcf02c8c,bcfb6594,3d77d094,baf3b9c0,3c67896f,bca02a2e,bb94c590,be2b285b,bec50b1f,40af5c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82b3de,3cd0a880,3e10fc92,bcbf21e0,3bb4f140,3dfbdb61,404b8640,3e2436af,3f340fd3,3e7ff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfafbf6,be4e422f,bd80ef65,3f81cb70,3dfd949e,3efb0e9a,3cb14e09,408d8471,4019f34d,3ead6db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda28aec,bcbf8b9c,be282edf,be203508,40082cd0,bf9c13f9,3ef9c4fb,3ede04cb,3eaf6231,3c234890
3b40b310,3dc7dbe1,3d292a69,bd068fe9,bd0c4625,3ccf7222,bcb46173,409f6222,bd4c395c,3f541a09
bc59703c,be924449,bd20eede,c0236bba,bd7c4e44,3dfd93d4,3e0cab0b,3ef56a77,3f3594e2,3e2bdf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ebdf,bee31008,c009e568,3e668da4,bdf38cf5,3cf6eec6,bbfee8a6,3f6b16fd,4001be8e,be8c4737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05464d,bf923a40,3d207d0e,3d9f4112,bccc7772,3c2fe748,bcb01930,3fb9b0e3,3f2e8f9e,4063d0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3468ae,3f11fc54,3de56d53,3e7da624,bd10ed36,bd594f42,3943ac80,3f2c38d7,3e4b4341,c083df52
3fad3a33,bf4d1904,bfaeab2a,3d96cd3b,3d0b558b,bc02364c,3cb1246a,406de923,c02c027a,3fced140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4d6a,bef3126c,bf921ef6,3f29bc1f,3b912be5,3be0c8f2,3cb6c4ff,3ece8b8c,3fb2c2bd,c00ed575
3f60b9a6,3f05d22a,be4927d8,bd5909e8,3cbf92c5,baeadf80,bb2a2cc0,3f95c921,408f3142,3e4140b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea829,3dcc70fe,bdc73aa7,bdc1097e,bfc4607d,bf66135b,bd69f709,3f174976,3e93232e,3f02ca6d
3ee82d41,bf9e9ec7,3c7420c0,3e3aedcd,3c1c9558,39a5aa80,bcab77fc,3fe2e62c,bf48ed65,3f47308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef32a17,bec1aae6,be2485d1,3bac7380,3ce9f697,bd594222,bd0acd6c,4008b040,bf756f69,3fb164e6
3e979e1f,bf166cde,3d3baffd,bc8da848,3d4da926,bd41d8a4,bc09c114,4014337c,3ef16736,bef9cc5a
3c100864,3dcbe932,bdb1f6f8,3cbc941c,bcbb0dbe,3bf3c910,bca3c812,407bf6fa,3ffce655,3fcea9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef678,bea69a8a,bf88228e,3eb6eb76,3cc8eee5,bd2b4eff,3cb4cd8b,3f83afc0,3fa59ae2,bef612df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9206,3b920000,bf64cc1e,be012386,bd1da077,3c26c38c,bcfdf941,3f701651,3fdf2d01,3eb2da63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c64b6,bf732f70,3f3f1d1c,3f23f3bb,3d6a2341,3b5c0388,3d91f82e,3ff36d83,c00bb93f,bf10ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952e3a,bfb71cf5,bed39df3,3e633f98,bd0b35ea,3c6aba50,3bc0076e,bfdd3633,bf8d2b72,4060ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7da8f0,bf072339,3d97de3e,3da45507,3d13e4d9,bc156b4c,bc23430d,407f7124,c044c5fe,bd14e152
3cd4c034,be8f713c,bd36df4c,3f6adb65,becd75e4,bf63cba6,be10c058,3d402e24,bc94fcc0,3ddf86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2296c,3dd0b0c1,3d043221,bd080a54,3c32cb71,bc281661,39edebd8,40709938,4006f7a2,407b1b9d
3e6170fe,3e46a62e,bcf16063,3b7fd500,bb3d6b6d,bbd64cc0,bc2bf07c,40970cf8,4066f088,3ff3b682
c003ccf7,3f6666e8,be1ec3df,bda22c56,3d9b77b8,3d84a7bf,3d06bd27,c0602d65,4087f466,c05c29e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b624a,3e6bae2f,be29d966,bf10d455,bd51dcb8,3e302f64,3ccfba59,c0507c1b,bf83a3c0,3e806510
3e733e9b,3da16d1e,3ed64d9c,bedc36e5,3967b800,be11e88a,3c149fa4,3f872c1d,be58a869,bf12b094
bf2cc933,3ee6905a,bf2f95bf,be21f809,bbbe1a80,3d23fed8,3bed7098,beaf4303,402bc237,3e3852d4
3e304d5f,bf83f7b7,bf2decb9,3f4eac31,bc9db8c9,3da4dea0,bc99ae50,3fb55ba6,3e99d8b4,c01b33b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040ced,be366bd7,3fda49b7,3e2e58df,3c2b25c5,3d71430c,3dce93be,3fd54ce8,bf3ad63e,405d4377
3fbd7fe6,bec00642,3fea979f,3d80458d,bca4df7c,3cf789fb,bda4a7eb,3f362c0d,c048b53d,3ff42354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66e0f8,bf21b644,bfa50706,3ec71f1e,bd6926e1,bd45174e,bd434c0f,3fc41f2a,3e909f63,bf0c85e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807892,c0049a88,3f1e7ef8,bdd0d774,3d0a6932,3b61f3fa,bcb7bd13,40012b16,bfd257c6,401ac9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30f48e,bd4aa1ba,3e2b1166,3f22c2a3,be2e5dbc,3f61b8d3,3d7e99f8,bdce522c,bdd49482,3e2d0cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277348,bf34f07c,be624f95,3e52b929,3d880961,3d0b806f,bd1013b3,3fd3a62b,bf20f115,befce10b
bef33161,3ee06535,3e472e18,beacee7a,3c8c8ea3,3d984f5b,bcebbd58,c028fb0e,bf3df935,402c0742
3cc7a638,bf602943,3e2de182,3bd87ea0,bb9b24c1,3d3cd21f,3d98322d,403506e0,c04b84e0,3fad3f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e251b,be8ef000,3ebd608c,3f1f71c6,bd105264,3d9bd0a7,bd662541,3fe364e9,bf85e393,3f74bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee69c9,3ec5626a,3e6eb3df,bfce01ba,3df1cfaa,3eb3d792,3d9552ad,3fe298d7,3ff6115d,404307c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75937,3dffe1cc,bcdd3764,3f93d2c5,bb953460,3e53311f,bccaec7b,c070b5bc,bffd1160,bf8f8c2b
bca6da91,bf693b1d,3c0f9c78,be5a520e,3c42655f,bc247f20,3ba0f6c6,3f7c9a73,3eb3234e,40a1d09e
3ecb25cb,be53e1df,be908370,3f0156a3,bbaf154a,3ca84025,bcf3639f,3feeb9f9,bb627760,c07d8eb9
3f1a1809,3cc20558,bdb11266,bc0cbd98,3c81155a,bc4f6204,bc8b7b4a,4050acf9,408d6ef0,3e643922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19d27a,3eae3376,3e2d32bb,bfbf326e,be9e0841,bf744905,bbb2c470,3fd80c6c,3fc17680,40298d68
bf8b45a3,3d10fcde,3fea8aeb,3d453109,3d13419d,bcaedc29,3d2850bc,3e8de066,40170402,be8c58de
3e5749d2,bd179733,3d1d7e15,bf8af76a,bdfc93da,bdce496d,bcb399bc,4073081e,3fac24b9,3fb2a126
3e1c2450,bfb49534,3dfadb20,3d294354,b9e407a0,3cc1c20f,3c939a44,40241a36,bfec26a9,406e0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e81bd,be8233aa,bdc8781e,bf2ffb46,bc41ef14,bcc1cf9c,bd24ba0f,40649247,3f9ced62,403f5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bcf93,beb22f9a,3cb3a240,bcb81c54,baa22f90,3c8d78f0,bc17e9ee,be9ba7ba,bf8395ac,3fc880cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d640f00,beb4e13d,3e4afe47,bf014de0,beff1c2c,bec60042,3e1eff0c,3f35229b,bf1f0457,bee3ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d06f2,3e139182,be1a3c12,3c85894c,be0b7c2c,3e9487fa,3e6a4f1d,3e0cc864,3c0be75c,3c713090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b9aa2,bd8d7286,3cbe36dc,3ed99dfc,3f4b8799,bf0c98cd,3e92c360,3f442bc7,3f3b92ac,3f51fe55
3f3a1685,3dfafe69,bc0f7560,bc0b2604,39160100,bc2739e0,bae36a3a,bf250b79,bffb4fd6,40bba0b0
bdb5ea58,3d65f5dc,3c4ff990,bde24f6a,3e884a17,3fdd6305,bda03dfd,3e693706,3e8f7fac,3d815b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ba7c,bec89f2f,3da34a3d,3f04edd3,bd4f2b1e,3ccc61b9,bd44ac17,3fd5ed79,bf55b8df,3ea4156f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299bce,bfb357f5,3d4dfcb8,bf1a44d2,3c850c4f,3d5225cf,bd44c30c,3f12f2a1,3fc82fcd,be881095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98852,bf2929a6,3cb9620d,3de2bed6,bd1c2599,3c347341,bcecce05,40032863,3f960bb6,3fce2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc971ba,3e13d1dc,3fdf60e8,bd07c1a4,3c2d38e8,3ba86670,3df26ecd,3fe8cadb,c04a6b60,bfadbc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaeb3a,bd43f20f,be1e45c2,3c398fd0,bebedad9,3f74d8f5,bea41697,bcdea78a,be852a3a,bdafb434
3f0d6a75,beb96a9d,3e3d4e6f,3e3b7427,bd51e49a,3c200222,bdd9aef8,3f882397,bfa5b2d4,c001daca
3e7ab778,3f029d27,bda46199,3e0953db,3cec4dfc,bc475202,3cae15d7,403e039e,3ffda514,c0828943
3fc419f6,3f9ace2f,bf0d3d2a,bcd64f5d,bc6d53c7,ba4efd88,bd419eb1,4018b4a7,c0459441,3e863189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708d83,3e7230e0,bfded86f,be4a7116,bd003d55,bcad14f0,3ac67104,3e4d4be4,40144ee4,be9e2bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262e04,3f207c73,bc0f6914,bfabca42,bd70d79c,3da93026,3c6cfe7f,bf0f15f7,3fe38a60,407a29e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc134ea,3d9e026a,bf7ebfc0,3df5cc99,3c6be92e,bd35fe8a,3d6a3519,3e45da08,4054c451,bfa5aabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eaa6e,bec156d2,bd941048,3e436c97,3d057bbe,3d2a46e2,3c10f6d4,3f992838,3f3df661,3d3eaae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82bcac,3e8bedd5,3d2095b8,be19a13e,3cb1b260,be89e5f8,3d8ce0c2,3e662a6e,3ed5908e,3f0ce7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d65ce,b8ff0a00,bde99c60,bda275f2,bb9ec2af,bd0275e3,bd12be38,40833fd4,3ffd91a2,406ffc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff484,bf804ea4,bff82613,be290f57,bd9fc560,3d8583ab,3ba7cb70,4047f50a,bf84f9a0,3fe34e8f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f1bf85a,3fb2e31d,403eec03,c083a879,3ef053c3,bf410878,3ec16593,401490e9,3d997ea0,410c5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072b38,bfb7beb5,4034db30,beff9ec4,be452579,3ea9b716,3da50f7d,40a4ed46,c060b3a3,3e58b561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
