# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,3ef5c28f,3e5f3b64,3f1d70a4,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3eec6e52,3e5d77d2,3f13b38e,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f6c5,3f0f743a,3ef46db7,3efc9bfa,3edca102,3e2ae244,3e0f31fa,3df39c66,3dd8b18f

# JACOBIAN - 9 x 10
3c5bef16,bc6f55fc,3b5a4ae8,bc1e93d4,3ab08892,3ab75342,3a8f0c9b,3f1ee07a,3e85f1af,3f4c9172
b8a7f4a0,3bf46cb8,3b20e8fa,3c5b9dc4,3af1d31d,3a3bbec0,bb486b95,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5359a4,bbcfdcae,bb8e29c9,bd2c6e6e,bed996d9,bd1e5f53,bf050bc4,3d11f0f6,3cfb56e6,3ce1ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd174,be984fee,3d5fdc74,bd2e2b85,3c0fd6c2,bce027fa,bb1987a8,3ffc36f4,c05ac1e8,3f6ec0a0
3ee3f82e,bf2d7c05,3daeb686,3d009fd9,3bcb596a,3caeabf0,3cbf1c92,408d7a94,3faa6e08,3f3dd662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5202a5,bf3d6a6a,3e9eead0,3f889fb9,3d37ad50,bc591ec4,bd034e42,3f9fdaa4,bfbd8cf3,bfe3b8b8
3e4d8cfa,bf23817c,bea27d48,3def7d9b,3d5c70ab,3bafa2a4,bceb92a8,3fa925d7,bfc58770,3dfa083d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a2a91,bf658171,3e2ad0d6,3e1a5b34,bba0bc82,3d34e4e6,bbc70402,3fa83ddd,bf431b6f,beba446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5574c,3f562a94,be56228c,bfcca07e,bd8b550f,3db345e6,bd9bfcbf,3e548dfc,3de91deb,3e21908c
3ec4575e,bdef9658,3c8a26f4,3e3a58da,3cadefc7,bc1490ac,bc7833bf,402f2c8c,3f774304,bf6d9fae
bf6cf9cc,3ef17aaf,beff1a94,be26a23f,3d164d78,3d6046f6,bbf30158,3f529755,bf6ac528,3f65ea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963f31,3f1d8f58,bfa23266,be8d78c0,3c2ee56d,3b2248d4,3c8992b6,bf99d19e,401fa8ee,bdc44248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc664618,bcaa3e74,3dcd249e,3d8e3b46,3d5967b6,3e1aa6f3,3ce12388,be4c3052,be2f138f,3e1b91cc
bef3356f,bd885c90,bf5a1a20,3f3a7617,3cebae40,3ce0d262,3d2602b7,bf9deaab,3f42fafc,c03a3f21
3c9a5358,3daa74a0,3c163178,3bbe2e50,3b6ce520,3cf246b2,3b9373bc,404106ef,3fe11e24,4091770f
bd07db5c,3e5276aa,3b6579a0,3d3b95fd,bbe352a7,bd2bb48e,bc0f081c,401375ef,401a1b8c,bf30ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d851cfa,bcc44e64,bdc77aae,3e140d3a,3f291a60,bee75f19,be4aff9e,3d4b2e38,3dd4f77c,3eb224d9
befe2e45,3e911bfa,bb3c8ac0,3d7d033c,bca74f30,bb751df0,bd17dbb2,3faf3f4f,c023dbd1,c0568546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f8778,bd175360,be32b1f0,3ca6e4c0,3fe083de,bf9c9287,3e35037d,3e01a96e,bd28540c,3e68655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1af3,3e93faae,bd961ede,3e64cc6e,bbbe2e48,bc4426a6,bcc0d686,3fa34580,bf973394,bffb849c
3f89efb2,3e876612,be639ada,3d8671b2,3d2ea580,3baef8b0,bc935c2c,3ffd0132,bff0f0f8,3fa2f561
bcd0b792,bcce25e8,3d21120e,bb4d5a80,3c6736a0,bca3400a,bb817500,be2aaf08,bec53a10,40af22c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd09a,bb0f0580,3ad80e80,bd358f1a,3c8aeea0,3dfa65e5,4042aea4,3dcf7a2d,3f30cb77,3e59ea84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafcc6,be4fd840,be0eafa6,3f818ef8,3dfd93fb,3efa9b3c,3cae22c2,408c8a0b,4019847d,3ea24b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd873318,3ccbd329,be4dc527,be200e71,40083532,bf9bf825,3ef6031a,3ef96200,3eb41338,3bb7d640
3bc5aa70,3ddee233,3d1ed943,bcffd8ad,bd0aa3b0,3cd059a6,bcae555f,409fb8e7,bd44adcc,3f53fcfa
3d02ad0b,be38f428,3e487c5f,c021fcac,bd62fd88,3e03608c,3e0e026a,3f212985,3f3d5f41,3e6b8b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7469d7,bf0548e0,bfe99b12,3e7da283,bde7040c,3d0df6ca,bbb8c478,3f60d810,40019af6,be48d798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064981,bf8cfd69,3c829130,3dad86bb,bcc78f8e,3c2cdb14,bca3babe,3fbf9556,3f3095d7,40639721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12c17a,3f05ab5e,3dd7f64a,3e750805,bd06dfd0,bd5aeb1a,3adfb800,3f174115,3e3bfbef,c0841b17
3fadd0b9,bf4496c8,bf926d08,3dda6435,3d1622ca,bb9bd5f8,3ca6e39a,4071a238,c02b238e,3fd59c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0182,bee776ea,bf821794,3f2cbbb4,3bcbfe68,3c1123d6,3cc925a6,3ee15b5a,3fb3dc00,c00cb354
3f651270,3f0ddcc8,be1b7c5f,bd38d64e,3cc17e8b,ba87b688,bb405260,3f9b733a,408f7784,3e4daa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56244,3dfb1c52,bd94d8b2,bdb02029,bfc2c8e0,bf656530,bd673cda,3f2044e2,3e968dc6,3f04bc23
3f0176ae,bf8981fa,3dc492a8,3e5b190a,3c1108cc,3b174e20,bc5adce8,3ffca365,bf3f62e1,3f4e602a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee63428,beddf84a,bd4f8eb8,bb232d90,3cf815ed,bd50c9c2,bd0bdc26,4006dff2,bf7620c0,3fb612d1
3e8de8ae,bf1ec162,3dc8512a,bc884a70,3d542988,bd3f37bf,bc24b9e9,4012ba3f,3eefdf8b,bef1065d
bc60eca4,3d6d803e,bde80675,3c0effc8,bcc1ccfe,3bde00a0,bc9c227b,4078b8f6,3ffbb054,3fcd9cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab60a,beb599e7,bf65a862,3eb8bfc8,3ce0589d,bd2089c4,3cb79536,3f835a26,3fa5eb3a,bede59e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33289c,bd0b2918,bf21f94a,bdf04ffa,bd0b5b26,3c6c0b5a,bcc9bdea,3f733a20,3fe009ec,3ed81ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98be1c,bf7e0d0a,3f1fb8e0,3f1b1023,3d65f78e,3b01fe3c,3d924050,3fea3a11,c00ca194,bf16f93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83ffa6,bfb5d830,be90f788,3e72388a,bcfc8c30,3c85bd50,3c066f19,bfd9a411,bf8c4cac,4062e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2799f0,bf03dd63,3d880a1f,3dab9cb7,3d150633,bc1540ee,bc0529da,407fdd24,c044b434,bd19e5b8
3d2c40cc,be806d4f,3dd3d352,3f6f9908,becc6ca5,bf631b81,be17ffc6,3dd9b630,bbaa7480,3e187a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06c78c,3dabf454,3d242cf4,bd0f01be,3c2fdb4e,bc27fe08,3a595cc8,406f6493,4006c1eb,407b27ef
3e50e4d5,3e38d296,bd136545,3ac09cc0,bb3a22d7,bbdb449c,bc329475,40964877,4066a7d0,3ff34c3a
c001bad5,3f794eb4,3d89cd60,bd0d8114,3d9af13d,3d894e8d,3d1332ba,c05a2597,40888fb3,c059cdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fa986,3e88a855,be1cf038,bf0b6c92,bd4f3660,3e30e73e,3cceaece,c04d12db,bf826a3d,3e81ac52
3e5bfd8b,3d9bbd82,3e655592,bee6ab47,bb312420,be143abe,3c308424,3f81570c,be6419db,bf1f6f30
bf16c867,3f2c0a60,bee18b33,bdd6b49a,bb63e3c0,3d350ab4,3c2a07f6,bd46cb50,402f5a7b,3e7e4f84
3e247368,bf85e5a6,bf06198c,3f5032a6,bc8de7ba,3da8bac2,bc9be7f6,3fb418ea,3e9a0fa2,c019013d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03edb6,be058214,3fc901f6,3e169618,3c2723cc,3d6cfd70,3dc81cce,3fdc2c48,bf38ba96,405bfec3
3fbdff98,bebe5386,3fc7d003,3d200cdc,bcbcf700,3cd692ac,bda60eef,3f2b0b16,c0497bac,3feb1bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc449fc,bf369eb2,bf949ab5,3ec194c9,bd5ff05a,bd3c5a9d,bd39fb7c,3fbbc2be,3e8be822,bf031059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c01a,c002e023,3f21cf7b,bdc63d40,3d07a1e8,3b82ddac,bcbee92c,400384ec,bfd174f0,401b3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc74065,bdcb922b,3e0c09ae,3f1f9b42,be2c1ebd,3f6205c6,3d84af69,be25adba,bdebbc56,3e247986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e77b,bf2f74d1,be47afbc,3e5c47e0,3d87dd19,3d0ca37d,bd188c83,3fd5a711,bf201f70,bef95491
beea0b0f,3ee32a8a,3d580660,beadf529,3c8e637a,3d9469e4,bcdab75c,c0291f0c,bf3eae11,40299d19
3cae2880,bf5b6fde,3e3cf3a6,3c4008a2,bb8e25e5,3d3e2085,3d958061,40363dde,c04b48e2,3fade1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6ca9,be89b714,3e3b08f8,3f1d0206,bd1aae94,3d961963,bd557a15,3fe06fdd,bf86c423,3f6970b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef582d0,3ea06e56,3e10c9e5,bfcf601e,3de654d6,3eb3a352,3d8f43ae,3fd8ba56,3ff4230b,40418825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842b54,3e39bd98,ba630c00,3f962726,bb472ec0,3e541f58,bcc1d51c,c06ca266,bffb9331,bf8eb128
bbd135c4,bf643117,3d18c402,be52a68a,3c39176f,bc1a9c4a,3b5e08dc,3f83f886,3eb76e62,40a21a46
3ebad446,be837b8a,be99e1d6,3efc494a,bbbb6f7c,3ca24d1c,bcf65fec,3fe43af9,bc987f2c,c07e4031
3f1897a3,3cb79998,bda62d68,bc0854ec,3c7c7f1d,bc4f0d50,bc83b2a5,40506931,408d69ce,3e65e56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a45e7,3eb6d012,3d9eed7c,bfbffee8,be9e0625,bf742ab4,bc07e034,3fdab37b,3fc1c776,4028579f
bf8ee90e,3d9914d6,3fbe1f42,3c91cf08,3cfb0d26,bcd718b5,3d16e58c,3e891d4e,4016901a,beb898b3
3e3ec1bc,bd9b15de,3cb61ff0,bf8d1086,be008dd5,bdcf8b0e,bcb74e52,406ff7a6,3fab09a2,3fb2407a
3e1b89cc,bfb1d25a,3de17daa,3d44a658,39ff0900,3cc18325,3c94a83b,4025ad0a,bfeb9b58,406df68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e431eee,be8b1442,bc7c9342,bf2e1ec0,bc3c508e,bcb9c7f4,bd242f14,40649665,3f9d1ce3,4040ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e554b6a,bea8d2db,3b8559c0,bcd69f64,ba2cb3c0,3c8a43e1,bc23d6e4,be9da620,bf83b9c9,3fc7a8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64dff8,be9e96b4,3d893245,bf01ea6e,beff8596,bec67165,3e25eee8,3f3a3ae4,bf1e97b5,bef30a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b93da,3e0c5230,bd78d0cf,3ca244b4,be090789,3e94ddb3,3e5afd74,3e13d4b6,3c36ac6c,3d173492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0604a,bde701e2,bcbdf3a0,3ed0290b,3f4d53b6,bf0c6fcd,3e94a43c,3f383d15,3f394915,3f4f1ea6
3f3d4f88,3ddb0f0c,bcb49c10,bc63da30,398e2740,bc2a4280,bb07d252,bf2a5676,bffbcf00,40bb82d0
bda1f2b4,3dc2fa4a,bca1421c,bddbe01c,3e88ebe7,3fdd55fd,bd9c203a,3e8733e2,3e9292e0,3d683220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242d0a,bed60c54,3de4ff2f,3f012103,bd4eedd2,3cd3d5ea,bd46e1ef,3fd3dacb,bf563027,3eac8d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179d3d,bf9b5360,bc74f260,bf12570e,3c2aaa9a,3d513357,bd36e87a,3f4a85fb,3fcd0228,be8d7609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57a4c,bf290bb1,3d008093,3de7bd00,bd1bab78,3c37a3ec,bce7fb80,40031b8b,3f960bd8,3fce75b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6d19,bd1566a6,bdc8e948,3ce3ab50,bebcdfc0,3f755ff0,bea29f6a,bb0e76f0,be826659,bd8f9848
3f064bee,bed4c518,3e4f3c6d,3e35785c,bd49a60a,3c1e7fe0,bdd51494,3f7d7e56,bfa7596c,c001cb2d
3e5ecdc2,3ef4f632,bde4f2a4,3dfc769f,3cead5fa,bc520bde,3cb52950,403a6508,3ffc4ae8,c082d4be
3fc292c6,3f935f09,beffc34a,bce2f260,bc4f9e9d,b8cc7500,bd3f6006,40161f4a,c045fd9a,3e8be298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c619,3e70b66e,bfb6a369,be32e65a,bce29156,bc85c1f7,3b49fee1,3e81f50c,40153e93,be67788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf235ba1,3f145e77,3c154c24,bfaa840e,bd6cb243,3daa91ea,3c6a4d6e,bf1300f4,3fe33822,407a5be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033666,bf0932a7,be9984c6,bfb5a885,bd989a52,be719e92,3d329f63,3f0ffb99,bfc04582,bf7c3925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0dc34,3e2423d7,bf3e59a8,3e2ae0b6,3c83f3da,bd288378,3d6fd104,3ea2e362,40566948,bf9e446b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598512,beb12714,3b941ff8,3e5b028d,3d0f3737,3d30faaf,3c49dda8,3fa23819,3f417d6e,3d88fe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a45c8,3e5217fa,bdbaa067,be22f5c4,3d159e70,be8a12c2,3d9a12e9,3e015606,3ecb79f4,3f03777c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31c4d8,bbb13f38,bdfc68e8,bda43853,bba74035,bd02fbc4,bd0dccf0,4082eada,3ffd50ce,406fd623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745faa,bf8535da,c00c1431,be563385,bda1bf56,3d802e6e,3bba195c,4043fed1,bf86c191,3fdd3b43

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e86f2d4,3fa4f5fb,40049c51,c08bfd46,3ee69d02,bf4d33f8,3ea844b0,3ff1442a,3f4bc638,410f06ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044c88,bfc09508,400a5345,bf52d455,be5a04e5,3e8d09f5,3d9a2ac9,40a2ce08,c0687b52,bcf18e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
