# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6bfc54,bf503713,3d1b0085,c011f61b,3ce36c19,3fbbcd14,bdde25be,3ecccccc,be4ccccc,3f1d70a3,bf4bf4a9,bf3a018e,3d1af70c,bf422a6c,3ce3649e,3f7e9d26,bdddb649,3ec761d6,be4b6ff8,3f13b38d,3f1ab820,3f2fe42a,3f7fd114,bf26d71b,3f7fe6bf,3dd3ce30,3f7e7ed5,3f6bcaa7,3f7ae5a4,3f511811

# OUTPUT - 9 values
3f1c3505,3ef56d0f,3eeaf164,3f090699,3ef58d4b,3e4a05ab,3e3463bd,3e1fc6b5,3e20259b

# JACOBIAN - 9 x 10
39202280,3c191abc,3a7bbae0,bb68b699,3b186ded,3b1459f9,3a1084d3,3f184314,bea92449,3f3d7470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b0b1,be532cee,3b603165,3d4bd9c0,394a4ab5,3ba11d3b,bba52609,befefd7d,bf9a01ac,3e8333be

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d334,bf1cb3be,3da7d1db,3c741b30,bc80536a,bcd413ea,bb343f86,3ff2a400,c083ec59,3f2d19ee
3ef7c1b2,bf29fae4,be066426,bb0d2a70,3b8f28e0,3c517caf,bbd0cf88,40862a1b,be47320c,3fab6176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a3970,bf9751ee,bccca0fc,3f74f777,3d10eeed,3ba6eb9c,3cab2596,3ee23388,bfb16a06,bfb05a50
be09c26a,bf557652,bdac739e,3e8bf3ae,3d866145,3cacd948,ba0f6d00,3fdc08a7,bfc4fab0,be2ee040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb78947,bf18fca1,ba295be0,3e531eb7,bb6ace70,3cd6a98f,bd23d78f,3e1c878e,bfae6c8d,3e29b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91f9e9,3f84c675,3d2fdb6c,bfdc3e24,bd5cf19e,3def8d92,3de4eecd,3edbd141,bcacb348,3ee7d641
3ebf5db0,bea1c0c4,bdc0758a,3de2d0c7,3d0ace86,bb065828,bcde29bb,404be4c2,bf3cc151,bed45f48
bf460ac9,3ec4cad8,bf1d73be,be3c3c21,3dc02d15,3d697e93,bcf51e30,3f96c0a9,3fa2691d,bdae42b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70f171,3f691b2d,bf194597,be5483f7,bb4f65ac,3a924350,bbf23747,3ed6671d,40223271,be384b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9092ff,bdea191e,be8eb810,3f49568e,bbd5d490,3cd19c12,bc5658c3,bf3df4bc,3f999887,c01a9312
bda5f6c5,3d699b57,bb58d238,3d986307,3ccd4305,3c9d52ae,babc66ce,40378f8c,bfc2bb56,4085fdae
bdaacfdb,3e02d917,3a21b2c0,3d868ecd,bc08f941,bd4a1883,bc55885b,407a9c2a,40179fea,bff8962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ebafa,3e02be62,3d5fed85,3d21b398,3f1b1d29,bebb3767,bef10e0c,3e8aee25,3e9618bb,3da6a02e
bea1e05e,3e01ee95,bd12b3e6,3cebf6b1,3b68b8c8,bb439864,bb9a8240,3f83fb04,c02c517e,bfe3e946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c12d,be930d7e,3daf9d92,3e8599bc,bc89ca02,bb8ea109,bc87d988,3f2826c9,bfe1a43c,bfa5264b
3e84e74e,3c1e7ea0,3e485f78,3dc685a7,3d361ddf,b9e5d480,3d0fac84,3f9ef02c,bfcf8c5e,3fc5a848
be1d1e5b,3e30bc12,3d78a453,b9bcae80,3c4dcdb0,bcd711a7,3a444998,bdecdac4,3f2c0855,40871c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06454d,bec5a039,bd880122,3f807e4c,3df821a8,3eef9897,3c94cddb,407e12f1,c011c75c,3f86cc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5198,bd81ded7,3d180b43,be312fc8,3feab4bb,bf8613f6,be1da675,3ee7766c,bde52dee,3e8888cc
bdbb8687,3ce18d68,bb85fe66,bcb10214,bc2825a8,3cdf2901,3c4be498,40893126,bffd6f49,3f54e978
bd190e30,bdfff81e,bd120578,c02a8e07,bd1d517a,3dd1f1f6,be08e0cd,3f16485c,be9002f6,3eeac791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b991,beb83a51,bfd55921,3e97d072,bd369e99,3d37c3ad,3cb8140a,405afbb0,40536ad1,bde27ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2ae7,bf2c8470,3f81e24f,3efd0b1c,3d22a800,3c452f6a,bc97ced4,bffd0b3f,c00d1ea5,bfbf5fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee97de,bf22a8ec,3bb13dbc,3e1472f4,3961f7a0,3c24cda6,3a2390c8,40056063,bdf06e26,3fc4276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b61ab,3da6c828,3d57bca2,3e4b6609,3b34ab04,bd97128c,3b1476aa,3d7bd1c4,bf1e4239,c02e2356
3eeb19ff,beb7e2c1,becfd94a,3ea9e0cf,3d222ac6,3c836f34,bd906e8f,4003f5d8,c07192d9,3fdd947f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3075,bf0b30e5,bf8cfbf8,3efbe047,3b43b7f4,3ca8111a,3c9bf6e7,3fea95cc,3ff29e83,bfc18144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902876,3d2be136,bd47dbcc,be1e4b8d,bf82d57c,bf645d28,bc4c8828,3efcadba,be7f2002,3efdd080
3fc07276,be563462,3cf4f768,3da536df,bcccd7b4,bb240870,3e13555a,40312d70,3f8a70af,bf3b8917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a0c1,bf24451d,bf2d30f2,bd31ce5d,3c6fe5d0,bd2e4e78,bc9ffca6,4010e461,bf31af70,3f8958eb
bebadbf6,bf63428e,beb37226,3e037ec3,3db201c0,bd1dfa1c,bcb5258e,3ffdb722,bf608735,bf48513c
3d028db0,3e49fd38,3d5f8c38,bd25b47c,bd4120bb,3ca8cc98,3d0e55ec,40628a08,c0044104,3fedd704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7fa5d,bec27ecf,bf980c64,3e17cf87,3cc4cd4d,bcfe273e,bc6d0456,402ae74d,3fdd5af3,be49ed1e
bef681de,bfa148c2,bee0fb82,3ea005bf,3c6d0e36,3d9aff5b,3d30bf5a,3fae0f8f,3f04e119,bfe2ffa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097837,bf8faddc,bd0c8990,3ed2e25a,bb1d25a8,3c9e1ed1,3ccf9334,3f5371c7,c024a322,3da88359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3581d0,bf8fa086,bdd66cb9,3e7b06d3,3c45e9d0,3ca95a7a,3d120c0e,bf5b438a,3f352c0f,40065492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149122,bf0283d1,3c919ca0,3e0d0967,3d11bc1a,bb9f3778,3cd6b348,4047322a,c027111b,3e912e46
3da7cb8f,bd479afa,bd13b0be,3f5e79b5,be6b0070,bf561845,3ebefa00,bdacf98c,3dddd8fc,3cb9291e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46847,bf838369,3e11e21e,bd454755,bb4b4568,3deb93b7,3d7655f3,3f2f91ab,c01152ca,bddc7994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2edf,3e03b748,bafd74f0,bd6af625,bb552fd9,bc3ff806,3bba8b64,406c021f,bfc40faf,406c671f
3d984a92,3e0685c4,bdc79f96,bcc162a7,3a17dc90,bc36d88e,bb96607c,406fc032,3ff77f04,4023d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf1b96,3f102983,3d4d795f,beb9579e,bd2b7d04,3e4f148a,3dde55fd,c00f049a,4005c617,bf103bef
be8709d4,be8bb6e6,3da78532,bf03a94d,bd489a94,bdb8d049,3dabc925,3f5a9a67,3e86e09f,befdef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016795,bf9819f8,be6af870,3f2aa012,3cff6d75,3dcb484a,3cba6d70,3f8bb0d9,bf41512c,bffb55b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbec61,be70fed1,3ea25fa0,be028811,3ce674cc,3d5785bf,bd4a8939,4008ea09,bec9e89e,405508ba
3feca894,bf07a1dd,3fbd8d1a,3d290268,bca792ca,bc09b57c,3c1b16d2,bfe06ad3,c04298e8,3fc914a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910f30,bf4d4e03,bfb2f9cc,3ee05531,bd053076,bb3a18d0,3cd80808,402b857d,3fad3104,bf1cbd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21df11,bfbebd63,3ebb976d,be1bb59e,3d1a492d,3cf50b0b,bc72be02,3fa2c0b0,c03e9647,3fd67872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b724600,bd37d7a7,3d8feff7,3f107d76,be5e530f,3f61f301,3d03b6c3,bd6a6fe0,bdf54e63,3e0ebc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a75b9,bf3dccea,bd8a34ee,3e811e07,3dbf40fe,3d5c0145,bca28adc,3fc9ab4b,bfcdc9c9,bed783cd
3e09576f,3f90508a,bdaab354,be58a373,3d13fe17,3d1db5bd,bca09ce1,c00c2d0b,400d1391,3f1464ce
be368f5a,bf60f82e,bd93c91b,3dc2ec3c,3ba6fe40,3d4f5ffe,bb93a400,404a1664,c02ab33a,3f93d318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4d4b,bce1a9f8,bdf42bcc,3f20a3d5,bbf33af0,3d954f2d,3e24359e,3f693de4,bf8e09ec,3f1c06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58b268,3f331f64,3e0f4488,bfc4c4a9,bc41c340,3ec9ed5e,3c5937e0,3fe0f84a,bdedb194,4042062b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedcb3d,3d8325c0,bcec3f56,3f977169,3d0aaebc,3e4903d3,3b90e210,c04b6f7e,3ff5bfb9,bfb1a9f3
bd0df2d6,be8df2f9,3d00e7f0,bdc129b2,bbfa5a54,3ae82c20,bce86d34,3f866881,beeec784,4043f35b
3dc2030b,bf07b101,bcca01b8,3ec6fcc4,bbe15b80,3cb53736,3cc6d731,3f8bc169,bfa8ac06,c03be0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd9b4d,3f258cdf,3d72d58c,bfc16c4a,be439e20,bf656852,3d9b2535,3fe6e3fb,be2da7c4,403b03a1
c00115e9,bd1ed77a,3fa0c127,be6412c3,bc713af4,bd4e3b55,b9d26678,40498868,405325ad,bed336c1
bd43645a,be3c7885,bcd48304,bf929517,be274307,bdb47776,3a549300,404518e6,c0073019,4000b986
3df404c1,bf6d5eff,bd197ea6,3e22b209,3c999137,3c93cb82,3bf6d700,40285d6e,bf804bd2,401c7035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0817de,be3ceb18,bd82a3bc,bf27b5e1,bcaf9b80,bccfc7be,3b0df300,403894f2,c007495b,401f40a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaffe8,bf14d061,bdc4d572,bdab5226,3d193c0f,3c0747aa,ba392f38,bed845f3,be9660b0,3fc24daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def6272,bee217f4,bbabfe38,bede6169,bf253ed7,bea91ecb,3c5f660b,3eb72661,bf3f950f,be80cbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca713,3da9027b,3d319ae2,3bec8d24,3bc78e9a,3b742e38,3c1dfca3,bf7bb5ed,c09dc99e,bee12f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c549,3e9c1404,be60644a,3eccf716,3f3936b6,bf0b43f3,bde65d49,3f0a96c9,3f09b12f,3f31c0c3
3fa814d3,3e090068,3d7333b2,3c81bc98,3c0a5581,bbfa4678,bc6f9f0d,c02dc7b5,c01188e9,409782ad
bc62a756,3e21be75,bd4a56e2,be0488d0,3e999232,3fd702c6,3e25ea3f,3ea5f2fa,3dd99946,3b3c4b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa42d9,bf19dd78,bf52c9ed,3eb3db7e,bd0c1920,3d31223f,bcd11c6d,3fd7f296,bee75eaf,3f10f5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0abb01,befc6548,3e88bcdb,be77eb86,bd636931,3dd44046,3dfaa07f,3fac0fd1,bb9969a0,bf99c2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c94ce,bf008fb9,bc1b4344,3db6ad0d,bce65141,3c7e7d3d,3c24116f,3ffa8554,3fb49a01,3f8739d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721076,bf9d82a1,3ea0fb52,3f143912,3d521d22,3ac95ca0,3b905b98,3e1c6b9e,c013230e,c00dd6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee3e44,bcd4cfdd,bdb1bf0c,3d18fae0,bd8caca8,3f6fd03d,3e0fb6ef,3e2dbe15,3e851b9f,bea695de
beb30142,bf238186,3db4d133,3e66d7c2,3d351282,bc585f60,3d323776,3dddd66e,bfd7fd7b,bf48ebc6
bd59d644,3de05544,3b41854c,3d36e4b7,bba8d5a8,bc619db3,3ca7d8fd,400c294e,bfb02e4a,c0186a76
3f0b50d6,3f92533a,bdd614b4,bcef6aec,3c9fa879,3ca6407a,3bb7df8e,3f3e391e,c01a3a18,be3b3fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb810f,3ea5359e,bfc7348e,bd5b5be8,bc6f1802,bb504b50,bb560b14,401a7020,402f65d6,be0e4482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ea6f0,3fb35e79,bb80e5e8,bf937308,bd42cd8e,3d83550d,3be49dfe,3e6ca014,3f99d25b,40326d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80b730,bed19964,bc92afc2,bfb562e9,bd2b4b16,be549454,3d186f63,3d415d70,bf5e02f6,bf59db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4acc,3dd92d42,bf37a4df,3eb60a27,bc25dbbc,bcb43ab5,bd0d26d6,40884a4d,4087c3fd,bf9acfdf
3d8203f7,be817839,3dff9d72,3ea28579,3c8a991a,3bf9a0e4,bb5588fc,c0849b36,3ffffd3b,c0036ba4
3e293eb1,bd288e00,bafbeb30,3d1b40c7,3bf82139,3cf48da3,3a9c9878,3cf66640,c045a381,40324635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a767,bdd971e4,3dd09563,3d032068,3bb05c8c,3c8a0216,3d1f795a,3f1d7cda,c03b0390,be939096
3ec85c8a,3e48a29c,bd1d5655,3ed81265,3cc311ab,3ca2380b,3c0eee8e,3f95c867,3df26be0,bf4eca67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbad100,3e967c85,bd0d7ccc,bdfb51ab,3eca86b8,bea21bf5,bdeb8e41,3f220560,be810518,3ed74d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9d32,bd18e4ef,bd448997,bd450489,bbe3b9f3,bcd996f1,3c36e026,405f08b0,c0187c79,4062216a
bd950d47,ba8c0240,3e1d3c2c,3dbc7aca,bece6a8d,bd3bb9b2,bffb9ceb,bd179f5c,be20d0f0,3e5149ac
bf3d8da9,bf6bd2ec,c0052f6a,3e1bfa8f,bd031f34,3dd38f94,3d20512e,405f9c03,bd52c2f0,3fecdfaa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f8418ed,403fcb16,3ffd1811,c0908650,3f25df96,bf81854c,bef56eef,40029f73,c05d09c1,41142b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0712d3,bf405cd6,4014c551,bf9c9151,bdf3b605,3e1fdc6e,3e14084b,4046d415,c07ead15,3faf45ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f586,be37fb90,bf0226d1,bfc92e6d,be8aee83,3e8fd30a,3e93f86b,c02261ce,c08124ea,bfad3813
3cadba5a,3f5f3042,3f2c0c2d,3e369296,bc03dbc0,bdb58854,bdb3ef6f,3fed488d,bfa25062,40290083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2022c,3e67d190,c0a967bb,3e8b7fa9,bcb648c8,3d878820,bdcd3e2d,40a5aaa6,41185baa,bfd4b3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
