# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,3ef5c28f,3e5f3b64,3f1d70a3,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef0e0,3f158c7c,3eec6e51,3e5d77d1,3f13b38d,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8ce18,3f4fc6d7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d7b4,3f0f6d45,3ef3f953,3efb3fad,3edab25a,3e28d89a,3e011d76,3dd1b02b,3dbad2fe

# JACOBIAN - 9 x 10
3c585a29,bc6a2593,3bbf310d,bc43bb00,3a26e3a2,3a7a40a8,39dfc0c4,3f1e6014,3e87079d,3f4ddda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86a3620,3bf1c8e5,3b2997bc,3c57c124,3aef7c6b,3a35ad40,bb4a013f,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538dc9,bbd6b337,bb857749,bd2de54c,bed87caa,bd1e7685,bf0b2e21,3d11f0f2,3cfb56e2,3ce1ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893ce0,be9058b9,3dc9fca1,bd11d6a0,3c1bfc6c,bcda1efe,bb18d8cc,3fffdbd2,c05a6456,3f7188da
3ef4eee5,bf257345,3e0cbbb3,3d2845e2,3bcec72c,3cb60a6b,3cc516b9,408f3f83,3fabc9a2,3f414805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57325f,bf3765a5,3ec1f2f8,3f8b7598,3d3a644a,bc4b8f10,bd0580f1,3fa53bc8,bfbc7c76,bfe1e65c
3e407966,bf3546c3,be97b625,3ddc5d1f,3d5ffe7e,3bb06f1c,bce49f63,3f9fcd59,bfc72cef,3dfaf2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272ce4,bf74983f,3dcc3d3f,3e074cdf,bba00c6e,3d305c90,bbbd5178,3f9fe65b,bf46568f,bec357b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba118,3f789c77,bd9b86bc,bfc8e30d,bd8b451a,3db6561e,bd9c8d26,3ec3c4b0,3e166d17,3e4599a5
3ec75f6d,be1848fa,3d2e76ed,3e3951f1,3cb2c2e8,bc1024ae,bc638408,402dd498,3f7661cb,bf6c85cf
bf834248,3e51eed4,bf15e1fa,be55c0b8,3d175e2c,3d57d969,bc170822,3f00a0d4,bf79c324,3f5da427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b480,3f111744,bfc928f0,bea37de0,3bfeb930,baf04cb0,3c792c93,bfa6bc21,401e3946,be2d6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e4ddc,bd1ed922,3e0eda56,3d98930b,3d847d50,3e1af17a,3d21dacc,be60ebd7,be326445,3e21105a
bef0d77f,bd620eb8,bf744b72,3f3600fa,3ceac6d1,3cd70d0e,3d26da9b,bf9ba895,3f437c23,c03b694b
3d09102c,3dc3ca25,3d1a61a8,3b538ba0,3b135790,3cf5c410,3b501630,4042b24f,3fe1ca9a,4091ccce
bcee52b2,3e5b3e93,bd31bfa3,3d24e1e1,bbf2782c,bd2e7b56,bc063ecf,4013a2d8,401a187a,bf33aa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71fcfc,bceecdbe,be2b13f4,3e0f3890,3f2a8ee9,bee81a99,be51660f,3cdcc4f0,3dca2448,3ea7acaf
bef3e32f,3ea3efcb,3bbdcb60,3d90c94a,bca97ba3,bb5f3570,bd182b6e,3fb6424f,c023389b,c0563a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d4419,bd30e052,be403b10,3c9c06f8,3fe31bfd,bf9c8db8,3e4275c9,3df935dc,bd2c9798,3e65a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e5de,3eb8d5cd,bd46fdd0,3e717efe,bbd9f9c8,bc397806,bcc5e1f3,3fb085bb,bf94c7a4,bffa3720
3f893fb0,3e5ccc28,be5eb022,3d4bb8ac,3d303309,3bbeaf18,bca86891,3ff81f21,bff1bcd5,3fa4013a
bceffe08,bcfb2a24,3d78b888,baeda880,3c679856,bca026e2,bb93fd74,be2b285b,bec50b1f,40af5c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82b294,3cd1c960,3e113d84,bcbeb734,3bb8f780,3dfc0be6,404b4332,3e2436af,3f340fd3,3e7ff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfacec5,be4dd87c,bd8056f3,3f81d44e,3dfd990f,3efb11df,3cb1609a,408d8471,4019f34d,3ead6db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda29314,bcc05c80,be285c1e,be2046d6,40082d0c,bf9c11d0,3ef9a8ea,3ede04cb,3eaf6231,3c234890
3b40ac70,3dc7ef85,3d294f50,bd067bae,bd0c40d3,3ccf82d3,bcb4334a,409f6222,bd4c395c,3f541a09
bc5963ac,be923595,bd2196f8,c023741d,bd7c22f4,3dfdad6c,3e0ca5e8,3ef56a77,3f3594e2,3e2bdf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f74e,bee2faca,c009ecc2,3e664f0b,bdf385f5,3cf6f8f0,bbff023a,3f6b16fd,4001be8e,be8c4737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054279,bf923da5,3d209780,3d9f747d,bccc5dec,3c2fe0e2,bcafb750,3fb9b0e3,3f2e8f9e,4063d0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345b5e,3f12287b,3de5dfc6,3e7db7f0,bd10d943,bd5948d2,397d6580,3f2c38d7,3e4b4341,c083df52
3fad37b9,bf4d0389,bfaeab78,3d96eb9b,3d0b58d2,bc021e50,3cb06f84,406de923,c02c027a,3fced140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5a31,bef2f14d,bf92297c,3f29b0e8,3b914796,3be0e3e0,3cb7125d,3ece8b8c,3fb2c2bd,c00ed575
3f60bb2e,3f05ce3b,be49266a,bd593ccb,3cbf9371,baeab2bc,bb2ba5a0,3f95c921,408f3142,3e4140b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea240,3dcc24a2,bdc7501b,bdc0f8cb,bfc45ca7,bf660a59,bd69eaf1,3f174976,3e93232e,3f02ca6d
3ee82748,bf9ea1e2,3c735180,3e3ae7b8,3c1c8fb4,39ac6300,bca9dd5c,3fe2e62c,bf48ed65,3f47308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef31cdf,bec1c89e,be25d6d5,3b9b67b0,3ce9eadb,bd5942af,bd0af6b5,4008b040,bf756f69,3fb164e6
3e97949e,bf166f71,3d3915ef,bc8ea848,3d4dad3d,bd41eded,bc0acd6a,4014337c,3ef16736,bef9cc5a
3c0f4d00,3dcbeaa3,bdb1fd78,3cbb8144,bcbb1feb,3bf37a90,bca37ad1,407bf6fa,3ffce655,3fcea9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf07eb,bea698e0,bf883ebc,3eb6b498,3cc8f480,bd2b510d,3cb48dd0,3f83afc0,3fa59ae2,bef612df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9a82,3b8b8080,bf651fb5,be01c705,bd1d9ab9,3c26ccbc,bcfcef5e,3f701651,3fdf2d01,3eb2da63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6354,bf731cfd,3f3eeac5,3f23da61,3d6a1e9d,3b5c3744,3d9206eb,3ff36d83,c00bb93f,bf10ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952de0,bfb71b44,bed38d84,3e633326,bd0b23d8,3c6aff80,3bc172bb,bfdd3633,bf8d2b72,4060ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cf2f0,bf0717a6,3d97d15d,3da48009,3d13e903,bc15579a,bc2257c0,407f7124,c044c5fe,bd14e152
3cd4ac84,be8f77f8,bd3830e8,3f6ad2e2,becd755d,bf63ca37,be110255,3d402e24,bc94fcc0,3ddf86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf241ef,3dd0add6,3d0447b7,bd0810b7,3c32bab6,bc281be8,39f3d490,40709938,4006f7a2,407b1b9d
3e6162d2,3e46d966,bcf0d0f4,3b80f970,bb3d6f0d,bbd62f60,bc2c146d,40970cf8,4066f088,3ff3b682
c003cc8e,3f66788c,be1cdc47,bda14cbf,3d9b713e,3d84aa0d,3d06f7cd,c0602d65,4087f466,c05c29e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b50ae,3e6b5b7c,be299011,bf10bdb3,bd51d204,3e3037d1,3ccfa994,c0507c1b,bf83a3c0,3e806510
3e733022,3da202fa,3ed67843,bedc20c2,39611e00,be11de19,3c16361c,3f872c1d,be58a869,bf12b094
bf2cc9cf,3ee672bf,bf2f8f75,be22226e,bbbd96e8,3d23fd60,3bee3794,beaf4303,402bc237,3e3852d4
3e303fda,bf83ea0c,bf2de772,3f4e9e49,bc9dba25,3da4dc02,bc99fee4,3fb55ba6,3e99d8b4,c01b33b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040671,be36d1fe,3fda2d7d,3e2de4b7,3c2b5e56,3d71464d,3dce6a9e,3fd54ce8,bf3ad63e,405d4377
3fbd8338,bec0001e,3feaad95,3d80eec1,bca4d5b8,3cf792ee,bda4919e,3f362c0d,c048b53d,3ff42354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd675ed0,bf21b61d,bfa52a8b,3ec6dc30,bd692bab,bd4512ef,bd4324cb,3fc41f2a,3e909f63,bf0c85e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8076dc,c0049bdd,3f1e6ff3,bdd0ebf0,3d0a6276,3b626c42,bcb80426,40012b16,bfd257c6,401ac9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30f033,bd4a7d25,3e2aef5a,3f22bf08,be2e58bd,3f61bfdd,3d7ef724,bdce522c,bdd49482,3e2d0cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276d8c,bf34db0a,be6257bd,3e52d564,3d8807e6,3d0b7797,bd105c3c,3fd3a62b,bf20f115,befce10b
bef322d8,3ee02bdb,3e47b7c2,beacbdcc,3c8cbc60,3d98582c,bceaf47e,c028fb0e,bf3df935,402c0742
3cc737a8,bf6021ba,3e2dcebe,3bd93ae8,bb9b0aff,3d3cd34c,3d981b1d,403506e0,c04b84e0,3fad3f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e26b6,be8edb39,3ebd6389,3f1f86a6,bd1055de,3d9bc8e8,bd657be9,3fe364e9,bf85e393,3f74bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee62ab,3ec527c4,3e6e9895,bfcdfc21,3df1b60f,3eb3dfec,3d9530b0,3fe298d7,3ff6115d,404307c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74640,3dffffa2,bcdb6c9c,3f93d9eb,bb94a2d8,3e5338dd,bccab7e3,c070b5bc,bffd1160,bf8f8c2b
bca6d084,bf695992,3c0ed4a0,be5a5876,3c424d78,bc24727e,3b9f26e0,3f7c9a73,3eb3234e,40a1d09e
3ecb1ff3,be534eef,be905c67,3f015784,bbaf48a6,3ca83be6,bcf3612f,3feeb9f9,bb627760,c07d8eb9
3f1a163b,3cc2ddd0,bdb13300,bc0cc992,3c810bc8,bc4f7484,bc8b4281,4050acf9,408d6ef0,3e643922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19c455,3eadffe4,3e2d14ce,bfbf322f,be9e06b2,bf7442ba,bbb50990,3fd80c6c,3fc17680,40298d68
bf8b4aba,3d109c78,3feaa15d,3d46434d,3d133b37,bcaed3d6,3d281b67,3e8de066,40170402,be8c58de
3e573a90,bd172aa4,3d1c4869,bf8affa9,bdfca0b2,bdce56ae,bcb3adf9,4073081e,3fac24b9,3fb2a126
3e1c17dc,bfb49714,3dfacac6,3d29bd75,b9ddbb20,3cc1c607,3c93a38d,40241a36,bfec26a9,406e0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e7028,be8244a7,bdc9303a,bf3000a2,bc42129e,bcc1f7b8,bd24caf0,40649247,3f9ced62,403f5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bc75d,beb1ea43,3cb59310,bcb82aaa,baa10e90,3c8d77b8,bc182d40,be9ba7ba,bf8395ac,3fc880cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63eab0,beb4c30d,3e4b07e6,bf013f70,beff1af1,bec5f98c,3e1f3b20,3f35229b,bf1f0457,bee3ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d07ed,3e138f50,be1a5ef3,3c84158c,be0b7915,3e9482cf,3e69d48d,3e0cc864,3c0be75c,3c713090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8ee8,bd8de770,3cbcf838,3ed983a8,3f4b8c20,bf0c9369,3e92d3bb,3f442bc7,3f3b92ac,3f51fe55
3f3a1deb,3dfb11b8,bc0fffa4,bc0bce34,39171fa0,bc272ea4,bae43a70,bf250b79,bffb4fd6,40bba0b0
bdb5edc5,3d663032,3c511a0c,bde22ede,3e884c96,3fdd62e8,bda01c74,3e693706,3e8f7fac,3d815b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b3de,bec8a55e,3da13a3a,3f04cdbb,bd4f3569,3ccc5e3e,bd44cc4f,3fd5ed79,bf55b8df,3ea4156f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2999a1,bfb3696c,3d503140,bf1a2dcc,3c84d10d,3d5231fd,bd4456fe,3f12f2a1,3fc82fcd,be881095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9824e,bf2924de,3cb92412,3de2d0ca,bd1c25cd,3c34847d,bcecada8,40032863,3f960bb6,3fce2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96f6e,3e13b400,3fdf4f50,bd083770,3c2d7caf,3ba90f6c,3df29de5,3fe8cadb,c04a6b60,bfadbc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaede8,bd443a53,be1e7189,3c3c2710,bebed6ce,3f74dda5,bea40d93,bcdea78a,be852a3a,bdafb434
3f0d6823,beb93293,3e3d4953,3e3b78e2,bd51d8bf,3c1fec50,bdd98b1b,3f882397,bfa5b2d4,c001daca
3e7aa714,3f02b9b0,bda47f42,3e094d42,3cec48b9,bc476604,3cae61e4,403e039e,3ffda514,c0828943
3fc41a02,3f9ac053,bf0d441f,bcd6ddf9,bc6d34bb,ba4d88d8,bd4196bb,4018b4a7,c0459441,3e863189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7095a4,3e72255d,bfdef59c,be4af2ba,bd0040ea,bcad1635,3ac2cca0,3e4d4be4,40144ee4,be9e2bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2627e7,3f203fa8,bc0ed100,bfabc2d2,bd70d0d2,3da94109,3c6ce12e,bf0f15f7,3fe38a60,407a29e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13bbb,3d9e29a5,bf7e9c7d,3df62b85,3c6be2b8,bd3607c6,3d6a26dc,3e45da08,4054c451,bfa5aabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e9286,bec1a9a5,bd93f9c4,3e43965b,3d058fce,3d2a6198,3c12577c,3f992838,3f3df661,3d3eaae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82bf8c,3e8befea,3d21aadc,be193532,3cb2ef40,be89d6a1,3d8d59f0,3e662a6e,3ed5908e,3f0ce7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d3628,b81c5c00,bde9a953,bda26717,bb9ed5e2,bd0274d7,bd1295f3,40833fd4,3ffd91a2,406ffc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe9f8,bf8057d7,bff85131,be2970c8,bd9fc066,3d858987,3ba9c9c0,4047f50a,bf84f9a0,3fe34e8f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f1c08e9,3fb2b923,403efab1,c083a4a4,3ef057ce,bf410120,3ec124a3,401490e9,3d997ea0,410c5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072856,bfb79dba,4034ef65,beff3b8b,be452018,3ea9bb7a,3da4e759,40a4ed46,c060b3a3,3e58b561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
