# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,3ef5c28f,3e5f3b64,3f1d70a3,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1382,3f125129,3eec6e51,3e5d77d1,3f13b38d,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee911,3dac62e0,3f5210a7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f2a0fa6,3f0f18bb,3ef55ef2,3efe292f,3ede44bb,3e2b94c7,3e15c709,3e025412,3de8a673

# JACOBIAN - 9 x 10
3c254aa8,bc7a546d,3b8cf15a,bc1c8d05,3ac9a48e,3aab0ba8,3a983fd9,3f1e5eb1,3e878d7a,3f4da8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9356220,3bf28739,3b16803e,3c5db496,3af6bf7e,3a26ae00,bb490efe,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc525c12,bbd4cea7,bb97dd32,bd2b825e,bedbe1fd,bd1eaf36,bf0779ac,3d11f0f2,3cfb56e2,3ce1ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde616e6,be8ea7b3,3d7b04a1,bd1ccf9f,3bfd3944,bcdbdd4c,bb198c3c,3fff8b5c,c05a732d,3f6f9c9a
3ecb935c,bf242766,3dcb9b4f,3d25d758,3bc9f57e,3cb4878d,3cc23170,408f2dd9,3fabaf91,3f3f97ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2f83,bf364020,3e9d0a96,3f887924,3d343c36,bc554164,bd041deb,3fa4d944,bfbca0cd,bfe313b4
3e1358ad,bf345fc1,beb3c237,3dd8f488,3d5cc6f5,3ba233a0,bceba6f1,3f9f5ef9,bfc755a6,3de5d8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc1b9,bf74a0b6,3e16ac95,3e134e90,bbb15d04,3d32517c,bbc5c50d,3fa04e8b,bf4609b3,bebe5ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d681c7a,3f79f2c7,be26d983,bfc8f555,bd8bfd3b,3db15483,bd9b78d8,3ec18f64,3e14cc10,3e381749
3ea90100,be13511a,3b94370c,3e36c6ee,3cac4859,bc155643,bc728497,402dad65,3f7627f5,bf6e656f
bf807a22,3e5251be,bf1b3efd,be5aa7cb,3d26d010,3d567288,bc16ab52,3effaf59,bf7a0d57,3f5b3cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7fc5,3f0c6f13,bfa4d0a9,be928bbf,3c2c9cee,3aeaf1e8,3c8827fb,bfa4176c,401eb614,bdd977fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2595d,bd1962ef,3d9dfab3,3d80b44d,3cea664c,3e1a6fff,3d035d64,be63b5af,be336b92,3e1888ca
beedd41e,bd695c48,bf5153ef,3f3d3ad1,3cd6c550,3cddc5b8,3d279d2c,bf9ac393,3f442514,c03a0b0a
36cd0000,3dcb3652,3d01658e,3c72cae0,3bed4006,3cee405e,3b8202ac,40428a97,3fe1ad4e,40919010
bd31c811,3e57f33d,3bcc56d0,3d43f0df,bbf08c44,bd2c75ae,bc09311d,4013e07a,401a2f36,bf30b821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69347c,bd10d8e9,bdf63231,3e0e209f,3f25475c,bee7dcbf,be4d5eb7,3d06e268,3dcea8fe,3eb10ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb59dbe,bd2fa0b9,be30e4e3,3ca034f8,3fda9d02,bf9c6ffc,3e3a57cb,3dfaa518,bd2b88b0,3e67d5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9a92,3ebac939,bd105188,3e76f97a,bbb2dd00,bc374a2b,bcbffd7a,3fb0a952,bf94ba84,bff9ca43
3f8535a7,3e635c92,be46016f,3d8a40bc,3d3387f1,3ba88190,bc9def5b,3ff78ca6,bff1f2dd,3fa24127
bc4c597c,bce7cba0,3d471b28,bb3ba640,3c74e12a,bca41406,bb8bb224,be2d9fad,bec57f8d,40af1fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70dfed,3d121b8c,3cf790c0,bd180f84,3d388174,3df1695c,40461133,3e19e5e0,3f331c4f,3e60637f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5739b2,be44a05a,bdeefb37,3f82b419,3e00a3fc,3efa0c32,3cae5d36,408d52ab,4019ce96,3ea3e9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd99bc,bcac5942,be6c093e,be2b82d9,400850ef,bf9c773f,3ef750a6,3edc0d64,3eaea882,bae99600
3b20fea0,3dc9bde8,3d144d60,bd05a63f,bd0590e5,3ccc359e,bcb11acb,409f5d13,bd4d284c,3f539e2f
bbd97078,be983752,3e0f4808,c023ea0a,bd3aac55,3dff3512,3e0d910f,3efce50d,3f36f5fc,3e59a008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854ac4,beeee45c,bfe81491,3e839cb9,bde191e4,3d0f10a9,bbaeb782,3f7257ce,400269c8,be3fcf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f593,bf920018,bab879b0,3da19c71,bcaef4e0,3c2789c0,bcaa9051,3fb94727,3f2e419d,40632ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b596c,3f137ca4,3e1600d2,3e820840,bcec3457,bd5969d3,3ab97dd0,3f2c8215,3e4baf50,c083c351
3fa5dba3,bf4fb90a,bf93d371,3dd49b91,3d18e86d,bbb1edc8,3cade389,406ee7ef,c02ba47e,3fd4e80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1cf9d,bef61ef4,bf84de57,3f2af07c,3be43e1f,3c0a7db6,3cc40aa3,3ed38ab1,3fb338b1,c00cec5d
3f652aff,3f052cb8,be2a4e55,bd570ef8,3cc2f04a,babef098,bb3ba5d8,3f9610d2,408f37de,3e481b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb3585,3dc78959,bdb1c90a,bdb93592,bfbf2b4c,bf674aec,bd6895fc,3f178e10,3e9355ca,3f039c43
3ed5615d,bf9ed2d1,3ca30248,3e3a92e4,3c172b40,b7a81000,bc89fc9a,3fe2fde6,bf48dbe4,3f47c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc037e,bec8fc99,bdc4aecb,bbcad0c0,3ceb1d91,bd4f54a1,bd091e94,40099121,bf74239e,3fb6c4ac
3e763460,bf180fb9,3da0bc6c,bc61e080,3d56decc,bd39ebe2,bc154b05,4014a3ed,3ef2b302,beef0ccf
bcda2754,3dccfd2c,bdc339f9,3c5ac770,bcd32952,3bfb8b50,bc9df9c0,407beda1,3ffcdf6f,3fce709c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f450,beada98e,bf6d8842,3eb65647,3ce35427,bd1f974b,3cbb3941,3f85b9b9,3fa65b6a,bedd2043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468e92,bc99f550,bf2f8087,be0189e3,bd072c2a,3c6b2dde,bcd6fd7b,3f764f0e,3fe052bf,3ed8ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a4d3,bf715a88,3f1bc9c0,3f1b1c03,3d60dc1d,3b1c6364,3d923ef4,3ff2cc97,c00bd6ec,bf14c2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7b63,bfb80b5b,be904f6e,3e6f6bda,bcdc0e30,3c7aa168,3bf716a7,bfdc113c,bf8cbf62,4062bf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b5240,bf0684f7,3d7f1629,3dad0b4d,3d18bf38,bc1a3920,bc116ad7,407f6589,c044ca46,bd1dc13a
3cb20288,be949c24,3d92028e,3f6d3160,becbbfec,bf638076,be15079e,3d6d0da8,bc67c4c0,3e12142f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4101,3dcea134,3d467c97,bd021d44,3c1f7850,bc242fda,3a4cdbec,4070ab03,4006fe33,407b520b
3e3550c8,3e48b9d3,bcc2b9ce,3bc3e270,bb42c803,bbdab9ac,bc2ee16f,40970c8e,4066f039,3ff3b16e
c00221bc,3f6536c5,3e034f89,bd14e7fa,3d9576c8,3d875a36,3d0e7d20,c05fa32b,40880de4,c05a830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451c50,3e69bc08,be23488a,bf0b8846,bd44a6cc,3e2eba63,3ccd4ef4,c050949b,bf83b5d2,3e7c1b0e
3e41c0c8,3dc22f44,3e7e389e,bee343b6,bb863840,be16102c,3c1f7324,3f854116,be5e5159,bf1e6c8f
bf2d9036,3ee0bd6e,bf098742,be1aee37,3a81ac80,3d2ba681,3c0dc403,bea9f158,402c0100,3e58dd30
3e09ee32,bf84c874,bf02398a,3f5033b3,bc908347,3da99807,bc974d06,3fb6e9d6,3e9c2432,c018d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4b8f,be324f73,3fbff8f3,3e002009,3c5ebf9e,3d6a412c,3dc999f8,3fd421c1,bf3bb2ee,405b79ed
3fc68c1d,beb5ddc6,3fcc18ef,3d3ee212,bcb2d9ee,3cd67c16,bda6deac,3f307f9b,c0493b2d,3feb75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ea3e,bf252b56,bf96f2c8,3ec2f2af,bd65c948,bd3a979d,bd3a8035,3fc61ab2,3e938c37,bf0064f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fcfc,c004b2b3,3f1b34d9,bdd3382e,3d01fa2a,3b59a0a6,bcbce03a,40013777,bfd24ea4,401aefb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22de4b,bd4892c6,3e1c0065,3f21a02c,be27b192,3f60b828,3d82ffa2,bdceaae0,bdd4b53a,3e2c8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159b6c,bf347654,be4db9a8,3e5ce8b4,3d867bad,3d0df20a,bd154554,3fd3dd19,bf20c88f,befa40ef
bec7e3df,3ee3d61a,3d947e25,beab3b85,3cb84fa4,3d927b78,bce4e422,c029cc76,bf3f2e2c,402986b4
bc8aca50,bf600d51,3e323ced,3c1ce53e,bb6a00c4,3d3d431e,3d967c4d,403514de,c04b7fb7,3fad9507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619cfc,be87d511,3e3cd5ab,3f1eb003,bd1d255c,3d97de2e,bd5d9f85,3fe198d5,bf868d47,3f69bd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b083,3ec51c92,3e25bd26,bfcd6c7a,3dcecd20,3eb2403d,3d91be4c,3fe2023b,3ff5d9d0,4042216e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79cc80,3e01001e,bc613558,3f95756e,3a968700,3e5201df,bcc710b5,c070be4f,bffd17b4,bf8fc0a0
bc84e736,bf6ab01e,3c9d789f,be59dd65,3c25c45d,bc23109e,3b7dfdd8,3f7ce3b1,3eb35956,40a1ec9f
3eb8bc52,be4df93a,be82a6bb,3f0173af,bbf2a616,3ca8b8e3,bcf33a32,3feeb72f,bb6485e0,c07d92fc
3f144a6d,3cc54ec8,bda82909,bbf53f3c,3c6ab56d,bc4aa81d,bc865ebf,4050b918,408d712d,3e668a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde06134,3eaf72c8,3d771f46,bfc09dc6,be9c64a9,bf757f62,bbf6c7b0,3fd71b09,3fc11d77,40281c38
bf9bc578,3d754222,3fc073bf,3c866970,3cf25a7d,bcd9c095,3d197787,3e7df774,40165437,beb9e760
3e283c53,bd1739d2,3cd38fac,bf8cc54d,be065df7,bdcc062b,bcb464ac,40731a2b,3fac320b,3fb30f96
3dea0ba4,bfb47b20,3dc9b3e8,3d3e7150,3b5aed60,3cbef311,3c933203,4024008d,bfec3997,406dbf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a4a83,be86488a,bceb3a4b,bf2def0d,bc5d8fea,bcb13ad4,bd234cdb,40650f18,3f9d4976,4040da01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e418ab8,beae80bf,3c82e090,bcd7d4c0,3aac8020,3c8aa8e8,bc204e0c,be9cb810,bf83aec9,3fc7b08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd2f70,beaec7ac,3d63d730,bf022cd5,befe1535,bec7ecfd,3e22d222,3f3254a2,bf200d2b,bef51433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7d20,3e0cf95e,bd86d304,3c894b8c,be0638d7,3e95e87b,3e611c3e,3e143ab8,3c37d9ec,3d176928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd506678,bd8ee774,bc6c3270,3ed10880,3f512820,bf0d6ef2,3e93f9db,3f43b736,3f3b67ad,3f5099c5
3f508572,3dfc5b38,bc84d78a,bc408930,39ebc830,bc29beec,baf80255,bf252165,bffb53e1,40bb984e
bdc2647a,3d75e8db,bd014347,bde6b6d0,3e8b2124,3fdd502b,bd9e3835,3e655078,3e8ec783,3d52fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158179,becbb629,3d92309e,3efe7a8f,bd5885fd,3cd5feb5,bd44ed3f,3fd6bdd9,bf551f26,3eae0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238906,bfb29034,bd996194,bf19de21,3b9dc61c,3d46fe13,bd40d809,3f0f943d,3fc790c1,be9cac7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69d82,bf29270a,3cfa6b09,3dea2323,bd1bc462,3c345558,bce997e1,4003359b,3f961576,3fce7c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc04aef,bd560685,bde768be,3cecd430,beb910c2,3f745fb7,bea327f2,bcbbd6ce,be845cc2,bd951474
3f0640ad,beb8c871,3e6b343b,3e42b72d,bd400ed3,3c2d4626,bdd623a6,3f889828,bfa587d5,c0012882
3e47907c,3f03e448,bdc04dee,3e066ba5,3ce463ea,bc465f33,3cb3b0d6,403df8eb,3ffd9d2f,c08299a2
3fc411ee,3f99a184,bef8bdbb,bcae6104,bc371958,b75f4200,bd3eefb2,40190ff2,c0457294,3e8eeb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8397fe,3e5a866d,bfbc8ff6,be3f223d,bcea25ae,bc87b109,3b544e52,3e67dbf8,4014eba8,be6b1750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12e151,3f1db06e,3c8e936e,bfa964ca,bd66b85b,3da76d09,3c6d1ba1,bf0ea587,3fe39f1d,407a7fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1eb87,bf106190,bea1ec0c,bfb5e91f,bd91c1f9,be72ef56,3d326188,3f09dac3,bfc0d65b,bf7d0392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54623,3d861bf8,bf40efbb,3e1fdc7b,3c82bc68,bd2a7b46,3d6e322b,3e546c2c,40551a4f,bfa0187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be335196,bec655e9,bc8e1ade,3e54a4d3,3d21ca3a,3d2942b2,3c32ca34,3f99a58d,3f3e52d7,3d6e9738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f22b8,3e8fb35f,bd3cfd84,be0bbded,3d915ba0,be8ccb95,3d951159,3e5db844,3ed401cb,3f067274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a61c,3a8784c0,bdf6e26d,bd9faa86,bbb9460b,bd02d970,bd0f9f1f,40833d06,3ffd8d7f,406feb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dfa01,bf7e5486,c00edd3f,be59a463,bd9d3fb5,3d7fb656,3ba9a254,40471849,bf859c7b,3fde0808

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eda7e6a,3f9ff96a,4005ab8b,c08c193a,3eea63b1,bf4ec1c7,3eac452e,3fe2547b,3f601a64,4110cfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e151,bfc6f196,400dbb27,bf51037f,be51b66a,3e8c5d33,3da5aa1b,409df9ff,c054fd95,3ebc6971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb44e6e,3f2ab608,3f072888,3e85af17,3dc087f5,bdb45baf,3df86624,4025da43,3faf96cc,400cb312
