# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,3ef5c28f,3e5f3b64,3f1d70a4,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3eec6e52,3e5d77d2,3f13b38e,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0fb3,3f0f1978,3ef55dec,3efe275e,3ede436b,3e2b952b,3e15cda8,3e025ce4,3de8b4fe

# JACOBIAN - 9 x 10
3c25a8b4,bc7a4da3,3b8ce430,bc1c8a6c,3ac97fc1,3aab4bbe,3a982271,3f1e5ebc,3e878d84,3f4da8e6
b934d170,3bf28c67,3b168484,3c5db5d8,3af6b65c,3a271cf0,bb490a14,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc525dc8,bbd4c16e,bb97d961,bd2b81cb,bedbddc6,bd1ead96,bf0766c2,3d11f0f6,3cfb56e6,3ce1ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5ad8c,be8ea386,3d7b099c,bd1ccf28,3bfd7670,bcdbeaba,bb194a60,3fff8b60,c05a7332,3f6f9ca0
3ecbc366,bf2421b6,3dcb9fe9,3d25d956,3bc9ed0a,3cb47bb5,3cc22a40,408f2ddc,3fabaf94,3f3f97bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3b54,bf363ccd,3e9d0e67,3f887894,3d3441f4,bc5539f0,bd04117c,3fa4d947,bfbca0d0,bfe313b9
3e138c23,bf345eb2,beb3c11f,3dd8f5b5,3d5cc897,3ba20cd0,bcebbe9a,3f9f5efa,bfc755aa,3de5d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd49,bf749c06,3e16ab5a,3e135052,bbb12ff4,3d32540f,bbc61d0c,3fa04e8e,bf4609b8,bebe5cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6872a4,3f79f56d,be26d2b9,bfc8f52e,bd8bfe68,3db16e2c,bd9b6f79,3ec18f66,3e14cc16,3e38174a
3ea9242f,be133d4b,3b9468e0,3e36c70b,3cac4cf0,bc156306,bc72bfd6,402dad68,3f7627fc,bf6e6572
bf807dcb,3e52416b,bf1b402a,be5aa7fc,3d26b90e,3d566c8c,bc1693d0,3effaf5a,bf7a0d5a,3f5b3cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7e4f,3f0c6ea0,bfa4d135,be928aee,3c2caa5e,3aeafed8,3c8819c6,bfa41770,401eb618,bdd97800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc23806,bd19806d,3d9e06e2,3d80b088,3cebe944,3e1a7022,3d02c71a,be63b5b4,be336b96,3e1888c9
beedd6f0,bd68e1b0,bf5156a6,3f3d3bea,3cd6ec75,3cdddebe,3d27949c,bf9ac396,3f442516,c03a0b0e
3921e800,3dcb4c0a,3d014edd,3c72ffe0,3bec56c4,3cee5e30,3b82a8dc,40428a9b,3fe1ad54,40919012
bd317f4a,3e57f39e,3bcc5260,3d43f36d,bbf073fa,bd2c7096,bc095aa4,4013e07c,401a2f39,bf30b826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d694752,bd10f60a,bdf62477,3e0e1ea2,3f254ee9,bee7da94,be4d4ce0,3d06e270,3dcea908,3eb10ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58195,bd2f86a6,be30e65d,3ca03430,3fdaa892,bf9c70c2,3e3a2e1d,3dfaa520,bd2b88ac,3e67d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa5ea,3ebada37,bd1050f4,3e76fa5c,bbb30938,bc37431c,bcbfe330,3fb0a955,bf94ba87,bff9ca46
3f853a73,3e636ea4,be461405,3d8a4b66,3d337fe8,3ba866a8,bc9daa4c,3ff78cac,bff1f2e1,3fa2412b
bc4da6c4,bce7bbf0,3d470a10,bb3b8920,3c74c76b,bca410bc,bb8b65d8,be2d9fb4,bec57f90,40af1fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70ea2d,3d124108,3cf76dd8,bd1810a6,3d37a2a4,3df19d57,4045f6f9,3e19e5de,3f331c53,3e606386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d587db0,be4485bd,bdef06a6,3f82b480,3e00a062,3efa0fc4,3cae633c,408d52ae,4019ce98,3ea3e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7d8e,bcac8c5b,be6c05d6,be2b8440,400850e2,bf9c74fa,3ef74574,3edc0d68,3eaea888,bae99380
3b211680,3dc9c2d8,3d144ae4,bd05a55f,bd059a80,3ccc478a,bcb108c8,409f5d16,bd4d284c,3f539e31
bbd9c9f0,be9833ed,3e0f4a94,c023ea66,bd3af674,3dff50f0,3e0d8f37,3efce514,3f36f602,3e59a017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8536f0,beeedf93,bfe813fc,3e839c53,bde19d7e,3d0f172a,bbaeafa6,3f7257d2,400269cb,be3fcf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2120c,bf9200ee,bab8a380,3da19ece,bcaf21b8,3c278288,bcaa6a9b,3fb9472c,3f2e41a1,40632efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b89b2,3f1387a9,3e15fc8a,3e8208ca,bcec798b,bd5962e7,3abc4c20,3f2c8217,3e4baf4f,c083c353
3fa5e53a,bf4fb3d2,bf93d3c1,3dd4a061,3d18e46c,bbb1b648,3cad9f86,406ee7f4,c02ba482,3fd4e80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1a310,bef616dd,bf84ddcb,3f2af010,3be415dc,3c0a8d90,3cc42a08,3ed38ab2,3fb338b6,c00cec60
3f652693,3f052bb8,be2a4ed3,bd5710f8,3cc2eff4,babebed0,bb3c34cc,3f9610d6,408f37e0,3e481b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb4be8,3dc77635,bdb1c7cc,bdb9347a,bfbf3269,bf674154,bd6890f4,3f178e12,3e9355cd,3f039c44
3ed577c9,bf9ed39a,3ca30a40,3e3a929d,3c1734d0,b6d0a000,bc895cfe,3fe2fdea,bf48dbe8,3f47c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc33b0,bec90448,bdc47c5a,bbcb9e10,3ceb3491,bd4f54db,bd092d64,40099124,bf7423a1,3fb6c4b0
3e767959,bf18106f,3da0d5a8,bc61f290,3d56d913,bd3a029f,bc15b0bf,4014a3f0,3ef2b308,beef0cd5
bcd8d982,3dccfd94,bdc339b2,3c5aa768,bcd30ae5,3bfb36e0,bc9ddba7,407beda6,3ffcdf75,3fce70a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d5c0,beada970,bf6d8476,3eb653e9,3ce34dc8,bd1f9906,3cbb22c7,3f85b9ba,3fa65b6f,bedd2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467125,bc9a6480,bf2f7aaa,be0190c8,bd0734ab,3c6b3b46,bcd69254,3f764f12,3fe052c6,3ed8ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97aa75,bf7155e4,3f1bcdf8,3f1b1a69,3d60e45c,3b1c984c,3d924456,3ff2cc9c,c00bd6f0,bf14c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7d46,bfb80af9,be905135,3e6f6c03,bcdc4bf0,3c7aed14,3bf7a8e3,bfdc1141,bf8cbf65,4062bf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a0de0,bf068213,3d7f18b3,3dad0d9e,3d18b869,bc1a2414,bc110fc9,407f658e,c044ca4a,bd1dc168
3cb249a8,be949e09,3d920e84,3f6d3118,becbc141,bf637efe,be1520cb,3d6d0da6,bc67c480,3e121431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e15f4,3dcea068,3d467af5,bd021d32,3c1f95d9,bc2435c8,3a4e06e0,4070ab09,4006fe36,407b5210
3e35844b,3e48c6a0,bcc2c535,3bc3f1d8,bb42c184,bbda9a2c,bc2eef41,40970c91,4066f03e,3ff3b174
c00223c8,3f653b18,3e032933,bd14caec,3d95829a,3d875ce6,3d0e946a,c05fa32f,40880de8,c05a8314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455c23,3e69a76f,be234e6a,bf0b8705,bd44b9d8,3e2ec37f,3ccd4861,c05094a0,bf83b5d7,3e7c1b0b
3e41f552,3dc255d8,3e7e3353,bee34324,bb85e740,be160520,3c200bd4,3f85411a,be5e5162,bf1e6c92
bf2d8ed0,3ee0b5da,bf098819,be1aef97,3a7c7200,3d2ba556,3c0dedbe,bea9f15a,402c0103,3e58dd3c
3e0a1f30,bf84c519,bf023a54,3f50332f,bc907f94,3da99578,bc976a24,3fb6e9d8,3e9c2434,c018d2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7ade,be3268a8,3fbffb80,3e001873,3c5e5b44,3d6a4469,3dc98977,3fd421c4,bf3bb2ec,405b79f1
3fc68125,beb5dbd8,3fcc17b3,3d3eec8a,bcb2eed2,3cd68448,bda6d6b8,3f307f9e,c0493b32,3feb75ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be157a7e,bf252b72,bf96f05c,3ec2ef95,bd65c05b,bd3a927b,bd3a6f81,3fc61ab4,3e938c3c,bf0064f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760a4b,c004b30a,3f1b3638,bdd33914,3d02061b,3b5a22f0,bcbcfb8e,4001377a,bfd24ea8,401aefb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22eed0,bd4889a0,3e1c034c,3f219feb,be27baaf,3f60bfce,3d8311a1,bdceaae0,bdd4b53e,3e2c8513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b091,bf3470fd,be4db970,3e5cea78,3d867ea7,3d0de8ac,bd156132,3fd3dd1e,bf20c896,befa40f2
bec818b0,3ee3c808,3d946a99,beab3959,3cb7ffe4,3d9284c3,bce49818,c029cc7a,bf3f2e30,402986b8
bc894090,bf600b72,3e323e95,3c1cec1a,bb6a5a54,3d3d4481,3d967340,403514e1,c04b7fbc,3fad9509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61984a,be87cfa1,3e3cd66e,3f1eb0d2,bd1d2121,3d97d5ad,bd5d5e9b,3fe198d9,bf868d4a,3f69bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8caf9,3ec50e03,3e25bfcb,bfcd6c2f,3dcef99f,3eb24940,3d91b0be,3fe2023f,3ff5d9d4,40422171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a5534,3e0103db,bc617cc8,3f9575cc,3a929f60,3e520a3a,bcc6fc34,c070be54,bffd17bc,bf8fc0a5
bc850bd6,bf6ab7bc,3c9d7ff3,be59dd98,3c25ee54,bc23031c,3b7c9758,3f7ce3b6,3eb35958,40a1eca3
3eb8d20d,be4dd486,be82a9f4,3f0173b6,bbf24d42,3ca8b463,bcf33900,3feeb734,bb6486e0,c07d9301
3f145190,3cc58488,bda826d0,bbf53d74,3c6ad768,bc4abbf2,bc86486a,4050b91b,408d712f,3e668a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c730,3eaf6609,3d772aea,bfc09dd2,be9c67dc,bf7578b7,bbf7ae08,3fd71b0b,3fc11d7a,40281c3c
bf9bb402,3d752e5c,3fc07283,3c8671e4,3cf26c44,bcd9b9b7,3d196067,3e7df77c,4016543a,beb9e760
3e287397,bd171ee2,3cd3bfa4,bf8cc5b9,be06533e,bdcc146a,bcb46c0b,40731a32,3fac3210,3fb30f9a
3dea65a0,bfb47b97,3dc9b5a7,3d3e77c0,3b599120,3cbef74e,3c93353a,40240090,bfec399c,406dbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a89f8,be864cec,bceb0550,bf2def1e,bc5d50e6,bcb16574,bd2352aa,40650f1e,3f9d497a,4040da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a8e0,beae6f60,3c82bb40,bcd7d6c2,3aaa8e60,3c8aa78c,bc206898,be9cb814,bf83aecc,3fc7b08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce33f8,beaebfed,3d63d74d,bf022c3e,befe1824,bec7e5e2,3e22e942,3f3254a6,bf200d2c,bef51438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7a88,3e0cf88c,bd86cebc,3c893c0c,be063e5f,3e95e302,3e60ec95,3e143aba,3c37d9e4,3d17693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50bb7c,bd8f0490,bc6bff30,3ed106db,3f5120e5,bf0d6937,3e940004,3f43b73a,3f3b67b3,3f5099ca
3f506bf0,3dfc6010,bc84d21e,bc40939c,39eacf20,bc29b334,baf85401,bf25216a,bffb53e8,40bb9851
bdc25924,3d75f80f,bd014822,bde6b592,3e8b1d28,3fdd501e,bd9e2b1e,3e65507d,3e8ec786,3d52fc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1599ca,becbb7d9,3d925923,3efe772a,bd587458,3cd5fb6e,bd44f90c,3fd6bddd,bf551f2c,3eae0b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23919a,bfb29482,bd99763c,bf19dd1b,3b9f5974,3d470ac1,bd40aeec,3f0f9441,3fc790c6,be9cac75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b419,bf2925dd,3cfa6fc0,3dea244d,bd1bc464,3c34680f,bce98ae9,4003359d,3f961579,3fce7c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0422c,bd561940,bde762d2,3cece9e0,beb91833,3f7464d7,bea32441,bcbbd6ee,be845cc5,bd951484
3f064996,beb8ba85,3e6b34c1,3e42b7c2,bd402388,3c2d2f66,bdd61564,3f88982b,bfa587d8,c0012884
3e47cbf1,3f03eb6c,bdc04bcf,3e066b32,3ce46d94,bc4674e0,3cb3ce0e,403df8ef,3ffd9d34,c08299a6
3fc412aa,3f999e09,bef8bd2e,bcae64d0,bc374d87,b6f1b800,bd3eebf5,40190ff6,c0457298,3e8eeb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf838a12,3e5a829a,bfbc8e2c,be3f2704,bcea15ac,bc87b0ad,3b53b8db,3e67dbf0,4014ebac,be6b175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12f7dc,3f1da13c,3c8e8cb6,bfa96452,bd66c48a,3da77f38,3c6d108d,bf0ea58c,3fe39f21,407a7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef204b2,bf105c24,bea1ea8a,bfb5e8fc,bd91cef6,be72e97e,3d325fbc,3f09dac6,bfc0d65f,bf7d0397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52ec8,3d8624c0,bf40f300,3e1fe090,3c82c506,bd2a84d2,3d6e2d75,3e546c14,40551a56,bfa0187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a7ec,bec66aae,bc8e240c,3e54a77a,3d21a87a,3d295f87,3c335418,3f99a58f,3f3e52da,3d6e9720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f18f8,3e8fb40d,bd3d1132,be0bb891,3d90d2a8,be8cbb2f,3d953fb4,3e5db845,3ed401d0,3f067274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94fb38,3a8a4920,bdf6e1b6,bd9fa9b7,bbb925ad,bd02d864,bd0f8f60,40833d09,3ffd8d84,406feb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e20ae,bf7e5900,c00edbb9,be59ab34,bd9d4924,3d7fc287,3baa600a,4047184c,bf859c7b,3fde080d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eda0296,3f9fefc4,4005aa8c,c08c1910,3eea5d9f,bf4eba32,3eac2a06,3fe2548a,3f601a70,4110cfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ec64,bfc6e8e0,400db9f5,bf51018c,be51c1fb,3e8c6244,3da5974d,409dfa04,c054fd9c,3ebc6975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a282,3f2ab869,3f0723bf,3e85b234,3dc07f25,bdb4590c,3df84c6a,4025da4b,3faf96d2,400cb317
