# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,3ef5c28f,3e5f3b64,3f1d70a4,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3eec6e52,3e5d77d2,3f13b38e,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a06b0,3f0f3032,3ef51806,3efd90f9,3edd9017,3e2b00f4,3e11cf62,3dfaa518,3ddf8746

# JACOBIAN - 9 x 10
3c36065e,bc7abdac,3b7be866,bc1e2556,3ac208af,3aab2b54,3a9d2410,3f1e5d91,3e8794a4,3f4da121
b91ad430,3bf27175,3b1a971d,3c5ca618,3af53adf,3a292c60,bb492f74,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52a96e,bbd50670,bb9424d8,bd2bfcf8,bedb2e09,bd1ea5da,bf07f6d8,3d11f0f6,3cfb56e6,3ce1ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2a90c,be8eb95a,3d7fc378,bd1d2fe7,3c039e59,bcdc2a4e,bb1b4044,3fff8b60,c05a7332,3f6f9ca0
3ed466ff,bf243f74,3dcffdfb,3d243194,3bc88eb4,3cb4435e,3cc26118,408f2ddc,3fabaf94,3f3f97bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5781,bf364e38,3ea0ac99,3f88f3b7,3d352afb,bc551684,bd04703e,3fa4d947,bfbca0d0,bfe313b9
3e1cd048,bf34644c,beb2ab5c,3dd7fbd4,3d5d07f6,3ba1544c,bceb0a4c,3f9f5efa,bfc755aa,3de5d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fde90,bf74b495,3e157453,3e11d789,bba9f410,3d326025,bbc37e93,3fa04e8e,bf4609b8,bebe5cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77f590,3f79e7ba,be2047c2,bfc9186c,bd8c2c7c,3db1e7f4,bd9bb6e6,3ec18f66,3e14cc16,3e38174a
3eaf7762,be13a4a0,3bc41c88,3e36b17b,3cad06c8,bc159f7c,bc70fc4e,402dad68,3f7627fc,bf6e6572
bf812355,3e5296af,bf1c58e9,be5a814a,3d2307e4,3d564ffa,bc174744,3effaf5a,bf7a0d5a,3f5b3cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a36d2,3f0c7106,bfa54d82,be933ce4,3c2eca71,3aeb3d20,3c888626,bfa41770,401eb618,bdd97800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc2c78,bd18e6ae,3da9a985,3d83de28,3d14f3ec,3e1a70a7,3d074086,be63b5b4,be336b96,3e1888c9
beee5312,bd6b60e0,bf53e3dc,3f3c527c,3cdd2eb4,3cde55a6,3d27d5db,bf9ac396,3f442516,c03a0b0e
3be54b60,3dcadaea,3cd70324,3c464be8,3bc6efe8,3ceeebd8,3b7b6ce0,40428a9b,3fe1ad54,40919012
bd245c32,3e57f1c9,3bc7f6ac,3d41cdf5,bbec9386,bd2c584a,bc081e30,4013e07c,401a2f39,bf30b826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ca7ea,bd105e5e,bde8eb1e,3e0fcc76,3f2681a9,bee7d02a,be4dd4f0,3d06e270,3dcea908,3eb10ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb067ae,bd300eb1,be3243a1,3ca0dfb0,3fdc7f9e,bf9c745f,3e3b6bcc,3dfaa520,bd2b88ac,3e67d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cac24,3eba81b8,bd0fafd8,3e763ee5,bbba1d68,bc37217c,bcc0ab72,3fb0a955,bf94ba87,bff9ca46
3f86145e,3e631088,be57dab6,3d815644,3d3232e6,3ba7e718,bc9fb8ba,3ff78cac,bff1f2e1,3fa2412b
bc84ddde,bce80d5c,3d36a3a2,bb53afe0,3c70a35b,bca40100,bb8dab10,be2d9fb4,bec57f90,40af1fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72be76,3d117d92,3cd5e1a8,bd171852,3d13f788,3df29430,4046bedc,3e19e5de,3f331c53,3e606386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89703c,be451098,bdf9ee99,3f825f1b,3e000aab,3efa2098,3cae352d,408d52ae,4019ce98,3ea3e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb86417,bcab821c,be68b329,be2a5738,40084c9e,bf9c6a23,3ef79ac8,3edc0d68,3eaea888,bae99380
3b253340,3dc9a92d,3d11dc41,bd0662e4,bd072223,3ccc9c87,bcb19216,409f5d16,bd4d284c,3f539e31
bbe9ddc0,be9845be,3e11b495,c023a03e,bd46d449,3dffd506,3e0d9d45,3efce514,3f36f602,3e59a017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81a050,beeef89d,bfe7782c,3e83f536,bde375e3,3d0f360a,bbaeeb54,3f7257d2,400269cb,be3fcf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72d83,bf91fca8,bae062a0,3d9fa3e3,bcb64ec2,3c276044,bcab89fa,3fb9472c,3f2e41a1,40632efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14394e,3f134e4f,3e11d86e,3e819672,bcf78c34,bd5941f4,3aa6e960,3f2c8217,3e4baf4f,c083c353
3fa79b84,bf4fcf16,bf9417ef,3dd097b4,3d183d2e,bbb0aeb0,3cafa5d8,406ee7f4,c02ba482,3fd4e80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee99422,bef6412c,bf844f19,3f2b4ed1,3bdd9a24,3c0ad8dc,3cc33ac8,3ed38ab2,3fb338b6,c00cec60
3f645488,3f053100,be2abd7a,bd555fd6,3cc2ded5,babdd100,bb37f33c,3f9610d6,408f37e0,3e481b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef4df3,3dc7da1d,bdb08abc,bdba20f9,bfc0534e,bf6713a1,bd68b761,3f178e12,3e9355cd,3f039c44
3ed97c6c,bf9ecf9a,3caaafd8,3e3ad02e,3c18bd64,38796000,bc8e1d4e,3fe2fdea,bf48dbe8,3f47c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4de6d,bec8dc48,bd942085,ba768a00,3ceedee7,bd4f55cc,bd08bc89,40099124,bf7423a1,3fb6c4b0
3e8170f6,bf180cd1,3db8fc18,bc52a9c0,3d55ea42,bd3a6e7d,bc12a98c,4014a3f0,3ef2b308,beef0cd5
bc9ca4ee,3dccfb84,bdc2e7b4,3c759040,bcce25f8,3bf9a690,bc9ec110,407beda6,3ffcdf75,3fce70a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef69ef0,beadaa21,bf69d44e,3eb854a6,3ce24315,bd1fa12e,3cbbce16,3f85b9ba,3fa65b6f,bedd2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411dfd,bc982100,bf29d1f0,bdf7865a,bd088f72,3c6b7abe,bcd9c2ec,3f764f12,3fe052c6,3ed8ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98aa90,bf716e36,3f1fd0b4,3f1c7560,3d62337f,3b1d92c4,3d921b4d,3ff2cc9c,c00bd6f0,bf14c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ecf99,bfb80d0e,be91fd86,3e6f4de0,bce62d68,3c7c5450,3bf34e81,bfdc1141,bf8cbf65,4062bf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f2620,bf069135,3d80bd1f,3dab1eb0,3d179e8c,bc19c018,bc13c5d0,407f658e,c044ca4a,bd1dc168
3cbf1a40,be94943c,3d9d7c8a,3f6d702c,becbf4a4,bf6377d8,be1460e6,3d6d0da6,bc67c480,3e121431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164f0d,3dcea4b4,3d44dc29,bd023032,3c244eed,bc2451b2,3a45208c,4070ab09,4006fe36,407b5210
3e3ec7f5,3e488403,bccda95e,3bb703a0,bb41badc,bbda0470,bc2e85f4,40970c91,4066f03e,3ff3b174
c0027ed4,3f652499,3dbcc578,bd2d3360,3d97654c,3d876996,3d0de310,c05fa32f,40880de8,c05a8314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50d815,3e6a12e6,be28e5ce,bf0c994e,bd47c4a8,3e2eee98,3ccd7af2,c05094a0,bf83b5d7,3e7c1b0b
3e4b68aa,3dc18d10,3e790fb6,bee3c269,bb71e5a0,be15d092,3c1b7ffc,3f85411a,be5e5162,bf1e6c92
bf2d4978,3ee0dd80,bf0a4e92,be19ca4b,b8f62800,3d2b9fb2,3c0cafb4,bea9f15a,402c0103,3e58dd3c
3e12f0b5,bf84d6ab,bf02f47c,3f50a73c,bc8fe586,3da9893b,bc968c46,3fb6e9d8,3e9c2434,c018d2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6fcdc,be31e554,3fc2626a,3e067905,3c4e47fd,3d6a53a8,3dca0744,3fd421c4,bf3bb2ec,405b79f1
3fc4816c,beb5e602,3fcadc4c,3d361ad6,bcb64402,3cd6ab08,bda71355,3f307f9e,c0493b32,3feb75ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014fd8,bf252af2,bf9494f4,3ec58ef2,bd644fc3,bd3a7a04,bd3aeecb,3fc61ab4,3e938c3c,bf0064f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786a45,c004b157,3f1c7e15,bdd27b03,3d03ee5e,3b5c8d80,bcbc2b72,4001377a,bfd24ea8,401aefb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e480,bd48b979,3e1ec127,3f21d7a4,be292d27,3f60e3f6,3d82887c,bdceaae0,bdd4b53e,3e2c8513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197c84,bf348ce4,be4d77fe,3e5b7291,3d86f69d,3d0dbc0b,bd148ce2,3fd3dd1e,bf20c896,befa40f2
bed1993e,3ee4117a,3d819fc8,bead0f9a,3cab3392,3d92b0e1,bce6dbaa,c029cc7a,bf3f2e30,402986b8
bc047820,bf60154a,3e33ca56,3c171f6e,bb78abe0,3d3d4af5,3d96b848,403514e1,c04b7fbc,3fad9509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b97f,be87ec09,3e3d829b,3f1e04ad,bd1c6f44,3d97ad32,bd5f4d50,3fe198d9,bf868d4a,3f69bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8a83,3ec55a00,3e2840cd,bfcdaf1e,3dd6178a,3eb273f4,3d921806,3fe2023f,3ff5d9d4,40422171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8978a2,3e00f066,bc92f420,3f952938,b8d9ba00,3e5231cf,bcc7987c,c070be54,bffd17bc,bf8fc0a5
bc8b9e5e,bf6a9026,3ca4803c,be59b6d5,3c2ca4b8,bc22c241,3b83a1fe,3f7ce3b6,3eb35958,40a1eca3
3ebcb82c,be4e93e8,be85b90a,3f017022,bbe4143a,3ca89eef,bcf3421c,3feeb734,bb6486e0,c07d9301
3f1596cd,3cc46c40,bda5fc56,bbf68b8c,3c704503,bc4b19e5,bc86f29a,4050b91b,408d712f,3e668a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32536,3eafa88b,3d812295,bfc09706,be9ce8f6,bf7558ef,bbf0d318,3fd71b0b,3fc11d7a,40281c3c
bf9889d2,3d759574,3fbf388c,3c7e93b8,3cf5459f,bcd998eb,3d1a109e,3e7df77c,4016543a,beb9e760
3e326509,bd17ab56,3d00da2c,bf8c6c75,be049946,bdcc5817,bcb433b8,40731a32,3fac3210,3fb30f9a
3dfa98d8,bfb47942,3dcb5623,3d390dd1,3b21baf4,3cbf0b4a,3c931cbe,40240090,bfec399c,406dbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f5e6,be863620,bcb8205b,bf2de218,bc5335e8,bcb22ff0,bd23267a,40650f1e,3f9d497a,4040da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e471382,beaec9f3,3c3e0d80,bcd60d38,3a356da0,3c8aa0e6,bc1f9e54,be9cb814,bf83aecc,3fc7b08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd25a0,beaee85d,3d63e864,bf02ad54,befe8be0,bec7c408,3e223956,3f3254a6,bf200d2c,bef51438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cfd6e,3e0cfce4,bd82ade5,3c965160,be071eff,3e95c8ee,3e6257d8,3e143aba,3c37d9e4,3d17693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd600940,bd8e6d12,bc3ae7f0,3ed26d24,3f4ff4d0,bf0d4ddf,3e93d120,3f43b73a,3f3b67b3,3f5099ca
3f4bcd03,3dfc46ee,bc7f2a50,bc37f67c,39c2d060,bc297b34,baf5e55e,bf25216a,bffb53e8,40bb9851
bdc0491d,3d75a907,bd05e8a1,bde7bf62,3e8a77c6,3fdd4fc8,bd9e8ed9,3e65507d,3e8ec786,3d52fc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f7f5,becbaf36,3db9272f,3f00ab3c,bd559d0c,3cd5ebbc,bd449f2d,3fd6bddd,bf551f2c,3eae0b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2518d2,bfb27e34,bdad3524,bf1abb14,3bdfec54,3d4746de,bd41e85a,3f0f9441,3fc790c6,be9cac75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac090,bf292c1a,3cfee6be,3de92c8f,bd1bc23a,3c34c0cb,bce9edba,4003359d,3f961579,3fce7c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea8d2,bd55b7b9,bde1a9f9,3cda9c00,beba46a5,3f747d0e,bea34068,bcbbd6ee,be845cc5,bd951484
3f07e16e,beb9032e,3e6ba634,3e423dcd,bd43719c,3c2cc314,bdd68214,3f88982b,bfa587d8,c0012884
3e527eb3,3f03c64c,bdbe35c1,3e06cef6,3ce5f5c6,bc46dbb3,3cb2ef70,403df8ef,3ffd9d34,c08299a6
3fc42f8d,3f99b04a,bef8285a,bcab3064,bc3fa8fd,37b6fd00,bd3f087a,40190ff6,c0457298,3e8eeb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810401,3e5a96aa,bfbacb52,be3b2072,bce78448,bc87aef0,3b582b8e,3e67dbf0,4014ebac,be6b175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170434,3f1df080,3c8818ca,bfa9cbd4,bd68b45a,3da7d586,3c6d64e2,bf0ea58c,3fe39f21,407a7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef687f0,bf107879,bea06fd0,bfb607da,bd93e205,be72cdaa,3d326d75,3f09dac6,bfc0d65f,bf7d0397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f367,3d85f6f5,bf44097c,3e1c70ee,3c842166,bd2ab20d,3d6e515e,3e546c14,40551a56,bfa0187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4332ee,bec5fe99,bc96fd08,3e526e27,3d1c3d3a,3d29e860,3c2f3934,3f99a58f,3f3e52da,3d6e9720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d56b8,3e8fb097,bd4fe0b2,be103b53,3d75c270,be8c6d34,3d93de70,3e5db845,3ed401d0,3f067274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd27278,3a77bd80,bdf62421,bda05b48,bbb3f4a6,bd02d358,bd10075d,40833d09,3ffd8d84,406feb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f651389,bf7e41c1,c00d5d06,be53ed7b,bd9eca1c,3d7ffc57,3ba4ba60,4047184c,bf859c7b,3fde080d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ec3a872,3fa0222d,4004aadb,c08c4122,3ee95faf,bf4e9609,3eacf91a,3fe2548a,3f601a70,4110cfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e7b2,bfc7166c,400c8a8c,bf52ae0e,be539803,3e8c7a35,3da626b5,409dfa04,c054fd9c,3ebc6975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3c444,3f2aac2d,3f0282fa,3e831600,3dbf12b6,bdb44c63,3df910ae,4025da4b,3faf96d2,400cb317
