# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,3ef5c28f,3e5f3b64,3f1d70a3,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1513,3f1866ac,3eec6e51,3e5d77d1,3f13b38d,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabcd48,3f4db199,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29f3b3,3f0ee9cd,3ef5699a,3efcaf63,3edc9e8b,3e293619,3e0d5001,3dee7db3,3dd41d5e

# JACOBIAN - 9 x 10
3bec8edc,bc6abcf7,3b2f19c8,bbdbbc2a,3a88cebe,3aca5cf8,3a145f14,3f1e321d,3e8976ff,3f4c2c2b
3efdd6a3,be6c8c52,3c8a0503,3d260290,3abb5a9e,3b25d46d,bba790f0,3f99733c,3e8b45b5,3e79a0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94a7d18,3bede2c3,3b195dc1,3c5ad4ed,3af7db88,3a25f9e0,bb4ad0e3,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc521a53,bbe03c69,bb954504,bd2cc0ac,bedc64d9,bd1eb1d9,bf0e770a,3d11f0f2,3cfb56e2,3ce1ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf59132,be8c5f39,3d7f7405,bd1395eb,3c05b37b,bcda16f4,bb2c69b8,3fffdabf,c05a5312,3f731c96
3ec46d00,bf1dc52b,3dd0cd2b,3d486679,3c0ef930,3cbb12f3,3cc78274,408f79d3,3faca55f,3f4cfdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6724,bf311aff,3e9ff6a5,3f8a9993,3d3ae006,bc4c2334,bd07bc6f,3fa5b08b,bfbbf2b0,bfde54e8
3e0b9724,bf2b9d3a,beb28c9e,3de6f184,3d656a01,3bb882b0,bce06635,3fa06214,bfc68416,3e209d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3ed9,bf89aadd,3e13565a,3df11c0d,bc3cc143,3d2ab681,bbbe73ea,3f9d8582,bf4a8b17,befd3b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5732f8,3f905113,be1e6c8a,bfc4e795,bd7230e0,3db703d1,bd9c75ec,3ed2ba7d,3e30917d,3ebced54
3ea3bed3,bdfa2bc2,3bd351e4,3e3f051f,3cbdcca2,bc09f9eb,bc57a4cd,402e31df,3f77d48a,bf62b729
bf7ffb89,3e8fe577,bf1ba6f0,be4cb0b1,3d380c96,3d5afc2f,bc17e6b2,3f03252f,bf776180,3f6de017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aaae2,3f019c38,bfa54ab4,be992dd6,3c02039d,3a84ad68,3c8aba3d,bfa54371,401e3cc0,be21a42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45159,bdab8094,3da3a4d8,3d641414,3ca2758c,3e197a4b,3d39abec,be6ef8fe,be3c8790,3db1f45b
beed6bb1,bda1fb04,bf531a4a,3f3b01e2,3cd3d8a9,3cde3262,3d2addbc,bf9aa82d,3f445165,c039bdbe
bbb715a0,3dcd8eda,3ce62a70,3c207c68,3c0eaa3c,3cef9620,3b0d2b70,4042ae64,3fe1e736,4091f511
bd3a3523,3e06ac7a,3b8cd0dc,3cf1a914,bc43ae01,bd3241ad,bc035738,4012d1ae,40195431,bf489899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64e6d0,3ce780cf,bdea2a75,3e1f2924,3f253199,bee75a44,be5392c2,3d381378,3de28d90,3ed3bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9cae5,bd2bb72d,be31b3d2,3cad5dc8,3fd93e58,bf9c6aee,3e49d6e9,3dfd7208,bd270100,3e6fbcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a0dc,3f0561e9,bcfc4f10,3e8ed648,3bad44f8,bc0141ae,bcbe5927,3fb59f89,bf90b72e,bfddca66
3f845590,3ed0c8c5,be4db036,3dcac780,3d6392d5,3c0f0f98,bcab5b26,3ffceff6,bfed974a,3fc0a8a9
bc20ba84,3c754b88,3d3fe314,3bbd6c70,3c9104e2,bc9d8c00,bb9d1816,be24012c,bec19bbb,40b0d1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d703b9f,bb8a1320,3cd9e98c,bd318614,3d4c4a64,3defebc2,404fc089,3e13144d,3f31bb5b,3e39e92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26d4c0,be2d5280,bdf479c8,3f830d1c,3e03bd05,3efa7099,3caecf9d,408da098,401a4ca3,3ebf65a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc26462,3d12d863,be687a86,be1d186c,4008823c,bf9c5ceb,3efb96e3,3ee18fdf,3eb31d4b,3d716e94
3b2d4ae0,3d7801bf,3d0f2c1f,bd27128d,bd0cc3ca,3cc6dee5,bcb9ee48,409f1fb4,bd65f95c,3f48cbc9
bbcbb740,be9cc98f,3e10e803,c0232bae,bd325712,3dfeea5d,3e0e2ed5,3efc8e5b,3f36d2ed,3e55cd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88307e,bee82031,bfe79882,3e86de42,bddda7d9,3d109437,bbac639c,3f737c08,4002a4de,be260b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2728,bf9e471f,bb82f938,3d5f65ab,bcd91062,3c09e402,bcbebca6,3fb68db4,3f29d96f,405b7f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04090f,3f1485da,3e14190e,3e856b20,bcd031a6,bd5668bc,b9a67e80,3f2ebed9,3e52ec50,c0822f4c
3fa44b7b,bf23f47d,bf937403,3e0e5ec4,3d458895,bb0844a0,3cd2a7b1,40716ebb,c029995f,3ff16bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86a4c,bee9851a,bf845db4,3f2e0382,3c1878a4,3c15967c,3cbaa489,3ed7a6b5,3fb40d68,c00a064b
3f65df64,3ef6ae64,be2b9d0f,bd773b7f,3caf6f71,bb1065f2,bb1aa114,3f94f270,408efdf6,3e159a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde83675,3e00809c,bdaff82d,bdb2f418,bfbe2682,bf67434d,bd69c40e,3f189ece,3e950efa,3f099f60
3ed2611f,bfa84fda,3c9929f0,3e29bd9c,3b971c30,babf5b60,bcca3a12,3fe0dc68,bf4c4e44,3f2fb542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec598c9,bf0e8a8b,bdab320c,bcf745f0,3c955718,bd5c44a9,bd08f818,4007314c,bf7bd20e,3f9bf8a2
3e6c4525,bf1b918c,3db0ee93,bc720c90,3d53c64a,bd3af593,bbe2988c,40146c67,3ef14bc2,bef8d75d
bd08e080,3e6a7628,bdbcd60b,3d39e5d0,bc9a85cd,3c23b1d8,bca13c0f,407da7dd,3fffaaca,3fe1efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058203,be8c461c,bf6a8e9e,3ec2d2ac,3d0156e7,bd1acf98,3cc78216,3f8779ce,3fa7c5d2,beb59e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab1e2,bdb013f8,bf2c00ec,be0370cb,bd189c07,3c54095e,bd01d2a0,3f7213de,3fde9cb6,3ea92971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d94a,bf7edc7f,3f1e63b1,3f1caadc,3d573476,3ae1d930,3d8fa09b,3ff1cf53,c00c3d58,bf1fed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e83a3,bfb56b83,be913768,3e741ec7,bcc9cab0,3c8069f0,3bc61cb6,bfdb7468,bf8c408b,406479a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca8a78,bf08de14,3d806a7b,3da8330c,3d19bce8,bc1a2830,bc333f81,407f67e1,c044c861,bd1a72b6
3caa3884,beab1d7a,3d97c9dc,3f6b3ace,beccf6c7,bf63b9f6,be0befd9,3d44a0ec,bcb54640,3db21939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d3b1,3e171adb,3d49c93c,bcb34018,3c473246,bc16a150,3a380a68,407149ca,40077e9e,407ed206
3e2dcf13,3e3e5f36,bcca38ba,3ba77838,bb4068bd,bbda6ed0,bc299544,40970e00,4066f290,3ff3d212
c001d69e,3f6750a6,3dd40e0d,bd417eda,3d96b55c,3d882cda,3d067a8d,c05f5444,40882dcd,c058c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7835,3e479e1c,be286efb,bf112a29,bd4e36c0,3e2dbe1f,3cccb69e,c05142f8,bf84cfde,3e3e9c24
3e3afc5c,bd546586,3e77815e,bef2d93c,bc41d060,be1881ec,3bad2060,3f81c4d2,be74de99,bf45c2c0
bf2df9d9,3f1420af,bf0951a2,bdf817a7,3c145064,3d34e7e9,3c0da967,be9c5dc9,402d6060,3eb90b46
3e01fe4c,bf7146a0,bf02092f,3f57d8ea,bc33d8f9,3dade704,bc852f06,3fba1062,3ea65581,c00fef06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7814f,be3be2ad,3fc192ce,3e0a48d6,3c4e2de5,3d67fc09,3dcf3619,3fd34e60,bf3d08d9,40592586
3fc817fe,be9e85d0,3fcb6241,3d5250f8,bc996b5e,3cdd90e2,bda907b8,3f331dc7,c048b3ab,3ff2d8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25bd12,bf355d34,bf957cae,3ec2e898,bd75c3f1,bd3f4500,bd4292a5,3fc4664d,3e8e0869,bf13a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74593a,c00ff5c0,3f1b07a5,be104669,3cac79b7,38b98280,bcbdafea,3ffd97e3,bfd638c4,400d47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216a3d,bdb07570,3e1d16f8,3f204065,be28a36c,3f6082a8,3d777946,bdddc410,bde0eb5a,3e01eb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a8a5,bf4d5886,be4f70f5,3e47a6ab,3d79c129,3d083d93,bd0d412f,3fd1bf81,bf2434a1,bf1500f0
bec092bc,3f147574,3d8c9878,bea3efc3,3cf5e909,3d967781,bcfa6840,c0285091,bf3a6126,4031e677
bcc2f4b0,bf670478,3e32d45c,3b885d4c,bb969a8b,3d3bbac0,3d997dd8,4034cd45,c04bb99f,3faa6cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622800,be4b2db5,3e3f2289,3f210fe2,bd0bd858,3d9ab352,bd735ed9,3fe3a2f2,bf84e6ff,3f8060f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4cb90,3eccb267,3e274357,bfce601b,3dc82f1c,3eb21a40,3d969285,3fe1bd8e,3ff5a245,40415faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd646e7e,3d8cc8e7,bc92f9a8,3f932a15,ba8366a0,3e50f835,bcd1efbc,c0717762,bffe4315,bf97e96c
bc822256,bf57fac6,3cab5d12,be4f23bd,3c4c8155,bc15775a,3bcd385a,3f7f6698,3eb76948,40a3b21c
3eb59a7d,be798e16,be84f037,3f00c967,bc0942ba,3ca71cd9,bcf444ad,3fee6a3b,bbb08030,c07e6c1c
3f1342c6,3c209270,bda70cfc,bc1a3062,3c5e91d0,bc4d0500,bc8f2502,40509bdf,408d655b,3e5c3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8832,3e5ef149,3d70e73c,bfc48d79,bea04903,bf76356c,bbc4ee78,3fd32dc6,3fbdf06b,401d07db
bf9e5141,3d9e7eb9,3fbfa2c3,3c8abd6c,3cf66508,bcd7db76,3d226cf1,3e806808,4016790c,beb1df90
3e1f78e6,3d7ffc06,3d03fc86,bf88f13a,be018738,bdc81906,bcab1f66,40748295,3fae790a,3fc2f33d
3ddca26e,bfb1298d,3dcbee86,3d43ec6c,3bad0c3a,3cc2383f,3c935404,40244dfd,bfebbc53,406f743b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e104ab0,be122b42,bcb20e59,bf27a190,bbf90274,bca09eb0,bd1dab27,40668ee3,3f9fb647,40494fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dc382,beec3a82,3c30cd80,bd39556e,bb5fad80,3c7acbb8,bc217247,bea675bc,bf85a700,3fb9f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf7f40,bf017a40,3d556e27,bf0bcbbe,bf011236,bec9598c,3e191084,3f2a3bc4,bf2699ae,bf283b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e07c1,3e27b608,bd82b637,3cd8b874,be040eb1,3e962cc6,3e72f7f5,3e19ad9e,3c7e5ccc,3d89337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45f9f4,3c6e9a20,bc2e3360,3edc9dd2,3f531706,bf0d2457,3e91e5cb,3f4790fd,3f3e84f8,3f66548e
3f544d50,3d9aefb8,bc89dd12,bca4b312,bb08e281,bc37175c,bb03030d,bf2790d0,bffc4ffd,40b9e08f
bdc4737a,3db33b29,bd019508,bddbf347,3e8c830a,3fdd6231,bda28c11,3e6be3b2,3e917033,3db3b344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ffcf,bed59929,3dac65bc,3f01d3ed,bd5fdd6b,3cd2c7fc,bd412398,3fd625e3,bf5614f4,3ea0a502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d05a,bfd1d79e,bdb45d78,bf2b3143,bc4a1d90,3d32ec5e,bd587232,3f00e824,3fc1a1cf,bf212202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3b860,bf4871f6,3ce6f13a,3db3a57b,bd376ad5,3c11b608,bcf58ab0,4001a062,3f9385fb,3fbc9f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc424,3ebcf5b3,3fb9de01,bcaf6fb0,3cd271a8,3b992258,3def51dd,3febceb0,c048aa32,bf966eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc09f8c,bdefbfd7,bde6af84,3c0668e0,beba299f,3f740723,bea4bda6,bd18da20,be8a5202,be1dadf1
3f053a12,bf0c19ba,3e67a284,3e1dbe60,bd638baa,3bfbf3a0,bddddc4a,3f843dcc,bfa90d1d,c00d70b1
3e3f9dca,3ec5b472,bdc3d89f,3de0fa66,3cb247d4,bc64c1d1,3ca25cb3,403c9274,3ffb5957,c0868d0c
3fc3f646,3f9b794a,bef87341,bcb619bb,bc395a59,b944dba0,bd408975,4018f04a,c0458c2f,3e89566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859a15,3e4f8582,bfbb5f4e,be377b22,bcf2a737,bc89bc7d,3b826c8e,3e64dc62,4014c4db,be7c02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb7f8,3f3dbec8,3c98128a,bfa8715a,bd5413db,3da9fc4f,3c7a1aff,bf0ab843,3fe535a3,40800506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef52d2,bf6607c1,bea4aa89,bfbee202,bdb51f8f,be78bc8b,3d2953a1,3ef1dc05,bfc7ae80,bfae42bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8aef0,3db0427c,bf42f76d,3e1c0e11,3c8d0a7c,bd28a5f3,3d709796,3e59a0b4,40555dab,bf9c6c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2698be,bebfa3cb,bc989f3e,3e49c2c3,3d20a9de,3d277097,3bf94ef8,3f990ba4,3f3d59e3,3d020748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9506e8,3d8b3f8a,bd5e6fc0,be46252c,3d8962a0,be8ed3e2,3d807414,3e306cb0,3ec1b099,3e8d17ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4226a8,3c5f8604,bdf58aaf,bd99e1aa,bb9cc916,bd01975a,bd14e7c8,40835abc,3ffded9c,40713aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f584cc7,bf7452c0,c00dc85b,be4526ce,bd99512d,3d80aee8,3b519e0c,4047699f,bf8518e9,3fe19e00

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f6f157b,3fa63afe,4021ff24,c08da13c,3eeb6163,bf4f091f,3ec89f4f,40147583,be083b30,410862af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059b8e,bfd25e71,4012f29b,bf58c358,be51b8b0,3e8bff2f,3dbb9713,40a1802b,c062cda8,3e682644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
