# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,3ef5c28f,3e5f3b64,3f1d70a4,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfd9,3f7f16b9,3f12e92c,3eec6e52,3e5d77d2,3f13b38e,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0af2,3f0f1f7d,3ef542f3,3efddc1a,3edde655,3e2b3ef6,3e137c66,3dfedc72,3de362ab

# JACOBIAN - 9 x 10
3c2ad9d2,bc7b0304,3b84afd2,bc1d3096,3ac59784,3aa9eb9e,3a9d718e,3f1e5d91,3e8794a4,3f4da121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92bf380,3bf23d4a,3b187088,3c5d1ad4,3af62004,3a2701f0,bb493c0e,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52783e,bbd58baa,bb961d6a,bd2bc8e5,bedb9844,bd1eadfc,bf08279b,3d11f0f6,3cfb56e6,3ce1ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf354c,be8ee386,3d7d453f,bd1d077e,3c00aec8,bcdbe772,bb1bea40,3fff8b60,c05a7332,3f6f9ca0
3eceb54c,bf2478ea,3dcdb005,3d24e609,3bc961fc,3cb47e94,3cc2739e,408f2ddc,3fabaf94,3f3f97bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df43b,bf366fdc,3e9ec3da,3f88bf59,3d349f57,bc553bd0,bd04904c,3fa4d947,bfbca0d0,bfe313b9
3e16b471,bf346f1a,beb33fd1,3dd866aa,3d5ce288,3ba21638,bceacd20,3f9f5efa,bfc755aa,3de5d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e8238,bf74e403,3e161a30,3e127874,bbae4dfa,3d325372,bbc29b8a,3fa04e8e,bf4609b8,bebe5cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dbb68,3f79cd2d,be23bf74,bfc909ae,bd8c1143,3db167ee,bd9bcf0c,3ec18f66,3e14cc16,3e38174a
3eab4c40,be146c54,3baae1e8,3e36baf0,3cac977a,bc155fec,bc706348,402dad68,3f7627fc,bf6e6572
bf80b6c8,3e533b75,bf1bc59d,be5a922a,3d254076,3d566e02,bc1783fc,3effaf5a,bf7a0d5a,3f5b3cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a66bb,3f0c75a2,bfa50d25,be92f130,3c2d8495,3aeafbb8,3c88aad1,bfa41770,401eb618,bdd97800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc02ae1,bd17bd8a,3da3829a,3d82834c,3d025142,3e1a7019,3d08c468,be63b5b4,be336b96,3e1888c9
beee025c,bd7033b0,bf528bf6,3f3cb662,3cd96c12,3cddd8b4,3d27ebe8,bf9ac396,3f442516,c03a0b0e
3b22ccc0,3dca0039,3cee1910,3c596328,3bdd6d76,3cee56f2,3b7812f8,40428a9b,3fe1ad54,40919012
bd2d074a,3e57ee37,3bca4518,3d42b8ed,bbeee793,bd2c71d8,bc07b2fb,4013e07c,401a2f39,bf30b826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a6e28,bd0f394c,bdefec8c,3e0f1570,3f25c9aa,bee7db1b,be4e02fc,3d06e270,3dcea908,3eb10ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3c62a,bd3115a8,be318c9c,3ca097e0,3fdb64fa,bf9c7094,3e3bd752,3dfaa520,bd2b88ac,3e67d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5755,3eb9d6a6,bd10060c,3e768f58,bbb5dbe8,bc3744d6,bcc0ef2f,3fb0a955,bf94ba87,bff9ca46
3f858549,3e625a9c,be4e7419,3d852922,3d32fbbc,3ba86d48,bca06b06,3ff78cac,bff1f2e1,3fa2412b
bc621bd0,bce8aacc,3d3f53cc,bb495e80,3c732151,bca4118c,bb8e6fe2,be2d9fb4,bec57f90,40af1fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d718ae3,3d1003a2,3ce7a458,bd178110,3d2969b0,3df190ae,40470280,3e19e5de,3f331c53,3e606386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c5f36,be461cee,bdf42b27,3f8283bf,3e006505,3efa0ee7,3cae2586,408d52ae,4019ce98,3ea3e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbc21e,bca97fc6,be6a7781,be2ad7b1,40084f8a,bf9c7589,3ef7b79e,3edc0d68,3eaea888,bae99380
3b227ce0,3dc97787,3d132702,bd0611d6,bd063711,3ccc432e,bcb1c088,409f5d16,bd4d284c,3f539e31
bbdf4550,be986822,3e106eda,c023c024,bd3fb268,3dff4a24,3e0da1fc,3efce514,3f36f602,3e59a017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83fedf,beef28f0,bfe7cca0,3e83cf5c,bde25a6e,3d0f1592,bbaeff9c,3f7257d2,400269cb,be3fcf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d055,bf91f45e,bacb6960,3da07bfe,bcb1feaf,3c278444,bcabeb3d,3fb9472c,3f2e41a1,40632efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e7f65,3f12df70,3e140aec,3e81c76d,bcf0e483,bd596494,3a9faad0,3f2c8217,3e4baf4f,c083c353
3fa67b3a,bf5003c2,bf93f51b,3dd25072,3d18a23e,bbb1c3d8,3cb05556,406ee7f4,c02ba482,3fd4e80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee5f6,bef692de,bf849bbe,3f2b2696,3be181d4,3c0a89bc,3cc2e9b3,3ed38ab2,3fb338b6,c00cec60
3f64e02d,3f053b2c,be2a8455,bd5618e8,3cc2e99e,babecae8,bb368214,3f9610d6,408f37e0,3e481b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecaa75,3dc89b26,bdb13442,bdb9bbb1,bfbfa623,bf6743ab,bd68c458,3f178e12,3e9355cd,3f039c44
3ed6d715,bf9ec7d9,3ca6a5f8,3e3ab5f6,3c17d104,b720a000,bc8fb938,3fe2fdea,bf48dbe8,3f47c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf27ff,bec88efc,bdadb9df,bb512b70,3cecab88,bd4f54cd,bd089648,40099124,bf7423a1,3fb6c4b0
3e7ab3e4,bf1805cd,3dac3559,bc593150,3d567aad,bd39fd1c,bc11a2ed,4014a3f0,3ef2b308,beef0cd5
bcc45b8e,3dccf77d,bdc314d6,3c6a1288,bcd1180f,3bfb4b70,bc9f0eb6,407beda6,3ffcdf75,3fce70a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde9de,beadab71,bf6bc9fa,3eb779f7,3ce2e474,bd1f989c,3cbc080c,3f85b9ba,3fa65b6f,bedd2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44a210,bc93c180,bf2cd220,bdfc7b11,bd07bf53,3c6b3802,bcdad773,3f764f12,3fe052c6,3ed8ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980260,bf719d32,3f1db2aa,3f1be184,3d616aa2,3b1c8b68,3d920d5c,3ff2cc9c,c00bd6f0,bf14c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9a11,bfb8110a,be911c20,3e6f5ae3,bce03d6c,3c7adaac,3bf1d4f5,bfdc1141,bf8cbf65,4062bf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc862610,bf06ae70,3d801ce3,3dabf208,3d184870,bc1a2934,bc14b0cf,407f658e,c044ca4a,bd1dc168
3cb6a730,be948148,3d977172,3f6d55aa,becbd644,bf637f5a,be141fd8,3d6d0da6,bc67c480,3e121431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b70f2,3dceacfe,3d45b996,bd022839,3c217860,bc243454,3a421cfc,4070ab09,4006fe36,407b5210
3e38ac97,3e480344,bcc7e76e,3bbc8830,bb4258ac,bbdaa1d8,bc2e6240,40970c91,4066f03e,3ff3b174
c0024366,3f64f91a,3de3b3e4,bd22c954,3d964373,3d875c40,3d0da6f3,c05fa32f,40880de8,c05a8314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4945f3,3e6ae290,be25f1de,bf0c2456,bd45f104,3e2ec14a,3ccd8c1b,c05094a0,bf83b5d7,3e7c1b0b
3e452df8,3dc0090f,3e7bca2e,bee38c6e,bb80bec0,be1607d0,3c19f5c4,3f85411a,be5e5162,bf1e6c92
bf2d780c,3ee12a18,bf09e69e,be1a47af,3a0b8080,3d2ba5a1,3c0c43f6,bea9f15a,402c0103,3e58dd3c
3e0d2068,bf84f897,bf02930c,3f5075f0,bc904284,3da99618,bc964110,3fb6e9d8,3e9c2434,c018d2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16169,be30e77a,3fc11ea9,3e03c07d,3c57f1e7,3d6a43a3,3dca31d3,3fd421c4,bf3bb2ec,405b79f1
3fc5d3eb,beb5f9a0,3fcb84f4,3d39df3c,bcb443f6,3cd68248,bda727d3,3f307f9e,c0493b32,3feb75ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9dbc,bf2529fa,bf95d593,3ec470b2,bd652dd1,bd3a93bb,bd3b19d6,3fc61ab4,3e938c3c,bf0064f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76da72,c004ae0c,3f1bd1d8,bdd2cce4,3d02c917,3b5a033c,bcbbe4e8,4001377a,bfd24ea8,401aefb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23f1b2,bd4915e4,3e1d4f21,3f21c01e,be284ee6,3f60bdf4,3d8259fe,bdceaae0,bdd4b53e,3e2c8513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fc2a,bf34c2ca,be4d9c7b,3e5c132d,3d86aeda,3d0deaf4,bd1444f0,3fd3dd1e,bf20c896,befa40f2
becb55c0,3ee49f6a,3d8b9305,beac4710,3cb2e656,3d928286,bce79ff0,c029cc7a,bf3f2e30,402986b8
bc6227c0,bf602846,3e32fa5e,3c19982a,bb7011b4,3d3d442b,3d96cfa0,403514e1,c04b7fbc,3fad9509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614d96,be8822ea,3e3d2954,3f1e4e69,bd1cdaed,3d97d7c0,bd5ff4c8,3fe198d9,bf868d4a,3f69bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda69d9,3ec5ecd2,3e26eef0,bfcd92ce,3dd1d0ae,3eb2470e,3d923af7,3fe2023f,3ff5d9d4,40422171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd815b98,3e00cac4,bc80db1c,3f954a28,3a257d00,3e520834,bcc7cd5c,c070be54,bffd17bc,bf8fc0a5
bc874956,bf6a4398,3ca0cc72,be59c7c8,3c289c00,bc23065e,3b8570c8,3f7ce3b6,3eb35958,40a1eca3
3eba26c0,be5005ba,be841bba,3f0171d4,bbeca0f8,3ca8b57d,bcf34520,3feeb734,bb6486e0,c07d9301
3f14c104,3cc24eb8,bda72311,bbf60036,3c6d0258,bc4ab71b,bc872c32,4050b91b,408d712f,3e668a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde708d8,3eb0290c,3d7c67a4,bfc09a2b,be9c9bce,bf757a57,bbee80c0,3fd71b0b,3fc11d7a,40281c3c
bf9aa0f3,3d765ca0,3fbfe05c,3c8257a4,3cf38f0e,bcd9bb64,3d1a4c44,3e7df77c,4016543a,beb9e760
3e2bd6f7,bd18bab7,3ce96474,bf8c92ca,be05a35c,bdcc10f7,bcb42098,40731a32,3fac3210,3fb30f9a
3defea8c,bfb474ba,3dca7b50,3d3b5cf0,3b434dd0,3cbef642,3c93146c,40240090,bfec399c,406dbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e6e0c,be860a09,bcd3119d,bf2de7f9,bc5949c8,bcb15b1c,bd231776,40650f1e,3f9d497a,4040da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4381ee,beaf78f6,3c63dd40,bcd6d25a,3a8abd30,3c8aa7de,bc1f59c5,be9cb814,bf83aecc,3fc7b08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde30b8,beaf3677,3d63e10e,bf027678,befe46f9,bec7e79e,3e21fdbe,3f3254a6,bf200d2c,bef51438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d50f2,3e0d053e,bd84de83,3c90bc08,be069848,3e95e458,3e62d2cf,3e143aba,3c37d9e4,3d17693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55f264,bd8d485a,bc54e470,3ed1d49f,3f50a9cd,bf0d6a9c,3e93c133,3f43b73a,3f3b67b3,3f5099ca
3f4eda3f,3dfc164f,bc825b6e,bc3ba2f4,39dadd10,bc29b60c,baf5127c,bf25216a,bffb53e8,40bb9851
bdc1a64f,3d75105c,bd037729,bde74e9b,3e8adb93,3fdd5024,bd9eb092,3e65507d,3e8ec786,3d52fc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17172c,becb9e7e,3da49f5f,3f000e7b,bd5752e0,3cd5fc3d,bd4480b0,3fd6bddd,bf551f2c,3eae0b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24179a,bfb2530e,bda2c444,bf1a5c8b,3bb91c08,3d4707ad,bd42526e,3f0f9441,3fc790c6,be9cac75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee81619,bf293824,3cfc8ba2,3de9967a,bd1bc3ee,3c346380,bcea0f20,4003359d,3f961579,3fce7c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfb7b4,bd54fb50,bde4b34e,3ce26ec8,beb99152,3f74639a,bea349e6,bcbbd6ee,be845cc5,bd951484
3f06d514,beb98f94,3e6b6c3e,3e427224,bd417572,3c2d34ea,bdd6a6d4,3f88982b,bfa587d8,c0012884
3e4b7146,3f037e84,bdbf51ee,3e06a47f,3ce50aa6,bc466f98,3cb2a3fd,403df8ef,3ffd9d34,c08299a6
3fc41d75,3f99d38b,bef87939,bcac8e4a,bc3aa2fc,b711ca00,bd3f1214,40190ff6,c0457298,3e8eeb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82aec8,3e5abd6a,bfbbbb84,be3cd8b0,bce90f9d,bc87b0c4,3b59acf6,3e67dbf0,4014ebac,be6b175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145964,3f1e89aa,3c8b8392,bfa99fd7,bd678ada,3da77acc,3c6d8160,bf0ea58c,3fe39f21,407a7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38f27,bf10af30,bea1399e,bfb5faf7,bd92a32e,be72eaed,3d32720d,3f09dac6,bfc0d65f,bf7d0397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3bf03,3d859e96,bf4268e8,3e1de880,3c8350f7,bd2a827f,3d6e5d73,3e546c14,40551a56,bfa0187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38f368,bec52dac,bc92501a,3e5361c8,3d1f7fd8,3d295882,3c2dd538,3f99a58f,3f3e52da,3d6e9720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e7fec,3e8fa9df,bd45ed7c,be0e4e76,3d881280,be8cbf2d,3d9366b0,3e5db845,3ed401d0,3f067274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9e8a4,3a400800,bdf68a72,bda00fba,bbb71444,bd02d8a6,bd102ff6,40833d09,3ffd8d84,406feb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607f52,bf7e14ce,c00e28c7,be566122,bd9de307,3d7fbf93,3ba2d0bc,4047184c,bf859c7b,3fde080d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ed26796,3fa08392,40053350,c08c3036,3ee9f8ee,bf4ebc0e,3ead3f31,3fe2548a,3f601a70,4110cfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400199bb,bfc76e6c,400d2c55,bf51f78e,be527e24,3e8c610a,3da65742,409dfa04,c054fd9c,3ebc6975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ca0e,3f2a9482,3f04f71f,3e84337c,3dbfee53,bdb459b4,3df95316,4025da4b,3faf96d2,400cb317
