# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,3ef5c28f,3e5f3b64,3ee6a7ef,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7ff901,3f63ea82,3eec6e51,3e5d77d1,3edeeece,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b47bb00,3ee926fc,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb6b,3f02475a,3ee0324a,3ed72756,3ec5746a,3e6cddc5,3e650c25,3e4323af,3de7f73a

# JACOBIAN - 9 x 10
3c0dfc1e,bb521307,bb54d11a,ba8750c0,3a0ec818,3b2f914c,bb315bd6,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd46eb,3f2d46de,be80aecb,3eb8c09f,bca256e7,bc203343,3c03a6ff,bd294684,bd54b906,3eec06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3efe0,bee39e1d,3ca9dc2f,3d451f06,ba9030c3,3b26f0b7,bc1a90eb,3f99733c,3e8b45b5,3e5aefff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32a26c,3a3cd02c,3b3aaeea,3bb8133a,3b0b547c,b8c91e80,bb535a2b,bf295ec4,3f8439ee,3f859107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2feee,3ef5059d,bd2439df,3de26042,3bf019c7,3cf34e37,3d1bcd39,bf914e33,408287ac,c0293c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783ee2,be8ac4ac,ba906030,3c63f710,bcce19b4,bcb4e6a0,bcb789e8,401d001e,3f8a2745,c0bb9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e9972,be00096e,3e938150,401bc1a7,3c404974,3f084823,be0631b9,3f6356b8,3e7d5f2a,bf0cbaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd2e00,bef6b7bc,3df37077,3d5b97e1,3cbab252,3cd85626,bbc71467,40ae667f,4016c635,3f2d1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f351623,bfaefaf4,3f3e3501,3f96b1be,bb04e888,bc511f54,3d243adf,3f603d60,bf84512e,c01b5404
bea468f5,be9fd4f7,beb01d65,3d8e9d33,3d83349b,3c6e3cc4,3d8efbef,3f9a615a,3d8bc794,bd6193c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8940cc,bfef9bc4,3e0fb0b4,bc110b8e,bcb5a6c1,3ccd1c9a,3cdf405d,3f98bd7e,c02d38d3,bfa01666
bd0e8318,3dbeed99,bd8dfaed,3f66f346,bc76942b,3db511ee,bd9989f1,c09e2022,c006efdf,bf87dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003fd9,3f604895,bfcbd130,3eb24472,3b66f7c0,3d87e492,bdbaf74d,c01daea7,4047bc1a,bf21baec
be0e4341,3f588dd1,beef64bb,bfae85c9,3c235762,3d954e93,bd8637da,3e96bbe5,3eeeadaa,3ed023ab
bd89d881,beea08e7,3ce0864d,3e0ce9fb,bc47f3cd,bbe45bbe,bbb51a93,40555e4f,3fd5a764,bfc1ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c3d6,3f8e90ac,bfba7a8c,be7b1d45,bb79c044,3a8412f0,3cc0de22,bfc3f3bd,4058e454,3f4c96a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc648e4,3db04c29,3e1fe77b,3dd03d70,be9cbd2e,3e2fcc97,be810469,bedecd95,be01c0b7,3e7de6bd
bf96cdeb,be018ff0,bf316b8b,3f5057b7,bc117e61,3c9e10e4,3b9fe792,bfd5a697,3fb36504,c00ec769
bd56c439,3d8647fb,bcd28d86,be0fc5ca,3d0262b9,3ce4d926,bbba5913,406ca0f5,3fff732d,408e3a13
3e34cd37,3e0ce569,3b10a8ce,baca2eb0,bc9f8735,bd5d2481,3d3e4600,401661a1,3fd537c7,bf3c89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f492,bf1238b3,3e043d3c,3da463dd,bd00ba3f,bb23fb7c,bccfcf51,3fb99063,c050336a,c09110f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f42a,bf847834,3e63b62a,3e32d945,3d86b6f0,bc056fe2,3d90484f,3fa0d63f,be9d93cf,c0235095
3fb6e6c4,bf703723,befa95ba,be7f955b,3d42305e,bbd849b0,3d185412,3ffb71ea,c01c12a6,3d6147f0
be3ad8ca,bed7db2b,3e0f4c43,bcb00f08,3cf1db9a,bc400ee4,3cdd1d6c,bcd0f6f0,bd4dfcf4,40aa98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3369f9,be7ea49c,bdecb878,be4b88dc,3daba7cf,bc142ad0,bdfe00c2,3f1c5023,3e2963e1,3eda0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ed254,bd34f378,be6147cc,3f679b94,3d86357e,3ef4a079,bdb6cf55,409ae737,402b4aa4,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75591c,3b048170,be254424,be041303,3fe41daa,bf9ebdd8,3cbd127a,3ebf6784,bcf7cb40,be23efd4
bd030cb8,bbf87a68,3be9798c,ba92e640,bca94ce5,3ca29646,bbd0e908,40b7b7fd,bf6ee20d,3f04e5d1
bcdf6a54,bdcd3cfc,3e8436da,bfd0605a,3deac410,3dafd09d,3e17f43b,3f2f627d,3e919174,3ce123e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a4b6,bdef4f82,bffcb556,3ef7b0c6,bd775f8e,3c84dbcc,bcaac070,bf1b76c1,405a7b5b,be12a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0fa47,3fdd1196,bf059556,3c599098,3b6d9d30,3da84cb1,3cdc0527,c03cd3d7,40238f00,bff481b1
3f5431c4,bf0b3f2f,3f512ccd,3eb96c88,3d25b1ba,3bcd83ae,3b5f0434,3e2ec20c,bfcd83e1,bff23756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a3074,be8aa280,bd7891ca,3cec7584,3c967520,3c0f77a6,3d005162,3fffa5c7,3fc10674,4092f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0684cf,be2b5984,3dccb37d,3eb98839,3d22442c,bd5ed779,3cd05f2f,3eb79779,3f8a0956,c08babab
403539e6,c01fdce2,bf8a976c,be3ccb0b,3ce7394e,bc9e516c,3d23a944,40523803,c07e747a,3e8a82d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac259,bef759be,bf463430,3f7a8b14,3c946ef5,bb6aa3b0,3ce51134,bf0f3fc3,402323ee,c011016a
3d4c5370,3ef188d0,bdd46e05,3c8d145f,baa246c0,3bf673aa,3ab99af8,3f921202,40a73cdc,3f255cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3fea,3e32bf18,3c900f94,bdb04b78,bf8ea04c,bf800687,3e57d434,3f71b3aa,be1a32f6,3eab0331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a30d6,bf7d5db4,3ec8f8b6,3d5adb84,3d5f616e,bd02975c,3d567729,3fe8afc7,3f6c796e,beaf41db
3df5ac96,bdc73db5,bd21772c,3da29605,bb9882fc,3c967b08,3b1e4362,409474c4,3fb77cdc,3fa058c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1ac4,be40ea4e,bf30780f,3f226123,3bf8be6c,bd14fff5,bced27a8,3e611094,40111fb3,bebc09a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f77b,c011aad5,3f3ab27c,3f3e1e68,3cb7db0b,baa70b58,bd0f7d02,3fd1663b,c04bd684,c0080489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dba65,bf98feab,3e38cf33,3c366dc8,bb63eda4,bca7bcb6,3c3fa088,40b0c15e,c09ab033,bef0a53e
bdaeafde,be8a8f74,3e4594cf,3f449f68,3e1057ef,bf54f160,bebde427,bea84686,3ed8f394,bde298a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a1f9,3d4b3056,3d8b7e15,bd1d4280,3b5ee552,bb6ae6f0,baa0a018,408f454c,40061a5e,407377ef
bb8691a0,3c9a66a8,bdd1276c,3c8a8cac,ba8a8b74,bb82478c,bc80793b,40a1dbc4,40899070,4014f33a
c03f9db6,3fcb7963,be49a9d9,be739052,3da903c9,3d1426b1,3d6f34ab,c035805e,409b93f7,bf81cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8060,3e4db35e,be25786e,bf5afb57,3e48c4d1,3e23b401,3d7aceee,c04d3e21,c001695d,3f14621e
beea9b43,bf2cea7a,3e77631d,bf19073b,bdf303c1,be2c54c4,3a6b2220,3d12d938,3f4cb00f,bf73e925
bfae43db,3f40ed54,bf47b287,be25b694,3cb1cfc9,3d76f8eb,be0acd9b,bf171d3b,404aa79e,3f41885a
bea33814,bf9af4d7,be08c940,3f8f95ad,3bc98060,3daee361,bcb55f0f,3fa24aa7,3f808a54,c0232990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ab40,bf842e49,3fd57116,3e39f57e,3d174ff9,3d509281,3cd8b16c,3f959959,bfe8709f,3fbb0852
40227cfa,bf40410c,3fba6854,be4e8073,3d20c5d9,3c9f837d,bd02b9db,3fefde74,c098ae47,3f49479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2208c,bf89f7d6,bf62f39f,3f16c6ef,bd2356b2,bd06c214,bcc0f3e9,3edd80ca,3f98c471,bfab6b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e2d02,bd899084,3e5ae04e,3f1ecfbf,3e185ab9,3f55058a,3dcfa93d,3e267f25,bebd5bf5,bd5bc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc632,bf955762,3d00330a,3dae5d5d,3aac6ac8,3d115147,bd0910a1,3f7210c0,bf359e84,bf9e9676
3ea57c8e,3cd51a60,3be469a0,bf0c5604,3da06903,3d84ff44,3b15ef64,c006e0aa,c017b95f,406a1351
3e7d89c7,bf454d4b,3e3c3df9,bc76b848,3c2d1817,3d237604,bd297088,40601bdb,c08031fe,3f34f11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d45ab,3e38afde,bd2e8a22,3f1d20be,bcf8e89d,3d9bc0f1,bdb4a510,3f846b5b,3fb2199b,3f886257
bd79a95c,3dfbb497,3d11c287,be0c54c9,bfac156b,3f6e120c,3d3ad940,3ed4d353,3ec1be66,bdc7606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabaecc,3f9a6e93,bf7fa411,be24df63,bd91f2ef,3dd61dd2,bd075b90,c00e9c16,3feaea52,3e3af6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c386118,3e21bd48,3f1c216d,3e9828f3,3c8fc632,bdc158a6,bdfa59db,3f07ddc1,bf3734c8,beef6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacc9c9,3e5ea4cb,bdfa4e6b,3f824b11,3c731943,3e42beaa,bb8b34b1,c0890085,bfc98b64,bf604d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00ceb,bfdcf396,3e4c49bb,3ed93cb1,bd0bdc04,3cbaa40a,bccf53c2,3fd0a1f9,3d7f7898,c09db712
bee43450,3e2df0e4,bd882b97,3cf2572a,bbcb64a5,bb2af024,bcb2007b,4067d551,40bf4e72,3f6df5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64246c,3e7ca4f8,bde64230,bfb788b0,bec65e38,bf7e9859,bebdca49,3ffbeda8,be022eb8,4007503f
c000ca21,3dacf312,3fa1395c,be328b9e,3b094738,bd0284fa,bc85a270,bf34f2b3,405c03d4,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a292b,bf0ec4b5,3d1faa2c,bd410426,3cfefb07,3cb22ed8,3cb62fd8,405995f3,bfd3c0a4,4085164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0197c4,bfaf22b2,3ee82dfc,bd025dcd,3d1c50b5,3cba940c,3b3e0de4,beaef082,3eb4fb1e,3f3653c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d9ca3,3e6f0c5e,be0136df,bed2318e,3f0dca22,beb9f54f,3e14783c,3e3ca18b,3f13a504,bf2afb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898272,3d45fe08,bc5cdfd0,3d05738a,beb5ac05,3e2796e8,3fbd8ba7,bdec30a0,3e2bfc6b,3e0e90dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba00a800,3dd311cc,3a988800,3f1dcabe,3f1f2c2b,bf1d9316,3e20dfdd,3f0f056e,3df112ae,3f546756
3f8a5c7f,3d824d27,3b4a5db0,3bc38a50,3b32e2d8,ba53b100,bbc5c5f9,3f231137,c008fde9,40c1d7c5
bdbcb00f,bd828d00,bd57aabc,be275150,3eecc6d6,3fe0be56,bea86cb1,3e6ca355,3efd4a14,3ce6b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ebf0f,bf8445ec,3e9f56fc,3f1ce062,bd5ac168,3cc97d01,3d357c34,3f6d55bf,bf36c270,bf3f6b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be432,bec07c6b,bc5268f0,3ea69f0b,3cb48fad,bc42ff68,bcde6d3a,3efc559d,3f797290,c0a34649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be728798,bd3b59fc,bddcfdba,3d397020,bd686c2a,3bf1dfa8,bc740d66,4018f305,40305826,40263b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd845ff,bf54e3fe,3ffb17d3,3e77a472,3d29cfcc,3a710a60,bdf5a402,3fab252a,c021cbb3,bff22a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89306b,bf398b81,3f0731d7,3f0c11e9,3ce8c955,3c609d57,3d6a7789,3f87c416,bffb23fe,c01e73b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0c5a6,3dcf0a75,bcd0a57a,be6e3062,befe5439,3f7775e3,bf71cf2f,be0bcd8f,3da822e8,3cb02810
3f4d4af3,bfbf3c44,3eb4f25a,3cdce3d6,bd08586b,3c0d56d8,bdae1906,3f696548,bfc03a40,c02cab40
be69df4b,beb3f64f,bc323ee8,3e2a417a,3c830af1,bc0368e8,3b0da1da,403d75ce,400e28d2,c09dc1c8
3ff929b6,3f7658c3,bee2c2e8,bb5e3c20,bbc7b712,bb716188,baa6aaa4,4016f2bb,c0368dbd,3e9dc084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3de3,3ee949f5,bfc09000,3e2e0774,bd0b0a68,bca04401,3ca28183,bf0a72a9,40599d1a,3e25b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda27b,bf5a7d10,4007d51b,3dcdffc0,3d13988e,bd1cfac6,3bbc01c6,3f3b7e3a,c08811f9,3ef1e2c2
3fa502fa,bf831662,bcafa93a,3da6ed96,3d3cb65b,3ce3265d,3a20cfd8,3f4971b7,3fcb36a9,bf52eedd
c026410d,3ef082d3,bf993919,bde84943,baa2bcf8,bd5b8602,3d871b12,bf95670d,4091b2f6,bf0bfc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f869,3eb8b238,bd29d6e9,3d878550,3df0f20b,3c4ff46c,3da716a4,3fa2ef2c,bf788a5a,3f333a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56e77a,3e23dfe3,be273934,beea801d,be50ee57,bec6d972,3dc29a1f,3ee80ecb,3e914d21,3ef5e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddeb3e6,3d6c152d,bda632d3,bd99d704,bc04bed6,bcc73258,bccd201a,40991fb5,40067fcf,40655fbb
bd363d87,bdbd7d71,3e175543,3e0eb286,3eda0c1a,bde69649,4005316e,3cb14ee0,3e628364,3aab0780
3f5f652b,bfaa2d2d,c003378b,3ea152a2,bbedd32a,3d65df71,3add4f44,3ffa55f5,bf4675e7,beea344c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
