# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,3ef5c28f,3e5f3b64,3ee6a7ef,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7ff905,3f6466f5,3eec6e51,3e5d77d1,3edeeece,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b407d00,3ee73dd2,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ec38,3f023f37,3ee04360,3ed7222d,3ec5623a,3e6c570d,3e644ffc,3e427dc1,3de65281

# JACOBIAN - 9 x 10
3c099127,bb51c91a,bb565904,ba86de28,3a0ea46f,3b2f7fbf,bb314edb,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccd7b1,3f2d42f0,be810a2d,3eb8bb68,bca253dd,bc20316b,3c0437c2,bd294684,bd54b906,3eec06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31e86,bee399b1,3caa178d,3d451de6,ba902273,3b26f144,bc1b199e,3f99733c,3e8b45b5,3e5aefff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3452e0,3a3d3c67,3b3aed52,3bb82e08,3b0b546c,b8cb1f00,bb534306,bf295ec4,3f8439ee,3f859107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32db6,3ef51030,bd24cbae,3de26e03,3bf00167,3cf34360,3d1c099a,bf914e33,408287ac,c0293c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7600ac,be8ac2fc,ba8f1580,3c63cb98,bcce1838,bcb4e132,bcb6e5dc,401d001e,3f8a2745,c0bb9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d3e2d,bdfffe03,3e93ed08,401bbffb,3c405bc5,3f0849d8,be05a286,3f6356b8,3e7d5f2a,bf0cbaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c0910,bef6ab8a,3df393b2,3d5b961b,3cbab2d9,3cd85def,bbc8e523,40ae667f,4016c635,3f2d1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348622,bfaef903,3f3e6fcb,3f96b0fb,bb04add4,bc512cb4,3d244bac,3f603d60,bf84512e,c01b5404
bea52098,be9fd0f5,beb03aa6,3d8ea1db,3d833627,3c6e3a4e,3d8f0f41,3f9a615a,3d8bc794,bd6193c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8936d3,bfef9cbf,3e0fbc6d,bc10b5c2,bcb5a485,3ccd1a70,3cdfd43b,3f98bd7e,c02d38d3,bfa01666
bd0242dc,3dbeddda,bd8ecc8d,3f66fc94,bc76bd2a,3db50996,bd999709,c09e2022,c006efdf,bf87dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003852,3f604d77,bfcbdc7c,3eb246b3,3b66c064,3d87e18e,bdbb2576,c01daea7,4047bc1a,bf21baec
be0e956d,3f589459,beef7934,bfae882f,3c234ad2,3d953d74,bd85afe3,3e96bbe5,3eeeadaa,3ed023ab
bd8dbb33,bee9f8d0,3ce154cd,3e0cecf2,bc47ec9a,bbe45302,bbaef861,40555e4f,3fd5a764,bfc1ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d4f5,3f8e910a,bfba882f,be7b19a6,bb79aefc,3a8431b0,3cc170af,bfc3f3bd,4058e454,3f4c96a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5301e,3db03a69,3e204d8c,3dd0328a,be9cb5d6,3e2fcf45,be804793,bedecd95,be01c0b7,3e7de6bd
bf96d3ea,be0167e2,bf31891f,3f505e1c,bc116556,3c9e04a6,3b9f7f95,bfd5a697,3fb36504,c00ec769
bd5e3266,3d8662b8,bcd58f4e,be0fb6b1,3d025a0d,3ce4c74c,bbbea6a3,406ca0f5,3fff732d,408e3a13
3e33e8dd,3e0ce3ab,3b0f65c6,bac94870,bc9f8500,bd5d2730,3d3ea0e6,401661a1,3fd537c7,bf3c89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081c82,bf123019,3e046621,3da46155,bd00ba77,bb23e758,bcce8625,3fb99063,c050336a,c09110f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f174,bf847162,3e63b353,3e32db15,3d86b692,bc0587f7,3d900ff0,3fa0d63f,be9d93cf,c0235095
3fb6afc8,bf703115,befb2d0b,be7f8365,3d422fc0,bbd85d18,3d175880,3ffb71ea,c01c12a6,3d6147f0
be39f0f1,bed7d8b7,3e0f456c,bcaffa78,3cf1d844,bc4017a4,3cdc43c9,bcd0f6f0,bd4dfcf4,40aa98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd347e01,be7e973c,bdece7b9,be4b8ca5,3dab850e,bc1501c8,be001f53,3f1c5023,3e2963e1,3eda0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2daf30,bd346e6e,be61bb9b,3f67a35d,3d863528,3ef49df3,bdb6ce8e,409ae737,402b4aa4,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7772bc,3b045a30,be24fd9a,be0416c7,3fe41f87,bf9ebeb4,3cbb0cda,3ebf6784,bcf7cb40,be23efd4
bcff3a88,bbf7f638,3be7f3fc,ba92ac20,bca954e6,3ca28abd,bbd09f08,40b7b7fd,bf6ee20d,3f04e5d1
bcdbfd52,bdcd3928,3e84402a,bfd069b8,3deab866,3dafbcf1,3e176ce6,3f2f627d,3e919174,3ce123e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f1e2,bdef475a,bffc9c75,3ef7ad48,bd7768a5,3c84cfe8,bcaa0a7b,bf1b76c1,405a7b5b,be12a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0a137,3fdd1574,bf05c4df,3c5ac720,3b6d9106,3da84bd8,3cdb9408,c03cd3d7,40238f00,bff481b1
3f549b9b,bf0b3750,3f50f8e6,3eb976ad,3d25b3f9,3bcd60de,3b62d0ae,3e2ec20c,bfcd83e1,bff23756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd565c3c,be8ab274,bd78eeaa,3cec813c,3c966660,3c0f80ae,3cff9ed3,3fffa5c7,3fc10674,4092f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0712e9,be2b0fbf,3dcc3bea,3eb98da0,3d2238d4,bd5edd01,3ccf5bd9,3eb79779,3f8a0956,c08babab
4035158c,c01fdcf8,bf8a9afe,be3ccb74,3ce73bf2,bc9e6090,3d24795a,40523803,c07e747a,3e8a82d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2bea,bef74eb8,bf45fa06,3f7a8a3a,3c946de8,bb6ad950,3ce3c734,bf0f3fc3,402323ee,c011016a
3d40f080,3ef18d2a,bdd4a352,3c8d1e3f,baa24414,3bf677cb,3abb7690,3f921202,40a73cdc,3f255cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c04af,3e32b8be,3c903d78,bdb03ff7,bf8ea3d3,bf8009bc,3e573cf2,3f71b3aa,be1a32f6,3eab0331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e775c90,bf7d60dc,3ec97c2d,3d5abea0,3d5f61c7,bd028b80,3d571377,3fe8afc7,3f6c796e,beaf41db
3df16c9a,bdc72bba,bd211a50,3da289a4,bb9867b6,3c9684ac,3b17d41e,409474c4,3fb77cdc,3fa058c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c2fec,be40e754,bf302452,3f225c74,3bf8c6bc,bd14fdb4,bcebb70b,3e611094,40111fb3,bebc09a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ea13,c011aafd,3f3afbac,3f3e19b4,3cb7e50f,baa73f60,bd10ad77,3fd1663b,c04bd684,c0080489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e576e,bf98fe28,3e38d987,3c3680a0,bb6403af,bca7c576,3c3e25ec,40b0c15e,c09ab033,bef0a53e
bdaff4a6,be8a91f8,3e460ec2,3f44a2b1,3e105532,bf54f0c0,bebd0760,bea84686,3ed8f394,bde298a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf865c8,3d4b3244,3d8b7a97,bd1d4201,3b5f0818,bb6adb58,baa97b2c,408f454c,40061a5e,407377ef
bbd0a510,3c9adf8c,bdd15a8f,3c8aa3fa,ba8a98de,bb825414,bc7fb585,40a1dbc4,40899070,4014f33a
c03f8b91,3fcb7c00,be4c107d,be737bac,3da9080a,3d1426d8,3d6e43fa,c035805e,409b93f7,bf81cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc190,3e4d95d7,be25d043,bf5af772,3e48c311,3e23adf9,3d79d9e7,c04d3e21,c001695d,3f14621e
beebf150,bf2ce642,3e7747be,bf19088e,bdf30262,be2c5ad3,3a607330,3d12d938,3f4cb00f,bf73e925
bfae5422,3f40ecba,bf47c9c5,be25babf,3cb1c121,3d76fc52,be0ac34e,bf171d3b,404aa79e,3f41885a
bea46602,bf9af031,be08513a,3f8f9585,3bc97f28,3daee416,bcb4de54,3fa24aa7,3f808a54,c0232990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7617a4,bf8432a7,3fd59b51,3e39d132,3d1749bb,3d508cad,3cd5c03e,3f959959,bfe8709f,3fbb0852
4022a4d8,bf40425d,3fba4612,be4e75e6,3d20c1ad,3c9f81f8,bd01fb9f,3fefde74,c098ae47,3f49479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42f2e,bf89f7cc,bf628603,3f16c31b,bd235452,bd06c6ba,bcc0d9ce,3edd80ca,3f98c471,bfab6b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c82b6,bd898e54,3e5b1c5b,3f1ed1db,3e1856df,3f550056,3dcebd36,3e267f25,bebd5bf5,bd5bc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e8e59,bf9555c0,3d00573a,3dae67eb,3aaceb50,3d1159a8,bd077225,3f7210c0,bf359e84,bf9e9676
3ea81650,3cd398e0,3bd7e890,bf0c53fe,3da06355,3d84fa04,3b171e1c,c006e0aa,c017b95f,406a1351
3e7dca78,bf454ea6,3e3c4259,bc76e104,3c2d108c,3d2375dc,bd2a0da0,40601bdb,c08031fe,3f34f11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3eed,3e38cb56,bd2dfd1c,3f1d2559,bcf8e682,3d9bc4c0,bdb5aa44,3f846b5b,3fb2199b,3f886257
bd7934bc,3dfbbfe6,3d118a01,be0c5820,bfac138d,3f6e0ee9,3d45a1a3,3ed4d353,3ec1be66,bdc7606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab513e,3f9a715c,bf8003b4,be24c85b,bd91f352,3dd61a23,bd073985,c00e9c16,3feaea52,3e3af6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3380e8,3e21c887,3f1c30b1,3e9821a4,3c8fd8fe,bdc147ee,bdfa4656,3f07ddc1,bf3734c8,beef6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9196b,3e5ea95b,bdfaec4f,3f824f35,3c72f61a,3e42b915,bb87fa48,c0890085,bfc98b64,bf604d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7b23,bfdced3e,3e4cb345,3ed93dbd,bd0bd834,3cbaa8b3,bcce8cad,3fd0a1f9,3d7f7898,c09db712
bee58176,3e2e0194,bd880895,3cf25b45,bbcb4adf,bb2aa823,bcb27894,4067d551,40bf4e72,3f6df5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d6a76,3e7c829f,bde58825,bfb78b30,bec6607c,bf7e9b35,bebd7991,3ffbeda8,be022eb8,4007503f
c0010c32,3dace7c1,3fa12162,be3289dc,3b097a3a,bd0287dc,bc8557c0,bf34f2b3,405c03d4,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49eedb,bf0ecbe3,3d1ee18c,bd40faab,3cfeedc6,3cb22aba,3cb56dee,405995f3,bfd3c0a4,4085164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f2da,bfaf1d47,3ee85df8,bd0277a8,3d1c4cbc,3cba9977,3b415ab8,beaef082,3eb4fb1e,3f3653c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04436,3e6f18b8,be013d4f,bed231e4,3f0dc8fb,beb9f8da,3e133810,3e3ca18b,3f13a504,bf2afb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89fcd6,3d45ff08,bc5be40a,3d054644,beb5add9,3e278ed3,3fbd597e,bdec30a0,3e2bfc6b,3e0e90dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39127600,3dd2f8c2,3ab70e80,3f1dc9f3,3f1f2b69,bf1d9691,3e1fb8c5,3f0f056e,3df112ae,3f546756
3f8ac596,3d824c9b,3b4a3a48,3bc373c0,3b32cd77,ba537dc0,bbc59278,3f231137,c008fde9,40c1d7c5
bdbc1991,bd828bf4,bd57d07c,be2753bc,3eecc6c2,3fe0be41,bea84115,3e6ca355,3efd4a14,3ce6b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df847,bf844720,3ea02ae2,3f1cda88,bd5abc76,3cc977b0,3d363e02,3f6d55bf,bf36c270,bf3f6b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be686,bec0626c,bc501c00,3ea69e24,3cb4932b,bc4301de,bcdfd070,3efc559d,3f797290,c0a34649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7451a6,bd3b8178,bddd25b5,3d397bdc,bd686d17,3bf1d2a4,bc73f0fa,4018f305,40305826,40263b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7cd44,bf54e369,3ffb2e2c,3e778c1b,3d29c50c,3a6dfc60,bdf6fc35,3fab252a,c021cbb3,bff22a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8923d9,bf3989f6,3f0712b0,3f0c12ae,3ce8c583,3c608d3e,3d6b6978,3f87c416,bffb23fe,c01e73b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd126dd,3dcefd26,bccf2798,be6e21b8,befe57aa,3f7773f1,bf716382,be0bcd8f,3da822e8,3cb02810
3f4d5d5a,bfbf3a50,3eb510cf,3cdcf519,bd08602c,3c0d68d2,bdaddafd,3f696548,bfc03a40,c02cab40
be6c6758,beb3deb7,bc2eb0f0,3e2a42dd,3c830fd1,bc0357b8,3b02807a,403d75ce,400e28d2,c09dc1c8
3ff8db16,3f765219,bee2ce24,bb5dcde0,bbc7d52a,bb71b957,baa2c3d2,4016f2bb,c0368dbd,3e9dc084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca6d5,3ee948ec,bfc069c6,3e2df292,bd0b08c2,bca045aa,3ca3b1ee,bf0a72a9,40599d1a,3e25b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdbaa8,bf5a8171,4007e645,3dcdce98,3d139cd1,bd1cff01,3bc7568a,3f3b7e3a,c08811f9,3ef1e2c2
3fa4c8cc,bf831592,bcb026d4,3da6edc1,3d3cba34,3ce324cc,399d2620,3f4971b7,3fcb36a9,bf52eedd
c0269eeb,3ef083c1,bf994fb3,bde82617,baa25940,bd5b8114,3d87190b,bf95670d,4091b2f6,bf0bfc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f342,3eb88ec5,bd2a6d12,3d87a32e,3df0ed2d,3c4fa998,3da69b8d,3fa2ef2c,bf788a5a,3f333a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc510210,3e23dd49,be2747a6,beea7497,be5103cb,bec6e428,3dc0aa67,3ee80ecb,3e914d21,3ef5e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3aa0,3d6c2d05,bda642de,bd99d5c9,bc04bb12,bcc7309b,bccca61f,40991fb5,40067fcf,40655fbb
bd367ae3,bdbd7ce0,3e1784c1,3e0ead87,3eda0d11,bde6b4e1,4005088f,3cb14ee0,3e628364,3aab0780
3f5e2dcc,bfaa2f82,c0030f8c,3ea1411b,bbee0a3c,3d65d236,3ab6a3b8,3ffa55f5,bf4675e7,beea344c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
