# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,3ef5c28f,3e5f3b64,3ee6a7ef,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7ff904,3f641a1e,3eec6e51,3e5d77d1,3edeeece,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b43bd00,3ee86c6e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ebab,3f02446d,3ee03827,3ed725e8,3ec56e1b,3e6cab81,3e64c5df,3e42e5da,3de75a22

# JACOBIAN - 9 x 10
3c0c6d8a,bb51f40d,bb5587e3,ba871e58,3a0eb629,3b2f879b,bb3156f7,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd1fc7,3f2d4538,be80d96a,3eb8be50,bca2555f,bc20323f,3c03de3b,bd294684,bd54b906,3eec06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a624,bee39c42,3ca9f7e0,3d451e87,ba90298e,3b26f106,bc1ac528,3f99733c,3e8b45b5,3e5aefff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba333ad2,3a3cfd93,3b3acc06,3bb81f1a,3b0b5474,b8ca3880,bb53516d,bf295ec4,3f8439ee,3f859107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30f78,3ef50a0c,bd247ddf,3de26658,3bf00d7d,3cf3483c,3d1be459,bf914e33,408287ac,c0293c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77748d,be8ac3f6,ba8fc600,3c63e3c0,bcce18f3,bcb4e3a0,bcb74b6c,401d001e,3f8a2745,c0bb9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e1f14,be00050d,3e93b38c,401bc0e9,3c4052af,3f084914,be05fb26,3f6356b8,3e7d5f2a,bf0cbaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e9be0,bef6b29e,3df380e4,3d5b9712,3cbab296,3cd85a74,bbc7c5c5,40ae667f,4016c635,3f2d1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e36e,bfaefa24,3f3e506e,3f96b168,bb04caf8,bc5126aa,3d24415c,3f603d60,bf84512e,c01b5404
bea4a9b8,be9fd349,beb02b0c,3d8e9f41,3d833562,3c6e3b64,3d8f0362,3f9a615a,3d8bc794,bd6193c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893d52,bfef9c2d,3e0fb62c,bc10e5a6,bcb5a5a0,3ccd1b68,3cdf78eb,3f98bd7e,c02d38d3,bfa01666
bd0a31ac,3dbee6ff,bd8e5cac,3f66f763,bc76a8db,3db50d55,bd998f04,c09e2022,c006efdf,bf87dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003d3c,3f604aa1,bfcbd677,3eb24572,3b66dbd0,3d87e2e8,bdbb0904,c01daea7,4047bc1a,bf21baec
be0e6040,3f58908e,beef6e48,bfae86d9,3c235108,3d954520,bd860409,3e96bbe5,3eeeadaa,3ed023ab
bd8b3728,beea0228,3ce0e69a,3e0ceb4a,bc47f02c,bbe456f2,bbb2c374,40555e4f,3fd5a764,bfc1ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c9ef,3f8e90d3,bfba80ea,be7b1bac,bb79b792,3a8423e0,3cc11626,bfc3f3bd,4058e454,3f4c96a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5e600,3db044b7,3e201715,3dd0389a,be9cb97c,3e2fce0f,be80bc6b,bedecd95,be01c0b7,3e7de6bd
bf96d014,be017f22,bf317958,3f505a8d,bc1171c6,3c9e0a2c,3b9fbffa,bfd5a697,3fb36504,c00ec769
bd5962c5,3d865334,bcd3f478,be0fbf1b,3d025e5c,3ce4cf4c,bbbbfd89,406ca0f5,3fff732d,408e3a13
3e347cc6,3e0ce4ae,3b101222,bac9c910,bc9f8616,bd5d25fd,3d3e68c9,401661a1,3fd537c7,bf3c89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a873,bf123517,3e04504f,3da462bd,bd00ba5a,bb23f06c,bccf51cd,3fb99063,c050336a,c09110f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed19908,bf847558,3e63b4d9,3e32da12,3d86b6c2,bc057d2b,3d9032df,3fa0d63f,be9d93cf,c0235095
3fb6d370,bf703497,befadc50,be7f8d67,3d42300f,bbd85458,3d17f427,3ffb71ea,c01c12a6,3d6147f0
be3a871e,bed7da24,3e0f4914,bcb005f8,3cf1d9ed,bc4013b4,3cdcca81,bcd0f6f0,bd4dfcf4,40aa98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33cb56,be7e9efe,bdecce7c,be4b8a89,3dab964c,bc14a168,bdfedbe8,3f1c5023,3e2963e1,3eda0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240f88,bd34bbaa,be617dcf,3f679f06,3d863554,3ef49f15,bdb6cf21,409ae737,402b4aa4,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7616ac,3b047170,be252340,be0414ad,3fe41e9b,bf9ebe52,3cbc4ce2,3ebf6784,bcf7cb40,be23efd4
bd01d6c4,bbf84310,3be8c3d8,ba92cca0,bca950ed,3ca28feb,bbd0ccf0,40b7b7fd,bf6ee20d,3f04e5d1
bcde354a,bdcd3b64,3e843b33,bfd06480,3deabe31,3dafc5b7,3e17c0aa,3f2f627d,3e919174,3ce123e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002bff4,bdef4c10,bffca9be,3ef7af3a,bd776424,3c84d540,bcaa7b1e,bf1b76c1,405a7b5b,be12a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0daf4,3fdd1335,bf05ab82,3c5a1a08,3b6d9710,3da84c39,3cdbda1e,c03cd3d7,40238f00,bff481b1
3f545723,bf0b3be1,3f51149a,3eb97106,3d25b2dc,3bcd708c,3b60776d,3e2ec20c,bfcd83e1,bff23756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e7ac0,be8aa933,bd78bd1c,3cec7aa8,3c966db3,3c0f7ca8,3d001fd9,3fffa5c7,3fc10674,4092f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b6ef,be2b3a94,3dcc7bbb,3eb98a9d,3d223e76,bd5eda82,3ccffc58,3eb79779,3f8a0956,c08babab
40352d23,c01fdceb,bf8a9917,be3ccb39,3ce73aa4,bc9e59c8,3d23f8c1,40523803,c07e747a,3e8a82d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae79a,bef7551e,bf461911,3f7a8ab4,3c946e6d,bb6ac158,3ce4935c,bf0f3fc3,402323ee,c011016a
3d48500c,3ef18aa3,bdd486e1,3c8d18bb,baa24560,3bf675ef,3aba508c,3f921202,40a73cdc,3f255cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b8551,3e32bc6f,3c902514,bdb04660,bf8ea213,bf80084c,3e579a9a,3f71b3aa,be1a32f6,3eab0331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79319f,bf7d5f08,3ec93607,3d5acebc,3d5f619a,bd0290d2,3d56b2e9,3fe8afc7,3f6c796e,beaf41db
3df42d2a,bdc73626,bd214be4,3da2908b,bb98753d,3c968064,3b1bced3,409474c4,3fb77cdc,3fa058c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7c87,be40e90e,bf305103,3f225f10,3bf8c294,bd14feb6,bcec9b22,3e611094,40111fb3,bebc09a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f2cb,c011aae6,3f3ad4a0,3f3e1c53,3cb7e018,baa727e8,bd0ff148,3fd1663b,c04bd684,c0080489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df1cb,bf98fe74,3e38d405,3c367618,bb63f8c5,bca7c18a,3c3f1023,40b0c15e,c09ab033,bef0a53e
bdaf2265,be8a9081,3e45cdaf,3f44a0dd,3e10568f,bf54f108,bebd9001,bea84686,3ed8f394,bde298a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5f5c2,3d4b3124,3d8b7c76,bd1d4249,3b5ef6da,bb6ae08c,baa4013e,408f454c,40061a5e,407377ef
bba0ae40,3c9a9954,bdd13f46,3c8a96f8,ba8a91f2,bb824e6c,bc803cd1,40a1dbc4,40899070,4014f33a
c03f975f,3fcb7a7c,be4ac87e,be73872f,3da905ed,3d1426c6,3d6ed8f1,c035805e,409b93f7,bf81cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef1a3,3e4da6fb,be25a166,bf5af99d,3e48c3f0,3e23b0ad,3d7a7188,c04d3e21,c001695d,3f14621e
beeb13e4,bf2ce8b5,3e77565a,bf1907d0,bdf30310,be2c581d,3a670d40,3d12d938,3f4cb00f,bf73e925
bfae49a5,3f40ed13,bf47bd5f,be25b86b,3cb1c864,3d76facc,be0ac9c1,bf171d3b,404aa79e,3f41885a
bea3a28b,bf9af2e3,be089146,3f8f959c,3bc97fc4,3daee3c5,bcb52e05,3fa24aa7,3f808a54,c0232990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76774a,bf84301e,3fd584ca,3e39e56a,3d174cd5,3d508f48,3cd7921d,3f959959,bfe8709f,3fbb0852
40228b14,bf404198,3fba585c,be4e7bc9,3d20c3be,3c9f82a6,bd027152,3fefde74,c098ae47,3f49479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2da3c,bf89f7d2,bf62c083,3f16c53e,bd235580,bd06c4a4,bcc0ea0f,3edd80ca,3f98c471,bfab6b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d96be,bd898f9b,3e5afc51,3f1ed0ae,3e1858c7,3f5502aa,3dcf4f44,3e267f25,bebd5bf5,bd5bc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5859,bf9556b3,3d0043ef,3dae6208,3aacab78,3d1155e6,bd08728b,3f7210c0,bf359e84,bf9e9676
3ea66743,3cd47880,3bde94b0,bf0c5521,3da06627,3d84fc5d,3b1662fa,c006e0aa,c017b95f,406a1351
3e7da0a3,bf454ddd,3e3c4005,bc76ca58,3c2d144a,3d2375ee,bd29ac93,40601bdb,c08031fe,3f34f11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4356,3e38bb60,bd2e4865,3f1d22c7,bcf8e78d,3d9bc30d,bdb508d1,3f846b5b,3fb2199b,3f886257
bd79805a,3dfbb954,3d11a829,be0c5641,bfac1479,3f6e1051,3d3ef6bf,3ed4d353,3ec1be66,bdc7606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8ddf,3f9a6fbe,bf7fd268,be24d533,bd91f321,3dd61bc9,bd074ea3,c00e9c16,3feaea52,3e3af6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36a940,3e21c206,3f1c288d,3e9825b6,3c8fcfb3,bdc14f6f,bdfa5287,3f07ddc1,bf3734c8,beef6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab7cf7,3e5ea6b4,bdfa980c,3f824ce7,3c73078a,3e42bb95,bb89f977,c0890085,bfc98b64,bf604d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbecae3,bfdcf0ec,3e4c7af5,3ed93d28,bd0bda1a,3cbaa69c,bccf07df,3fd0a1f9,3d7f7898,c09db712
bee4a9cb,3e2df7e6,bd881b44,3cf258f5,bbcb57a4,bb2ac85c,bcb22e63,4067d551,40bf4e72,3f6df5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d676934,3e7c968f,bde5eb6f,bfb789cb,bec65f5d,bf7e99ed,bebdab95,3ffbeda8,be022eb8,4007503f
c000e174,3dacee54,3fa12e2f,be328ad7,3b0960e7,bd028691,bc858601,bf34f2b3,405c03d4,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a14ac,bf0ec7b9,3d1f4c9e,bd40fff7,3cfef45a,3cb22c94,3cb5e5ee,405995f3,bfd3c0a4,4085164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b7e8,bfaf206b,3ee8445f,bd026930,3d1c4eb6,3cba970a,3b3f5094,beaef082,3eb4fb1e,3f3653c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e8c36,3e6f118c,be0139e3,bed231b4,3f0dc98e,beb9f744,3e13fe1d,3e3ca18b,3f13a504,bf2afb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ada3,3d45fe6e,bc5c6a78,3d055f84,beb5acf2,3e279274,3fbd789c,bdec30a0,3e2bfc6b,3e0e90dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cd300,3dd3074c,3aa6c380,3f1dca64,3f1f2bc9,bf1d9501,3e206f55,3f0f056e,3df112ae,3f546756
3f8a8194,3d824ceb,3b4a4d28,3bc38060,3b32d80f,ba5394c0,bbc5b25f,3f231137,c008fde9,40c1d7c5
bdbc7b10,bd828c8f,bd57bc59,be275261,3eecc6cd,3fe0be49,bea85c25,3e6ca355,3efd4a14,3ce6b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e790b,bf84466d,3e9fb9cf,3f1cddcb,bd5abeea,3cc97a14,3d35c63f,3f6d55bf,bf36c270,bf3f6b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be511,bec07183,bc515624,3ea69ea6,3cb49171,bc4300c2,bcdef4e2,3efc559d,3f797290,c0a34649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73291c,bd3b6a90,bddd1060,3d39754a,bd686ca0,3bf1d876,bc7402af,4018f305,40305826,40263b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81b81,bf54e3bf,3ffb2242,3e7799ae,3d29ca60,3a6f5be0,bdf6277c,3fab252a,c021cbb3,bff22a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892c07,bf398adb,3f072351,3f0c1241,3ce8c76a,3c609488,3d6ad3f8,3f87c416,bffb23fe,c01e73b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e7f8,3dcf04e1,bccff36e,be6e29e4,befe55f7,3f7774d0,bf71a636,be0bcd8f,3da822e8,3cb02810
3f4d517f,bfbf3b73,3eb50091,3cdceb77,bd085c53,3c0d60c8,bdae016e,3f696548,bfc03a40,c02cab40
be6ac3cb,beb3ec6a,bc309694,3e2a4217,3c830d67,bc035f66,3b096294,403d75ce,400e28d2,c09dc1c8
3ff90e12,3f7655f7,bee2c829,bb5e0b60,bbc7c63d,bb7191f0,baa52db2,4016f2bb,c0368dbd,3e9dc084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc62f0,3ee94986,bfc07e2e,3e2dfe34,bd0b0993,bca044ec,3ca2f5c4,bf0a72a9,40599d1a,3e25b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdab13,bf5a7ee4,4007dd1e,3dcde9fe,3d139ab4,bd1cfd1b,3bc054ee,3f3b7e3a,c08811f9,3ef1e2c2
3fa4ee84,bf83160a,bcafe3c6,3da6eda8,3d3cb84b,3ce32581,3a016d48,3f4971b7,3fcb36a9,bf52eedd
c0266230,3ef08338,bf9943a4,bde839b0,baa28af0,bd5b834c,3d871a5b,bf95670d,4091b2f6,bf0bfc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3650e1,3eb8a35c,bd2a1cf2,3d879286,3df0ef96,3c4fcb2c,3da6e7bf,3fa2ef2c,bf788a5a,3f333a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54d370,3e23decb,be273ff5,beea7b04,be50f927,bec6df59,3dc1dd0f,3ee80ecb,3e914d21,3ef5e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd2048,3d6c1f2e,bda63a50,bd99d679,bc04bcef,bcc73163,bcccf1a7,40991fb5,40067fcf,40655fbb
bd36533a,bdbd7d36,3e176b6b,3e0eb050,3eda0c98,bde6a726,400521e6,3cb14ee0,3e628364,3aab0780
3f5ef77c,bfaa2e27,c00324e5,3ea14adf,bbedeee2,3d65d824,3ace8d74,3ffa55f5,bf4675e7,beea344c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
