# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,3ef5c28f,3e5f3b64,3ee6a7ef,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7ff902,3f63d0ee,3eec6e51,3e5d77d1,3edeeece,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b482100,3ee98ae6,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eda8,3f024349,3ee0455d,3ed71dd0,3ec567a8,3e6cc6f4,3e64f40c,3e430847,3de7c017

# JACOBIAN - 9 x 10
3c0a768f,bb51f373,bb502613,ba8759d8,3a0e9997,3b2f9243,bb315e66,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccee4b,3f2d4531,be7f300a,3eb8c105,bca252f0,bc20335d,3c038967,bd294684,bd54b906,3eec06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34904,bee39c3a,3ca926e4,3d451f1c,ba901e14,3b26f0af,bc1a74e3,3f99733c,3e8b45b5,3e5aefff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33fb28,3a3cfe4c,3b39f061,3bb81128,3b0b5466,b8c90200,bb535ecd,bf295ec4,3f8439ee,3f859107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32442,3ef50a1e,bd227d31,3de25f31,3beff9f8,3cf34ed0,3d1bc0cb,bf914e33,408287ac,c0293c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76752a,be8ac3f3,ba9451c0,3c63fa70,bcce17c3,bcb4e6e8,bcb7ab53,401d001e,3f8a2745,c0bb9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d84a3,be0004fc,3e9238a7,401bc1c8,3c40615d,3f08480c,be064ef2,3f6356b8,3e7d5f2a,bf0cbaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22d1b0,bef6b289,3df3049c,3d5b9800,3cbab302,3cd855b9,bbc6b55d,40ae667f,4016c635,3f2d1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a35f,bfaefa20,3f3d8171,3f96b1cd,bb049be0,bc511e90,3d243758,3f603d60,bf84512e,c01b5404
bea4fb61,be9fd340,beafc3eb,3d8e9cd4,3d8336a1,3c6e3cec,3d8ef7e7,3f9a615a,3d8bc794,bd6193c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8938df,bfef9c2f,3e0f8cb5,bc111226,bcb5a3d5,3ccd1cb8,3cdf21fe,3f98bd7e,c02d38d3,bfa01666
bd04bee4,3dbee6e2,bd8b7bc8,3f66f28d,bc76c9bf,3db51262,bd99872d,c09e2022,c006efdf,bf87dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00039e0,3f604aa9,bfcbae61,3eb24445,3b66af66,3d87e4bd,bdbaedc0,c01daea7,4047bc1a,bf21baec
be0e84ca,3f58909a,beef25db,bfae8598,3c2346ef,3d954f84,bd865396,3e96bbe5,3eeeadaa,3ed023ab
bd8cf185,beea020c,3cde1063,3e0ce9c0,bc47ea66,bbe45c38,bbb65b95,40555e4f,3fd5a764,bfc1ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d187,3f8e90d3,bfba50a1,be7b1d8c,bb79a9b0,3a841138,3cc0c014,bfc3f3bd,4058e454,3f4c96a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc56924,3db04498,3e1eb015,3dd03e47,be9cb398,3e2fcc72,be812af3,bedecd95,be01c0b7,3e7de6bd
bf96d2ba,be017eda,bf31110f,3f505738,bc115db7,3c9e1194,3b9ffcc7,bfd5a697,3fb36504,c00ec769
bd5cb0ab,3d865360,bcc962f4,be0fc6f1,3d025767,3ce4da20,bbb977be,406ca0f5,3fff732d,408e3a13
3e341735,3e0ce4ab,3b148226,baca40b0,bc9f8451,bd5d245a,3d3e334f,401661a1,3fd537c7,bf3c89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08485b,bf123508,3e03c05d,3da4640f,bd00ba86,bb23fc98,bcd01287,3fb99063,c050336a,c09110f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed125f5,bf84754c,3e63be74,3e32d921,3d86b676,bc056e89,3d9053c1,3fa0d63f,be9d93cf,c0235095
3fb6baf7,bf70348c,bef8c80a,be7f96bd,3d422f8f,bbd848a0,3d18876c,3ffb71ea,c01c12a6,3d6147f0
be3a1ffe,bed7da20,3e0f60d7,bcb010a0,3cf1d73f,bc400e78,3cdd49cc,bcd0f6f0,bd4dfcf4,40aa98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd344615,be7e9ee6,bdec2800,be4b8892,3dab7a6d,bc141f18,bdfd8b42,3f1c5023,3e2963e1,3eda0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aab94,bd34bac3,be5fe66a,3f679af9,3d86350d,3ef4a09d,bdb6cf64,409ae737,402b4aa4,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7705be,3b047110,be261acf,be0412b7,3fe42019,bf9ebdcc,3cbd7c6c,3ebf6784,bcf7cb40,be23efd4
bd004f9c,bbf84234,3bee1c58,ba92eaa0,bca95756,3ca296e8,bbd0f808,40b7b7fd,bf6ee20d,3f04e5d1
bcdcaf46,bdcd3b5c,3e841a34,bfd05fa0,3deab4d7,3dafd1b6,3e180fd4,3f2f627d,3e919174,3ce123e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e243,bdef4c02,bffd00b3,3ef7b10b,bd776b6c,3c84dc76,bcaae588,bf1b76c1,405a7b5b,be12a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b352,3fdd133b,bf050438,3c597878,3b6d8d52,3da84cbe,3cdc1c24,c03cd3d7,40238f00,bff481b1
3f54862f,bf0b3bd4,3f51ca9e,3eb96bbe,3d25b4a9,3bcd8594,3b5e3d2e,3e2ec20c,bfcd83e1,bff23756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53e464,be8aa94e,bd777643,3cec748c,3c9661e0,3c0f7720,3d006be5,3fffa5c7,3fc10674,4092f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f620,be2b3a10,3dce1f85,3eb987cd,3d22355e,bd5ed72c,3cd09419,3eb79779,3f8a0956,c08babab
40351cf3,c01fdceb,bf8a8c4a,be3ccb00,3ce73cc1,bc9e5094,3d237ea3,40523803,c07e747a,3e8a82d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b168a,bef7550a,bf46e51d,3f7a8b25,3c946d96,bb6aa0d8,3ce55497,bf0f3fc3,402323ee,c011016a
3d433fb0,3ef18aac,bdd3cb2c,3c8d13a9,baa24330,3bf6736f,3ab939ac,3f921202,40a73cdc,3f255cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bdccf,3e32bc63,3c8f83dc,bdb04c56,bf8ea4e6,bf80065b,3e57f305,3f71b3aa,be1a32f6,3eab0331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ef7f,bf7d5f0d,3ec7679e,3d5addc4,3d5f61e3,bd029805,3d565712,3fe8afc7,3f6c796e,beaf41db
3df24946,bdc73608,bd2291dc,3da296fd,bb985f44,3c967a84,3b1f941d,409474c4,3fb77cdc,3fa058c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf7c1,be40e908,bf3176fa,3f226180,3bf8c948,bd150016,bced72df,3e611094,40111fb3,bebc09a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ecd2,c011aae6,3f39d30f,3f3e1ec4,3cb7e81e,baa70898,bd0f3ea3,3fd1663b,c04bd684,c0080489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e379c,bf98fe73,3e38af66,3c366c48,bb640a65,bca7bc3b,3c3feddc,40b0c15e,c09ab033,bef0a53e
bdafb2d1,be8a9087,3e4420b9,3f449f27,3e10545a,bf54f169,bebe1134,bea84686,3ed8f394,bde298a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a25d,3d4b3129,3d8b886f,bd1d428d,3b5f12bb,bb6ae7a0,ba9ed086,408f454c,40061a5e,407377ef
bbc19fc0,3c9a9a30,bdd08b31,3c8a8ae0,ba8a9cc2,bb8246d8,bc809992,40a1dbc4,40899070,4014f33a
c03f8f47,3fcb7a7f,be425822,be7391ea,3da90955,3d1426ad,3d6f65c6,c035805e,409b93f7,bf81cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8076,3e4da6c6,be246c5b,bf5afba3,3e48c287,3e23b458,3d7b00e9,c04d3e21,c001695d,3f14621e
beebabfd,bf2ce8ad,3e77b60a,bf190720,bdf301f6,be2c5470,3a6d52d0,3d12d938,3f4cb00f,bf73e925
bfae50dd,3f40ed12,bf476b53,be25b642,3cb1bca7,3d76f8bc,be0acfa2,bf171d3b,404aa79e,3f41885a
bea428cf,bf9af2db,be0a36ef,3f8f95b0,3bc97ed4,3daee358,bcb57950,3fa24aa7,3f808a54,c0232990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7635a0,bf843025,3fd4eff4,3e39f844,3d1747d4,3d5092d0,3cd94b54,3f959959,bfe8709f,3fbb0852
40229cca,bf40419b,3fbad069,be4e8144,3d20c066,3c9f8390,bd02e0b2,3fefde74,c098ae47,3f49479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c46b,bf89f7d2,bf644145,3f16c73b,bd23539a,bd06c1d4,bcc0f91f,3edd80ca,3f98c471,bfab6b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd930,bd898f99,3e5a28d8,3f1ecf95,3e1855b1,3f5505d2,3dcfd967,3e267f25,bebd5bf5,bd5bc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ecda2,bf9556af,3cff8920,3dae5c8b,3aad123c,3d1150d3,bd09654d,3f7210c0,bf359e84,bf9e9676
3ea78f56,3cd47620,3c054310,bf0c562d,3da06199,3d84ff8e,3b15b186,c006e0aa,c017b95f,406a1351
3e7dbd66,bf454ddf,3e3c3047,bc76b52a,3c2d0e40,3d237605,bd295050,40601bdb,c08031fe,3f34f11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4054,3e38bb98,bd3037e4,3f1d2062,bcf8e5dc,3d9bc0bc,bdb46f92,3f846b5b,3fb2199b,3f886257
bd794c7e,3dfbb969,3d126e62,be0c5485,bfac12fb,3f6e123a,3d38a4ae,3ed4d353,3ec1be66,bdc7606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6440,3f9a6fc2,bf7e74cd,be24e12a,bd91f372,3dd61e05,bd076276,c00e9c16,3feaea52,3e3af6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c347de0,3e21c213,3f1bf2a2,3e982982,3c8fdec5,bdc15993,bdfa5dbc,3f07ddc1,bf3734c8,beef6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9d8f6,3e5ea6ba,bdf86ca0,3f824abf,3c72eb4e,3e42bef7,bb8bdd88,c0890085,bfc98b64,bf604d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd3477,bfdcf0e1,3e4b07a8,3ed93c9a,bd0bd709,3cbaa3ca,bccf7c5f,3fd0a1f9,3d7f7898,c09db712
bee53df1,3e2df7ff,bd88961c,3cf256dc,bbcb42fe,bb2af428,bcb1e7d6,4067d551,40bf4e72,3f6df5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8912,3e7c9652,bde878d4,bfb7887e,bec66130,bf7e9830,bebddab0,3ffbeda8,be022eb8,4007503f
c000fed2,3dacee3f,3fa18221,be328bc1,3b0989ac,bd0284d2,bc85b1a2,bf34f2b3,405c03d4,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49fab8,bf0ec7c5,3d220d56,bd4104ea,3cfee9ba,3cb22f14,3cb65764,405995f3,bfd3c0a4,4085164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e067,bfaf2062,3ee79b45,bd025bd7,3d1c4b86,3cba93bb,3b3d60d8,beaef082,3eb4fb1e,3f3653c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fba6a,3e6f11a2,be01230a,bed23187,3f0dc8a0,beb9f51e,3e14b9a3,3e3ca18b,3f13a504,bf2afb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e40c,3d45fe74,bc5fdefa,3d05770a,beb5ae65,3e27975d,3fbd95ce,bdec30a0,3e2bfc6b,3e0e90dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37462000,3dd30723,39ee0400,3f1dcacb,3f1f2b2e,bf1d92e6,3e211c23,3f0f056e,3df112ae,3f546756
3f8ab04d,3d824ce9,3b4ac810,3bc38c50,3b32c6ee,ba53b400,bbc5d073,3f231137,c008fde9,40c1d7c5
bdbc381c,bd828c8c,bd57374a,be275120,3eecc6bf,3fe0be57,bea87585,3e6ca355,3efd4a14,3ce6b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e209f,bf84466e,3e9cd0d1,3f1ce0d6,bd5abaf3,3cc97d4d,3d355479,3f6d55bf,bf36c270,bf3f6b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be617,bec07156,bc596bbc,3ea69f1e,3cb4943d,bc42ff4c,bcde247a,3efc559d,3f797290,c0a34649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f4d1,bd3b6ad0,bddc8378,3d396f33,bd686d5e,3bf1e058,bc741314,4018f305,40305826,40263b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e5cb,bf54e3be,3ffad33d,3e77a654,3d29c1bf,3a713580,bdf55d7c,3fab252a,c021cbb3,bff22a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89266c,bf398ad8,3f07908b,3f0c11da,3ce8c45b,3c609e49,3d6a45f5,3f87c416,bffb23fe,c01e73b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1132f,3dcf04c6,bcd530ae,be6e3185,befe58b7,3f7775ff,bf71e512,be0bcd8f,3da822e8,3cb02810
3f4d59a8,bfbf3b6f,3eb4952b,3cdce27d,bd08628b,3c0d55e0,bdae25a1,3f696548,bfc03a40,c02cab40
be6be3f7,beb3ec3f,bc3d144c,3e2a415f,3c83114e,bc0369dc,3b0fe85e,403d75ce,400e28d2,c09dc1c8
3ff8eb15,3f7655ec,bee2a03c,bb5e4440,bbc7de5b,bb715cc1,baa776c2,4016f2bb,c0368dbd,3e9dc084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9196,3ee94983,bfc10428,3e2e090d,bd0b0840,bca043ed,3ca2432e,bf0a72a9,40599d1a,3e25b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdb5ce,bf5a7eec,4007a08b,3dce038a,3d139e21,bd1cfa88,3bb9b066,3f3b7e3a,c08811f9,3ef1e2c2
3fa4d4a1,bf831609,bcae2982,3da6ed93,3d3cbb62,3ce32673,3a31a1d8,3f4971b7,3fcb36a9,bf52eedd
c0268beb,3ef08339,bf98f3eb,bde84bf2,baa23ac8,bd5b8649,3d871b6e,bf95670d,4091b2f6,bf0bfc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c06a,3eb8a31a,bd280cf8,3d8782ff,3df0ebb0,3c4ff89c,3da72fba,3fa2ef2c,bf788a5a,3f333a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc523416,3e23dec8,be270ced,beea8100,be510a55,bec6d8db,3dc2ff63,3ee80ecb,3e914d21,3ef5e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb22f0,3d6c1f57,bda601a3,bd99d71b,bc04b9ec,bcc73272,bccd38ef,40991fb5,40067fcf,40655fbb
bd366e7d,bdbd7d33,3e16c436,3e0eb2e8,3eda0d5c,bde69494,400539b9,3cb14ee0,3e628364,3aab0780
3f5e6cfc,bfaa2e2a,c003b133,3ea153ff,bbee1b1c,3d65e02b,3ae53788,3ffa55f5,bf4675e7,beea344c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
