# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,3ef5c28f,3e5f3b64,3ee6a7ef,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7ff904,3f64a698,3eec6e51,3e5d77d1,3edeeece,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b425900,3ee641b4,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e93a,3f024326,3ee02c39,3ed72df9,3ec56fae,3e6c595f,3e644a5d,3e4282e9,3de64df2

# JACOBIAN - 9 x 10
3c1a7296,bb8bd27a,bb308272,ba2d4090,3a3887fb,3b304bdc,bb355ed6,3f4c6d4d,3ea152e8,3f205019
3ccd3c70,3f2d44e5,be82ad4c,3eb8ba74,bca2591b,bc2031e3,3c048247,bd294684,bd54b906,3eec06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3dc20,bee39be4,3cab277f,3d451db1,ba903b29,3b26f121,bc1b5fb8,3f99733c,3e8b45b5,3e5aefff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32cb41,3a3d067a,3b3c0b3c,3bb832f0,3b0b5489,b8ca9b80,bb5336cf,bf295ec4,3f8439ee,3f859107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3035f,3ef50aec,bd2768b6,3de27085,3bf02b86,3cf34627,3d1c2869,bf914e33,408287ac,c0293c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7808ac,be8ac3d3,ba892730,3c63c390,bcce1ac7,bcb4e294,bcb6910c,401d001e,3f8a2745,c0bb9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e78a7,be000434,3e95db17,401bbfac,3c403c1a,3f084968,be05589b,3f6356b8,3e7d5f2a,bf0cbaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02e200,bef6b19d,3df4347f,3d5b95cb,3cbab1f0,3cd85bf0,bbc9d442,40ae667f,4016c635,3f2d1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35088e,bfaef9fb,3f3f7d0b,3f96b0d7,bb05132c,bc51294e,3d245409,3f603d60,bf84512e,c01b5404
bea47a50,be9fd2f6,beb0c04f,3d8ea2b7,3d83337a,3c6e3ae6,3d8f18f1,3f9a615a,3d8bc794,bd6193c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893fe0,bfef9c42,3e0ff1b5,bc10a610,bcb5a861,3ccd1b00,3ce01feb,3f98bd7e,c02d38d3,bfa01666
bd0d5ae0,3dbee5b4,bd928e76,3f66fe47,bc767659,3db50bba,bd999d82,c09e2022,c006efdf,bf87dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003f27,3f604b09,bfcc0f95,3eb2471c,3b671ff8,3d87e254,bdbb3ce4,c01daea7,4047bc1a,bf21baec
be0e4b08,3f589118,beefd659,bfae889f,3c23608a,3d9541d9,bd8569b1,3e96bbe5,3eeeadaa,3ed023ab
bd8a367b,beea00d5,3ce507f5,3e0ced7e,bc47f907,bbe45544,bbabd00c,40555e4f,3fd5a764,bfc1ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c57a,3f8e90db,bfbac618,be7b18fc,bb79ccdc,3a8429d8,3cc1bbd2,bfc3f3bd,4058e454,3f4c96a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc62e66,3db04341,3e222197,3dd03087,be9cc284,3e2fce95,be7fcc5a,bedecd95,be01c0b7,3e7de6bd
bf96ce81,be017bd2,bf321046,3f505f48,bc119097,3c9e07cc,3b9f49d8,bfd5a697,3fb36504,c00ec769
bd5777e9,3d865568,bce35d3a,be0fb3ed,3d026904,3ce4cbdc,bbc0dd32,406ca0f5,3fff732d,408e3a13
3e34b7ac,3e0ce48a,3b099ad4,bac91e40,bc9f88cf,bd5d2682,3d3ecf5d,401661a1,3fd537c7,bf3c89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e02d,bf123462,3e052164,3da460de,bd00ba18,bb23ec90,bccddc6c,3fb99063,c050336a,c09110f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1dbc0,bf8474c8,3e63a561,3e32db67,3d86b735,bc0581c9,3d8ff2ad,3fa0d63f,be9d93cf,c0235095
3fb6e198,bf703419,befde2f3,be7f801c,3d4230d1,bbd85820,3d16d6c3,3ffb71ea,c01c12a6,3d6147f0
be3ac2ea,bed7d9f0,3e0f2566,bcaff6b8,3cf1de05,bc40155c,3cdbd35c,bcd0f6f0,bd4dfcf4,40aa98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33841d,be7e9de6,bdedbfce,be4b8d56,3dabc112,bc14ca98,be00b2c2,3f1c5023,3e2963e1,3eda0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2039c0,bd34b0b6,be63ce7a,3f67a4ca,3d8635be,3ef49e98,bdb6cdd6,409ae737,402b4aa4,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd758bee,3b046da0,be23b8f9,be041776,3fe41c51,bf9ebe7b,3cba02be,3ebf6784,bcf7cb40,be23efd4
bd02b9b4,bbf83860,3be0f5a4,ba92a1a0,bca94712,3ca28db3,bbd07884,40b7b7fd,bf6ee20d,3f04e5d1
bcdf1784,bdcd3b14,3e846a6a,bfd06b6f,3deacc85,3dafc1fd,3e172704,3f2f627d,3e919174,3ce123e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ac05,bdef4b67,bffc2944,3ef7aca4,bd7758f3,3c84d2f2,bca9ac76,bf1b76c1,405a7b5b,be12a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0f1e5,3fdd1387,bf069ea8,3c5b0030,3b6da608,3da84c0f,3cdb595b,c03cd3d7,40238f00,bff481b1
3f543bc9,bf0b3b3c,3f5009c2,3eb97889,3d25b017,3bcd69c2,3b64c4a7,3e2ec20c,bfcd83e1,bff23756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b56c0,be8aaa81,bd7a980f,3cec8368,3c967fd7,3c0f7e6a,3cff18a5,3fffa5c7,3fc10674,4092f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06923f,be2b3482,3dca15f5,3eb98e9d,3d224c6c,bd5edb97,3cced5f9,3eb79779,3f8a0956,c08babab
4035367b,c01fdced,bf8aaada,be3ccb89,3ce73763,bc9e5cac,3d24e42f,40523803,c07e747a,3e8a82d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9acc57,bef75437,bf44ee35,3f7a8a12,3c946fbb,bb6acbb0,3ce31d14,bf0f3fc3,402323ee,c011016a
3d4b4008,3ef18b00,bdd59746,3c8d200c,baa248a8,3bf676bb,3abc6b14,3f921202,40a73cdc,3f255cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b5286,3e32bbe9,3c910f94,bdb03dde,bf8e9dbc,bf8008e9,3e56eebc,3f71b3aa,be1a32f6,3eab0331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79ec75,bf7d5f4a,3ecbd72d,3d5ab954,3d5f612f,bd028e8b,3d57638a,3fe8afc7,3f6c796e,beaf41db
3df545d8,bdc734ae,bd1f6f40,3da28762,bb9896da,3c968240,3b148412,409474c4,3fb77cdc,3fa058c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b34f9,be40e8d0,bf2ea324,3f225b98,3bf8b864,bd14fe48,bceaf8de,3e611094,40111fb3,bebc09a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f63b,c011aae9,3f3c4b0d,3f3e18d7,3cb7d3c1,baa731d8,bd1149d4,3fd1663b,c04bd684,c0080489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc93e,bf98fe69,3e39083f,3c368418,bb63ddaa,bca7c339,3c3d62cc,40b0c15e,c09ab033,bef0a53e
bdaece90,be8a90b7,3e483de5,3f44a34a,3e1059eb,bf54f0ea,bebc9570,bea84686,3ed8f394,bde298a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4fd09,3d4b314d,3d8b6a05,bd1d41ec,3b5ecbff,bb6ade46,baae09d2,408f454c,40061a5e,407377ef
bb8d9100,3c9aa354,bdd2448d,3c8aa83e,ba8a81dc,bb8250d8,bc7f1201,40a1dbc4,40899070,4014f33a
c03f9c04,3fcb7ab3,be571606,be7377e7,3da900b1,3d1426ce,3d6dc7b9,c035805e,409b93f7,bf81cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9ebc,3e4da48c,be2762ed,bf5af6ba,3e48c616,3e23af83,3d795b71,c04d3e21,c001695d,3f14621e
beeabb98,bf2ce85b,3e76c91d,bf1908cb,bdf304c0,be2c5945,3a5af870,3d12d938,3f4cb00f,bf73e925
bfae456a,3f40ed07,bf4833c8,be25bb81,3cb1da70,3d76fb73,be0abdc3,bf171d3b,404aa79e,3f41885a
bea3549e,bf9af282,be062991,3f8f957e,3bc98148,3daee3e8,bcb49bcc,3fa24aa7,3f808a54,c0232990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769d56,bf84307a,3fd65c70,3e39ca8c,3d175481,3d508e2c,3cd43c47,3f959959,bfe8709f,3fbb0852
402280c2,bf4041b6,3fb9a80e,be4e73f8,3d20c8df,3c9f8258,bd019987,3fefde74,c098ae47,3f49479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2524f,bf89f7d1,bf608dd8,3f16c268,bd23586b,bd06c58b,bcc0cc01,3edd80ca,3f98c471,bfab6b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e04c8,bd898f6b,3e5c2f3f,3f1ed23d,3e185d85,3f5501ac,3dce436f,3e267f25,bebd5bf5,bd5bc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa8c4,bf955690,3d00fd4b,3dae69dc,3aac0d90,3d115781,bd069c90,3f7210c0,bf359e84,bf9e9676
3ea5bb73,3cd458a0,3b9e7c80,bf0c53a0,3da06d24,3d84fb5c,3b17b9cc,c006e0aa,c017b95f,406a1351
3e7d8fed,bf454df9,3e3c55bc,bc76e87e,3c2d1d8c,3d2375e8,bd2a5e29,40601bdb,c08031fe,3f34f11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d450d,3e38bdac,bd2b754e,3f1d2631,bcf8ea27,3d9bc3c7,bdb63068,3f846b5b,3fb2199b,3f886257
bd799e5f,3dfbba42,3d1085ae,be0c58b7,bfac16c6,3f6e0fb6,3d4b2deb,3ed4d353,3ec1be66,bdc7606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba5fb,3f9a6ffa,bf80e74b,be24c424,bd91f2a5,3dd61b13,bd0727c9,c00e9c16,3feaea52,3e3af6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37eb40,3e21c2eb,3f1c761b,3e98204a,3c8fb886,bdc14c3a,bdfa3bed,3f07ddc1,bf3734c8,beef6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7099,3e5ea714,bdfdc055,3f824ff8,3c7332e2,3e42ba83,bb865084,c0890085,bfc98b64,bf604d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfb6a0,bfdcf067,3e4e9716,3ed93ded,bd0bdeca,3cbaa77d,bcce25f1,3fd0a1f9,3d7f7898,c09db712
bee453cc,3e2df944,bd87675f,3cf25c01,bbcb7763,bb2aba72,bcb2b61f,4067d551,40bf4e72,3f6df5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6504a4,3e7c93b7,bde23123,bfb78ba5,bec65c91,bf7e9a78,bebd4fb1,3ffbeda8,be022eb8,4007503f
c000d061,3daced65,3fa0b2ac,be32898a,3b09223a,bd02871e,bc85311a,bf34f2b3,405c03d4,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a23b2,bf0ec84f,3d1b47cf,bd40f8e9,3cff04aa,3cb22bcc,3cb509d8,405995f3,bfd3c0a4,4085164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a064,bfaf1ff9,3ee93964,bd027c67,3d1c5398,3cba9810,3b430c90,beaef082,3eb4fb1e,3f3653c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ddcd5,3e6f128e,be015a7d,bed231f4,3f0dcaf8,beb9f7f1,3e129319,3e3ca18b,3f13a504,bf2afb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898e07,3d45fe88,bc575e5e,3d053df4,beb5aab3,3e2790e4,3fbd3f5a,bdec30a0,3e2bfc6b,3e0e90dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e21800,3dd3053b,3b219b00,3f1dc9ce,3f1f2cb9,bf1d95ac,3e1f20a9,3f0f056e,3df112ae,3f546756
3f8a666f,3d824ce1,3b4996b0,3bc36f40,3b32f268,ba538b00,bbc577ce,3f231137,c008fde9,40c1d7c5
bdbca1de,bd828c7a,bd587d1c,be27542b,3eecc6e6,3fe0be46,bea82a5b,3e6ca355,3efd4a14,3ce6b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eac4c,bf844687,3ea3f747,3f1cd974,bd5ac4ff,3cc9790f,3d36a16f,3f6d55bf,bf36c270,bf3f6b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be470,bec06f5f,bc458bb0,3ea69dfa,3cb48d26,bc430142,bce086e6,3efc559d,3f797290,c0a34649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b2e3,bd3b6dc8,bddddc6d,3d397e06,bd686b7d,3bf1d5fa,bc73e1ee,4018f305,40305826,40263b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83a9d,bf54e3b3,3ffb93dd,3e7787a7,3d29d79a,3a6ec5e0,bdf7ace6,3fab252a,c021cbb3,bff22a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892f3f,bf398abb,3f06832b,3f0c12d2,3ce8cc1c,3c609167,3d6be5a1,3f87c416,bffb23fe,c01e73b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0cedb,3dcf03ca,bcc84d0f,be6e1f07,befe51b7,3f777470,bf712bb1,be0bcd8f,3da822e8,3cb02810
3f4d4cb5,bfbf3b4a,3eb59bf3,3cdcf842,bd0852c7,3c0d6436,bdadbacf,3f696548,bfc03a40,c02cab40
be6a1c8c,beb3ea78,bc1e5e38,3e2a431d,3c830767,bc035c1e,3af98bb4,403d75ce,400e28d2,c09dc1c8
3ff92250,3f76556b,bee300dc,bb5dba00,bbc7a134,bb71a2cf,baa0c14e,4016f2bb,c0368dbd,3e9dc084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc47d2,3ee94971,bfbfb986,3e2deec2,bd0b0b99,bca0453f,3ca44e54,bf0a72a9,40599d1a,3e25b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda4cb,bf5a7f42,4008348d,3dcdc594,3d139576,bd1cfdeb,3bcd2aa2,3f3b7e3a,c08811f9,3ef1e2c2
3fa4fd7f,bf8315f9,bcb2667e,3da6edc9,3d3cb38f,3ce32531,39110c60,3f4971b7,3fcb36a9,bf52eedd
c02649f0,3ef0834c,bf99b6e0,bde81fa7,baa30580,bd5b825d,3d8717ce,bf95670d,4091b2f6,bf0bfc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361020,3eb8a06c,bd2d1dee,3d87a8a8,3df0f592,3c4fbcc4,3da65bf7,3fa2ef2c,bf788a5a,3f333a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5658d4,3e23de95,be278961,beea727a,be50dec1,bec6e165,3dbfaaf0,3ee80ecb,3e914d21,3ef5e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde47c2,3d6c2126,bda68bf2,bd99d58f,bc04c18f,bcc7310d,bccc6705,40991fb5,40067fcf,40655fbb
bd36435d,bdbd7d27,3e185e33,3e0eac9e,3eda0b67,bde6ad0b,4004f34d,3cb14ee0,3e628364,3aab0780
3f5f47ca,bfaa2e59,c0025766,3ea13de3,bbedab29,3d65d599,3aa2bd18,3ffa55f5,bf4675e7,beea344c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
