# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
c000319e,bf7faed0,3f90193d,bfbeb0ec,3f7a9d27,3f93d835,3e2fe835,3ecccccc,be4ccccc,3ee6a7ef,bf6874da,bf573eae,3f67108a,bf7f24f9,3f547575,3f6a30a9,3e2f0b0d,3ec761d6,be4b6ff8,3edeeece,bed679e1,3f0a958c,3edc6818,3da5c3f0,3f0ed198,3ececa30,3f7c3b65,3f6bcaa7,3f7ae5a4,3f667571

# OUTPUT - 9 values
3efe1aae,3ee29768,3eaa8c92,3ec72a0a,3ecb98d9,3eb58feb,3ea596d2,3e8b6afd,3e659ba5

# JACOBIAN - 9 x 10
bcdfafd1,bb230655,3b52e46e,bb2360c0,ba0d7490,bb653c63,3aab7fb8,3f3c638d,beca540f,3f0b8f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba7ba0,3d70bd38,3cacf2ac,bc8fc1dd,b9ac6c34,3a10c998,3b634b8b,bf8a42e7,bfb746e7,be4af83e
bbf65610,bb06e58a,393a1898,bd202e17,be8aeb69,bd0bdf7a,bdc8504e,3cdd53f8,bc4b2682,3c03a270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c032da0,be17a0e9,3d26c9ad,3d39a183,3b9b39a0,3bfcade3,bbac8c76,befefd7d,bf9a01ac,3e6ad2e4

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96a47c,3e19193c,be36c0d6,3d92aae2,bc9fad7b,bc2724f8,bbf09a92,3fe5f90a,bfb89de2,c0b20f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35da3,3e8429c7,401dc4e8,3f174fdf,3ce06a9a,bd548049,3d6dac40,40332b47,c02394e2,40064b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfe92d,bf354e82,3e38a9bd,3c387ea0,bc428d69,bbdbb98c,bc9d1728,c081bfbd,c095bdef,bed57419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f42b2,3e4384e7,be050cc0,40266337,3f09bbb9,3e03dd22,bda628ef,3f2b5759,beecd73a,bf200592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd18ea,be9aefa7,3d569201,3bacf2f0,3b30ce7c,bc9404de,3c251e1a,3fb140ce,c08f6304,3f2738d5
3f455fb1,3e3638f0,bdc7b98a,3d0d3c70,3aeb5320,3c234ba7,3be64792,408be848,3d3100f0,3f6fd6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58b093,3d406036,be199a68,be03e5c8,3fa73e2d,3f957774,3c4a6c52,3e847e47,bdb76901,3e22dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801fa0,bec74804,bddbb490,3fb2a40a,3d1f26f7,3cd4de56,3d276608,bf911b3b,bfe51d81,bfa6eb39
3f0d4d83,be34c2ee,beaa4d6d,bb0b0160,3d7a4234,3d08a538,3c6cb7e3,3fad93e6,bfd90dc9,bdf22ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ffb12,bee65847,3ce4a74c,3d9ecbdf,baa7bcd0,3d691914,bcd98895,bf6647d4,c01187b0,bf54e55d
be1deff5,3d31d338,3d83417a,3f723c57,3d9378f9,3e0955ea,3b9ddb1f,c06220df,403228a1,bf4d800e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ee1f,3f81204c,bd855050,3dc05eba,3c6e1354,bc605d24,bc9743cb,40663e32,bee41c58,c00a3f3f
bf45fea2,3fc0feca,bf9204e9,be9d6b35,bc70ebe0,bd63eca0,bd7d3caf,3faa59a1,3f073aa2,3f2f606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b674c,3e0aa202,3ca635ac,3d7dfb5e,bbfec410,3eec622b,3df74c90,bde2dc62,3d6b6042,3e644b86
bf126cf4,3f672b66,bf9dc14f,3e5d53f6,3cd8020a,3d5bdfb1,3c4de528,3de94c68,3fc0b426,c04dbfa0
bd809d98,bc838230,3d746d34,bda63138,3c8e2512,3ba3c290,3ccf346e,404bd2c9,bfee920f,408a6a1c
3da5d17e,bb99bb58,bd5a6cb1,3d002bb6,bcd728d1,3c6f7aa0,3c182ca6,405a3c9d,401af80a,c03460f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd207635,3dbec432,3d117b33,3d3e69f2,3ec7ff69,bd76d116,bf73e271,3e812973,bea2db9b,3e9789b2
3f07e4bd,3f769970,bcb09d00,3de70e47,bc841a31,bc8f6df8,bd356897,3fc53af6,c008552b,c0674b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9d8c,bd45b3a2,3d34cf9e,3ca1f5da,3fe73286,bf362ea5,be4caf73,3f2f2d8d,bdd40938,3e730f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c51a9,3f9bf7d9,be9aacba,3e3e859f,bba05c98,bcc5e86e,3d1e3e73,bf3d6339,bfc9ffb8,bfee175c
3f922f00,3e99cc42,bf9f4071,beb416b6,3cafbe99,bd2d1cd5,3c91fa17,bf62e399,c026790b,3fc626ee
3db0ef5d,3e3e19f0,bdc0b5aa,bc517bf8,3c71131e,bcd88178,3c8a6119,3dc68d9a,beca8762,409a131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3d9c0,be495f26,3c1e9898,3f586fef,3e95149f,3ec16eac,3d4b09d3,4081ae21,c0221ab1,bed60458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca688a9,bd9b04b8,3d8d3873,3b8d8250,3f312bea,be9f60dd,3e8d5975,3ea38bf6,beeabe12,bd958de6
be218636,3e37c36b,3a84d4a0,bce5c959,ba8dc8a4,3c1b0512,ba326860,408ff232,c0005391,3e33225a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1b28,bf171c87,bfdfbd5c,3f2645b2,bc35b763,bdc2567a,bceaaad5,40516ced,c00ab2b4,bf38854b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3baa95,bf482c07,3f0d8ead,3f032ce9,bd21e02d,bdbb55be,3d924c52,bf9efc14,bf576a14,bfaee1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33c8d,3ea5314b,bcffd138,3da266d9,bbb331fe,3d5412a1,3c51d9e4,bfed3772,3f2ced09,bfc0e19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f2a1,bf8e6ddf,bc3ddfec,bcad5b3e,bc529785,bccdce4b,bc1ad833,4003e81b,bdbcc66c,406ccc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01bdc3,3fba251c,3d970a10,3e4f046a,bd1458f3,bda885df,3ca55333,3e0c6582,becc4cbf,c08d1f8c
400488ed,c001d2a3,bf7bb7dd,3df16311,3cc54dab,3c313744,3c22c759,bf829a78,c0814d48,3f9f4a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd797ee0,3e958496,bf6ad6a5,3f57fb16,3cc0e098,bc0efacc,3cd58b8e,3fc33712,bfa4e352,c01c926d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf38c5,bfa3d645,3dfc2a15,bd5e939f,3cbb8a7f,3b4e0c3c,ba83d880,c01aa43a,c02d34cb,402a3f8a
3e0a5360,bc44fb80,bd02a9ae,3c9e4ce0,bff89a98,bf0c6ffb,be834dce,3f07e4d1,be3dc1fd,3eb30eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea260b,bf904a7a,3ece912c,3e81bac2,bc2fac79,3c8597dc,bc8a149b,3fc6f453,40564357,3e81f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e7be,bdd22e3e,bda021e9,3ebf9071,3d022be2,bc8d4461,3caf4220,3f52f410,bfea45c2,be8b616e
be13992c,3e020594,bd6e4a37,bcd31eb0,bc6f2d7e,bcb87928,3c6bde07,406b5a34,c005e016,3f552eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c509,3e81e7dd,3e67401b,3fa75f62,3eb617a4,3d790f62,be92b657,c00db7ab,bef2fe8f,bfc27ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b3d0,bd93e927,bef31364,3f4f5043,3b596a78,bc9c05fa,3c81a94a,3ff915a3,bfefb685,bed1e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e24d,bf671b72,3f1f38f6,3f5e8a40,3d5858ea,3cfab61b,3dad6316,bfbdb1ee,c02fb6cb,bf0b1248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e872633,bfa79c8e,bf617828,3e8136b4,bcb6a90a,bcac5798,3c984d59,bf5379d6,3e136fac,4053408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b6e9,3dff2bac,bc033d10,3d42cb06,3cf459a3,3c822be0,3d01c5a9,404c5a3c,c01a9d8f,bcb2c308
bc21427c,3e4ea99a,be13ab13,3f2a7f10,bf40e6f4,befc85fb,3ecbd467,bd371dd0,bd9cf534,bd521f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29d03f,3e0354bc,3ccd3cd7,3c8d662e,3c53f76a,bc0f2381,bbb5c835,4084bdd8,c01c3a23,405e6701
3ebc2986,3d43bf9a,3d37b1b6,3c4c02a8,ba585e8c,bbda4b54,bbd4b1c7,4087b5f1,400e789c,402d810c
c00e27bc,40096713,bff4a0bf,bf50a71c,bcb735f7,3daf44db,3db5e1b4,40083883,406d4f3a,c08ff93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6ee1,be924803,bd4da608,bf53d632,3ce8d500,3df77886,3e3cefb1,c028855d,3ff26bb6,3f764c2a
3ec2344f,3e2b160d,38b84800,bf2d1597,be5963b7,3c94609a,3e1f08d2,bcdef940,bfddbb2c,bf07113e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e07df,3e86cce9,bfb797e1,3f56d814,3b112700,3d0f7e54,bd7dc471,3f5e8a3f,bf95f500,c01cfbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86186f,bf2ae457,3fd314ab,3e98a93c,3c8c7498,3c5ac488,bcd7fb1a,3f1664db,c05cf531,406d150b
3f70de0a,bf545190,3f3ef8e0,bef0b65a,bd72b764,3d12f8da,3c7b4c52,c0494836,bebd3138,401e6cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed083a7,bf223707,bf184f2b,3f79273b,bc231fc8,bc8d58ce,bc94943c,3f9ef221,c01d8127,bee70c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b58f7,c0252c95,3edead8d,bd3a6710,bb82d4d8,3d592ed9,bd5e3d78,bf3063e9,c05ad10b,403aa785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de26224,bd5d0780,3e2570be,3f1f9385,bef7296c,3f83d403,3e56d231,3caa9df0,be9602eb,be26733d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690847,bf0c53e1,bdf6e1ca,3d6fa8f2,3d77f1ef,3c4cbb3e,bcd8126a,3dbbf748,bff14f99,bf85760f
beebf7b9,bec24acb,3eb086f8,bf2577b8,3cc77741,3d8cf265,3d4dd960,bfd36ef0,401ce3d6,4050f4f3
3f143b17,bec6ab3a,bc82f8c9,3dc439fd,3cb338de,3bd40485,3c004f82,402f632c,c04a5c63,3f77f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9abf98,bf8b7cd5,3f85bf6f,3ec5f66a,3d1364f6,bbaa824a,bcd30673,bfdb4018,bfc35aee,40048b72
3e0d85c9,bde43260,3ecef736,3e4c66a8,3dc7d1a2,bb388558,3cc95a55,3fa8694e,bfb09d58,3f810863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceec6f,3bacfed0,3db4f8fe,3f873cce,3dab1448,3e4a2795,3cf4bd5b,c05608f1,3ff46776,bf3c2a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6c21,3f2d4bf9,bf4e3f2e,3ee823d4,398a6100,3d275aa9,ba65e540,3f2992a1,bfc5273a,c09124c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee078f9,3bcf18e0,3e9c87c6,bfba3578,bf0b6d24,bf0de3e4,3be7c420,400ddda7,be91dbcb,3ff6d1df
be8b332b,3c904bf8,3f406c0a,bf0a099d,bc9de126,3c171e11,3c848bdd,40641d5e,bff4928d,be8e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aea1f,bf9db84c,bd39d2e9,3ced5364,3ca292e2,bcf647b6,3d054916,40301eb3,bf4b9990,40955ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4bce,bf3a90cd,bf304ff0,be99bbd5,3ccf5ece,3cdcba7b,bcba7702,bf9632ca,3da7744e,c00d4ebd
3ea7ad5d,3f6f3adc,bf28a8d6,bd9d26f6,bcc8fecd,ba5b3180,3c2cd6d7,bf838ffa,bf95949c,3f2a13d6
3cba916c,bdc00f12,bd4184ee,3e15fad2,bea6f84d,bfc282aa,be63ee79,be233fdc,be45af66,be042064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35073d,3dcb96be,bc6d8248,bc8d5a22,3b542c85,3a7ac240,3af6664a,bfac76ae,c095724d,3f149ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb89cf8,be91ec36,bd05e794,3efae348,be361055,3d68df68,3e23321d,3f954f7b,bd24a308,3f081e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cfb8c,bc8e85ba,3ce8277c,be8f13fc,3ea584d0,3fad7ac2,3e118c34,3d19736a,3ea694aa,bb30f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69f886,bf3b20fe,3f0ea413,3f9b7c41,bc93f4ec,3d251ec9,bd9c1b73,bde04104,c031f848,3f3a41b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b806,3ffd0e7c,bf622610,3e196988,3d2afbe9,bc8f42bd,3cda4304,3f9e62d0,3edceea1,c0ac1416
be903d0d,bf484a10,bf1491ce,bf950504,bd9643ed,3e2da287,3e0b3d5c,3fd35713,3f617a68,bf2e9c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225a06,be856d70,bd7198c6,3c15d10e,bc476e62,3c71b261,bcaac6ed,403017d7,3faf44b9,3fffd327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895f0a,bee7870b,3fae60a2,3f78dbbb,3cd0246d,3cb7df00,bd814f63,bf945c7c,c01ca8ed,3fbcd56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b173,3e6ef7cd,bf8bc056,3e28be79,3cd32daa,bc2d0910,3d7de36f,bf32e69e,bf95f830,c010a549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf83c0,be3a16df,3a2b2300,be16e547,be1214bf,3f538ec4,be8952c1,be4614f3,3d167a0e,3ec763d8
3f11cf25,3e0ed092,3b4b82c0,3e33cb99,bd3f0fe8,bc96e8b1,bdc7aa63,bf2b7501,c00886e4,bfb7dfee
3d9a9835,3fae3a83,bde6ed52,3c6f5698,3b9c1ae5,3bcdf770,3d142242,3ff1b472,bfae49ec,c097ba25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec58d,3c8a00f0,bfc6b8e5,3ce42494,bc1769b1,bd0f8170,3c97ba19,40907313,bfcd92ef,bfc91881
3e5d5027,bed2ab96,3bb45eb8,3c3222b0,3c06f347,bd11fc17,3d7dae33,c08b5e16,400d8ca2,bfc4c66d
be4c4892,3df4f8de,3d15f3dc,3ce5b78e,3b7c24f5,3cc4addb,3978ad20,bd7fde7c,c087d300,4021d594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80b8b,3f01aa98,c0090a09,bec115d3,bca78b18,3d189f93,3d340b5f,3faac1b7,40700c6f,bffcdcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146d34,3ed14b7b,badab640,3e06554f,3c427302,3b9424fc,3d1b6331,3e9545c7,c03f7e0c,c00e7ca3
bf06b2e6,bf8b38d1,be197761,3e031d47,3d632914,3cb43e80,3dca12b8,3f527019,3f430299,3f5d3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb64bc0,3cd9d0cc,3e60e630,becee7e3,bf69860b,bd9e6a41,be86f121,3f6026fb,bf099312,3f1865e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9202e,bdd893da,3bc5c758,bd5f3255,bcb951e6,bc3cd1ae,bb3c7354,4065062a,c027d2a8,4059f2bb
3d587e68,3de6a33a,bdbaed2a,3ddbb2b2,be58996a,bd88d5aa,c01b0dc4,bd292d1a,be90b8b8,3c4d1140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025a5b6,bf2da1f9,3fbe9e87,c013dafd,be79691b,3eade6ef,3e928083,4002bedb,c0ffeb8d,3f9fcb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
