# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,3ef5c28f,3e5f3b64,3ee6a7f0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3eec6e52,3e5d77d2,3edeeecf,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66319,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e8e7,3f0244f2,3ee026e8,3ed72f8e,3ec57397,3e6c6db7,3e6464e4,3e429bb7,3de68518

# JACOBIAN - 9 x 10
3c1b9c0a,bb8be38b,bb31415f,ba2d8be0,3a38a2a0,3b3053f8,bb355fbe,3f4c6d5c,3ea152f2,3f205026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd5962,3f2d46ab,be82d9c4,3eb8bc2d,bca25b7d,bc2032c6,3c047868,bd294684,bd54b907,3eec06c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec412ae,bee39de3,3cab4450,3d451e11,ba90465d,3b26f0de,bc1b5672,3f99733c,3e8b45b6,3e5af000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba325a7a,3a3cd5d3,3b3c298a,3bb82a1a,3b0b5496,b8c9a700,bb533872,bf295ec4,3f8439ee,3f859108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f71e,3ef5062e,bd27afbc,3de26c02,3bf03e92,3cf34b5b,3d1c245c,bf914e37,408287ae,c0293c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e789e6d,be8ac49a,ba888580,3c63d200,bcce1bf8,bcb4e532,bcb69c52,401d0020,3f8a274a,c0bb9668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ed33a,be0008e6,3e960f81,401bc03e,3c402dba,3f08489c,be05626c,3f6356bc,3e7d5f2c,bf0cbaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee0d40,bef6b721,3df44583,3d5b9665,3cbab18c,3cd85841,bbc9b494,40ae6682,4016c639,3f2d1dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352e13,bfaefade,3f3f9996,3f96b11b,bb054118,bc5122e2,3d2452f5,3f603d65,bf845131,c01b5407
bea44a5e,be9fd4c6,beb0ce76,3d8ea12e,3d833246,3c6e3c28,3d8f17b0,3f9a615d,3d8bc794,bd6193bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894270,bfef9bd6,3e0ff752,bc10c254,bcb5aa28,3ccd1c0c,3ce015ec,3f98bd7f,c02d38d6,bfa0166a
bd108d1c,3dbeecc9,bd92f48f,3f66fb3c,bc765647,3db50fc0,bd999caf,c09e2025,c006efe3,bf87dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004116,3f6048da,bfcc14f4,3eb24662,3b674b62,3d87e3c8,bdbb39d1,c01daeaa,4047bc1d,bf21baf0
be0e358e,3f588e2e,beefe02e,bfae87d8,3c236a70,3d954a05,bd857304,3e96bbe6,3eeeadae,3ed023b1
bd8932eb,beea0819,3ce56c78,3e0cec86,bc47feb0,bbe45974,bbac3b2f,40555e53,3fd5a768,bfc1ea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c0f4,3f8e90b4,bfbacc9f,be7b1a33,bb79da72,3a841b10,3cc1b1e4,bfc3f3c0,4058e458,3f4c96ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc67794,3db04b42,3e225340,3dd03424,be9cc848,3e2fcd52,be7fe637,bedecd9a,be01c0b8,3e7de6c3
bf96cce6,be018ddc,bf321e96,3f505d31,bc11a435,3c9e0db0,3b9f5101,bfd5a69a,3fb36507,c00ec76c
bd558794,3d86495e,bce4d478,be0fb8ea,3d026fd2,3ce4d46e,bbc0922b,406ca0fb,3fff7332,408e3a16
3e34f335,3e0ce556,3b08fd98,bac96a00,bc9f8a8e,bd5d253c,3d3ec93c,401661a5,3fd537cc,bf3c89f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091883,bf123844,3e05353d,3da461b7,bd00b9f1,bb23f624,bccdf2f2,3fb99066,c050336f,c09110f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21f30,bf8477dc,3e63a3d4,3e32dad5,3d86b782,bc05764b,3d8ff693,3fa0d642,be9d93d1,c0235099
3fb6efe3,bf7036d6,befe2c94,be7f860c,3d423152,bbd84ed0,3d16e7fc,3ffb71f0,c01c12a8,3d6147e8
be3aff5a,bed7db10,3e0f21f5,bcaffd98,3cf1e0a8,bc401140,3cdbe24c,bcd0f6f0,bd4dfd04,40aa98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd333c05,be7ea3f0,bdedd6b5,be4b8c1a,3dabdc47,bc1463f0,be009f3f,3f1c5026,3e2963e7,3eda0817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c58f8,bd34ec98,be6406cb,3f67a23e,3d863605,3ef49fd4,bdb6cdf5,409ae73b,402b4aa7,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74ff9c,3b047fa0,be239673,be04163c,3fe41adf,bf9ebe16,3cba2600,3ebf6788,bcf7cb20,be23efd7
bd039f18,bbf873c8,3be0376c,ba92b4c0,bca940d3,3ca29336,bbd07da7,40b7b800,bf6ee214,3f04e5d4
bcdffc4c,bdcd3cd0,3e846edc,bfd0685e,3dead5ab,3dafcb60,3e17304c,3f2f6282,3e91917a,3ce12400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00297db,bdef4f19,bffc1cf7,3ef7add2,bd7751db,3c84d8aa,bca9b8f3,bf1b76c2,405a7b60,be12a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10912,3fdd11ce,bf06b5c2,3c5a9970,3b6daf7c,3da84c7b,3cdb612b,c03cd3da,40238f04,bff481b5
3f542020,bf0b3ec9,3f4ff04e,3eb97532,3d25ae58,3bcd7a7a,3b648270,3e2ec20c,bfcd83e6,bff2375a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4829d0,be8aa35b,bd7ac524,3cec7f88,3c968b66,3c0f7a10,3cff2a78,3fffa5cc,3fc10679,4092f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066d22,be2b55ba,3dc9db7a,3eb98cd9,3d225554,bd5ed8f4,3ccee7c0,3eb7977d,3f8a0958,c08babae
40353fec,c01fdce6,bf8aac80,be3ccb6a,3ce73558,bc9e5579,3d24d60e,40523806,c07e7480,3e8a82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab0c2,bef75930,bf44d1b6,3f7a8a60,3c947092,bb6ab208,3ce333a6,bf0f3fc6,402323f2,c011016e
3d4e3884,3ef1890e,bdd5b120,3c8d1ccd,baa24acc,3bf674c6,3abc4ab8,3f921205,40a73cdf,3f255cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1f26,3e32bec8,3c9125ec,bdb041ab,bf8e9afc,bf800764,3e56f921,3f71b3af,be1a32f7,3eab0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aa956,bf7d5de3,3ecc172a,3d5ac2e4,3d5f60ec,bd02943c,3d5758f7,3fe8afcb,3f6c7972,beaf41e1
3df661a8,bdc73cc5,bd1f41d4,3da28b7b,bb98ac32,3c967d9c,3b14f47e,409474c8,3fb77ce2,3fa058c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aec9c,be40ea2a,bf2e7a30,3f225d28,3bf8b1f4,bd14ff60,bceb1220,3e611090,40111fb6,bebc09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f9b2,c011aada,3f3c6e9e,3f3e1a69,3cb7cbf5,baa71928,bd113524,3fd16640,c04bd688,c008048c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da03a,bf98fea8,3e390d29,3c367de0,bb63cc5e,bca7bf10,3c3d7cae,40b0c162,c09ab036,bef0a546
bdae79c8,be8a8f9a,3e487932,3f44a23a,3e105c0e,bf54f139,bebca490,bea8468a,3ed8f39a,bde298ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40188,3d4b3072,3d8b683a,bd1d421a,3b5eb0d8,bb6ae3e6,baad6f3e,408f454f,40061a5f,407377f4
bb747920,3c9a6cf8,bdd25d58,3c8aa090,ba8a7778,bb824ae8,bc7f27b7,40a1dbc8,40899073,4014f33e
c03fa0b5,3fcb798a,be584198,be737eb8,3da8fd62,3d1426bd,3d6dd83b,c0358062,409b93fa,bf81cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4ae6,3e4db1da,be278da2,bf5af80a,3e48c777,3e23b26b,3d796c3d,c04d3e24,c0016960,3f146220
beea624c,bf2cea46,3e76bb99,bf19085e,bdf305d7,be2c5665,3a5bb1e0,3d12d938,3f4cb012,bf73e92a
bfae4121,3f40ed51,bf483efe,be25ba26,3cb1e5eb,3d76f9d9,be0abe86,bf171d3f,404aa7a2,3f41885f
bea305ce,bf9af49d,be05eef6,3f8f958f,3bc9821c,3daee396,bcb4a4a4,3fa24aa9,3f808a56,c0232993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c3ca,bf842e86,3fd670e3,3e39d688,3d175965,3d5090f7,3cd46fb6,3f95995b,bfe870a2,3fbb0858
40227652,bf404122,3fb99739,be4e7778,3d20cc24,3c9f831a,bd01a68c,3fefde77,c098ae4b,3f4947a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c8dd,bf89f7d8,bf605840,3f16c3af,bd235a49,bd06c354,bcc0cde0,3edd80ca,3f98c475,bfab6b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e73e8,bd89906a,3e5c4c60,3f1ed18f,3e18608c,3f55042b,3dce539a,3e267f2a,bebd5bf8,bd5bc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ffa11,bf955750,3d010eee,3dae6662,3aaba8bc,3d115385,bd06b8e3,3f7210c7,bf359e8e,bf9e9678
3ea50dba,3cd50660,3b986340,bf0c544e,3da0719a,3d84fde4,3b17a542,c006e0ac,c017b962,406a1358
3e7d7ef9,bf454d61,3e3c57c0,bc76db06,3c2d2376,3d2375fd,bd2a5384,40601bde,c0803201,3f34f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d46c6,3e38b154,bd2b3074,3f1d24b0,bcf8ebd7,3d9bc1fc,bdb61eaa,3f846b5e,3fb219a0,3f88625b
bd79bcbb,3dfbb532,3d1069f6,be0c57a4,bfac1840,3f6e113c,3d4a71ca,3ed4d355,3ec1be6b,bdc7606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbe59,3f9a6ebc,bf80ff6f,be24cbbf,bd91f25a,3dd61cdc,bd072a26,c00e9c19,3feaea57,3e3af6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3930c0,3e21bde0,3f1c7d6e,3e9822b6,3c8fa9c6,bdc1543b,bdfa3d58,3f07ddc8,bf3734ce,beef6bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad66f7,3e5ea50a,bdfe0d25,3f824e9c,3c734e6c,3e42bd32,bb8688f6,c0890088,bfc98b69,bf604d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0a4f7,bfdcf348,3e4eca66,3ed93d99,bd0be1ca,3cbaa54c,bcce3395,3fd0a1fe,3d7f7890,c09db715
bee3fcd1,3e2df1c5,bd875637,3cf25ab2,bbcb8b92,bb2adcff,bcb2adfe,4067d556,40bf4e76,3f6df601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62994c,3e7ca337,bde1d648,bfb78ad6,bec65ace,bf7e9920,bebd5547,3ffbedae,be022ec4,40075042
c000bf1e,3dacf27f,3fa0a6e0,be328a26,3b08fa60,bd0285c0,bc85363f,bf34f2bb,405c03d8,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a32dd,bf0ec518,3d1ae5e3,bd40fc11,3cff0f0f,3cb22dbe,3cb51724,405995f7,bfd3c0a7,40851650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018897,bfaf226e,3ee9509f,bd0273df,3d1c56b7,3cba9583,3b42d318,beaef084,3eb4fb20,3f3653c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d2b82,3e6f0d08,be015d8e,bed231de,3f0dcbe3,beb9f644,3e12a8fb,3e3ca18d,3f13a504,bf2afb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896e0a,3d45fe1e,bc56e384,3d054ce6,beb5a94b,3e2794c5,3fbd42da,bdec30ac,3e2bfc6c,3e0e90e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1c2800,3dd31087,3b290c00,3f1dca14,3f1f2d53,bf1d9406,3e1f34d8,3f0f0570,3df112b6,3f54675d
3f8a4afc,3d824d20,3b498520,3bc376e0,3b330320,ba53a340,bbc57b5c,3f23113b,c008fdec,40c1d7ca
bdbcc916,bd828cf8,bd588f63,be275364,3eecc6fb,3fe0be56,bea82d67,3e6ca359,3efd4a1a,3ce6b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee01d,bf8445fe,3ea45e80,3f1cdb67,bd5ac8e4,3cc97b9a,3d369449,3f6d55c2,bf36c274,bf3f6b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be3c8,bec07b16,bc446ca8,3ea69e4a,3cb48a6d,bc430016,bce06ec3,3efc559f,3f797294,c0a3464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be723b54,bd3b5c14,bdddefc5,3d397a26,bd686ac7,3bf1dc36,bc73e3f6,4018f308,4030582a,40263b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85a0e,bf54e3fd,3ffb9e98,3e778fb6,3d29e00d,3a703bc0,bdf79585,3fab252e,c021cbb6,bff22a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89327e,bf398b70,3f0673e5,3f0c1294,3ce8cf1b,3c609912,3d6bd539,3f87c418,bffb2402,c01e73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b572,3dcf09ca,bcc792b2,be6e23e5,befe4f0b,3f777565,bf713321,be0bcd91,3da822ed,3cb02800
3f4d47dd,bfbf3c2e,3eb5aaae,3cdcf296,bd084cbb,3c0d5bb2,bdadbf1a,3f69654e,bfc03a44,c02cab44
be697365,beb3f519,bc1ca260,3e2a42ad,3c83039b,bc036456,3afb1078,403d75d1,400e28d5,c09dc1cc
3ff936c4,3f765872,bee3062d,bb5dde40,bbc789a9,bb7178fe,baa10580,4016f2be,c0368dc0,3e9dc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2c65,3ee949ec,bfbfa6c2,3e2df5a6,bd0b0ce6,bca04478,3ca439a3,bf0a72ae,40599d1e,3e25b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd9e6d,bf5a7d50,40083cd3,3dcdd5d0,3d139222,bd1cfbea,3bcc64f4,3f3b7e3c,c08811fc,3ef1e2d0
3fa50ca3,bf83165a,bcb2a38c,3da6edbe,3d3cb091,3ce325f8,39277960,3f4971bc,3fcb36ad,bf52eedf
c0263169,3ef082e6,bf99c1cb,bde82b49,baa353d8,bd5b84bc,3d8717fe,bf956715,4091b2fb,bf0bfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cea4,3eb8b063,bd2d6706,3d879ecb,3df0f968,3c4fe090,3da66469,3fa2ef30,bf788a5e,3f333aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57e2bc,3e23dfc4,be27904b,beea764d,be50cdfe,bec6dc4f,3dbfccd3,3ee80ecd,3e914d22,3ef5e87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf7282,3d6c166e,bda693ab,bd99d5fc,bc04c482,bcc731e8,bccc6f6a,40991fb9,40067fd2,40655fc0
bd363347,bdbd7d70,3e187540,3e0eae46,3eda0aaa,bde69e6e,4004f625,3cb14ee8,3e628369,3aab0400
3f5f98f8,bfaa2d4f,c00243d0,3ea143b2,bbed800a,3d65dbee,3aa56030,3ffa55fc,bf4675e9,beea344f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
