# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,3ef5c28f,3e5f3b64,3ee6a7f0,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3eec6e52,3e5d77d2,3edeeecf,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63577,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e975,3f024336,3ee02c6e,3ed72e0d,3ec56f74,3e6c5708,3e64486c,3e42821b,3de6492c

# JACOBIAN - 9 x 10
3c1a6827,bb8bd180,bb309e02,ba2d3930,3a388770,3b304b94,bb355e95,3f4c6d5c,3ea152f2,3f205026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd3b6a,3f2d44cc,be82b3ba,3eb8ba4a,bca25910,bc2031da,3c0485e3,bd294684,bd54b907,3eec06c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3da32,bee39bc9,3cab2baa,3d451da8,ba903aec,3b26f124,bc1b631d,3f99733c,3e8b45b6,3e5af000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32cf41,3a3d0950,3b3c0f9e,3bb833cc,3b0b548a,b8caa600,bb533638,bf295ec4,3f8439ee,3f859108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb303d2,3ef50b36,bd2772f8,3de270fc,3bf02b18,3cf345f4,3d1c29eb,bf914e37,408287ae,c0293c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780364,be8ac3cd,ba890f90,3c63c230,bcce1ac6,bcb4e27c,bcb68cf5,401d0020,3f8a274a,c0bb9668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e7576,be0003f4,3e95e2ab,401bbfa2,3c403c5c,3f084974,be05550b,3f6356bc,3e7d5f2c,bf0cbaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc034d60,bef6b151,3df436fc,3d5b95bc,3cbab1f8,3cd85c21,bbc9dfd5,40ae6682,4016c639,3f2d1dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35073e,bfaef9f2,3f3f812f,3f96b0d4,bb05122c,bc51299c,3d245476,3f603d65,bf845131,c01b5407
bea47c07,be9fd2de,beb0c25f,3d8ea2de,3d833384,3c6e3ae4,3d8f196c,3f9a615d,3d8bc794,bd6193bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893fcb,bfef9c4e,3e0ff288,bc10a350,bcb5a85c,3ccd1af4,3ce02396,3f98bd7f,c02d38d6,bfa0166a
bd0d3dec,3dbee54e,bd929d38,3f66fe99,bc767712,3db50b94,bd999dd7,c09e2025,c006efe3,bf87dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003f18,3f604b2e,bfcc1060,3eb24733,3b671f28,3d87e248,bdbb3e0a,c01daeaa,4047bc1d,bf21baf0
be0e4bcd,3f589149,beefd7cc,bfae88b6,3c236060,3d954182,bd85664e,3e96bbe6,3eeeadae,3ed023b1
bd8a3faa,beea0070,3ce5167e,3e0ced98,bc47f8ef,bbe4551c,bbaba8f1,40555e53,3fd5a768,bfc1ea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c5a8,3f8e90e0,bfbac70e,be7b18e2,bb79cc8a,3a842a80,3cc1bf79,bfc3f3c0,4058e458,3f4c96ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc62bd8,3db042d0,3e2228c8,3dd03033,be9cc26a,3e2fcea5,be7fc2f3,bedecd9a,be01c0b8,3e7de6c3
bf96ce92,be017ace,bf32125e,3f505f80,bc119027,3c9e0796,3b9f4744,bfd5a69a,3fb36507,c00ec76c
bd578977,3d86561b,bce39372,be0fb376,3d0268e3,3ce4cb82,bbc0f8ab,406ca0fb,3fff7332,408e3a16
3e34b593,3e0ce482,3b09843c,bac916a0,bc9f88c8,bd5d2696,3d3ed1a0,401661a5,3fd537cc,bf3c89f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08de32,bf12342c,3e052444,3da460cc,bd00ba1c,bb23ec30,bccdd438,3fb99066,c050336f,c09110f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1d961,bf84749e,3e63a52c,3e32db7c,3d86b737,bc05824c,3d8ff145,3fa0d642,be9d93d1,c0235099
3fb6e11a,bf7033f4,befded9c,be7f7f8b,3d4230d4,bbd85880,3d16d080,3ffb71f0,c01c12a8,3d6147e8
be3ac0ca,bed7d9e5,3e0f24ec,bcaff618,3cf1ddfd,bc401594,3cdbcdee,bcd0f6f0,bd4dfd04,40aa98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33869b,be7e9d8e,bdedc324,be4b8d79,3dabc080,bc14cf20,be00b9e9,3f1c5026,3e2963e7,3eda0817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd205cd0,bd34ad47,be63d6a0,3f67a510,3d8635c0,3ef49e91,bdb6cdd1,409ae73b,402b4aa7,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7590ea,3b046d30,be23b400,be041799,3fe41c5c,bf9ebe84,3cb9f5ea,3ebf6788,bcf7cb20,be23efd7
bd02b180,bbf834a0,3be0da40,ba929f80,bca9473a,3ca28d7a,bbd076a9,40b7b800,bf6ee214,3f04e5d4
bcdf0f66,bdcd3af8,3e846b0f,bfd06bc0,3deacc58,3dafc192,3e1723a4,3f2f6282,3e91917a,3ce12400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002acbf,bdef4b36,bffc2784,3ef7ac8c,bd775922,3c84d2ba,bca9a7ed,bf1b76c2,405a7b60,be12a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0f119,3fdd13a4,bf06a202,3c5b09e0,3b6da5c8,3da84c10,3cdb5687,c03cd3da,40238f04,bff481b5
3f543cca,bf0b3b0c,3f50061a,3eb978dd,3d25b026,3bcd691a,3b64dce0,3e2ec20c,bfcd83e6,bff2375a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b7390,be8aaaf0,bd7a9e90,3cec83dc,3c967f9a,3c0f7e92,3cff122d,3fffa5cc,3fc10679,4092f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069391,be2b329c,3dca0d87,3eb98ecd,3d224c3f,bd5edbb7,3ccecf83,3eb7977d,3f8a0958,c08babae
4035362a,c01fdcf2,bf8aab1c,be3ccb8f,3ce7377a,bc9e5d06,3d24e95c,40523806,c07e7480,3e8a82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9acd54,bef753f1,bf44ea1d,3f7a8a11,3c946fba,bb6accb0,3ce314dc,bf0f3fc6,402323f2,c011016e
3d4b2530,3ef18b21,bdd59b07,3c8d205d,baa248a4,3bf676d8,3abc76fc,3f921205,40a73cdf,3f255cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b545b,3e32bbc4,3c9112d8,bdb03d88,bf8e9dcf,bf8008fd,3e56eaf8,3f71b3af,be1a32f7,3eab0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79e5c9,bf7d5f66,3ecbe06f,3d5ab868,3d5f6134,bd028e51,3d57676c,3fe8afcb,3f6c7972,beaf41e1
3df53bd4,bdc73437,bd1f68b0,3da28705,bb989656,3c968270,3b145b16,409474c8,3fb77ce2,3fa058c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b378f,be40e8c0,bf2e9d3e,3f225b76,3bf8b8a0,bd14fe41,bceaefb0,3e611090,40111fb6,bebc09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f61e,c011aaee,3f3c5034,3f3e18b5,3cb7d3f4,baa73308,bd115169,3fd16640,c04bd688,c008048c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcab6,bf98fe6a,3e3908fa,3c3684b8,bb63de00,bca7c36a,3c3d595e,40b0c162,c09ab036,bef0a546
bdaed196,be8a90ca,3e48467b,3f44a36a,3e1059e0,bf54f0ea,bebc8ff1,bea8468a,3ed8f39a,bde298ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf505fa,3d4b3162,3d8b69c7,bd1d41ea,3b5ecca6,bb6addfe,baae424c,408f454f,40061a5f,407377f4
bb8e3ff0,3c9aa666,bdd24826,3c8aa8fa,ba8a8204,bb82511c,bc7f0a1b,40a1dbc8,40899073,4014f33e
c03f9bde,3fcb7ac8,be574149,be737742,3da900c8,3d1426d0,3d6dc1ba,c0358062,409b93fa,bf81cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea1b5,3e4da3d0,be27691a,bf5af69e,3e48c611,3e23af68,3d795556,c04d3e24,c0016960,3f146220
beeabec4,bf2ce844,3e76c72e,bf1908d9,bdf304be,be2c5968,3a5ab400,3d12d938,3f4cb012,bf73e92a
bfae4596,3f40ed07,bf48356c,be25bba6,3cb1da30,3d76fb8c,be0abd82,bf171d3f,404aa7a2,3f41885f
bea3576a,bf9af267,be06211e,3f8f9580,3bc98124,3daee3f0,bcb49897,3fa24aa9,3f808a56,c0232993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769bfd,bf843099,3fd65f6a,3e39c968,3d175468,3d508e12,3cd42981,3f95995b,bfe870a2,3fbb0858
40228124,bf4041c2,3fb9a5a4,be4e73a5,3d20c8d0,3c9f8258,bd0194ca,3fefde77,c098ae4b,3f4947a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25733,bf89f7d4,bf608621,3f16c24c,bd235864,bd06c5a4,bcc0cb5a,3edd80ca,3f98c475,bfab6b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e00d4,bd898f5e,3e5c3378,3f1ed252,3e185d77,3f550195,3dce3d8f,3e267f2a,bebd5bf8,bd5bc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa5e8,bf955688,3d00ffda,3dae6a34,3aac0f58,3d1157b2,bd06923c,3f7210c7,bf359e8e,bf9e9678
3ea5c19e,3cd44f10,3b9d9ae0,bf0c5393,3da06d11,3d84fb44,3b17c154,c006e0ac,c017b962,406a1358
3e7d9089,bf454e06,3e3c560c,bc76e9e0,3c2d1d73,3d2375ea,bd2a6214,40601bde,c0803201,3f34f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4500,3e38be6a,bd2b6b61,3f1d265a,bcf8ea2a,3d9bc3df,bdb636ec,3f846b5e,3fb219a0,3f88625b
bd799d54,3dfbba92,3d1081a9,be0c58d8,bfac16c3,3f6e0faa,3d4b72b7,3ed4d355,3ec1be6b,bdc7606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba522,3f9a700e,bf80eacb,be24c36a,bd91f2ac,3dd61b07,bd0726ef,c00e9c19,3feaea57,3e3af6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37dfb8,3e21c340,3f1c772c,3e982012,3c8fb8d8,bdc14be4,bdfa3b6f,3f07ddc8,bf3734ce,beef6bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac67e9,3e5ea738,bdfdcb71,3f82501c,3c733249,3e42ba6a,bb863bea,c0890088,bfc98b69,bf604d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfae3a,bfdcf042,3e4e9e82,3ed93dfa,bd0bdebc,3cbaa79b,bcce20fc,3fd0a1fe,3d7f7890,c09db715
bee456e4,3e2df9b6,bd8764e6,3cf25c25,bbcb76f3,bb2ab8ff,bcb2b91c,4067d556,40bf4e76,3f6df601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d651a9c,3e7c92dc,bde22408,bfb78bbd,bec65c9e,bf7e9a8d,bebd4daf,3ffbedae,be022ec4,40075042
c000d102,3daced19,3fa0b0fc,be32897f,3b092300,bd02872e,bc852f3e,bf34f2bb,405c03d8,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a232c,bf0ec883,3d1b39b1,bd40f8a7,3cff0477,3cb22bb8,3cb50506,405995f7,bfd3c0a7,40851650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a13c,bfaf1fda,3ee93cc2,bd027d3c,3d1c538a,3cba9830,3b432184,beaef084,3eb4fb20,3f3653c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9de320,3e6f12e6,be015af2,bed231fe,3f0dcaf9,beb9f809,3e128b1f,3e3ca18d,3f13a504,bf2afb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898f2a,3d45fe94,bc574ca8,3d053c84,beb5aac2,3e2790bf,3fbd3e1b,bdec30ac,3e2bfc6c,3e0e90e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9df0800,3dd3049b,3b22ae40,3f1dc9cc,3f1f2cba,bf1d95c2,3e1f1951,3f0f0570,3df112b6,3f54675d
3f8a676d,3d824cdd,3b499440,3bc36f00,3b32f20e,ba538a40,bbc5768a,3f23113b,c008fdec,40c1d7ca
bdbca07e,bd828c7c,bd587fc2,be275446,3eecc6eb,3fe0be4a,bea82946,3e6ca359,3efd4a1a,3ce6b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eaa7a,bf844692,3ea40632,3f1cd949,bd5ac4f1,3cc978f0,3d36a643,3f6d55c2,bf36c274,bf3f6b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be479,bec06eb8,bc456268,3ea69df6,3cb48d3a,bc430150,bce08fc0,3efc559f,3f797294,c0a3464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b722,bd3b6edc,bddddf3d,3d397e66,bd686b86,3bf1d5c4,bc73e138,4018f308,4030582a,40263b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83986,bf54e3b5,3ffb9570,3e7786e9,3d29d773,3a6eb600,bdf7b57f,3fab252e,c021cbb6,bff22a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892f24,bf398ab6,3f0680fa,3f0c12dc,3ce8cc0e,3c60911b,3d6beba9,3f87c418,bffb2402,c01e73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0cfc6,3dcf0376,bcc83230,be6e1e91,befe51cf,3f77746c,bf712902,be0bcd91,3da822ed,3cb02800
3f4d4ce7,bfbf3b40,3eb59e19,3cdcf8ca,bd0852ef,3c0d649c,bdadb944,3f69654e,bfc03a44,c02cab44
be6a2287,beb3e9e1,bc1e1e18,3e2a432d,3c830780,bc035bc8,3af8fdb8,403d75d1,400e28d5,c09dc1cc
3ff9219c,3f765546,bee301a5,bb5db6e0,bbc7a1ba,bb71a4a2,baa0a86c,4016f2be,c0368dc0,3e9dc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc48d0,3ee94970,bfbfb6d5,3e2dee1c,bd0b0b95,bca04550,3ca455eb,bf0a72ae,40599d1e,3e25b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda50b,bf5a7f62,400835c2,3dcdc40c,3d139589,bd1cfe06,3bcd72d6,3f3b7e3c,c08811fc,3ef1e2d0
3fa4fcfa,bf8315f8,bcb26f5a,3da6edd0,3d3cb3a4,3ce32534,3908db00,3f4971bc,3fcb36ad,bf52eedf
c0264ad2,3ef08357,bf99b878,bde81e93,baa30390,bd5b8247,3d8717c2,bf956715,4091b2fb,bf0bfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361276,3eb89f8a,bd2d287e,3d87a9a5,3df0f587,3c4fbb3c,3da658e5,3fa2ef30,bf788a5e,3f333aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc564b0c,3e23de8a,be278a60,beea7222,be50df26,bec6e1a5,3dbf9e98,3ee80ecd,3e914d22,3ef5e87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3d36,3d6c21c8,bda68d13,bd99d58a,bc04c183,bcc73108,bccc63fb,40991fb9,40067fd2,40655fc0
bd3643ee,bdbd7d28,3e18618b,3e0eac77,3eda0b6f,bde6adab,4004f248,3cb14ee8,3e628369,3aab0400
3f5f44ec,bfaa2e6a,c0025496,3ea13d58,bbedac08,3d65d558,3aa1c688,3ffa55fc,bf4675e9,beea344f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
