# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,3ef5c28f,3e5f3b64,3ee6a7f0,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3eec6e52,3e5d77d2,3edeeecf,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e7a7,3f0245b1,3ee01ee3,3ed73258,3ec575fa,3e6c6046,3e644fe6,3e428ed7,3de65e24

# JACOBIAN - 9 x 10
3c1cd9f9,bb8bf83c,bb3482c1,ba2dbfc0,3a38d5c4,3b306244,bb355b75,3f4c6d5c,3ea152f2,3f205026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd784a,3f2d48d2,be839bb7,3eb8bd5e,bca2600f,bc203458,3c04a980,bd294684,bd54b907,3eec06c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec44cfc,bee3a04d,3cabc1ed,3d451e52,ba905be8,3b26f067,bc1b848b,3f99733c,3e8b45b6,3e5af000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba31e1e4,3a3c9aa8,3b3cada5,3bb823fc,3b0b54af,b8c7f480,bb53304e,bf295ec4,3f8439ee,3f859108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e9f8,3ef50067,bd28e577,3de268df,3bf06356,3cf3548d,3d1c3892,bf914e37,408287ae,c0293c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e793e7c,be8ac588,ba85c670,3c63dbf8,bcce1e33,bcb4e9d0,bcb66453,401d0020,3f8a274a,c0bb9668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3408,be000e98,3e96f41e,401bc09e,3c40120a,3f084729,be0531a9,3f6356bc,3e7d5f2c,bf0cbaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4b140,bef6bdca,3df48f6c,3d5b96c6,3cbab0c0,3cd851a3,bbca5215,40ae6682,4016c639,3f2d1dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355627,bfaefbed,3f4015ea,3f96b148,bb059988,bc51178a,3d245865,3f603d65,bf845131,c01b5407
bea4170b,be9fd6f6,beb10bfc,3d8ea01e,3d832ff0,3c6e3e44,3d8f1dfe,3f9a615d,3d8bc794,bd6193bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894527,bfef9b4e,3e100fa9,bc10d5fc,bcb5ad84,3ccd1de0,3ce047a6,3f98bd7f,c02d38d6,bfa0166a
bd13f800,3dbef55d,bd94b20d,3f66f91b,bc761884,3db516ce,bd99a0df,c09e2025,c006efe3,bf87dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000431e,3f60462e,bfcc2c24,3eb245df,3b679ed0,3d87e656,bdbb4926,c01daeaa,4047bc1d,bf21baf0
be0e1e8e,3f588a9a,bef00ac8,bfae874c,3c237d6f,3d95588c,bd8544b5,3e96bbe6,3eeeadae,3ed023b1
bd881d53,beea10e4,3ce722cf,3e0cebd8,bc480987,bbe460dc,bbaa26a4,40555e53,3fd5a768,bfc1ea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4bc0e,3f8e9080,bfbae8dc,be7b1b05,bb79f47c,3a840120,3cc1e34d,bfc3f3c0,4058e458,3f4c96ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c5cc,3db054f8,3e232bcc,3dd036a4,be9cd358,3e2fcb0d,be7f65c5,bedecd9a,be01c0b8,3e7de6c3
bf96cb26,be01a3c2,bf325ccc,3f505bba,bc11c9f3,3c9e180a,3b9f2d83,bfd5a69a,3fb36507,c00ec76c
bd5374c9,3d863ac2,bceb3a18,be0fbc5e,3d027ce2,3ce4e38e,bbc2074f,406ca0fb,3fff7332,408e3a16
3e3532d1,3e0ce647,3b064ea8,bac99ea0,bc9f8de2,bd5d22f5,3d3ee7c0,401661a5,3fd537cc,bf3c89f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0954b7,bf123cfa,3e058bb9,3da4624c,bd00b99d,bb24071c,bccd830c,3fb99066,c050336f,c09110f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26741,bf847b97,3e639cd2,3e32da69,3d86b80e,bc0561da,3d8fe338,3fa0d642,be9d93d1,c0235099
3fb6ff22,bf703a27,beff6d98,be7f8a27,3d423240,bbd83e50,3d169271,3ffb71f0,c01c12a8,3d6147e8
be3b3ff2,bed7dc68,3e0f12be,bcb00240,3cf1e5aa,bc4009dc,3cdb981d,bcd0f6f0,bd4dfd04,40aa98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32eeea,be7eab40,bdee3a52,be4b8b40,3dac10a6,bc13add0,be01004d,3f1c5026,3e2963e7,3eda0817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd183368,bd353560,be64fc4c,3f67a077,3d863689,3ef4a1f8,bdb6cd63,409ae73b,402b4aa7,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd746980,3b0494f0,be22ff81,be04155f,3fe4180f,bf9ebd5c,3cb976ac,3ebf6788,bcf7cb20,be23efd7
bd049454,bbf8bc28,3bdcf8bc,ba92c1e0,bca934c3,3ca29d00,bbd06421,40b7b800,bf6ee214,3f04e5d4
bce0f0c8,bdcd3ee8,3e84821a,bfd06638,3deae736,3dafdc1c,3e170230,3f2f6282,3e91917a,3ce12400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028241,bdef538b,bffbe6f4,3ef7ae9d,bd77442a,3c84e2b8,bca97ae6,bf1b76c2,405a7b60,be12a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff121cb,3fdd0fb1,bf071a62,3c5a52d0,3b6dc1ca,3da84d33,3cdb3a60,c03cd3da,40238f04,bff481b5
3f54027c,bf0b4316,3f4f80f3,3eb972e2,3d25aaf4,3bcd97fc,3b65cbae,3e2ec20c,bfcd83e6,bff2375a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44c474,be8a9aa0,bd7b89a4,3cec7cdc,3c96a19c,3c0f7260,3cfed1f7,3fffa5cc,3fc10679,4092f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06456a,be2b7e11,3dc8dc00,3eb98b9d,3d22666a,bd5ed444,3cce8f72,3eb7977d,3f8a0958,c08babae
403549f8,c01fdcda,bf8ab384,be3ccb52,3ce73159,bc9e489e,3d251c56,40523806,c07e7480,3e8a82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a933a,bef75f36,bf445519,3f7a8a91,3c947228,bb6a84a0,3ce2c37c,bf0f3fc6,402323f2,c011016e
3d5165b8,3ef186b0,bdd621b1,3c8d1a8c,baa24ee0,3bf67140,3abcebc4,3f921205,40a73cdf,3f255cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae82a,3e32c242,3c918734,bdb0444c,bf8e95ac,bf8004ae,3e56c57f,3f71b3af,be1a32f7,3eab0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7346,bf7d5c2a,3ecd2e2e,3d5ac97c,3d5f6064,bd029e4a,3d578d99,3fe8afcb,3f6c7972,beaf41e1
3df7910c,bdc7469f,bd1e7b70,3da28e50,bb98d569,3c967560,3b12c5d4,409474c8,3fb77ce2,3fa058c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a9f26,be40ebca,bf2dc73c,3f225e3a,3bf8a57c,bd150148,bcea94b5,3e611090,40111fb6,bebc09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fd5c,c011aac4,3f3d099e,3f3e1b7c,3cb7bcd7,baa6ed20,bd119c0d,3fd16640,c04bd688,c008048c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7456,bf98fef0,3e392260,3c367990,bb63ab38,bca7b7a0,3c3cfc0d,40b0c162,c09ab036,bef0a546
bdae1f17,be8a8e38,3e497bd8,3f44a17a,3e10602b,bf54f1c2,bebc596c,bea8468a,3ed8f39a,bde298ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2f485,3d4b2f64,3d8b602f,bd1d4236,3b5e7c64,bb6aedbc,bab06fc2,408f454f,40061a5f,407377f4
bb4b24c0,3c9a2ac8,bdd2c94a,3c8a9b3c,ba8a637e,bb824044,bc7ebbde,40a1dbc8,40899073,4014f33e
c03fa5ab,3fcb781c,be5d5cf0,be73836e,3da8f6fa,3d14269c,3d6d8642,c0358062,409b93fa,bf81cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df135,3e4dc1ff,be2847d5,bf5af8ee,3e48ca1b,3e23b78a,3d7918d2,c04d3e24,c0016960,3f146220
beea02bc,bf2cec95,3e768044,bf190811,bdf307e8,be2c5144,3a5816a0,3d12d938,3f4cb012,bf73e92a
bfae3c7f,3f40eda5,bf486fac,be25b932,3cb1fbfe,3d76f6f8,be0abace,bf171d3f,404aa7a2,3f41885f
bea2b17b,bf9af727,be04eef4,3f8f9598,3bc983ec,3daee2fd,bcb478bb,3fa24aa9,3f808a56,c0232993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ecd3,bf842c21,3fd6c9df,3e39ded2,3d1762ca,3d5095e5,3cd3700b,3f95995b,bfe870a2,3fbb0858
40226b1b,bf40406a,3fb94d88,be4e79e2,3d20d26d,3c9f8465,bd0165df,3fefde77,c098ae4b,3f4947a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee135d2,bf89f7de,bf5f6e01,3f16c48d,bd235dda,bd06bf63,bcc0c4a8,3edd80ca,3f98c475,bfab6b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eead0,bd89919e,3e5ccb3c,3f1ed113,3e186658,3f550895,3dce034a,3e267f2a,bebd5bf8,bd5bc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7050f0,bf955834,3d015bb8,3dae63f8,3aaae794,3d114c6c,bd062c1c,3f7210c7,bf359e8e,bf9e9678
3ea453e4,3cd5d8e0,3b7b89c0,bf0c54c5,3da07a2a,3d850258,3b180ba8,c006e0ac,c017b962,406a1358
3e7d6cc6,bf454ca3,3e3c6045,bc76d1bc,3c2d2ed0,3d23761c,bd2a887c,40601bde,c0803201,3f34f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4890,3e38a258,bd2a0416,3f1d23a2,bcf8ef06,3d9bbec0,bdb676f3,3f846b5e,3fb219a0,3f88625b
bd79dd10,3dfbaf03,3d0ff0c3,be0c56e2,bfac1b12,3f6e13e6,3d4e1944,3ed4d355,3ec1be6b,bdc7606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd85c,3f9a6d36,bf81689c,be24d102,bd91f1c2,3dd61ffa,bd071e68,c00e9c19,3feaea57,3e3af6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a8d28,3e21b7b3,3f1c9d34,3e982462,3c8f8d6e,bdc16266,bdfa365c,3f07ddc8,bf3734ce,beef6bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6e54,3e5ea28a,bdff5c0e,3f824dab,3c738388,3e42c1ec,bb85705e,c0890088,bfc98b69,bf604d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a3d2,bfdcf6bf,3e4faa1d,3ed93d5b,bd0be786,3cbaa158,bccdefd0,3fd0a1fe,3d7f7890,c09db715
bee39fc0,3e2de8aa,bd870b37,3cf259c2,bbcbb26c,bb2b1a3d,bcb2d674,4067d556,40bf4e76,3f6df601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6002ba,3e7cb603,bde04975,bfb78a44,bec65761,bf7e96b4,bebd3998,3ffbedae,be022ec4,40075042
c000ac9e,3dacf8ae,3fa07328,be328a8a,3b08ad85,bd02834e,bc851cb8,bf34f2bb,405c03d8,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a4305,bf0ec12b,3d193a48,bd40fe40,3cff2308,3cb23138,3cb4d51f,405995f7,bfd3c0a7,40851650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016f1f,bfaf2566,3ee9b5ba,bd026dfc,3d1c5cb3,3cba90e9,3b43f090,beaef084,3eb4fb20,3f3653c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c6dd6,3e6f0648,be016acd,bed231cb,3f0dcda0,beb9f344,3e123c3e,3e3ca18d,3f13a504,bf2afb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894bcc,3d45fd8e,bc54ca2e,3d055740,beb5a68e,3e279ba3,3fbd3189,bdec30ac,3e2bfc6c,3e0e90e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a4400,3dd31e39,3b498800,3f1dca44,3f1f2e78,bf1d9112,3e1ed08f,3f0f0570,3df112b6,3f54675d
3f8a2d98,3d824d6d,3b493880,3bc37c10,3b332359,ba53ce80,bbc569c2,3f23113b,c008fdec,40c1d7ca
bdbcf2f8,bd828d8c,bd58dede,be2752d8,3eecc716,3fe0be69,bea81e58,3e6ca359,3efd4a1a,3ce6b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f177a,bf844556,3ea620d0,3f1cdcbe,bd5ad058,3cc9801c,3d36d5b6,3f6d55c2,bf36c274,bf3f6b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be308,bec0894e,bc3f871c,3ea69e7e,3cb4852a,bc42fe04,bce0e6da,3efc559f,3f797294,c0a3464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71bb65,bd3b4670,bdde43ed,3d397777,bd686961,3bf1e740,bc73d9ea,4018f308,4030582a,40263b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87b9e,bf54e450,3ffbcd20,3e779545,3d29f03f,3a72d260,bdf809d1,3fab252e,c021cbb6,bff22a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8935ec,bf398c49,3f06310c,3f0c1267,3ce8d4da,3c60a6c4,3d6c26e7,3f87c418,bffb2402,c01e73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd09a3a,3dcf1115,bcc464a9,be6e2740,befe49db,3f77770a,bf710e3b,be0bcd91,3da822ed,3cb02800
3f4d429e,bfbf3d40,3eb5eab4,3cdceea2,bd084109,3c0d4c7a,bdada9d3,3f69654e,bfc03a44,c02cab44
be68be79,beb401fd,bc151128,3e2a425c,3c82fc42,bc0372e6,3af38400,403d75d1,400e28d5,c09dc1cc
3ff94c90,3f765c16,bee31d1c,bb5df700,bbc75c4c,bb712e81,ba9fb26c,4016f2be,c0368dc0,3e9dc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0efe,3ee94a7d,bfbf5498,3e2dfa6d,bd0b0f60,bca0430e,3ca4a092,bf0a72ae,40599d1e,3e25b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd978a,bf5a7aea,400860c6,3dcde10a,3d138bb7,bd1cf852,3bd03ba0,3f3b7e3c,c08811fc,3ef1e2d0
3fa51cc7,bf8316cb,bcb3ad9c,3da6edb6,3d3caac6,3ce3274c,385ffc00,3f4971bc,3fcb36ad,bf52eedf
c0261722,3ef08265,bf99f13a,bde83350,baa3e9f8,bd5b88e2,3d87171f,bf956715,4091b2fb,bf0bfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358891,3eb8c3c7,bd2ea5ea,3d879800,3df100bd,3c502010,3da63a71,3fa2ef30,bf788a5e,3f333aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5987f8,3e23e131,be27ae63,beea78ed,be50adaf,bec6d33e,3dbf2473,3ee80ecd,3e914d22,3ef5e87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b1e4,3d6c0966,bda6b528,bd99d644,bc04ca2c,bcc73360,bccc45bd,40991fb9,40067fd2,40655fc0
bd362204,bdbd7dbe,3e18d9a4,3e0eaf6a,3eda0935,bde68479,4004e812,3cb14ee8,3e628369,3aab0400
3f5fefb5,bfaa2c09,c001ee21,3ea147b2,bbed2d08,3d65e726,3a984460,3ffa55fc,bf4675e9,beea344f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
