# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,3ef5c28f,3e5f3b64,3ee6a7f0,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3eec6e52,3e5d77d2,3edeeecf,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424931,3ee6b7bd,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb06,3f024117,3ee038c2,3ed72744,3ec567e6,3e6c5587,3e644a54,3e427e4f,3de647bc

# JACOBIAN - 9 x 10
3c184273,bb8bce15,bb2cf330,ba2d7330,3a38706a,3b304d9c,bb3561e2,3f4c6d5c,3ea152f2,3f205026
3ccd05d2,3f2d4471,be81d90c,3eb8bb9e,bca256ff,bc203214,3c045f64,bd294684,bd54b907,3eec06c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37548,bee39b63,3caa9ddb,3d451df2,ba903136,3b26f113,bc1b3eec,3f99733c,3e8b45b6,3e5af000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba339fc3,3a3d1319,3b3b7a82,3bb82cf8,3b0b547e,b8ca6880,bb533c8e,bf295ec4,3f8439ee,3f859108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31a68,3ef50c2c,bd2615dc,3de26d79,3bf01a88,3cf3473e,3d1c1a07,bf914e37,408287ae,c0293c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ee8a,be8ac3a5,ba8c27d8,3c63cd50,bcce19c5,bcb4e320,bcb6b8d1,401d0020,3f8a274a,c0bb9668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dce0b,be000300,3e94e0e9,401bc010,3c4048e4,3f084940,be057b40,3f6356bc,3e7d5f2c,bf0cbaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc193770,bef6b038,3df3e33e,3d5b962c,3cbab254,3cd85b30,bbc96452,40ae6682,4016c639,3f2d1dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c1d5,bfaef9c6,3f3ef4ca,3f96b106,bb04ea54,bc5127fc,3d24502a,3f603d65,bf845131,c01b5407
bea4d4a0,be9fd282,beb07cbe,3d8ea1ae,3d833492,3c6e3b34,3d8f1474,3f9a615d,3d8bc794,bd6193bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893b02,bfef9c64,3e0fd6d6,bc10b930,bcb5a6d8,3ccd1b38,3cdffc8c,3f98bd7f,c02d38d6,bfa0166a
bd075598,3dbee3e7,bd90a73a,3f66fc3c,bc7692ee,3db50c93,bd999a85,c09e2025,c006efe3,bf87dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003b7d,3f604b9e,bfcbf5e0,3eb246a0,3b66f97c,3d87e2a4,bdbb31f8,c01daeaa,4047bc1d,bf21baf0
be0e7372,3f5891e0,beefa75e,bfae881b,3c2357c9,3d95438e,bd858a96,3e96bbe6,3eeeadae,3ed023b1
bd8c1f5e,bee9fefc,3ce3284e,3e0cecd7,bc47f40a,bbe4561c,bbad4a85,40555e53,3fd5a768,bfc1ea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4cdf4,3f8e90e9,bfbaa6e4,be7b19d0,bb79c0d0,3a8426d8,3cc198b0,bfc3f3c0,4058e458,3f4c96ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5a474,3db04136,3e213498,3dd03300,be9cbd6b,3e2fce53,be8013d0,bedecd9a,be01c0b8,3e7de6c3
bf96d17d,be017730,bf31cbf4,3f505de0,bc117f2a,3c9e0904,3b9f630c,bfd5a69a,3fb36507,c00ec76c
bd5b1ec4,3d865886,bcdc5ece,be0fb74d,3d0262ff,3ce4cdac,bbbfd3fd,406ca0fb,3fff7332,408e3a16
3e34477d,3e0ce45a,3b0c8a2e,bac951b0,bc9f874a,bd5d2642,3d3eb9a8,401661a5,3fd537cc,bf3c89f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08760b,bf123366,3e04c29e,3da46173,bd00ba40,bb23ee8c,bcce2bf0,3fb99066,c050336f,c09110f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15ca9,bf847401,3e63aca6,3e32db05,3d86b6f6,bc057f68,3d90006a,3fa0d642,be9d93d1,c0235099
3fb6c69f,bf703368,befc8398,be7f8423,3d423069,bbd85648,3d17138d,3ffb71f0,c01c12a8,3d6147e8
be3a5105,bed7d9ab,3e0f35c4,bcaffb68,3cf1dbba,bc401488,3cdc0810,bcd0f6f0,bd4dfd04,40aa98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd340bbf,be7e9c5c,bded528a,be4b8c85,3daba8e2,bc14b538,be006dc3,3f1c5026,3e2963e7,3eda0817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2787b0,bd34a13e,be62c1b4,3f67a313,3d863585,3ef49ede,bdb6ce39,409ae73b,402b4aa7,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd769432,3b0469c0,be245d9e,be0416a1,3fe41da1,bf9ebe69,3cba7f56,3ebf6788,bcf7cb20,be23efd7
bd010980,bbf828c0,3be48120,ba92ae80,bca94ca8,3ca28edb,bbd08a98,40b7b800,bf6ee214,3f04e5d4
bcdd6892,bdcd3aa0,3e84551f,bfd0695c,3deac46e,3dafc3f1,3e1747c5,3f2f6282,3e91917a,3ce12400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d1fb,bdef4a78,bffc63da,3ef7ad72,bd775f4c,3c84d42a,bca9d88c,bf1b76c2,405a7b60,be12a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0c630,3fdd1400,bf06306d,3c5abab0,3b6d9d8c,3da84c2a,3cdb74e2,c03cd3da,40238f04,bff481b5
3f546fdc,bf0b3a55,3f50831d,3eb97649,3d25b1ab,3bcd6d4c,3b63daa1,3e2ec20c,bfcd83e6,bff2375a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd515210,be8aac63,bd79c0c4,3cec80d0,3c967598,3c0f7d7c,3cff578c,3fffa5cc,3fc10679,4092f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d81e,be2b2bed,3dcb2ccd,3eb98d6c,3d22448b,bd5edb0a,3ccf14b5,3eb7977d,3f8a0958,c08babae
403524ab,c01fdcf4,bf8aa2f0,be3ccb76,3ce7393e,bc9e5b32,3d24b234,40523806,c07e7480,3e8a82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0043,bef752f4,bf457614,3f7a8a48,3c946f03,bb6ac648,3ce36cc5,bf0f3fc6,402323f2,c011016e
3d45a7b4,3ef18b86,bdd51bda,3c8d1dd9,baa246d4,3bf67658,3abbf8a8,3f921205,40a73cdf,3f255cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bb345,3e32bb30,3c90a534,bdb04071,bf8ea034,bf80089b,3e571366,3f71b3af,be1a32f7,3eab0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e788890,bf7d5fae,3ecaa5d3,3d5abfc8,3d5f6172,bd028fbc,3d573e1b,3fe8afcb,3f6c7972,beaf41e1
3df32f38,bdc7329c,bd2047cc,3da28a29,bb9883b4,3c968148,3b16112a,409474c8,3fb77ce2,3fa058c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bbd3f,be40e87a,bf2f6674,3f225ca8,3bf8be3c,bd14fe85,bceb51fa,3e611090,40111fb6,bebc09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007efae,c011aaf2,3f3ba14a,3f3e19e8,3cb7dac2,baa72cf0,bd1100aa,3fd16640,c04bd688,c008048c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1676,bf98fe5e,3e38f0bc,3c367fe8,bb63ecfc,bca7c260,3c3dbe32,40b0c162,c09ab036,bef0a546
bdaf6e36,be8a9104,3e4722c8,3f44a294,3e105803,bf54f0fe,bebccad5,bea8468a,3ed8f39a,bde298ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d6c6,3d4b318a,3d8b728c,bd1d4210,3b5ee442,bb6adf74,baabe7a0,408f454f,40061a5f,407377f4
bbb1f880,3c9ab166,bdd1ce2e,3c8aa30c,ba8a8b28,bb824f98,bc7f5e9e,40a1dbc8,40899073,4014f33e
c03f9328,3fcb7b06,be518094,be737c85,3da903ac,3d1426cb,3d6e01f6,c0358062,409b93fa,bf81cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3ca0,3e4da125,be269712,bf5af79d,3e48c4e1,3e23b021,3d7996b4,c04d3e24,c0016960,3f146220
beeb63c2,bf2ce7e3,3e770980,bf190883,bdf303d2,be2c58af,3a5d8880,3d12d938,3f4cb012,bf73e92a
bfae4d77,3f40ecfa,bf47fe3c,be25ba96,3cb1d042,3d76fb22,be0ac066,bf171d3f,404aa7a2,3f41885f
bea3e90a,bf9af1fb,be074130,3f8f958b,3bc98070,3daee3d9,bcb4baff,3fa24aa9,3f808a56,c0232993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7654d9,bf8430ff,3fd5fac8,3e39d2a8,3d17502c,3d508ec3,3cd4f1f7,3f95995b,bfe870a2,3fbb0858
40229466,bf4041e1,3fb9f848,be4e7658,3d20c5fa,3c9f8286,bd01c77b,3fefde77,c098ae4b,3f4947a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35532,bf89f7d4,bf618d80,3f16c347,bd2356c9,bd06c517,bcc0d286,3edd80ca,3f98c475,bfab6b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3352,bd898f2e,3e5ba42a,3f1ed1c8,3e185ada,3f550234,3dce7c80,3e267f2a,bebd5bf8,bd5bc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0f93,bf955663,3d00a936,3dae6781,3aac66cc,3d1156ae,bd070099,3f7210c7,bf359e8e,bf9e9678
3ea702b0,3cd42c00,3bbb9480,bf0c5416,3da06934,3d84fbe2,3b1770f4,c006e0ac,c017b962,406a1358
3e7dafc3,bf454e26,3e3c4c16,bc76df74,3c2d1855,3d2375ec,bd2a3880,40601bde,c0803201,3f34f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d41c8,3e38c0e4,bd2cbd95,3f1d252c,bcf8e8b0,3d9bc368,bdb5f1a6,3f846b5e,3fb219a0,3f88625b
bd796530,3dfbbb98,3d1109ba,be0c57fe,bfac157d,3f6e100d,3d48950a,3ed4d355,3ec1be6b,bdc7606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab780c,3f9a704f,bf807418,be24c94b,bd91f2ef,3dd61b77,bd07301e,c00e9c19,3feaea57,3e3af6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3585c8,3e21c43b,3f1c5313,3e9821ee,3c8fc598,bdc14dea,bdfa40da,3f07ddc8,bf3734ce,beef6bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa08a,3e5ea7a2,bdfc51bb,3f824f0f,3c731a60,3e42bb16,bb8717eb,c0890088,bfc98b69,bf604d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf597,bfdcefb0,3e4da222,3ed93db6,bd0bdc26,3cbaa70c,bcce5616,3fd0a1fe,3d7f7890,c09db715
bee4f796,3e2dfb39,bd87b926,3cf25b1b,bbcb6574,bb2ac1b8,bcb29958,4067d556,40bf4e76,3f6df601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d699386,3e7c8fc4,bde3e28a,bfb78b1a,bec65e2c,bf7e9a35,bebd6358,3ffbedae,be022ec4,40075042
c000f0e4,3dacec14,3fa0eaea,be3289f5,3b09459e,bd0286d8,bc85433b,bf34f2bb,405c03d8,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a0712,bf0ec929,3d1d1af8,bd40fb11,3cfefb7a,3cb22c35,3cb538bf,405995f7,bfd3c0a7,40851650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cd2e,bfaf1f5d,3ee8ca6d,bd02768c,3d1c50d7,3cba978e,3b42418c,beaef084,3eb4fb20,3f3653c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2ae4,3e6f1404,be014bce,bed231e9,3f0dca2e,beb9f79c,3e12e05e,3e3ca18d,3f13a504,bf2afb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ca38,3d45fea6,bc59a938,3d054818,beb5abfc,3e2791b9,3fbd4ba5,bdec30ac,3e2bfc6c,3e0e90e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fe9400,3dd30256,3afc3280,3f1dc9fe,3f1f2c34,bf1d9557,3e1f67ec,3f0f0570,3df112b6,3f54675d
3f8a9a1f,3d824cd2,3b49ea28,3bc374d0,3b32e376,ba538fc0,bbc58451,3f23113b,c008fdec,40c1d7ca
bdbc57f7,bd828c5f,bd5825d4,be2753a5,3eecc6dd,3fe0be4e,bea8350b,3e6ca359,3efd4a1a,3ce6b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4aa6,bf8446ae,3ea20abb,3f1cdac7,bd5ac193,3cc97997,3d3672eb,3f6d55c2,bf36c274,bf3f6b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be5a2,bec06c60,bc4ae624,3ea69e31,3cb48f96,bc430102,bce03188,3efc559f,3f797294,c0a3464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73940e,bd3b7268,bddd800b,3d397b66,bd686c28,3bf1d752,bc73e909,4018f308,4030582a,40263b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ff59,bf54e3a8,3ffb6090,3e778d1a,3d29d023,3a6f12e0,bdf75a3e,3fab252e,c021cbb6,bff22a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89291b,bf398a92,3f06cc00,3f0c12aa,3ce8c97c,3c609305,3d6bab8e,3f87c418,bffb2402,c01e73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0feb0,3dcf0241,bccbc652,be6e224f,befe5424,3f7774a8,bf7145e3,be0bcd91,3da822ed,3cb02800
3f4d55cf,bfbf3b14,3eb5559e,3cdcf46c,bd085831,3c0d6272,bdadc9ec,3f69654e,bfc03a44,c02cab44
be6b5b14,beb3e7c0,bc26a394,3e2a42d2,3c830ad0,bc035dda,3afee918,403d75d1,400e28d5,c09dc1cc
3ff8fbbd,3f7654ac,bee2e75c,bb5dd200,bbc7b629,bb719a16,baa1b24c,4016f2be,c0368dc0,3e9dc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7b75,3ee94956,bfc012fe,3e2df36b,bd0b0a78,bca04518,3ca40525,bf0a72ae,40599d1e,3e25b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdb0be,bf5a7fcb,40080d03,3dcdd092,3d139871,bd1cfd82,3bca701a,3f3b7e3c,c08811fc,3ef1e2d0
3fa4e0f4,bf8315e5,bcb1431a,3da6edc2,3d3cb642,3ce32560,396048e0,3f4971bc,3fcb36ad,bf52eedf
c026781e,3ef0836d,bf9982bd,bde82786,baa2bfb0,bd5b82d8,3d87186a,bf956715,4091b2fb,bf0bfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368b74,3eb89c51,bd2bc106,3d87a206,3df0f235,3c4fc444,3da679c6,3fa2ef30,bf788a5e,3f333aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5372fa,3e23de4c,be276833,beea7512,be50edb7,bec6e05c,3dc02297,3ee80ecd,3e914d22,3ef5e87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc14fa,3d6c23ee,bda6670e,bd99d5db,bc04bef4,bcc7313c,bccc849e,40991fb9,40067fd2,40655fc0
bd366196,bdbd7d1e,3e17f02a,3e0eadbd,3eda0c18,bde6aa05,4004fd49,3cb14ee8,3e628369,3aab0400
3f5eaed2,bfaa2ea1,c002b4d2,3ea141d2,bbedd182,3d65d6ee,3aac0e38,3ffa55fc,bf4675e9,beea344f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
