# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,3ef5c28f,3e5f3b64,3f12d0e5,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ebd8a,3f16e075,3eec6e51,3e5d77d1,3f0ae638,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9cbc0,3f4ed07c,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228f1b,3f0bebf0,3ee8b52c,3ef9279b,3edc684a,3e3e7f60,3e1111a0,3dd64e38,3da4d275

# JACOBIAN - 9 x 10
bb3a7ae8,babfda90,bbb05400,bbbb2136,3a283936,3a949c3b,39ff971e,3f2e37bd,3ea4fdc2,3f19a052
3f08c615,be667247,3ca009b5,3d296eca,3afc98fe,3b25ba52,bba4fc9f,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6d83300,3bf12baa,3b305fdf,3c54c908,3aecd6bc,3a4a5840,bb4a62a8,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e51d,bbd83eae,bb7c86d8,bd2ed776,bed73b00,bd1e26e8,bf0cb535,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef36890,3fa80146,bda52521,3db94cc4,3c654ce8,3d0c0fc6,3b221708,bf79fa28,408efbdf,c072b371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b17f0,be2fdc1c,be1c3657,bb163130,bc630058,bc88195a,3d12efed,40381ac5,3fc8f74c,c0b0e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc84788,be791caf,3dc6db85,bd0562a6,3c214011,bcd543f6,bb1a7284,400475dd,c05675a5,3f6e8261
3e8fde57,beef12ad,3e0152ac,3d67d007,3bb4da38,3cd5934b,3cc815e0,4099c325,3fcfd7d7,3f3726c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f672f3a,bf3bbc94,3ec8904a,3f8bf1fb,3d3b2582,bc5f6398,bd08c8bf,3f95754c,bfbd372d,bfd8e661
3d2849a8,bf11c8f6,be9b2075,3df08eaf,3d5d9d53,3c019d68,bce2ab9f,3fbab859,bfaa9c20,3e175c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c413a,bf9b4b79,3df11c7e,3dd9b02e,bb61fc5c,3d1a4fed,bbbe72b1,3f513293,bf968c03,bed133ff
bde8d622,3e175289,3d7a9846,3f8ba3af,3d52865e,3ddfee7d,3d0f6aad,c094db61,bfdd1668,bfb75a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df15322,3f681a48,bd789670,bfc959e7,bd8a1c80,3dbb7135,bd9bb103,3edc588c,3c931494,3d6c1570
3e6681c4,bca91410,3d0bceef,3e4747a8,3cb12c53,bba97d20,bc53cec0,40421ead,3f930628,bf81ff10
bf9c9fc6,3eb34cec,bf1a7531,be4777b4,3d0f4936,3d651032,bc12d972,3f4966d8,bf4237e2,3f5d0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc227,3f29f879,bfca61d5,be9c5425,3bff9dc3,3ae48500,3c859e73,bf7ce1c7,4026230f,be89dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd80bf6,bd384c9f,3e18c4e5,3da15d8c,3d9dcba9,3e1b6e9c,3d2f6d9e,be2ecbd3,be49a996,3e042601
bf2a6c7e,3d8819f4,bf7abb96,3f37db54,3cf29e7b,3cfcc244,3d2b3098,bf5e2bb5,3f6f20e3,c041baba
3d06851c,3df88ccf,3cd6e904,bb654760,391afb80,3cfaac0a,3b1ecab0,40416e87,3fe8d0a8,40934cc7
3b1dffc0,3e390dcf,bd276a73,3d1cf876,bbe3f150,bd2e1ba7,bbfc293e,4013b98a,40160a89,bf439444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dc398,3bb5faec,be2177d3,3e1865ea,3f2c5a83,bee72776,be52a0df,3ded9c60,3e155c59,3ea29a75
bee4c3af,3e95408d,3be97176,3d907109,bca74bbf,bb6ff350,bd17ad9a,3fb58311,c02652f5,c0598203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e877,bb965dd8,be44c3bb,3ca75660,3fe5e0f5,bf9caeb3,3e456797,3dd541ac,3d122b7c,3ea02db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47cb51,3ece3e6b,bd543668,3e74746a,bbea7a88,bc24f7ae,bcc6bc7a,3fbcdbf3,bf8c0edc,bffdb4c7
3fa6651a,3e4236ae,be789b3a,3c8dec98,3d284dd4,bab11540,bccbc358,3f9f974a,bfe6a1bf,3fe43f41
bd161af4,3a9f4c00,3d52ca3a,bb8dff00,3c596d3c,bca54b7a,bbb28dae,be8159d1,be9d97c6,40b35939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de089be,bd16f674,3e0d19be,bcdf2f28,bc004ee0,3e029625,404d6a8e,3e2953e6,3f160d3a,3e321eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c3f6c,be333e4a,bd9ae0c5,3f81d671,3dfc4bff,3efd11c9,3cba3b32,40959893,401a6150,3e1b3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fed36,bd084ff1,be21b308,be1e309b,4008102d,bf9b9fda,3efaa16b,3ee5873c,3ea3bb2c,bbc9c540
bdab3065,3daba807,3d219147,bcc72c23,bd0af57a,3cee0b05,bca56848,40aa38d7,be0f78db,3f0638ac
bda6866d,be757b79,bd1b3868,c0221cc3,bd87f253,3e02b7d0,3e0d09e1,3f1720af,3f46c655,3e0e86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf694df4,bec1ff1e,c0093670,3e714107,bdf79585,3cfd9d3e,bc05a231,3f71ee6b,40095e68,be478d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2324be,bebed127,3f52b2e1,3ed45eee,3d571d07,3c5e7a0e,3cac128d,bb691a00,bfcce84c,bfdaf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec8bdd,bf8d40d2,3d0ea6d3,3da6b8c7,bcd6ffbe,3c4dc26a,bcad9900,3fcfcd3e,3f389f84,405ed47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c825c18,3f2ebd48,3dc2eccc,3e84d14c,bd1aab74,bd490b20,3a0f8e40,3f7c1ca3,3eb83bc2,c0871b63
3fe8f1b7,bf902985,bfab395d,3d1f6f37,3d0e28a6,bc833d32,3cacfb51,4041c673,c04ab5c1,3fda2697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86ae3,beedf2fc,bf90df30,3f2b8d5a,3b863b2c,3bfb4850,3cb67fa2,3eecc6a1,3fb423ee,c010e414
3f3d3bb3,3f2a3bd1,be53de89,bd31bdca,3cb74e5a,b98a86d0,bb4fc998,3fa0284c,409749ff,3ea39869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067bef,3dc8fc16,bdc43930,bdc22495,bfc6094a,bf6434ff,bd69cc0f,3f1bebf4,3e8ed093,3ef83c00
3eb2462f,bf99c44a,3c498150,3e46a38b,3c26431c,3b8f7970,bcaac7bc,4006210c,bf46a475,3f135288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0bd3,beeade88,bde487ee,3c000de0,3cee6ee1,bd683ec4,bd0e3cb0,3fe7a4e2,bf869b2a,3fc3fad1
3e9b0bbe,bf179d08,3d87f079,bc40bde0,3d4cb2cb,bd4323b2,bbf5a558,401904e4,3ee54c82,bf0febf4
3d08eff9,3d940b57,bdad88d3,3cdbfafc,bcb07572,3beca570,bca24c47,407e7578,3ff557d8,3fc21322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba305,be9485d3,bf84db9a,3ebe8c5c,3cc4d92d,bd29505a,3cb61331,3f891ef0,3fad24b3,bee9966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117b1c,bda55478,bf588c4b,bde4f59f,bd1d62a9,3c1fd3a8,bd000a6d,3f6c7f35,3fca9175,3e79cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84ebc,bf9ae690,3f4aa413,3f20ae02,3d70617f,bb197e14,3d90ab96,3fb7869b,c0254ec5,bf12001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4605,bfb66f16,bed5f00b,3e66644a,bd12df0e,3c80bb38,3bbdab31,bfd6a9bb,bf8d0dcb,405fd05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0e700,bef7eb32,3d922871,3da80e8d,3d115335,bc007608,bc285ef5,4082624b,c0405c87,bd444c56
3d99f7a3,be94fe03,bd0636a4,3f6ab6ca,becdc737,bf63d8d5,be0f9086,bdad08f2,bc699180,3e5d3bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb3384,3dcaed51,3d024a99,bd082aa2,3c3a6a11,bc29f243,39c6cf38,407062f5,4006a999,407a2414
3e607984,3e609fd4,bd0953ba,3b821748,bb4a7fa9,bbcd67b0,bc2edb24,4096f37d,406a3456,3ff5c920
c016c1f4,3f7c12d1,be668268,bd86ccaa,3da08a2d,3d95e4b6,3d13d0a1,c02e400b,40886c67,c07c083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6957,3e160d2c,be2b823f,bf165684,bd56488c,3e2ea4b5,3cc98069,c0623779,bf91a0a1,3ec82a3c
3eb7b12b,3c253e20,3ed3ac17,bee2c948,3a8b2dc0,be11f975,3c01fffc,3f5fc77e,be9b5ce7,bf09aed5
bf4028b4,3f2cf104,bf33f289,be1cd6b0,bc25d792,3d1afdf0,3b63c398,bf283573,404ab5b6,3f41518c
3d8b6ee8,bf715839,bf30635b,3f528d14,bc9fb605,3da8f798,bc954a64,3fccfcf2,3edff387,c01d0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4ef2,beb3b808,3fdfc17f,3e2120e4,3c11153f,3d53ec93,3dcb53c1,3f81d07a,bf6ff5a3,406f7b6d
3fd191c3,bee3032b,3fe8a276,3d14dfe0,bcadd8d0,3cce95c9,bda9aa84,3e61fe0c,c04af3d4,400c230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d717b00,bf29a615,bfa012f5,3ecb7b9f,bd67ab51,bd4c173b,bd475d78,3fad442a,3e840a62,bee696db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40d7a,c012df15,3f24c1de,bdf410fb,3d11d0a4,b9d64160,bcb5084c,3fd949e7,c000531e,401685c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9253,bd975089,3e317198,3f224f12,be308902,3f62e745,3d7b08a2,be38f27e,be098f16,3e4cb617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d30c,bf77fbe2,be4d5bea,3e3de2be,3d8bf286,3cf72cf2,bd0a520e,3fb6b1ea,bf89e117,bf31b188
be80864d,3e490d88,3e489d4c,bebb8fcb,3c83a9f1,3d925322,bcecb4e2,c03a15e9,bf93c2cd,40268e06
3b967580,bf5a1bba,3e2e195d,3c1180f0,bba7effb,3d4042b9,3d992dac,40395465,c04962c1,3fa93143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182673,bd9205f4,3eb47706,3f21f80d,bd1238ec,3da3d93f,bd698357,40099a0f,bf38cd93,3f73f0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83c510,3e3db8e5,3e80fa23,bfd0a128,3dff451e,3eb3bdc0,3d96d691,3fc1e955,3fcb167f,403cf034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2de9,3e04e4ff,bd0b8a7a,3f92ba13,bbdc9d10,3e53fa94,bcd03cd2,c075a9b1,bff9ea53,bf821fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6578a,be4a4bc6,be964398,3f0287b4,bb8fd990,3cb4fe00,bced1776,40019d4a,bc1a1d78,c0830d08
3ec42b10,3e5f85f9,bdcbc9c3,3bf85f9a,3c7b1069,bc167dc0,bc8daa72,4062a636,40978ba3,3e82bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c330b70,3e416956,3e3d1506,bfc0d23e,be9e50f6,bf73c097,bba096f0,3fbbd03c,3fa18fd3,4026c632
bf85b6c3,3cf4c0fc,3fe7a0df,3d2ab0aa,3d16c187,bca945e2,3d2b243d,3ea7b2c2,4015a88f,beab1551
3e31d44d,3c06230c,3d35e90f,bf897bc7,bdf74ba4,bdcefaf7,bcb2bf01,4077dd6c,3fb56963,3fadebc5
3db58d38,bfa7367b,3dedcdda,3d2d7377,bb2c5fbc,3cc6cddb,3c8c7186,402462cd,bfd30b43,4077288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283283,be43d71d,bdba7be4,bf2e58d5,bc38d32a,bcc3d33e,bd25574d,406780de,3faae101,40419a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9412,be7886c3,3bc0b3c0,bc5efad4,bb352470,3c9d341a,bc17b593,be2249fe,bf5994c5,3fcbb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0c660,be9568ff,3e44b3a3,bf019906,beffc75b,bec4062c,3e1d4f7e,3f4c9832,bf04fc8b,bee2f3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3cf7,3daa1fa8,be1117fe,3c8f3470,be0c7280,3e9313ba,3e6dee85,3daefc64,bdc6ffe8,bcbc477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a6160,bcfd2ec0,3cd53cb4,3edbedbe,3f496076,bf0bb675,3e91df37,3f2b02d1,3f52299a,3f722a84
3f253924,3e2e78ae,bc371ea4,bb99b2f8,b9a67d70,bc1da350,bb00d74d,bf1f3d33,bff03879,40bdeee2
bde51ae0,3d8add0c,3c1907d8,bde1a387,3e873017,3fdd6feb,bda0bb91,3e919f06,3e959ced,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba376,bef74aa6,3df66bf5,3f0545f2,bd4a92de,3cadf8d1,bd47ea7c,3facdb50,bf725c6b,3ee49f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0ecf,3f6c35dd,befd473c,3e164d8c,3d91326e,bc3b22b0,3d15489c,3ef6126b,3fc1cf35,c09625ba
bef9c306,bfc96945,3d3cd020,bf201730,3ca76a05,3d49c082,bd45f01a,3ec74eba,3fa216f0,bec0f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7ac0,bf02473a,3c4c5da2,3df25800,bd205c25,3c50bb28,bcf4631c,400865ae,3fb8f5c8,3fe00f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0d11f,3e69592c,3fe0faf7,bd13da28,3beeebb6,3b4fb3a0,3debe067,3fbd6952,c03c404d,bf7b65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6361,bd689ed9,be180213,3bd1e840,bec09251,3f75c964,bea44876,bcb9b516,be8eb79d,bdb7dcbd
3f0e83a9,beb05a7e,3e3c8a7d,3e3af172,bd580b7b,3c18959a,bddb5681,3f84983d,bfa00f50,bfff70d8
3d8ec952,3f20123f,bdb545a8,3e1a00f8,3cedc7e8,bc052a4e,3cb4e24c,4055fdb7,4008874e,c087c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7000f0,3e821894,bfdb46e7,be380f25,bcfcabc0,bca4de7b,3b09418a,3e977ff6,40153cd4,beb213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaca24,3ebd9372,3c2ca358,bfaf81f8,bd6ee5dd,3da1be23,3c6c882a,bf780c0d,3fadeb69,4078aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc673dd,3dcdff4a,bf81f89c,3e00159f,3c77e027,bd29eea7,3d7139a0,3f05ab1a,4053a576,bfc1cb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34c43,3e76e4cc,bfb98296,3e0d51ed,3d0283f5,3c1a4cd7,3cdc8a61,bfe568ee,40363d35,bfd50b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d650b08,bf23c7b1,bd57ab14,3e259cf4,3d011657,3d1775a2,3c010300,3f3a1e57,3ea7c56f,3d80948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e583,3e5be3c8,3d0fc930,be2abd19,3ba17300,be875638,3d899f90,3e16492e,3ea48925,3f02c45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9317e0,3bb52770,bde8881c,bda50cbf,bb99c8f1,bd03226a,bd14a025,40827671,3fffabd5,4070e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26f4b,bf928180,bff0cb94,be3b93b7,bda35a0b,3d699eff,3abaede8,40144488,bf9421fa,400d6d33

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf21982c,3fcb26a3,3fd78e8d,c0a2f68e,3ecd5e4f,bf532d93,3ebaf3bd,40805bc6,4082b960,4119aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e764,bf9c484f,404ae3c3,bf2f56b9,be56f5f7,3ea3c6a4,3d863182,40c4deee,c07f8b84,bbfefc80
