# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,3ef5c28f,3e5f3b64,3f12d0e5,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7ec681,3f187d76,3eec6e51,3e5d77d1,3f0ae638,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ef58,3f4da0b5,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228998,3f0be6d6,3ee8a987,3ef8e197,3edbed7c,3e3e5544,3e0e4aab,3dd136b5,3d9d47de

# JACOBIAN - 9 x 10
bb316648,bae0acd6,bbb72162,bbc01418,3a26b6b0,3a92a5bf,3a014792,3f2e37bd,3ea4fdc2,3f19a052
3f08e5da,be6858d4,3ca1dd50,3d2a049f,3afde884,3b25bc79,bba7b78c,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b685fc00,3bf0295e,3b324a0f,3c53a865,3aec9a9c,3a46da50,bb4ad746,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e8c4,bbdabf3d,bb7852b1,bd2f2a3e,bed71e59,bd1e347b,bf0e9157,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2bf1b,3fa7faa5,bda8a427,3dba2baa,3c6461d3,3d0bc4ce,3b4a6564,bf79fa28,408efbdf,c072b371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846314,be31df5b,be1c39fa,badbd1a0,bc62c448,bc8822c8,3d154e82,40381ac5,3fc8f74c,c0b0e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc64c42,be7abfd5,3dc7b23f,bd064c3f,3c21f143,bcd4de92,bb210f9c,400475dd,c05675a5,3f6e8261
3e90ba1b,bef160b1,3e021901,3d65a1e9,3bb4bb4c,3cd5e438,3cc8e17e,4099c325,3fcfd7d7,3f3726c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f676323,bf3c539d,3eca2f76,3f8c4f61,3d3b441a,bc5fa03c,bd0a00d2,3f95754c,bfbd372d,bfd8e661
3d2c08a0,bf120530,be9a8f11,3def141b,3d5da487,3c021ea2,bce02abc,3fbab859,bfaa9c20,3e175c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c74b9,bf9bb2fc,3df04d34,3dd78c47,bb602f1c,3d1a473d,bbb661c6,3f513293,bf968c03,bed133ff
bdeb1e1a,3e17e082,3d696e65,3f8b2e17,3d519fa2,3ddf7701,3d0fa9e1,c094db61,bfdd1668,bfb75a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df206f5,3f679123,bd6b72ec,bfc9725f,bd8a1f1f,3dbaa6d6,bd9ca63c,3edc588c,3c931494,3d6c1570
3e67bbc0,bcc9c1f8,3d0df25b,3e46f295,3cb14856,bba8e4b0,bc4dceeb,40421ead,3f930628,bf81ff10
bf9cadef,3eb4bef8,bf1aefa6,be478106,3d0ec510,3d653aaf,bc1515fa,3f4966d8,bf4237e2,3f5d0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb820,3f29ef0b,bfca67ca,be9c2271,3bffe970,3ae43a10,3c8756fa,bf7ce1c7,4026230f,be89dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd78804,bd32e1ec,3e1b8219,3da3c067,3d9ff8c1,3e1b6dba,3d3e5764,be2ecbd3,be49a996,3e042601
bf2a72ef,3d7731e0,bf7bcb96,3f371964,3cf377ef,3cfbf50e,3d2c16a1,bf5e2bb5,3f6f20e3,c041baba
3d097ca8,3df4878f,3cc015ac,bbcac210,b74aa800,3cf9bdae,3afb7330,40416e87,3fe8d0a8,40934cc7
3b330800,3e38eb61,bd270f72,3d1c1577,bbe379a5,bd2e43cf,bbf3d93a,4013b98a,40160a89,bf439444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ee67a,3bde2598,be1de6b4,3e1a42e7,3f2c829b,bee739c2,be546436,3ded9c60,3e155c59,3ea29a75
bee48eee,3e932d10,3be506c8,3d9140c9,bca73fb8,bb6f0dc8,bd1805f6,3fb58311,c02652f5,c0598203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc44ecf,bbbc8e50,be454549,3ca7f770,3fe61f42,bf9ca950,3e4988a4,3dd541ac,3d122b7c,3ea02db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fa4f,3ecaf0d3,bd53cf68,3e73c48b,bbeb7848,bc2536ea,bcc940ba,3fbcdbf3,bf8c0edc,bffdb4c7
3fa67e72,3e3fb2e4,be80b4ba,3c552f80,3d281c2a,baad0ae0,bcd2649d,3f9f974a,bfe6a1bf,3fe43f41
bd177bd1,3a84d700,3d49f768,bb9f4cd0,3c58d929,bca56814,bbb9e382,be8159d1,be9d97c6,40b35939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08f63,bd1e1f54,3e0aaee7,bce3ecc0,bc1450e0,3e01c7b2,404ffef9,3e2953e6,3f160d3a,3e321eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71fbd4,be3899b1,bda099ab,3f816fae,3dfc1eae,3efcf627,3cb96a67,40959893,401a6150,3e1b3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f6568,bd037455,be1ff50f,be1d6a33,40080d1c,bf9bb2aa,3efbb26b,3ee5873c,3ea3bb2c,bbc9c540
bdab6722,3da9c3ea,3d2020f9,bcc8dafd,bd0b2998,3ced77dd,bca760be,40aa38d7,be0f78db,3f0638ac
bda6a7d5,be76fc76,bd150e04,c021ba56,bd88c89c,3e024ac3,3e0d3b4a,3f1720af,3f46c655,3e0e86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf688743,bec2fe39,c008e76c,3e73f298,bdf7d993,3cfd447c,bc04ed5f,3f71ee6b,40095e68,be478d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d433,bec0ec02,3f50c4d2,3ed27457,3d573aa5,3c5d685e,3cafba9e,bb691a00,bfcce84c,bfdaf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed0721,bf8d1cf5,3d0d7bd6,3da48047,bcd7fb93,3c4df068,bcb16426,3fcfcd3e,3f389f84,405ed47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c890908,3f2c8ca9,3dbe6157,3e846860,bd1b6fc0,bd49478a,36eac000,3f7c1ca3,3eb83bc2,c0871b63
3fe91c8f,bf9097d7,bfab2191,3d1d03cd,3d0e0386,bc838a7e,3cb3c2fc,4041c673,c04ab5c1,3fda2697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec790bf,beef8f40,bf90710e,3f2c059b,3b8525e6,3bfa5e2c,3cb37cd3,3eecc6a1,3fb423ee,c010e414
3f3d21f9,3f2a6c8d,be53fb32,bd2fa223,3cb749bc,b99280a0,bb3f8b14,3fa0284c,409749ff,3ea39869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06af08,3dcc91a9,bdc35c37,bdc2e4e4,bfc62e53,bf64826d,bd6a411f,3f1bebf4,3e8ed093,3ef83c00
3eb29ee2,bf99aa9a,3c5076a0,3e46e65b,3c267d4c,3b8bc9a0,bcbac134,4006210c,bf46a475,3f135288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7fa3,bee9440f,bdcb228a,3c5f32c0,3ceedffb,bd68363c,bd0c9dec,3fe7a4e2,bf869b2a,3fc3fad1
3e9ba8f9,bf17837f,3d945a56,bc2a4f10,3d4c888e,bd426f93,bbe1097a,401904e4,3ee54c82,bf0febf4
3d0bf52f,3d93d12b,bdad348d,3ce80e2c,bcafc018,3bef44c0,bca556b1,407e7578,3ff557d8,3fc21322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca771e,be949c99,bf83c60b,3ec0eaab,3cc4a02b,bd29409f,3cb89135,3f891ef0,3fad24b3,bee9966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10eaf5,bda07e58,bf555992,bdd6a8de,bd1d9bd0,3c1f8f28,bd053ec7,3f6c7f35,3fca9175,3e79cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc865da,bf9b49f9,3f4c858f,3f21c619,3d708b8e,bb1a9f34,3d9009f3,3fb7869b,c0254ec5,bf12001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc514e,bfb684a9,bed67e88,3e66ebc5,bd1391c8,3c7f282c,3baf8863,bfd6a9bb,bf8d0dcb,405fd05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdae520,bef90e48,3d9285cf,3da629cd,3d112973,bc0124b6,bc3166f3,4082624b,c0405c87,bd444c56
3d9a5dae,be9495f3,bcf30248,3f6b0cc0,becdcb6a,bf63e5a8,be0cfd92,bdad08f2,bc699180,3e5d3bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98fac,3dcb1128,3d0174c3,bd07e007,3c3b0f72,bc29c3bd,398c1bf0,407062f5,4006a999,407a2414
3e616c72,3e5e346f,bd0c0d64,3b6c4940,bb4a56a8,bbce669c,bc2d5c70,4096f37d,406a3456,3ff5c920
c016cb07,3f7afc4c,be78be0e,bd907965,3da0ca56,3d95cd6c,3d11698b,c02e400b,40886c67,c07c083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0051f7,3e1a4a6c,be2e1dd7,bf174f87,bd56b220,3e2e5e4a,3cca2768,c0623779,bf91a0a1,3ec82a3c
3eb82eb5,3bddecc0,3ed20ca7,bee3b73e,3a935880,be1251ed,3be46820,3f5fc77e,be9b5ce7,bf09aed5
bf400fb5,3f2dcda2,bf342d2a,be1b09da,bc285c3c,3d1b0892,3b58c14a,bf283573,404ab5b6,3f41518c
3d8d2fba,bf72af6b,bf308ea6,3f5321e2,bc9fa5e6,3da90c81,bc92174c,3fccfcf2,3edff387,c01d0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ec45d,beb0eb67,3fe0c4fc,3e262cce,3c0edc25,3d53da7d,3dcce9ad,3f81d07a,bf6ff5a3,406f7b6d
3fd15b36,bee30054,3fe7c2ca,3d061a46,bcae39be,3cce556d,bdaa7c1c,3e61fe0c,c04af3d4,400c230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a0b90,bf2999ae,bf9eb356,3ece5e2c,bd677b38,bd4c3b1d,bd48d873,3fad442a,3e840a62,bee696db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42962,c012ca74,3f2552cc,bdf307b2,3d12109f,b9f27220,bcb27e9b,3fd949e7,c000531e,401685c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafbdf6,bd9802b8,3e32aff5,3f2271d1,be30b9bf,3f62abd4,3d776c60,be38f27e,be098f16,3e4cb617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723036,bf78fc9b,be4cc85d,3e3cb26f,3d8bff1d,3cf7d405,bd07abe7,3fb6b1ea,bf89e117,bf31b188
be817f1e,3e4eaa37,3e439e62,bebda3af,3c81dc65,3d920bff,bcf4c142,c03a15e9,bf93c2cd,40268e06
3bb38560,bf5a7b4a,3e2ebbb8,3c0d6eea,bba8ec77,3d40382f,3d9a1028,40395465,c04962c1,3fa93143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180747,bd969eb0,3eb4355e,3f2107cf,bd1212ca,3da417d8,bd6ff5b8,40099a0f,bf38cd93,3f73f0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843db3,3e437937,3e81897d,bfd0d8c9,3e0020a6,3eb377b3,3d98159d,3fc1e955,3fcb167f,403cf034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac61a3,3e0449d3,bd140f42,3f926511,bbe243d8,3e53b92b,bcd23606,c075a9b1,bff9ea53,bf821fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b384,be518273,be97b0b4,3f027a79,bb8ddaac,3cb51f74,bced3aa4,40019d4a,bc1a1d78,c0830d08
3ec46597,3e5e071e,bdcad9f9,3bf88638,3c7bd56f,bc15fb3c,bc8fa81d,4062a636,40978ba3,3e82bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c240df0,3e467bee,3e3e4591,bfc0cee0,be9e5fb8,bf73f686,bb8ac1a0,3fbbd03c,3fa18fd3,4026c632
bf855f2e,3cfd5c14,3fe6ba22,3d1ec8a8,3d1700fc,bca98ded,3d2d2c26,3ea7b2c2,4015a88f,beab1551
3e32d56c,3be0dea0,3d41432b,bf891b5e,bdf6ca6b,bdce8b28,bcb1e73f,4077dd6c,3fb56963,3fadebc5
3db74ac8,bfa71bd4,3dee30ce,3d2814c2,bb3421e8,3cc6a83e,3c8c40a9,402462cd,bfd30b43,4077288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295fc7,be4237c1,bdb3a781,bf2e1752,bc376e60,bcc280ec,bd24a289,406780de,3faae101,40419a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0a882,be7f3b9f,3b66a580,bc5dc328,bb3ab2dc,3c9d3813,bc14dd36,be2249fe,bf5994c5,3fcbb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd8300,be96e154,3e443bcb,bf02355c,beffd21d,bec44023,3e1afe26,3f4c9832,bf04fc8b,bee2f3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1d53,3daa5a90,be0fb276,3c9f72f4,be0c90ba,3e93403a,3e72a541,3daefc64,bdc6ffe8,bcbc477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b0f7a,bce58628,3ce0de44,3edd089c,3f49326f,bf0be4ce,3e913bf7,3f2b02d1,3f52299a,3f722a84
3f24b9f9,3e2e056e,bc329084,bb8b8108,b9abcef0,bc1e095c,baf87d45,bf1f3d33,bff03879,40bdeee2
bde4e515,3d8957cb,3c0e09b8,bde2ffca,3e87168e,3fdd7161,bda20446,3e919f06,3e959ced,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1675,bef6d181,3e051eb1,3f06a856,bd4a2c8b,3cae2049,bd46a6dc,3facdb50,bf725c6b,3ee49f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1a1f,3f6afc98,befe7eb6,3e1726d8,3d9130a0,bc3b8f6c,3d14a88d,3ef6126b,3fc1cf35,c09625ba
befa0ccc,bfc88fb0,3d284e00,bf2110b0,3ca9b16c,3d495e01,bd4a3566,3ec74eba,3fa216f0,bec0f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae487,bf027f23,3c4efff0,3df17bdc,bd2057bb,3c5018b9,bcf565e8,400865ae,3fb8f5c8,3fe00f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0faf8,3e6b4d38,3fe191d4,bd0ecd50,3be9ae2a,3b448588,3dea1e64,3fbd6952,c03c404d,bf7b65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab36f7,bd653cd4,be165279,3b9768c0,bec0b97a,3f75a201,bea49f5d,bcb9b516,be8eb79d,bdb7dcbd
3f0eab1a,beb2ff1c,3e3caa97,3e3ab564,bd588002,3c195056,bddcb2f5,3f84983d,bfa00f50,bfff70d8
3d90d1f8,3f1e9b29,bdb45689,3e1a43c6,3cedfd8b,bc04971a,3cb1f0db,4055fdb7,4008874e,c087c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f756a,3e824fe6,bfda2170,be32647d,bcfc63e0,bca4d695,3b1b1dc2,3e977ff6,40153cd4,beb213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9641,3ec38819,3c2a8c8c,bfafcf0e,bd6f2aee,3da132d0,3c6d2a39,bf780c0d,3fadeb69,4078aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc600e4,3dcb474d,bf8298a2,3dfc081e,3c781db5,bd29a3fa,3d71b184,3f05ab1a,4053a576,bfc1cb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc379cb,3e730f80,bfba84f0,3e0b5547,3d02ad3a,3c19baa3,3ce0ed0e,bfe568ee,40363d35,bfd50b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed130,bf21b3d0,bd585b97,3e23cb15,3d004b21,3d169b95,3be5db10,3f3a1e57,3ea7c56f,3d80948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50fbe6,3e5bbcec,3d05924a,be2f6ca9,3b607b00,be87d8fd,3d84e4fa,3e16492e,3ea48925,3f02c45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94b287,3b94a210,bde7ff81,bda5ae1a,bb9908c0,bd032bbd,bd162966,40827671,3fffabd5,4070e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ce1d,bf91f1d2,bfef1a9b,be374e2e,bda38ba8,3d694573,3a5d4990,40144488,bf9421fa,400d6d33

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf223732,3fcd6d7b,3fd779c1,c0a2ede5,3ecd4167,bf53607b,3ebd409e,40805bc6,4082b960,4119aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
