# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a6e46,bf63bf4c,3eabe915,c0118320,3e8b0a65,3fb633a0,be24ee81,3ecccccc,be4ccccc,3f12d0e5,bf6f327e,bf46df37,3ea8b2d3,bf4354f0,3e895682,3f7d374f,be24382e,3ec761d6,be4b6ff8,3f0ae638,3eb66d26,3f213399,3f71b46c,bf25793a,3f769e47,3e16573c,3f7cafc2,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f145124,3eed06ff,3ed4dbc1,3f094138,3ef5da5d,3e6365d9,3e20af02,3dea0b11,3dcdca3f

# JACOBIAN - 9 x 10
3b76933c,3bffee90,3ac8983c,bac345d0,b9fad53a,3a873cd1,3834c760,3f292411,bea7bf5c,3f30638a
bc4a68c7,bb776672,bbc54ed6,bd1ae6b9,bee1dac7,bd1c2826,3e68e7da,3cdd53f8,bc4b2682,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62e35,be3a4d44,3c8833f3,3d4bfd66,3a82c2de,3baf9952,bba1e929,befefd7d,bf9a01ac,3e7fbed1

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d901792,befa16f9,3d8a33ed,3cb85f22,bc287819,bca4b7b9,3be7ae0e,3fd2bf01,c07c2ff8,3f8491f3
3f2883f0,bf1695a7,bd77ca1a,bba2532f,3bcfa22a,3c65afcb,bbbca3ed,40810d3e,be76a85d,3f8b87a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef21fed,bf8d3018,3de5c636,3f8174bf,3d20df4f,3c79bbe4,3d09f4cf,3ead56b0,bfbef57e,bf95d94e
3e5d3709,bef8e03a,be5853e3,3e3b5ce9,3d6cad50,3d375d8e,3caaf90b,3fdaca42,bfe6ef65,befad100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4b97,bf1a577d,3d69e9bd,3e525d63,3a9ff250,3d3714f7,bccbcfca,3ee38991,bf953191,be28c98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1701a2,3f93c13a,be13c093,bfdc0d4a,bd6e5f3d,3dfac138,3de7b16c,3ef37e29,beb8f1f0,3ea727c8
3f01b159,bdaf2c6a,bd66c6c4,3dde1343,3d028d91,3c60479b,bc59bbac,404143b3,bf7581c1,bf2ef09c
bf60a1b5,3f0235cb,bf300d53,be2e2f0e,3da17d0d,3d33de46,bd27c6e1,3fafa65e,3fbcf0e4,be907201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc3fd,3e13dd82,bf28f0f5,3f2b528d,3c06cd78,3cfcd3b8,bc678b34,bf20bbfd,3f8cb9d3,c0323ba5
bcdf5ce0,3d5b7db6,3d06a5a4,3da77158,39c82b40,3cd8e84b,39be5b38,4037d52f,bfbd70a9,4089315b
be43c869,3dadb014,bc668f49,3d4b7d0e,bc905975,bc857ce3,3ca19080,406e8179,4020c3d6,bffd1f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b036e,3da76af0,3da5471b,3cfbd0cf,3f353e42,beb78e05,bed39e94,3e7ba4e7,3e0ccc7d,3dfe3025
bdb70f69,3ea94b0d,bd3c4dd7,ba6fd580,bb674932,3b4a16f8,3aee2083,3f9ee6d7,c0104060,c00ce3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166c75,3c80fee0,3d469ffa,3e3ca9a3,bd0407c1,3c0865b9,bb8c49b4,3f2b3f50,bff7ea3a,bf9425e0
3f1be8e6,3e2132c5,be0e2aa8,3d7d7f60,3d2b73ce,bc42a896,3cf2d833,3f3c233c,c00add60,401c4a8e
bd42b3aa,3e822239,3d2fa8b6,bc55f71e,3c41d6b9,bcdfbd14,baa678b8,be731ce5,3e94ec8d,408ce0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91793e,beef68e3,be040eb0,3f884264,3e0badc8,3eeb2904,ba7cf020,4082ebd7,bff995c9,3f5b4acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1fe1,bdce4e5c,3dca67ca,be194f53,3fe8c208,bf7523f7,bdb21bb3,3ee3ff01,be90b36e,3eb67005
bd74c408,3c8ee570,3c0525aa,bc1c4ff4,bc9c49f2,3cd381f9,3c1f38e9,4089699e,bfdbd188,3f23bd72
bd7de790,bde2b8a6,3db448da,c0322d32,be0af53d,3e0e048f,bde17855,3f271b7b,bd94b1c1,3f14db09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbecdd,bef96f15,c01695a6,3e8641f6,bd0aec70,bb350260,bc1bde1d,40550222,3fc1142c,be38a29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0ff2,beed1db9,3f8d2b57,3ef51d2e,3caa3d4c,3d0de609,bc0cc267,bfeeac03,bfb49ede,bfb3d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009253,bf2c0965,3c38da70,3e2ea246,bc5b7590,3bb3159e,3b00f93b,3feb32e0,be244dba,3fd2acd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188f56,3eab37d9,3d48d193,3e07ff33,bd0e0a2a,bd826786,3be0f7e5,3e83be08,bf142847,c0418176
3f47d634,bf0807bc,bf88566f,3e9bdc15,3ce38c31,3d5189be,bc93be84,3ff07f2e,c04d09bb,3fe7a9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57a0ab,beffdce4,bfb8c6a6,3f029cb8,3ca67383,b9506b00,3c1301bb,3ff23523,3f660cb3,bfe6fdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8bc91,3d23c144,bc1296b0,bdc2aa0f,bfa4cfa9,bf72ce6b,bde2866b,3ee465a1,bebd8e8c,3f0002fe
3fc3d94e,be1f4b00,3d085fd0,3e1b3d58,3c8a257c,bd8abe37,3d9a1206,403e2f1b,3f9a8bc1,bf84b849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af7a80,bf35031c,bedc1430,bc0e7c54,3cf04488,bcaddf50,3ba69a84,4000ef83,bf96f263,3faf1249
bdb02a85,bf43fc00,bdc11583,3d1cbaf0,3d7d9a93,3ba72644,3c8a66ee,4007d4b9,bfa59763,bf5595ff
bb111900,3e24fa20,bb9c5f58,bd1a65dc,bd0a2d64,ba3e5440,3c8720ed,40693733,bfc207a7,3fcedc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78a8c4,bf098219,bfbbe666,3e3fa868,3d2acccc,bcdba1f6,3bd81df8,402663a4,3f286776,be979a16
be3281f5,bf8b9305,bf39509d,3e88c7f6,3bc14f4c,3d610179,3cd5fecf,3f96ca1a,bd145980,bfea2611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4363e6,bf9ad0ec,3e6cccc4,3f04daf7,3c87dea5,bb047ea0,3bf11e26,3f452570,c010002d,3e80b8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f2c88,bf9d57aa,be893b8f,3e8d9f5f,bb93c1d0,bc279eb4,3ba23dd3,bf88a2ea,3ea66a76,4011a1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ecd68,beb3a3c6,bbb0e3f0,3e0858ca,3cfd3838,ba9f0440,3cecb91f,404ceca6,c01d4afb,3a118580
3d6057be,bd5c4ce5,3d87cae5,3f6a9e6f,be989b2c,bf3eab22,3eddabe8,bdee04ea,3df25c70,bd56486c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9f12,bf7b0fa9,3ed03e0f,3daad62d,3ba1b648,3d249419,bc978390,3f4f9a48,c00cb9d7,bd6d9c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86bcc0,3e0d78da,3d119bb6,bd71f9ce,3bdaa9ad,bc82f794,ba6d1a6c,40712873,bfaf0fe8,4063b8f2
3e2a938e,3e17cef3,bd93aa38,bcb97c24,bb091528,bb494a48,3a86facc,40787d57,3ffba482,4016188c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d6b6,3ef1c573,bd3dc688,bea8cd3e,bd75d87c,3e3c9b97,3d9b6d02,c0200d5d,3ff07210,bec2862d
3e0a8a9c,bd651946,3e731221,bef22ad5,bd85170f,bd9bc6d1,3dadf4e2,3f7aaa57,be865e0e,be30ce34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8a148,bf88ca33,bf0109cd,3f2ab53c,3d1ff9f9,3d90a13f,bb29e7e4,3f87a6b8,bf585309,c0063a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2316cc,beeedf60,3f95cd61,bccb83bc,3c2ee990,3cf954d0,bdade303,3fd4e500,bfaff681,40834b6d
3fd9e3d3,bf0b3a7a,3fea66f2,3e026015,bd2dc8da,3c9478d5,3cec4b1a,c0033fdf,c014c6c7,4013942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e14a2,bf46d777,bfb89c1d,3ec1db06,bcc93d60,bc636dc1,3ccb222a,401b112a,3e0698b0,beb6ef20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a938,bfe57a36,3f0b2b0a,3bbd1660,3d4b4c54,3cfdd5b8,bb87ed8d,3f9673f8,c030862f,3fe4d5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba818960,bcc12871,3d91c791,3f0be562,be87ef62,3f69056f,3d079a74,bda177f4,3cea9805,3d926813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0744,bf3137ca,be003b0f,3e813129,3db53f28,3d915d9a,3b1791ae,3fb09526,bfbb8de0,bed1431e
beb83964,3f82f11a,3caca7b8,be85ff7b,bc86543b,3dbd1203,3d002e86,c008b16b,40179a08,3f275bc8
3e37021d,bf4791fb,bc978f9e,3db7b832,3c38d31a,3cbeb782,bd1fcd77,403f8dfc,c0371275,3faa65f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921c65,be097235,3e37913f,bf0eb41d,3ec821fc,bf2c9d47,3e6012e6,3ecc6e1c,bf459f42,bf5fb703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb62fc,3dc309ea,3d47b990,3f1f5511,3cf3dda9,bc39ec70,3da03394,3f99e3fe,bf5cd23f,3f461e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3af90,3f014b4e,3e7bdce4,bfc05ef8,3d8abc24,3ed4455b,3c569ada,3fef067e,3f0cee98,4029811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c329028,3c9dc784,bd41488c,3f9da148,3c13c7a8,3e5db4fb,3c9e25a6,c0549b29,3fc3a35e,bf91010d
3c4f4cc8,bed41412,3d8d44ff,bd733f5c,bb823340,3c9c3e16,bc0e1e0e,3f8171a2,bf05d334,405900f7
3e8aaac0,beaea4f3,be628bde,3ece0fe1,3b99d6e0,3cc7e367,3ce48c96,3fa23046,bfa3f98b,c04d56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80f898,3ef1d786,3c4544d0,bfc232dc,be7c2e1c,bf677d1e,3d1698dc,3ff9fd7e,3f030a72,402a560a
bfc098b8,bd75e0e2,3fded25b,be2b5b5d,bc3ecfec,bd0f8fa9,bb94e7c4,404372a5,3fd8ce7c,bec16d49
3d8c62fc,be071799,3d6aea76,bf972d33,be0d743f,bdbeb6ae,3b034594,404ed9c7,bfe7de79,3fe7510b
3ec5eb1d,bf720843,3b879538,3e46c9c8,3bd29c78,3c5e7cba,3b67d2ab,4018cfdd,bf9a475f,402dbef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de78164,be65ae5b,3c9f25b6,bf2985d9,bc469c7c,bc5f6db8,3c9dab68,40334827,bff8e66e,4026126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8871c8,bd97034a,bdcaaa78,be2742cf,3c94aed9,3cb8f093,3bb12773,bea752c3,bf14cbd9,3fa6fdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70563c,becb7578,3dc313a5,bebf9fed,bf35eaf4,beb78ff9,bca07f0a,3e585930,bf21b2b8,be35cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35ddd9,3dffe462,3d62c201,baab6e20,3b010ad8,bb7280a8,b9dc4eb8,bfa59367,c0a97c1b,3e6fdc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb548,3e1ba46b,be3a9cd9,3eb13838,3f1eaaaf,bef05298,bd5651e7,3f3f72e4,3f2d2f09,3eff9ebf
3f7e770c,3e4aef8b,bcbea8d4,3c1b0ce8,3b230fd2,bbbdc5b8,bc2fd915,c02cb344,bfbad6a7,409d2c9f
3ac75e60,3e2a4930,bd7fa4c1,be0e4c73,3ea5b33f,3fd0bc2b,3dda3911,3e9cb7ed,3e01b4bf,3ca152d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417530,bf38ccb6,bee30f7f,3eeb7cb2,bc544f96,3d33b8e0,bc93f972,3fd021e6,bfa1182d,3f740ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6bdba,bf1baf40,3e322ab0,be9b8292,bd2d9623,3e06b655,3e1ca867,3fb110e9,3f0bb770,bfa127c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88aab,bef19ede,3d1e1566,3de9533c,bcc86ed2,3c0713b7,3b02e9c8,3ff6f84d,3f808481,3f82c8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78922e,be04d647,3f73cdb1,be8bc5a9,bd14c29c,bd5f079e,bdcbea23,3ee1410d,c0011e48,bf8f50d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816192,bf5b27b8,3e29fdb1,3f060258,3d1399d9,3d03dd01,3d0f7973,3e2506d6,bfe8894e,c0106f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb196380,bdc4a2d1,bd129542,3ddff14e,bdb69b88,3f5e90fc,3d61c409,3de28a3e,3e4820db,be7bf64f
bb9f3b80,bf18f1d0,3e20cf07,3e343e83,3d276d8b,bd1e5b14,3c9c43fb,3e862937,bfe82a6a,bf5dcc25
3df5e009,3ea18666,bdb3cd8b,3cae39b8,3b124712,bc94652a,3c76bce8,402138f1,bf82ee45,c03af956
3f80a3d5,3fe01b60,beab3544,bdd4015b,3c58b336,3b13afa2,bc6bc788,3ee276b6,c0432d6d,3e84d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab29ce,3edfcecd,bfe4ca45,be5778e7,bc3d8802,3c4fe83c,3c9e5eed,401da2a1,3fb37a1b,beb068f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f683,3f98af73,3df18340,bf969947,bd634c81,3d952b3d,3b41c880,3e1497d4,3fb7c2b2,402e72d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8905,be2bad39,3d43e4d2,bfb93863,bdab696b,be556d41,3ce50a89,3d24f528,bf841862,bf560d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe9af2,3db3b0bd,bf5e519c,3e9d41e8,bcd04c17,3c690e82,3b80a794,4090a32f,401c91c5,bfaababb
3e1189c7,bebc50ec,3e04687b,3ea40090,bca21113,3bedba18,bbfe8863,c0896f3c,3fd47e6b,bff5f91e
3e5f5d4f,3c8a0284,bcefd5fe,3c505a10,3be3e2a8,3ce73463,bad29bf4,be7618b0,c055282c,40616cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d8753,3ea9f9e0,bf51044b,3e5eba41,3c9fa336,3d90483d,3d17dce9,bf553837,3ff753ec,c01500c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1594bc,bd737ba8,3d8fd83f,3cbf6c38,3c476288,3a8fa380,3c98199f,3f4b15a8,c01b546f,bf0d01fe
bc4d5420,bd1b8b84,bd3165c3,3ed20562,bba912ac,3d377074,3cff3d35,3f985909,3ec080e8,bf052066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4ff42,3e9644d6,bca39b50,bdc0a471,3e42ddb0,bed64cf1,be7aeb9b,3f17728c,bded822f,3ed46fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0da45c,bd1979b8,bd879ea6,bd64b5a8,bc0803d6,bc9d9406,3ca289c3,405fbc69,c0036d74,4061dbb2
bd6fed85,3ca5b502,3e0c9d38,3da6d96b,bec2cf02,bc1903b0,bfe718ba,ba118c80,bdac7160,3dd4bc7e
bdf3408d,bf7f56a4,c021a641,bcd40320,bd245e2a,3d487069,b9be4460,4045165a,bfc027cd,402b95fb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
beb50a25,406117ef,401d4573,c09ae63c,3f0533e8,bf5cb0d9,becd44e0,4009f00a,bf95f023,410522f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2ac33,bf300280,403a542f,bfa08e3b,be1590f4,3d889364,3d9f87b3,405e5bd1,c092bef8,400a70a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62e1c,3f86c681,3f14114a,3e4cff1d,bd862986,bc55d624,bd99813e,3ff486a6,bf018b65,402fa4ab
