# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,3ef5c28f,3e5f3b64,3f12d0e5,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ec838,3f18a726,3eec6e51,3e5d77d1,3f0ae638,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc66200,3f4d81c3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22894f,3f0be5aa,3ee8aa6e,3ef8e349,3edbeb17,3e3e579f,3e0e20b1,3dd0e9df,3d9cd0d7

# JACOBIAN - 9 x 10
3b842ae2,3b490756,bbfc79ac,bbc63281,3a153818,3a8dda2d,39991186,3f2fc431,3e9f42dd,3f1a90c1
3f08dc2b,be688c09,3ca1ed47,3d2a0cd9,3afdb3ae,3b25bce7,bba7fe37,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b69f0f00,3bf00dfd,3b325acd,3c539853,3aeca416,3a462dd0,bb4ae2f0,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e7a9,bbdb027a,bb782da9,bd2f2eb6,bed722df,bd1e3717,bf0ec178,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f2ce,3fa7f9e7,bda8c2c4,3dba37d6,3c6486dc,3d0bb653,3b4e7ae4,bf79fa28,408efbdf,c072b371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c824cfc,be321594,be1c3a0c,bad75d60,bc62cdbb,bc88249c,3d158be0,40381ac5,3fc8f74c,c0b0e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6e706,be7aebf1,3dc7b98b,bd0658f7,3c21d55c,bcd4cafe,bb21bb24,400475dd,c05675a5,3f6e8261
3e907712,bef19ecb,3e021fc2,3d658337,3bb4c028,3cd5f3da,3cc8f5f5,4099c325,3fcfd7d7,3f3726c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675350,bf3c6379,3eca3d9e,3f8c547e,3d3b3f49,bc5fabe8,bd0a2053,3f95754c,bfbd372d,bfd8e661
3d2ae410,bf120b82,be9a8a0b,3deeff31,3d5da365,3c023794,bcdfe985,3fbab859,bfaa9c20,3e175c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6507,bf9bbdd7,3df04609,3dd76e04,bb6077b8,3d1a458c,bbb5909e,3f513293,bf968c03,bed133ff
bdea6bfc,3e17ef6e,3d68d7d1,3f8b2790,3d51c3f8,3ddf5fee,3d0fb01b,c094db61,bfdd1668,bfb75a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1d018,3f6782a0,bd6affac,bfc973aa,bd8a1eb8,3dba7fbf,bd9cbef6,3edc588c,3c931494,3d6c1570
3e675bfb,bccd338c,3d0e050c,3e46edd7,3cb143f0,bba8c752,bc4d3324,40421ead,3f930628,bf81ff10
bf9ca99f,3eb4e5ea,bf1af3cc,be478176,3d0ed9de,3d6542df,bc155004,3f4966d8,bf4237e2,3f5d0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbb30,3f29ee04,bfca67ed,be9c1fa7,3bffdd8f,3ae42b98,3c878383,bf7ce1c7,4026230f,be89dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7b049,bd324fe7,3e1b9a11,3da3e205,3d9fa109,3e1b6d8c,3d3fda12,be2ecbd3,be49a996,3e042601
bf2a70fb,3d748ff8,bf7bd4d4,3f370ea5,3cf355b4,3cfbcd6e,3d2c2dcf,bf5e2bb5,3f6f20e3,c041baba
3d0894f8,3df41b10,3cbf4d70,bbcf9f40,375ba800,3cf98fa5,3af4bf00,40416e87,3fe8d0a8,40934cc7
3b2c9d80,3e38e7b0,bd270c43,3d1c08da,bbe38c7f,bd2e4b88,bbf3017e,4013b98a,40160a89,bf439444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e8daa,3be25fec,be1dc761,3e1a5d20,3f2c7c49,bee73d46,be5491f6,3ded9c60,3e155c59,3ea29a75
bee49f09,3e92f508,3be4e01c,3d914c31,bca7419f,bb6ee18c,bd180ed1,3fb58311,c02652f5,c0598203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc47db1,bbc094b0,be4549a9,3ca80010,3fe61575,bf9ca844,3e49f391,3dd541ac,3d122b7c,3ea02db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ebfc,3eca97ad,bd53cbd4,3e73bac2,bbeb5058,bc254322,bcc981bc,3fbcdbf3,bf8c0edc,bffdb4c7
3fa676b9,3e3f6ef4,be80db4f,3c514990,3d2823fc,baac4300,bcd3107f,3f9f974a,bfe6a1bf,3fe43f41
bd171031,3a821080,3d49a9f4,bba04170,3c58f07b,bca56d90,bbbaa1ac,be8159d1,be9d97c6,40b35939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08daa,bd1ee070,3e0a99a8,bce43030,bc1128c0,3e019fd5,405041bd,3e2953e6,3f160d3a,3e321eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d703be0,be392a14,bda0cbd0,3f8169f9,3dfc25d2,3efcf0cf,3cb9550f,40959893,401a6150,3e1b3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8ed5,bd02f170,be1fe5ba,be1d5f42,40080d99,bf9bb64a,3efbcddf,3ee5873c,3ea3bb2c,bbc9c540
bdab5674,3da990d3,3d20144f,bcc8f2d2,bd0b2165,3ced5b71,bca793b9,40aa38d7,be0f78db,3f0638ac
bda69da8,be7724ea,bd14d7de,c021b4dc,bd88a6e0,3e0235b4,3e0d4032,3f1720af,3f46c655,3e0e86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68c3e1,bec31906,c008e4ac,3e741896,bdf7cedb,3cfd3358,bc04dae6,3f71ee6b,40095e68,be478d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ecc6,bec124b4,3f50b3d3,3ed2593a,3d5735fd,3c5d3386,3cb01955,bb691a00,bfcce84c,bfdaf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eece188,bf8d1924,3d0d7185,3da460f8,bcd7d3ef,3c4df946,bcb1c661,3fcfcd3e,3f389f84,405ed47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86ffb8,3f2c5190,3dbe396b,3e84628e,bd1b50d9,bd495337,b8488800,3f7c1ca3,3eb83bc2,c0871b63
3fe90f80,bf90a36d,bfab20b3,3d1ce19d,3d0e095f,bc839962,3cb472b2,4041c673,c04ab5c1,3fda2697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d34c,beefba99,bf906d3d,3f2c0c32,3b85518c,3bfa30f6,3cb32ea3,3eecc6a1,3fb423ee,c010e414
3f3d29d5,3f2a71a5,be53fc1c,bd2f845c,3cb74a78,b9940ae0,bb3de550,3fa0284c,409749ff,3ea39869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069f72,3dccf233,bdc3548f,bdc2ef8d,bfc62881,bf64915d,bd6a4cc7,3f1bebf4,3e8ed093,3ef83c00
3eb283d3,bf99a7dc,3c50b380,3e46ea07,3c26741a,3b8b1360,bcbc5f6e,4006210c,bf46a475,3f135288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a5c52,bee918ce,bdca43c4,3c647278,3ceece2f,bd683494,bd0c73c8,3fe7a4e2,bf869b2a,3fc3fad1
3e9b7907,bf1780c1,3d94c729,bc2911f0,3d4c8f3a,bd424cc9,bbdef288,401904e4,3ee54c82,bf0febf4
3d0b0954,3d93cb0b,bdad3199,3ce8b8cc,bcafdca8,3befc640,bca5a565,407e7578,3ff557d8,3fc21322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad29e,be949ef4,bf83bc7e,3ec10c13,3cc4a925,bd293d90,3cb8d1b2,3f891ef0,3fad24b3,bee9966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1116ee,bd9ffbf0,bf553d74,bdd5ded8,bd1d92d2,3c1f81e8,bd05c5ac,3f6c7f35,3fca9175,3e79cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85ece,bf9b5468,3f4c95fd,3f21d57f,3d7084f2,bb1ad6dc,3d8ff978,3fb7869b,c0254ec5,bf12001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4de0,bfb686df,bed68359,3e66f336,bd1375a2,3c7eb62c,3bae199a,bfd6a9bb,bf8d0dcb,405fd05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcba50,bef92ce5,3d9288f6,3da60f0a,3d113006,bc014676,bc325135,4082624b,c0405c87,bd444c56
3d9a3e8e,be948af8,bcf22328,3f6b1168,becdcac1,bf63e81c,be0cbaaa,bdad08f2,bc699180,3e5d3bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca0fbc,3dcb14e4,3d016d66,bd07dbe0,3c3af56b,bc29baba,398629c8,407062f5,4006a999,407a2414
3e61225a,3e5df324,bd0c2541,3b6af7f0,bb4a5d2c,bbce97d4,bc2d358c,4096f37d,406a3456,3ff5c920
c016c844,3f7adeec,be795ddf,bd9101de,3da0c03d,3d95c8ea,3d112b1f,c02e400b,40886c67,c07c083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfff5e5,3e1abcaa,be2e34a4,bf175d3e,bd56a188,3e2e50b0,3cca3872,c0623779,bf91a0a1,3ec82a3c
3eb8086c,3bd27ce0,3ed1fe5b,bee3c44c,3a920e80,be126300,3be133f0,3f5fc77e,be9b5ce7,bf09aed5
bf401757,3f2de4d0,bf342f1e,be1af064,bc27f6ba,3d1b0a9c,3b57a3cc,bf283573,404ab5b6,3f41518c
3d8ca6d4,bf72d37b,bf309014,3f532a0a,bc9fa86f,3da9108a,bc91c416,3fccfcf2,3edff387,c01d0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea08f,beb09fee,3fe0cdcd,3e267400,3c0f35c6,3d53d6fc,3dcd12a9,3f81d07a,bf6ff5a3,406f7b6d
3fd16bda,bee30000,3fe7bb0e,3d054994,bcae2a82,3cce48fc,bdaa913a,3e61fe0c,c04af3d4,400c230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d776ed8,bf299857,bf9ea73d,3ece86d8,bd6782ce,bd4c4207,bd48fea2,3fad442a,3e840a62,bee696db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa420e0,c012c83e,3f2557b7,bdf2f8ed,3d12068e,b9f7e410,bcb23cac,3fd949e7,c000531e,401685c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafb0a7,bd981568,3e32bacf,3f2273ad,be30b213,3f62a058,3d770eac,be38f27e,be098f16,3e4cb617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7213cd,bf791794,be4cc340,3e3ca19c,3d8bfd23,3cf7f443,bd076715,3fb6b1ea,bf89e117,bf31b188
be813338,3e4f4194,3e437284,bebdc0fe,3c82250e,3d91fe41,bcf591f8,c03a15e9,bf93c2cd,40268e06
3baaa7a0,bf5a854f,3e2ec13a,3c0d359e,bba8c4b2,3d403624,3d9a26ff,40395465,c04962c1,3fa93143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1810cb,bd971ab4,3eb4330b,3f20fa84,bd1218cd,3da423ea,bd709cb8,40099a0f,bf38cd93,3f73f0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8418e6,3e44143e,3e818e5b,bfd0dbce,3e000cce,3eb36a2b,3d9835cc,3fc1e955,3fcb167f,403cf034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac03c9,3e04396d,bd1459e8,3f926055,bbe15ff8,3e53ac8b,bcd26915,c075a9b1,bff9ea53,bf821fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69778,be5244e3,be97bd29,3f0279b6,bb8e2b18,3cb525e7,bced3e05,40019d4a,bc1a1d78,c0830d08
3ec453be,3e5ddeb3,bdcad1b3,3bf888de,3c7bb668,bc15e211,bc8fdba0,4062a636,40978ba3,3e82bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28a0a0,3e4704a0,3e3e4fec,bfc0cea4,be9e5d65,bf7400ec,bb888bc8,3fbbd03c,3fa18fd3,4026c632
bf8579e6,3cfe441c,3fe6b227,3d1e2098,3d16f700,bca99bd4,3d2d60ac,3ea7b2c2,4015a88f,beab1551
3e3286ff,3bdc4bb8,3d41a6b8,bf891601,bdf6dec5,bdce7590,bcb1d133,4077dd6c,3fb56963,3fadebc5
3db6c2dc,bfa718f9,3dee341e,3d27c907,bb32e91c,3cc6a0f4,3c8c3b9a,402462cd,bfd30b43,4077288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2903e5,be420bf3,bdb36b8b,bf2e13a5,bc37a686,bcc23f8a,bd249018,406780de,3faae101,40419a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd05430,be7ff04e,3b615780,bc5db140,bb39d2ec,3c9d38d7,bc149341,be2249fe,bf5994c5,3fcbb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc36380,be9708ea,3e44379f,bf023def,beffd06b,bec44b52,3e1ac200,3f4c9832,bf04fc8b,bee2f3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa26fc,3daa60b1,be0fa628,3ca05840,be0c8bfb,3e9348cf,3e731f51,3daefc64,bdc6ffe8,bcbc477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ada60,bce30848,3ce14444,3edd1821,3f4939b0,bf0bedbe,3e912b4b,3f2b02d1,3f52299a,3f722a84
3f24e0c7,3e2df941,bc326898,bb8ab8f0,b9aaf8c0,bc1e1cf4,baf78ee1,bf1f3d33,bff03879,40bdeee2
bde4f583,3d892ed6,3c0da93c,bde312d6,3e871a99,3fdd71a7,bda22566,3e919f06,3e959ced,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf363,bef6c4b2,3e057591,3f06bbda,bd4a3ca9,3cae27e9,bd4685e8,3facdb50,bf725c6b,3ee49f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a16ad,3f6adb8d,befe894e,3e1732c8,3d9130ea,bc3ba478,3d149833,3ef6126b,3fc1cf35,c09625ba
bef9f64c,bfc878b2,3d279a18,bf211e68,3ca95590,3d494afe,bd4aa405,3ec74eba,3fa216f0,bec0f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac442,bf028500,3c4f1706,3df16faf,bd20586f,3c4ff959,bcf57fe7,400865ae,3fb8f5c8,3fe00f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ee36,3e6b81b4,3fe196ed,bd0e85d8,3bea814c,3b425ca8,3de9f09e,3fbd6952,c03c404d,bf7b65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab4485,bd64e1ba,be1643a2,3b942cc0,bec0b351,3f759a65,bea4a80f,bcb9b516,be8eb79d,bdb7dcbd
3f0e9f13,beb34655,3e3caba1,3e3ab204,bd586dac,3c197454,bddcd61c,3f84983d,bfa00f50,bfff70d8
3d903324,3f1e739c,bdb44e4b,3e1a476e,3cedf51a,bc047aaa,3cb1a45d,4055fdb7,4008874e,c087c231
3fe01199,3f9ed5c8,bf0b5a9b,bd3c9931,bc8f0432,bc0e7b5d,bd554f55,3fc7d892,c038dc4b,3f72656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f9ffb,3e8255b4,bfda1751,be321468,bcfc6f32,bca4d50c,3b1cecaa,3e977ff6,40153cd4,beb213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb57fd,3ec428a2,3c2a7a30,bfafd345,bd6f200e,3da117e7,3c6d3a88,bf780c0d,3fadeb69,4078aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc623f9,3dcafe13,bf829e13,3dfbcda7,3c781408,bd299588,3d71bd71,3f05ab1a,4053a576,bfc1cb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36bea,3e72a83c,bfba8dba,3e0b392e,3d02a6bd,3c199e66,3ce15eac,bfe568ee,40363d35,bfd50b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b798,bf217bbe,bd58618a,3e23b145,3d006b25,3d16717d,3be30048,3f3a1e57,3ea7c56f,3d80948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50f50e,3e5bb8c6,3d053896,be2faed1,3b6ff900,be87f23c,3d846a0f,3e16492e,3ea48925,3f02c45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943544,3b9134f8,bde7fac2,bda5b6f5,bb99270d,bd032d86,bd165121,40827671,3fffabd5,4070e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b133,bf91e2ab,bfef0bb2,be3711d3,bda383d9,3d69342a,3a4dd560,40144488,bf9421fa,400d6d33

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
beaa014b,3fe8f78f,3fcb7f2e,c0a32e34,3ecbbcac,bf53cc41,3eb8e6e9,4088f214,4065ace3,411c4947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
