# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,3ef5c28f,3e5f3b64,3f12d0e5,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3eec6e52,3e5d77d2,3f0ae638,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22935e,3f0bf05a,3ee8bee1,3ef954d4,3edcc33e,3e3e93cc,3e1351a4,3dda603a,3daac1c2

# JACOBIAN - 9 x 10
3b787d04,3b79acd0,bbe843ac,bbc92c77,3a1ea98e,3a956128,3999d158,3f2fb75b,3e9f4c56,3f1ac53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b14e,be650f1a,3c9e940e,3d28f8b0,3afb8982,3b25b8a6,bba303f6,3f99733c,3e8b45b6,3e7225ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b706f800,3bf1e625,3b2ed85c,3c55a76d,3aed074c,3a4d2730,bb4a0d12,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e2b2,bbd6692b,bb7fd72e,bd2e945b,bed75220,bd1e1bf7,bf0b5d46,3d11f0f6,3cfb56e6,3cbba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d735,3fa8059d,bda25c2f,3db89af6,3c660b1b,3d0c4bf6,3b0515b0,bf79fa2e,408efbe1,c072b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c722890,be2e63d3,be1c3164,bb3599c0,bc6330f1,bc8811be,3d113a62,40381ac8,3fc8f750,c0b0e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc992ca,be77eaa6,3dc62e66,bd04a7d9,3c20b095,bcd59558,bb15b05c,400475e0,c05675a9,3f6e8268
3e8f4ecf,beed63fc,3e00b36c,3d6986cd,3bb4f32c,3cd5522c,3cc7817e,4099c328,3fcfd7db,3f3726ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670d4a,bf3b4e01,3ec743d2,3f8ba808,3d3b0cb4,bc5f3290,bd07e6e1,3f95754f,bfbd3730,bfd8e666
3d25d768,bf119cd2,be9b9244,3df1b626,3d5d976c,3c0135d4,bce475d2,3fbab85c,bfaa9c24,3e175c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1f8e,bf9aff83,3df1be92,3ddb5beb,bb6371a8,3d1a56d3,bbc44148,3f513294,bf968c06,bed13406
bde758ba,3e16eabd,3d841c72,3f8bfe94,3d534112,3de04e6a,3d0f3b55,c094db64,bfdd166e,bfb75a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0dda2,3f687d7e,bd8182a4,bfc94560,bd8a1a56,3dbc13a1,bd9aff3b,3edc588e,3c9314a8,3d6c1584
3e65b4a8,bc914414,3d0a1976,3e478919,3cb11598,bba9f798,bc581e69,40421eb2,3f93062b,bf81ff14
bf9c9681,3eb23ed3,bf1a1219,be476eb8,3d0fb42a,3d64edfe,bc113d84,3f4966da,bf4237e5,3f5d0769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc8ad,3f29feff,bfca5a90,be9c79d3,3bff603c,3ae4c0c8,3c846056,bf7ce1ce,40262312,be89dbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd86210,bd3c4028,3e1695bb,3d9f7dc1,3d9c08b2,3e1b6f52,3d24b040,be2ecbd6,be49a99a,3e04260c
bf2a6844,3d9139cc,bf79e05a,3f3871e6,3cf1ee65,3cfd6704,3d2a89a0,bf5e2bbb,3f6f20e4,c041babe
3d049508,3dfb7a3e,3ce908c8,bab72440,39915680,3cfb6b74,3b3692e8,40416e8a,3fe8d0af,40934cca
3b104480,3e39264c,bd27b00b,3d1da804,bbe4524e,bd2dfb52,bc01118c,4013b98c,40160a8c,bf43944a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d05bc,3b98a6c8,be244b78,3e16eeab,3f2c3a07,bee718b6,be515be4,3ded9c68,3e155c5f,3ea29a7a
bee4e61c,3e96c36c,3becf134,3d8fcd38,bca75577,bb70abf8,bd176cf0,3fb58314,c02652f8,c0598208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc54cc8,bb751a60,be4459ea,3ca6d1c8,3fe5ae7a,bf9cb2fc,3e426cf2,3dd541c0,3d122b84,3ea02dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ac98,3ed0a610,bd5485f4,3e74fc07,bbe9ad18,bc24c4df,bcc4ea02,3fbcdbf6,bf8c0ede,bffdb4ce
3fa65486,3e440ae0,be719900,3ca98f90,3d2875fb,bab45520,bcc6fcd8,3f9f974d,bfe6a1c3,3fe43f46
bd153483,3ab2b780,3d59c984,bb807af0,3c59e508,bca53470,bbad4504,be8159d8,be9d97c8,40b3593d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08602,bd11bf6c,3e0f0397,bcdb85e4,bbe03c80,3e033bf4,404b8d98,3e2953e6,3f160d3e,3e321ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d688060,be2f55b5,bd965317,3f8225fa,3dfc709c,3efd27eb,3cbacf50,40959896,401a6154,3e1b3be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9045e4,bd0bdbaa,be231352,be1ecbfc,400812a0,bf9b90b4,3ef9dabd,3ee58740,3ea3bb31,bbc9c500
bdab0c96,3dad07fd,3d22b3dc,bcc5dc98,bd0acb45,3cee812f,bca3fbcb,40aa38db,be0f78d9,3f0638ac
bda6708e,be7461ac,bd201c30,c02268aa,bd8744da,3e030f57,3e0ce540,3f1720b2,3f46c65a,3e0e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69cfb2,bec14464,c0097380,3e6f24b3,bdf75e5d,3cfde464,bc0622b6,3f71ee6d,40095e6c,be478d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235952,bebd479d,3f5438c8,3ed5dd56,3d5704fe,3c5f55ea,3ca96f87,bb691800,bfcce852,bfdaf0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3b50,bf8d5a85,3d0f92f8,3da876ea,bcd633da,3c4d9d66,bcaadc3f,3fcfcd42,3f389f87,405ed482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bfff0,3f30557c,3dc68664,3e85229e,bd1a0c8a,bd48da94,3a757980,3f7c1ca6,3eb83bc4,c0871b66
3fe8d5b2,bf8fd8c2,bfab4a25,3d2153ff,3d0e46a2,bc82ff00,3ca818ad,4041c678,c04ab5c6,3fda269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f952,beecc58c,bf9134ec,3f2b2e48,3b871b77,3bfc0412,3cb8a96b,3eecc6a4,3fb423f3,c010e417
3f3d4c7a,3f2a17d4,be53c532,bd336310,3cb7520e,b9841b80,bb5b7600,3fa02850,40974a03,3ea3986f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065a89,3dc65e38,bdc4e610,bdc18fa4,bfc5eb45,bf63f6bf,bd69759e,3f1bebf6,3e8ed098,3ef83c04
3eb20c3b,bf99d69d,3c43f5b0,3e466f12,3c261414,3b926f28,bc9f4728,4006210e,bf46a478,3f13528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c028,beec0996,bdf8b26e,3b568ac0,3cee133e,bd684588,bd0f65dd,3fe7a4e5,bf869b2c,3fc3fad4
3e9aa50a,bf17af22,3d7c24a8,bc524480,3d4cd4e3,bd43b443,bc023b03,401904e7,3ee54c88,bf0febfa
3d06f6fd,3d94359e,bdadc99a,3cd28c20,bcb10828,3bea8a40,bca01a40,407e757c,3ff557de,3fc21326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc66da,be9474d0,bf85b681,3ebcb135,3cc50737,bd295cea,3cb44670,3f891ef2,3fad24b8,bee99675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d93a,bda8db98,bf5b1416,bdf0238f,bd1d3459,3c200a78,bcf894cb,3f6c7f38,3fca917a,3e79cc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83f9c,bf9a9db4,3f4922ff,3f1fd1c2,3d703f66,bb1895c0,3d911ec7,3fb7869f,c0254ec9,bf12001d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3e9e,bfb65eac,bed57c12,3e65f99e,bd124e5a,3c81a82a,3bc7d5b9,bfd6a9c0,bf8d0dce,405fd061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4d340,bef7167d,3d91dc7a,3da9896e,3d1174fa,bbffd380,bc21df03,4082624e,c0405c8b,bd444c7c
3d99b4f8,be9549bf,bd104dc0,3f6a71a6,becdc3c4,bf63ce79,be116905,bdad08f7,bc699180,3e5d3bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc45aa,3dcad2a8,3d02f2b4,bd086456,3c39e42e,bc2a1789,39f111b0,407062fa,4006a99c,407a241a
3e5fdad7,3e6262d6,bd0727b9,3b8b7240,bb4aa0ee,bbcc9af4,bc2fed6d,4096f380,406a345c,3ff5c924
c016bc01,3f7cdda1,be580226,bd7e70da,3da05636,3d95f759,3d158a1b,c02e400e,40886c6a,c07c0846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf4b0,3e12f533,be296d72,bf159338,bd55f2fc,3e2edd3c,3cc90974,c062377e,bf91a0a6,3ec82a44
3eb75f24,3c4ccf60,3ed4f36a,bee20d8f,3a849200,be11b262,3c0d5b30,3f5fc784,be9b5cee,bf09aed9
bf403901,3f2c4f8c,bf33c1d5,be1e3e4b,bc23cdb8,3d1af55e,3b6bb0d4,bf283577,404ab5ba,3f415192
3d8a49bc,bf705d17,bf303ec6,3f521793,bc9fc30c,3da8e6c4,bc97958e,3fccfcf6,3edff38c,c01d0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e023b,beb5c2aa,3fdef083,3e1d2c9c,3c12e1fc,3d53fb17,3dca2e0a,3f81d07c,bf6ff5a0,406f7b73
3fd1b55b,bee304ec,3fe9514c,3d206b48,bcad8a42,3ccec969,bda9125d,3e61fe04,c04af3d9,400c2310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6be308,bf29aec2,bfa1285e,3ec9384f,bd67d234,bd4bfa50,bd464a52,3fad442b,3e840a69,bee696de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3fb3a,c012edb8,3f244cc8,bdf4dd2e,3d119cd2,b9bfa0e0,bcb6da97,3fd949ec,c0005320,401685c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf75ce,bd96cdfa,3e307255,3f2232ad,be306183,3f6316f4,3d7da0ea,be38f27e,be098f18,3e4cb61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71962c,bf774004,be4dce76,3e3ed00c,3d8be849,3cf6a6a1,bd0c38e7,3fb6b1ef,bf89e11b,bf31b18c
be7fc788,3e44f667,3e4c92d2,beb9eed4,3c851f7a,3d928c3c,bce6e92e,c03a15ed,bf93c2d0,40268e09
3b837a40,bf59d587,3e2d9653,3c14b4fa,bba7237c,3d404b1f,3d988980,40395468,c04962c5,3fa93146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183ac8,bd8eace0,3eb4a8ac,3f22b2da,bd1257b7,3da3a6f1,bd64dd3e,40099a12,bf38cd96,3f73f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837640,3e3986a8,3e8086a6,bfd07477,3dfe78ea,3eb3f5f8,3d95ef5a,3fc1e959,3fcb1683,403cf038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa64ec,3e055592,bd04c360,3f92fb71,bbd80a30,3e542f0e,bccecfad,c075a9b7,bff9ea59,bf821fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61b72,be450886,be951fab,3f029149,bb91773e,3cb4e310,bcecfc1e,40019d4d,bc1a1db0,c0830d0b
3ec404d0,3e609c4c,bdcc8609,3bf851d8,3c7a70dc,bc16e679,bc8c3a31,4062a63b,40978ba6,3e82bd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd600,3e3db594,3e3c2068,bfc0d3c5,be9e44fa,bf739537,bbb050a0,3fbbd03f,3fa18fd6,4026c634
bf85eff0,3cee7a58,3fe8554c,3d340200,3d168e28,bca90bf4,3d29ac59,3ea7b2cc,4015a894,beab1554
3e312c59,3c15f31c,3d2ce169,bf89c627,bdf7b42f,bdcf54b8,bcb357e0,4077dd73,3fb56968,3fadebc8
3db46a31,bfa7496e,3ded7c74,3d31a920,bb261800,3cc6ebfa,3c8c9388,402462d0,bfd30b47,40772890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276dbd,be450556,bdbfe685,bf2e8aa4,bc39f3dc,bcc4e302,bd25d809,406780e3,3faae105,40419a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcedf84,be73a19b,3bfe2480,bc5fddf4,bb30a540,3c9d30d1,bc19c01d,be224a06,bf5994c8,3fcbb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd5ba0,be945610,3e451050,bf011d9c,beffbe92,bec3d792,3e1efa66,3f4c9836,bf04fc8e,bee2f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5196,3da9f3c6,be12320a,3c827d80,be0c5a02,3e92eff9,3e6a87ec,3daefc58,bdc6ffef,bcbc4798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99ef98,bd0737d8,3ccbfb68,3edb0e91,3f4985ac,bf0b9132,3e925340,3f2b02d3,3f5229a0,3f722a87
3f258c2a,3e2ecc24,bc3abc90,bba4d3c0,b9a22ee0,bc1d5134,bb042682,bf1f3d38,bff03880,40bdeee6
bde53dfa,3d8bf964,3c21c24c,bde08fe5,3e8744c0,3fdd6eae,bd9fcd27,3e919f08,3e959cf0,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5854,bef7a2a2,3de6a992,3f042fe1,bd4ae5a6,3cadd91c,bd48d18a,3facdb52,bf725c72,3ee49f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0765,3f6d19c4,befc4caf,3e15a264,3d9133db,bc3acb5a,3d15ba5a,3ef61273,3fc1cf39,c09625be
bef992ce,bfca0713,3d4d1b30,bf1f5302,3ca591b5,3d4a0f9a,bd42db80,3ec74ec2,3fa216f4,bec0f331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba35a2,bf021e2a,3c4a446e,3df3037f,bd205fb1,3c513d82,bcf3a678,400865b0,3fb8f5cc,3fe00f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b5c4,3e67eb26,3fe08046,bd17cb30,3bf329d0,3b58ade0,3ded2262,3fbd6958,c03c4052,bf7b65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab805f,bd6b176b,be1956fb,3bff7ae0,bec07292,3f75e8f7,bea408a4,bcb9b536,be8eb7a0,bdb7dcbc
3f0e69e0,beae6cb2,3e3c6ea8,3e3b1f22,bd57ad18,3c17ff84,bdda5a02,3f849840,bfa00f54,bfff70dd
3d8d7548,3f212340,bdb601ac,3e19cc2e,3ced9c73,bc05a07c,3cb6fed6,4055fdbc,40088752,c087c234
3fe0096d,3f9d5d84,bf0be657,bd420ef3,bc8e05ce,bc0d1ea0,bd5530db,3fc7d896,c038dc50,3f72656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705c05,3e81eff4,bfdc2d5e,be3c7c7c,bcfce5f2,bca4e4c2,3af8c7dc,3e977ff2,40153cd8,beb213ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba44cc,3eb93b50,3c2e4d2c,bfaf44c7,bd6eade7,3da22e0b,3c6c11fc,bf780c16,3fadeb6c,4078aa4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6beee,3dcffba4,bf8177c0,3e01b379,3c77ae1c,bd2a2a92,3d70e0fb,3f05ab18,4053a57c,bfc1cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32e80,3e79b0f0,bfb8b2f3,3e0edf05,3d02627c,3c1ac248,3cd960ea,bfe568f3,40363d39,bfd50b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d691c10,bf254af6,bd571b44,3e27068e,3d01bac9,3d1824c9,3c0b25b0,3f3a1e5a,3ea7c56d,3d809498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50d6d5,3e5bff89,3d17e426,be271276,3bc94880,be86ed2c,3d8d03da,3e16492f,3ea4892a,3f02c45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d920bad,3bccdab8,bde8f200,bda48d68,bb9a6474,bd031ade,bd1383e8,40827674,3fffabdb,4070e15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23159,bf92ea07,bff220b8,be3ee9f2,bda331db,3d69e6db,3af1dbf8,4014448a,bf9421fc,400d6d37

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea85a18,3fe4892b,3fcb96a9,c0a33f0d,3ecbef1d,bf5365aa,3eb4b58a,4088f21a,4065acec,411c494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
