# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,3ef5c28f,3e5f3b64,3f12d0e5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3eec6e52,3e5d77d2,3f0ae638,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc270,3f503aaf,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2295fc,3f0bf324,3ee8c558,3ef977c8,3edcfdd9,3e3e9840,3e14968d,3ddcf1bf,3dae3211

# JACOBIAN - 9 x 10
3b455fb0,3b8f9cc8,bbf59784,bc003cda,39b432bc,3a7afd8d,b840ab70,3f304556,3ea0b884,3f1b670f
3f08a399,be642026,3c9dbc04,3d28abb6,3afaf116,3b25b829,bba1aec2,3f99733c,3e8b45b6,3e7225ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b718ae80,3bf2629f,3b2df610,3c5635fa,3aed2285,3a4dfb50,bb49d28d,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e115,bbd52c62,bb80de81,bd2e67c0,bed75f15,bd1e18b9,bf0a74ae,3d11f0f6,3cfb56e6,3cbba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42017,3fa8084c,bda0c0e2,3db82618,3c6675e1,3d0c5db4,3ae30af0,bf79fa2e,408efbe1,c072b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c44f0,be2d6696,be1c2dae,bb49e980,bc634c34,bc880f80,3d1012c6,40381ac8,3fc8f750,c0b0e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca6d18,be771cbc,3dc5c9ae,bd042cd6,3c205ff8,bcd5ad5e,bb127ae8,400475e0,c05675a9,3f6e8268
3e8ef02b,beec423c,3e005709,3d6aa43c,3bb5012c,3cd53eee,3cc71c82,4099c328,3fcfd7db,3f3726ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f6e2,bf3b0375,3ec68349,3f8b77a8,3d3afebe,bc5f2420,bd074de2,3f95754f,bfbd3730,bfd8e666
3d243a90,bf117f0c,be9bd317,3df27551,3d5d9410,3c011740,bce5a96a,3fbab85c,bfaa9c24,3e175c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0954,bf9acc34,3df21ad0,3ddc70c2,bb644350,3d1a58d5,bbc82c3d,3f513294,bf968c06,bed13406
bde65d4c,3e16a4dc,3d880874,3f8c38fc,3d53a9de,3de06ab2,3d0f1a83,c094db64,bfdd166e,bfb75a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df09032,3f68bfc6,bd848362,bfc93766,bd8a1916,3dbc4380,bd9a86ad,3edc588e,3c9314a8,3d6c1584
3e652d72,bc814454,3d091c7e,3e47b2fa,3cb108cd,bbaa1bb4,bc5b0616,40421eb2,3f93062b,bf81ff14
bf9c905e,3eb1891e,bf19d84b,be476815,3d0ff02c,3d64e3e2,bc1027ba,3f4966da,bf4237e5,3f5d0769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadccf2,3f2a0333,bfca5554,be9c91ac,3bff3da0,3ae4d250,3c83893f,bf7ce1ce,40262312,be89dbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd89ace,bd3ee851,3e1552e2,3d9e45cd,3d9b0b66,3e1b6f86,3d1d70e0,be2ecbd6,be49a99a,3e04260c
bf2a6574,3d975ce0,bf7960d2,3f38d2f0,3cf18b78,3cfd9790,3d2a1850,bf5e2bbb,3f6f20e4,c041babe
3d034e0c,3dfd7189,3cf37764,b8182800,39b77080,3cfba3e2,3b469bc0,40416e8a,3fe8d0af,40934cca
3b073620,3e393671,bd27d706,3d1e18dc,bbe488d0,bd2df1c4,bc03151e,4013b98c,40160a8c,bf43944a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c8886,3b84eaa0,be25eb73,3e15fa6a,3f2c27c2,bee71458,be508095,3ded9c68,3e155c5f,3ea29a7a
bee4fcc0,3e97c727,3beef414,3d8f626b,bca75ae4,bb70e26c,bd1740ca,3fb58314,c02652f8,c0598208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc58eda,bb4fbbb0,be441bce,3ca678b0,3fe59217,bf9cb43e,3e406997,3dd541c0,3d122b84,3ea02dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479850,3ed24374,bd54b2ec,3e7552fd,bbe939a8,bc24b5dc,bcc3adff,3fbcdbf6,bf8c0ede,bffdb4ce
3fa64992,3e454504,be6d8e76,3cbb7928,3d288c7e,bab54aa0,bcc3c3c2,3f9f974d,bfe6a1c3,3fe43f46
bd149c94,3abfd400,3d5dcfa4,bb6f7580,3c5a2846,bca52da2,bba9b40e,be8159d8,be9d97c8,40b3593d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08384,bd0e3ea6,3e101cf1,bcd92c00,bbce0d00,3e036cd6,404a4b12,3e2953e6,3f160d3e,3e321ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d660840,be2cb4cd,bd93b314,3f82591e,3dfc8522,3efd2e6b,3cbb323b,40959896,401a6154,3e1b3be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90804c,bd0e3e57,be23dd61,be1f30c4,400813f9,bf9b8c39,3ef953a6,3ee58740,3ea3bb31,bbc9c500
bdaaf4ff,3dadf413,3d235a60,bcc503b5,bd0ab388,3ceea402,bca3053f,40aa38db,be0f78d9,3f0638ac
bda66223,be73a3bd,bd22ebf8,c0229954,bd86e364,3e032922,3e0ccc07,3f1720b2,3f46c65a,3e0e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a2528,bec0c684,c00995f7,3e6dc602,bdf73f5b,3cfdf942,bc0678a0,3f71ee6d,40095e6c,be478d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237bf2,bebc3ec4,3f55183c,3ed6d48c,3d56f776,3c5f96c0,3ca7a790,bb691800,bfcce852,bfdaf0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0630,bf8d6b91,3d101a5d,3da998c8,bcd5c151,3c4d9272,bca902ae,3fcfcd42,3f389f87,405ed482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c764080,3f316798,3dc897fa,3e8556f7,bd19b342,bd48cc41,3a9d17d0,3f7c1ca6,3eb83bc4,c0871b66
3fe8c333,bf8fa250,bfab52f1,3d228e66,3d0e5774,bc82eca0,3ca4cc58,4041c678,c04ab5c6,3fda269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9572b,beebfa84,bf916590,3f2af02d,3b879959,3bfc3b70,3cba1e7e,3eecc6a4,3fb423f3,c010e417
3f3d577e,3f29ff68,be53b58f,bd3473b9,3cb7541a,b9823680,bb635388,3fa02850,40974a03,3ea3986f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be064480,3dc49b7c,bdc54886,bdc12fd2,bfc5da5f,bf63e45d,bd693a3c,3f1bebf6,3e8ed098,3ef83c04
3eb1e5ff,bf99e2b8,3c40c230,3e464cee,3c25f9a8,3b934e68,bc978448,4006210e,bf46a478,3f13528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298e42,beecd280,be02271a,39acd600,3ceddfba,bd684780,bd102dab,3fe7a4e5,bf869b2c,3fc3fad4
3e9a6151,bf17bb09,3d70c638,bc5d9df0,3d4ce7fd,bd43dedb,bc07391c,401904e7,3ee54c88,bf0febfa
3d05aa25,3d9451fe,bdadee08,3ccc7024,bcb15a7f,3be9eb60,bc9e9e48,407e757c,3ff557de,3fc21326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce7e4,be94692a,bf8633e6,3ebb7cc8,3cc52108,bd29609b,3cb30edb,3f891ef2,3fad24b8,bee99675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12173f,bdab3af0,bf5c8804,bdf761d1,bd1d1a50,3c201a8c,bcf38484,3f6c7f38,3fca917a,3e79cc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8359c,bf9a6c88,3f484434,3f1f4271,3d702c36,bb18512c,3d916bec,3fb7869f,c0254ec9,bf12001d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc39b2,bfb6534c,bed53823,3e65b424,bd11fd0e,3c81edfe,3bceb055,bfd6a9c0,bf8d0dce,405fd061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce76930,bef68746,3d91affe,3daa7edc,3d1187e9,bbff80c0,bc1d7ca4,4082624e,c0405c8b,bd444c7c
3d998900,be957c95,bd161c88,3f6a43ea,becdc1cc,bf63cb65,be12a6d2,bdad08f7,bc699180,3e5d3bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfa55,3dcac07b,3d0352c8,bd08896c,3c3998f4,bc2a2285,3a06ca58,407062fa,4006a99c,407a241a
3e5f7233,3e6391b1,bd05e6db,3b9183f0,bb4ab396,bbcc5e90,bc30a5da,4096f380,406a345c,3ff5c924
c016b80f,3f7d65d2,be4fa6d9,bd749aec,3da03900,3d95fcd3,3d16b34e,c02e400e,40886c6a,c07c0846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbff03,3e10e08b,be2839a2,bf151465,bd55c2ec,3e2eede2,3cc8b9b8,c062377e,bf91a0a6,3ec82a44
3eb72910,3c676710,3ed5aeca,bee19319,3a80dc80,be119d6c,3c1502a8,3f5fc784,be9b5cee,bf09aed9
bf4043b6,3f2be2b4,bf33a4e9,be1f26f4,bc22a8a0,3d1af2d4,3b710a08,bf283577,404ab5ba,3f415192
3d898876,bf6fb3d8,bf3028d0,3f51cae1,bc9fca58,3da8e1ca,bc992082,3fccfcf6,3edff38c,c01d0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dcfa1,beb7220e,3fde7701,3e1a9ba9,3c13e4b7,3d53ff5e,3dc9672a,3f81d07c,bf6ff5a0,406f7b73
3fd1ccc8,bee305ee,3fe9b4cc,3d27e5b2,bcad5e1a,3cced8a0,bda8ab1a,3e61fe04,c04af3d9,400c2310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d683318,bf29b468,bfa1c752,3ec7c00a,bd67e803,bd4bf1c2,bd458f92,3fad442b,3e840a69,bee696de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ef2c,c012f75a,3f240891,bdf55ff3,3d117fb0,b9b8f6a0,bcb81472,3fd949ec,c0005320,401685c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf62f6,bd9675e0,3e2fde62,3f221faf,be304b4a,3f6324fd,3d7f608c,be38f27e,be098f18,3e4cb61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716e02,bf76c161,be4e0f52,3e3f6981,3d8be283,3cf67f00,bd0d80b0,3fb6b1ef,bf89e11b,bf31b18c
be7ef140,3e4236c2,3e4ed964,beb8e020,3c85f131,3d929d0d,bce2fff6,c03a15ed,bf93c2d0,40268e09
3b6def40,bf59a615,3e2d4a06,3c16cac4,bba6b098,3d404d92,3d981a31,40395468,c04962c5,3fa93146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184827,bd8c6d34,3eb4c438,3f232b64,bd1268f8,3da39817,bd61b956,40099a12,bf38cd96,3f73f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834247,3e36b442,3e80437e,bfd056eb,3dfe0634,3eb40689,3d95529e,3fc1e959,3fcb1683,403cf038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9e066,3e05a0f3,bd00db30,3f932544,bbd57880,3e543e85,bccdd8a4,c075a9b7,bff9ea59,bf821fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f3cc,be417e8e,be9476cb,3f02971e,bb925f9c,3cb4db18,bcece8b1,40019d4d,bc1a1db0,c0830d0b
3ec3eb92,3e6156f8,bdccf186,3bf8509a,3c7a1730,bc170560,bc8b4114,4062a63b,40978ba6,3e82bd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c434950,3e3b380e,3e3b9274,bfc0d436,be9e3e35,bf738868,bbbaedb0,3fbbd03f,3fa18fd6,4026c634
bf86159b,3cea4250,3fe8bc00,3d3a0ca4,3d16714c,bca8fadb,3d28adf6,3ea7b2cc,4015a894,beab1554
3e30bd9e,3c209288,3d27ad26,bf89f5db,bdf7eed8,bdcf6f2f,bcb3bde3,4077dd73,3fb56968,3fadebc8
3db3aa60,bfa755ee,3ded4c72,3d3464ca,bb229128,3cc6f4db,3c8ca9e8,402462d0,bfd30b47,40772890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26ec04,be45d02f,bdc30405,bf2eaa3c,bc3a95f8,bcc53320,bd262e36,406780e3,3faae105,40419a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6886,be705693,3c10c0c0,bc606974,bb2e1ed0,3c9d2fd5,bc1b1fc5,be224a06,bf5994c8,3fcbb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5a620,be939d01,3e4544a1,bf00cd0e,beffb998,bec3c9d0,3e201a48,3f4c9836,bf04fc8e,bee2f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5f23,3da9d5d4,be12d39e,3c747d78,be0c4c3a,3e92e56c,3e683ba2,3daefc58,bdc6ffef,bcbc4798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99a49a,bd0d0474,3cc6a5a0,3eda7cfc,3f499a87,bf0b8632,3e92a0d0,3f2b02d3,3f5229a0,3f722a87
3f25c2de,3e2f03f7,bc3cd184,bbac0d80,b99fc450,bc1d38e4,bb06622d,bf1f3d38,bff03880,40bdeee6
bde55512,3d8cb8c4,3c26c870,bddfdbb6,3e875050,3fdd6e4c,bd9f2b70,3e919f08,3e959cf0,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b26c4,bef7dd98,3ddd94e1,3f037b38,bd4b141a,3cadcfbd,bd496c7c,3facdb52,bf725c72,3ee49f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a027c,3f6db2b1,befbbb22,3e1532df,3d9134a2,bc3ab19e,3d160661,3ef61273,3fc1cf39,c09625be
bef972fc,bfca70b9,3d567d38,bf1ed358,3ca4886b,3d4a26ef,bd40c6b6,3ec74ec2,3fa216f4,bec0f331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba080f,bf02026a,3c490e8e,3df37250,bd2061a6,3c5163ed,bcf32614,400865b0,3fb8f5cc,3fe00f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a3b3,3e66f454,3fe03878,bd1a5838,3bf58be6,3b5b5360,3dedfaa8,3fbd6958,c03c4052,bf7b65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9370,bd6cc126,be1a1a7a,3c0e7790,bec060b6,3f75f242,bea3dcfa,bcb9b536,be8eb7a0,bdb7dcbc
3f0e58dc,bead2086,3e3c5dae,3e3b3c20,bd577811,3c17d332,bdd9aedb,3f849840,bfa00f54,bfff70dd
3d8c9524,3f21da87,bdb66d28,3e19a9b3,3ced83fe,bc05c354,3cb86a9a,4055fdbc,40088752,c087c234
3fe006c5,3f9cf865,bf0c0804,bd43917a,bc8dbfc7,bc0cf529,bd5526c9,3fc7d896,c038dc50,3f72656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf709804,3e81d47e,bfdcb0fb,be3f5a68,bcfd0698,bca4e698,3ae7697c,3e977ff2,40153cd8,beb213ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9ece4,3eb64f8c,3c2f42f0,bfaf1caf,bd6e8e6b,3da24f0c,3c6bc199,bf780c16,3fadeb6c,4078aa4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6f05e,3dd151c4,bf812cd6,3e02bf8a,3c7791e0,bd2a3c2d,3d70a409,3f05ab18,4053a57c,bfc1cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31ada,3e7b92a8,bfb83a68,3e0fe00a,3d024fa7,3c1ae4f4,3cd73e34,bfe568f3,40363d39,bfd50b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bca20,bf264eff,bd56c6ff,3e27ef92,3d02171c,3d18586a,3c11fbb4,3f3a1e5a,3ea7c56d,3d809498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50cd24,3e5c11e9,3d1c8ddc,be24b1e0,3bdfa880,be86ce30,3d8f4c20,3e16492f,3ea4892a,3f02c45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d915ae0,3bdcc7b8,bde92de7,bda43a51,bb9abbc4,bd0318a1,bd12c394,40827674,3fffabdb,4070e15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2087c,bf933027,bff2e3fc,be411310,bda31b40,3d69fc0a,3b0b7664,4014448a,bf9421fc,400d6d37

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea7d2eb,3fe3596e,3fcb9aae,c0a342d2,3ecbfced,bf535974,3eb395c1,4088f21a,4065acec,411c494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
