# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,3ef5c28f,3e5f3b64,3f12d0e5,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3eec6e52,3e5d77d2,3f0ae638,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22917e,3f0beeac,3ee8b9bf,3ef93b8f,3edc97a9,3e3e893a,3e125f22,3dd8a425,3da82d66

# JACOBIAN - 9 x 10
bb46fa1c,ba9179c0,bba43a0c,bbc4e1a9,3a300312,3a99443c,3a030c67,3f2e24b7,3ea51e24,3f19d10c
3f08bf12,be65aeb6,3c9f3958,3d292f98,3afc003a,3b25b93c,bba3d3c8,3f99733c,3e8b45b6,3e7225ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6ea5900,3bf19290,3b2f8587,3c554098,3aecf214,3a4c29a0,bb4a3076,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e44e,bbd73c5d,bb7e612e,bd2eb3c1,bed74805,bd1e1fd4,bf0beaed,3d11f0f6,3cfb56e6,3cbba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38df6,3fa803ba,bda39752,3db8eddc,3c65b7f0,3d0c36bf,3b110500,bf79fa2e,408efbe1,c072b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c781370,be2f0cf2,be1c33ce,bb270990,bc631bb6,bc881472,3d11ee89,40381ac8,3fc8f750,c0b0e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8b774,be787430,3dc67b2a,bd04fefe,3c20ef5a,bcd578ae,bb17a598,400475e0,c05675a9,3f6e8268
3e8fadde,beee258d,3e00f9f4,3d68baf7,3bb4e83e,3cd56925,3cc7bebe,4099c328,3fcfd7db,3f3726ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6723c9,bf3b7fbd,3ec7d6f8,3f8bca74,3d3b178f,bc5f43e4,bd0843f4,3f95754f,bfbd3730,bfd8e666
3d277630,bf11b0ae,be9b6031,3df12d1f,3d5d9a02,3c015a54,bce3b99b,3fbab85c,bfaa9c24,3e175c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c35e0,bf9b21b3,3df17748,3dda9588,bb62ce6c,3d1a546a,bbc1dd88,3f513294,bf968c06,bed13406
bde85554,3e171968,3d811a0f,3f8bd486,3d52ef70,3de02c9d,3d0f4f02,c094db64,bfdd166e,bfb75a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df12b77,3f685103,bd7e69b4,bfc94f10,bd8a1b4a,3dbbda62,bd9b4886,3edc588e,3c9314a8,3d6c1584
3e663c80,bc9bf664,3d0adafb,3e476ade,3cb11f8b,bba9cc74,bc56587a,40421eb2,3f93062b,bf81ff14
bf9c9ca8,3eb2b836,bf1a3e14,be477316,3d0f8562,3d64fa10,bc11e702,3f4966da,bf4237e5,3f5d0769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc460,3f29fc1c,bfca5e10,be9c687b,3bff7b30,3ae4abd0,3c84e358,bf7ce1ce,40262312,be89dbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8290b,bd3a79a8,3e178cf8,3da05ca7,3d9ccde6,3e1b6f15,3d291bc2,be2ecbd6,be49a99a,3e04260c
bf2a6b15,3d8d2038,bf7a418d,3f382c2a,3cf23b6e,3cfd2cf6,3d2ace7b,bf5e2bbb,3f6f20e4,c041babe
3d05dd88,3dfa29ac,3ce10790,bb1b7580,39675880,3cfb27f5,3b2cca38,40416e8a,3fe8d0af,40934cca
3b195bb0,3e391b60,bd279199,3d1d56c4,bbe427de,bd2e06ba,bbffadca,4013b98c,40160a8c,bf43944a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d8346,3ba5d52c,be230c04,3e179d0c,3f2c483f,bee71def,be51e1a3,3ded9c68,3e155c5f,3ea29a7a
bee4cf56,3e9615b2,3beb65b8,3d901965,bca7513a,bb706ad0,bd1787a9,3fb58314,c02652f8,c0598208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc50a60,bb870b20,be4488f9,3ca71008,3fe5c491,bf9cb17c,3e43a6f4,3dd541c0,3d122b84,3ea02dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c0f6,3ecf9195,bd54631c,3e74bd52,bbea06d8,bc24d6cc,bcc5aa43,3fbcdbf6,bf8c0ede,bffdb4ce
3fa65f84,3e4338b0,be74b1ec,3c9cbc70,3d286470,bab32fa0,bcc8f3fe,3f9f974d,bfe6a1c3,3fe43f46
bd15cd1e,3aa9f9c0,3d56b298,bb86bff0,3c59b0a9,bca53c94,bbaf71bc,be8159d8,be9d97c8,40b3593d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0887e,bd141714,3e0e2b6c,bcdd3784,bbee6500,3e030180,404c5208,3e2953e6,3f160d3e,3e321ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6afb80,be311751,bd98563a,3f82012c,3dfc609d,3efd2021,3cba9299,40959896,401a6154,3e1b3be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd900b30,bd0a43c6,be2277f0,be1e83de,40081190,bf9b960d,3efa2cba,3ee58740,3ea3bb31,bbc9c500
bdab2452,3dac69f8,3d2233bf,bcc6782b,bd0addbc,3cee5786,bca491ec,40aa38db,be0f78d9,3f0638ac
bda67f10,be74e06a,bd1df382,c0224593,bd8790b4,3e02f07f,3e0cf471,3f1720b2,3f46c65a,3e0e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6979ce,bec1985d,c00958ba,3e701f8d,bdf7767e,3cfdcb54,bc05edf2,3f71ee6d,40095e6c,be478d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233686,bebdf87e,3f538cd8,3ed52c08,3d570f82,3c5f0861,3caa8570,bb691800,bfcce852,bfdaf0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec70ac,bf8d4f06,3d0f2ad0,3da7a7bb,bcd68d04,3c4daa70,bcabfcc7,3fcfcd42,3f389f87,405ed482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80e320,3f2f9e29,3dc4ef98,3e84fcf8,bd1a520a,bd48ebb4,3a4b8be0,3f7c1ca6,3eb83bc4,c0871b66
3fe8e846,bf8ffd15,bfab42fa,3d207308,3d0e3988,bc8314f2,3caa1b6e,4041c678,c04ab5c6,3fda269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89b07,beed4d12,bf910f41,3f2b5a85,3b86b96a,3bfbc1e4,3cb7c5a6,3eecc6a4,3fb423f3,c010e417
3f3d4162,3f2a280e,be53d0af,bd329faa,3cb75072,b9865f80,bb56a8d4,3fa02850,40974a03,3ea3986f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0670a9,3dc78b46,bdc49a06,bdc1d49f,bfc5f869,bf640cb4,bd699969,3f1bebf6,3e8ed098,3ef83c04
3eb232a3,bf99ce6e,3c466940,3e468775,3c2628b0,3b916418,bca402e6,4006210e,bf46a478,3f13528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f248,beeb8345,bdefca58,3bb05670,3cee3b53,bd684329,bd0eebba,3fe7a4e5,bf869b2c,3fc3fad4
3e9ae910,bf17a712,3d826e5f,bc4a2320,3d4cc5fc,bd43814f,bbfe5de8,401904e7,3ee54c88,bf0febfa
3d084560,3d9422a4,bdadad3c,3cd6ec7c,bcb0c803,3beb4840,bca101b4,407e757c,3ff557de,3fc21326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbe533,be947c80,bf8555fe,3ebd8dce,3cc4f315,bd295880,3cb50430,3f891ef2,3fad24b8,bee99675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf119aeb,bda745d4,bf59f63d,bdeaf3a6,bd1d489c,3c1ff720,bcfbab1a,3f6c7f38,3fca917a,3e79cc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc849a5,bf9abe7c,3f49cd63,3f20381a,3d704e54,bb18e7c0,3d90ef80,3fb7869f,c0254ec9,bf12001d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4388,bfb66620,bed5af9c,3e662b34,bd128da6,3c8154a0,3bc3a700,bfd6a9c0,bf8d0dce,405fd061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23a30,bef7761c,3d91fe3a,3da8d9a6,3d116637,bc001b36,bc248bb8,4082624e,c0405c8b,bd444c7c
3d99e11f,be9527bf,bd0bd8ec,3f6a91f6,becdc54a,bf63d224,be10a6c9,bdad08f7,bc699180,3e5d3bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb9024,3dcadeb3,3d02a8a5,bd0849a2,3c3a1ec0,bc2a0a74,39dfadc0,407062fa,4006a99c,407a241a
3e6043ef,3e61984a,bd081d84,3b871a80,bb4a926c,bbcce328,bc2f7cb0,4096f380,406a345c,3ff5c924
c016bff6,3f7c828e,be5e6a5c,bd82bd1e,3da06cf2,3d95f0cb,3d14d493,c02e400e,40886c6a,c07c0846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdeb7f,3e145918,be2a5910,bf15ede9,bd561868,3e2ec952,3cc93a5b,c062377e,bf91a0a6,3ec82a44
3eb79579,3c3b08b0,3ed46322,bee264dc,3a8775c0,be11cb72,3c08af40,3f5fc784,be9b5cee,bf09aed9
bf402e3b,3f2c982b,bf33d796,be1d9785,bc24b1fc,3d1af866,3b686dcc,bf283577,404ab5ba,3f415192
3d8b0bde,bf70ce07,bf304f2d,3f524e3c,bc9fbd62,3da8ecb5,bc96a42e,3fccfcf6,3edff38c,c01d0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e350e,beb4d7dd,3fdf4d26,3e1f0290,3c12187a,3d53f5fb,3dcaa712,3f81d07c,bf6ff5a0,406f7b73
3fd19dce,bee3042e,3fe90464,3d1b1022,bcadac9a,3cceb740,bda9511c,3e61fe04,c04af3d9,400c2310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f9730,bf29aae8,bfa0ae0c,3eca4554,bd67c135,bd4c0486,bd46bbcc,3fad442b,3e840a69,bee696de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40754,c012e732,3f2480ba,bdf47ece,3d11b37b,b9c79be0,bcb61ada,3fd949ec,c0005320,401685c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf88b6,bd9708b6,3e30e359,3f223fff,be3072cb,3f630627,3d7c8fb2,be38f27e,be098f18,3e4cb61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71be82,bf779481,be4d9c28,3e3e6204,3d8becc4,3cf6d604,bd0b70b4,3fb6b1ef,bf89e11b,bf31b18c
be804f66,3e46ccd0,3e4ad36a,bebab06e,3c847c24,3d92781a,bce94bcc,c03a15ed,bf93c2d0,40268e09
3b900bc0,bf59f521,3e2dd072,3c1337e8,bba77cf3,3d40482c,3d98cd2e,40395468,c04962c5,3fa93146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182d55,bd902dc8,3eb49308,3f225c4d,bd124a45,3da3b8af,bd66c730,40099a12,bf38cd96,3f73f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83aa72,3e3b695e,3e80b9d8,bfd08959,3dfed23b,3eb3e229,3d964ea8,3fc1e959,3fcb1683,403cf038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaea06,3e05230e,bd07c21c,3f92dd3e,bbda0a18,3e541c92,bccf661b,c075a9b7,bff9ea59,bf821fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64344,be4765e5,be95a0d4,3f028cee,bb90c260,3cb4ec91,bced0795,40019d4d,bc1a1db0,c0830d0b
3ec41e2a,3e601f5c,bdcc3320,3bf85662,3c7ab6a8,bc16c193,bc8cd1df,4062a63b,40978ba6,3e82bd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c365a40,3e3f5f7a,3e3c8cc7,bfc0d331,be9e4a39,bf73a486,bba9d7d0,3fbbd03f,3fa18fd6,4026c634
bf85ca17,3cf14c28,3fe805ed,3d2faeff,3d16a4a0,bca9205f,3d2a4734,3ea7b2cc,4015a894,beab1554
3e319b94,3c0ed8c8,3d30ded7,bf89a3c2,bdf7867c,bdcf3514,bcb3193f,4077dd73,3fb56968,3fadebc8
3db52aee,bfa740fa,3deda0ba,3d2fb4d0,bb28d700,3cc6e162,3c8c85ac,402462d0,bfd30b47,40772890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f00c,be447da2,bdbd8249,bf2e73b3,bc3975a8,bcc48330,bd25a336,406780e3,3faae105,40419a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf5724,be75d4c3,3be30180,bc5f765c,bb329ca0,3c9d31fd,bc18e949,be224a06,bf5994c8,3fcbb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd506a0,be94d1a6,3e44e7a8,bf015702,beffc26e,bec3e803,3e1e4ac0,3f4c9836,bf04fc8e,bee2f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa43f6,3daa0798,be11b5ac,3c886438,be0c64bd,3e92fc97,3e6bee66,3daefc58,bdc6ffef,bcbc4798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a3af2,bd0357a8,3cd01260,3edb7659,3f49756a,bf0b9e59,3e9223a8,3f2b02d3,3f5229a0,3f722a87
3f255536,3e2ea6b6,bc392390,bb9fa918,b9a41180,bc1d6e24,bb02c9e2,bf1f3d38,bff03880,40bdeee6
bde526c1,3d8b799c,3c1de758,bde11028,3e873bba,3fdd6f22,bda02f72,3e919f08,3e959cf0,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8a1a,bef77b2c,3deda010,3f04b105,bd4ac177,3cade44a,bd4872aa,3facdb52,bf725c72,3ee49f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0c51,3f6cb371,befcbbb6,3e15f1f4,3d91333e,bc3aea2c,3d158bb6,3ef61273,3fc1cf39,c09625be
bef9b2c2,bfc9c047,3d45e8b0,bf1fae2a,3ca66046,3d49f3b5,bd442032,3ec74ec2,3fa216f4,bec0f331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba636b,bf0230a7,3c4b31e4,3df2b3ff,bd205e27,3c510f92,bcf3f459,400865b0,3fb8f5cc,3fe00f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c7e8,3e688fc2,3fe0b6ca,bd15f738,3bf14ee8,3b5583a0,3dec9e1a,3fbd6958,c03c4052,bf7b65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6d30,bd69fb17,be18c09e,3bea5a60,bec08078,3f75ddd9,bea42308,bcb9b536,be8eb7a0,bdb7dcbc
3f0e7af6,beaf4a98,3e3c7b39,3e3b0a16,bd57d664,3c18347c,bddac218,3f849840,bfa00f54,bfff70dd
3d8e567a,3f20a8a9,bdb5aed9,3e19e4c0,3cedaf79,bc0576d4,3cb62098,4055fdbc,40088752,c087c234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf701fba,3e82023d,bfdbc7de,be3a6eb6,bcfccc7e,bca4e28d,3b01af78,3e977ff2,40153cd8,beb213ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9d1e,3ebb2f03,3c2d9118,bfaf6148,bd6ec662,3da20699,3c6c42c4,bf780c16,3fadeb6c,4078aa4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68d40,3dcf172b,bf81b0de,3e00f37c,3c77c3fd,bd2a1574,3d7105b5,3f05ab18,4053a57c,bfc1cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3423a,3e786f28,bfb90ef0,3e0e26d6,3d027122,3c1a98e2,3cdaae29,bfe568f3,40363d39,bfd50b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d666ab0,bf249d0a,bd575b28,3e265f12,3d0172e6,3d17e70a,3c06fa10,3f3a1e5a,3ea7c56d,3d809498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e094,3e5bf326,3d144fe4,be28c615,3bb7dd00,be871235,3d8b9ee3,3e16492f,3ea4892a,3f02c45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92bd4c,3bc23540,bde8c384,bda4c8a2,bb9a2076,bd031d8b,bd13f8fe,40827674,3fffabdb,4070e15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25a63,bf92bb1b,bff18a5a,be3d5dad,bda3436f,3d69cd85,3adb4128,4014448a,bf9421fc,400d6d37

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf217515,3fca3c5a,3fd796a3,c0a2f9c8,3ecd6b79,bf531316,3eb9f970,40805bcb,4082b965,4119aeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036dad2,bf9bb6a9,404b237d,bf2e9a57,be56dd14,3ea3d79f,3d85c088,40c4def6,c07f8b8c,bbfefac0
