# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,3ef5c28f,3e5f3b64,3f12d0e5,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb40f,3f14ee9b,3eec6e51,3e5d77d1,3f0ae638,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc6a0,3f50381f,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2295cb,3f0bf332,3ee8c49c,3ef97133,3edcf80b,3e3e915a,3e149497,3ddce64d,3dae1aa6

# JACOBIAN - 9 x 10
3b46666c,3b8f5c15,bbf5a9fa,bc004af5,39b41cb8,3a7aff25,b8409c90,3f30454b,3ea0b876,3f1b6703
3f08a731,be643148,3c9dc11b,3d28af28,3afaf9dc,3b25b82a,bba1b4cb,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7140780,3bf259b7,3b2dfb65,3c562f9f,3aed20f2,3a4dfcc0,bb49d396,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e180,bbd5431e,bb80d8c7,bd2e69c2,bed75e55,bd1e18b3,bf0a78ca,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40ceb,3fa80817,bda0ca90,3db82b56,3c666fc0,3d0c5dcf,3ae3bbe0,bf79fa28,408efbdf,c072b371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dd0f8,be2d78c0,be1c2dc2,bb490190,bc634a9b,bc880f80,3d1017fc,40381ac5,3fc8f74c,c0b0e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca33ba,be772b7c,3dc5cc0b,bd043260,3c206494,bcd5ad80,bb12896c,400475dd,c05675a5,3f6e8261
3e8f0904,beec56fd,3e005933,3d6a976a,3bb5005a,3cd53ecb,3cc71e47,4099c325,3fcfd7d7,3f3726c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fcbf,bf3b08cc,3ec687d1,3f8b79d1,3d3aff87,bc5f2400,bd075093,3f95754c,bfbd372d,bfd8e661
3d24a710,bf11812a,be9bd18b,3df26cc2,3d5d943f,3c011712,bce5a3f7,3fbab859,bfaa9c20,3e175c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0f24,bf9acfde,3df2189f,3ddc6463,bb643734,3d1a58d7,bbc81a7f,3f513293,bf968c03,bed133ff
bde69f50,3e16a9dc,3d87f0c5,3f8c365f,3d53a3d0,3de06ad7,3d0f1b12,c094db61,bfdd1668,bfb75a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a485,3f68bb04,bd847140,bfc93804,bd8a1926,3dbc43d2,bd9a88cb,3edc588c,3c931494,3d6c1570
3e6550ef,bc8269f4,3d092274,3e47b118,3cb10985,bbaa1bf2,bc5af8f2,40421ead,3f930628,bf81ff10
bf9c91f7,3eb19620,bf19d9a5,be47685e,3d0fecb8,3d64e3cd,bc102caa,3f4966d8,bf4237e2,3f5d0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcbd0,3f2a02e3,bfca5571,be9c9099,3bff3f7a,3ae4d288,3c838d07,bf7ce1c7,4026230f,be89dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd88be0,bd3eb786,3e155a7c,3d9e53c1,3d9b19f3,3e1b6f84,3d1d91ae,be2ecbd3,be49a996,3e042601
bf2a662c,3d96ec24,bf7963d0,3f38ce97,3cf19120,3cfd97dc,3d2a1a4d,bf5e2bb5,3f6f20e3,c041baba
3d03a3e4,3dfd4d72,3cf33870,b8cb9000,39b54000,3cfba43c,3b465320,40416e87,3fe8d0a8,40934cc7
3b099720,3e393543,bd27d61a,3d1e13cf,bbe485b4,bd2df1b0,bc030c02,4013b98a,40160a89,bf439444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ca960,3b86552c,be25e1a3,3e160556,3f2c28c9,bee7144f,be50846e,3ded9c60,3e155c59,3ea29a75
bee4f6c8,3e97b486,3beee804,3d8f6730,bca75a92,bb70e2d4,bd17418f,3fb58311,c02652f5,c0598203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57d7d,bb526910,be441d42,3ca67cb0,3fe593b3,bf9cb43d,3e4072b1,3dd541ac,3d122b7c,3ea02db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479da0,3ed225ce,bd54b1d8,3e754f19,bbe94048,bc24b5bc,bcc3b391,3fbcdbf3,bf8c0edc,bffdb4c7
3fa64c6f,3e452e78,be6da6d8,3cbaac18,3d288b2e,bab54c40,bcc3d257,3f9f974a,bfe6a1bf,3fe43f41
bd14c47b,3abee3c0,3d5db754,bb703d60,3c5a2466,bca52d90,bba9c430,be8159d1,be9d97c6,40b35939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08424,bd0e7ee6,3e10164c,bcd946c0,bbcf1840,3e036d28,404a50c0,3e2953e6,3f160d3a,3e321eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66ae44,be2ce509,bd93c2e9,3f8256d3,3dfc83f0,3efd2e72,3cbb3077,40959893,401a6150,3e1b3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9070f2,bd0e1291,be23d89a,be1f2c41,400813e3,bf9b8c2e,3ef95605,3ee5873c,3ea3bb2c,bbc9c540
bdaafb2c,3dade327,3d23566d,bcc50d5f,bd0ab4e2,3ceea43d,bca30997,40aa38d7,be0f78db,3f0638ac
bda665eb,be73b15c,bd22db04,c0229724,bd86e8fa,3e03294c,3e0ccc76,3f1720af,3f46c655,3e0e86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0eb1,bec0cf87,c0099525,3e6dd5ae,bdf7411d,3cfdf966,bc067716,3f71ee6b,40095e68,be478d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2372d6,bebc51bf,3f5512f4,3ed6c97c,3d56f83b,3c5f972b,3ca7af9d,bb691a00,bfcce84c,bfdaf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec141f,bf8d6a56,3d101729,3da98bcd,bcd5c7df,3c4d926a,bca90b0a,3fcfcd3e,3f389f84,405ed47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77c310,3f3153ee,3dc88b7f,3e85549f,bd19b861,bd48cc28,3a9c7c40,3f7c1ca3,3eb83bc2,c0871b63
3fe8c809,bf8fa634,bfab52ba,3d228051,3d0e5678,bc82ec7c,3ca4db3e,4041c673,c04ab5c1,3fda2697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93e80,beec0910,bf916467,3f2af2f2,3b879202,3bfc3bd6,3cba17e2,3eecc6a1,3fb423ee,c010e414
3f3d5495,3f2a0126,be53b5e9,bd34678a,3cb753f7,b9823270,bb632ffc,3fa0284c,409749ff,3ea39869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be064a48,3dc4bbc7,bdc54631,bdc13416,bfc5db55,bf63e43a,bd693b3f,3f1bebf4,3e8ed093,3ef83c00
3eb1f006,bf99e1d7,3c40d5a0,3e464e6e,3c25fb22,3b934fe8,bc97a76a,4006210c,bf46a475,3f135288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299b5a,beecc416,be020413,39f1d900,3cede2ab,bd68477c,bd102a1f,3fe7a4e2,bf869b2a,3fc3fad1
3e9a7316,bf17ba2c,3d710ac3,bc5d1c00,3d4ce6e1,bd43df21,bc072285,401904e4,3ee54c82,bf0febf4
3d06018b,3d944ff3,bdaded27,3cccb5e4,bcb155bd,3be9ea30,bc9ea4fd,407e7578,3ff557d8,3fc21322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc5f9,be9469ff,bf8630ef,3ebb8a8f,3cc51f85,bd29609c,3cb31458,3f891ef0,3fad24b3,bee9966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1206f1,bdab0f60,bf5c7f3c,bdf70eef,bd1d1bcc,3c201aa4,bcf39b68,3f6c7f35,3fca9175,3e79cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83838,bf9a700b,3f484971,3f1f48d7,3d702d48,bb1850b8,3d916a8b,3fb7869b,c0254ec5,bf12001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3af8,bfb6541b,bed539b8,3e65b739,bd1201b6,3c81ee7e,3bce9158,bfd6a9bb,bf8d0dcb,405fd05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6bb30,bef69187,3d91b10a,3daa73e1,3d1186cd,bbff8034,bc1d907a,4082624b,c0405c87,bd444c56
3d999489,be9578ee,bd15f968,3f6a45f4,becdc1e4,bf63cb5b,be12a134,bdad08f2,bc699180,3e5d3bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcccade,3dcac1c6,3d035082,bd0887c8,3c399d3f,bc2a2292,3a0689d8,407062f5,4006a999,407a2414
3e5f8da9,3e637bf7,bd05ee68,3b913e50,bb4ab293,bbcc5e1c,bc30a297,4096f37d,406a3456,3ff5c920
c016b915,3f7d5c09,be4fd943,bd750b7e,3da03aa9,3d95fcd9,3d16ae07,c02e400b,40886c67,c07c083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc3f87,3e1106bb,be2840e2,bf151a0c,bd55c5a4,3e2eedf8,3cc8bb10,c0623779,bf91a0a1,3ec82a3c
3eb73740,3c657f20,3ed5aa5c,bee19890,3a811200,be119d43,3c14e010,3f5fc77e,be9b5ce7,bf09aed5
bf4040e2,3f2bea7f,bf33a594,be1f1c8b,bc22b974,3d1af2cb,3b70f1c4,bf283573,404ab5b6,3f41518c
3d89bb36,bf6fbff8,bf302951,3f51ce4b,bc9fc9e0,3da8e1bf,bc991982,3fccfcf2,3edff387,c01d0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ddce7,beb708d6,3fde79db,3e1ab90a,3c13d5df,3d53ff61,3dc96aa8,3f81d07a,bf6ff5a3,406f7b6d
3fd1c69c,bee305d4,3fe9b270,3d279018,bcad609c,3cced8b4,bda8ace9,3e61fe0c,c04af3d4,400c230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d692b08,bf29b3fd,bfa1c38f,3ec7d0dc,bd67e6be,bd4bf1b2,bd4592db,3fad442a,3e840a62,bee696db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f254,c012f6a7,3f240a2a,bdf55a1e,3d11815e,b9b8ebc0,bcb80ee1,3fd949e7,c000531e,401685c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf67e5,bd967c2e,3e2fe1dd,3f222087,be304c8e,3f632513,3d7f58a8,be38f27e,be098f16,3e4cb617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717889,bf76ca72,be4e0dca,3e3f62a2,3d8be2d8,3cf67eb9,bd0d7ae3,3fb6b1ea,bf89e117,bf31b188
be7f2981,3e426930,3e4ecba3,beb8ec37,3c85e524,3d929d29,bce311a6,c03a15e9,bf93c2cd,40268e06
3b748280,bf59a977,3e2d4bcf,3c16b2c0,bba6b72a,3d404d92,3d981c25,40395465,c04962c1,3fa93143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1844a0,bd8c9670,3eb4c38e,3f2325fe,bd1267f4,3da397f9,bd61c785,40099a0f,bf38cd93,3f73f0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834fe9,3e36e809,3e80450f,bfd0583b,3dfe0cc8,3eb406a2,3d95555f,3fc1e955,3fcb167f,403cf034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa032e,3e059b8c,bd00f2c4,3f932364,bbd59e58,3e543e9b,bccddcff,c075a9b1,bff9ea53,bf821fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5fe33,be41bf8a,be947ac2,3f0296da,bb925234,3cb4db0c,bcece902,40019d4a,bc1a1d78,c0830d08
3ec3f22e,3e614994,bdcceef7,3bf85062,3c7a1c54,bc170596,bc8b4578,4062a636,40978ba3,3e82bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4197b0,3e3b65c4,3e3b95ca,bfc0d430,be9e3e96,bf73884c,bbbabd90,3fbbd03c,3fa18fd3,4026c632
bf860bb3,3cea8fc0,3fe8b993,3d39c77b,3d1672f2,bca8faba,3d28b273,3ea7b2c2,4015a88f,beab1551
3e30dab1,3c1fcfa0,3d27cc82,bf89f3b8,bdf7eb74,bdcf6f59,bcb3bc0e,4077dd6c,3fb56963,3fadebc5
3db3dcc0,bfa75506,3ded4d8f,3d344579,bb22c51c,3cc6f4e9,3c8ca980,402462cd,bfd30b43,4077288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270e10,be45c19f,bdc2f135,bf2ea8d0,bc3a8ca4,bcc5339a,bd262cac,406780de,3faae101,40419a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce87c2,be709300,3c105640,bc60632c,bb2e43e8,3c9d2fcf,bc1b198d,be2249fe,bf5994c5,3fcbb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe37880,be93aa42,3e454360,bf00d0a7,beffb9d9,bec3c9b4,3e20152a,3f4c9832,bf04fc8b,bee2f3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5b90,3da9d7fb,be12cfce,3c753a48,be0c4cfc,3e92e556,3e684604,3daefc64,bdc6ffe8,bcbc477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b850,bd0c9a04,3cc6c5d8,3eda837b,3f499950,bf0b861c,3e929f6e,3f2b02d1,3f52299a,3f722a84
3f25b47d,3e2efff5,bc3cc4fc,bbabba88,b99fe840,bc1d38b8,bb065810,bf1f3d33,bff03879,40bdeee2
bde54efc,3d8cab06,3c26aa24,bddfe3c6,3e874fa7,3fdd6e47,bd9f2e4a,3e919f06,3e959ced,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b33c5,bef7d959,3dddcbad,3f03834b,bd4b1169,3cadcfaa,bd4969bb,3facdb50,bf725c6b,3ee49f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a03c4,3f6da7b7,befbbe8d,3e1537da,3d913493,bc3ab176,3d160504,3ef6126b,3fc1cf35,c09625ba
bef97b54,bfca6923,3d564488,bf1ed90b,3ca49799,3d4a2715,bd40d01e,3ec74eba,3fa216f0,bec0f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1404,bf020464,3c4915f2,3df36d58,bd206187,3c51642a,bcf32854,400865ae,3fb8f5c8,3fe00f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a86d,3e670610,3fe03a25,bd1a3b04,3bf568ca,3b5b57c8,3dedf6cf,3fbd6952,c03c404d,bf7b65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8e68,bd6ca298,be1a15db,3c0dcef0,bec061b9,3f75f24b,bea3ddbb,bcb9b516,be8eb79d,bdb7dcbd
3f0e5d51,bead3854,3e3c5e10,3e3b3ad2,bd577b14,3c17d2e0,bdd9b1dc,3f84983d,bfa00f50,bfff70d8
3d8cd004,3f21cd60,bdb66a99,3e19ab3c,3ced855f,bc05c390,3cb86428,4055fdb7,4008874e,c087c231
3fe00773,3f9cffa3,bf0c0736,bd438031,bc8dc3ca,bc0cf4da,bd5526f2,3fc7d892,c038dc4b,3f72656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70883c,3e81d675,bfdcadde,be3f3997,bcfd04b4,bca4e699,3ae7b7ec,3e977ff6,40153cd4,beb213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba03f8,3eb68527,3c2f3d00,bfaf1e78,bd6e9030,3da24f42,3c6bc2fd,bf780c0d,3fadeb69,4078aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6e35d,3dd13936,bf812e99,3e02b38e,3c779374,bd2a3c4b,3d70a516,3f05ab1a,4053a576,bfc1cb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31ffe,3e7b7014,bfb83d3c,3e0fd489,3d0250b6,3c1ae52b,3cd747d5,bfe568ee,40363d35,bfd50b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b15d0,bf263c58,bd56c900,3e27e526,3d0211cc,3d1858bf,3c11dcb4,3f3a1e57,3ea7c56f,3d80948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50cfa8,3e5c1094,3d1c71a0,be24cd11,3bde5f80,be86cdf7,3d8f41c7,3e16492e,3ea48925,3f02c45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91894c,3bdba3a0,bde92c7b,bda43e06,bb9ab6c1,bd03189a,bd12c6f7,40827671,3fffabd5,4070e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21333,bf932b1c,bff2df5e,be40fa53,bda31c87,3d69fc26,3b0b2278,40144488,bf9421fa,400d6d33

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea7f65f,3fe36f31,3fcb9a8d,c0a342a2,3ecbfc1d,bf535956,3eb39ace,4088f214,4065ace3,411c4947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
