# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,3ef5c28f,3e5f3b64,3f12d0e5,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ec895,3f18a48e,3eec6e51,3e5d77d1,3f0ae638,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc64450,3f4d83b1,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2289b6,3f0be548,3ee8ac7f,3ef8ea2d,3edbf340,3e3e5f17,3e0e3880,3dd117cd,3d9d1080

# JACOBIAN - 9 x 10
3b82c754,3b49413c,bbfc1eb0,bbc60926,3a157c7a,3a8dc591,39990cc0,3f2fc431,3e9f42dd,3f1a90c1
3f08d280,be68849e,3ca1d458,3d2a07e2,3afd7b20,3b25bcfc,bba7f9d2,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6b81400,3bf011f4,3b3240a8,3c53a206,3aecae3b,3a4609a0,bb4ae237,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e68c,bbdaf8bc,bb78677c,bd2f2c04,bed727b4,bd1e37a4,bf0ebe79,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef32662,3fa7fa02,bda892f5,3dba3081,3c64ae79,3d0bb348,3b4e39cc,bf79fa28,408efbdf,c072b371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8037f4,be320db7,be1c39f0,bada0d80,bc62d7e3,bc8824fc,3d15880f,40381ac5,3fc8f74c,c0b0e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc78166,be7ae58f,3dc7ae26,bd06514e,3c21b781,bcd4c6e2,bb21b078,400475dd,c05675a5,3f6e8261
3e903432,bef195cb,3e021536,3d6595bf,3bb4c55a,3cd5f71e,3cc8f4b0,4099c325,3fcfd7d7,3f3726c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674385,bf3c612e,3eca2783,3f8c5168,3d3b3a23,bc5fae50,bd0a1e5d,3f95754c,bfbd372d,bfd8e661
3d29c048,bf120a99,be9a91e2,3def0bd3,3d5da22e,3c023ce4,bcdfed96,3fbab859,bfaa9c20,3e175c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c555b,bf9bbc44,3df05138,3dd78047,bb60c570,3d1a452e,bbb59da0,3f513293,bf968c03,bed133ff
bde9ba3c,3e17ed47,3d69c2f7,3f8b2b81,3d51eae2,3ddf5b14,3d0fafb6,c094db61,bfdd1668,bfb75a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1995e,3f6784b9,bd6bb3b8,bfc972e2,bd8a1e4a,3dba778d,bd9cbd6c,3edc588c,3c931494,3d6c1570
3e66fc69,bcccb3e8,3d0de7db,3e46f0b4,3cb13f35,bba8c11c,bc4d3cd9,40421ead,3f930628,bf81ff10
bf9ca551,3eb4e047,bf1aed51,be478134,3d0ef026,3d654496,bc154c74,3f4966d8,bf4237e2,3f5d0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbe3f,3f29ee2b,bfca67b5,be9c2156,3bffd0d8,3ae42898,3c8780bd,bf7ce1c7,4026230f,be89dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7d879,bd32650e,3e1b74a3,3da3cdb9,3d9f4324,3e1b6d82,3d3fc1f8,be2ecbd3,be49a996,3e042601
bf2a6f06,3d74f190,bf7bc665,3f371522,3cf3310f,3cfbc51e,3d2c2c5e,bf5e2bb5,3f6f20e3,c041baba
3d07adca,3df42ac7,3cc08620,bbccb000,3827f600,3cf985fa,3af529f0,40416e87,3fe8d0a8,40934cc7
3b2636f0,3e38e839,bd27113c,3d1c1078,bbe3a0a8,bd2e4d27,bbf30eeb,4013b98a,40160a89,bf439444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3532,3be1c2ec,be1df84b,3e1a4d4d,3f2c758b,bee73e03,be548f1a,3ded9c60,3e155c59,3ea29a75
bee4af17,3e92fd24,3be51c7a,3d91454e,bca743a8,bb6ed848,bd180e44,3fb58311,c02652f5,c0598203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4ac77,bbbfff90,be4542d4,3ca7fac8,3fe60af5,bf9ca80c,3e49ece9,3dd541ac,3d122b7c,3ea02db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ddae,3ecaa495,bd53d174,3e73c0a9,bbeb2598,bc2545b0,bcc97db0,3fbcdbf3,bf8c0edc,bffdb4c7
3fa66f03,3e3f78cc,be809f12,3c53a3e0,3d282c5d,baac1920,bcd305cc,3f9f974a,bfe6a1bf,3fe43f41
bd16a4ca,3a8276c0,3d4a22ea,bb9fadd0,3c59096f,bca56eb8,bbba95d4,be8159d1,be9d97c6,40b35939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08bf7,bd1ec478,3e0abad5,bce40780,bc0dca00,3e019775,40503d96,3e2953e6,3f160d3a,3e321eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e7cfc,be39152b,bda07d82,3f816d6b,3dfc2d76,3efcefaf,3cb9565f,40959893,401a6150,3e1b3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fb82d,bd030466,be1ffdaa,be1d65dc,40080e1e,bf9bb70c,3efbcc2a,3ee5873c,3ea3bb2c,bbc9c540
bdab45c9,3da99839,3d202816,bcc8e46e,bd0b189c,3ced557b,bca7908d,40aa38d7,be0f78db,3f0638ac
bda69378,be771f0c,bd152c70,c021b82a,bd8882c4,3e023147,3e0d3fe5,3f1720af,3f46c655,3e0e86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69005c,bec31523,c008e8f7,3e7401ab,bdf7c365,3cfd2fba,bc04dc11,3f71ee6b,40095e68,be478d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23054b,bec11c7e,3f50ce5c,3ed26997,3d5730ff,3c5d2875,3cb01371,bb691a00,bfcce84c,bfdaf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecbc06,bf8d19b1,3d0d8195,3da473db,bcd7a97d,3c4dfb1a,bcb1c044,3fcfcd3e,3f389f84,405ed47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f7b0,3f2c5a1e,3dbe77c1,3e846611,bd1b2fc5,bd4955a9,b83a3a00,3f7c1ca3,3eb83bc2,c0871b63
3fe90277,bf90a1c0,bfab220d,3d1cf640,3d0e0fa1,bc839c84,3cb467c4,4041c673,c04ab5c1,3fda2697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec815b4,beefb451,bf907333,3f2c0839,3b858050,3bfa2782,3cb3337f,3eecc6a1,3fb423ee,c010e414
3f3d31a9,3f2a70e8,be53faae,bd2f9654,3cb74b3e,b9945e00,bb3dff88,3fa0284c,409749ff,3ea39869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068fe6,3dcce43a,bdc3607f,bdc2e918,bfc62244,bf64947f,bd6a4c11,3f1bebf4,3e8ed093,3ef83c00
3eb268d9,bf99a841,3c505460,3e46e7d1,3c266a54,3b8aed20,bcbc45a8,4006210c,bf46a475,3f135288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3911,bee91f14,bdcb9faa,3c6147a8,3ceebb20,bd683437,bd0c7667,3fe7a4e2,bf869b2a,3fc3fad1
3e9b492c,bf178127,3d941d35,bc29d140,3d4c9659,bd42457c,bbdf13d4,401904e4,3ee54c82,bf0febf4
3d0a1e02,3d93cbec,bdad3631,3ce851f8,bcaffb37,3befe180,bca5a080,407e7578,3ff557d8,3fc21322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2de4,be949e9d,bf83cb67,3ec0f7eb,3cc4b2c5,bd293ceb,3cb8cdae,3f891ef0,3fad24b3,bee9966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1142d1,bda00ee0,bf55695b,bdd658bf,bd1d8931,3c1f7f20,bd05bd46,3f6c7f35,3fca9175,3e79cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc857c7,bf9b52e5,3f4c7c55,3f21cc34,3d707ddd,bb1ae270,3d8ffa80,3fb7869b,c0254ec5,bf12001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4a74,bfb6868c,bed67bd3,3e66eeb9,bd135782,3c7e9e30,3bae3057,bfd6a9bb,bf8d0dcb,405fd05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde8e48,bef92877,3d928409,3da61f31,3d113711,bc014d86,bc3242a4,4082624b,c0405c87,bd444c56
3d9a1f81,be948c8f,bcf37f68,3f6b0e98,becdca0f,bf63e89f,be0cbed3,bdad08f2,bc699180,3e5d3bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca8f89,3dcb1458,3d0178e8,bd07de64,3c3ad98c,bc29b8d2,39868888,407062f5,4006a999,407a2414
3e60d86a,3e5dfc99,bd0bffff,3b6bc360,bb4a640f,bbcea230,bc2d37f8,4096f37d,406a3456,3ff5c920
c016c582,3f7ae32f,be786455,bd90af8c,3da0b56d,3d95c7f7,3d112f01,c02e400b,40886c67,c07c083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff4843,3e1aac20,be2e1107,bf1754f8,bd568fbc,3e2e4dd4,3cca3769,c0623779,bf91a0a1,3ec82a3c
3eb7e238,3bd42560,3ed214b0,bee3bc6c,3a90aec0,be126695,3be16718,3f5fc77e,be9b5ce7,bf09aed5
bf401ef4,3f2de174,bf342c0f,be1affc1,bc278a12,3d1b0b08,3b57b59c,bf283573,404ab5b6,3f41518c
3d8c1e38,bf72ce40,bf308dd9,3f53251e,bc9fab28,3da91162,bc91c948,3fccfcf2,3edff387,c01d0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7cd2,beb0aadf,3fe0c008,3e26490e,3c0f95ae,3d53d640,3dcd101c,3f81d07a,bf6ff5a3,406f7b6d
3fd17c76,bee30008,3fe7c721,3d05c77e,bcae1a2c,3cce4661,bdaa8fe9,3e61fe0c,c04af3d4,400c230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74d378,bf299888,bf9eba20,3ece6e4d,bd678ae8,bd4c4378,bd48fc42,3fad442a,3e840a62,bee696db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41863,c012c890,3f25500a,bdf301d7,3d11fbc3,b9f90930,bcb240c5,3fd949e7,c000531e,401685c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafa360,bd9812b5,3e32a9de,3f22728e,be30a9de,3f629dee,3d77147c,be38f27e,be098f16,3e4cb617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f775,bf7913aa,be4ccb3c,3e3cabc3,3d8bfb04,3cf7fb0a,bd076b5f,3fb6b1ea,bf89e117,bf31b188
be80e77d,3e4f2ba7,3e43b708,bebdaf50,3c8272db,3d91fb5e,bcf584f4,c03a15e9,bf93c2cd,40268e06
3ba1cf80,bf5a83db,3e2eb89f,3c0d5838,bba89a2e,3d4035b4,3d9a2594,40395465,c04962c1,3fa93143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181a48,bd9708c8,3eb436a8,3f21028b,bd121f3a,3da42674,bd709255,40099a0f,bf38cd93,3f73f0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f431,3e43fdc4,3e8186c0,bfd0d9fc,3dffef1c,3eb36755,3d9833c9,3fc1e955,3fcb167f,403cf034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba622,3e043bcd,bd13e556,3f926330,bbe06c00,3e53a9e5,bcd265e8,c075a9b1,bff9ea53,bf821fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67b79,be5228b6,be97a9b2,3f027a2c,bb8e8134,3cb52741,bced3dd1,40019d4a,bc1a1d78,c0830d08
3ec441ef,3e5de48f,bdcade9c,3bf88752,3c7b9537,bc15dcc6,bc8fd86a,4062a636,40978ba3,3e82bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d3090,3e46f0d5,3e3e3fbc,bfc0cec8,be9e5aeb,bf74031b,bb88af30,3fbbd03c,3fa18fd3,4026c632
bf85948f,3cfe2288,3fe6be9b,3d1e85fe,3d16ec4b,bca99ebe,3d2d5d68,3ea7b2c2,4015a88f,beab1551
3e3238bc,3bdcf540,3d410b4d,bf89193d,bdf6f48e,bdce7107,bcb1d294,4077dd6c,3fb56963,3fadebc5
3db63b48,bfa71963,3dee2ef0,3d27f6bc,bb319a68,3cc69f6b,3c8c3beb,402462cd,bfd30b43,4077288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a832,be42124b,bdb3c92d,bf2e15dc,bc37e2ae,bcc231d4,bd24913e,406780de,3faae101,40419a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0000e,be7fd620,3b69a000,bc5dbbf4,bb38e33c,3c9d3902,bc1497db,be2249fe,bf5994c5,3fcbb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc94020,be970330,3e443e20,bf0238c3,beffce9c,bec44dab,3e1ac5c4,3f4c9832,bf04fc8b,bee2f3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa30a0,3daa5fcd,be0fb95d,3c9fcddc,be0c86df,3e934a9d,3e7317bb,3daefc64,bdc6ffe8,bcbc477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa562,bce36478,3ce0a508,3edd0ec3,3f494173,bf0bef9e,3e912c53,3f2b02d1,3f52299a,3f722a84
3f25077b,3e2dfb02,bc32a6f8,bb8b31b0,b9aa1340,bc1e211c,baf79db7,bf1f3d33,bff03879,40bdeee2
bde505e4,3d8934c4,3c0e3fd4,bde30757,3e871ee5,3fdd71b5,bda22354,3e919f06,3e959ced,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd063,bef6c68c,3e04edec,3f06b013,bd4a4de9,3cae2985,bd4687f4,3facdb50,bf725c6b,3ee49f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a133c,3f6ae056,befe78c2,3e172b95,3d913138,bc3ba8d6,3d149938,3ef6126b,3fc1cf35,c09625ba
bef9dfd8,bfc87c06,3d28b308,bf211620,3ca8f341,3d4946fd,bd4a9d23,3ec74eba,3fa216f0,bec0f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa411,bf028426,3c4ef302,3df17709,bd20592e,3c4ff2c3,bcf57e4b,400865ae,3fb8f5c8,3fe00f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e17b,3e6b7a1a,3fe18ef6,bd0eb0fc,3beb6382,3b41e8a0,3de9f377,3fbd6952,c03c404d,bf7b65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5209,bd64eeeb,be165acc,3b962080,bec0acb7,3f7598ca,bea4a786,bcb9b516,be8eb79d,bdb7dcbd
3f0e9313,beb33c05,3e3caa00,3e3ab40d,bd585a09,3c197bea,bddcd3ed,3f84983d,bfa00f50,bfff70d8
3d8f94b4,3f1e7956,bdb45b2a,3e1a453a,3cedec12,bc0474ae,3cb1a921,4055fdb7,4008874e,c087c231
3fe00fc3,3f9ed2ab,bf0b5ecf,bd3cb270,bc8eea3f,bc0e8270,bd554f3f,3fc7d892,c038dc4b,3f72656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fca75,3e8254db,bfda271f,be3244ba,bcfc7b4d,bca4d4b9,3b1ccfd4,3e977ff6,40153cd4,beb213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb19e1,3ec41162,3c2a969c,bfafd0bb,bd6f146d,3da11245,3c6d398b,bf780c0d,3fadeb69,4078aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc646f8,3dcb08b0,bf829594,3dfbf0ef,3c7809a6,bd29927e,3d71bcb4,3f05ab1a,4053a576,bfc1cb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35e0f,3e72b730,bfba7fff,3e0b4a22,3d029fc8,3c19987b,3ce15798,bfe568ee,40363d35,bfd50b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d629c98,bf2183dc,bd58583b,3e23c0da,3d008d63,3d1668a4,3be32df0,3f3a1e57,3ea7c56f,3d80948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ee44,3e5bb95e,3d05c498,be2f86e5,3b804800,be87f787,3d8471b6,3e16492e,3ea48925,3f02c45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b848,3b91b3e0,bde8022a,bda5b19c,bb99476c,bd032de6,bd164ea8,40827671,3fffabd5,4070e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb29459,bf91e4dc,bfef22fa,be37363c,bda37b7c,3d693085,3a4ecb80,40144488,bf9421fa,400d6d33

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea9a1b8,3fe8ee24,3fcb8009,c0a32e8e,3ecbc1d3,bf53ce57,3eb8e335,4088f214,4065ace3,411c4947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
