# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,3ef5c28f,3e5f3b64,3f1c6a7f,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3eec6e52,3e5d77d2,3f12dd24,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293d2a,3f0ea993,3ef460c0,3efde11e,3ede60b4,3e2ce785,3e172902,3e02b5dc,3de8692c

# JACOBIAN - 9 x 10
3c1a1c5f,bc63b52a,3ba2a40a,bc2e8410,3a66c820,3a7b55a1,3a1fb1dc,3f1e353e,3e8786e5,3f4e52de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94486f8,3bf1d593,3b154260,3c5dcf0d,3af77d14,3a24c8d0,bb49494e,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc522d46,bbd69322,bb98f893,bd2b7602,bedc3967,bd1eb650,bf085af6,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf117d4,be8f3706,3d7992ac,bd1cc5b6,3bf83d72,bcdba2c0,bb1c9d60,3fff8b60,c05a7332,3f6f55ff
3ec68d62,bf24eaae,3dca45b0,3d260150,3bcaa526,3cb4bb5a,3cc2871a,408f2ddc,3fabaf94,3f3eae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf23d,bf36b26e,3e9befa6,3f886cee,3d33c447,bc5561d8,bd04b20c,3fa4d947,bfbca0d0,bfe32314
3e0df6ad,bf348472,beb41419,3dd90d1a,3d5ca493,3ba2dda8,bcea8c9f,3f9f5efa,bfc755aa,3de4eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8bcf,bf7541d2,3e1708dc,3e1373ac,bbb50872,3d32464f,bbc1ac52,3fa04e8e,bf4609b8,bebeb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1b0e,3f79986c,be28d326,bfc8f1be,bd8be440,3db0e45a,bd9be878,3ec18f66,3e14cc16,3e374a2a
3ea5530b,be15f805,3b85bb9c,3e36c8f6,3cabe87c,bc151e9a,bc6fc20a,402dad68,3f7627fc,bf6f0b47
bf80178f,3e5481df,bf1ae7e1,be5aab79,3d28af50,3d568cd0,bc17c410,3effaf5a,bf7a0d5a,3f5bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa60a,3f0c7eb8,bfa4a8bf,be927a1a,3c2b844d,3aeab860,3c88d16d,bfa41770,401eb618,bdd80042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5d30d,bd1570fb,3d9a71ae,3d8063ee,3ccae380,3e1a6f82,3d0a5d12,be63b5b4,be336b96,3e1a8e36
beed8754,bd79c140,bf508b20,3f3d51bc,3cd394d8,3cdd5842,3d28031e,bf9ac396,3f442516,c03a10f8
bb81c6b0,3dc84ece,3d07ff2e,3c7731d0,3c001f70,3cedbdf4,3b748ae0,40428a9b,3fe1ad54,40918c93
bd39615c,3e57e6fa,3bcda90c,3d4426d9,bbf286a6,bd2c8c08,bc074204,4013e07c,401a2f39,bf3117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d673d4c,bd0cf4e7,bdfa3151,3e0df612,3f24aa22,bee7e64f,be4e3380,3d06e270,3dcea908,3eb19cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb88dcf,bd331eb5,be307828,3ca02358,3fd9abcc,bf9c6ca6,3e3c4898,3dfaa520,bd2b88ac,3e69c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496a0c,3eb8838a,bd1080e0,3e770bc9,bbaf43e0,bc37691c,bcc13684,3fb0a955,bf94ba87,bff9ff74
3f84b4a1,3e60f1f0,be409b82,3d8b22bc,3d342f25,3ba8f6e0,bca126db,3ff78cac,bff1f2e1,3fa2305c
bc298350,bce9e1e0,3d4c1000,bb394600,3c76f9cc,bca42280,bb8f3f3e,be2d9fb4,bec57f90,40af2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fcb42,3d0d166c,3d00dc88,bd18288c,3d4aa0d0,3df08614,404749c0,3e19e5de,3f331c53,3e61e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d355dec,be483064,bdeba9b4,3f82bc72,3e00eef4,3ef9fcad,3cae1500,408d52ae,4019ce98,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc08a4f,bca58543,be6d07aa,be2ba08a,400851ed,bf9c8138,3ef7d5f4,3edc0d68,3eaea888,ba43d800
3b1e9d40,3dc914ea,3d15081d,bd0593a6,bd04c899,3ccbe75e,bcb1f172,409f5d16,bd4d284c,3f532336
bbd01598,be98ac28,3e0e8a99,c023f142,bd34a2c6,3dfebb59,3e0da6f2,3efce514,3f36f602,3e58b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875c73,beef8886,bfe840a2,3e8393f0,bde0a003,3d0ef430,bbaf14d8,3f7257d2,400269cb,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeefade,bf91e3d9,baac5480,3da1ce8c,bcab4e13,3c27a93c,bcac51b1,3fb9472c,3f2e41a1,406337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064da8,3f1203b2,3e173fcf,3e821375,bce691f6,bd59881e,3a980890,3f2c8217,3e4baf4f,c083d4c2
3fa4da50,bf506c06,bf93bccc,3dd50166,3d193bbb,bbb2e078,3cb10e32,406ee7f4,c02ba482,3fd4e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6765a,bef73492,bf8507ce,3f2ae711,3be78372,3c0a3860,3cc29442,3ed38ab2,3fb338b6,c00cf38c
3f65a021,3f054f43,be2a2a90,bd573992,3cc2f763,babfcb30,bb34fd04,3f9610d6,408f37e0,3e479970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8dda6,3dca196a,bdb22667,bdb91e64,bfbe96cc,bf6774fb,bd68d1f6,3f178e12,3e9355cd,3f0368b0
3ed3088d,bf9eb866,3ca0ada8,3e3a8cd0,3c1664e0,b8a8de00,bc916b2c,3fe2fdea,bf48dbe8,3f47b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f971,bec7f5d1,bdd3542a,bbdbd808,3ce93e29,bd4f53bd,bd086df2,40099124,bf7423a1,3fb6cf1a
3e6efe8a,bf17f7cc,3d9968e5,bc636180,3d575564,bd398887,bc108e2e,4014a3f0,3ef2b308,beef86a6
bcfd081e,3dccef77,bdc35016,3c582150,bcd5a37d,3bfcfbf0,bc9f607c,407beda6,3ffcdf75,3fce157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042550,beadadf4,bf6ea33f,3eb623ae,3ce3d851,bd1f8fc2,3cbc4516,3f85b9ba,3fa65b6f,bedcdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a091,bc8b1850,bf31353e,be021c37,bd067ab6,3c6af35a,bcdbfac1,3f764f12,3fe052c6,3ed8ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970d54,bf71fa28,3f1a9077,3f1af9b8,3d602fcf,3b1b7d00,3d91fea8,3ff2cc9c,c00bd6f0,bf14f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e487b,bfb818cb,be8fcb9c,3e6f6ec8,bcd7063c,3c795678,3bf04740,bfdc1141,bf8cbf65,4062d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3420,bf06e84b,3d7e5a16,3dad3c0f,3d194d12,bc1a9530,bc15a882,407f658e,c044ca4a,bd215fdc
3caa926c,be945bb4,3d8e897a,3f6d2b00,becba41a,bf638702,be13db41,3d6d0da6,bc67c480,3e13db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22bfc5,3dcebd4e,3d46f747,bd021b58,3c1d10b0,bc241620,3a3eeff4,4070ab09,4006fe36,407b3e7e
3e2fee72,3e470414,bcbf6a43,3bc52900,bb434da5,bbdb439c,bc2e3c9b,40970c91,4066f03e,3ff36918
c001ea5e,3f64a2df,3e0e7371,bd127f9a,3d948050,3d874e80,3d0d679a,c05fa32f,40880de8,c05a93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e704f,3e6c7dd2,be219437,bf0b6d35,bd431908,3e2e92b7,3ccd9e21,c05094a0,bf83b5d7,3e803516
3e3c425a,3dbd082a,3e7fc3da,bee33709,bb8cc760,be16408e,3c185658,3f85411a,be5e5162,bf1eb4ba
bf2db4e4,3ee1c1ac,bf094966,be1b0b0b,3ac9a3c0,3d2babae,3c0bd26e,bea9f15a,402c0103,3e5a2300
3e04cee8,bf853bb6,bf01ff66,3f50282f,bc90d05f,3da9a349,bc95f1c2,3fb6e9d8,3e9c2434,c018e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed958b4,be2ef0bd,3fbf3bef,3dfefdf8,3c66ebe2,3d6a3328,3dca5ea2,3fd421c4,bf3bb2ec,405b9d6e
3fc7b0a2,beb62076,3fcc75c4,3d3fc050,bcb1255e,3cd6585e,bda73d62,3f307f9e,c0493b32,3feb6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be219744,bf2527f9,bf97a7a1,3ec2b062,bd66831a,bd3aae16,bd3b4724,3fc61ab4,3e938c3c,bf00672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7497af,c004a770,3f1acf78,bdd34aa0,3d01012b,3b57668c,bcbb9a93,4001377a,bfd24ea8,401aea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21232c,bd49ccc9,3e1b296f,3f219a92,be26f3b6,3f6096da,3d822908,bdceaae0,bdd4b53e,3e2cc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13651e,bf352d78,be4dca90,3e5d0db4,3d863d84,3d0e1b19,bd13f91a,3fd3dd1e,bf20c896,befae711
bec25dfa,3ee5b894,3d9a2e3b,beab0d1b,3cbecd72,3d9252da,bce86eb4,c029cc7a,bf3f2e30,4029d838
bcb3f0d8,bf604dc9,3e31c2a7,3c1d7808,bb62b4b8,3d3d3d25,3d96e834,403514e1,c04b7fbc,3fad6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621959,be888fa6,3e3c9e93,3f1ec0e2,bd1d7d5e,3d980375,bd60a530,3fe198d9,bf868d4a,3f69b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5eb8b,3ec70f92,3e24f8b5,bfcd65ca,3dcb2d8e,3eb218e6,3d925fbd,3fe2023f,3ff5d9d4,40421452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b83dc,3e008019,bc4c7310,3f957ce2,3ae7e440,3e51dd6d,bcc8050f,c070be54,bffd17bc,bf8f4d22
bc8114d0,bf69abbb,3c9b584f,be59e10e,3c2259c9,bc234c48,3b875862,3f7ce3b6,3eb35958,40a1f2d6
3eb6760f,be52e247,be81b7a4,3f0173fa,bbf9e176,3ca8cc9d,bcf34842,3feeb734,bb6486e0,c07dbeda
3f138ae1,3cbe1d38,bda8cf0c,bbf51cf2,3c67f0b0,bc4a5193,bc8768da,4050b91b,408d712f,3e646788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5b800,3eb1277a,3d73bdb6,bfc09e5a,be9c2185,bf759ca0,bbec0e80,3fd71b0b,3fc11d7a,40281f26
bf9d97e4,3d77e736,3fc0d048,3c871e14,3cf0e806,bcd9dec1,3d1a8b14,3e7df77c,4016543a,beba4991
3e22758e,bd1ad485,3cc59e94,bf8cce02,be073d60,bdcbc7e0,bcb40c61,40731a32,3fac3210,3fb28c24
3de0a387,bfb46ba3,3dc9332e,3d3efa1a,3b774ac4,3cbee0a0,3c930b9f,40240090,bfec399c,406dc152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13a900,be85b29a,bcfaa3cc,bf2df036,bc62b108,bcb0805e,bd2307a1,40650f1e,3f9d497a,4040c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e62e2,beb0d384,3c8daf00,bcd80106,3ad50080,3c8aaef2,bc1f1180,be9cb814,bf83aecc,3fc7888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1f3f0,beafd117,3d63cf53,bf022004,befdd81a,bec80c26,3e21bef4,3f3254a6,bf200d2c,bef5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc16c,3e0d15a9,bd881140,3c880148,be05c5a2,3e96007d,3e635456,3e143aba,3c37d9e4,3d19dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4782c8,bd8b0446,bc7b10d0,3ed0e509,3f51bec0,bf0d881c,3e93b065,3f43b73a,3f3b67b3,3f508ae2
3f532ed7,3dfbb5d0,bc866cfc,bc4162d4,3a000c50,bc29f268,baf43454,bf25216a,bffb53e8,40bbabbf
bdc39298,3d73e21f,bcffb41d,bde69c54,3e8b73ff,3fdd5078,bd9ed412,3e65507d,3e8ec786,3d51e0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f661,becb7d5a,3d866b7b,3efe31f2,bd59f5c6,3cd60d30,bd446086,3fd6bddd,bf551f2c,3eae2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a2dd,bfb1fd66,bd9361e0,bf19c82a,3b79da20,3d46c6bc,bd42c232,3f0f9441,3fc790c6,be9d06c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee43ffc,bf294fe9,3cf90dca,3dea3b80,bd1bc422,3c340393,bcea3243,4003359d,3f961579,3fce5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1347f,bd53863e,bde9215e,3ceea0f8,beb8755e,3f744966,bea353e0,bcbbd6ee,be845cc5,bd92b1d4
3f05519a,bebaa5a8,3e6b0e8d,3e42c316,bd3e5f28,3c2da9c8,bdd6cd84,3f88982b,bfa587d8,c0014584
3e41590a,3f02f03d,bdc0ed61,3e0661c5,3ce39a61,bc46007a,3cb25478,403df8ef,3ffd9d34,c082b690
3fc3fd35,3f9a1944,bef8e77e,bcaeb1fa,bc32d924,b827c380,bd3f1c29,40190ff6,c0457298,3e8f456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850bbd,3e5b0a14,bfbd1616,be3f87aa,bceb736d,bc87b29e,3b5b42fa,3e67dbf0,4014ebac,be6a548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1085a1,3f1fb908,3c908755,bfa95a84,bd65ba6b,3da71d92,3c6d9f64,bf0ea58c,3fe39f21,407aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4909,bf111b86,bea25ca6,bfb5e5f8,bd90b2ac,be7308f9,3d3276dc,3f09dac6,bfc0d65f,bf7d8bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b5b4,3d84efa5,bf3ffd5c,3e203323,3c820803,bd2a5195,3d6e6a24,3e546c14,40551a56,bfa01282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4b94,bec38f98,bc8b6974,3e54dcb4,3d248967,3d28c4b4,3c2c5e18,3f99a58f,3f3e52da,3d7716d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca026fc,3e8f9c81,bd3747f8,be0b4c17,3d9c8288,be8d1360,3d92e878,3e5db845,3ed401d0,3f0605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6006b0,39a34680,bdf718be,bd9f98f0,bbbbe78e,bd02de10,bd105ab6,40833d09,3ffd8d84,406fd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ee8c,bf7dbbaa,c00f4f4d,be5a351e,bd9c7ade,3d7f8118,3ba0ccea,4047184c,bf859c7b,3fde1ad0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ee76eba,3fa14470,4005f740,c08c1538,3eeae2ed,bf4ee314,3ead8900,3fe2548a,3f601a70,4110c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff714c,bfc81cae,400e1534,bf50d922,be50c53a,3e8c4726,3da68a63,409dfa04,c054fd9c,3eb9cf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
