# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,3ef5c28f,3e5f3b64,3f1c6a7f,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3eec6e52,3e5d77d2,3f12dd24,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf4,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f29350a,3f0ed111,3ef402f4,3efd46ba,3eddbbf0,3e2ca7c9,3e14517c,3dfe1113,3de14f42

# JACOBIAN - 9 x 10
3c28b991,bc5c5482,3b951936,bc2ef73b,3a50a3f4,3a811fac,3a15b36e,3f1ea6ce,3e85ec0e,3f4d435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91df5d0,3bf271d1,3b199205,3c5cec9b,3af59f58,3a2ce5f0,bb491e34,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52a0a0,bbd50585,bb951526,bd2bdda9,bedb5ca8,bd1e97d2,bf07b43c,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4f5e2,be8eb910,3d7e9506,bd1d17b0,3c025645,bcdc9d10,bb1a5830,3fff8b60,c05a7332,3f6f55ff
3ed35c3a,bf243f0e,3dcee65b,3d249e55,3bc8eb3c,3cb3dd8d,3cc247c3,408f2ddc,3fabaf94,3f3eae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f16b6,bf364dfe,3e9fc4ed,3f88d42d,3d34ee27,bc54d630,bd044472,3fa4d947,bfbca0d0,bfe32314
3e1bb1fe,bf346438,beb2f242,3dd83c47,3d5cf7dd,3ba00798,bceb5dbb,3f9f5efa,bfc755aa,3de4eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9ef7,bf74b442,3e15c36e,3e123890,bbabdad6,3d3275d8,bbc4b49a,3fa04e8e,bf4609b8,bebeb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d761626,3f79e7e8,be21ed9d,bfc90f97,bd8c20c6,3db2c3be,bd9b95e4,3ec18f66,3e14cc16,3e374a2a
3eaeb41d,be13a33f,3bb8230c,3e36b73a,3cacd653,bc160caa,bc71cd27,402dad68,3f7627fc,bf6f0b47
bf810fa0,3e52958c,bf1c1354,be5a8b86,3d240064,3d561c4a,bc16f44c,3effaf5a,bf7a0d5a,3f5bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3fd1,3f0c70fe,bfa52f59,be930f4a,3c2e3c8f,3aebacf0,3c88540e,bfa41770,401eb618,bdd80042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbce849,bd18e8b8,3da6be1f,3d830d19,3d0ccff8,3e1a7198,3d052ede,be63b5b4,be336b96,3e1a8e36
beee449f,bd6b5850,bf534113,3f3c8ec3,3cdb8a6f,3cdf2c2e,3d27b7b5,bf9ac396,3f442516,c03a10f8
3bca3360,3dcadc68,3ce1f9f2,3c51ced0,3bd0c35c,3cefeb88,3b800020,40428a9b,3fe1ad54,40918c93
bd25f2fb,3e57f1cf,3bc90f08,3d425bb4,bbed97a7,bd2c2c46,bc08b088,4013e07c,401a2f39,bf3117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c3fb0,bd106060,bdec3f30,3e0f5e32,3f26316f,bee7bd4a,be4d9606,3d06e270,3dcea908,3eb19cd8
befb0819,3ea4edf3,3c952189,3d8f5589,bca9a3b9,bb535234,bd173c3b,3fb65e0c,c0233382,c0562fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb10608,bd300cea,be31ed3d,3ca0b4a8,3fdc045a,bf9c7ad4,3e3ad8e9,3dfaa520,bd2b88ac,3e69c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6dfc,3eba82e4,bd0fd908,3e766f79,bbb84188,bc36e4b4,bcc04edf,3fb0a955,bf94ba87,bff9ff74
3f85fa5a,3e6311c8,be53647f,3d83a478,3d328add,3ba70018,bc9ec54e,3ff78cac,bff1f2e1,3fa2305c
bc813cbe,bce80c64,3d3ac456,bb4d76e0,3c71ba47,bca3e474,bb8c9e4c,be2d9fb4,bec57f90,40af2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d728674,3d118030,3cde50f8,bd17573a,3d1d5610,3df451e1,40466273,3e19e5de,3f331c53,3e61e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85e975,be450ebf,bdf732a0,3f82753b,3e003244,3efa3ee0,3cae4a80,408d52ae,4019ce98,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9024e,bcab85b3,be698a8c,be2aa4ac,40084e07,bf9c567e,3ef7735c,3edc0d68,3eaea888,ba43d800
3b24b400,3dc9a984,3d1279aa,bd0631fc,bd06bb98,3ccd35fe,bcb152a0,409f5d16,bd4d284c,3f532336
bbe7ed68,be984581,3e111a4c,c023b384,bd43b6e0,3e0061bf,3e0d96ca,3efce514,3f36f602,3e58b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf820fa1,beeef846,bfe7a0d5,3e83de67,bde2fa44,3d0f6dac,bbaecfe2,3f7257d2,400269cb,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69012,bf91fcb6,bad671c0,3da02620,bcb46c98,3c272240,bcab051f,3fb9472c,3f2e41a1,406337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132cf1,3f134f10,3e12e3ed,3e81b401,bcf4a430,bd590676,3ab0cd20,3f2c8217,3e4baf4f,c083d4c2
3fa766ee,bf4fceba,bf9407c0,3dd1a16e,3d186986,bbaed220,3caeb632,406ee7f4,c02ba482,3fd4e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea8df8,bef64099,bf8473ce,3f2b3698,3bdf4f8b,3c0b609a,3cc3a970,3ed38ab2,3fb338b6,c00cf38c
3f646e6e,3f0530ed,be2aa2be,bd55cf76,3cc2e3ba,babc2278,bb39eb38,3f9610d6,408f37e0,3e479970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeed28f,3dc7d8ca,bdb0dbba,bdb9e3dc,bfc007d9,bf66c100,bd68a5a9,3f178e12,3e9355cd,3f0368b0
3ed900a6,bf9ecfa7,3ca8c578,3e3ac063,3c185600,393aa600,bc8beae4,3fe2fdea,bf48dbe8,3f47b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d2c8,bec8dcd0,bda048aa,bb169720,3cede916,bd4f5761,bd08f0be,40099124,bf7423a1,3fb6cf1a
3e80b14e,bf180cdd,3db2eb6a,bc5699c0,3d5629a6,bd3b3120,bc14100c,4014a3f0,3ef2b308,beef86a6
bca3ebc0,3dccfb87,bdc2fda0,3c6ea270,bccf6fa9,3bf6d370,bc9e5702,407beda6,3ffcdf75,3fce157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f55a,beadaa1e,bf6ac312,3eb7d0d4,3ce289f2,bd1fafcd,3cbb7ee6,3f85b9ba,3fa65b6f,bedcdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c32c,bc9828c0,bf2b3f1b,bdfa835e,bd0834ab,3c6becec,bcd84958,3f764f12,3fe052c6,3ed8ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988bf6,bf716de4,3f1ecfb6,3f1c1c46,3d61dbf8,3b1f5758,3d922e4c,3ff2cc9c,c00bd6f0,bf14f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec606,bfb80d06,be9192dc,3e6f55c2,bce395b4,3c7edcd8,3bf551d7,bfdc1141,bf8cbf65,4062d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d4900,bf069101,3d807156,3dab9e22,3d17e8eb,bc190b8c,bc1284e5,407f658e,c044ca4a,bd215fdc
3cbd8e24,be94945d,3d9a9e5c,3f6d6044,becbe791,bf636ad8,be14b9a9,3d6d0da6,bc67c480,3e13db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173ffd,3dcea4a5,3d4545d3,bd022b62,3c2311ac,bc2483e8,3a493e24,4070ab09,4006fe36,407b3e7e
3e3da9cf,3e4884e6,bccaedfb,3bba5720,bb41ffba,bbd8f5ec,bc2eb6a9,40970c91,4066f03e,3ff36918
c002741f,3f6524e6,3dcf4234,bd26ec2c,3d96e6d0,3d878068,3d0e3517,c05fa32f,40880de8,c05a93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f7548,3e6a1179,be277f51,bf0c52ce,bd46f8a0,3e2f3c55,3ccd639c,c05094a0,bf83b5d7,3e803516
3e4a44cc,3dc18fbd,3e7a5bfb,bee3a1ee,bb78b6c0,be1571a3,3c1d9a38,3f85411a,be5e5162,bf1eb4ba
bf2d523e,3ee0dcf9,bf0a1d84,be1a15ed,392e7200,3d2b9572,3c0d42c8,bea9f15a,402c0103,3e5a2300
3e11e03e,bf84d66e,bf02c687,3f50898e,bc900e46,3da97311,bc96f2ee,3fb6e9d8,3e9c2434,c018e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5f632,be31e714,3fc1c929,3e04d522,3c5280a2,3d6a6f1d,3dc9cd1f,3fd421c4,bf3bb2ec,405b9d6e
3fc4bfb8,beb5e5dd,3fcb2cde,3d386068,bcb564a6,3cd6f0ee,bda6f755,3f307f9e,c0493b32,3feb6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c010,bf252af4,bf952d8d,3ec4e26a,bd64b0ef,bd3a4dbc,bd3ab3f7,3fc61ab4,3e938c3c,bf00672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78215d,c004b15d,3f1c2ca8,bdd2ac85,3d036e5a,3b60ea0a,bcbc8bb4,4001377a,bfd24ea8,401aea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d258960,bd48b8d6,3e1e11dc,3f21c982,be28cc3f,3f612528,3d82c7eb,bdceaae0,bdd4b53e,3e2cc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190766,bf348c86,be4d89d6,3e5bd36e,3d86d767,3d0d6b64,bd14ef18,3fd3dd1e,bf20c896,befae711
bed073c0,3ee4107f,3d86599a,beac96bc,3cae90d6,3d93007e,bce5cfaa,c029cc7a,bf3f2e30,4029d838
bc15a290,bf601528,3e336801,3c189cc2,bb74ea7a,3d3d5683,3d969862,403514e1,c04b7fbc,3fad6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d4f6,be87eba8,3e3d58ba,3f1e312e,bd1c9e93,3d976406,bd5e6898,3fe198d9,bf868d4a,3f69b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcf822,3ec558fa,3e27a0c2,bfcd9e18,3dd43973,3eb2c103,3d91e84a,3fe2023f,3ff5d9d4,40421452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87fc4e,3e00f0a9,bc8a5cdc,3f953d1e,3963eb00,3e527934,bcc7503e,c070be54,bffd17bc,bf8f4d22
bc8ad36c,bf6a90ac,3ca2be6c,be59c120,3c2ae1c0,bc224d02,3b812a2e,3f7ce3b6,3eb35958,40a1f2d6
3ebc3ffd,be4e915b,be84f51a,3f01712f,bbe7d03c,3ca87822,bcf33def,3feeb734,bb6486e0,c07dbeda
3f156fd9,3cc47010,bda688a4,bbf63818,3c6ed8af,bc4bc384,bc86a3ef,4050b91b,408d712f,3e646788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0ed74,3eafa7a8,3d7f7cf0,bfc098f6,be9cc76f,bf751f70,bbf3fec0,3fd71b0b,3fc11d7a,40281f26
bf98ec14,3d759410,3fbf88b2,3c812120,3cf48608,bcd95d9b,3d19bf29,3e7df77c,4016543a,beba4991
3e3131d9,bd17a97b,3cf629c8,bf8c839c,be050da6,bdccd22e,bcb44dcd,40731a32,3fac3210,3fb28c24
3df8a42e,bfb4794a,3dcaeeac,3d3a722c,3b3065e0,3cbf2f4b,3c932816,40240090,bfec399c,406dc152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2494e8,be86366e,bcc4ebe8,bf2de5b0,bc55ddb2,bcb39d80,bd233aee,40650f1e,3f9d497a,4040c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e466c6a,beaec8c2,3c500300,bcd68476,3a5f6780,3c8a94db,bc1ffbe2,be9cb814,bf83aecc,3fc7888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf77a20,beaee7d5,3d63e55f,bf028c4c,befe6e0a,bec786d2,3e228ab4,3f3254a6,bf200d2c,bef5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0d04,3e0cfcd6,bd83b874,3c92f3b0,be06e445,3e9599cb,3e61afe7,3e143aba,3c37d9e4,3d19dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e3060,bd8e6f18,bc473f00,3ed21143,3f504417,bf0d1c70,3e93e6d4,3f43b73a,3f3b67b3,3f508ae2
3f4c5c6d,3dfc4743,bc80e690,bc3a2d78,39cd51e0,bc2915cc,baf70547,bf25216a,bffb53e8,40bbabbf
bdc0895a,3d75aa16,bd04c008,bde77b8a,3e8aa382,3fdd4f12,bd9e60c2,3e65507d,3e8ec786,3d51e0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19712e,becbaf52,3daf680d,3f004cc1,bd565c84,3cd5cf4c,bd44c8c3,3fd6bddd,bf551f2c,3eae2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e9ee,bfb27e7e,bda840a8,bf1a8220,3bcef8b4,3d47b376,bd415771,3f0f9441,3fc790c6,be9d06c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea43dc,bf292c04,3cfdc8e8,3de96c74,bd1bc31e,3c3560f2,bce9c016,4003359d,3f961579,3fce5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbedab4,bd55b8ff,bde31baa,3cdf5400,beb9f7a0,3f74a8b2,bea3336b,bcbbd6ee,be845cc5,bd92b1d4
3f07b073,beb90237,3e6b8b46,3e425d67,bd4293d2,3c2bff34,bdd64fd8,3f88982b,bfa587d8,c0014584
3e513438,3f03c6c8,bdbebd1c,3e06b561,3ce58f52,bc47953f,3cb3566a,403df8ef,3ffd9d34,c082b690
3fc42c84,3f99b00c,bef84f56,bcac033c,bc3d7750,389bbd80,bd3efb53,40190ff6,c0457298,3e8f456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf815261,3e5a9664,bfbb3dd1,be3c29f0,bce83104,bc87abba,3b561d1e,3e67dbf0,4014ebac,be6a548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168750,3f1def72,3c89b858,bfa9b158,bd68329c,3da8715a,3c6d3dea,bf0ea58c,3fe39f21,407aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5fce6,bf107818,bea0d004,bfb60022,bd9356e8,be729b4c,3d326722,3f09dac6,bfc0d65f,bf7d8bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd176cf,3d85f79a,bf43442e,3e1d5362,3c83c6b9,bd2b0396,3d6e40cd,3e546c14,40551a56,bfa01282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be415290,bec60007,bc94c538,3e530128,3d1daa07,3d2adf82,3c311f34,3f99a58f,3f3e52da,3d7716d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d8d38,3e8fb0a1,bd4b27a4,be0f1230,3d80a478,be8be05e,3d9481ce,3e5db845,3ed401d0,3f0605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb0580,3a782000,bdf65546,bda02dc4,bbb55228,bd02ca26,bd0fcfe6,40833d09,3ffd8d84,406fd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f643d15,bf7e4210,c00dbe1e,be5567f4,bd9e654d,3d803252,3ba756d8,4047184c,bf859c7b,3fde1ad0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ebd5a10,3fa19c53,4004f6ad,c08c2262,3ee9416f,bf4e5c38,3eabebb0,3fe8e00a,3f48acc8,410eddd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdeaf7,bfc23689,400cfaf3,bf50221b,be559e97,3e8c736e,3d9cf4fa,40a35d2c,c0684672,bd054e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
