# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3eec6e52,3e5d77d2,3f12dd24,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294154,3f0e95b1,3ef48f54,3efe3b42,3edec061,3e2d1952,3e18e6f3,3e04f953,3decc002

# JACOBIAN - 9 x 10
3c1d6099,bc852932,3b9dee2c,bbe14136,3a703840,3abcd19a,3a1cae06,3f1e9e29,3e864b05,3f4cba46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9579788,3bf1b025,3b12ec2f,3c5e5bae,3af8607e,3a20e7c0,bb494e5c,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51efa4,bbd6f1c4,bb9b069e,bd2b332a,bedca1e9,bd1ec4cc,bf086e94,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeddfa,be8f550c,3d76d910,bd1c8f84,3bf22c0e,bcdb2a9e,bb1ce1c4,3fff8b60,c05a7332,3f6f55ff
3ec03d2c,bf251396,3dc7c1d2,3d26e265,3bcb787c,3cb5255c,3cc28e8c,408f2ddc,3fabaf94,3f3eae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6045,bf36ca58,3e99da73,3f882b42,3d33313f,bc55a410,bd04bef2,3fa4d947,bfbca0d0,bfe32314
3e073438,bf348c1a,beb4aaaa,3dd99047,3d5c78d4,3ba43a98,bcea73f2,3f9f5efa,bfc755aa,3de4eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b041e,bf756383,3e17b34f,3e143a1f,bbb97c10,3d322f39,bbc150e6,3fa04e8e,bf4609b8,bebeb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53cd44,3f798562,be2c845d,bfc8de0b,bd8bc488,3daffe43,bd9bf22c,3ec18f66,3e14cc16,3e374a2a
3ea0b2bf,be16865f,3b551cf0,3e36d366,3cab72c6,bc14ac6b,bc6f8466,402dad68,3f7627fc,bf6f0b47
bf7f329f,3e54f74c,bf1a4208,be5abe91,3d2af480,3d56c289,bc17dc7c,3effaf5a,bf7a0d5a,3f5bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad2c8,3f0c81f8,bfa45b10,be921b44,3c2a2bc0,3aea4230,3c88e02e,bfa41770,401eb618,bdd80042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca26ec,bd149d40,3d93ce57,3d7d6a58,3ca49c00,3e1a6e71,3d0af93e,be63b5b4,be336b96,3e1a8e36
beed2227,bd7d30a8,bf4f0f1a,3f3dcbee,3ccfb332,3cdc77c2,3d280bfb,bf9ac396,3f442516,c03a10f8
bc125b08,3dc7b2d4,3d145bce,3c875f10,3c0ba75a,3cecb294,3b733158,40428a9b,3fe1ad54,40918c93
bd42e3c9,3e57e456,3bd02310,3d454720,bbf4efab,bd2cb9ac,bc0716d5,4013e07c,401a2f39,bf3117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64c460,bd0c2426,be00d5ba,3e0d11a8,3f23e9ec,bee7f9c8,be4e4612,3d06e270,3dcea908,3eb19cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc379a,bd33da2e,be2fa8af,3c9fc3a0,3fd8852a,bf9c65b9,3e3c73df,3dfaa520,bd2b88ac,3e69c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e818,3eb8097e,bd10d7b8,3e776d15,bbaae4f8,bc37a85c,bcc151c4,3fb0a955,bf94ba87,bff9ff74
3f841022,3e607020,be3679b2,3d8fdc38,3d34f86a,3ba9e6f0,bca16ea5,3ff78cac,bff1f2e1,3fa2305c
bbfbaa48,bcea5170,3d5555da,bb2c9200,3c7983b8,bca4400a,bb8f8e7a,be2d9fb4,bec57f90,40af2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e6b0e,3d0c08c0,3d0a5fc4,bd18b06c,3d60a444,3deeb42e,404764f8,3e19e5de,3f331c53,3e61e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ae80c,be48ef8c,bde56d18,3f82e8cc,3e014903,3ef9dcb8,3cae0ea9,408d52ae,4019ce98,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc43586,bca416ed,be6ee040,be2c3f76,40085211,bf9c958e,3ef7e189,3edc0d68,3eaea888,ba43d800
3b1ba140,3dc8f159,3d1663a0,bd05304e,bd03d42a,3ccb46e4,bcb20420,409f5d16,bd4d284c,3f532336
bbc45288,be98c498,3e0d24d3,c024177c,bd2d4bea,3dfdc1a5,3e0da8d4,3efce514,3f36f602,3e58b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f19a,beefaada,bfe88f39,3e8364b6,bddf7892,3d0eb9a9,bbaf1cf2,3f7257d2,400269cb,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb39cc,bf91dde0,ba957140,3da2db08,bca6dd80,3c27e9a8,bcac78d4,3fb9472c,3f2e41a1,406337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffeece,3f11b49a,3e1992ce,3e824f25,bcdfb84b,bd59c62b,3a951da0,3f2c8217,3e4baf4f,c083d4c2
3fa39466,bf509181,bf938fd4,3dd72260,3d199f64,bbb4d158,3cb154d8,406ee7f4,c02ba482,3fd4e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc45ea,bef76eb0,bf855342,3f2ab44a,3beb771e,3c09aa2e,3cc27399,3ed38ab2,3fb338b6,c00cf38c
3f662e40,3f055678,be29e4a9,bd581d68,3cc2fe89,bac18a0c,bb346860,3f9610d6,408f37e0,3e479970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5e869,3dcaa2e1,bdb2d1ea,bdb8a2d3,bfbde0e7,bf67cb08,bd68d71f,3f178e12,3e9355cd,3f0368b0
3ed012b2,bf9eb2d0,3c9c4b98,3e3a6c24,3c1574e0,b9567b00,bc92110c,3fe2fdea,bf48dbe8,3f47b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a434,bec7beb6,bdeec4dc,bc1b7c10,3ce6f593,bd4f51b9,bd085e84,40099124,bf7423a1,3fb6cf1a
3e65eff3,bf17f2bc,3d8baafb,bc6b6c70,3d57e2fc,bd38bcaa,bc102467,4014a3f0,3ef2b308,beef86a6
bd145e21,3dccec8c,bdc37607,3c49f480,bcd8a378,3bffef70,bc9f7fbc,407beda6,3ffcdf75,3fce157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0822a5,beadaed4,bf70b1aa,3eb51489,3ce475e2,bd1f802f,3cbc5c67,3f85b9ba,3fa65b6f,bedcdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d75a9,bc87faf0,bf3464d9,be052b12,bd05a217,3c6a7af6,bcdc6a14,3f764f12,3fe052c6,3ed8ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964c52,bf721b90,3f18428c,3f1a41ca,3d5f5cba,3b19a4a4,3d91f906,3ff2cc9c,c00bd6f0,bf14f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0562,bfb81b8a,be8ed1f5,3e6f7e22,bcd0e7a8,3c76afe8,3befaf32,bfdc1141,bf8cbf65,4062d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7a9d0,bf06fd17,3d7cf54c,3dae40d2,3d19f818,bc1b51d6,bc160727,407f658e,c044ca4a,bd215fdc
3ca13cd4,be944e2d,3d880424,3f6d0832,becb80c5,bf639445,be13c109,3d6d0da6,bc67c480,3e13db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be285f04,3dcec324,3d47d971,bd0210cb,3c1a23d4,bc23e129,3a3db944,4070ab09,4006fe36,407b3e7e
3e292ae1,3e46a83d,bcb9325a,3bcbfcc8,bb43f08b,bbdc5e58,bc2e2e38,40970c91,4066f03e,3ff36918
c001a254,3f6483d3,3e23537c,bd059b6c,3d9353e6,3d87365e,3d0d4f62,c05fa32f,40880de8,c05a93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360f32,3e6d11b9,be1e5f26,bf0adc21,bd413428,3e2e4140,3ccda512,c05094a0,bf83b5d7,3e803516
3e355b1c,3dbbf382,3e81521c,bee2f2a1,bb94b990,be16a3ab,3c17b788,3f85411a,be5e5162,bf1eb4ba
bf2ddf4c,3ee1f826,bf08d343,be1ba508,3b108720,3d2bb630,3c0ba706,bea9f15a,402c0103,3e5a2300
3dfcc08e,bf8553d3,bf01903e,3f4fea16,bc912ce3,3da9ba45,bc95d372,3fb6e9d8,3e9c2434,c018e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3201e,be2e3bf9,3fbdd646,3df84118,3c70da00,3d6a164d,3dca6fbf,3fd421c4,bf3bb2ec,405b9d6e
3fc91b23,beb62e6c,3fcd2046,3d4464d0,bcaf108e,3cd60f06,bda7459e,3f307f9e,c0493b32,3feb6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3036b2,bf25273a,bf98f80a,3ec14d05,bd67637c,bd3adc01,bd3b5872,3fc61ab4,3e938c3c,bf00672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d2cd,c004a50a,3f1a0ee0,bdd3ac1f,3cffa3da,3b52d570,bcbb7e27,4001377a,bfd24ea8,401aea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef3a4,bd4a0e86,3e1993a4,3f217c33,be260bab,3f605273,3d82164e,bdceaae0,bdd4b53e,3e2cc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109c40,bf3553d2,be4de68e,3e5dd36b,3d85f0f2,3d0e6f24,bd13dc1c,3fd3dd1e,bf20c896,befae711
bebb6da1,3ee61db7,3da4d510,beaa1458,3cc6ad0e,3d91ff7f,bce8bdb8,c029cc7a,bf3f2e30,4029d838
bce782f0,bf605b3e,3e30da7e,3c208af8,bb59d2f4,3d3d30c1,3d96f195,403514e1,c04b7fbc,3fad6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b05f,be88b6c1,3e3c3384,3f1f1ac2,bd1de622,3d984fbf,bd60e898,3fe198d9,bf868d4a,3f69b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26e53,3ec7781e,3e2385c4,bfcd4185,3dc6c55d,3eb1c82c,3d926dca,3fe2023f,3ff5d9d4,40421452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5996de,3e006535,bc258278,3f95a45d,3b255560,3e51929e,bcc81a55,c070be54,bffd17bc,bf8f4d22
bc788e38,bf69750e,3c975a76,be59f3fd,3c1e3237,bc23c647,3b8812c4,3f7ce3b6,3eb35958,40a1f2d6
3eb39859,be53e9c1,be7fea7b,3f01753c,bc0155a4,3ca8f4ee,bcf34972,3feeb734,bb6486e0,c07dbeda
3f1297a9,3cbc9ae8,bdaa039b,bbf460b2,3c64917a,bc49a00d,bc878005,4050b91b,408d712f,3e646788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc856e6,3eb182f8,3d6d61f0,bfc0a108,be9bce9e,bf75d86c,bbeb1f50,3fd71b0b,3fc11d7a,40281f26
bf9fdd50,3d78752a,3fc17a68,3c8ae598,3cef2638,bcda1c6a,3d1aa314,3e7df77c,4016543a,beba4991
3e1b3462,bd1b9606,3cab77fc,bf8cfc40,be084baa,bdcb480e,bcb4049a,40731a32,3fac3210,3fb28c24
3dd4d478,bfb46856,3dc83eb1,3d41d6e9,3b8cde0e,3cbebaa1,3c930840,40240090,bfec399c,406dc152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5644,be85931e,bd0bc1a8,bf2df5ec,bc68ea96,bcaf0224,bd230190,40650f1e,3f9d497a,4040c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a6a0c,beb1501e,3ca1eb60,bcd8ebdc,3b0310d8,3c8abb38,bc1ef5da,be9cb814,bf83aecc,3fc7888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fcb08,beb008ad,3d63bd2c,bf01db06,befd8bcc,bec84be8,3e21a6fa,3f3254a6,bf200d2c,bef5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e12c5,3e0d1b86,bd8a6326,3c811948,be0538bc,3e9631a1,3e6385d4,3e143aba,3c37d9e4,3d19dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5920,bd8a3396,bc8b7650,3ed02684,3f527406,bf0dbb98,3e93a9f6,3f43b73a,3f3b67b3,3f508ae2
3f5680a6,3dfb930d,bc8963c0,bc45f08c,3a0c6138,bc2a5b80,baf3df67,bf25216a,bffb53e8,40bbabbf
bdc5094c,3d737575,bcfa6459,bde60d90,3e8bd78b,3fdd50f0,bd9ee19f,3e65507d,3e8ec786,3d51e0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc327,becb7168,3d60b0ec,3efcacbe,bd5bb2d9,3cd62abe,bd445439,3fd6bddd,bf551f2c,3eae2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217edf,bfb1de8a,bd881e90,bf195242,3b29fff8,3d465540,bd42ece4,3f0f9441,3fc790c6,be9d06c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14410,bf29586e,3cf67b98,3deabd8f,bd1bc2a3,3c335bdd,bcea3fae,4003359d,3f961579,3fce5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2557d,bd53001e,bdec5714,3cf83f18,beb7b71c,3f741b7f,bea357af,bcbbd6ee,be845cc5,bd92b1d4
3f04232d,bebb09a9,3e6ac3b4,3e430260,bd3c5150,3c2e75b0,bdd6dc4b,3f88982b,bfa587d8,c0014584
3e3989fb,3f02bd06,bdc21522,3e062cb0,3ce2a396,bc453e36,3cb23611,403df8ef,3ffd9d34,c082b690
3fc3df2c,3f9a3250,bef9318c,bcb063da,bc2dae8a,b8c677c0,bd3f2001,40190ff6,c0457298,3e8f456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86daf4,3e5b259e,bfbe0e46,be41a60c,bced0885,bc87b5c8,3b5bde20,3e67dbf0,4014ebac,be6a548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8dce,3f202624,3c942f3a,bfa92332,bd648437,3da67aab,3c6daadc,bf0ea58c,3fe39f21,407aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf68b,bf114277,bea32cf5,bfb5d4a0,bd8f67de,be733d66,3d3278ae,3f09dac6,bfc0d65f,bf7d8bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdabeea,3d84b0c4,bf3e3382,3e2202cf,3c8129f0,bd29fbef,3d6e6efa,3e546c14,40551a56,bfa01282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef822,bec2fa94,bc8659be,3e5606c9,3d27dddb,3d27c273,3c2bced0,3f99a58f,3f3e52da,3d7716d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca16c78,3e8f97ac,bd2c91c2,be08eac4,3daa0e58,be8da675,3d92b834,3e5db845,3ed401d0,3f0605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06aa70,3927ab00,bdf77a8f,bd9f3a5f,bbbf1808,bd02e76d,bd106b0b,40833d09,3ffd8d84,406fd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54d814,bf7d9b96,c01022a1,be5d3b5e,bd9b8ab2,3d7f13d8,3ba007c0,4047184c,bf859c7b,3fde1ad0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ef7a25a,3fa189cb,400682d6,c08bff68,3eeb7bc1,bf4f2728,3eada533,3fe2548a,3f601a70,4110c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc8428,bfc85b58,400ebb8a,bf4ff59c,be4f9e2b,3e8c19d0,3da69ded,409dfa04,c054fd9c,3eb9cf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
