# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,3ef5c28f,3e5f3b64,3f1c6a7f,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3eec6e52,3e5d77d2,3f12dd24,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293466,3f0ed254,3ef3fe91,3efd3d0f,3eddb011,3e2c9e5c,3e140c17,3dfd5f64,3de0a869

# JACOBIAN - 9 x 10
3c29c0d8,bc5c5a12,3b94399e,bc2f20c2,3a4fdc26,3a813120,3a15d218,3f1ea6ce,3e85ec0e,3f4d435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91c5de8,3bf26db4,3b19d661,3c5cd952,3af58827,3a2d0340,bb492242,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52a51d,bbd5100e,bb94d669,bd2be646,bedb51e6,bd1e9763,bf07c3e5,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3ca54,be8ebc66,3d7ee43c,bd1d1e64,3c02a22f,bcdca094,bb1a8ebc,3fff8b60,c05a7332,3f6f55ff
3ed3e3f7,bf24439a,3dcf2f95,3d24807c,3bc8d5ea,3cb3da66,3cc24db9,408f2ddc,3fabaf94,3f3eae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f37b0,bf3650a4,3ea0019a,3f88dcd6,3d34fc3e,bc54d438,bd044ebf,3fa4d947,bfbca0d0,bfe32314
3e1c43ab,bf346513,beb2dfc9,3dd82a9e,3d5cfb9d,3b9ffd60,bceb4a22,3f9f5efa,bfc755aa,3de4eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fbf54,bf74b802,3e15aecc,3e121df8,bbab6a4c,3d327682,bbc46bbc,3fa04e8e,bf4609b8,bebeb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d770a10,3f79e5ce,be217f50,bfc91206,bd8c237e,3db2ca80,bd9b9da8,3ec18f66,3e14cc16,3e374a2a
3eaf1779,be13b308,3bbb4520,3e36b5aa,3cace18e,bc161000,bc719c10,402dad68,3f7627fc,bf6f0b47
bf8119a9,3e52a28e,bf1c2598,be5a88bf,3d23c6f0,3d561ab1,bc1707bc,3effaf5a,bf7a0d5a,3f5bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3b40,3f0c715a,bfa5374e,be931bce,3c2e5d72,3aebb038,3c885fd5,bfa41770,401eb618,bdd80042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc88c2,bd18d136,3da781b3,3d834671,3d0eb20e,3e1a71a2,3d05ab5a,be63b5b4,be336b96,3e1a8e36
beee4bfc,bd6bb9f0,bf536bc0,3f3c7e40,3cdbebb0,3cdf32bc,3d27becc,bf9ac396,3f442516,c03a10f8
3bd7fc50,3dcacb22,3cdf1bda,3c4ea710,3bce7d90,3ceff362,3b7eecf8,40428a9b,3fe1ad54,40918c93
bd252404,3e57f188,3bc8c5a4,3d4234dc,bbed5b6f,bd2c2aea,bc088e25,4013e07c,401a2f39,bf3117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c74b8,bd10493a,bdeb6060,3e0f7c72,3f264405,bee7bcb4,be4da4c7,3d06e270,3dcea908,3eb19cd8
befaebea,3ea4e563,3c94f322,3d8f6424,bca99f0b,bb53593c,bd173f28,3fb65e0c,c0233382,c0562fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b57d,bd3021a8,be3203ee,3ca0c080,3fdc20e4,bf9c7b05,3e3afb72,3dfaa520,bd2b88ac,3e69c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8da0,3eba7563,bd0fce50,3e76622e,bbb8af98,bc36e2d0,bcc064a8,3fb0a955,bf94ba87,bff9ff74
3f860798,3e63036c,be548f62,3d8302a6,3d32768c,3ba6f900,bc9efe84,3ff78cac,bff1f2e1,3fa2305c
bc83156c,bce818c0,3d39b006,bb4f2b80,3c7179ca,bca3e390,bb8cdd76,be2d9fb4,bec57f90,40af2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72a2f5,3d116252,3cdc1c40,bd1745ee,3d1b2af8,3df45f8b,4046782c,3e19e5de,3f331c53,3e61e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87b4c0,be4523f4,bdf7e9d8,3f826f2c,3e00291e,3efa3fd0,3cae4586,408d52ae,4019ce98,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8b1d4,bcab5cfa,be695250,be2a8f70,40084db7,bf9c55e3,3ef77ca2,3edc0d68,3eaea888,ba43d800
3b24f580,3dc9a599,3d12508c,bd063f64,bd06d355,3ccd3ab4,bcb1618a,409f5d16,bd4d284c,3f532336
bbe8e9f8,be984838,3e1142b9,c023ae40,bd446f58,3e006568,3e0d9850,3efce514,3f36f602,3e58b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81d702,beeefc18,bfe7964b,3e83e4a9,bde316e4,3d0f6f60,bbaed64e,3f7257d2,400269cb,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e02e,bf91fc0f,bad90cc0,3da00268,bcb4dc25,3c27205c,bcab2459,3fb9472c,3f2e41a1,406337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b57b,3f134650,3e129e04,3e81abe9,bcf5504f,bd5904a4,3aae7a10,3f2c8217,3e4baf4f,c083d4c2
3fa781b0,bf4fd2e4,bf940c0c,3dd15894,3d185f4a,bbaec368,3caeee85,406ee7f4,c02ba482,3fd4e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0ee5,bef6470e,bf846a42,3f2b3d40,3bdeea81,3c0b64ba,3cc38f6e,3ed38ab2,3fb338b6,c00cf38c
3f646145,3f0531bb,be2aa9cf,bd55b0dc,3cc2e29f,babc1550,bb3974b4,3f9610d6,408f37e0,3e479970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef1157,3dc7e80c,bdb0c6a0,bdb9f49b,bfc01953,bf66be76,bd68a9d4,3f178e12,3e9355cd,3f0368b0
3ed93fa2,bf9ecf0a,3ca945f8,3e3ac4b8,3c186df0,393e7600,bc8c6f0c,3fe2fdea,bf48dbe8,3f47b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45af6,bec8d6b3,bd9d1a9a,bafc6760,3cee2200,bd4f576d,bd08e47a,40099124,bf7423a1,3fb6cf1a
3e8112d2,bf180c50,3db4819b,bc558590,3d561b08,bd3b371a,bc13bbce,4014a3f0,3ef2b308,beef86a6
bca03800,3dccfb3a,bdc2f7f9,3c708890,bccf2373,3bf6bd10,bc9e6ff2,407beda6,3ffcdf75,3fce157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7472c,beadaa3a,bf6a84b5,3eb7f4fc,3ce2799a,bd1fb040,3cbb9184,3f85b9ba,3fa65b6f,bedcdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416f28,bc97d060,bf2adfa6,bdf9b1a7,bd0849af,3c6bf064,bcd8a213,3f764f12,3fe052c6,3ed8ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989b8a,bf71719b,3f1f1301,3f1c34b7,3d61f040,3b1f6540,3d9229d7,3ff2cc9c,c00bd6f0,bf14f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ecaeb,bfb80d58,be91aed3,3e6f539a,bce42f40,3c7ef0bc,3bf4d8bd,bfdc1141,bf8cbf65,4062d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc461810,bf069351,3d808537,3dab7b31,3d17d7be,bc190606,bc12d048,407f658e,c044ca4a,bd215fdc
3cbe57a8,be9492dd,3d9b5e7c,3f6d64a6,becbea9f,bf636a71,be14a4d1,3d6d0da6,bc67c480,3e13db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16c56b,3dcea54c,3d452a48,bd022cbe,3c235b14,bc24856e,3a484688,4070ab09,4006fe36,407b3e7e
3e3e3b69,3e487aba,bccba4fd,3bb96da8,bb41efd8,bbd8eda8,bc2eab38,40970c91,4066f03e,3ff36918
c0027994,3f652178,3dca6c40,bd28a4e8,3d970416,3d878119,3d0e21d2,c05fa32f,40880de8,c05a93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5029c9,3e6a21e4,be27dd2d,bf0c6622,bd4727d0,3e2f3eb9,3ccd68fc,c05094a0,bf83b5d7,3e803516
3e4ad94c,3dc17116,3e7a052b,bee3aada,bb772340,be156eb9,3c1d1bc8,3f85411a,be5e5162,bf1eb4ba
bf2d4dcb,3ee0e309,bf0a2a67,be1a0133,38d34000,3d2b9520,3c0d2038,bea9f15a,402c0103,3e5a2300
3e126ade,bf84d91d,bf02d29b,3f5091b4,bc9004e0,3da97262,bc96dad2,3fb6e9d8,3e9c2434,c018e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67bd6,be31d2f8,3fc1f155,3e054844,3c5186a0,3d6a6ff2,3dc9dacb,3fd421c4,bf3bb2ec,405b9d6e
3fc4a00a,beb5e76b,3fcb17e0,3d37c102,bcb5985a,3cd6f314,bda6fdea,3f307f9e,c0493b32,3feb6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028286,bf252ae1,bf9505b2,3ec511bd,bd649a7a,bd3a4c5e,bd3ac1cc,3fc61ab4,3e938c3c,bf00672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784676,c004b11b,3f1c4205,bdd29efc,3d038bf9,3b610c5a,bcbc7514,4001377a,bfd24ea8,401aea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25b7c1,bd48c023,3e1e3fc8,3f21cd66,be28e2b0,3f612728,3d82b902,bdceaae0,bdd4b53e,3e2cc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1942fd,bf3490c8,be4d8543,3e5bb8e2,3d86dea3,3d0d68e9,bd14d802,3fd3dd1e,bf20c896,befae711
bed10914,3ee41bb6,3d851d32,beacb7e0,3cadc9ae,3d9302ef,bce60eae,c029cc7a,bf3f2e30,4029d838
bc0ce6e0,bf6016a8,3e3381cc,3c183430,bb75c8d6,3d3d56db,3d969fe2,403514e1,c04b7fbc,3fad6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c700,be87efff,3e3d63c6,3f1e24fe,bd1c93a9,3d9761c6,bd5e9e5a,3fe198d9,bf868d4a,3f69b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd429d,3ec56495,3e27cab0,bfcda2c6,3dd4a811,3eb2c360,3d91f385,3fe2023f,3ff5d9d4,40421452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88bdd1,3e00edb0,bc8c9c40,3f9537ae,39160900,3e527b66,bcc76137,c070be54,bffd17bc,bf8f4d22
bc8b3aac,bf6a8aa1,3ca33420,be59be53,3c2b4a12,bc22495c,3b81beb0,3f7ce3b6,3eb35958,40a1f2d6
3ebc7d24,be4eae9a,be852869,3f0170e8,bbe6f318,3ca876ed,bcf33eee,3feeb734,bb6486e0,c07dbeda
3f1583ad,3cc44528,bda66400,bbf64f28,3c6f2d02,bc4bc8b2,bc86b66d,4050b91b,408d712f,3e646788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20e4a,3eafb1d0,3d801bb3,bfc09872,be9ccf36,bf751dac,bbf33fe0,3fd71b0b,3fc11d7a,40281f26
bf98ba1a,3d75a3d0,3fbf73cf,3c809fe8,3cf4b257,bcd95bc8,3d19d250,3e7df77c,4016543a,beba4991
3e31ce26,bd17bee8,3cf92ec6,bf8c7d46,be04f2c0,bdccd5f2,bcb447b1,40731a32,3fac3210,3fb28c24
3df9a2e8,bfb478ee,3dcb09d0,3d3a1070,3b2d0160,3cbf3060,3c93256e,40240090,bfec399c,406dc152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254881,be8632f2,bcc19329,bf2de4b8,bc554078,bcb3a8ae,bd233621,40650f1e,3f9d497a,4040c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c170,beaed695,3c4b5080,bcd663d8,3a55b260,3c8a947d,bc1fe5ea,be9cb814,bf83aecc,3fc7888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa5c90,beaeee00,3d63e63a,bf02955d,befe74fa,bec784f2,3e227798,3f3254a6,bf200d2c,bef5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d051a,3e0cfd7f,bd8372c6,3c93dff8,be06f1df,3e959857,3e61d762,3e143aba,3c37d9e4,3d19dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f20f4,bd8e57f2,bc4404a0,3ed22a79,3f5031c8,bf0d1aec,3e93e1be,3f43b73a,3f3b67b3,3f508ae2
3f4c137b,3dfc4368,bc808e62,bc3991e8,39cae3f0,bc2912a8,baf6c19b,bf25216a,bffb53e8,40bbabbf
bdc068ac,3d759e03,bd050db0,bde78e27,3e8a9965,3fdd4f0c,bd9e6b9c,3e65507d,3e8ec786,3d51e0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b5c2,becbae01,3db1f4d2,3f0066ab,bd563040,3cd5ce73,bd44bf02,3fd6bddd,bf551f2c,3eae2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2501cc,bfb27b17,bda98ca0,bf1a91bf,3bd2e4b0,3d47b6c5,bd417981,3f0f9441,3fc790c6,be9d06c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8351,bf292cf8,3cfe13bc,3de95af1,bd1bc2ee,3c3565db,bce9cad0,4003359d,3f961579,3fce5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbec157,bd55aa1b,bde2bb0d,3cde0900,beba09ed,3f74aa08,bea33678,bcbbd6ee,be845cc5,bd92b1d4
3f07c960,beb90d4f,3e6b926a,3e4254c0,bd42c727,3c2bf930,bdd65ba8,3f88982b,bfa587d8,c0014584
3e51dc5c,3f03c11d,bdbe99c6,3e06bc66,3ce5a70e,bc479af8,3cb33e36,403df8ef,3ffd9d34,c082b690
3fc42e12,3f99b2d6,bef8453e,bcabc970,bc3df940,389f1e40,bd3efe6b,40190ff6,c0457298,3e8f456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812a84,3e5a9978,bfbb1ff2,be3be12b,bce80910,bc87aba2,3b5698d1,3e67dbf0,4014ebac,be6a548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c6dd,3f1dfb8e,3c894bb4,bfa9b89e,bd6850a9,3da87624,3c6d470b,bf0ea58c,3fe39f21,407aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef643a4,bf107c6b,bea0b6ec,bfb60244,bd937720,be7299c2,3d3268a4,3f09dac6,bfc0d65f,bf7d8bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd133f8,3d85f09c,bf4377e1,3e1d154c,3c83dbbe,bd2b0618,3d6e44b3,3e546c14,40551a56,bfa01282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4246ee,bec5ef86,bc9559e0,3e52d8e3,3d1d55af,3d2ae718,3c30acf8,3f99a58f,3f3e52da,3d7716d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d7188,3e8fb01a,bd4c63f8,be0f63a6,3d7e9e60,be8bdc0c,3d945b76,3e5db845,3ed401d0,3f0605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccecca0,3a73b940,bdf64884,bda03a43,bbb50152,bd02c9de,bd0fdcf0,40833d09,3ffd8d84,406fd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64aa34,bf7e3e84,c00da4c7,be550035,bd9e7ca3,3d8033ec,3ba6b9b8,4047184c,bf859c7b,3fde1ad0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ebbfb0c,3fa1a3f2,4004e5ad,c08c252c,3ee931ed,bf4e5a35,3eac022e,3fe8e00a,3f48acc8,410eddd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe29e0,bfc23dbf,400ce6c9,bf504010,be55bafd,3e8c74c0,3d9d045f,40a35d2c,c0684672,bd054e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
