# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,3ef5c28f,3e5f3b64,3f1c6a7e,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f0ce3,3f171145,3eec6e51,3e5d77d1,3f12dd22,3f48dce4,3f46e806,3f547211,bef5a921,3f6f842a,3daed410,3f4eacd7,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f292500,3f0e90fb,3ef4473f,3efc886b,3edcf8d8,3e2b3f69,3e10de46,3df4ab43,3dd85a71

# JACOBIAN - 9 x 10
3bff90ec,bc6a435e,3b4b8836,bc328abb,3a666a56,3a7f0e4e,3a0be692,3f1db797,3e893d14,3f4eb318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b944e110,3beeb980,3b1892e8,3c5b5d68,3af7c96c,3a299f10,bb4a708a,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc522c2a,bbde3cac,bb95fe23,bd2c8924,bedc5c86,bd1ea42a,bf0ced6b,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf15918,be91a8f3,3d7d6d22,bd1d9917,3bf636b8,bcdc381c,bb2ca478,3fff8b5c,c05a732d,3f6f55f8
3ec66f81,bf283f3f,3dcdd4df,3d22417b,3bcaebfe,3cb4371c,3cc43d04,408f2dd9,3fabaf91,3f3eae94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bead3,bf38a36f,3e9ee25f,3f89831c,3d33934a,bc550ecc,bd07b0ec,3fa4d944,bfbca0cd,bfe32310
3e0dd6ae,bf352221,beb336a4,3dd6d2e0,3d5c962b,3ba12c44,bce4b60c,3f9f5ef9,bfc755a6,3de4eb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8494,bf77fcd9,3e160feb,3e1019a2,bbb68574,3d3262c1,bbac4928,3fa04e8b,bf4609b3,bebeb89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ee592,3f78041d,be238835,bfc93eda,bd8bd9d0,3db20263,bd9e2823,3ec18f64,3e14cc10,3e374a22
3ea53d26,be2199dc,3bac7484,3e369557,3cabc147,bc15ac9a,bc61484c,402dad65,3f7627f5,bf6f0b45
bf80153c,3e5e18ec,bf1bcedc,be5a4fca,3d2971a2,3d5649bf,bc1d7e1c,3effaf59,bf7a0d57,3f5bbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa6e2,3f0cc07f,bfa5113c,be940c4d,3c2b1190,3aeb4ac0,3c8c3fa3,bfa4176c,401eb614,bdd8003a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5e79d,bd042918,3da3e4cb,3d879a98,3cbe18c0,3e1a70c1,3d2ee9c2,be63b5af,be336b92,3e1a8e39
beed857c,bda0ba74,bf52a17c,3f3b3c1d,3cd24901,3cde6f6e,3d2a0fe1,bf9ac393,3f442514,c03a10f5
bb84ca30,3dbb8aac,3ceca904,3c1167c0,3c03fa14,3cef0a9a,3b238940,40428a97,3fe1ad4e,40918c8f
bd398e6e,3e57aa23,3bca204c,3d3f407b,bbf354b0,bd2c52f9,bbfa42e0,4013e07a,401a2f36,bf3117da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d673196,bcf7db90,bdef7ceb,3e11c350,3f246a06,bee7cde2,be528aeb,3d06e268,3dcea8fe,3eb19cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89f31,bd427216,be31981d,3ca19b40,3fd94983,bf9c7523,3e466297,3dfaa518,bd2b88b0,3e69c63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4962ee,3eae84da,bd1000b8,3e755cee,bbadcdf0,bc371a24,bcc78a84,3fb0a952,bf94ba84,bff9ff6e
3f84b19a,3e564dbc,be4f0a24,3d6d82e0,3d34729b,3ba7cb40,bcb1f440,3ff78ca6,bff1f2dd,3fa23058
bc28b48c,bcf2ec60,3d3ec966,bb704f00,3c77d333,bca3fd8e,bba1c9d8,be2d9fad,bec57f8d,40af2b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fc4c4,3cedfeb8,3ce68938,bd1600cc,3d51fc5c,3df2c9cc,404da200,3e19e5e0,3f331c4f,3e61e60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3494dc,be57c901,bdf4872f,3f81f841,3e010d29,3efa2438,3cac909c,408d52ab,4019ce96,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc09bb7,bc87a873,be6a5b71,be28f400,40085216,bf9c67c4,3efa81e1,3edc0d64,3eaea882,ba43d800
3b1e8fe0,3dc624b3,3d13127a,bd074480,bd047709,3cccaefb,bcb649b3,409f5d13,bd4d284c,3f532331
bbcfde20,be9aa6ce,3e108339,c023461e,bd322f11,3dfff1b7,3e0e12e0,3efce50d,3f36f5fc,3e58b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8768b1,bef250a1,bfe7c77b,3e845d35,bde03d75,3d0f3cbb,bbb0f6f4,3f7257ce,400269c8,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee91e,bf916387,baccb8e0,3d9d503b,bca9d25e,3c2758d0,bcb57359,3fb94727,3f2e419d,406337f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062fab,3f0b8a22,3e13e7f5,3e810d9b,bce44816,bd593ac8,b9387f00,3f2c8215,3e4baf50,c083d4bf
3fa4d44e,bf53791a,bf93f758,3dcbd4ce,3d195d32,bbb07540,3cc19015,406ee7ef,c02ba47e,3fd4e7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef691e7,befbede1,bf849707,3f2bbc74,3be8d62b,3c0ae92a,3cbae879,3ed38ab1,3fb338b1,c00cf389
3f65a2c8,3f05e372,be2a87f8,bd535e6e,3cc2f9ed,babd9d2c,bb121518,3f9610d2,408f37de,3e479964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8cfaa,3dd54ddc,bdb129cc,bdbb3bad,bfbe5a2e,bf6709ab,bd69fe8e,3f178e10,3e9355ca,3f0368ad
3ed2fa8e,bf9e407b,3ca6e670,3e3b184c,3c161490,389a9a00,bcb83c8c,3fe2fde6,bf48dbe4,3f47b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6db79,bec3747e,bdac21bc,3bad59b8,3ce87b10,bd4f55fa,bd04cbdb,40099121,bf74239e,3fb6cf18
3e6ed3a9,bf1789fa,3dad012c,bc408e30,3d5784fd,bd3a85e5,bbef7b76,4014a3ed,3ef2b302,beef86a0
bcfdd730,3dccb050,bdc3121d,3c8ab394,bcd6a465,3bf94f60,bca6a90b,407beda1,3ffcdf6f,3fce1577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043839,beadbcd0,bf6baad7,3ebab051,3ce40d51,bd1fa2ee,3cc1b244,3f85b9b9,3fa65b6a,bedcdbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b2bf,bc142400,bf2ca25b,bde9cc72,bd06326f,3c6b886c,bcf6051b,3f764f0e,3fe052bf,3ed8ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9709c7,bf74b0bc,3f1dd481,3f1e0c9a,3d5fe977,3b1dc920,3d90a7a9,3ff2cc97,c00bd6ec,bf14f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4740,bfb84d38,be912a3b,3e6f28bc,bcd4fafc,3c7ca25c,3bcc9f14,bfdc113c,bf8cbf62,4062d4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdfd38,bf089947,3d8026ec,3da8d542,3d19865a,bc19aa58,bc2bd34d,407f6589,c044ca46,bd215fd2
3caa6630,be933fd3,3d97d1ec,3f6db656,becb9876,bf637644,be0daec9,3d6d0da8,bc67c4c0,3e13db71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22da67,3dcf3361,3d45abe7,bd024526,3c1c1689,bc2457bb,39ec5bf0,4070ab03,4006fe33,407b3e77
3e2fce6f,3e3f7f6a,bcc84353,3ba7c280,bb438417,bbd9e3dc,bc2ad839,40970c8e,4066f039,3ff36911
c001e90d,3f62180d,3de1471f,bd49fb88,3d941c08,3d876c54,3d07b678,c05fa32b,40880de4,c05a93a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e48a5,3e788c2e,be26210c,bf0ddc1d,bd427730,3e2ef7f0,3ccf416f,c050949b,bf83b5d2,3e803518
3e3c21b0,3da66946,3e7b9ec9,bee4551c,bb8f6fc0,be15c523,3be62f20,3f854116,be5e5159,bf1eb4b6
bf2db5b3,3ee62ef9,bf09ed26,be186dc9,3ae6da20,3d2b9e74,3c01a432,bea9f158,402c0100,3e5a22f2
3e04b074,bf87308e,bf02992f,3f512dc9,bc90ef67,3da9868e,bc8ecda2,3fb6e9d6,3e9c2432,c018e9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93b41,be20309b,3fc132ed,3e0dfdb1,3c6a3d53,3d6a56f1,3dce5932,3fd421c1,bf3bb2ee,405b9d68
3fc7b75c,beb74263,3fcb7a8c,3d2ba97c,bcb0739c,3cd6b374,bda924a2,3f307f9b,c0493b2d,3feb6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21dc8a,bf2515e4,bf95c1ab,3ec8a467,bd66ce3c,bd3a74ae,bd3f4a3c,3fc61ab2,3e938c37,bf00672b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748f56,c0047293,3f1bdca6,bdd192ae,3d009bea,3b5d13e2,bcb4ece4,40013777,bfd24ea4,401aea53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2118d8,bd4f240f,3e1d6643,3f2216a8,be26a651,3f60ebc9,3d7b8896,bdceaae0,bdd4b53a,3e2cc0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1357f3,bf384bfd,be4d9a4e,3e59b4f0,3d86240b,3d0db256,bd0d291f,3fd3dd19,bf20c88f,befae70c
bec23d23,3eedfa7d,3d8af467,beaf3903,3cc16f5b,3d92ba76,bcfaebcc,c029cc76,bf3f2e2c,4029d834
bcb4e520,bf61634f,3e330768,3c105088,bb5fbd6e,3d3d4c56,3d991559,403514de,c04b7fb7,3fad6c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621c2b,be8bc0b4,3e3d2f01,3f1d36ac,bd1da09f,3d97a460,bd7062e4,3fe198d5,bf868d47,3f69b478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5db0a,3ecf9570,3e270410,bfcdfb6f,3dc9b4b3,3eb27d37,3d95a276,3fe2023b,3ff5d9d0,4042144e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b2ef4,3dfc9332,bc81fbe8,3f94cc29,3b047420,3e523a63,bcccf99b,c070be4f,bffd17b4,bf8f4d1d
bc80fe22,bf652e23,3ca10790,be5984bf,3c20f677,bc22b429,3bb2fd98,3f7ce3b1,3eb35956,40a1f2d1
3eb66881,be68634f,be84358a,3f016a1e,bbfcd12a,3ca89a44,bcf38546,3feeb72f,bb6485e0,c07dbed4
3f138664,3c9e81b8,bda710c6,bbf7f3de,3c66d076,bc4b2e51,bc8ccf0a,4050b918,408d712d,3e646776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd578ac,3eb89bf2,3d7cc552,bfc08c71,be9c05f7,bf755200,bbb40fb8,3fd71b09,3fc11d77,40281f23
bf9da2a9,3d81bfaf,3fbfd5fe,3c6db1a8,3cf051ab,bcd991c6,3d202340,3e7df774,40165437,beba498c
3e225336,bd2aa42a,3ceae846,bf8c009f,be0797d3,bdcc66c9,bcb230ee,40731a2b,3fac320b,3fb28c1f
3de06ba2,bfb422aa,3dca8906,3d32adcf,3b8166c8,3cbf0fa1,3c923be7,4024008d,bfec3997,406dc14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138196,be831d24,bcd1640c,bf2dcf60,bc64c5c2,bcb25bf0,bd219616,40650f18,3f9d4976,4040c035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e501f,bebafb8a,3c618260,bcd3de64,3ae56da0,3c8a9f75,bc188fe8,be9cb810,bf83aec9,3fc78889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb15248,beb456ed,3d63e19b,bf034339,befdbecd,bec7bca7,3e1c1f82,3f3254a2,bf200d2b,bef5bad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc2f4,3e0d8b5c,bd84bbaa,3ca5c1cc,be0596a5,3e95c33f,3e6ee189,3e143ab8,3c37d9ec,3d19dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd474df8,bd73ee00,bc534610,3ed40ff5,3f51fb83,bf0d47e9,3e9227bf,3f43b736,3f3b67ad,3f508adb
3f533e95,3df8d8be,bc822f3a,bc2dd158,3a042b88,bc296f00,bae05544,bf252165,bffb53e1,40bbabbc
bdc3998c,3d6b09d3,bd039e33,bde8f229,3e8b9561,3fdd4fad,bda1f7e7,3e655078,3e8ec783,3d51e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e73d,beca81f0,3da5e6e2,3f025b95,bd5a8aae,3cd5e84d,bd4176ba,3fd6bdd9,bf551f26,3eae2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf229d79,bfaf7231,bda36af4,bf1bbeeb,3b5f2c40,3d4753f1,bd4cb98e,3f0f943d,3fc790c1,be9d06bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee431df,bf29ff08,3cfcb152,3de80626,bd1bc3c4,3c34d40e,bced4b9a,4003359b,3f961576,3fce5e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04b6f,3e287a8c,3fb8ef27,bd880f3c,3c658ae5,3aa0a550,3dedac23,3fe65bca,c04ade49,bfb53b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc139db,bd489a28,bde48300,3cc4e1f0,beb835f5,3f74824b,bea4320a,bcbbd6ce,be845cc2,bd92b1c1
3f054c04,bec2cda0,3e6b6ffa,3e41aac7,bd3daf96,3c2cab82,bdda3b8f,3f889828,bfa587d5,c0014581
3e413413,3efd7c97,bdbf404f,3e074377,3ce3481c,bc46f203,3cab2e46,403df8eb,3ffd9d2f,c082b68d
3fc3fcab,3f9c2080,bef8744b,bca76a58,bc311f3c,37ebe500,bd3ffa14,40190ff2,c0457294,3e8f456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf851452,3e5d45f0,bfbbaca2,be365ba6,bcebfad3,bc87ae8c,3b7f79ce,3e67dbf8,4014eba8,be6a5484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf107796,3f289fe8,3c8b4d22,bfaa4405,bd6552f0,3da7e840,3c70459e,bf0ea587,3fe39f1d,407aa7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef3955,bf1446e7,bea12d1f,bfb6294c,bd904443,be72c795,3d32db2f,3f09dac3,bfc0d65b,bf7d8bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c41c,3d7fa660,bf4282f5,3e186107,3c81be21,bd2abbda,3d6f80ae,3e546c2c,40551a4f,bfa0127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a15f6,beb75e24,bc929ad2,3e4fc757,3d25a673,3d2a061d,3c0ac6fc,3f99a58d,3f3e52d7,3d7716b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca02d00,3e8f3498,bd468c40,be158ea6,3da10958,be8c5c3e,3d878d1d,3e5db844,3ed401cb,3f0605bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e5f80,bb3b63e0,bdf6842e,bda12a70,bbbcf899,bd02d23c,bd14283d,40833d06,3ffd8d7f,406fd788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d679,bf7b195a,c00e1c27,be4d22a6,bd9c2ab8,3d800471,3b65474c,40471849,bf859c7b,3fde1ac9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f6ccd28,3fad8ad7,40223e78,c08d19a6,3eed579b,bf4e74e2,3ec6ca5f,4015622b,bdf88980,4109aa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060837,bfcbd490,40133ab0,bf55c2f2,be4f70c0,3e8c89f9,3dbac4ca,40a1c5d2,c0625cfb,3e8a0645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
