# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7ee6d3,3f14cdd7,3eec6e51,3e5d77d1,3f12dd22,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc4180,3f504f8a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290871,3f0f136d,3ef2e959,3efb1259,3edb0549,3e2ab49c,3e04d64b,3dd79231,3dbe83a8

# JACOBIAN - 9 x 10
3c755754,bc6b6ecd,3bfb2be8,bc3aeb22,3a6b74e4,3a61840d,3a0bc5f0,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8709580,3bf21a8d,3b286c9d,3c5865ea,3aefd200,3a39dc30,bb49ca13,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538ab2,bbd5e419,bb86ab7f,bd2dabd3,bed8a51f,bd1e668b,bf0a532c,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a72c4,be9017c6,3dc9695d,bd1140b9,3c1af7bf,bcda9d3e,bb15b580,3fffdbd2,c05a6456,3f713ff7
3ef465c2,bf251a21,3e0c27b6,3d298b0a,3bcf0a26,3cb59965,3cc4c8c0,408f3f83,3fabc9a2,3f405ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5712af,bf3731c0,3ec0f3c6,3f8b3a1e,3d3a3571,bc4b419c,bd04eec6,3fa53bc8,bfbc7c76,bfe1f719
3e3fe585,bf35367a,be980f77,3ddd38a8,3d5ff405,3baf0630,bce5b114,3f9fcd59,bfc72cef,3df9ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270d51,bf744e0b,3dccf1e4,3e07f919,bba17fde,3d307314,bbc168e9,3f9fe65b,bf46568f,bec3ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b24dc,3f78c560,bd9f5e5e,bfc8cf93,bd8b403f,3db74bb4,bd9c1f88,3ec3c4b0,3e166d17,3e44bcad
3ec6fb46,be171327,3d2ce152,3e397ed9,3cb29c89,bc109b58,bc6630d9,402dd498,3f7661cb,bf6d2dd6
bf833959,3e50ec51,bf159754,be55b9b4,3d182258,3d57a02e,bc15eab6,3f00a0d4,bf79c324,3f5e1f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99baca,3f111323,bfc91de9,bea3995c,3bfe4f7a,baf0a8c0,3c77994f,bfa6bc21,401e3946,be2c641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9eb3de,bd20ae5a,3e0d3223,3d971b0f,3d814789,3e1af2a3,3d1b068a,be60ebd7,be326445,3e230bcc
bef0d263,bd5a7b20,bf73a294,3f367269,3ce98857,3cd7f7ac,3d267227,bf9ba895,3f437c23,c03b6d9b
3d074bb4,3dc51c41,3d211abd,3b9ee5e0,3b22cae8,3cf6e2f6,3b5f61c8,4042b24f,3fe1ca9a,4091c906
bcefff0a,3e5b467c,bd31dc22,3d256a48,bbf32eab,bd2e4ad1,bc083190,4013a2d8,401a187a,bf34068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71c7f6,bcf242e8,be2d3166,3e0e0f9d,3f2a528e,bee80551,be509768,3cdcc4f0,3dca2448,3ea849ac
bef402b7,3ea4992f,3bc0c8cc,3d9048f8,bca98d08,bb603c3c,bd18044b,3fb6424f,c023389b,c0565a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d9936,bd2f44e0,be3fe82b,3c9b84d0,3fe2be6a,bf9c94a3,3e4091d4,3df935dc,bd2c9798,3e679722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c791,3eb9e0de,bd474b74,3e71e272,bbd87d78,bc393510,bcc4b4e1,3fb085bb,bf94c7a4,bffa6bcb
3f89337e,3e5de548,be595faa,3d566838,3d3079a4,3bbdb698,bca53ba8,3ff81f21,bff1bcd5,3fa3ee5d
bcee1a3a,bcfa40d8,3d7ddf5e,bac4aa00,3c687272,bca004fc,bb9073e8,be2b285b,bec50b1f,40af67a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a512,3cd6353c,3e12ae83,bcbbe994,3bf3e580,3dfdff2a,404a137c,3e2436af,3f340fd3,3e80a784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8f89c,be4c3a08,bd79e5c1,3f82100b,3dfdda06,3efb3374,3cb1b457,408d8471,4019f34d,3eabf405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e7d4,bcc38f5c,be295d05,be20bf4e,40083072,bf9bfb86,3ef92976,3ede04cb,3eaf6231,3c335c70
3b4068a0,3dc83c6d,3d2a20be,bd05f314,bd0bf2d7,3cd02e7e,bcb3621f,409f6222,bd4c395c,3f539e7a
bc58e1c4,be91fbdd,bd2552dc,c023ac85,bd79a89c,3dfeb489,3e0c8e74,3ef56a77,3f3594e2,3e2b29a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6e3f,bee2a76c,c00a1613,3e64a756,bdf31f53,3cf7618a,bbff751c,3f6b16fd,4001be8e,be8be4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051aa3,bf924ae3,3d212d8a,3da0d0c7,bccae81e,3c2f9f3e,bcadfc26,3fb9b0e3,3f2e8f9e,4063d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d0d4,3f12d582,3de86a29,3e7e2fd5,bd0fb509,bd590677,3a00a020,3f2c38d7,3e4b4341,c083f0a0
3fad1dfc,bf4caf4a,bfaeac90,3d97b914,3d0b88b5,bc012758,3cad3cbf,406de923,c02c027a,3fced84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdf10,bef26f52,bf9264d5,3f2964c3,3b92dc8a,3be1f88c,3cb87037,3ece8b8c,3fb2c2bd,c00eda64
3f60cb13,3f05bec3,be491d90,bd5a94af,3cbf9d2f,bae8e3b8,bb324d78,3f95c921,408f3142,3e40c6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6475,3dcaf93b,bdc7c967,bdc0884a,bfc42475,bf65ad95,bd69b3ba,3f174976,3e93232e,3f0297cc
3ee7e90f,bf9eae01,3c6eb430,3e3abe8a,3c1c3dd4,39f19800,bca29b4e,3fe2e62c,bf48ed65,3f472738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29356,bec23d1b,be2d5438,3aa08200,3ce93ef2,bd594855,bd0bb131,4008b040,bf756f69,3fb1759d
3e9731d4,bf16797c,3d2a4698,bc956a48,3d4de8e0,bd42c8dd,bc0f8af8,4014337c,3ef16736,befa3995
3c07afe0,3dcbf04d,bdb221bb,3cb43f58,bcbc29a1,3bf053f0,bca21cfb,407bf6fa,3ffce655,3fce4e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbd56,bea6924b,bf88de9d,3eb54147,3cc946a0,bd2b6614,3cb36d24,3f83afc0,3fa59ae2,bef5b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef2bf,3b640a80,bf66fa96,be061872,bd1d468d,3c272b14,bcf83c0a,3f701651,3fdf2d01,3eb31b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c54e9,bf72d49d,3f3dcb8e,3f232e94,3d69da7f,3b5e4b54,3d92495e,3ff36d83,c00bb93f,bf111f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952a4e,bfb7148d,bed32f2f,3e62dec4,bd0a1b0c,3c6dc6cc,3bc7de37,bfdd3633,bf8d2b72,406116c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c758ee0,bf06ea42,3d978788,3da5a2ce,3d1425fb,bc148cf8,bc1e2f59,407f7124,c044c5fe,bd188a4a
3cd3e048,be8f925a,bd3fb17c,3f6a98bf,becd6d92,bf63bb5f,be122c9f,3d402e24,bc94fcc0,3de365c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf340a4,3dd0a248,3d04c1fd,bd083bad,3c31c591,bc2854a3,3a074890,40709938,4006f7a2,407b0849
3e60cf5e,3e47a21c,bced9fb7,3b882250,bb3da557,bbd50120,bc2cb6c6,40970cf8,4066f088,3ff36e1f
c003c84a,3f66bd9a,be120470,bd9b63d9,3d9b1267,3d84c1b3,3d0800de,c0602d65,4087f466,c05c388d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a9991,3e6a1732,be27ee0a,bf102482,bd5135e8,3e308e77,3ccf5dc5,c0507c1b,bf83a3c0,3e8289e3
3e7299c5,3da44e5a,3ed76a2b,bedb8a8d,39005800,be1172aa,3c1d649c,3f872c1d,be58a869,bf13067a
bf2cd029,3ee5fe94,bf2f6b0c,be2340e3,bbb60f30,3d23ee34,3bf1bbda,beaf4303,402bc237,3e39beb2
3e2fb341,bf83b465,bf2dc8ce,3f4e3fec,bc9dcdb4,3da4c0fe,bc9b6b0e,3fb55ba6,3e99d8b4,c01b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c303,be3862b7,3fd98c04,3e2ad2b0,3c2e9a26,3d7167ab,3dcdb038,3fd54ce8,bf3ad63e,405d64da
3fbda5cb,bebfe805,3feb29b5,3d8566c4,bca446b8,3cf7eedd,bda42c7b,3f362c0d,c048b53d,3ff4100f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c7bf0,bf21b574,bfa5f41c,3ec5171f,bd6971ab,bd44e5e2,bd4272b6,3fc41f2a,3e909f63,bf0c79eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806517,c004a10d,3f1e19e6,bdd17580,3d09ffb4,3b6743f0,bcb94578,40012b16,bfd257c6,401ac4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30c2a9,bd49edbe,3e2a2ced,3f22a647,be2e0f7a,3f620843,3d804e16,bdce522c,bdd49482,3e2d47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2731f2,bf3486e8,be62854f,3e539420,3d87f227,3d0b1c84,bd11a41f,3fd3a62b,bf20f115,befd8415
bef28bc6,3edf4b01,3e4ac67f,beab745c,3c8f5a0b,3d98b2ec,bce767ca,c028fb0e,bf3df935,402c55d4
3cc2bb98,bf600420,3e2d6358,3bde3754,bb9990da,3d3cdf64,3d97b285,403506e0,c04b84e0,3fad1750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3774,be8e89cc,3ebd73b4,3f201381,bd10887c,3d9b7926,bd627d4b,3fe364e9,bf85e393,3f74a63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1892,3ec441c9,3e6dfc65,bfcdd5e6,3df03efc,3eb435dc,3d9496a5,3fe298d7,3ff6115d,4042f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68115,3e003a45,bcd1381c,3f9409f0,bb8c5130,3e538857,bcc9c9a2,c070b5bc,bffd1160,bf8f18e5
bca6681b,bf69d0e1,3c0a636c,be5a8333,3c40ef44,bc23eff1,3b96f41e,3f7c9a73,3eb3234e,40a1d6f1
3ecae325,be510edf,be8f7dba,3f015d34,bbb238d2,3ca8102e,bcf355b3,3feeb9f9,bb627760,c07dba95
3f1a0376,3cc62d80,bdb1ebf0,bc0d186b,3c807f96,bc50327b,bc8a4146,4050acf9,408d6ef0,3e6218f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be193144,3ead35a9,3e2c69c5,bfbf3034,be9defd0,bf7401e2,bbbf4e40,3fd80c6c,3fc17680,40298ea2
bf8b7faf,3d0f2284,3feb203a,3d4d827d,3d12dd8e,bcae7e25,3d2729cb,3e8de066,40170402,be8cf065
3e569c05,bd158119,3d156550,bf8b371b,bdfd5c95,bdcedef2,bcb40903,4073081e,3fac24b9,3fb21e2f
3e1b964f,bfb49e5d,3dfa6cda,3d2cf81f,b9818240,3cc1eea4,3c93cd4c,40241a36,bfec26a9,406e0f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db976,be82873c,bdcd4739,bf30246e,bc441b0e,bcc394aa,bd251707,40649247,3f9ced62,403f4425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b7241,beb0da55,3cc09d70,bcb88990,ba908610,3c8d6b04,bc195d75,be9ba7ba,bf8395ac,3fc857d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6270e4,beb44ca8,3e4b3dd6,bf00dd7a,beff08c7,bec5b461,3e204aec,3f35229b,bf1f0457,bee4a68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d1221,3e1386a8,be1b24c7,3c7485d0,be0b4bbf,3e944da9,3e67a9ab,3e0cc864,3c0be75c,3c7caae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b14d0,bd8fb1bc,3cb5e18c,3ed8d125,3f4bce3d,bf0c5bde,3e931d76,3f442bc7,3f3b92ac,3f51edca
3f3a6af3,3dfb5d40,bc131248,bc1040c0,39278900,bc26bb88,bae7e898,bf250b79,bffb4fd6,40bbb413
bdb61166,3d67150a,3c5782c8,bde151f6,3e887124,3fdd61b5,bd9f8469,3e693706,3e8f7fac,3d80b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296f15,bec8bd9e,3d957c73,3f03f46b,bd4fcc12,3ccc3a27,bd455dad,3fd5ed79,bf55b8df,3ea43d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2982f0,bfb3adc7,3d5cbe40,bf1991cb,3c816d50,3d52af7e,bd426dc5,3f12f2a1,3fc82fcd,be8882f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef943ad,bf291213,3cb7c2e7,3de349f7,bd1c28a8,3c3535c7,bcec1ac4,40032863,3f960bb6,3fce0df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb09bd,bd4555d5,be1f6a0b,3c4da470,bebe9b7e,3f750dd0,bea3e489,bcdea78a,be852a3a,bdad3253
3f0d4ff5,beb856dc,3e3d2b88,3e3b9875,bd512b01,3c1f0ba2,bdd8e87d,3f882397,bfa5b2d4,c001f6f8
3e79fca8,3f032985,bda5278f,3e092078,3cebfb84,bc4833e7,3cafb996,403e039e,3ffda514,c082a642
3fc41a78,3f9a89eb,bf0d6b32,bcdaa25c,bc6b6ded,ba3e8d50,bd417250,4018b4a7,c0459441,3e869597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70ea29,3e71f828,bfdf9ad6,be4e5f0e,bd007559,bcad2325,3ab250e0,3e4d4be4,40144ee4,be9d9b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e843,3f1f5152,bc0b6d84,bfab904f,bd706d55,3da9eec3,3c6c5c24,bf0f15f7,3fe38a60,407a5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18286,3d9ec3c1,bf7dd2d5,3df8ad34,3c6b83ea,bd3666ce,3d69e5f7,3e45da08,4054c451,bfa59e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d99a2,bec2ee3d,bd937904,3e44afd8,3d06b564,3d2b7469,3c1892ac,3f992838,3f3df661,3d476278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82dd28,3e8bf80f,3d27d334,be165a4e,3cc51180,be8938ce,3d8f7dd3,3e662a6e,3ed5908e,3f0c739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b46b2,3999b880,bde9f241,bda2024f,bb9feed0,bd026a0d,bd11df87,40833fd4,3ffd91a2,406fe89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7c45,bf807be1,bff945a9,be2c034d,bd9f776d,3d85c5c6,3bb2ce5e,4047f50a,bf84f9a0,3fe35b22

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3df0aa30,3fac4ae1,401c412d,c08332e2,3eeed4dd,bf412400,3eacdb1b,3fdfee09,3f88e570,41132588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000678e,bfb85303,402e08e0,befb75c9,be458c58,3ea9ba47,3d94254d,40a1172f,c0535bcf,3e975f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be350790,3f38e06c,3f26e67b,3edf0d03,3dd2f543,bd618a1d,3df45b9f,40209dd1,3fced461,401b1691
