# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,3ef5c28f,3e5f3b64,3f1c6a7e,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f51b0,3f17e28e,3eec6e51,3e5d77d1,3f12dd22,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d937160,3f4e133a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2938b5,3f0e2dc5,3ef56ba8,3eff6eed,3edfbc61,3e2d007d,3e1a9be6,3e0772ab,3df269fb

# JACOBIAN - 9 x 10
3bbc3e26,bc8a82fc,3baa0b14,bbd8a431,3a89db58,3ab577db,3a03ea12,3f1fb88e,3e897786,3f4b3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a74e04,3bee22ae,3b08b5e0,3c5f2d51,3afd1500,3a08d600,bb4aabc2,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc502c92,bbdfa4d2,bba3962a,bd2acbcf,bedec482,bd1f1d40,bf0dde9f,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371356,3fa1bd2d,bc9a2faf,3dac5828,3c980ac6,3d033a19,3b2e569c,bf805952,408ca34a,c07292b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f24d,be92b48e,3d860774,bd196ebf,3bcd6018,bcd826fd,bb3f0550,400387ab,c05a971a,3f6fb996
3ec10236,bf2991af,3de43dd6,3d2edf86,3bc91ee0,3cb7e5aa,3cc01a7a,4093a74f,3fab0472,3f3f9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3baa99,bf38d4b5,3e8e663c,3f87ba94,3d301957,bc574bd4,bd07c84e,3fa0aa2f,bfbc78cc,bfe33eca
3ded49fc,bf3577fd,beb3e91b,3ddb6317,3d5b1b0c,3bad052c,bce4e6cf,3fa506eb,bfc78bba,3de742ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d52bc,bf785921,3e1677c8,3e1510de,bbd0b67e,3d3195e7,bba44476,3f9cb92e,bf45c52e,bebf179f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b44ab,3f7779cf,be358761,bfc8acb2,bd8b1e14,3daa61ea,bd9efffc,3eda0b34,3e12f7e4,3e388ea9
3e9409b4,be24e606,3bf3902c,3e378d76,3ca81e34,bc11bd19,bc61e124,403147b7,3f759e2d,bf6eabc2
bf80cfa3,3e61261f,bf198a88,be5b9986,3d37dbdc,3d580417,bc1aa4e0,3edf740b,bf797342,3f5b4fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e60f,3f0d3e80,bfa471c2,be921118,3c248efa,3ae578c8,3c8fc954,bfaf6750,401eec28,bddcafbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1e2ff,bcee8a22,3d2a44f4,3d729b4c,bbb9b5b0,3e1a6210,3d3867c6,beaf380b,be2ed62e,3e1760d9
bf0ccc34,bda0aa64,bf4e4fbe,3f3e0586,3cbc0508,3cd6c3b0,3d2d236e,bfaffe52,3f45bb06,c03a574e
bcbd2984,3db7fadf,3d5a1d66,3c9bf710,3c4ad067,3ce63576,3b0b30e0,40446b96,3fe18961,409192c9
bd6eb60f,3e577d85,3bf6e1e8,3d47450c,bc016067,bd2dd1c1,bbf6d973,40144621,401a2b6a,bf310d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe49bf8,bce06cf5,be1fd271,3e0a737d,3f1fb19e,bee872c7,be530488,bd958060,3dd6c32a,3eb03564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1de90,bd50bd84,be17ee5c,3caca5e8,3fd1fb21,bf9c37cb,3e47e745,3e872eb1,bd4133a8,3e6d877e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4752e0,3eac040d,bcdc8408,3e78bff1,bb95b570,bc3905f8,bccae087,3fb8cbfb,bf95084c,bff9c983
3f75d176,3e55b868,be146375,3d955c7c,3d399c8c,3baf5718,bcb336d7,3feead8e,bff19e0b,3fa1f58c
bd86f444,bcdef5d0,3d316996,bb7f32a0,3c8558d4,bca52206,bb947a62,be9b4dd9,bec2f0b4,40af0f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1561db,3d00495c,3cab05e4,bd21675e,3daddf44,3de34892,404efb75,bc7f0210,3f34b242,3e5d8079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e6a0,be5cb1a7,bdae0e05,3f835119,3e030242,3ef91414,3ca90a52,409084db,40199179,3ea3ce13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd67ddf,bc82ac30,be761c4b,be2d25d8,40083de7,bf9d1279,3efb0b4f,3eddc6b7,3eae9807,ba2cfe00
3d19c388,3dc3059f,3d4008e5,bd0194b7,bcfda7e3,3cc7716b,bcb937d0,40a165bd,bd56e154,3f538f06
bccfc95c,be9a9fb1,3e017c8b,c02457a4,bd04386a,3df7a208,3e0e4fa9,3ee90f55,3f3754ce,3e57ae22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c695,beec9083,bff49a9b,3e7edaa8,bdd71115,3d0ce0b3,bb43c478,3ea7540d,4003e50f,be4fe10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9bdf8,bf917cd4,3c286f8e,3da64880,bc8f1498,3c29abd0,bcb9cef9,3fc32819,3f2d84b7,406358af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84f8e5,3f0a8816,3e1de81b,3e826d50,bcb91cdb,bd5b4e77,b99d8ec0,3f228363,3e4d2d8e,c083dd07
3fa2f6e8,bf5491a6,bf90cc4c,3ddcdccc,3d1b073c,bbc05590,3cc199b8,4075a591,c02be4f1,3fd5414e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3fd2,bef9cad1,bf8bba3d,3f2983d2,3c07b1b0,3c056726,3cc2db78,3dec3ec8,3fb4a528,c00d71da
3f6b1bc6,3f05ec94,be269afb,bd58cdcb,3cc2df00,bacc0514,bb0e5b04,3f97d410,408f33a7,3e47f6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf69b80,3dd00a6f,bd822b58,bdb3978d,bfb9da9d,bf69df22,bd6d2332,3f460af9,3e8fdcda,3f049cc5
3e8fd3a3,bf9dc232,bbae36a0,3e3853ee,3c143264,ba83cac0,bcbb2842,3fce897f,bf4754c3,3f46a894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ce86,bec29005,be3337ed,bc617810,3cda2e13,bd4f4267,bd03f31a,40093741,bf741630,3fb6ca70
3e16ba0d,bf174048,3d09a43e,bc7f4a30,3d5b02ca,bd33c62f,bbdff8be,40120b75,3ef37989,bef0103e
bc164990,3dc84fc2,bda59bc0,3c48e8d0,bcea6700,3c097468,bcab9890,40816482,3ffc5c50,3fce705b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38bb49,beac055b,bf7f5c38,3eb2758d,3ce9b594,bd1f3857,3cc848aa,3f5fc099,3fa72c51,bedf1f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92188c,3a9fbb00,bf51b39f,be0f172e,bcfc511f,3c6656f2,bced21cb,3f044226,3fe273f6,3ed31749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d0ed,bf755cfc,3f0f60ea,3f194460,3d5a713b,3b0e827c,3d9018f7,3ff72d42,c00bebda,bf14b982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40c12e,bfb86e92,be87c319,3e700940,bcaf3f1c,3c663430,3bc04e9e,bfd72aae,bf8cee3d,4062e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d311748,bf09d8ba,3dafb7dc,3db432e2,3d1c755a,bc1f6fc2,bc3c4b93,4085a022,c0453b9d,bd0dbbaa
bd8d61c6,be919016,3d04a550,3f6c623d,beca8223,bf63e50a,be0bcea7,bdb579b6,bc0e2240,3e0ff951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d871b,3dce5c04,3d585b68,bd00e9fb,3c094616,bc228228,399f51b8,40722165,4006f037,407b4828
3e2d427e,3e3c78d1,bc0650d0,3bf4f6c0,bb4f480e,bbe2d778,bc2f4be7,4099a010,4066bef6,3ff3ad5d
bffce74e,3f617337,3e81000f,bce0f1ec,3d8ca24a,3d869f83,3d05fc92,c05d7a45,40880391,c05a8558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69869,3e79af77,be08b392,bf09d6d3,bd36e2f0,3e2c44ea,3ccddd0a,c04d1cff,bf83f81e,3e80eced
bdaad388,3db20e88,3e57570d,bee4dea1,bbad65d0,be191d9f,3c047fa0,3f261835,be4f5125,bf214e33
bf8ac744,3eee49f4,bf203575,be2521c5,3be47504,3d2b7d10,3c2dc741,bf86d77b,402dba81,3e470246
3cf4f5e0,bf874d58,bf0307e2,3f4f406a,bc91e8c8,3daa3fbb,bc8a2b4a,3faa5c97,3e9e0438,c019133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14abc6,be168280,3fb18b39,3de5de42,3c982a71,3d69272a,3dd1ebb8,3fa81f8e,bf386967,405b0b93
3feaa32e,bebb09fb,3fd60ab8,3d5c3978,bca79746,3cd4b7b7,bdac5d2f,3f857f5b,c04a137c,3fec98ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc09bf,bf23cf7e,bfa2e478,3ebdb624,bd6aa3c4,bd3c204e,bd3c1d6b,3fa62ebc,3e985105,bf020e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8003fd,c0049fba,3f1cbdeb,bdd025c2,3cf04b2e,3b380718,bcb90b6a,400c3803,bfd32106,401b333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cbd02,bd492de4,3e066d65,3f210ba6,be20c6d3,3f5ea3a0,3d7b158c,be3f59d5,bdce222c,3e2a7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab955,bf39478c,be42c6f3,3e5ff30a,3d83f4a0,3d108657,bd0d0844,3fde2b22,bf218d9b,bef9d5de
beac72d2,3ef0803f,3db6e3a4,bea93049,3cf35400,3d8fed6b,bcfb9b72,c0301316,bf3e3e28,4029ae9c
bd276ed0,bf61d235,3e335c62,3c2e1468,bb2cb0e0,3d3ce7bb,3d9927db,40381082,c04b9c3c,3fad940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05107c,be857ef6,3db4b2f4,3f1d9dae,bd1be73f,3d99f182,bd68c623,3f8ad1cd,bf834f9b,3f65363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6bc7,3ed252d8,3e0cdbca,bfcd3541,3dae8cd8,3eafcbb9,3d97398d,3fd3499b,3ff6668f,4041e386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd614506,3dfdd66d,bbe48250,3f95cb55,3bdde920,3e4fbb5a,bccc562e,c0740e3f,bffcd85e,bf8f7904
bb8edfa8,bf6467fa,3c949aa0,be59e7b2,3c06bdcd,bc26b0b5,3bba6446,3f801756,3eb31a5e,40a1f58b
3e736dc2,be698ce1,be82204d,3f010bfb,bc165e02,3ca9bf23,bcef140b,3fdcd155,3ae36f40,c07dfa23
3f205779,3c821ff0,bd87b373,bbbe3b4a,3c4e4ffb,bc44ec16,bc926228,4059a219,408d4694,3e68184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dde7e,3ebd7003,3b850190,bfc125f1,be99a5ac,bf774e30,bb796330,3fab682d,3fc2bf44,40278e55
bfc87639,3d921668,3fbd7a2e,3c595f70,3ce9fbcf,bcdc17cc,3d27581f,be04d028,40173b57,bebf4b3b
3dfe35f9,bd2ff352,3c37518c,bf8d3611,be0e1d8d,bdc825e1,bcb2bc52,4074fb2a,3fac0e1d,3fb2a506
3e33e0fc,bfb490af,3dfa5ced,3d4f55ec,3be2ffd0,3cbe09e6,3c8be3f9,4030524b,bfed2529,406e12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15d893,be83b9d9,bd0c9ddc,bf2daab7,bc86fba7,bca589d8,bd230467,406bfe51,3f9cc4dd,4040ee2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb9ea,bebb6848,3c2bf120,bce7fc36,3b8c54cc,3c8ad3e2,bc0df829,bee67ad6,bf82fe7b,3fc70e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8761f0,beb59f1b,3d7c3840,bf014fe9,befbc478,bec9d6b1,3e1ac798,3f3da485,bf207952,bef524e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d9df,3e0e84a7,bda0bb1b,3c64dfd8,be02071f,3e97621e,3e71717e,3dcdf654,3c52e3c0,3d152d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905c46,bd679ab0,bd0da464,3ece937f,3f5647e1,bf0efbde,3e91fa93,3f30bbac,3f3c1d2b,3f500d0d
3f7e0002,3df2c82a,3a135a00,bc32cfe8,3a1bb798,bc2c86f8,bb112f6b,bf021c0b,bffbfb4b,40bbc8bf
bdb0f3c6,3d675fa5,bcc6c1f3,bde49996,3e8de5d7,3fdd5112,bda2cfd7,3e7f09a3,3e8e4c8b,3d548a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26c4d,bec870c0,bc8ed9b8,3ef9425c,bd641715,3cd6a38b,bd3ddd1c,3fbee0b7,bf5356d4,3eabae92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8131,bfaf961a,bc1138c0,bf17e4bc,bb94ec90,3d43b934,bd52b3a5,3f4e2ecd,3fc6657b,be99c8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee19506,bf2a7553,3d1b6a4b,3ded18e3,bd1c0a19,3c2f6de0,bcf01213,40077d7b,3f95c39b,3fce9733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ec30,3e287464,3fb2d1fb,bd9c83a8,3c981362,b9c36880,3dec7c12,3feb15b7,c04af4e1,bfb51c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceb221,bd462c3e,bdfb5e69,3d032350,beb378a7,3f72f9c8,bea45bf6,bce55e4e,be8443f1,bd92f691
3eef5055,bec3f672,3e645797,3e42f6f9,bd3097b7,3c334f0e,bddaa830,3f8423a7,bfa55d3c,c0015444
3e02dc07,3efc0944,bdca079f,3e05b9ed,3cdd4534,bc408544,3caa0c25,403d42af,3ffdaacc,c082b8e9
3fcbaacc,3f9c2f40,bef16209,bca718cc,bc13f84a,b9d908c0,bd42257d,40210af0,c045bee1,3e90ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3acaa,3e62c595,bfc6801e,be47d800,bcf2be22,bc881b93,3ba3c2b7,bccff380,401585bd,be71016c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094d07,3f2ac76e,3bcbc1e0,bfa8f49f,bd5d0d87,3da278fa,3c773714,bf283708,3fe41957,407a7d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0bade,bf150878,bea4239e,bfb5ac4a,bd883d5c,be748135,3d326340,3f127e59,bfc0ffa8,bf7d5279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b88f,3d8a79ca,bf406cb4,3e2156a9,3c7f2f4d,bd2810c6,3d7450a0,bda2c328,4055c9df,bfa105e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75b690,beb596b5,bbe63b68,3e585ab0,3d39ec7b,3d217e5f,3c00b430,3f9fd856,3f3ddc50,3d7c3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb51f0,3e8ea1e0,bcc50668,be04bb1a,3df51360,be913a64,3d84ca23,3e87f69f,3ed311c8,3f0658eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd25eda,bbac17c8,bddf0e1b,bd9c7dab,bbd515e6,bd030ff3,bd16679f,408629ca,3ffd1da3,406ffe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbc1a0,bf78a68a,c016f9ad,be66693c,bd9514d2,3d7c26a8,3b9abcc4,402e4d21,bf83c262,3fdcd226

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fc3e8a6,3fa7a2c5,402b856f,c08c7081,3ef0ca79,bf510ecf,3ec680e6,404838e6,be930b30,410be02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025e02,bfbc5eac,4017c9e7,bf4d7a50,be45f78a,3e8ca92a,3dbb9fd0,40a0d303,c045b247,bdeff6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
