# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee5f6,3f14d1c2,3eec6e51,3e5d77d1,3f12dd22,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc8c50,3f504cbe,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2907c0,3f0f14a5,3ef2e3a1,3efb09bb,3edaf902,3e2aa81d,3e048812,3dd6e6f6,3dbdf6b9

# JACOBIAN - 9 x 10
3c7699f4,bc6b6870,3bfa4c4e,bc3b18e3,3a6a9f30,3a61f0bd,3a0bccb2,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b868fca0,3bf21f26,3b28ab5a,3c585283,3aefb6ed,3a3a3710,bb49cb36,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538e61,bbd5d868,bb866b12,bd2db2b1,bed89853,bd1e6530,bf0a57ac,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890150,be90141b,3dc98852,bd115294,3c1b4a57,bcdaa7f0,bb15c600,3fffdbd2,c05a6456,3f713ff7
3ef5093e,bf251518,3e0c46c9,3d29647d,3bcef4ea,3cb58fce,3cc4ca5a,408f3f83,3fabc9a2,3f405ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573875,bf372ed0,3ec12955,3f8b412f,3d3a444e,bc4b3b00,bd04f1c8,3fa53bc8,bfbc7c76,bfe1f719
3e4095d0,bf35358f,be97fcd3,3ddd1eb2,3d5ff75e,3baee7b4,bce5ab77,3f9fcd59,bfc72cef,3df9ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2732f5,bf7449da,3dcccc22,3e07e4bb,bba10a2c,3d3074f9,bbc15365,3f9fe65b,bf46568f,bec3ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb8f4,3f78c7ae,bd9e9064,bfc8d1eb,bd8b41ce,3db7607f,bd9c21cb,3ec3c4b0,3e166d17,3e44bcad
3ec772ab,be1701ac,3d2d3668,3e397991,3cb2a8b4,bc10a562,bc6622cd,402dd498,3f7661cb,bf6d2dd6
bf8343fe,3e50ddb7,bf15a70a,be55ba96,3d17e430,3d579b50,bc15f08e,3f00a0d4,bf79c324,3f5e1f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b34a,3f1112e7,bfc92053,bea39624,3bfe7114,baf0b078,3c77a196,bfa6bc21,401e3946,be2c641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e3a3e,bd20c8d7,3e0d8b13,3d97479c,3d824be9,3e1af2bb,3d1b2a6e,be60ebd7,be326445,3e230bcc
bef0d878,bd5a0dc0,bf73c613,3f366504,3ce9ed48,3cd80b88,3d26744d,bf9ba895,3f437c23,c03b6d9b
3d096728,3dc52f54,3d1fb24b,3b989d40,3b1de5c8,3cf6fb44,3b5f1168,4042b24f,3fe1ca9a,4091c906
bcee0058,3e5b46ee,bd31d647,3d255a2e,bbf2f4ce,bd2e46af,bc082753,4013a2d8,401a187a,bf34068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d720730,bcf274db,be2cc00f,3e0e32d0,3f2a65b2,bee80383,be509bb0,3cdcc4f0,3dca2448,3ea849ac
bef3dd1c,3ea4a2bf,3bc02890,3d905833,bca98785,bb605298,bd18051a,3fb6424f,c023389b,c0565a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d33bd,bd2f2da6,be3ff9a6,3c9b9470,3fe2dc16,bf9c9539,3e409bc5,3df935dc,bd2c9798,3e679722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ebb0,3eb9efee,bd473b38,3e71d6bd,bbd8f5e0,bc392f63,bcc4bb14,3fb085bb,bf94c7a4,bffa6bcb
3f894208,3e5df526,be5a7cc1,3d55247c,3d30634b,3bbda178,bca54c5b,3ff81f21,bff1bcd5,3fa3ee5d
bcf05b0c,bcfa33a4,3d7ccb4e,bac98340,3c682d5e,bca0021c,bb90867c,be2b285b,bec50b1f,40af67a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82b527,3cd67530,3e12614c,bcbc3e38,3be13a40,3dfe297b,404a19ba,3e2436af,3f340fd3,3e80a784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb291e,be4c22a3,bd7b518f,3f8208ff,3dfdc578,3efb364c,3cb1b2a4,408d8471,4019f34d,3eabf405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda282c9,bcc3bd95,be29274b,be20b10c,40082f62,bf9bf9a1,3ef92c16,3ede04cb,3eaf6231,3c335c70
3b40b920,3dc840c4,3d29f4f9,bd060338,bd0c0b91,3cd03d0d,bcb3666c,409f6222,bd4c395c,3f539e7a
bc597cb8,be91f89b,bd248ab4,c023a5e1,bd7a719a,3dfecad2,3e0c8eef,3ef56a77,3f3594e2,3e2b29a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69e071,bee2a2b7,c00a0d7e,3e64d980,bdf33fde,3cf76a6c,bbff72b4,3f6b16fd,4001be8e,be8be4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054a20,bf924ba3,3d210e2e,3da0a78b,bccb5e94,3c2f99b0,bcae0541,3fb9b0e3,3f2e8f9e,4063d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3475ff,3f12df45,3de7e213,3e7e21b0,bd1011a3,bd5900d8,39fe9200,3f2c38d7,3e4b4341,c083f0a0
3fad3caa,bf4caa88,bfaeac6c,3d97a0c4,3d0b798e,bc011270,3cad4d8f,406de923,c02c027a,3fced84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc40a8,bef267fb,bf925879,3f296dce,3b925c52,3be20fea,3cb86909,3ece8b8c,3fb2c2bd,c00eda64
3f60b81f,3f05bde3,be491f85,bd5a6c03,3cbf9a1c,bae8bc4c,bb322a80,3f95c921,408f3142,3e40c6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeae1c,3dcae853,bdc7b01c,bdc0958d,bfc43648,bf65a5b4,bd69b4dd,3f174976,3e93232e,3f0297cc
3ee8333c,bf9eaeb0,3c6fabd0,3e3ac36c,3c1c57c4,39f77480,bca2c178,3fe2e62c,bf48ed65,3f472738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3374a,bec243ae,be2bc2ab,3ad71300,3ce97571,bd5948cd,bd0bad5d,4008b040,bf756f69,3fb1759d
3e97a79b,bf167a0d,3d2d60cc,bc949db0,3d4dd601,bd42db65,bc0f720f,4014337c,3ef16736,befa3995
3c10c398,3dcbf0a2,bdb21a3b,3cb51b08,bcbbd57b,3bf00f90,bca2242a,407bf6fa,3ffce655,3fce4e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee50a,bea691ec,bf88bd31,3eb56d3e,3cc92ca5,bd2b67da,3cb37311,3f83afc0,3fa59ae2,bef5b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e898c,3b612a00,bf66973b,be0595a8,bd1d613b,3c273308,bcf854bf,3f701651,3fdf2d01,3eb31b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6618,bf72d086,3f3e07d1,3f2342f1,3d69f01a,3b5e7870,3d924801,3ff36d83,c00bb93f,bf111f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952e93,bfb7142b,bed3430f,3e62e8c7,bd0a6ef8,3c6e0318,3bc7bc79,bfdd3633,bf8d2b72,406116c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e5eb0,bf06e7b2,3d979714,3da58068,3d1412af,bc147bd6,bc1e453f,407f7124,c044c5fe,bd188a4a
3cd4d3c8,be8f93d7,bd3e1f48,3f6a9faf,becd700f,bf63ba1b,be12267e,3d402e24,bc94fcc0,3de365c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf210fa,3dd0a1a3,3d04a873,bd08369a,3c321340,bc285974,3a070250,40709938,4006f7a2,407b0849
3e617f28,3e47ad6f,bcee4b06,3b874950,bb3d9423,bbd4e778,bc2cb371,40970cf8,4066f088,3ff36e1f
c003cd5f,3f66c180,be144a02,bd9c16ef,3d9b3076,3d84c3b3,3d07fb69,c0602d65,4087f466,c05c388d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b73dc,3e6a04e9,be2845b4,bf1036a7,bd516768,3e3095cd,3ccf5f56,c0507c1b,bf83a3c0,3e8289e3
3e734d0b,3da46f7c,3ed7379c,bedb9c60,391efe00,be11698f,3c1d3ecc,3f872c1d,be58a869,bf13067a
bf2cc897,3ee5f807,bf2f72c2,be231f03,bbb871f0,3d23ece9,3bf1a95c,beaf4303,402bc237,3e39beb2
3e305adf,bf83b15e,bf2dcf50,3f4e4b1f,bc9dc785,3da4beb5,bc9b6396,3fb55ba6,3e99d8b4,c01b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041366,be387948,3fd9adf4,3e2b2fbd,3c2d93d1,3d716a7e,3dcdb40f,3fd54ce8,bf3ad63e,405d64da
3fbd7c92,bebfe6a6,3feb0fd4,3d84df6a,bca47410,3cf7f6a7,bda42e8f,3f362c0d,c048b53d,3ff4100f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd666340,bf21b569,bfa5c9f8,3ec54cc7,bd695b81,bd44e20d,bd427661,3fc41f2a,3e909f63,bf0c79eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807a46,c004a157,3f1e2c00,bdd1654f,3d0a1f01,3b67ad0a,bcb93ee0,40012b16,bfd257c6,401ac4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30f8ef,bd49e5a2,3e2a55be,3f22a93e,be2e26b4,3f620e62,3d8049ca,bdce522c,bdd49482,3e2d47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277902,bf348229,be627be2,3e537d93,3d87f90d,3d0b14ca,bd119d62,3fd3a62b,bf20f115,befd8415
bef33fe0,3edf3e52,3e4a22a4,beab9b5f,3c8e85e7,3d98ba9b,bce77a70,c028fb0e,bf3df935,402c55d4
3cc81488,bf600273,3e2d79ed,3bdd9ff0,bb9a08ba,3d3ce069,3d97b4ac,403506e0,c04b84e0,3fad1750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e237f,be8e8534,3ebd706e,3f2002df,bd107879,3d9b7263,bd628d0a,3fe364e9,bf85e393,3f74a63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee70e8,3ec434cf,3e6e1d3c,bfcdda75,3df0b5d6,3eb43d25,3d9499d0,3fe298d7,3ff6115d,4042f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76c28,3e003d90,bcd35b7c,3f940449,bb8ef3e0,3e538f10,bcc9ce88,c070b5bc,bffd1160,bf8f18e5
bca6e49c,bf69d79b,3c0b5198,be5a7e32,3c415e3e,bc23e4e6,3b971f36,3f7c9a73,3eb3234e,40a1d6f1
3ecb2ba1,be50ee5a,be8fac73,3f015c8e,bbb14a7c,3ca80c77,bcf355ee,3feeb9f9,bb627760,c07dba95
3f1a19d6,3cc65d80,bdb1c548,bc0d0f48,3c80ac05,bc50428d,bc8a4690,4050acf9,408d6ef0,3e6218f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e09b,3ead2a3f,3e2c8db4,bfbf3077,be9df713,bf73fc61,bbbf1858,3fd80c6c,3fc17680,40298ea2
bf8b408e,3d0f0d38,3feb05c6,3d4ca6e7,3d12fb3a,bcae76e1,3d272ec4,3e8de066,40170402,be8cf065
3e57590c,bd15691c,3d16d6b2,bf8b3093,bdfd2116,bdceea7f,bcb40728,4073081e,3fac24b9,3fb21e2f
3e1c30c2,bfb49ec6,3dfa80a7,3d2c963e,b99eb9e0,3cc1f213,3c93cc71,40241a36,bfec26a9,406e0f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9349,be828afd,bdcc6c04,bf30203c,bc437634,bcc3b7a8,bd251578,40649247,3f9ced62,403f4425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd7ba,beb0caff,3cbe4da0,bcb87e88,ba95c2f0,3c8d69ec,bc195737,be9ba7ba,bf8395ac,3fc857d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d643344,beb445f7,3e4b32a7,bf00e91a,beff0e8f,bec5ae83,3e20455e,3f35229b,bf1f0457,bee4a68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d05f6,3e13862b,be1afb6d,3c76d900,be0b5a1c,3e944928,3e67b513,3e0cc864,3c0be75c,3c7caae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ba65e,bd8fcb8c,3cb75dc8,3ed8e650,3f4bb950,bf0c5728,3e931bf4,3f442bc7,3f3b92ac,3f51edca
3f3a0f1d,3dfb6181,bc126d80,bc0fb9c0,39225660,bc26b1c0,bae7d53e,bf250b79,bffb4fd6,40bbb413
bdb5e6e9,3d6721f6,3c562b30,bde16c31,3e886593,3fdd619a,bd9f8788,3e693706,3e8f7fac,3d80b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c116,bec8bef8,3d97f22d,3f040e29,bd4f9c5d,3ccc3714,bd455ab3,3fd5ed79,bf55b8df,3ea43d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299dfb,bfb3b1a0,3d5a1d50,bf19a449,3c828048,3d52ba1c,bd4277d1,3f12f2a1,3fc82fcd,be8882f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98e56,bf291103,3cb80cf1,3de33ba6,bd1c27c6,3c3544c8,bcec1dcb,40032863,3f960bb6,3fce0df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae88e,bd4565d2,be1f3612,3c4b9390,bebeae4e,3f7511e5,bea3e563,bcdea78a,be852a3a,bdad3253
3f0d6cc7,beb84a76,3e3d31de,3e3b94c2,bd516213,3c1ef896,bdd8ebd6,3f882397,bfa5b2d4,c001f6f8
3e7ac7d5,3f032fd3,bda50461,3e0925c9,3cec1401,bc48455a,3cafb289,403e039e,3ffda514,c082a642
3fc419e9,3f9a86d9,bf0d6316,bcda3024,bc6bfe0b,ba3d47d8,bd417312,4018b4a7,c0459441,3e869597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708563,3e71f59a,bfdf7858,be4df764,bd0064bc,bcad243a,3ab2a798,3e4d4be4,40144ee4,be9d9b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263421,3f1f43e0,bc0c2390,bfab9650,bd708ce0,3da9fd7a,3c6c5ee6,bf0f15f7,3fe38a60,407a5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc12e1d,3d9ecc74,bf7dfd37,3df8614c,3c6ba210,bd366ed6,3d69e74e,3e45da08,4054c451,bfa59e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec258,bec3008d,bd939413,3e448e9d,3d065864,3d2b8bb4,3c1871f4,3f992838,3f3df661,3d476278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82b9d0,3e8bf884,3d268928,be16b0cd,3cbf52c0,be892b6a,3d8f728d,3e662a6e,3ed5908e,3f0c739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d955e,39a37e80,bde9e316,bda20e46,bb9f95d5,bd026921,bd11e347,40833fd4,3ffd91a2,406fe89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fff0c,bf807dea,bff91293,be2bb56e,bd9f8e90,3d85cae0,3bb29f02,4047f50a,bf84f9a0,3fe35b22

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3de9aeb8,3fac41d9,401c2c93,c083363b,3eeec539,bf411dee,3eace17e,3fdfee09,3f88e570,41132588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008a54,bfb84ba9,402df052,befbc625,be45a40c,3ea9bdf5,3d942955,40a1172f,c0535bcf,3e975f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
