# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,3ef5c28f,3e5f3b64,3f1c6a7f,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3eec6e52,3e5d77d2,3f12dd24,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294502,3f0e7696,3ef4cfc8,3efeaa04,3edf40c0,3e2d72b8,3e1b8683,3e0842e6,3df2e3a0

# JACOBIAN - 9 x 10
3bed01e4,bc873d4e,3ba9f6e9,bbdf11ac,3a7c76fa,3abfb259,3a21a544,3f1e9246,3e876c8d,3f4aef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9734d50,3bf165ec,3b0f732c,3c5f0876,3af9ac47,3a1c5d60,bb495700,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5190b6,bbd7acae,bb9e0342,bd2ade52,bedd39ad,bd1ed5ab,bf089026,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095df1,be8f9066,3d72c908,bd1c4943,3be92278,bcda9da2,bb1d56f4,3fff8b60,c05a7332,3f6f55ff
3eb71564,bf256471,3dc402b0,3d27fc00,3bccae02,3cb5a176,3cc29b42,408f2ddc,3fabaf94,3f3eae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48130e,bf36f99b,3e96c05c,3f87d8dc,3d325440,bc55f10c,bd04d4fc,3fa4d947,bfbca0d0,bfe32314
3dfad2d6,bf349b38,beb58220,3dda3316,3d5c33fc,3ba5d488,bcea49b5,3f9f5efa,bfc755aa,3de4eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c7d4,bf75a614,3e18a910,3e1530fe,bbc014e0,3d3213e6,bbc0b47e,3fa04e8e,bf4609b8,bebeb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436fd2,3f795fa6,be31f230,bfc8c48a,bd8b92a2,3daef03a,bd9c02c8,3ec18f66,3e14cc16,3e374a2a
3e99fc6e,be179ff1,3b04b268,3e36df98,3caac179,bc142678,bc6f1ae5,402dad68,3f7627fc,bf6f0b47
bf7dbb46,3e55df8a,bf19470e,be5ad532,3d2e5168,3d570157,bc180644,3effaf5a,bf7a0d5a,3f5bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0d22,3f0c885d,bfa3e1a0,be91a452,3c2824e3,3ae9b6b8,3c88f96a,bfa41770,401eb618,bdd80042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd05986,bd12fa92,3d89f9f8,3d7936ce,3c578aa0,3e1a6d29,3d0c0478,be63b5b4,be336b96,3e1a8e36
beec864c,bd81fdd0,bf4cd562,3f3e634c,3cc9ec18,3cdb7054,3d281b24,bf9ac396,3f442516,c03a10f8
bc840ba4,3dc67e3a,3d269774,3c960518,3c1cc2e0,3ceb78e6,3b70e228,40428a9b,3fe1ad54,40918c93
bd5099e4,3e57df07,3bd3cb64,3d46acb8,bbf88762,bd2ceefa,bc06ccf2,4013e07c,401a2f39,bf3117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d612d8a,bd0a875e,be0656cd,3e0bf3c2,3f22ca1d,bee81076,be4e65c3,3d06e270,3dcea908,3eb19cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc17926,bd354cfe,be2e6daa,3c9f47b0,3fd6cc78,bf9c5d7d,3e3cbdee,3dfaa520,bd2b88ac,3e69c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b212,3eb71802,bd115378,3e77e4e0,bba46760,bc37f264,bcc18060,3fb0a955,bf94ba87,bff9ff74
3f831d05,3e5f6f2e,be277b11,3d95be44,3d361f90,3baaffc0,bca1e976,3ff78cac,bff1f2e1,3fa2305c
bb7abd10,bceb2e34,3d62fcc2,bb1cc800,3c7d44d9,bca46282,bb901614,be2d9fb4,bec57f90,40af2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c639a,3d09f320,3d18682c,bd195dc0,3d80a87c,3dec91c1,4047938a,3e19e5de,3f331c53,3e61e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b0620,be4a6990,bddc2d42,3f831f6e,3e01ccb4,3ef9b712,3cae03da,408d52ae,4019ce98,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc97aae,bca142ac,be719002,be2d0574,40085029,bf9cad4a,3ef7f558,3edc0d68,3eaea888,ba43d800
3b175280,3dc8aae9,3d185ee8,bd04b521,bd026702,3cca8aa8,bcb22416,409f5d16,bd4d284c,3f532336
bbb340e8,be98f4da,3e0b0e23,c0244651,bd22637e,3dfc9c84,3e0dac0c,3efce514,3f36f602,3e58b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8da786,beefeead,bfe8f9d3,3e83299b,bdddbeb1,3d0e74cd,bbaf2ade,3f7257d2,400269cb,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5c334,bf91d204,ba66b6c0,3da42a49,bca043f8,3c283504,bcacbbcc,3fb9472c,3f2e41a1,406337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded9282,3f111820,3e1cfa99,3e8298f1,bcd58994,bd5a0ed7,3a901f80,3f2c8217,3e4baf4f,c083d4c2
3fa1b6dc,bf50db9a,bf93477c,3dd9c94e,3d1a304c,bbb71738,3cb1cdb8,406ee7f4,c02ba482,3fd4e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0250de,bef7e18e,bf85bd59,3f2a745e,3bf14a27,3c09031a,3cc23bb2,3ed38ab2,3fb338b6,c00cf38c
3f66f26e,3f0564af,be2976be,bd593899,3cc30641,bac3943c,bb3369cc,3f9610d6,408f37e0,3e479970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde197d9,3dcbb2ae,bdb3c710,bdb809fa,bfbccfd8,bf682fc5,bd68e000,3f178e12,3e9355cd,3f0368b0
3ecbc258,bf9ea7b8,3c95c8b8,3e3a4344,3c14127c,b9b78500,bc932cd4,3fe2fdea,bf48dbe8,3f47b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb77548,bec751b2,be0ba178,bc543650,3ce38d23,bd4f4f2c,bd08441e,40099124,bf7423a1,3fb6cf1a
3e58d00c,bf17e8a6,3d6eb4c2,bc756c30,3d58b042,bd37cd5a,bc0f6f5e,4014a3f0,3ef2b308,beef86a6
bd33edb3,3dcce6c2,bdc3a5d4,3c3851a8,bcdd12fc,3c01b2b0,bc9fb531,407beda6,3ffcdf75,3fce157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de122,beadb082,bf73b198,3eb3c24f,3ce559c0,bd1f6dc0,3cbc844d,3f85b9ba,3fa65b6f,bedcdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52f748,bc81d230,bf391243,be08f940,bd045e4e,3c69ed28,bcdd2892,3f764f12,3fe052c6,3ed8ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952f53,bf725d96,3f14d50d,3f195bf6,3d5e1fc4,3b177b30,3d91ef63,3ff2cc9c,c00bd6f0,bf14f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9e14,bfb820e6,be8d5b43,3e6f90c6,bcc7cda8,3c7393a0,3beeab00,bfdc1141,bf8cbf65,4062d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127f6c,bf072632,3d7adc66,3daf854a,3d1af37c,bc1c2f18,bc16a916,407f658e,c044ca4a,bd215fdc
3c93ba2c,be943368,3d7cb858,3f6cdb8d,becb493e,bf63a3a0,be13942c,3d6d0da6,bc67c480,3e13db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30788a,3dcecea2,3d491e5c,bd02033a,3c15c9f2,bc23a2c5,3a3ba594,4070ab09,4006fe36,407b3e7e
3e1f5d36,3e45f286,bcaffbd2,3bd47eb0,bb44e2af,bbdda9c4,bc2e1594,40970c91,4066f03e,3ff36918
c0013510,3f64466a,3e42235d,bceb1440,3d9193ce,3d8719e7,3d0d25ee,c05fa32f,40880de8,c05a93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29eb5c,3e6e3623,be199b1f,bf0a271a,bd3e60c0,3e2de19e,3ccdb0e3,c05094a0,bf83b5d7,3e803516
3e2b58f8,3db9d040,3e836c99,bee29c56,bba07a50,be1717d5,3c16a7d4,3f85411a,be5e5162,bf1eb4ba
bf2e1592,3ee263cf,bf081fb1,be1c6425,3b516b00,3d2bc261,3c0b5ccd,bea9f15a,402c0103,3e5a2300
3dea1e40,bf858379,bf00e6f2,3f4f9c00,bc91b40e,3da9d51f,bc959f90,3fb6e9d8,3e9c2434,c018e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca19c1,be2cd668,3fbbbe26,3defdaef,3c7f9997,3d69f461,3dca8d08,3fd421c4,bf3bb2ec,405b9d6e
3fcb1edd,beb649ff,3fce13d2,3d4a2ad2,bcabf43c,3cd5b8cf,bda753b2,3f307f9e,c0493b32,3feb6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4551d8,bf2525ba,bf9ae2c2,3ebf916f,bd68ade9,bd3b119f,bd3b760d,3fc61ab4,3e938c3c,bf00672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703a91,c004a041,3f18ec6b,bdd4232d,3cfc1c4f,3b4d7960,bcbb4d85,4001377a,bfd24ea8,401aea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bc336,bd4a906c,3e1735a7,3f215588,be24b054,3f600212,3d81f642,bdceaae0,bdd4b53e,3e2cc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9033,bf359f9e,be4e071e,3e5ec922,3d857d20,3d0ed185,bd13aa7e,3fd3dd1e,bf20c896,befae711
beb15ec0,3ee6e5bd,3db48a13,bea8ddf7,3cd257b5,3d919dad,bce944ec,c029cc7a,bf3f2e30,4029d838
bd190174,bf6075ce,3e2f7ca7,3c24620e,bb4c99d0,3d3d2207,3d9701a3,403514e1,c04b7fbc,3fad6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63811f,be890418,3e3b8ca6,3f1f89dd,bd1e7d65,3d98a91b,bd615bed,3fe198d9,bf868d4a,3f69b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5aaf,3ec846da,3e215b73,bfcd1388,3dc03772,3eb16964,3d9285d3,3fe2023f,3ff5d9d4,40421452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fa532,3e002ff4,bbd7e010,3f95d4bc,3b6e9920,3e513ac4,bcc83eb9,c070be54,bffd17bc,bf8f4d22
bc6a9f40,bf6908d1,3c9171ee,be5a0a43,3c1804e9,bc2454e8,3b89519c,3f7ce3b6,3eb35958,40a1f2d6
3eaf6c97,be55f2d3,be7aada8,3f017644,bc07dc92,3ca92407,bcf34b77,3feeb734,bb6486e0,c07dbeda
3f113220,3cb99e98,bdabc52d,bbf36c3c,3c5f8b64,bc48cfba,bc87a7aa,4050b91b,408d712f,3e646788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4f998,3eb237dd,3d63f194,bfc0a39a,be9b50d2,bf761e5e,bbe98598,3fd71b0b,3fc11d7a,40281f26
bfa31f37,3d798de8,3fc26dce,3c8f9b28,3cec8abd,bcda6485,3d1acc23,3e7df77c,4016543a,beba4991
3e10b1d4,bd1d14b6,3c84cefc,bf8d351d,be09dac8,bdcab21a,bcb3f762,40731a32,3fac3210,3fb28c24
3dc3bb2e,bfb461bf,3dc6ce20,3d4568ea,3ba66c5c,3cbe8de4,3c93027b,40240090,bfec399c,406dc152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe9329,be8554ce,bd210ea3,bf2dfc06,bc722570,bcad41dc,bd22f730,40650f1e,3f9d497a,4040c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a45c,beb24685,3cbfc280,bcda0aa4,3b277800,3c8ac966,bc1ec692,be9cb814,bf83aecc,3fc7888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cc390,beb0768d,3d639a33,bf018455,befd1667,bec8968a,3e217dde,3f3254a6,bf200d2c,bef5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7ff0,3e0d270d,bd8dca02,3c70fd28,be0465af,3e966b2d,3e63da85,3e143aba,3c37d9e4,3d19dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c2dc4,bd8896d0,bca004b8,3ecf37f2,3f537dc8,bf0df7dd,3e939ef4,3f43b73a,3f3b67b3,3f508ae2
3f5b443d,3dfb4e32,bc8dc15c,bc4b9e1c,3a1eacb0,bc2ad63c,baf34e28,bf25216a,bffb53e8,40bbabbf
bdc71efa,3d729ea5,bcf27ef6,bde5599d,3e8c692f,3fdd5152,bd9ef8d1,3e65507d,3e8ec786,3d51e0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1d50,becb59c6,3d1f6ff3,3efac6f0,bd5e444a,3cd64d52,bd443f2a,3fd6bddd,bf551f2c,3eae2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd21e,bfb1a166,bd6ee330,bf18bebb,3a4d5b20,3d45d020,bd4335f2,3f0f9441,3fc790c6,be9d06c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcea94,bf29693e,3cf2a716,3deb5efb,bd1bbdfb,3c329700,bcea56a0,4003359d,3f961579,3fce5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3efbc,bd51f6ed,bdf10aa0,3d02188c,beb699a4,3f73e580,bea35e30,bcbbd6ee,be845cc5,bd92b1d4
3f0268cc,bebbcf6a,3e6a4b53,3e43504d,bd394194,3c2f6458,bdd6f594,3f88982b,bfa587d8,c0014584
3e2e3918,3f0257b2,bdc3c29c,3e05ea30,3ce1312c,bc445a32,3cb20209,403df8ef,3ffd9d34,c082b690
3fc3abd2,3f9a63c7,bef994ef,bcb28114,bc26015d,b9264e20,bd3f2692,40190ff6,c0457298,3e8f456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8972ec,3e5b5c08,bfbf7544,be444862,bcef614e,bc87b961,3b5ce782,3e67dbf0,4014ebac,be6a548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093dcc,3f20fdea,3c9992c8,bfa8ddaf,bd62b424,3da5bb9e,3c6dbe67,bf0ea58c,3fe39f21,407aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee71fbb,bf118f73,bea45a11,bfb5be1f,bd8d7a33,be737ac4,3d327bcb,3f09dac6,bfc0d65f,bf7d8bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf1961,3d843482,bf3b86fc,3e2443e8,3c7fb47c,bd299746,3d6e773e,3e546c14,40551a56,bfa01282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e92b8,bec1d3ca,bc7daf94,3e577811,3d2ccc25,3d269396,3c2ad970,3f99a58f,3f3e52da,3d7716d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3415c,3e8f8e0f,bd1cba12,be05f3ce,3dbe2ac0,be8e52dd,3d9265ac,3e5db845,3ed401d0,3f0605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39afc980,b912a000,bdf8019c,bd9ec3d6,bbc3d0c8,bd02f242,bd1086fc,40833d09,3ffd8d84,406fd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7511,bf7d5c0d,c01154ed,be60fe9e,bd9a23fc,3d7e939a,3b9eb65c,4047184c,bf859c7b,3fde1ad0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f0781be,3fa212ec,40074b94,c08be3aa,3eec5b4d,bf4f76d8,3eadd572,3fe2548a,3f601a70,4110c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83f11,bfc8d73c,400fab72,bf4ed902,be4de3f2,3e8be481,3da6bf57,409dfa04,c054fd9c,3eb9cf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd908ae0,3f2a331a,3f0efd72,3e890548,3dc36284,bdb49abc,3df9e176,4025da4b,3faf96d2,400ca0c6
