# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,3ef5c28f,3e5f3b64,3f1c6a7e,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7ee91f,3f14d8d7,3eec6e51,3e5d77d1,3f12dd22,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e9,3dbb7920,3f5047ae,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2909a3,3f0f10b5,3ef2f448,3efb21e3,3edb1a14,3e2ac6a4,3e054de4,3dd8948a,3dbf559e

# JACOBIAN - 9 x 10
3c72d0d2,bc6b8638,3bfcab00,bc3aa459,3a6d2138,3a60617f,3a0bd8ea,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87fd100,3bf20991,3b2800f6,3c5883df,3af00828,3a38e920,bb49cd45,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538337,bbd60f48,bb8719c1,bd2da12c,bed8beb3,bd1e6a2d,bf0a5fcd,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d56c2,be90254e,3dc9342e,bd112516,3c1a521e,bcda809e,bb15e3cc,3fffdbd2,c05a6456,3f713ff7
3ef31e11,bf252cb4,3e0bf25b,3d29c6a7,3bcf3482,3cb5b30c,3cc4cd40,408f3f83,3fabc9a2,3f405ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c6dc,bf373c91,3ec097d3,3f8b2f2e,3d3a179c,bc4b5338,bd04f736,3fa53bc8,bfbc7c76,bfe1f719
3e3e842f,bf3539df,be982f55,3ddd60c9,3d5fed3f,3baf5800,bce5a155,3f9fcd59,bfc72cef,3df9ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c1cc,bf745d82,3dcd327b,3e081899,bba26b8e,3d306dff,bbc12c90,3f9fe65b,bf46568f,bec3ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99fc19,3f78bcde,bda0bf76,bfc8cbec,bd8b3d14,3db71408,bd9c25dc,3ec3c4b0,3e166d17,3e44bcad
3ec60bf1,be1753b1,3d2c4f53,3e398700,3cb28417,bc10806d,bc660968,402dd498,3f7661cb,bf6d2dd6
bf8323ec,3e51222b,bf157c4f,be55b852,3d189ed0,3d57ad2b,bc15fb24,3f00a0d4,bf79c324,3f5e1f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c9b3,3f111401,bfc919a4,bea39e53,3bfe0be7,baf093c8,3c77b08f,bfa6bc21,401e3946,be2c641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fa739,bd204c97,3e0c9994,3d96d620,3d7e7b96,3e1af262,3d1b6b46,be60ebd7,be326445,3e230bcc
bef0c607,bd5c0f48,bf73658f,3f36871a,3ce8be04,3cd7c278,3d26782f,bf9ba895,3f437c23,c03b6d9b
3d0312d2,3dc4d5d5,3d23847f,3ba89e40,3b2c99c8,3cf6a1ea,3b5e8028,4042b24f,3fe1ca9a,4091c906
bcf3fde8,3e5b44d9,bd31e605,3d258322,bbf3a29d,bd2e55d5,bc0814d4,4013a2d8,401a187a,bf34068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714930,bcf18a7a,be2df398,3e0dd924,3f2a2c29,bee80a29,be50a357,3cdcc4f0,3dca2448,3ea849ac
bef44dda,3ea475e8,3bc1db68,3d903168,bca997f9,bb6000a0,bd18068e,3fb6424f,c023389b,c0565a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e6454,bd2f9a94,be3fca10,3c9b6cb0,3fe282e5,bf9c9314,3e40adbb,3df935dc,bd2c9798,3e679722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537f0a,3eb9a940,bd476704,3e71f48a,bbd78bf0,bc394442,bcc4c647,3fb085bb,bf94c7a4,bffa6bcb
3f891642,3e5daabc,be5776c4,3d585ce4,3d30a657,3bbdef00,bca56a7f,3ff81f21,bff1bcd5,3fa3ee5d
bce99678,bcfa7188,3d7fb880,babd2a00,3c68fccf,bca00cac,bb90a81a,be2b285b,bec50b1f,40af67a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8284bb,3cd54990,3e1332cb,bcbb66e0,3c0ca8c0,3dfd8df3,404a24ff,3e2436af,3f340fd3,3e80a784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df49583,be4c9062,bd7775fa,3f821aed,3dfe0325,3efb2bdb,3cb1af8d,408d8471,4019f34d,3eabf405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3b220,bcc2e4b6,be29b901,be20d55b,40083288,bf9c0096,3ef930d4,3ede04cb,3eaf6231,3c335c70
3b3fc830,3dc82c6c,3d2a6bb2,bd05da1f,bd0bc140,3cd00793,bcb36e30,409f6222,bd4c395c,3f539e7a
bc57ab24,be9207e7,bd26a9e2,c023b6c8,bd7815bc,3dfe78e4,3e0c8fd1,3ef56a77,3f3594e2,3e2b29a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b8a25,bee2b8cf,c00a24b4,3e6459bc,bdf2de0c,3cf749d0,bbff6e76,3f6b16fd,4001be8e,be8be4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bb67,bf924823,3d216339,3da1109c,bcc9faba,3c2fae20,bcae15b4,3fb9b0e3,3f2e8f9e,4063d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3285d3,3f12b178,3de95356,3e7e45af,bd0efb72,bd591585,39f9b9c0,3f2c38d7,3e4b4341,c083f0a0
3face067,bf4cc0d9,bfaeacb1,3d97deb5,3d0ba706,bc015f5c,3cad6bf0,406de923,c02c027a,3fced84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece1c3f,bef28a6a,bf9279ed,3f2956c4,3b93dd57,3be1b9e8,3cb85c0f,3ece8b8c,3fb2c2bd,c00eda64
3f60f0df,3f05c1fe,be491a16,bd5ad39c,3cbfa343,bae94cdc,bb31eb48,3f95c921,408f3142,3e40c6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd0b8,3dcb379f,bdc7f49e,bdc073c4,bfc400ae,bf65c2a3,bd69b6eb,3f174976,3e93232e,3f0297cc
3ee75445,bf9eab7c,3c6d0b80,3e3ab6fc,3c1c09ec,39e1e700,bca30662,3fe2e62c,bf48ed65,3f472738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14ab6,bec224d6,be30047d,3a183d00,3ce8d1a7,bd594713,bd0ba675,4008b040,bf756f69,3fb1759d
3e9645cc,bf167767,3d24f4e9,bc96a6c0,3d4e0e92,bd42973e,bc0f450f,4014337c,3ef16736,befa3995
3beb0158,3dcbef23,bdb22e7c,3cb2eb60,bcbcd231,3bf10ac0,bca23128,407bf6fa,3ffce655,3fce4e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16e74,bea693ad,bf8917d2,3eb4fd43,3cc97a95,bd2b6153,3cb37dca,3f83afc0,3fa59ae2,bef5b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc55c,3b6ea880,bf67a4c0,be06e2b7,bd1d1108,3c2715c0,bcf88164,3f701651,3fdf2d01,3eb31b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3261,bf72e3b1,3f3d6420,3f230f11,3d69af21,3b5dd2c0,3d92458c,3ff36d83,c00bb93f,bf111f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9521a0,bfb715f5,bed30cf9,3e62cf4c,bd0972dc,3c6d258c,3bc77f89,bfdd3633,bf8d2b72,406116c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63e7b0,bf06f3b9,3d976ccc,3da5d800,3d144c9b,bc14baec,bc1e6cb2,407f7124,c044c5fe,bd188a4a
3cd1f840,be8f8cdc,bd4262d4,3f6a8dfe,becd6888,bf63bec1,be121b77,3d402e24,bc94fcc0,3de365c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5a0d7,3dd0a4b5,3d04edaf,bd08437c,3c3129de,bc2847d3,3a068360,40709938,4006f7a2,407b0849
3e5f6f0d,3e47784d,bcec79e3,3b8971e8,bb3dc7c4,bbd545a8,bc2cad6d,40970cf8,4066f088,3ff36e1f
c003be01,3f66af37,be0e1f50,bd9a4ecb,3d9ad61d,3d84bc5b,3d07f199,c0602d65,4087f466,c05c388d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78e415,3e6a5ac8,be2757a3,bf10086f,bd50d2b0,3e307ad3,3ccf6214,c0507c1b,bf83a3c0,3e8289e3
3e713272,3da3d3fe,3ed7c0b2,bedb6ef9,3885e400,be118b09,3c1cfab4,3f872c1d,be58a869,bf13067a
bf2cdf34,3ee616cb,bf2f5db8,be237542,bbb14738,3d23f1a8,3bf18800,beaf4303,402bc237,3e39beb2
3e2e634f,bf83bf95,bf2dbd8b,3f4e2e96,bc9dda0b,3da4c722,bc9b5618,3fb55ba6,3e99d8b4,c01b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0321e3,be380f3c,3fd951b1,3e2a42b8,3c30a7bd,3d71601d,3dcdbafa,3fd54ce8,bf3ad63e,405d64da
3fbdf83b,bebfed0b,3feb55ec,3d863810,bca3ebc6,3cf7da07,bda43251,3f362c0d,c048b53d,3ff4100f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78b230,bf21b598,bfa63c3c,3ec4c41b,bd699e05,bd44f01e,bd427cff,3fc41f2a,3e909f63,bf0c79eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803a92,c0049ffa,3f1dfac6,bdd18e76,3d09c0f5,3b662ae4,bcb932f7,40012b16,bfd257c6,401ac4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3055d3,bd4a0ba7,3e29e6d7,3f22a1ad,be2de0db,3f61f7db,3d8041fc,bdce522c,bdd49482,3e2d47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a37b,bf349872,be62954f,3e53b6fe,3d87e446,3d0b3130,bd11913e,3fd3a62b,bf20f115,befd8415
bef122cc,3edf79da,3e4bdf40,beab3803,3c910304,3d989e5c,bce79c28,c028fb0e,bf3df935,402c55d4
3cb80510,bf600a4e,3e2d3c87,3bdf216c,bb98a0ac,3d3cdcab,3d97b88e,403506e0,c04b84e0,3fad1750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5f42,be8e9ac5,3ebd7930,3f202d37,bd10a87e,3d9b8b40,bd62a97d,3fe364e9,bf85e393,3f74a63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed6772,3ec471b2,3e6dc3f1,bfcdced4,3def50c1,3eb42263,3d949f8b,3fe298d7,3ff6115d,4042f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a9ff,3e002e1a,bccd8d78,3f9412a9,bb870958,3e537657,bcc9d761,c070b5bc,bffd1160,bf8f18e5
bca56ead,bf69b80a,3c08cb0c,be5a8ae9,3c4010d5,bc240d99,3b976d02,3f7c9a73,3eb3234e,40a1d6f1
3eca51cb,be5186e6,be8f2d8c,3f015e33,bbb41666,3ca81a1a,bcf3565f,3feeb9f9,bb627760,c07dba95
3f19d685,3cc57d00,bdb22e1b,bc0d267a,3c802680,bc50076f,bc8a501d,4050acf9,408d6ef0,3e6218f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d1f1,3ead5fcd,3e2c2c0c,bfbf2fc6,be9de132,bf74109b,bbbeb6d0,3fd80c6c,3fc17680,40298ea2
bf8bfe0f,3d0f714a,3feb4d6c,3d4ed616,3d12a217,bcae9198,3d2737bc,3e8de066,40170402,be8cf065
3e552128,bd15d9c4,3d12ebe7,bf8b4132,bdfdd3bd,bdcec011,bcb403c9,4073081e,3fac24b9,3fb21e2f
3e1a60d2,bfb49cda,3dfa4ac3,3d2d8f91,b90decc0,3cc1e572,3c93cae7,40241a36,bfec26a9,406e0f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c04f5,be82795f,bdcebedf,bf302ae6,bc456560,bcc33708,bd2512a8,40649247,3f9ced62,403f4425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aa6d8,beb11300,3cc493e0,bcb89a7e,ba860810,3c8d6dec,bc194bf2,be9ba7ba,bf8395ac,3fc857d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eea7c,beb46554,3e4b50e1,bf00cb7b,befefd1f,bec5c413,3e203b44,3f35229b,bf1f0457,bee4a68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2a5b,3e138879,be1b6b8b,3c70ed30,be0b2edf,3e9459b8,3e67c9aa,3e0cc864,3c0be75c,3c7caae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f124,bd8f5248,3cb35588,3ed8b059,3f4bf81c,bf0c6878,3e93193c,3f442bc7,3f3b92ac,3f51edca
3f3b22ca,3dfb4d85,bc142cb8,bc111134,3931f3c0,bc26d5a8,bae7b24c,bf250b79,bffb4fd6,40bbb413
bdb66664,3d66e559,3c59cfc0,bde12951,3e888848,3fdd61ff,bd9f8d30,3e693706,3e8f7fac,3d80b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28cab2,bec8b891,3d9144c8,3f03cc98,bd502b9e,3ccc4255,bd455551,3fd5ed79,bf55b8df,3ea43d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294ca5,bfb39f8d,3d614008,bf19752f,3c7e8c86,3d529309,bd4289f9,3f12f2a1,3fc82fcd,be8882f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8adf3,bf2915fe,3cb743e1,3de36019,bd1c2a66,3c350d93,bcec2340,40032863,3f960bb6,3fce0df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb4c14,bd451abe,be1fc307,3c50d6d0,bebe75b8,3f7502e8,bea3e6e9,bcdea78a,be852a3a,bdad3253
3f0d1620,beb884a4,3e3d208b,3e3b9e28,bd50bc96,3c1f3e9e,bdd8f1de,3f882397,bfa5b2d4,c001f6f8
3e78657d,3f03123b,bda563c7,3e09183c,3cebca5e,bc48053b,3cafa5cc,403e039e,3ffda514,c082a642
3fc41b71,3f9a9543,bf0d7905,bcdb52f6,bc6a4d1b,ba41f388,bd41746e,4018b4a7,c0459441,3e869597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b3dd,3e720195,bfdfd5d5,be4eff5b,bd00969f,bcad2038,3ab34424,3e4d4be4,40144ee4,be9d9b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255028,3f1f82fa,bc0a3580,bfab8702,bd702e0f,3da9c761,3c6c63d1,bf0f15f7,3fe38a60,407a5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc22b79,3d9ea3a6,bf7d8a01,3df9229a,3c6b475d,bd365145,3d69e9b9,3e45da08,4054c451,bfa59e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4722,bec2aaa5,bd934a82,3e44e335,3d076fac,3d2b3617,3c1836c4,3f992838,3f3df661,3d476278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8323e0,3e8bf65e,3d2a08e8,be15d482,3cd09500,be895c99,3d8f5e4c,3e662a6e,3ed5908e,3f0c739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56a724,396b3e00,bdea0c1e,bda1efcd,bba0a10e,bd026c84,bd11ea0d,40833fd4,3ffd91a2,406fe89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e761b,bf807461,bff99d16,be2c7bc1,bd9f4906,3d85b820,3bb24954,4047f50a,bf84f9a0,3fe35b22

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3dfea6a0,3fac6c38,401c6464,c0832db2,3eeef42b,bf413438,3eaced09,3fdfee09,3f88e570,41132588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400021cc,bfb86e28,402e32dc,befaf977,be455cc5,3ea9b074,3d943097,40a1172f,c0535bcf,3e975f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
