# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce566,bf555257,3ca02fd5,c012a8fc,3c6da92b,3fbaa1c7,be00986a,3ecccccc,be4ccccc,3f1c6a7e,bf4c8131,bf3d7a36,3ca02d38,bf405528,3c6da708,3f7e5cbc,be0041f3,3ec761d6,be4b6ff8,3f12dd22,3f19fe30,3f2c256d,3f7ff378,bf28f33e,3f7ff91a,3de666d0,3f7dfbe7,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1b64d2,3ef4608c,3ee992e8,3f0a1a11,3ef908e9,3e528d19,3e40f7a8,3e29fbef,3e29447d

# JACOBIAN - 9 x 10
3ae206f0,3bbeab4c,ba2c3220,bbd2ef48,3b0eb6e9,3adeb3f0,39da04ee,3f0d3b83,bea72236,3f4450ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186475,be4ca1e6,3b291201,3d4b9f8b,39263ccc,3ba42d95,bba42872,befefd7d,bf9a01ac,3e82e2cc

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f46db,bf145388,3daddaeb,3b7c3650,bc909974,bc89110d,3be690c8,3fdbda64,c08b42a7,3f7b8f60
3eede12b,bf2a9d65,be0ad4f9,3b22f290,3b943158,3c5bb8a1,bbb4ae2c,4088e3b9,bdad81c8,3f9833f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458ac7,bf95a407,bcedaaa8,3f7227f9,3d0b3bd0,3c852478,3d06d53e,3ed2eb92,bfb64e07,bfa9c2b6
bdfae341,bf50c410,bda50d03,3e892077,3d821715,3d310f4d,3cbcfc9e,3fd73307,bfcb2474,bdd94371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafb573,bf1777c8,bb1e1cf8,3e56b9b2,bb9ee410,3d2320be,bcd0bb68,3e671208,bfa25ec2,3d1da668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a1bc,3f84b787,3d07f548,bfdb101e,bd5a79ba,3e018227,3df38769,3eeafeb8,3c8dd580,3eccf1d4
3eb6143f,bea306f2,bdc5b3c6,3de7aa93,3d06b7c6,3c63ee49,bc214129,4051025a,bf22464e,bf0e1390
bf49256a,3ec2edeb,bf1c1da4,be3793b1,3dc47140,3d383017,bd271e6c,3f9c237c,3fa9517b,be2154b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf785af0,3f656e9f,bf173b64,be4b28ad,bb934db8,3cadc17a,3c68d8c6,3f05b266,402ac493,beb7e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b71b,bdd6109d,be87bdac,3f4b388f,bbf2c906,3ce76ed0,bc341010,bf337e06,3fa058ee,c01f1b25
bda12461,3d80bd7a,3b352700,3d9e6ea1,3cd69a98,3ca764fe,b8ff3380,40378858,bfc2cd8f,4085ff90
bd934a2a,3e051cc5,3b8d9b68,3d711610,bc34ede5,bc95a988,3ca0ce21,4077c14a,4013fdf7,bfeebb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e8692,3e035a40,3d4396d8,3d0d7269,3f193b77,beb76dd0,bee522cd,3e75d5c6,3e8189b0,3e0b63bd
beaffe7c,3dfb237f,bd2175ec,3d0dbd2e,3b802e60,3a9fee70,3a742ff6,3f92a752,c022da70,bffd8bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848f01,be8a6754,3db40a95,3e85b465,bc8cf086,3bf22ee2,bb538b2a,3f2bfa38,bfdf239a,bfa89af9
3eb4ed31,3d80a8f4,3e6249c9,3daf3fa7,3d323dc7,bc02c3a8,3cde614a,3f641878,c004b8eb,4009bc70
be01d77b,3e443e6a,3d884f41,bbb68700,3c4a85f3,bceca20e,bb087587,be647d55,3f088ab9,408d180b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8854df,bec837d5,bd7edc62,3f821342,3dfaa8f0,3ee89fb7,3adfdc60,4083bccb,c005aeb7,3f4bbcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb8ad6,bd6df8ea,3d1bcc54,be432ddc,3fe96941,bf773a71,bd9a33b5,3ec93978,be3e9237,3ebdea92
bded93fc,3c95f8b6,bbb99c96,bc7d7d4c,bc120a63,3cc216cd,3c11c77b,408c60a3,bfed0528,3f281a27
bc6f5680,bde35010,bd2c3132,c02b2489,bd127ac0,3dfc29bd,bdea6ce2,3efe0dae,becbc0fc,3f1dba89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e4d4,beb2c3ee,bfd406c4,3e9ad0b9,bd29bece,3c518e28,bc4f7f10,40580634,404f8d58,bcfbac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4488,bf28ddd7,3f82c79c,3efbcd4f,3d1f7b50,3cd40e27,bba07604,bffd59f4,c00d4bfb,bfbee82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08c81,bf211ced,3bbaeba0,3e15f090,3aa51574,3bfd6694,ba290210,4004e1de,be027773,3fc5c123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85984d,3db02294,3d568124,3e51e9ae,3b9bc9c8,bd8ce353,3c0881cf,3e31beff,bef27725,c03aa20a
3ef79070,bea917eb,bec6d9a2,3ea71815,3d128708,3d7e4760,bcb8ec85,3fff38be,c0771c24,3fec96b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd29c,bf0ada2c,bf8cc4a6,3efef276,3b82d3d2,3c26041c,3c09680f,3ff135fc,3ffb20e7,bfcd1625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92cd0d,3d15bcfd,bd50d470,be10df52,bf7f1e72,bf7a4d21,bde275ae,3efe531a,be7d3642,3ef9fa4c
3fbbbe06,be6b0484,3ca4be28,3dcaa28f,bca292b2,bd8ac59e,3d99acd9,403a81a7,3fa249af,bf7c8ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0410,bf230fd6,bf306e07,bd758b8e,3c398ac8,bc8e1244,3bd859eb,400b8137,bf4d4fa0,3f9c043d
beb59a5e,bf6255aa,beb600b0,3df2820d,3dab7310,3a8e4160,3ca8bc6f,3ffa6b93,bf68c57f,bf3d22bd
3c359208,3e3ed952,3d52d5f3,bd0e0e48,bd3b6962,3b205230,3c8740c6,40684c8d,bff9b611,3fd97ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67ace,bec0db51,bf9895da,3e11b663,3cb3c423,bc4db150,3b9b36f1,4028878b,3fd74a9e,be07f877
bef1a3cf,bfa03e8d,bedc9245,3ea1c630,3c886fd8,3d6946f4,3cc38dc0,3faa563e,3ef65139,bfdcbf6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7eec,bf8e3fb4,bd533274,3ecf7145,bad06248,3b481490,3bf1518b,3f52fbe6,c024cf92,3dada1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c85f0,bf8e016f,bdc7d2d5,3e7d1b89,3c83382e,bc19c210,3b33e74e,bf662fa0,3f26e5e6,400b0b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be137f79,beffb5ea,3c89d6f9,3e0ed198,3d127f44,bb516d50,3ce88cc1,4047e9d6,c02623c4,3e8659cf
3d948e9b,bd5b13ba,bd25e7e9,3f5afd62,be6eeb0e,bf3f4d7f,3ee97789,bd39d90c,3e24b7a8,bd2df064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7af34,bf83613b,3dfcdc54,bd26a8fd,3b7dcac0,3d2dfcd6,bc8d8861,3f2c5fed,c0127781,bdb3fcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983223,3df25c68,bb84e70c,bd578b41,bb43cb11,bc8b3ea6,3a06e2d0,4070d791,bfb79d35,4063edba
3d1f2720,3dee8ec8,bdca3173,bc85b2f2,3a4a555c,bba1ea40,3b0c4443,4078ebc5,4007946f,4013dae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a5a42,3f0fb462,3d6f8e2b,beb5e8f5,bd1e8130,3e384329,3da430f0,c012dc26,4000c8a2,bee96b14
be820281,be83ccf0,3dab7a57,bf038d9d,bd47012a,bdaa960f,3db689ff,3f53927c,3e69a1c0,bee60d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ce6b,bf962453,be65b73a,3f2b045f,3d0774d4,3d9e1cd2,ba435610,3f8cdacb,bf3e7391,bffd9085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2469f,be5b50ae,3e95f64a,be1b0ace,3cf927d8,3cc29528,bda9d4e4,3feb3a86,bf48a96e,4076a836
3ff3f7cb,bf001135,3fbe36c5,3cc166d8,bcb568ba,3c18847f,3ce39ccf,bffc49e6,c054895a,3ff973de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1a15,bf49173a,bfb381b8,3edbf193,bd05df88,bc1e950a,3ca18655,402688ce,3fa04f98,bef46f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a75b,bfbe0ac7,3eb5f1b4,be1c6cd1,3d17504b,3d143862,bc063096,3fa4b34f,c03d526f,3fd2e62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b026180,bd3d53e9,3d87b3e5,3f0fef6a,be5b5789,3f63b10e,3d06ffb1,bd4d5780,bde27fc0,3e0287ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e753,bf3ca6d6,bd87a52e,3e82974a,3dbbc61a,3d9aa821,3b678272,3fd2cfea,bfc1ee6c,bf0bc087
3e02583e,3f8e5192,bd9765ed,be5a2e77,3d0dcf25,3da2afaf,3ccf41f9,c00be231,400d83f8,3f137137
be085fb1,bf598b7f,bd944208,3dbafbb6,3bda6a26,3cb98181,bd13c3d5,403fda73,c037f008,3fb70756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1616b,be58c932,3cda1580,bf178119,3d748a08,bf2ef376,3e55b5fb,3f0221d4,be8f87c2,bf85bd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925ab9,bc0d3640,be028d0c,3f241e07,bb038a44,bc1bbe40,3d9907c6,3f5fb3d1,bf9470f3,3f2c7dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33dfdc,3f29a6dd,3e087542,bfc2fc94,bc81a638,3ecd5b5e,3c826311,3ff49be3,3da796a4,4030f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46452c,3d9e6ef9,bca10a9e,3f96a6e1,3d0a6c24,3e57b03a,3c93f4ea,c050c29a,3fe80f19,bf9ec2c1
bc116e04,be89d9b4,3d06ec5b,bdd3732e,bc24068a,3ca722b6,bc1c15f0,3f739d95,bf17c378,404ed450
3d89a354,bf068233,bc9d1754,3ec9e01a,bbefbd2e,3cdaa44b,3cf15ef9,3f9a6d97,bf95bdcd,c048b972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9476d9,3f1f37a0,3d511664,bfc010ff,be3cda24,bf6bb55a,3d2aa3ef,3fef305f,bdb19a71,4033d177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bb283,be45c7bb,bd10c5b4,bf9219c1,be2842d7,bdb57e67,3b179f00,404afaa1,bfff3503,3fec993a
3e1fcfac,bf67729a,bd11e920,3e1d14b7,3c9dafcd,3c6b3978,3b356d54,401fe510,bf9625d6,402b0ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca122d4,be3aca9f,bd8bb04c,bf28b123,bcc25384,bc0f7d74,3caa9944,403657e2,c00a2523,402301ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc77890,bf0ea6db,bdc07dea,bdaea558,3d180f64,3c953b8c,3c1e8d90,bee2da68,bea3e48d,3fc6c8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa999c,bedc1612,bbece2c8,beda0318,bf231929,bebae0ab,bcbb3289,3eb09c15,bf4406a4,be6c7770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d0c0e,3df199ed,3d5158d9,bc141c80,3bb82fa4,bb8dee54,38147b80,bfa55906,c0aa85c7,3dc53160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c0a3,3e9561d6,be604cda,3ec73518,3f391e36,befb1d28,bd6fb810,3f10d895,3f12108e,3f26ff62
3faa1a77,3e1462fd,3d7a0786,3c314c38,3c03aee7,bb8502f0,bc3279df,c031fdf6,c016f59a,409b3666
bc75bf24,3e248b0b,bd5461c4,bdf7c9d5,3e9aef07,3fd0fb76,3de1a030,3ea82499,3de29186,bba63c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee04c1,bf176900,bf567ed0,3eacded6,bd12976c,3d419d44,bcacafca,3fcdf533,bf0d6ac1,3f33af3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22a445,bf029034,3e8a861c,be6fcdcc,bd701b0e,3e05657c,3e1aee90,3fb73217,3ddd661a,bfad5448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e730e40,bf00da1f,bc3ff420,3dbdcac4,bcdf0290,3c055a22,3b1850a0,3fff4ec1,3fbabfc3,3f7db45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702864,bf9ce557,3ea5d585,3f135906,3d4a04f8,3cf05e2e,3d0fe67f,3e3e37d8,c0105eec,c0119977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfee3f8,bcdf4351,bdbac465,3d56ed38,bd71d4b0,3f5b30e1,3d542506,3e3471d0,3e885ef4,beac4251
beb996a9,bf21c5b5,3dacef2d,3e6fc091,3d40d08a,bd2d811b,3c69cf7c,3e2ad3bd,bfce6d41,bf634668
bdc25b1e,3dcabc14,bacd8600,3d5f2652,bb903d80,bc85b1a8,3c993d16,401739eb,bf93a868,c02bc414
3f20b1be,3f95d812,bdca90a8,bd2b0a0a,3ca1c9bc,3bfe0758,bc0a821f,3ede804c,c033b325,3eb4472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7fe7,3ea27eea,bfc7ceaa,bd669040,bc885154,3c935145,3c9c660d,401c8a96,40322473,be47f358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c394590,3fadb0ac,bc039274,bf920685,bd3eb570,3d80e219,3b7bab78,3ea2cc7e,3fa82679,4028e8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9f6d8,bec61900,bcce29fc,bfb48f38,bd20478e,be580731,3d00ff9f,3d090028,bf629478,bf544719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c2105,3de25ec0,bf32fd4d,3eb52fb1,bc4f7ebe,3c3658a4,3abb9ed8,40880459,40877086,bf98d0f2
3d7fe90a,be7976ed,3e067960,3ea53b6d,3c9f068c,3b1916c0,bc20d88f,c08487e4,40002e09,c0038ca3
3e86b1ed,3c3310f8,3c17f8ca,3c8d549f,3bc22ded,3ce6094b,badb6f39,beb20255,c064cf42,405c2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb14d7e,bddc15a0,3dca5694,3d2082a2,3bddc492,3a918cdc,3cabaf60,3f31ee5c,c03472fc,bedb943b
3ecd4953,3e39620a,bd0ba14b,3ed613c2,3cbf5dc9,3d1d6fdc,3ce5191e,3f8fc4ba,3d6e6c08,bf398eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfe5f8,3e95d2f5,bd0cc240,bdc7b702,3ed6b3f2,bee444b7,be8227de,3f23c0aa,be7c7f99,3ecfc975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919446,bd13caed,bd401b49,bd43266c,bbf5d398,bca05a8d,3c9f8dee,40603ad8,c016ef04,405ff66e
bd9e2718,ba841900,3e1ac431,3daf3ff6,bed074c8,bc0d9150,bff19c03,bc964b14,be073e5d,3e2fa7b6
bf247465,bf60aa59,c005119b,3e0a423d,bcf062f9,3d751198,bc0d34d4,4048a675,bf03d7e9,401e47ab

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f8d1c1f,403d3f5e,3ff5922f,c08fe6f1,3f245589,bf6765ed,bec8a900,3ff32060,c064f04a,411521e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febdaaa,bf30e88c,3fc1fd4e,bf8c1dfb,bdcc84d6,3de5ce43,3dd83b9f,3f8b47b2,c0c479ae,3fcd5bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09173a,be75e438,3f1082ff,bfee8d6d,be8a8034,3dccaf63,3ea6c0c8,3ec8da46,bf8caae4,c00867dc
3e0cdd21,3f63a26d,3f1b91cf,3e6dc17a,bc3c8c4c,bca04020,bd9ee0d2,3fd0f69c,bfb9074d,402ea1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aee55b,3e85330c,c0a9c093,3e93c2f6,bcc7ba48,3d945c5c,be01b267,409bbf24,4112c285,bf9b7dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
