# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf688c36,bfc5c5f7,3ee60312,c00e0ae5,3f27c462,3f4ac63e,3ec51400,3ecccccc,be4ccccc,3f00a3d7,bf49dc0e,bf7fe492,3ede5a58,bf4c02e3,3f1c038b,3f3639e5,3ec03f5a,3ec761d6,be4b6ff8,3ef696a2,3f1d71b9,3cd28800,3f669949,bf1aa563,3f4af799,3f33cdee,3f6d44ad,3f6bcaa7,3f7ae5a4,3f605a85

# OUTPUT - 9 values
3f07d125,3edb2a8a,3ecd2876,3f1fffdb,3f2dd96c,3f1160f0,3ef1b7ae,3edbb040,3ec9aab4

# JACOBIAN - 9 x 10
bcad1373,ba8f7290,bb187082,3b96d91f,3aa8aa4f,3a98d198,b91d7f48,3f360985,bedb0825,3f0a54d1
3f147e87,3c859288,3c4c1162,3d17521b,3b74350e,3b41ac7f,bb18b5c3,3f9b6086,3e41006f,3e64ed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ebe2,3bebc7dd,bbb2f809,bd20b166,bebe5366,bcd2e6e2,be9fc5ec,3cdd53f8,bc4b2682,3c6da788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19cc17,bbe4cc80,3cae3026,3d4ce1ed,3b3972b7,3c1ef44f,bba6e640,befefd7d,bf9a01ac,3e73df9b

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6866bc,be91380a,3d1f2449,bdc612f8,bc9e657c,3c2ae86c,3caaf9ef,401ad4a5,bfcdbc99,c082fc87
bd2883ec,bff61866,3d03edbc,bde86089,bd01684a,3d1d9b2f,3c90d0a4,bf314aac,bf2e6e55,bfaa9513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bd4da,bf0caca5,3e125900,3ce98355,bc023be7,bcdebadc,3bf2e18b,3fe8e82a,c09343ae,3fb33e46
3f1073a0,bf208cc1,be0d3781,3d6991b1,3ba67552,bc09efcc,3bd98151,40826338,be337352,3fe69f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aba13,bf481b1d,be6fb54c,3f93902d,3d80188c,3c2128a4,3c8eb4c1,bbdab9c0,bfa6bf84,be9006f7
bcda21b2,3ead620a,be4d7c13,3e0a57e3,3d5451de,3d11e21b,3c4ed006,3fd3159f,bfcb04f2,bf848a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecafcd2,3f0a9371,3d7d2e6c,3de17f2c,bba2556c,3d5a6886,bd026faf,3e9269c1,bfaa3d75,bfa336b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4734c,3bf0d4a0,be0853d6,3e313e8d,3cd73047,bd2820df,bcd2f45c,4044de01,bf5471f2,be942427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81227a,3e6b67ac,bd1b976e,3d9e8910,3cfafc23,3d40ea71,3c6dfaee,4047d529,bff842bc,406efb63
bdeaa3fa,3d6ef643,3d594ee3,bcca2a38,bd09a2f1,3d2272ee,3c564c78,407bb3a6,40014fbe,c0263995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb06a0b,be11824c,3dc2337f,bc4b7568,3eeea020,bd27b7bc,bf8cbf7d,3e388b95,3e7c6b41,3e69a772
be815695,3f6be652,3bd49818,bdeed7fd,bd03364a,bc520842,bd503958,3fa69934,c0226261,c02c87d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95164,3e7cb96a,3d0a34f8,bdaaf0ca,3fe8ec48,bf36db2d,be2a9adb,3f08baa8,3d3b355e,3d847376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398d1e,3fcf63af,bf57cbe4,3e6ea061,3c0d1d94,bcf0f774,3c4e0fe8,3d683dc0,bfc6ad16,bf54ce73
3edd3e3c,bf1d30ee,bee36921,be05d089,3cd2d9af,3d0238c0,3bf1432c,3efc6704,c00c1331,403c30a1
bdff92f8,3f8b030e,be1ddccf,bd0bb374,3cc1ecce,bcdca355,bbd9fd3e,3d95e5ab,3e19f3a8,404a920d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8a354,bf34bceb,3ff60760,3f00b1df,3d859d13,3d2c6bd5,3c6d9d83,c03b145c,c0163689,3f348fdb
bc653720,bd5f5e84,3dfc38e2,bf0f0000,3e5659ad,bfa5ccf9,3df04ba4,3e794bd1,be5499ae,3e0a43cc
bd8f0e69,bf1e8349,3cb42f70,3f8a61cb,3e847a59,3ec37da3,3d6fd0b9,408b7e88,c01f70c1,3f33d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fb46,bd42f4f2,3d048b32,be33871e,3faa25a0,be9dabae,3ea8ab1b,3ef44b24,bed7ebd4,3e2be0a9
be65ef17,bcadd108,3d1738b4,bc751170,bc20ac15,3d0ae58f,bbc1477c,408ed5a3,bff5edb9,3e9ee43c
bddada78,be748d7c,3dcdf56d,c04a75ec,bddd9a3f,3e86fe14,3d4480e6,3f48a241,bea91308,be60b80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f215,3ec93d1d,c01f9c7b,3e303044,bcb2d7d2,bd400430,bcade99e,404c6eb0,405fe249,bf2e1a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ab087,bed4229e,3eda190e,3f0e2fed,3a86f080,bd3a8dee,3d32bbc0,bf58dea2,bf810b1c,bff18fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa542c6,3eb6c219,3f74cabe,3e5e0e8b,bbee0478,3d40e5b8,3c670284,c006f84e,c0105244,bfe44236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7fd3c,bf5b7106,3c495434,3db36880,bc31c2b7,bba1c9d4,bcc2908c,400bf363,bddb3df2,3fda33a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f3a36,4034fb9f,bd57680b,bdcc0d24,bcfae934,bcad8ae8,3bdc4ffe,3dd69488,be3b0275,c094b158
3e9acf42,bf6d88d6,bf4bbc24,3ecabde8,3d33f7ac,3d380f91,3c80a0be,40051b96,c06c9bdc,400ecea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe1c4,3df6faec,bfdef4b1,3e838506,3cc0457c,3caf1a39,3c95bb41,3fd9249f,40085147,bffcf571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a989,bf66671e,3e5e8727,3ddea218,3cd23cb1,3bd76b6a,bb5b5283,c025b3ac,c02a791b,4015e9a0
3a77aa40,3e14e34d,bdd6b031,bda8e15f,bfed3ebf,be5d1dd9,be80de72,3f03ee96,bf03dcbd,3e18eb66
3fd1ec8b,3ecbe1d7,3d566a4c,3e510e01,3cedda6c,3dada79f,3d668c15,40301975,3f811728,bfb839ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e580,bf839d58,be88d94b,3ea5a83d,3d116ae6,bcc07496,bba923a2,4002fd75,bf5cbbd0,3fd34f0b
bedf0632,3e452a50,bf1fd48a,3d954f3f,3d33ebdd,bd445b06,3c231848,3fdc7ff8,bf106c8a,bf8daa1e
bcd95281,3ea6672f,3d3d91a2,bd400e42,bd0941ba,bd782bce,3c1aebe7,407f1ff5,c012966d,3f24c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65535e,3d441a10,bd01088d,bf0163d0,bef2b347,bf97f34f,bf4e82dc,3e80e6c0,3e0e61a6,3ee6b873
bfbb0dbe,bb1a62e0,bfe2f24f,3e9c2ca4,3d153fc7,bcb044b1,3ca263f5,401a3aab,3fe9d55a,be5ff05c
bee9061e,bf88ecbe,bf898183,3e1cedae,3b935f81,3d1a3571,bc3176f6,3f5dbb97,3ef62e7f,bfe08bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3bb3b,bf7a5ffc,bc9bc782,3f466699,3d808eeb,b9b40f40,3d99e6a4,3f0e0bf3,c01e8f81,3fa1b720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d3f8,beed019f,3d1e3dca,bf3c74aa,bd289f6f,be6b2473,bcad227b,404c49f9,c0267480,3fc6c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d775a,bfa23c32,be109be0,be900a45,bd07da30,3d93cb6c,3c84c3bc,bf22ad11,3ece8aac,3fecbee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc840e5c,3ebfc491,3ddcceb2,3df588b4,3d15fb72,3d175e4c,3cb7b651,4049aed8,c02f0653,bf279efe
3c345218,befc4c8a,bdf558ff,3f6b01c2,bf260037,bebce676,3f02ea6d,3cd4a670,3e80778e,3e80d4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2afb01,bedd2e73,3f03a130,3ea49b53,3b7216d8,3d823804,bd58b4fd,3f07ab71,c0298a33,bf0cbd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3660,3db1fa72,bda5bee9,3bedf410,3c36ca8d,bc66f715,bbaa68fe,407e82a9,bff240f6,403fb957
3c1a1570,3e3119e9,bd9b2b0c,bc977978,bbcaa906,3a74da80,bbeff4e5,40815a99,3fdb4010,3ffe8057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7212,3d935026,3d704922,bebd82b7,3c5762c0,3e31066c,3e60d7be,c00e35c8,4000ae04,bf30bfcf
be10f027,bf044960,3eca85dd,bf188e63,be0ec5e5,3d257a03,3e0a0a1b,3eb0185a,3be53980,3f400c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfa6df,be40522c,bf531769,be2679f3,bd1753d7,3daadeaa,bd3ee9b4,3f885970,bf254231,c05770f7
3fc95967,bea95404,3fdc588d,3f0bf0bc,3c77192c,3c653f65,bc8f11dc,bfe93a61,c040f838,3ea5efcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05ee1,bf4016be,3f7b4089,3f09cde0,3d308c3c,3d0032cb,3bdc6630,3fe89066,bf38429b,40953bc0
400602f0,bf6f48ea,3ffc1d8f,3eb63ab7,bd47348a,3cc4ab0f,bbae6822,c0054473,c06ebcb7,40460ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ccbb,bf3a1875,bfcfbc63,3efd16c0,bc4251cc,bc51d7fc,bcfa6baf,400e7a57,3fabb165,bec88e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2650f0,bffe313c,3f28f922,be0091f7,bc031d0f,3d4cf182,bd5b1f89,3fb0173a,c040f898,40208131
3d2bd872,bfa86271,bf0e29cd,3f09a500,3d56c839,bd9b1b6d,bd37b72f,3fb5f3e0,c03167e2,3f68f72b
3cdda040,be713758,3d348480,3f151461,bec4fd5c,3f77dd41,3e47f7e8,3e523f6e,be7a74a0,3d0218dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166826,be0583b2,bdcbc1bb,3eb28fbb,3d8538ce,bd1d7f14,bceb6cf1,3fd872da,bfd88e7f,be716730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb57f3e,bf86c50b,bc06bb74,3df21ff3,3ce32d02,ba6756a8,3cf890b8,403d8d65,c03f7085,40005bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23f755,be02ce7c,bcda83c0,bf043ff9,3ecfb211,3e8b7826,bea31a60,3defed20,bee4f605,3e229af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9183eb,bf8f5826,3f9d8a0a,3f35b270,3cf8db88,bd8da757,bceefb95,bf16dbbc,c0480800,402368d2
be13bb1b,401cf6d8,3ed1cdf5,3f3693e6,3d3a5b6c,bd4d87b2,bcec1f04,3f1afbaf,be9ed516,bdf4a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8343a8,3e3b64d4,3c2074b8,3f9d076c,3d820e38,3e85c65e,3c51917a,c0552a95,4009a058,bf818356
bd558a96,bfbabb58,3e58501d,bdaaa98b,bc42ba2c,3cac775c,3c1509a8,3f8f8111,bf5f5915,406c1710
3deca673,3f9d31ec,bee83ae1,3dfbc3d6,bcc78040,3d3f8cb5,bc1d56fe,3f8a7cef,bf958723,c085f15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1334b,bdc637a0,3da24304,bfd5710c,bef113a7,bea0326a,3d333d4a,4005a44e,be450266,3f86d1aa
c006a662,be81f775,3fde9f3b,bd9fc551,bcd7d4d4,3c267b50,3ceaac30,4049f304,405d4c97,bee4e726
bd50913e,bea20bd5,3e2177d9,bf909bfa,be1cd854,be107031,bd090ddb,4053eb1e,c014ad52,3fd3da42
3e894a79,bf7f1609,3c3b02a8,3e8be29c,3cfc9c49,bc1bfd46,3d16d3da,4020bd8f,bfaf4c8a,40481654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c245ffc,bf0a615c,3e3dbcc5,bf0209cf,bce3ebb6,bd691abc,bb1e4b80,403ea372,c01deeaa,401c2749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf026,bfd727ee,3f1e9d56,3e956019,3c298e86,3d6ada1e,bc704628,bf309c12,bf8fe374,c00af067
3d9fba8a,3ff73e98,bede1055,be331565,bc0e6d19,3cc12112,bc35835d,beaa12da,bee08497,3fab8171
bc575fc0,3dee8102,3dd8b25b,3e0320dc,be5795f3,bfceaa49,be9047a8,3e40b012,be11cf4d,3d290ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28c76,bfc8e595,bd3da808,3f514043,3dd8fff7,bd4f344a,3d4b82a7,3e0e8d7b,bff1c2bb,bf469cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953e45,beed168c,bc064228,bed19a86,bf2dcb7a,be776eee,3e62f13e,3da1edb8,bf0d059a,3ef32d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bde2c,3b96aae0,3d8181fa,bcb562e6,3b05b82d,3c6ab2b9,ba936e06,bf983bfa,c09213fa,3f2e5a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68cca1,3f0ada34,bcd12100,3f0d05c1,3e86a3a0,3e31004d,3e04548f,3f3b4dcf,3ee00aca,bf15e5e7
3fb247f4,3e01ce8a,bd14758a,3d570630,3c4ec1b1,bac683c0,bc6c7f7d,c019ff8c,c029a8a2,409297a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bc42,bf6b8305,bf21fc5d,3f726346,bc3c294c,bc11d86e,bd9626f7,3fa642a1,bf254cfe,3ff3e0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6f92,401e4302,be3d3894,3d68d464,bd882f42,3deaf351,3da64a89,3f930928,3e1c0e3b,bfd30e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d98b8,bec77876,bc6ef808,3e2a97d2,bcdd7342,3d06709c,bcc5c3d4,3ff9e9e8,3fbf6999,3facbc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd30e,be0cc386,3f1bbb57,3f67402d,3d15ecd2,bcbbf9b5,bd8632f8,3ec422c9,c00e10bf,400f0fc5
3f50e7f4,3efc9ffd,3d9551e8,3e9f4b4d,3c10ebd5,3d1ba846,bbab7cc0,beb8e326,bfcb75f6,3d329f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93394b,bf29dee5,beb70275,3f0dd713,3d833647,bcc19e84,3cff0ed9,be8fa4de,c01f84f7,bfff371f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157220,3d69cc36,bcf7c4be,3e4bd97a,be77a35a,3f5fcde3,be8d592a,bd9935ba,3e933148,bdb5795a
bed4a51c,3f607f6f,bdfb1d82,3eaa2e10,bce6cf27,bd0d9be9,be010b73,be68ccf0,bfa24a05,be7796c9
bdb0ceb5,3fb4bbf1,be554772,3d07767f,3c121c18,bbda81a8,3cf26a50,4011138a,bf960d52,c05cc2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e441071,3f707fb9,3e74e9d3,bfd470a0,be71ee2b,bd9b4ced,3d6ac684,be9a3b7a,bf59a729,bef430ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291069,3f03c53c,bf784e18,3e5eba86,bc41a73e,3bb573c0,3cadb731,4087c70e,4088fa89,c01ebf67
bbb96490,bead96c5,3e32ba92,3ea613e4,3ccd005e,3c40f118,3d736a64,c0827e5b,4023ac0c,bf58f43f
3e689485,3d88a853,bdaea360,3cd382d8,3c4d9217,3c8283e4,bb4a2b30,be470a84,c07b8c77,404569b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71f08,bed09b70,3dc531b3,3d87e69a,3c01a55e,bc7294f0,3d4b623c,3f2c6b8e,c0361581,3e9cf6bc
3eb85554,3de93ef8,bdc82b02,3edcdfbc,3d863d3a,3de52265,3da2f2d5,3f3df173,bd9d2490,bf438ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be526cbc,beb1fe52,bd23bf38,bef2128a,bef7af9e,3ca67122,bea506f8,3f3c84d4,bcc08f40,3ee679ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f80b2,3c066148,bdef6617,3d274f94,bc6b7ae8,bc55c155,bc4e771d,406df198,c030e6ba,404abb39
bd835a96,be109b92,3de3725b,3da18549,be94fdf3,bd9d9e30,c02d232d,bde43e90,be129161,3eb6a2c4
bf683821,c04874e4,bfeb8ae7,3e23dabc,bae45df0,3d922932,3c51ba26,403252ae,be40d8f0,404bdd05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
