# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,3ef5c28f,3e5f3b64,3f00a3d7,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3eec6e52,3e5d77d2,3ef696a2,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688b,3f7d2aa0,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181b15,3f077a3e,3edf150d,3f0465ce,3f004f5f,3eb0eeae,3ed388b8,3ec50d76,3eacd3c6

# JACOBIAN - 9 x 10
3c4d6d06,3bb1ac52,3c018f9a,bb919806,3abe3242,3a060a10,3a2fefb4,3f4c0220,3e992cb8,3f13b55b
363ebe00,3c016b28,3a237c80,3c6f9e2a,3b08c0e1,3a5c4590,bb1c8950,bf295ec4,3f8439ee,3f865982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f29e,bba2ee11,bbd79825,bd1bb476,bee6f806,bd1de07c,bd993e4c,3d11f0f6,3cfb56e6,3c6da790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae349,3fa73b18,3d89f68c,3d6bd3dc,3d065e80,3cd7442e,bd4df7fc,bf9b0e34,409268f8,c06972fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e6410,bd23b1da,bd9b39be,3c9b3fea,bc2e5e98,bafcd140,3b0e436e,4037bd34,3f9f5d4d,c0a79ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd560fc8,be98718e,3d07f228,bd0c6b61,bc503989,bd07dc54,bb7f1b7c,400ab63b,c065dc4a,3f41fb07
3effaac0,bf181410,bcc50f84,3d3b568e,3b3858a4,3c86572a,3a1bc428,409084a8,3f97cbb2,3f19cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5818a4,bf71489b,3d3a934a,3f7b733c,3d1cbf76,bb0beb58,3c88f5e9,3f7e2de6,bfb08875,bfbb3f60
3e65edc1,bf40cd07,bd551186,3e5bacfa,3d82d0b6,3c8efa70,3bfc81f0,3f8e8d48,bfceeaca,3e723a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326096,bf48282e,3d4eccf0,3e2274f7,bbc4fa10,3cda625a,bd0f7130,3faca1c1,bf70493c,be976a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d882a,3f6422f6,bf9fbcff,3e6fab15,3ca716a4,3d9887ad,3d73f60b,bfdf3d74,400ebb3c,bff9befa
3cd4dbc8,3f957042,be32830f,bfd02293,bd48e29f,3dd79281,3df4ef21,3e9b40a4,bcbaaad8,bd8e2c18
3ed44300,bdbbe293,bd2cb271,3e3ff4d6,3d09d1f9,bb45a854,bcc1c3a9,4030bb0e,3f2c320d,bf6c482e
bf72b904,3ebdcf1e,bec38d95,be368e7f,3db1b6d9,3d777f9a,bd7748a8,3f2c5f5d,bf679e48,3f85a813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d0ac,3f40f48e,bf81f6ac,be7341f2,3c05d508,bb30c1e4,3b18253c,bf85ec18,401a8d12,bea1727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ee56,3d819b58,bee03c6f,3f49215c,ba978430,3cf02914,bb9d7ca4,bfa6e10f,3f3fdfd2,c036e376
3d40e0e4,3d87df30,3d832a17,3d9092a5,3c7a690a,3cb43b4a,bc798f44,405d6eb6,3fccc56d,40844fba
bcd79510,3e235aae,bcb3c6bd,3d8dd926,bbce3c3b,bd32e070,bb58b770,401f1440,4003f4a5,bf469977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fe500,3d45dd50,3bd489e0,3d55b8a1,3f27ae68,bebd5a44,bf3325be,3dfdb104,3cad3dd0,3ea1977e
bef7c129,3ed7d1cd,3c37e710,3c5fe880,bb2ef3de,3a5e0b10,bc7e17c4,3fb39093,c02ee98e,c0574f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2cca,3e5c050b,3def2e78,3e8c4624,bcbd1a96,bbca9460,bce3cf49,3f85319e,bf963aa3,bfe1ac1a
3f92a47a,3e719b8c,3d27fa72,3d866c2e,3d1706d8,bc444a62,3c35af6c,3fc8f67c,bfd39ecc,3ff5c711
bceedd4e,bd85ac1a,3dcdf53f,bd0de691,3c7e0d90,bce80868,bbaad614,3c71d740,be4ae5d0,40a840b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e068548,be69fb39,be12c813,3f867d2c,3e00f72a,3eeee05e,3cd6e6e8,409d465c,3ffbae72,be232f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f0eb6,3e072470,3c796e78,be24e0b7,3fed82e4,bf86645d,bd279467,3f08aba2,3ebdd585,bd86b206
bca9e22f,3d0a0f10,3ccc381e,bc73ef90,bc6ea6cc,3cecfb4e,3b8593e8,40af93ca,bf1bd76c,3ec75216
3cf72c08,bdffc080,3dc44325,c02f5ade,bda73306,3de35f9e,be051cc5,3f493832,3f0d22a0,3dc28fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf598a20,bf0724af,c00dd5be,3e812775,bd19b6f6,3cca94de,3cf1425d,3f62bb81,3ff33f9d,3d816f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c96f6,bf8f7b7e,b9094a00,3e096c88,ba25dfa8,3b454460,bc874285,3fda466b,3f14a373,40549cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e293565,3f1b9e26,3e2853c4,3e6eeb18,bc80a787,bd8cdc55,bc0b8e27,3f11c94a,3dd1677a,c0819775
3fb4cba6,bf3c0920,bf79fb68,3e8d5098,3d2d610a,bbcb5e88,bd3c6be7,4064e8da,c01ea580,3fe9a05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f2cc,bee3ecb7,bfaff247,3f0a2918,3c764863,3bcd46d0,3c63e498,3ed788cb,3fa5325d,c0031570
3f63ab14,3f040547,bda0eb6a,bd04e23a,3ced2319,3b4cc2c6,3c184f7e,3f654b00,409f0e55,3eaf466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0f42a,bc47362c,bc2c9ed0,bdd3372c,bf937ec0,bf643648,bd6bcbdb,3f4148c4,3e60c146,3ed5feba
3f03a6f4,bf832bc4,bc8ba140,3e685bc3,bc85382e,bb01ede0,3dd90c23,3ffef9ce,bf3cdfce,3f2d253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03dfec,bf37c990,bf2183a6,bce574c4,3ce4201b,bd623e38,bc04d323,3ffc11e5,bf41e7ea,3fc8f962
3e9c94a8,bf692cff,be571566,3d79e46e,3da2e30e,bd0fd90d,baf25f80,40156a76,3e835de7,becb3721
3c14409c,3de318ef,bd3e4180,bd557094,bd340110,3c8d933a,3ce6741a,4088c594,3fd60ea8,3f96c1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72270,bed50c6d,bfc745e2,3e374e8a,3d33f273,bd5a0bd0,3a657db0,3f8641b8,3f923480,be92ca4f
bdc4ab10,bf990825,bf27bf32,3e8532f8,3bfa4afe,3d87bfdb,3cb68ce4,3f382b0a,bd1b25a0,bfc21df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a30f,3db15320,bfb731b3,be9cacdd,bc7cc570,3cccca54,3d45c6bc,3f9588d4,3fcd75a0,3e5d99d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0b16,bf823e2e,3db993cc,3ef9fde9,3ae523b0,3c31567c,3cf9bc6f,3fe324a0,c00965ec,beff15fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a402,bcc103e8,be213029,bf1685bf,3cb7c920,be505e33,3cfc48ae,407eaf8b,3f73d212,beec9b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5630,bfc963cc,be8d3e3a,3e68bb26,3bf58ce0,3c89a098,3ceadedd,bfb66c64,bf89ba50,40561f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0767e8,bef60d38,3d24a6eb,3dcf48b7,3cf0ef5c,bc27e160,3c81f1db,407a19e0,c053ebd0,3e0edf54
3d5dfc95,bdfbad90,3cb7d05c,3f6a12ed,be7918c0,bf5679fa,3f0ad265,3d31d660,3dc87ea8,3df1c06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd28dda,3d843a35,3d37600c,bd4c3871,3a8c9ad0,bc32b142,3af1aca0,4088012d,3fe5db2c,405cd9b8
3e75cdb4,3e4bc98f,bd52d64e,3b3249c0,3b8c87b2,bbe67d30,bab731c3,4096d8c7,407574e2,3fe3fe3f
c0052c26,3f83b5c7,3f94bd4d,bda92656,bcdf7cd0,3d801758,3cf02b4d,c034b155,40777ada,c0828129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2257,3e58ef10,bcee87c4,bec3bd01,bd4cfe10,3e4f4283,3e1344e9,c05a94ca,bf493c18,3f066217
3e7fdc29,3e33d358,3e9d7308,bef2cc72,bd64cd5c,bdb8d052,3da5c76e,3f4a4f84,bdc0b77c,bed3a278
bf08ad8e,3f458e50,beaecb2c,bdd5d0af,3ce0f3cf,3cffa1b7,3d9db518,bf4367fd,4053205b,3f6700ac
3e3e5aab,bf8234f0,beda1bab,3f310c5a,3d035905,3dbc7ecc,3cdc3c4b,3fb54db6,3e4c3f0b,c0164980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18645a,be63e85f,3f533d20,bdf8c0ec,3c6e7070,3d618cc6,bce17a06,3fd74d42,bf43f0e9,4068664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3f5c0,bf49f749,bfc22295,3eb0ca1d,bcf2d617,bc7961d8,3c38ecaa,3f9e8a28,3edaa28e,beb1817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850bd0,bfedab36,3ec6e66e,be0a0672,3d3e074a,3c8d2c69,bc4353ab,4019e6ef,bfeddded,400454a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce822ba,be0502ae,3d136968,3f0c1d1a,be7476bb,3f61f0cb,3d1ef8d8,bde16278,be32641a,3e24dd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de181,bf2ce02e,bde57d68,3e913b1e,3dc3ac40,3d534c4e,bb9d359c,3fe1c628,bf2530e7,bf2e2ecc
bf0739b6,3eba1fc1,3df3f981,be9648bd,3cc70907,3d664c66,bd3de21c,c01d9049,bf2b6bfc,40243dc0
3d4a785c,bf560fde,3d19cbc2,3d390336,bb43afc0,3d4b6c6c,3c264692,4044ee46,c05ec8ee,3f9ae7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572931,bcccce9c,3ec09eb5,3f235734,bc17cf9e,3da6f5a8,3df1e580,3fd22fde,bf904ec9,3f4e5496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043c1f,3ec8f90f,3e57f038,bfc2f134,3cb5b5b8,3ecca559,3d0e7ab9,40043f24,3fcb3d14,40231d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0778,3d81e3a7,bc1d3c08,3f9ae6c8,3ce59e48,3e48960e,ba5218e0,c080cbb2,bfc689a7,bf40bcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1048c,be433b4f,be0ad30d,3edbc7cc,bac00980,3ca6491b,3cd44d09,3fe97036,be49e18c,c0808310
3f1c2fa6,3c920e6c,bd477d89,3b9a40a0,3bf9a622,bc8f7b68,bb3d3cb4,4043da08,40997e56,3e3e1e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247f84,3ec71b66,3dc749a3,bfbf71a2,be5efbd1,bf64302e,3ddf2060,40065a50,3f9b653c,401359da
bf840e7a,3d02f150,3fdfa1e8,be2ee20c,bc248ac8,bd37cfda,3ccf50e7,3e9dc9c6,400de390,bed86b87
3e63ec4c,3cf6f25a,bae98dc0,bf937a5e,be207bb4,bdb7a597,b9f32e80,407f252e,3f971c76,3f83d008
3e42af09,bfafc6b2,3bde330c,3dcf9e19,3c89c6d5,3c84009c,3c6d28ac,40241448,bfda21a7,406d6742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7191e6,be85f045,bd9af2b8,bf29f6e7,bc654bb0,bcf9157c,3bd5ae7a,4070324a,3f89c3a0,40334f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69ccb9,be533bb0,3d832758,bdcc5a3e,3cef38ff,3c35e008,3bb1b0f6,be31cf4c,bf61b678,3faa668a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15600,be1f560e,3d9d649e,bec436fe,bf2e9f11,bea851b2,bcf60466,3f182d9a,bef8a022,bed2ea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3dfcc,be1b61de,be37f186,3eb6c5f4,3f322408,bf0aa004,bdf4bdf6,3f20ef20,3f46d008,3f778824
3f2e6be2,3da29c92,bc6fe368,3b8d59a8,3bc112f2,bba1b010,bc82d06a,be8dc6c2,bfe0c116,40ad2446
bd9e1bda,3e0258a4,bc33484c,be10dab1,3e9acfdb,3fd74904,3e31cfe1,3ebbe75d,3e47a64b,bd9a2338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355033,bee7476d,bf228e88,3ebf3b40,bcc79da3,3d0e1822,bce689b8,3fc4ced2,bf41025d,3f0c468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef115de,3f5f1ac6,be58736d,3d9b13d2,3d690a34,bba97dd8,3d07eb53,3ea2ef25,3fa10660,c0938b0f
bf1a1e28,bf8c32f3,3e1ba98a,beba2fad,bd345cb9,3dd17055,3de649e8,3f8ee41b,3f8b3707,becad258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0447e5,bf1242c1,3d915c94,3dfe83b6,bcd44486,3c51cc94,3ae51238,3ff3c2e8,3f9f503c,3fd95bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab069a,bd361827,bd74b28b,3d925dfc,bdb68bc8,3f6fdc36,3db4d345,bd75951a,be3a3e28,bdad8de4
3f0bf5e6,bec83f30,3dc3716b,3e3520c0,3d135b3e,bc584c8c,3c7aa78c,3f5f672e,bfac7ce0,bfed4927
3e7764e2,3f0ed31e,bd6f8996,3de72f5c,bb6acd88,bc8dc1fd,3c8f4f54,4042e428,3fc80dcc,c0858cac
3fcac0c3,3fb231ae,be89e043,bd452b61,3c7e3434,b9077e20,bc4746bc,3fdb2db6,c02ece6a,3f62ec42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e9087,3eb89ece,bfe787b9,be13d5c8,bbe02bdc,bc53caee,3c326e15,3ee12982,400a6d84,be952a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea89f,3f30a2bc,3de49243,bf97c8b0,bd451b28,3d9805e2,3bbb3811,be783c90,3fd4d77a,4061f35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c57dd,bcd332d4,bbe11ea0,bfb7ca0a,bd8110c7,be5cc436,3d55fb81,3e85c864,bfa2b4d4,bf89911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3b709,3e13a508,bf2aeb6e,3e90c866,bbce9952,bcc92cbb,bca9965f,3f0b06f1,403e46f8,bf9d45ff
bd5660f4,be0f52d4,3e058851,3e8daeae,bac874c0,3c4bc08a,3b0fb428,c0996e24,c004f55f,bfb546b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c391,3e136412,befdfc24,3e862485,3d0e2587,3d281abd,3cf222b8,c0073f7f,4014e507,bfd9284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cd38,bef8609e,bcebdf88,3ec0d546,3c8c7c3c,3cda46e1,bc4f70b4,3f8d9a20,3f05a4b8,3ee1a644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd278f28,3e644016,3da3740c,bdcf2959,3e94fe84,be9fa46c,be6a6b2a,3e68a8e7,3e51eace,3ef1afe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ef4a,bd0bc8b5,bdc02399,bd666120,bbc26ade,bce497b5,ba207f18,409145dc,3fdb01dd,4054e7aa
bd1d0420,3debc1f6,3e0efc4a,3db3296c,bec84479,bd3a7df8,c01d85b6,3dd24770,3d45b494,bc94eb80
3f8c2167,bf6c424b,c025dcb5,bd950cb0,bd43756a,3da4d790,3d06f539,402d2ec8,bf4a24a6,40090ab8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d823b,bf227826,404d6998,bf8bbf82,be1aa41c,3e1554e9,3e33c996,40a9e3e3,c0894bbe,bcca3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
