# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,3ef5c28f,3e5f3b64,3f00a3d7,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7ea8ff,3e987b83,3eec6e51,3e5d77d1,3ef696a2,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03308,3f74622a,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e9,3f067e7f,3ee10180,3f082bde,3f01098f,3ea00962,3ebb38ea,3eaa6342,3e924a38

# JACOBIAN - 9 x 10
ba1a2b00,3c12a2db,3ac88898,bb5ee668,3a9105ba,3a4fc91c,38cbfb10,3f4b9cb2,3e9f11fe,3f127d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51ccab,bba80ff3,bbd34907,bd1d3651,bee61d9b,bd1e0849,be6ae62b,3d11f0f2,3cfb56e2,3c6da788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02554a,3f782a24,3d9d7eef,bb5367b0,3ce9de19,3cb9c2ab,bd128ebd,bf99f6f7,4079b8c3,c0302997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98fdb6,bd966b48,bd9a984b,3c64ce6c,bc3d0890,bb1114d0,3c6765cc,4037c958,3f97dc56,c0a5206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded2de6,be83426c,3d07db0d,bcd4e1f2,bc305323,bd058c64,bbae125f,400aa3fd,c0603b8f,3f240efa
3ec428e7,bf08b2bb,bcb1ce0c,3d6bd151,3b7fba54,3c8ccaaa,3aafec10,409076a0,3fa91ca6,3ed78565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ba11,bf6c7a2f,3d686f28,3f7ef6d6,3d223e2a,bb003530,3c57d95b,3f7e082c,bfaab67a,bfc2fbd5
3e017d5d,bf3db1fe,bd755d9d,3e5ea293,3d83e8b2,3c90e54f,3c2605c3,3f8e7fa4,bfcab550,3e457929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df075,bf53d937,3d65ef0f,3e18e6cb,bb999c34,3cd64403,bcfe9163,3facc1ff,bf821990,be44f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0efe,3f4ce55d,bfa3efc3,3e5cdb04,3c93a9a8,3d963e16,3d858765,bfdef523,4003926b,bfdc1462
bb30a9b0,3f939894,be18ba5c,bfd17e90,bd51617d,3dd55392,3df68193,3e9b667e,bd3ad770,bd200d80
3e9e114f,bdb981ad,bd1e54bf,3e414791,3d0bc4a7,bb3c09a4,bca496fa,4030b78e,3f30801f,bf72010c
bf711a80,3eac9255,bec9480e,be3f65fb,3da9ac94,3d76759a,bd9412f9,3f2c9b31,bf7a16c4,3f91eea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a17aa,3f39de04,bf849d36,be7e0893,3c12c29a,bb41ec90,3bc62945,bf85d5cd,40171c9f,be79c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd6e3b,ba186000,bef0d72e,3f44ff86,3a5d7380,3ce9ddde,b9fc1ef8,bfa6b51a,3f24bed4,c02ddf9d
39b1fd00,3dce115f,3d41d982,3d948e76,3c478cfe,3cb48f3a,bcc52fda,405d5f5a,3fd63f3a,4081299c
bddf474b,3c89d422,bc858f73,3d2ed423,bbe576e3,bd3940c8,3bad92ee,401f4f72,3fe35ac6,becad55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94fdb0,3da5892e,3cc1daf8,3d7aa7ac,3f2bbe17,bebd5198,bf533f74,3dfc1320,3dab10e4,3e6e46cf
beffbe2e,3ee1c24f,3c4501ac,3c996f0b,bb3d09f0,3a9854a0,bcb22b2b,3fb37b0e,c02b97e3,c05bb89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9491,3e820070,3dd89e20,3e906fc2,bcc24e0a,bbbb7c7e,bd10bbfa,3f850829,bf896f28,bff2addd
3f8e7dd6,3ea5684d,bc30b840,3d975631,3d186266,bc34ee74,bb3a9eec,3fc8ac4a,bfbcb96a,3fd75811
bb097450,bd81297c,3dbb1ee2,bd11b7d7,3c79359a,bce83c28,bc1fc7e9,3c70ee60,be466678,40a810de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda89e0,be5085db,be26d5fb,3f86f06e,3e026225,3eeeb2d9,3cec6251,409d3f6a,40021f24,be7e3ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6ecad,3dc03833,3cd9a16e,be295872,3fedced4,bf868d9e,3cfcc076,3f08ec23,3e9601aa,3d1a1ee4
bbe94b98,3d3616cf,3cbdf67a,bc544d1e,bc833346,3cec4c01,bac26872,40af913e,bf15969d,3eb6b27f
3d0fd6fa,bdfb2182,3dead63b,c02f2523,bdbfb256,3de0fdce,be0001fb,3f492fce,3f0fb87b,3da7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4b41,bf00fe81,c00f4706,3e835f0b,bd217dcf,3ccb4884,3ce4e1bc,3f6291bc,3ff9b1a2,bb749700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee22248,bf95acd6,3b167b88,3dfc2a3b,bb781c3e,3b25d300,bcd7c9e6,3fda6eea,3ef74085,405cec99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca911b,3f14f11a,3e222ce4,3e6aeb2a,bcaa56d1,bd8d7dcb,bc88a173,3f11dec9,3d9c4d06,c0807d1b
3fa73050,bf3060eb,bf813aae,3e909b65,3d32ac46,bbbf9e40,bd04fa1f,4064d28d,c017c49d,3fd75734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff8739,bee7447a,bfb02da5,3f0a2151,3c7bca26,3bca3810,3c0954f4,3ed78e91,3fa4bfac,c002c936
3f68eb10,3f049d96,bdabc7c5,bd025037,3ced9b72,3b4c054d,3c6426b5,3f654921,409f2099,3eadc1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcddafb,bc35ecb4,bc476190,bdd21561,bf996dd6,bf651dee,bda5bc27,3f414ce2,3e5ba7fb,3ed96232
3ecda704,bf91d992,39650000,3e52c479,bc8870b6,bb60c760,3da707d0,3fff57e8,bf76fadb,3f7a614a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3424,bf2e868d,bf165b23,bc4081d4,3d004f20,bd6140cb,bad467f0,3ffbf8a2,bf32523a,3fbe9dd0
3e22267e,bf7fb951,be3e12c5,3d40adf3,3da067e0,bd117926,3c2d617c,40158f39,3da235c4,be25021c
bd33e5fe,3e00e88e,bd4113e6,bd3d4c84,bd2f9ac9,3c912afa,3cb7c089,4088c27d,3fd9db6c,3f91b4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea490,bedba3a9,bfc44c66,3e39235f,3d3b99e8,bd5ab099,3c004b09,3f864d66,3f8e98f3,be7f380c
be2bce8b,bf8e3028,bf2eab25,3e8cab8d,3bc4c350,3d892606,3bad0f16,3f379d89,3e07ea59,bfdf24d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516c05,3da94200,bfb08303,be99cc41,bc889293,3ccc1834,3cda4fed,3f959026,3fcb32db,3e75a405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a122,bf77e286,3e07715f,3f028845,3b66d100,3c39ef96,3d07e227,3fe2f71c,c0026019,bf24e1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e3001,3d5c4dbc,be16a761,bf115291,3ce03e9a,be4e6b99,3ced4eac,407e8b37,3f905342,bf31e427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd600f03,bfc66cd1,be962d74,3e6da95b,3b38e0c0,3c884d76,3caad012,bfb680a3,bf837983,4051f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52f160,bf09f643,3d3b551a,3db827cb,3ce62724,bc32ce22,3c228933,407a304b,c05ad8fb,3e911723
3d35734a,bda6c42b,3d21f104,3f6c9e20,be7e3c93,bf567a95,3f2102fc,3d2d836c,3e39aca8,3bea6a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f65ac,3dcb519b,3d30f231,bd331f82,3b2480df,bc2c6c69,bad8dc6c,4087fa1d,3fee8ff6,40571071
3e254466,3e42f45d,bd61fcca,3a8519d0,3b8a0673,bbea6038,b8a1e160,4096d9dd,4074c6ef,3fe5cc9c
c0074688,3f46929d,3f8c629f,be0bfd59,bce7b3bc,3d75c955,3d04777b,c0344b1b,4057ecfa,c05b1129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311fd9,3e38e479,bd3a6e60,becb6f25,bd60d9f4,3e4e36f7,3e287b16,c05a850a,bf5caad8,3f203697
3e3a9762,3e57f765,3e999895,bef1261a,bd6cdba2,bdb96c2c,3d9f6526,3f4a0b92,bc478740,bf05b17f
bf11d30f,3f4d241b,beb47300,bdca4e1b,3cc8bc90,3d00ca1b,3da313fa,bf4392ab,40566bd5,3f557beb
3dee23e8,bf821c10,bee2173f,3f328269,3d00babe,3dbcf4dc,3cd9d464,3fb5457a,3e608b73,c017f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef3650,be0333da,3f654ae3,bdc0a747,3c3ab09e,3d64a1fe,bc5e736c,3fd7071f,bf18a67d,405a038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c91a6,bf46f59b,bfc01ca5,3eb69f64,bceb6878,bc78307b,ba5b2f30,3f9e7fdd,3ee7555c,bec26288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79071b,bfec51b2,3ed59182,be072b50,3d42d6e4,3c8d0326,bc293746,4019e294,bfeb2f6b,40028c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1217f9,bdcdd573,3d2fc0c4,3f0e54f4,be7b5ab2,3f615cc4,3d27103c,bde2e268,bdee4302,3dac30ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8891,bf2bc34a,bdf0a60e,3e914245,3dc54f5b,3d54d311,3b5bf860,3fe1bb4c,bf1e8143,bf3711e1
bebda569,3ead6edd,3dd286a7,be9dbb2c,3c9fe521,3d632b00,bd77f084,c01d81c8,bf3d50b5,402a2fed
bc0c1e50,bf4bc642,3d2c403a,3d558fba,bb5822ab,3d4d2407,3c9da135,4044dc57,c05940d3,3f8c335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3a1a,bac5f460,3ec5c867,3f230264,bc0ab7f6,3da85abc,3db255e9,3fd21714,bf88a8e2,3f39ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22cdb,3ecb11d7,3e6291ac,bfc404a3,3d0bacc4,3ecbeb4a,3d482702,4004410c,3fca0dd6,4023e6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cb336,3d53fa72,bcbaf200,3f9a6d5c,3cc96c75,3e47ae85,bb426d30,c080c972,bfc94dad,bf396269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b06b2,be74852f,be1e8adb,3ed8c9ff,b92e8cc0,3ca39b04,3cd66ce8,3fe98e43,be8a1306,c07adaa2
3f0c8ca8,bc71b798,bd45feb1,ba4bbfc0,3c17ed78,bc914de8,bc194a2a,4043e668,409794da,3e87b904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc79e0a,3eb2c9b6,3deaa68b,bfc0f565,be6a3383,bf64dd05,3e02a75c,40066e40,3f8f14e4,401b88e5
bfa0504f,3d28d5ed,3fe05d61,be2cfb78,bc1bccb6,bd38369c,3d22b574,3e9db2f8,400ec446,bee1c12e
3e295e41,3dc3553f,3c340e74,bf9191b5,be1b7631,bdb4e362,bb8145f6,407f091b,3fa86d69,3f59975b
3e04a008,bfaaf501,3bf634e8,3dd8cf33,3c73eab4,3c86816f,3c8409e8,402404d9,bfd09b81,406712d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190371,be66dd65,bd7af03b,bf289b96,bc379b7a,bcf2c9c0,3be57019,40702467,3f925377,402d9e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9948,be29e7cd,3d61ed50,bdbc57c8,3ce4195b,3c3eba7e,3bc70b56,be332752,bf47293c,3f98c112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3092b4,bdfd5790,3da28b5d,bec35c11,bf31b6a9,bea89372,bd55d49f,3f17eea2,bed1c291,bf034988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cae04,be1ca4f3,be30f898,3eb8ea99,3f2f14a0,bf0b2170,bdfae170,3f20fb59,3f430960,3f7c8cf7
3f5af6c0,3ddb2b34,bc85c4be,3c2a0848,3bb860ce,bb990980,bc8e87fe,be8e239c,bfd9964f,40aac291
bd96da83,3e1ede5e,bc4d6fc8,be0cb48f,3e9b529a,3fd75251,3e334118,3ebb861f,3e81d6f4,be1cdc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1121e4,bed9c06d,bf172fee,3ec71613,bcaee417,3d0f40a0,bced4333,3fc4bab5,bf349962,3ef78f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a4cf,3f604393,be6e3a3a,3da28120,3d671035,bba6806c,3d082ab7,3ea2c87e,3fa401d1,c09488be
bf015d13,bf7fee3b,3e09f4e0,beb66877,bd1f5dbd,3dd33632,3dd5724d,3f8e9bcb,3fa1889e,bf20be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd93f,bf17f828,3d97f4ec,3df5a0c6,bcd8ccf7,3c4cce3b,bb425366,3ff3d390,3f9a2aa5,3fe0334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740109,bf7b5569,3eb322df,3f106432,3d44fee8,3a8cf8e0,bce207da,3f4d69af,bfe669a0,c00cae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc41d59,bd3e8e50,bd6518ac,3d8bfefa,bdc8de68,3f6f5982,3d563710,bd754dac,be3fc013,bd9ee9b0
3f005330,bec554a4,3dc5a979,3e36eb01,3d0e53b4,bc56070e,bbc78704,3f5f4fc8,bfa8e153,bff214b4
3e236263,3f0c3ef0,bd679bf5,3de90293,bb3fc7e4,bc8ce75e,3c6ec506,4042e486,3fc7d15e,c0857894
3fc6159e,3fb1bd73,be89eedb,bd548599,3c570fc8,b9ca8ce0,bc8abe9a,3fdb39d8,c030aea3,3f6ce592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf869bd4,3ea4e5ff,bfe55fe0,be161a49,bbb49fec,bc5972b4,3c82a696,3ee1ac62,4005608d,be3eeb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bacda,3f2fe1cb,3df20bfe,bf995f14,bd4b4694,3d95f35d,3c06f674,be77a5b4,3fcf0580,4065d196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef892ad,3cceea22,3bca76e0,bfb731f3,bd8ce1e7,be5c8f85,3d6763bf,3e84fbf1,bf92ede4,bf9e89ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde7aff,3c0eb4c4,bf33aa6a,3e818568,bc00985e,bcd1b257,bc428c48,3f0be4d3,402d273b,bf5f807e
bda8f184,be39b24e,3debc236,3e8736e1,bbf18ddc,3c408116,3b8ee63a,c0996689,c009a5f4,bfa8cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b198,3da95c20,bf0ee549,3e7c7bc0,3d09755d,3d2622de,3d28f0fb,c0072983,400e1cc4,bfc7209d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd474c,bedb641f,bd144aa9,3ec39524,3c6d91cc,3cd83368,bcafff53,3f8d761f,3f1bddb0,3ea69299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e4408,3e4511eb,3d8cd48c,bde7614e,3e80a889,bea1602d,be958992,3e697a4f,3e11450c,3f0e5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb6018,3c2bf5c4,bdca982d,bd45f985,bba8329c,bce0dd9f,bc22fff0,40913c44,3fe6d709,404d0a6d
bce354dd,3e0e6605,3e1514da,3dc229ae,bec5422b,bd39a21e,c02b8711,3dd0f45f,3dcb8514,bdb05abc
3f699f86,bf3fb17d,c025a984,bcfcbac8,bd491019,3da7e611,3cab8905,402ce8f7,bee7e49a,3fd8cc08

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196c26,bf12bf85,404de5f3,bf901b23,be25bec9,3e14c725,3e4c100a,40a875fe,c0842c3e,3c5e74c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df303,3f3a1f70,3f9fd89e,3eb88aba,bcebb085,bd42c59e,bdf24971,402008a3,3f88f274,402646be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
