# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,3ef5c28f,3e5f3b64,3f00a3d7,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3eec6e52,3e5d77d2,3ef696a2,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f398,3f07885a,3edf3ad7,3f03ffc4,3f022a00,3ebbd562,3ee01722,3ed286a0,3eb9ae87

# JACOBIAN - 9 x 10
3c5dc67c,3b817834,3be45c92,bb8a98b1,3aa09489,38f8dc00,39c63f50,3f458bfc,3e8b0dd0,3f13e7db
37f8f300,3c01154b,39dbfa85,3c6fd15b,3b09c285,3a511b70,bb15d8d8,bf295ec4,3f8439ee,3f865982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54144e,bba567b0,bbdb3f5e,bd1b563e,bee78127,bd1e0c7e,bcc19650,3d11f0f6,3cfb56e6,3c6da790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c6a3,3fa74256,3d9edec6,3d68a156,3d0920d9,3cd79568,bd57e0a9,bf8db282,40953178,c069c2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e7e0,bd2e6dc4,bda1e0dc,3ca5f241,bc292088,bb294e10,ba3892b8,4029ec64,3f885616,c0a74c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b17b0,be991640,3cfc89b3,bd0cbd32,bc6738cf,bd07439f,bb75497c,400acf4c,c065c765,3f41f65a
3f024c07,bf192408,bd0a149c,3d404306,3b153090,3c8320cc,3a073ad8,408b18df,3f85b951,3f1bd126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b33ee,bf71bc0e,3d0a7d04,3f7ac4a7,3d18803a,bb046f10,3c8e8fcc,3f860b11,bfaabce4,bfbb9264
3e7a61b1,bf413ae8,bd2a771b,3e5ac566,3d823cdb,3c932788,3bcb346a,3fa09388,bfbfe53c,3e6b80f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d271,bf49144e,3d344968,3e23cd6c,bbffd0a0,3cd64c64,bd10ffa4,3f9d2b57,bf850798,be948824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c7b42,3f63da18,bf99e310,3e6eeed1,3cb406c6,3d993f1d,3d6a853e,bfc51298,4019a2ae,bffaf764
3d064eaa,3f954903,be4a7217,bfcfeeac,bd4084b6,3dd5d431,3df28c76,3ec2c732,3d2a31b8,bd958ba6
3ed9c84e,bdc35df6,bd422755,3e406396,3d07e1b1,bb4ca2cc,bcc922e5,402d0c4c,3f1feb3d,bf6b9850
bf73eea0,3ebe50ec,bebceae7,be35a1fe,3db8510d,3d773051,bd6431a6,3f1c5c69,bf74f662,3f8607a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944ec0,3f40f9b4,bf7c9ef4,be72eba7,3beecf62,bb105bb4,3a2bfbc0,bf6309b6,40230d9e,bea540da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a3ff,3d6e3bf8,beccc034,3f4977ca,bb6b3178,3ceed426,bbc26ea6,bfa282a1,3f472808,c036fd8b
3d393bfc,3d83f877,3d9959f9,3d958bbe,3c96c3aa,3cac3b84,bc40f184,40509f8e,3fb76baa,40849c31
bcdbd1ba,3e233556,bcb2e04b,3d8f3455,bbeba936,bd3482ec,bb9ca744,4019e8df,3fff4b76,bf45a299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c84c,3d49373a,bc3e4110,3d50ba08,3f23adf0,bebd63a0,bf27f564,3e411674,3d99b940,3ea00c12
bef8b430,3ed60a93,3bd3ffb0,3c6acb4c,bb18a3aa,3a110cb0,bc5761de,3fa4a6b2,c035207b,c056f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f513e65,3e56cdbd,3e019d9c,3e8c2fdf,bcb322fe,bbc5c1c2,bcd3208b,3f8d0440,bf8fb5a0,bfe2097e
3f93d4d9,3e708cb0,3db949cd,3d89de80,3d196d42,bc419cc8,3c722e26,3fcd8f78,bfcfc9e4,3ff5902d
bce7dcb6,bd8528c6,3de485d5,bd0edf80,3c823286,bce64842,bb849f26,3dcf5d00,be0115e4,40a81faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb95a,be6ed320,be0412f0,3f86bb90,3dff281b,3eee2b9a,3cd2f9a6,4096bba5,3fe5df8e,be196c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a289,3e0781a4,3bacd380,be2578b4,3fecdfc3,bf86850c,bd83431d,3f05f2d0,3eb94c0c,bd85ae0a
bcec16b4,3d05757c,3cbba44a,bc639bdc,bc58138a,3ce77f50,3bcf988e,40aaf4f3,bf3aa5bc,3ecac4b0
3cdcf83a,be016d00,3d98de56,c02f5d06,bd8f888b,3de042a6,be05d0ee,3f3a65bc,3f00c84a,3dc81760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48a960,bf06c3c9,c00b2397,3e7db2be,bd0daa62,3cdae53c,3cdd38d3,3fcc20f6,401f7204,3cf6d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eff33,bf8f7696,ba1da940,3e0a2524,3af333c8,3b401830,bc502d09,3fd6b4f0,3f0eb0d8,4054b221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301fe5,3f19fdeb,3e2e943c,3e6f6a5a,bc339142,bd8d627e,bbb89b86,3f0cf5c0,3db139ce,c0819042
3fb64fc6,bf3d192a,bf71c674,3e8def96,3d2a1101,bbd83c90,bd4e729b,4060c4fa,c02218cf,3fea0337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37934,bee480e7,bfae2f72,3f097a2e,3c77db88,3bf34eb8,3c6864ea,3f53b472,3fd0820e,c0044ba8
3f60ec3c,3f040f12,bd9c245a,bd015371,3ceb1c62,3b2cd666,3c07ae90,3f3eaeac,409b089f,3eb2e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a7a2,bc2cc8c4,bc196f88,bdd3493c,bf8da0cb,bf653b42,bd4a2c9e,3f390106,3e4526d2,3ed6c471
3f058f10,bf833f10,bcee6e08,3e688edc,bc8b7f7a,bb1be970,3dea177e,3ffd2848,bf3fe7c0,3f2d50a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aed96,bf36f995,bf2c4a41,bd01197d,3ccc6e0d,bd60ab94,bc346af4,4007757a,bf227d6e,3fc8185c
3ea74972,bf68fe18,be687398,3d7411c8,3da37387,bd0be1bf,bbbe3f30,401e6d96,3ebf741f,bece93e3
3bc8fd40,3de1f78e,bd514922,bd52dfd0,bd3856f3,3c8aca94,3cfa8ffe,4081dd2c,3fbf0771,3f980ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3185,bed416b1,bfc894b3,3e334d77,3d2dd3ca,bd5485cc,bb438db0,3fbf596a,3fc1c958,be9d70c8
bd8eeb72,bf98f9d2,bf1ff32f,3e847323,3c29febb,3d89049a,3cd6666d,3f7b245e,3e387add,bfc3adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178166,3db89638,bfbc806c,be9ee966,bc62967a,3cd727c8,3d5bcc9c,3fca3c3c,3ff9617b,3e49f054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c82ea,bf829e69,3d2fdf84,3ef8c99e,3a0c70c0,3c2d7b02,3cf04ed3,3fda44a2,c00d18ac,befd6e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3337,bcebeae0,be32d31e,bf169da4,3c972032,be4f864b,3cfda1db,40780d68,3f5db51a,beea2191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65e8ce,bfc9606c,be818b4b,3e66f678,3c4d0040,3c8c59b0,3cf5647e,bf95d9f4,bf5d29fa,40555cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b5e24,bef72f1a,3d12e3e9,3dd0dba8,3cf5c0ae,bc2d8486,3c96151e,4075e470,c0576dc2,3e12034a
3d688aa6,bdfc0b20,3b0c42c0,3f69f30d,be73756e,bf569bce,3f02c04b,3ce45088,3dadf588,3df33c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1d0ab,3d83e55a,3d271878,bd47ae5b,b917a790,bc3a6e1e,3b5df412,40828f89,3fd3b546,405d5bb6
3e73474a,3e496bfc,bd579300,3b9356cc,3b83b8d1,bc00ee88,ba5cf4e0,408ee303,4068304e,3fe57a61
c004e6d4,3f8361ba,3f9f5654,bda774b6,bcea7760,3d814209,3ceed818,c026c91a,408188fd,c082d42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81fd01,3e5c9270,bbf76af0,bec31f46,bd3aba28,3e4ee4fc,3e0b7ad7,c0532b90,bf30876d,3f05002d
3e86605a,3e31273a,3ea071b5,bef26b5e,bd5acc58,bdba22a2,3da5c828,3f5584c8,bd6bfaa0,bed4ae16
bf0703da,3f46094c,bea94922,bdd64c7c,3cfa24b7,3cff847c,3d9aa298,bf42e20d,40533c44,3f66fa6c
3e475e68,bf82c675,bed1c2d7,3f30d205,3d0608da,3dbcba2d,3cdc3a28,3fb42ec8,3e44c607,c01642ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fc80,bf49bfd9,bfc2c416,3eae54a0,bcf4f3ad,bc65e7d2,3c5f2e18,3fd28230,3f43f0a8,bebb3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ff9a,bfedabec,3eb6e3d8,be0a26a4,3d399116,3c8bbae7,bc4b1b48,40191598,bfef3adb,40045e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaa2e2,be04edae,3cd6f7a8,3f0bf97b,be6d4700,3f612f3a,3d1bd3d9,be1e12d4,be583650,3e26fb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b024,bf2e07ce,bddf9df0,3e91de64,3dc1e042,3d530b07,bbeb131a,3fd3f558,bf3c381e,bf2ce4e9
bf0cfd51,3ebc9979,3e0c71bf,be95351d,3ce908ac,3d6422be,bd28b4ea,c01ef57b,bf3012be,40244e69
3d5cd4b8,bf568470,3ce75e2e,3d3ca6be,bb19581e,3d4a0e87,3beda310,403e34b6,c06463b1,3f9b8880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54d722,bce911e4,3eb89ed2,3f23f58c,bc20d677,3da706c3,3e030370,3fc1cf3a,bf9df4f8,3f4fdba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0842b4,3ecaed0d,3e49c99a,bfc298e7,3c2c8d80,3ecba8b4,3cf90665,3ff779af,3fbd0e40,402382fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7d30,3d829e18,3c2b2ef0,3f9abb67,3d00e92b,3e488ab2,ba88b820,c07092ca,bfaa2bff,bf43e967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40c67,be49273c,bde99970,3edbc701,bb4d6644,3ca5dfe9,3cd590ee,3fe5cd2a,be622118,c0807836
3f1a2495,3c80c4b8,bd5b2bce,3bd65710,3bb0b03c,bc95ea15,3a103260,4031bc5c,4091f1cd,3e4ba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351cdd,3ec9028c,3da224e4,bfbf3f10,be54920c,bf64e4fc,3dd2d005,3ffd3e36,3f8e8242,4013b628
bf76e7bc,3d10d760,3fe07cc0,be342586,bc1d2e4e,bd2eccbf,3c8eea2e,3f8afe34,40375ec2,beeafd5f
3e65a3fc,3ce8f812,bcb8c932,bf936755,be249884,bdb74472,3a7400a0,40736f16,3f839732,3f84e7ab
3e49b89f,bfafc579,3b3c9f68,3dd170ea,3c9b793a,3c8212a6,3c621ca3,4020a5f0,bfdfd9b2,406d9038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ef08,be859026,bdc52f06,bf2998b4,bc87633a,bcf9f154,3bde3a10,4063efaa,3f6aa837,4033e1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e721964,be58c649,3d921474,bdcc2ee9,3cfe4cec,3c38baa2,3b97e735,be00c4c8,bf577eb6,3faa1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27aee,be22b03a,3d8e35ed,bec32ba5,bf2b5df2,bea901b3,bcb27780,3ef2818a,bf161605,bed007a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb06678,be187a11,be3f42d2,3eb639b3,3f34d17e,bf0b3223,bdf1657c,3f166987,3f3e0b2a,3f7805c2
3f22e53f,3d9f5955,bccbbf5e,3bec1760,3bc0e1b2,bbd30850,bc620de8,bf435217,c00a4d8a,40adddf8
bda2116f,3e016f07,bc470a66,be101f29,3e9a4105,3fd74264,3e308553,3e9bb29e,3e11f7cd,bd942134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0bde,bee682e3,bf2d6a5a,3ebd5dcf,bcdb8259,3d1046ae,bce91e63,3fd91ea2,bf1f2739,3f0a618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4bf48,3f5e2792,be4458cf,3d9ba65a,3d6aaa4e,bbb46f58,3d083d45,3e5f6500,3f96597e,c09364d4
bf1c7978,bf8bb38e,3e281ea2,beb9050d,bd44db22,3dd1327b,3de987ac,3f8a04da,3f87278e,bec9e9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05108a,bf129fa4,3d86e10e,3e00404c,bcd28a60,3c49942a,3b808fbe,3fe3a888,3f91e49d,3fda1c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1e2fd,bd34239b,bd7e32fc,3d92d636,bda4a360,3f6f59c8,3dcb59f6,3a97e2c0,be061615,bdb36438
3f0eb34e,beca2ca4,3dc379c3,3e34aef2,3d191480,bc53718c,3cb23dee,3f784a1f,bfa21e12,bfedddb6
3e7b4646,3f0d99db,bd8166bc,3de8696c,bb8f4720,bc901184,3c9a947d,403a61db,3fb9def7,c08559e0
3fcb2aa4,3fb2e310,be88e9e8,bd44942e,3c909535,b94f94a0,bc2c064a,3fdd7458,c02ddba0,3f62b5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5365fe,3eb98399,bfe7c318,be17f6ea,bc038006,bc3cae04,3bff41b0,3f6208c1,402210e5,be9fbf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a386,3f32fe37,3dd3b761,bf976fbc,bd40624b,3d958ac8,3bb3464a,beb535f8,3fc8f245,40624890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec3d3,bcfda758,bcc5c860,bfb7906b,bd68a848,be5d4ebe,3d4d38a2,3e733a60,bfa53de3,bf896cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ea4f,3e15b979,bf1a4972,3e8e4064,bba8942c,bcae226a,bcd667f6,3fc1f22e,407220f6,bfa31393
bd249d34,be1107d8,3e1c118a,3e8db936,3b811698,3c5064d4,3a7a0488,c092c04b,bff3a6bc,bfb685a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981297,3e0f1134,bedc1500,3e872696,3d0faa64,3d272a4f,3cd72e61,c00d1a8a,401003b6,bfd89c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989259,bef5cbd0,bd076f05,3ec29cd6,3ca0b3a9,3cc8cbb1,bc08348c,3f28497c,3e177b78,3eec5e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd310c0a,3e64c0e6,3dbcff86,bdcbec27,3ea82dd6,bea169d3,be53f042,3e547085,3e4110c1,3ef22897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5705,bd128154,bdc72527,bd5e0efe,bbd68ee7,bcec1a04,3b530a80,4087c1ea,3fbb494d,4055cadf
bd25da7a,3de9e67c,3e060229,3db26dc8,becaccf3,bd3b3ec8,c017ffd0,3d707f3c,3c3e9050,bc842010
3f92710b,bf6b4898,c025c13e,bd9fa0b0,bd34e968,3da6d61e,3d0bb2ea,4045b408,bef0cd28,4007e5f9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d269c,bf216912,4047ed7c,bf8a7424,be1336b8,3e10d8f4,3e2d2a10,40a91590,c085315e,be8ece20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e1ccb,3f1b1ca6,3fb4975c,3ecf9e21,bc753cb8,bd30dd56,bdf7bd80,4010dda5,3eceac26,4037236a
