# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,3ef5c28f,3e5f3b64,3f00a3d7,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7ea71c,3e97e86d,3eec6e51,3e5d77d1,3ef696a2,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c740,3f74790f,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f185301,3f06848c,3ee0ed89,3f0813d0,3f00ed25,3e9fe045,3ebb10e1,3eaa3ecc,3e922f68

# JACOBIAN - 9 x 10
ba25a350,3c174869,3aa5d328,bb7633dc,3a95bc4d,3a3ab3b8,38de6040,3f4b9e43,3e9f7945,3f12a274
b95ca0b0,3c00be20,3a592042,3c6eb982,3b07644b,3a52e360,bb2e9579,bf295ec4,3f8439ee,3f865981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51deda,bba7de23,bbd317d2,bd1d3980,bee61407,bd1e0580,be69b046,3d11f0f2,3cfb56e2,3c6da788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01dc21,3f782b11,3d9cf3e2,bb5301a0,3ce9af73,3cb9e2b5,bd12c155,bf99f6f7,4079b8c3,c0302997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd959684,bd961815,bd9aadaa,3c64db92,bc3d614f,bb112050,3c65fb42,4037c958,3f97dc56,c0a5206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98502,be833579,3d0831ca,bcd4dd20,bc2f6e89,bd059573,bbae02e0,400aa3fd,c0603b8f,3f240efa
3ec5d3e7,bf089fda,bcaff06a,3d6bccb7,3b8049b4,3c8cbad2,3aad529e,409076a0,3fa91ca6,3ed78565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46393f,bf6c7058,3d6a7a0e,3f7efc10,3d2267a7,bafff530,3c584050,3f7e082c,bfaab67a,bfc2fbd5
3e03f130,bf3da745,bd768c14,3e5ea24f,3d83ee89,3c90db26,3c25ad81,3f8e7fa4,bfcab550,3e457929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e59d7,bf53c861,3d668fd5,3e18e1e3,bb977a94,3cd65492,bcfec6de,3facc1ff,bf821990,be44f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2311,3f4cee5b,bfa41f5f,3e5cd59b,3c933a74,3d9646fc,3d857cc2,bfdef523,4003926b,bfdc1462
bb0bb930,3f939c58,be17b08b,bfd180e0,bd51ab70,3dd577d9,3df68606,3e9b667e,bd3ad770,bd200d80
3e9f5dc6,bdb8f0d6,bd1dabcf,3e4146ff,3d0bd2b7,bb3c5328,bca4d820,4030b78e,3f30801f,bf72010c
bf71404c,3eac8650,bec98aec,be3f6a70,3da966e3,3d766d99,bd93e131,3f2c9b31,bf7a16c4,3f91eea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0baa,3f39e017,bf84b921,be7e14e0,3c1368da,bb41f614,3bc56ba6,bf85d5cd,40171c9f,be79c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd952a,b92fa400,bef18fa7,3f44fbf0,3a767fc0,3cea00aa,ba04219c,bfa6b51a,3f24bed4,c02ddf9d
3adf8480,3dce4852,3d3f556d,3d947934,3c456a18,3cb4c04c,bcc4b35e,405d5f5a,3fd63f3a,4081299c
bdddc643,3c89caba,bc85ed06,3d2ecfde,bbe46fc3,bd3937e2,3bac595c,401f4f72,3fe35ac6,becad55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956693,3da56ebe,3cc8159c,3d7ac4c0,3f2be2b4,bebd4f54,bf5303ff,3dfc1320,3dab10e4,3e6e46cf
beff7e0f,3ee1e2f7,3c465ac2,3c9974a7,bb3e40fa,3a97d428,bcb1d3ba,3fb37b0e,c02b97e3,c05bb89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400bb9,3e823721,3dd7e243,3e906ea0,bcc2a8e4,bbbb63c2,bd108cb9,3f850829,bf896f28,bff2addd
3f8eb31e,3ea57415,bc509208,3d973293,3d1847f7,bc34f9cc,bb34aba0,3fc8ac4a,bfbcb96a,3fd75811
bb30e1b0,bd8129b7,3dba599d,bd11c392,3c790286,bce83548,bc1f388d,3c70ee60,be466678,40a810de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf06278,be503025,be279500,3f86efb2,3e026b47,3eeeb92f,3cec2efd,409d3f6a,40021f24,be7e3ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc59766,3dc028a9,3cdccbfe,be29526c,3fedd097,bf868ba2,3cf84856,3f08ec23,3e9601aa,3d1a1ee4
bbf05c10,3d36518b,3cbd90c1,bc5457dc,bc83ad58,3cec6a7f,babd12d4,40af913e,bf15969d,3eb6b27f
3d0f8f09,bdfae9ce,3dec6c8f,c02f24c8,bdc09ad5,3de12aaa,be000fc2,3f492fce,3f0fb87b,3da7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899d2f,bf00fba3,c00f53b3,3e835ebb,bd21d0e3,3ccb614a,3ce4f272,3f6291bc,3ff9b1a2,bb749700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33a56,bf95ad7d,3b16d3e8,3dfc20d0,bb7e78c8,3b25c5c4,bcd71aa1,3fda6eea,3ef74085,405cec99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7efb,3f1511e6,3e21e3ec,3e6ae7bc,bcabd67e,bd8d773e,bc881999,3f11dec9,3d9c4d06,c0807d1b
3fa7946f,bf304c73,bf816231,3e9097a7,3d32c68c,bbbf3310,bd05763c,4064d28d,c017c49d,3fd75734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde9e4,bee72cb2,bfb02e2c,3f0a2168,3c7bffce,3bca64e8,3c0a0a72,3ed78e91,3fa4bfac,c002c936
3f68d5e0,3f049a9a,bdac366a,bd024c72,3ced9d74,3b4c1fd1,3c639453,3f654921,409f2099,3eadc1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcebba0,bc3822d2,bc488960,bdd210f5,bf99a525,bf650dc1,bda56136,3f414ce2,3e5ba7fb,3ed96232
3ece8a74,bf91d826,3a38ad00,3e52c3b4,bc882ce0,bb5f5d20,3da77b9e,3fff57e8,bf76fadb,3f7a614a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2143,bf2e94e8,bf15e0be,bc3f08fc,3d00c898,bd613c13,badbc3b0,3ffbf8a2,bf32523a,3fbe9dd0
3e24e6fe,bf7fbaf4,be3d378c,3d40c1b2,3da061cf,bd119db3,3c2c1ad4,40158f39,3da235c4,be25021c
bd2e7981,3e00e706,bd411142,bd3d3062,bd2f760d,3c910042,3cb81aab,4088c27d,3fd9db6c,3f91b4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8684,bedba9d2,bfc42beb,3e392cf2,3d3be754,bd5aaf7e,3bfeec68,3f864d66,3f8e98f3,be7f380c
be297432,bf8e2f74,bf2ee6d1,3e8caa71,3bc1a496,3d892c79,3bb0d450,3f379d89,3e07ea59,bfdf24d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5066d4,3da8e06e,bfb03ba1,be99c446,bc88ea38,3ccc17b1,3cdbb981,3f959026,3fcb32db,3e75a405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d4ff,bf77d47a,3e094a22,3f028ea1,3b69aad0,3c39f780,3d07c31c,3fe2f71c,c0026019,bf24e1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216c31,3d5de634,be160b1c,bf11502b,3ce1726a,be4e7e7c,3ced4dbc,407e8b37,3f905342,bf31e427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd608c15,bfc66b4e,be968305,3e6daa1b,3b2ce0c0,3c8889a0,3cab4920,bfb680a3,bf837983,4051f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cd248,bf09ebbf,3d3bd2b5,3db8219b,3ce5ed0f,bc32a9da,3c2380c5,407a304b,c05ad8fb,3e911723
3d37c4b6,bda6bf05,3d252096,3f6c9f59,be7e704c,bf5678a3,3f20d9e1,3d2d836c,3e39aca8,3bea6a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de788,3dcb43b7,3d30f1ac,bd332044,3b27179e,bc2c7880,bad63c74,4087fa1d,3fee8ff6,40571071
3e271799,3e431591,bd62a3a8,3a844b40,3b89ff41,bbea39b4,b8b559c0,4096d9dd,4074c6ef,3fe5cc9c
c0075fa2,3f46a37f,3f8bf9f9,be0c113b,bce73004,3d75cdc6,3d04961d,c0344b1b,4057ecfa,c05b1129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333952,3e38a1f0,bd3d77b8,becb780b,bd6184c0,3e4e42cb,3e285635,c05a850a,bf5caad8,3f203697
3e3c8ab4,3e58301e,3e9978dc,bef12ac2,bd6d37ac,bdb95203,3d9f7261,3f4a0b92,bc478740,bf05b17f
bf1195a3,3f4d1a7d,beb4a5d3,bdca4a0a,3cc7bfaa,3d00cbb0,3da30aa5,bf4392ab,40566bd5,3f557beb
3df19a0e,bf8210af,bee265cb,3f328489,3d009c9f,3dbcf03f,3cd9d704,3fb5457a,3e608b73,c017f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1181e,be03965c,3f660ff1,bdc072b9,3c3835aa,3d64a930,bc608c94,3fd7071f,bf18a67d,405a038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581baa,bf46f404,bfc00483,3eb6a965,bceb2b4f,bc782135,ba434670,3f9e7fdd,3ee7555c,bec26288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797a15,bfec51d9,3ed62b59,be072956,3d42fedf,3c8d15a4,bc297923,4019e294,bfeb2f6b,40028c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1260ce,bdcdde78,3d3121cc,3f0e56c8,be7b9d76,3f61688f,3d26fb87,bde2e268,bdee4302,3dac30ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e523b,bf2bad96,bdf10aad,3e913fb1,3dc55ac7,3d54c147,3b57b208,3fe1bb4c,bf1e8143,bf3711e1
bebfaa81,3ead3c1a,3dd102cf,be9dc421,3c9e8d73,3d634981,bd7779e8,c01d81c8,bf3d50b5,402a2fed
bbe17f80,bf4bbeba,3d2d575b,3d558792,bb5a046f,3d4d2530,3c9cfbc4,4044dc57,c05940d3,3f8c335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2956,baa60dc0,3ec603b8,3f22fea5,bc0a6a36,3da84cb6,3db2d59a,3fd21714,bf88a8e2,3f39ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31ade,3ecae651,3e62fc00,bfc406ae,3d0d7d8a,3ecbf7fc,3d47bbb4,4004410c,3fca0dd6,4023e6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30f4d8,3d541d36,bcbf881c,3f9a6cdb,3cc86834,3e47bcd6,bb4128b8,c080c972,bfc94dad,bf396269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc548,be740ecc,be1f69eb,3ed8cad4,b8da0b00,3ca3957f,3cd67ce0,3fe98e43,be8a1306,c07adaa2
3f0cde1e,bc7007f0,bd4629c1,ba4bc900,3c19203c,bc91596c,bc1861f8,4043e668,409794da,3e87b904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb6364,3eb29fba,3debe4db,bfc0f635,be6a9746,bf64d31d,3e02876f,40066e40,3f8f14e4,401b88e5
bf9faf40,3d287647,3fe062ed,be2cfa1a,bc1b83cc,bd382a54,3d22423d,3e9db2f8,400ec446,bee1c12e
3e2b4990,3dc3859f,3c3ebe2c,bf9190fa,be1b4cb0,bdb4fc0a,bb80e002,407f091b,3fa86d69,3f59975b
3e065e36,bfaaf59c,3bf98b60,3dd8c50c,3c727dde,3c868b93,3c83e1ef,402404d9,bfd09b81,406712d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b558f,be66f864,bd78402e,bf289bff,bc3621d0,bcf30998,3be520d5,40702467,3f925377,402d9e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fadbc,be2974fd,3d60d6c8,bdbc5f10,3ce38182,3c3eb4ec,3bc68b29,be332752,bf47293c,3f98c112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d353120,bdfcde99,3da2e5d2,bec361d2,bf31d3d9,bea88b51,bd5537d3,3f17eea2,bed1c291,bf034988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fc688,be1ce253,be30b165,3eb8f0a4,3f2ef698,bf0b18ae,bdfad87f,3f20fb59,3f430960,3f7c8cf7
3f5a0909,3ddb32fc,bc85e2f8,3c2a2988,3bb7ae3d,bb98ff40,bc8e7f68,be8e239c,bfd9964f,40aac291
bd96903b,3e1eecfa,bc4d8da8,be0cb765,3e9b54e9,3fd7525f,3e334062,3ebb861f,3e81d6f4,be1cdc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120817,bed9cb50,bf16b42e,3ec7220c,bcae0c70,3d0f3dc1,bced471b,3fc4bab5,bf349962,3ef78f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f017,3f60556a,be6f15b2,3da287a9,3d66f6e4,bba6711c,3d082b3e,3ea2c87e,3fa401d1,c09488be
bf01c589,bf8001a2,3e0966c0,beb671db,bd1ebae3,3dd33698,3dd58fd8,3f8e9bcb,3fa1889e,bf20be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec737,bf17f2bb,3d9823ed,3df59dd5,bcd8e5a6,3c4cec9d,bb3fb086,3ff3d390,3f9a2aa5,3fe0334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73dd1a,bf7b50b9,3eb28d44,3f1064cc,3d44f235,3a8e5100,bce1651e,3f4d69af,bfe669a0,c00cae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc39ccd,bd3ea72a,bd6477b9,3d8bf362,bdc98a64,3f6f629f,3d576511,bd754dac,be3fc013,bd9ee9b0
3f00a3a1,bec52ac0,3dc5ccbd,3e36e927,3d0e1d3e,bc56061d,bbc22c80,3f5f4fc8,bfa8e153,bff214b4
3e2552ed,3f0c55d5,bd67486b,3de90733,bb3e29ec,bc8cf829,3c6f2aa9,4042e486,3fc7d15e,c0857894
3fc634d6,3fb1afa7,be89f195,bd548f0c,3c55b30a,b9c680d0,bc8a6d55,3fdb39d8,c030aea3,3f6ce592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8622cd,3ea4e15a,bfe5493d,be160f46,bbb27c60,bc5981e8,3c8267b9,3ee1ac62,4005608d,be3eeb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8b27,3f2fb06a,3df27f52,bf996154,bd4b7600,3d961047,3c06b84b,be77a5b4,3fcf0580,4065d196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99902,3cd23872,3bdfd8b0,bfb733bd,bd8d5e56,be5c87d0,3d673b3e,3e84fbf1,bf92ede4,bf9e89ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddac30,3c0fc024,bf3414cd,3e817f7d,bc00a73f,bcd1df6e,bc434011,3f0be4d3,402d273b,bf5f807e
bda82811,be398306,3dea5303,3e873055,bbf8281c,3c40df28,3b8e997a,c0996689,c009a5f4,bfa8cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0b7b,3daa0094,bf0f90c1,3e7c6f11,3d095dbf,3d261f07,3d28a137,c0072983,400e1cc4,bfc7209d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3b21c,bedba61e,bd152e51,3ec39247,3c6baa94,3cd89945,bcaf8602,3f8d761f,3f1bddb0,3ea69299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f29c2,3e4506cd,3d8bc5d4,bde77bfa,3e7fd100,bea143e2,be954b14,3e697a4f,3e11450c,3f0e5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7dc6c,3c2cf6a8,bdcad495,bd45fe32,bba7d58e,bce0dc3a,bc21f889,40913c44,3fe6d709,404d0a6d
bce3aa8f,3e0e762b,3e155ff5,3dc2355e,bec525b5,bd399ea4,c02b6f9e,3dd0f45f,3dcb8514,bdb05abc
3f6b11c8,bf3fbfc1,c025a039,bcfbf680,bd498b56,3da7ed78,3cac0768,402ce8f7,bee7e49a,3fd8cc08

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d8e6,bf128618,404df77f,bf901d8e,be26107d,3e14d5a6,3e4be452,40a875fe,c0842c3e,3c5e74c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
