# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,3ef5c28f,3e5f3b64,3f00a3d7,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3eec6e52,3e5d77d2,3ef696a2,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379e,3f7ff49c,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17ce40,3f07a71e,3edf34e1,3f034fc0,3f0400cd,3eca479c,3ef1e4e5,3ee5914c,3ecb6516

# JACOBIAN - 9 x 10
3c19e839,3b27eaa0,3bbba4f0,3b0b592d,3a983ba9,baaf6f9e,bae39ad7,3f3bde44,3e8803e6,3f13d6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54372b,bba8f3b6,bbdf4aec,bd1b2b36,bee7c9a9,bd1e3c8b,3d60f6a8,3d11f0f6,3cfb56e6,3c6da790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ff14,3fa60ebe,3d8136be,3d837870,3d109a86,3ccc42a3,bd6358e7,bf8e0a01,40953ba8,c06a68ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbddca4,bd4251c8,bda89adc,3cb2ad5b,bc1730aa,bb37f5b0,bbcfc147,4029e307,3f885ecf,c0a75e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd60840,be99d6a1,3ce515d6,bd0e0122,bc8579b1,bd0674ec,bb64f338,400ad0ef,c065c828,3f420f2c
3f090f49,bf1da424,bda09622,3d6924cc,3b4cf31c,3c7122d0,ba14de58,408afbb4,3f85efa7,3f185bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85eb40,bf43db4d,bd504ffc,3e60ca61,3d82291f,3c8cf7bf,3b998500,3fa04e9e,bfbfc523,3e63550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362081,bf494344,3d4928e8,3e20c8e0,bc3091ff,3cd8dd62,bd1595e2,3f9d50cc,bf85190a,be924f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4b20,3f6cfc88,bf82efee,3e4fb44f,3ca16946,3da1ad26,3d5f9bab,bfc3a928,40194e82,bff59bea
3d4c4a8a,3fa09420,3cc36450,bfd92228,bd5d4f8c,3de8cad6,3dee3f91,3ed02568,3cf0c490,3cd56b28
3ee3f963,bdd91a8e,bd8e5ee7,3e450608,3d079511,bb7205a4,bcd6307b,402cf1d9,3f201c84,bf6d29c4
bf73fdfa,3ec38912,bea4361c,be3c6e1c,3dc04ee0,3d7bbf9b,bd479b47,3f1cfdaf,bf754180,3f8739a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92978e,3f4f9ac2,bf470393,be90f96f,ba69c5e0,3b93508c,ba86e0c0,bf5ec442,40228e4b,be84d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9027a,3d6cde88,bea38f29,3f4829c2,bc063bec,3cf337f0,bbf350b9,bfa23e93,3f46e8a4,c0367c6c
3d65579c,3d2c844f,3d20fa75,3db84d54,3cd35808,3c958868,bbf8f240,40503ee8,3fb7c5b2,4083e4d2
bca22334,3e2b0834,3b31f368,3d82eba9,bc184752,bd31a0e6,bbf62550,401a0c78,3fff2a4c,bf438641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da044d4,3d89d3e6,3bfbda10,3d163376,3f1c9f58,bebc8391,bf160582,3e4632f2,3d94f65c,3ea9be9c
bef60b48,3ecd2a70,bd0ae0c2,3cc99eb2,b933ebc0,ba61d5e0,bc2658e5,3fa42d74,c035043e,c057dc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f9ff,3e26f52f,3cdba444,3e9c6446,bc803660,bc2de6ee,bcb5245e,3f8b91a9,bf8f0906,bfe787b1
3f94bd78,3e579c64,3dcdebb0,3db123d8,3d26db50,bc6bbef8,3ca85c44,3fccb86f,bfcf65bd,3ff2603d
bd1053da,bd93cc36,3dd6921f,bced49b8,3c8c3679,bced87ec,bae354d8,3dcb20b4,be001960,40a7df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e271020,be65997a,bd66bcb4,3f85387e,3df79891,3eeea00d,3cc1d616,4096df1a,3fe59d80,be089aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34cd96,3e14ddf7,3cd4c32c,be3017be,3feb2622,bf8677eb,bdcbb852,3f06df94,3eb86f7f,bd5335a2
bceddc30,3cfce4b8,3cb7b4da,bc5a03c6,bc2f7321,3ce4c34a,3c11fa52,40aaf350,bf3a9fa4,3eca6168
3ca2b25e,be34dc4c,bdc38d26,c02ce286,bd3f0978,3dd1bb7d,be066987,3f36d2b4,3f02727a,3d372d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aae8f,bedbff46,bfebc3d4,3e2d2b8e,bd2cb98c,3d1af8ce,3cdf9204,3fcfbd24,401e9acb,3e0c7162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136d86,bf8e696e,3cb5e788,3e03e866,3b9e69a1,3b7c25b0,bbe3f266,3fd6ff49,3f0e6b97,40553f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38f97a,3f128826,3dfa3a99,3e801154,bab184e0,bd92977c,baa92714,3f0b7a03,3db6c0be,c082445f
3fbab22e,bf2a28cd,bf28cda0,3e5a6eee,3d003113,3b1ecbe0,bd6af91b,40623e6e,c022c89c,3ff533b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918c64,bebde4b5,bf8f6ce8,3ef27025,3bb9a6ea,3c86dc65,3c8a8bc9,3f5987f0,3fcf26b6,bffd8990
3f5fd1ac,3f039387,bd99e212,bcf11902,3cec13ca,3b164ad2,3bbdbd8f,3f3e7b33,409b0b9e,3eb159c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf94290,3c1c4878,3d355462,bdf0a0c2,bf84884a,bf65ce8c,bd16135e,3f3a4f02,3e42b896,3ee0ab11
3f09c1f2,bf7f357d,3d165af0,3e5079e2,bcaf2f52,3a216e40,3e015786,3ffe3d14,bf40e997,3f358545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1336e2,bf2fc6c2,bf2bbc32,bd559f01,3c8f272c,bd557f76,bc6f11ca,4007e7da,bf235285,3fcb7c61
3eadef19,bf742f08,bec48c29,3dc28bba,3dad8c77,bd1e69d8,bc33c60a,401d9c46,3ec2800a,bee765ce
3cac4678,3df5372e,bcc6f800,bd73033a,bd414f6e,3c9686e6,3d06e10a,4081f330,3fbede6c,3f9959d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860ed0,be9c43ac,bfa3ce5a,3db2f860,3cddcbb3,bd2135e6,bbcf46b8,3fc35a3f,3fbfec05,be415ba7
bd5613f8,bf991e9c,bf15da56,3e84ca5f,3c6889bc,3d8870b4,3d097986,3f7b1724,3e389381,bfc3c6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2925,3e049b78,bfb869be,beae2a38,bc83ad40,3cf961b5,3d831ec8,3fcb9116,3ff8c2ba,3e725b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6cde,bf7ee2d6,3d5b42f2,3eec453e,bb91d9e8,3c63a320,3cdd592c,3fdb54db,c00d5810,beed4a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b76a,bd35f7da,be630c6a,bf14fa5f,3c5b7aa2,be4f3c46,3cf939ca,4077e516,3f5e0038,beeee97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd622825,bfc5ded1,be12f822,3e4f97a2,3c87d6fc,3ca320c6,3d082ea7,bf94ce4e,bf5e234b,40575878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5651c4,bef2e477,3d823784,3dbe881c,3cf2ff0e,bc1aace4,3cb06e4e,407619e8,c05786aa,3e1eb1b1
3d861f86,bdca7cf0,3d289bd9,3f64d858,be6d1152,bf56033d,3eeb5f30,3d0f09b4,3da73bc0,3e1503e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb559d2,3d73f900,3ccab102,bd361d6e,ba9319b0,bc43a626,3b9b781c,408282f4,3fd3ccb6,405cfc3a
3e8172ba,3e3c1fc8,bd9d27fe,3c581cc8,3bab1755,bc1698cc,babd140a,408ec9b4,406847e1,3fe3fa48
c005c32d,3f8084f0,3fa7aa4b,bd8810d4,bcedca94,3d79a734,3cf62290,c0271d2c,40819c91,c08373ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0013,3e644c42,3cfacf20,bec3def6,bd2050e8,3e4e6dae,3dff4184,c0531dc4,bf30a121,3f05d196
3e8b648d,3e084464,3e5d63dc,bee352f8,bd3a7e46,bdc4727e,3da53ad5,3f52db16,bd582280,bee8e37f
bf043f18,3f488930,be95a7dc,bde238b0,3d0cdc64,3d03080e,3d950d6d,bf425ba7,40532c9e,3f68f862
3e5acd78,bf7e3546,be903968,3f297b2a,3cf34840,3dc55b1e,3cdb17b4,3fb57a7a,3e3ff218,c013cd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fb2d0,bf4de9e4,bfca6ab5,3eb45ab8,bceecd6e,bc827103,3ca04840,3fd1ec5a,3f447c3c,bec4157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888e7c,bfe685e2,3eef8677,be384fa2,3d1896fc,3cbf73fb,bc57a922,401a1dcf,bff030fa,400848f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1c6e7,be06db94,3bc85080,3f0c5451,be6151a3,3f60506a,3d15a9c9,be1eb8ac,be57e912,3e2485da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36eef8,bf30c207,bde957f9,3e93e723,3dc0140b,3d520f4c,bc3b77a6,3fd3c999,bf3c0f5e,bf2e30ee
bf172ea0,3ea3e71a,3bd0c160,be7bd5e4,3d27ee29,3d47c685,bd08042a,c01ffb68,bf2e2ac3,40206c86
3d8c944e,bf58375b,3b871404,3d4bff45,ba247690,3d47d7e7,3b11f080,403e1f44,c06459b4,3f9ae5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d9fe,bd812b2e,3e8117a2,3f2a600b,bbe38482,3da0d153,3e10fb45,3fc0b148,bf9d6fca,3f476196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0252,3ed36e55,3e567716,bfc394a4,bc088420,3ecb6ad3,3cb9430a,3ff7ddc4,3fbcdfa2,402440da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb001bc,3d9b1ab4,3d8d41a3,3f99754f,3d0e8612,3e490e7b,38f3db00,c0705750,bfaa6366,bf4062a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca175d,be4c5e9a,bd846a81,3ed9a38a,bbccb2a2,3cab0578,3cd4ff24,3fe5fd34,be62d418,c0804aa4
3f1ce5d7,3c2b1d80,bd7af7a2,3c18473a,3b38da3a,bc986d78,3b8835bc,4031ac34,4091f590,3e47ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de6f4,3edf89be,3e282088,bfc323d6,be483a89,bf646fcc,3dbd11da,3ffea7a5,3f8dd9ea,401663e5
bf6f08f7,bb198740,3fcf1228,be13b1cb,bbbc7f8c,bd424885,3c2286a6,3f898954,4037b598,bf008c70
3e75572e,3c3be1d4,bdbdbff1,bf91dc89,be28715c,bdb932e6,3b065700,407326be,3f83da96,3f82c2a5
3e598d8b,bfaf0727,3c6b8be0,3dc8dfa6,3cb2017e,3c86a1d7,3c4af4f2,4020bff6,bfdff1ef,406df2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f300,be7d39df,bdb4124a,bf2bfd99,bcaf295e,bcea7244,3bc40d14,40642724,3f6a40de,4034b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e740264,be85fd44,bd23ef54,bd866b8e,3d1d620c,3bd2d538,3b74f7fe,be0d3514,bf560bee,3fa436ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcbd04,be1907ba,3dce60f6,bec882b4,bf264bc0,bea8bf3a,bc15b39c,3ef48688,bf168e6a,bec85ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf874,be171c02,be510940,3eb71f82,3f38985e,bf0be0ac,bdebe123,3f16320e,3f3e2500,3f773344
3f1c0723,3da63401,bc6a60b6,3b88a840,3bcdf69a,bbc60280,bc598a4e,bf430d77,c00a5588,40adfe85
bd9e77f8,3df87d80,bcc00251,be0ca320,3e99549a,3fd73182,3e2d5504,3e9b1958,3e128693,bd9d3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42c4a5,bee4871e,bf3d2200,3ebbc776,bcfdd363,3d119e02,bce3d67e,3fd93515,bf1f3c21,3f0b0be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56943,3f5e7a7f,be0ea1ad,3d9109a0,3d6a666e,bb9dd684,3d057f01,3e613c40,3f963e0e,c0932cf2
bf1fb044,bf8cdbd3,3e108610,beb26a2e,bd56c89c,3dcdaa46,3decc376,3f89782a,3f876914,bed24102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f289,bf125a23,3d8d998c,3dfc693a,bcd00d26,3c4c4f4b,3bd5308c,3fe3c0d7,3f91d94b,3fda787a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993361,bcd455a3,bc88bf5c,3d6c9a0c,bd8cfed0,3f6f4008,3ded2e1a,3bccf6f0,be088450,bd8bc9b9
3f0f678c,bede76d4,bbadd75e,3e50b103,3d3086f2,bc89d66c,3d038f5a,3f75c999,bfa188e8,bff29cf1
3e87a93d,3f112ab4,bbf804c0,3dc6aace,bbfa9fb0,bc7756ff,3ca47a23,403ac1ef,3fb98577,c084a398
3fcb50c8,3fb288a0,be9678b2,bd219916,3cb46344,baca820c,bbff5e40,3fdd1168,c02dc496,3f5fc712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bbcc0,3ebd6fd0,bfe665d4,be1e4a74,bc3a855a,bc2e5902,3bb7baec,3f628d6f,40220172,be9bd074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be039,3f318fbe,3d1cdeb6,bf95537a,bd2ee71c,3d8ef991,3b92161e,beb811fc,3fc94783,4060ed5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1259ef,bd5168e0,bdb1ea9f,bfb6262e,bd3af46c,be5f57b0,3d3dc18c,3e6f7074,bfa5056b,bf8b38d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa381f5,3df1834a,bf1be45b,3e99c785,bb03314c,bcc4e9aa,bceac2d7,3fc0f0d4,40725ce5,bfa6e41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a2720,3e1bc76e,be8a2b64,3e7ffc28,3d09ac4e,3d2ffd9f,3ca7fe51,c00cc4c2,400fdbc1,bfd61179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea360cc,bef35df8,bd1957b4,3ec490ac,3cc9ba21,3cbdae0b,bb8b19e4,3f27f5fc,3e181708,3ee9e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a578c,3e626b3e,3dd30994,bdc582aa,3ec583cd,bea38653,be30d121,3e538854,3e417ce7,3ef07012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6b8f,bd16ecc8,bdbcea3a,bd5e030c,bbe490ec,bcec1f68,3bef322c,4087c207,3fbb4916,4055cbbb
bd1db04e,3dfd5983,3e1839bf,3da04870,bececc32,bd366c08,c00ea96a,3d7d1424,3c271f90,bb929240
3f978e55,bf6d1476,c027adc2,bd9014a4,bd1bb8b3,3da3ca7a,3d1bc747,40458046,bef00c50,40072195

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036345a,bf4382bb,40400b20,bf78aa2f,be007374,3e0cb9a0,3e21e6e8,40b4e1af,c0868062,bec49c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d9a2,3f042b94,3fa42f8d,3efbac42,b8be7800,bd4b8eec,bdf41bfe,4007f5d4,3e9c217e,402d2a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
