# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,3ef5c28f,3e5f3b64,3f00a3d7,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3eec6e52,3e5d77d2,3ef696a2,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13366,3f7e8f01,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f99e,3f07881c,3edf344a,3f040938,3f01e6e7,3eba00af,3edded1a,3ed03486,3eb76fbe

# JACOBIAN - 9 x 10
3c5a5801,3b820210,3bddd67a,bb8ad6f3,3a9ccc65,390563d0,39bda180,3f458bfc,3e8b0dd0,3f13e7db
bc54104a,bba4ee47,bbdaa1e8,bd1b63ac,bee76d14,bd1e036a,bd02f888,3d11f0f6,3cfb56e6,3c6da790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0941d0,3fa742e5,3d9bdc92,3d68b150,3d08b75e,3cd80f69,bd569258,bf8db282,40953178,c069c2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc51230,bd2cdbb8,bda267e6,3ca60cc1,bc2ad5e6,bb295f80,b8d56f00,4029ec64,3f885616,c0a74c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30c8d4,be98f68c,3d001bab,bd0cb318,bc62f627,bd076258,bb76f984,400acf4c,c065c765,3f41f65a
3f01a630,bf18f602,bd057d77,3d403302,3b196f3c,3c82ea49,3a2630e8,408b18df,3f85b951,3f1bd126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae4ce,bf71a3f8,3d144e60,3f7ada39,3d19591b,bb03bc40,3c8d6700,3f860b11,bfaabce4,bfbb9264
3e78b877,bf4120be,bd301f0d,3e5ac46e,3d826b42,3c9304ee,3bd0658c,3fa09388,bfbfe53c,3e6b80f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32894c,bf48eb6c,3d374a16,3e23b992,bbf5c074,3cd68503,bd1075c2,3f9d2b57,bf850798,be948824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c6e26,3f63ef8e,bf9ae51b,3e6ed866,3cb1fc44,3d995d18,3d6b93be,bfc51298,4019a2ae,bffaf764
3d04ecb6,3f9551fe,be45bba7,bfcff864,bd4207b2,3dd64aa9,3df2e345,3ec2c732,3d2a31b8,bd958ba6
3ed8d49a,bdc1fee8,bd3f20f2,3e4061b9,3d083459,bb4d9430,bcc7ac85,402d0c4c,3f1feb3d,bf6b9850
bf73e467,3ebe337e,bebe4de3,be35b492,3db714c0,3d771753,bd672c71,3f1c5c69,bf74f662,3f8607a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945c25,3f40fe8e,bf7ddbc0,be731e51,3bf54ada,bb1074dc,3a592940,bf6309b6,40230d9e,bea540da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88daa,3d725688,bed05438,3f49697c,bb4d296c,3cef4868,bbbd290a,bfa282a1,3f472808,c036fd8b
3d343262,3d847e1e,3d93a8ac,3d95373c,3c91b2db,3cacda6e,bc48235e,40509f8e,3fb76baa,40849c31
bce02618,3e2330d5,bcb5ad2e,3d8f29e9,bbe6bb3f,bd3461e4,bb9322f2,4019e8df,3fff4b76,bf45a299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9893a7,3d48b830,bc0316e8,3d513188,3f2470a9,bebd5c5e,bf29d0e2,3e411674,3d99b940,3ea00c12
bef90573,3ed65998,3be1f474,3c6b001a,bb1e5462,3a0daa90,bc5c8512,3fa4a6b2,c035207b,c056f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f3d3,3e57d717,3e00062c,3e8c2bb4,bcb4e4f2,bbc57ce8,bcd6337c,3f8d0440,bf8fb5a0,bfe2097e
3f93b568,3e70c624,3da6d422,3d894fdc,3d1907fc,bc41cba4,3c6805b1,3fcd8f78,bfcfc9e4,3ff5902d
bce38fc4,bd8528f0,3de1137a,bd0f0f66,3c81c3e4,bce63258,bb8ca2df,3dcf5d00,be0115e4,40a81faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e097bcf,be6e02dd,be07a4c9,3f86b8de,3dff9b47,3eee4039,3cd4b474,4096bba5,3fe5df8e,be196c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd549e39,3e076e44,3be80638,be25608c,3fed0399,bf867e89,bd770f29,3f05f2d0,3eb94c0c,bd85ae0a
bcebffa6,3d0603c6,3cba1b6e,bc63c19c,bc5cc6a5,3ce7e2c2,3bc68b84,40aaf4f3,bf3aa5bc,3ecac4b0
3cdcf690,be012950,3da078b2,c02f5bde,bd93f599,3de0d4fd,be05b119,3f3a65bc,3f00c84a,3dc81760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49934d,bf06bca7,c00b7bf7,3e7dafcc,bd0f5232,3cdb31a4,3cdcdd1e,3fcc20f6,401f7204,3cf6d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9fe5,bf8f7816,ba242000,3e0a119e,3ab5fa5c,3b40030c,bc5a18d6,3fd6b4f0,3f0eb0d8,4054b221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0f9c,3f1a4d35,3e2d6049,3e6f5cd8,bc421115,bd8d4cf6,bbc7a35b,3f0cf5c0,3db139ce,c0819042
3fb60ce0,bf3ce753,bf7366b9,3e8de0c9,3d2aa461,bbd6e920,bd4b6060,4060c4fa,c02218cf,3fea0337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea489de,bee44704,bfae5662,3f097a9f,3c78f507,3bf3d9e4,3c638104,3f53b472,3fd0820e,c0044ba8
3f6101b7,3f0407be,bd9e43a4,bd0143b0,3ceb40d5,3b2d31e2,3c0bf7cc,3f3eaeac,409b089f,3eb2e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf81eb0,bc322690,bc1f2098,bdd33712,bf8ebaea,bf650686,bd4f9e24,3f390106,3e4526d2,3ed6c471
3f05477c,bf833ba7,bcdc9be0,3e688b0a,bc8a6320,bb171b40,3de760e6,3ffd2848,bf3fe7c0,3f2d50a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4454,bf371c33,bf2a2c9c,bcff392e,3cd117d8,bd609d56,bc2e3082,4007757a,bf227d6e,3fc8185c
3ea6648a,bf690211,be64b5b4,3d745dfd,3da36cce,bd0c56f6,bbac0da8,401e6d96,3ebf741f,bece93e3
3ba172d0,3de1f060,bd51421f,bd526d68,bd37bc70,3c8a3f74,3cf86f3b,4081dd2c,3fbf0771,3f980ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b40b,bed42584,bfc825fd,3e3373c8,3d2f5acc,bd5482d2,bb2cbd28,3fbf596a,3fc1c958,be9d70c8
bd9222bc,bf98f7de,bf2128ba,3e846eec,3c229237,3d89183c,3ccfe602,3f7b245e,3e387add,bfc3adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1836d5,3db7a924,bfbb57c7,be9ec99e,bc661896,3cd724cc,3d573173,3fca3c3c,3ff9617b,3e49f054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c62a1,bf828d39,3d52fc72,3ef8fdce,3a43a7a0,3c2d8f76,3cf23be6,3fda44a2,c00d18ac,befd6e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aef10,bce426f8,be2ffffa,bf16940a,3c9d07b2,be4fc469,3cfdff69,40780d68,3f5db51a,beea2191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64b77e,bfc95c84,be83396d,3e66f991,3c3e9e20,3c8d1b8e,3cf26a34,bf95d9f4,bf5d29fa,40555cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16b6a8,bef6fc46,3d152633,3dd0c214,3cf4c5da,bc2d07f8,3c932ee6,4075e470,c0576dc2,3e12034a
3d66aa20,bdfbfdb2,3bbf77e0,3f69f88d,be74872d,bf569588,3f041778,3ce45088,3dadf588,3df33c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd47dfd,3d83c437,3d27698e,bd47afb9,38412900,bc3a9792,3b547cfc,40828f89,3fd3b546,405d5bb6
3e71bc50,3e49bc2a,bd5ab9d2,3b928db4,3b83b275,bc00ace6,ba4bd6a8,408ee303,4068304e,3fe57a61
c004d630,3f8375d4,3f9d8224,bda81af8,bce811d4,3d814c58,3cedfd07,c026c91a,408188fd,c082d42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812966,3e5bf090,bc35d2e8,bec343a4,bd3e0994,3e4f0bb9,3e0cb21b,c0532b90,bf30876d,3f05002d
3e85aef2,3e31b0fc,3ea00126,bef27e78,bd5ca410,bdb9cde4,3da5c3c6,3f5584c8,bd6bfaa0,bed4ae16
bf073c21,3f45f1d7,beaa53f6,bdd63be6,3cf57e9c,3cff8d6e,3d9b29ee,bf42e20d,40533c44,3f66fa6c
3e461a08,bf82aaba,bed35c2e,3f30dadc,3d058b57,3dbcaaff,3cdc4a3b,3fb42ec8,3e44c607,c01642ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e3f80,bf49bbcb,bfc27a52,3eae7d3c,bcf3e45a,bc65bae2,3c54cca7,3fd28230,3f43f0a8,bebb3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85dc66,bfedac16,3eb9dc98,be0a1f0a,3d3a667a,3c8bf6ba,bc49c0e6,40191598,bfef3adb,40045e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9c1f9,be04f834,3ce46488,3f0c013a,be6ea484,3f6155a6,3d1c76a7,be1e12d4,be583650,3e26fb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301c7c,bf2dd306,bde19cda,3e91d431,3dc22eb9,3d52d0ec,bbdc2d98,3fd3f558,bf3c381e,bf2ce4e9
bf0c435a,3ebc1e3e,3e08f55d,be9559a9,3ce2b8e0,3d648737,bd2c1f02,c01ef57b,bf3012be,40244e69
3d573370,bf5671ec,3cf22783,3d3c8788,bb22b142,3d4a1164,3bff39cc,403e34b6,c06463b1,3f9b8880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e92f,bce439ea,3eb9e0cf,3f23e6c4,bc1fa7e3,3da6d8c3,3e017af5,3fc1cf3a,bf9df4f8,3f4fdba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f9ff,3eca836c,3e4be930,bfc2a178,3c4f8320,3ecbd22c,3cffa37e,3ff779af,3fbd0e40,402382fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a67f4,3d82c7bc,3bfebdb0,3f9ab997,3cfd118a,3e48b950,ba9948f0,c07092ca,bfaa2bff,bf43e967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec389f1,be480863,bdf2079e,3edbca90,bb396dcc,3ca5d000,3cd58b51,3fe5cd2a,be622118,c0807836
3f19e1c8,3c82cd50,bd5c19ba,3bd650f4,3bbc5622,bc960cc5,392f7640,4031bc5c,4091f1cd,3e4ba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33cfb3,3ec89c50,3da81789,bfbf42a2,be568c78,bf64c490,3dd5054c,3ffd3e36,3f8e8242,4013b628
bf77bbd3,3d0ff064,3fe0c1c8,be342142,bc1bf1e8,bd2ea698,3c957061,3f8afe34,40375ec2,beeafd5f
3e64076e,3cead252,bc9f2346,bf93648d,be23e2ef,bdb79579,3a561390,40736f16,3f839732,3f84e7ab
3e4860d9,bfafc6bc,3b5e39c8,3dd14864,3c981ce5,3c8231fa,3c647f0b,4020a5f0,bfdfd9b2,406d9038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e730993,be85b096,bdbeed8e,bf299a98,bc83df63,bcfac294,3be0d6b3,4063efaa,3f6aa837,4033e1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e715b68,be57af18,3d8fb99c,bdcc4c2e,3cfb9e38,3c38a28c,3b9b20ec,be00c4c8,bf577eb6,3faa1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08036,be221d18,3d901494,bec34323,bf2bfe38,bea8e744,bcbd0f52,3ef2818a,bf161605,bed007a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5a5e,be190ee0,be3e19e5,3eb6529d,3f345627,bf0b1592,bdf1eb54,3f166987,3f3e0b2a,3f7805c2
3f23842e,3d9f6c70,bccbd981,3bed4090,3bbda708,bbd2e468,bc62e41a,bf435217,c00a4d8a,40adddf8
bda27e78,3e0192bc,bc4781aa,be102ab1,3e9a5d5c,3fd7428c,3e30ccea,3e9bb29e,3e11f7cd,bd942134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7343,bee69d1f,bf2b4598,3ebd8e93,bcd79393,3d103c4b,bce9917c,3fd91ea2,bf1f2739,3f0a618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a3e9,3f5e52ae,be48818a,3d9bc1be,3d6a4d56,bbb43e28,3d0878c9,3e5f6500,3f96597e,c09364d4
bf1c3be6,bf8bccc6,3e25ad8c,beb92aee,bd41d6de,3dd132b7,3de91882,3f8a04da,3f87278e,bec9e9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b940,bf12926d,3d87d552,3e003a6e,bcd31738,3c49fa80,3b6f148c,3fe3a888,3f91e49d,3fda1c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda22eec,bd34601e,bd7b81a5,3d92a7b8,bda7f364,3f6f777d,3dc7a6ca,3a97e2c0,be061615,bdb36438
3f0e853b,bec9c6e3,3dc4488c,3e34a7be,3d181c96,bc5370dd,3ca92922,3f784a1f,bfa21e12,bfedddb6
3e79c0d8,3f0dd138,bd80b426,3de87cd2,bb8b5fc4,bc9047aa,3c997490,403a61db,3fb9def7,c08559e0
3fcb217d,3fb2c165,be89146a,bd44babf,3c8d6342,b934d280,bc30ac1c,3fdd7458,c02ddba0,3f62b5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf540d94,3eb977f5,bfe78904,be17cb64,bbfcd126,bc3cdf58,3c035fb6,3f6208c1,402210e5,be9fbf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340dc8,3f328657,3dd5fab0,bf97790a,bd415fc6,3d95e990,3bb6dbdb,beb535f8,3fc8f245,40624890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6606,bcf59d1c,bcac59f8,bfb797ea,bd6d6c00,be5d35fc,3d4ec306,3e733a60,bfa53de3,bf896cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa97072,3e15e0a0,bf1c6be3,3e8e2782,bba902ec,bcaeb2ae,bcd423ae,3fc1f22e,407220f6,bfa31393
bd24f072,be10959b,3e18c0c5,3e8d9e9c,3b427fa0,3c519988,3a865104,c092c04b,bff3a6bc,bfb685a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97da5a,3e0fd848,bee296f5,3e870cf2,3d0f5466,3d271f6f,3cdc16d4,c00d1a8a,401003b6,bfd89c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a238,bef66b62,bd0b6d58,3ec2922c,3c9c357d,3cca178d,bc0f3a0e,3f28497c,3e177b78,3eec5e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd306144,3e64a560,3db8240e,bdcc5875,3ea4a183,bea10d67,be579d9a,3e547085,3e4110c1,3ef22897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876328,bd11e3e8,bdc843ed,bd5e1f72,bbd4d909,bcec169c,3b366ec0,4087c1ea,3fbb494d,4055cadf
bd2601aa,3dea3510,3e07849d,3db29d98,beca5a80,bd3b340c,c018ed9c,3d707f3c,3c3e9050,bc842010
3f91f6a7,bf6b6aa6,c025b4c8,bd9ed862,bd374e2a,3da6eb9a,3d09f578,4045b408,bef0cd28,4007e5f9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce4c0,bf20d905,404853a7,bf8a7f08,be14c75d,3e110818,3e2e87b0,40a91590,c085315e,be8ece20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f333c,3f1b1306,3fb41deb,3ecf8030,bc818c50,bd309770,bdf7e045,4010dda5,3eceac26,4037236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
