# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,3ef5c28f,3e5f3b64,3f00a3d7,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea57d,3e96d1de,3eec6e51,3e5d77d1,3ef696a2,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14648,3f74a429,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e6,3f068b1f,3ee0dcf3,3f07fe55,3f00da93,3e9ff8e8,3ebb3d86,3eaa7579,3e926f04

# JACOBIAN - 9 x 10
b9ccc960,3c1764a0,3aa3e9d0,bb7607f6,3a957e90,3a3b40f8,38e6e2f0,3f4b9e43,3e9f7945,3f12a274
b95738f8,3c00c633,3a59cc28,3c6ebc31,3b075f98,3a537f30,bb2e578b,bf295ec4,3f8439ee,3f865981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51f0db,bba7a443,bbd30806,bd1d3534,bee610be,bd1e031c,be6765a2,3d11f0f2,3cfb56e2,3c6da788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016227,3f782c23,3d9cc763,bb538ae0,3ce99f88,3cb9fe35,bd1320e7,bf99f6f7,4079b8c3,c0302997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922aec,bd95b774,bd9ab478,3c64c9c8,bc3d7f91,bb112a30,3c634d1d,4037c958,3f97dc56,c0a5206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d73c,be83266b,3d084d80,bcd4e39c,bc2f209b,bd059d37,bbade57e,400aa3fd,c0603b8f,3f240efa
3ec78090,bf0889ec,bcaf57ad,3d6bd2e5,3b806e9a,3c8cad3b,3aa867ac,409076a0,3fa91ca6,3ed78565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b8ab,bf6c64ec,3d6b2140,3f7ef503,3d2275c6,baff9140,3c5902e7,3f7e082c,bfaab67a,bfc2fbd5
3e0667cc,bf3d9ad2,bd76ecbd,3e5ea2ab,3d83f080,3c90d26f,3c250641,3f8e7fa4,bfcab550,3e457929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec371,bf53b4d0,3d66c332,3e18e883,bb96c088,3cd662c8,bcff2bd3,3facc1ff,bf821990,be44f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f36f3,3f4cf8cc,bfa42e8f,3e5cdce6,3c93148a,3d964e9e,3d856880,bfdef523,4003926b,bfdc1462
bacd35c0,3f93a0b5,be175b86,bfd17dc0,bd51c4a0,3dd596fa,3df68e2f,3e9b667e,bd3ad770,bd200d80
3ea0ab84,bdb8489d,bd1d75cb,3e4147c4,3d0bd77f,bb3c923c,bca55343,4030b78e,3f30801f,bf72010c
bf7165d5,3eac7857,bec9a044,be3f646d,3da94f1f,3d7666bb,bd9382e1,3f2c9b31,bf7a16c4,3f91eea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ff54,3f39e27e,bf84c208,be7e0447,3c13a179,bb41fe20,3bc4048c,bf85d5cd,40171c9f,be79c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdbbd1,39a41600,bef1ca98,3f4500c7,3a7f0910,3cea1e8c,ba0f9d7c,bfa6b51a,3f24bed4,c02ddf9d
3b49b0c0,3dce8822,3d3e8775,3d9495e5,3c44afae,3cb4ea5e,bcc3c79f,405d5f5a,3fd63f3a,4081299c
bddc42ff,3c89bfce,bc860af0,3d2ed5a1,bbe41610,bd39303c,3baa07c4,401f4f72,3fe35ac6,becad55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95cfc6,3da55004,3cca137c,3d7a9d81,3f2bef2d,bebd4d61,bf52934a,3dfc1320,3dab10e4,3e6e46cf
beff3d2c,3ee208e2,3c46c90a,3c996d13,bb3eab00,3a9765d0,bcb12e1d,3fb37b0e,c02b97e3,c05bb89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408318,3e8276a9,3dd7a62a,3e907028,bcc2c7dc,bbbb4e90,bd103328,3f850829,bf896f28,bff2addd
3f8ee864,3ea581c0,bc5ac128,3d9762a3,3d183eee,bc35038a,bb296944,3fc8ac4a,bfbcb96a,3fd75811
bb587ea0,bd8129f7,3dba1a7f,bd11b3bc,3c78f115,bce82f62,bc1e2927,3c70ee60,be466678,40a810de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d032a8e,be4fcc94,be27d20d,3f86f0b0,3e026e61,3eeebe9d,3cebcda8,409d3f6a,40021f24,be7e3ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc44021,3dc016a0,3cddcf12,be295a92,3fedd129,bf8689ee,3cefd2e0,3f08ec23,3e9601aa,3d1a1ee4
bbf774f0,3d3695bc,3cbd702a,bc54495c,bc83d6ed,3cec84a5,bab2fa7a,40af913e,bf15969d,3eb6b27f
3d0f4687,bdfaa91e,3decee6c,c02f2542,bdc0ea0f,3de15122,be0029b0,3f492fce,3f0fb87b,3da7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ee09,bf00f84e,c00f57ba,3e835f27,bd21ed2e,3ccb7690,3ce511f0,3f6291bc,3ff9b1a2,bb749700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4534c,bf95ae3d,3b16f000,3dfc2d88,bb8051e2,3b25ba4c,bcd5ceb7,3fda6eea,3ef74085,405cec99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0700d,3f1537fb,3e21cc90,3e6aec5d,bcac5945,bd8d71a3,bc87186a,3f11dec9,3d9c4d06,c0807d1b
3fa7f8b9,bf3034ab,bf816ecd,3e909cb4,3d32cf7c,bbbed720,bd0660fe,4064d28d,c017c49d,3fd75734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4a1e,bee7110f,bfb02e50,3f0a214a,3c7c1213,3bca8b48,3c0b61e4,3ed78e91,3fa4bfac,c002c936
3f68c029,3f049723,bdac59c3,bd025184,3ced9e23,3b4c36a1,3c627f16,3f654921,409f2099,3eadc1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf9cec,bc3ab45e,bc48e800,bdd216ed,bf99b7fc,bf64ffe3,bda4b4ec,3f414ce2,3e5ba7fb,3ed96232
3ecf6e94,bf91d67d,3a616d00,3e52c4be,bc8815b6,bb5e2690,3da85695,3fff57e8,bf76fadb,3f7a614a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1063,bf2ea591,bf15b995,bc4105bc,3d00f1fe,bd613806,bae9b080,3ffbf8a2,bf32523a,3fbe9dd0
3e27aa8f,bf7fbcd8,be3cf16a,3d40a708,3da05fb8,bd11bd12,3c29b08a,40158f39,3da235c4,be25021c
bd29061e,3e00e545,bd41105f,bd3d5640,bd2f6983,3c90db9a,3cb8c519,4088c27d,3fd9db6c,3f91b4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c66d9,bedbb0f9,bfc42180,3e392005,3d3c01b1,bd5aae8c,3bfbc6b9,3f864d66,3f8e98f3,be7f380c
be2716ae,bf8e2ea2,bf2ef9df,3e8cabf0,3bc09448,3d893203,3bb7f6bf,3f379d89,3e07ea59,bfdf24d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6003,3da86f0c,bfb024c4,be99cf0d,bc890812,3ccc1741,3cde658a,3f959026,3fcb32db,3e75a405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9708d6,bf77c426,3e09e148,3f02860c,3b6aa388,3c39fe40,3d078845,3fe2f71c,c0026019,bf24e1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ac0f,3d5fc08c,be15d91d,bf11536a,3ce1db52,be4e8eac,3ced4bb1,407e8b37,3f905342,bf31e427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd610950,bfc6698c,be969e5b,3e6da916,3b28c9e0,3c88bd44,3cac2e0c,bfb680a3,bf837983,4051f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46ab5c,bf09df87,3d3bfad6,3db829f5,3ce5d93b,bc328ac8,3c2554e6,407a304b,c05ad8fb,3e911723
3d3a18a2,bda6b907,3d262550,3f6c9db2,be7e81ea,bf5676f7,3f208bed,3d2d836c,3e39aca8,3bea6a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c674a,3dcb3391,3d30f17c,bd331f3f,3b27f97e,bc2c82d9,bad14470,4087fa1d,3fee8ff6,40571071
3e28ecb3,3e433c1f,bd62d8f9,3a856200,3b89fcd0,bbea18a8,b8da2fa0,4096d9dd,4074c6ef,3fe5cc9c
c007789c,3f46b71d,3f8bd87c,be0bf662,bce70320,3d75d195,3d04cff0,c0344b1b,4057ecfa,c05b1129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35550c,3e3854a8,bd3e703c,becb6c0c,bd61bef0,3e4e4ced,3e281045,c05a850a,bf5caad8,3f203697
3e3e8006,3e5871ff,3e996eaf,bef1247b,bd6d5704,bdb93b8e,3d9f8b3f,3f4a0b92,bc478740,bf05b17f
bf1157aa,3f4d0f50,beb4b60c,bdca4f84,3cc76976,3d00cd07,3da2f8d0,bf4392ab,40566bd5,3f557beb
3df513f6,bf820377,bee27ede,3f3281ad,3d009253,3dbcec47,3cd9dbe1,3fb5457a,3e608b73,c017f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2fbc5,be0408c4,3f664ee8,bdc0b9a2,3c375d38,3d64af5c,bc6484a4,3fd7071f,bf18a67d,405a038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be539fd4,bf46f22b,bfbffcc3,3eb69be3,bceb1673,bc78141e,ba1605f0,3f9e7fdd,3ee7555c,bec26288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ed27,bfec5205,3ed65c7f,be072bff,3d430c7a,3c8d2581,bc29f591,4019e294,bfeb2f6b,40028c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12a9bc,bdcde8f4,3d3192a4,3f0e544f,be7bb432,3f6172ac,3d26d42f,bde2e268,bdee4302,3dac30ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1c9a,bf2b945e,bdf12ad0,3e91432b,3dc55ea5,3d54b206,3b4f9ab8,3fe1bb4c,bf1e8143,bf3711e1
bec1b1ba,3ead0122,3dd086c4,be9db80d,3c9e1842,3d6363b0,bd769946,c01d81c8,bf3d50b5,402a2fed
bbaa7f80,bf4bb5f9,3d2db091,3d559299,bb5aa8a3,3d4d262d,3c9bc2a6,4044dc57,c05940d3,3f8c335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1810,ba810740,3ec616a7,3f2303b4,bc0a4fa6,3da840ad,3db3c70f,3fd21714,bf88a8e2,3f39ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4099a,3ecab3c2,3e631df7,bfc403eb,3d0e1bf0,3ecc02de,3d46f063,4004410c,3fca0dd6,4023e6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd353b54,3d544596,bcc0ff74,3f9a6d89,3cc80f73,3e47c91d,bb3ec2c8,c080c972,bfc94dad,bf396269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c847c,be738544,be1fb137,3ed8c9b6,b8ad6280,3ca390c4,3cd69ae4,3fe98e43,be8a1306,c07adaa2
3f0d2fb5,bc6e1278,bd46377f,ba4bbc80,3c1988c8,bc91634c,bc16aa66,4043e668,409794da,3e87b904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf2d0c,3eb26ef2,3dec4a96,bfc0f51d,be6ab93a,bf64ca9b,3e024adc,40066e40,3f8f14e4,401b88e5
bf9f0d20,3d280742,3fe064a9,be2cfbf2,bc1b6ae4,bd381fc9,3d21680b,3e9db2f8,400ec446,bee1c12e
3e2d36e2,3dc3bdd2,3c422908,bf9191f6,be1b3e88,bdb5112b,bb801ea0,407f091b,3fa86d69,3f59975b
3e081e49,bfaaf64e,3bfa9c9c,3dd8d2c1,3c72017c,3c869443,3c839631,402404d9,bfd09b81,406712d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1daa41,be6717bb,bd77641d,bf289b71,bc35a10c,bcf34064,3be48a73,40702467,3f925377,402d9e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c31c,be28efa6,3d607da8,bdbc5544,3ce34db6,3c3eb026,3bc59881,be332752,bf47293c,3f98c112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39d4b8,bdfc521b,3da302b7,bec35a0e,bf31ddc6,bea88457,bd540e83,3f17eea2,bed1c291,bf034988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52e258,be1d299e,be309a99,3eb8e87b,3f2eec57,bf0b112d,bdfac773,3f20fb59,3f430960,3f7c8cf7
3f5919c8,3ddb3bf7,bc85eca2,3c29fc98,3bb77151,bb98f680,bc8e6f08,be8e239c,bfd9964f,40aac291
bd96454e,3e1efdf1,bc4d9728,be0cb392,3e9b55ad,3fd75269,3e333ee3,3ebb861f,3e81d6f4,be1cdc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ef1f,bed9d7f9,bf168c96,3ec711e2,bcadc2e9,3d0f3b47,bced4e31,3fc4bab5,bf349962,3ef78f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43b51,3f606a21,be6f5bd4,3da27ed7,3d66ee41,bba6640c,3d082c1c,3ea2c87e,3fa401d1,c09488be
bf022e3f,bf800ddb,3e09394c,beb6652e,bd1e8360,3dd336f3,3dd5c786,3f8e9bcb,3fa1889e,bf20be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb5e6,bf17ec6b,3d9832ed,3df5a1ce,bcd8ee0a,3c4d06aa,bb3ab310,3ff3d390,3f9a2aa5,3fe0334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b88e,bf7b4b44,3eb25d66,3f1063fd,3d44eddb,3a8f78a0,bce0310c,3f4d69af,bfe669a0,c00cae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc31b4c,bd3ec410,bd644442,3d8c0308,bdc9c4f8,3f6f6a6d,3d59a047,bd754dac,be3fc013,bd9ee9b0
3f00f439,bec4fa17,3dc5d7f9,3e36eba7,3d0e0aa8,bc560550,bbb80af8,3f5f4fc8,bfa8e153,bff214b4
3e274589,3f0c706c,bd672da7,3de900f3,bb3d9cde,bc8d0691,3c6feac2,4042e486,3fc7d15e,c0857894
3fc653d6,3fb19f9c,be89f26e,bd548254,3c553c24,b9c30830,bc89d36c,3fdb39d8,c030aea3,3f6ce592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85a8f6,3ea4dbf0,bfe541f5,be161e24,bbb1c1d0,bc598ef4,3c81f0a4,3ee1ac62,4005608d,be3eeb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6a3e,3f2f770e,3df2a42c,bf995e4a,bd4b8627,3d962916,3c0642a2,be77a5b4,3fcf0580,4065d196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaa023,3cd60f4c,3be6af10,bfb73153,bd8d88b8,be5c8132,3d66ee4e,3e84fbf1,bf92ede4,bf9e89ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcdc00,3c10f704,bf3436ca,3e818777,bc00ac5a,bcd20617,bc449410,3f0be4d3,402d273b,bf5f807e
bda75d52,be394c1e,3de9dd8d,3e87392a,bbfa681c,3c412fc6,3b8e0838,c0996689,c009a5f4,bfa8cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a658a,3daabfa0,bf0fc78d,3e7c802d,3d0955ad,3d261bbf,3d280a17,c0072983,400e1cc4,bfc7209d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea2454,bedbf2c6,bd157718,3ec39627,3c6b0474,3cd8f09f,bcaea046,3f8d761f,3f1bddb0,3ea69299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd301066,3e44f9dc,3d8b6f3c,bde75802,3e7f4e12,bea12b99,be94d4bc,3e697a4f,3e11450c,3f0e5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd467a4,3c2e2104,bdcae7dc,bd45f7e1,bba7b5d5,bce0db03,bc200600,40913c44,3fe6d709,404d0a6d
bce4005f,3e0e88eb,3e1577f3,3dc22598,bec51bfc,bd399baa,c02b430e,3dd0f45f,3dcb8514,bdb05abc
3f6c8560,bf3fd051,c0259d3a,bcfcff88,bd49b552,3da7f3d1,3cacf676,402ce8f7,bee7e49a,3fd8cc08

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a45e5,bf12435f,404dfd12,bf901a4a,be262c50,3e14e213,3e4b9169,40a875fe,c0842c3e,3c5e74c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
