# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,3ef5c28f,3e5f3b64,3f00a3d7,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8abd,3e1ea18e,3eec6e51,3e5d77d1,3ef696a2,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd94900,3f7ce8da,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f182004,3f0776bc,3edf1275,3f047986,3f0012b9,3eafb75b,3ed1f609,3ec360c7,3eab3fc5

# JACOBIAN - 9 x 10
3c4a1240,3bb1e72d,3bfea1a0,bb91ec94,3abbf4bc,3a070f34,3a2d1059,3f4c0212,3e992cad,3f13b550
b5c78400,3c0172a4,3a297eeb,3c6f9574,3b08a029,3a5d5650,bb1d6166,bf295ec4,3f8439ee,3f865981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ec70,bba2b629,bbd721c8,bd1bc431,bee6e442,bd1ddc41,bda6dc34,3d11f0f2,3cfb56e2,3c6da788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6e54,3fa73b46,3d881b89,3d6be6f8,3d061ab9,3cd77c3d,bd4cd8ff,bf9b0e31,409268f6,c06972f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec79b0,bd22f99a,bd9b8795,3c9b5cbd,bc2f6492,bafce840,3b2dca58,4037bd30,3f9f5d4a,c0a79ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ce6d4,be9862fb,3d090840,bd0c5f3a,bc4da405,bd07ea5d,bb8033fd,400ab638,c065dc46,3f41fb03
3efe32d1,bf17feea,bcbf8182,3d3b42b0,3b3ae0e0,3c863db0,3a347bf0,409084a6,3f97cbae,3f19cb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b37f,bf713d7b,3d407f70,3f7b8c9d,3d1d3d55,bb0b9708,3c87fad0,3f7e2de1,bfb08872,bfbb3f5b
3e63c2cd,bf40c0f8,bd5870a2,3e5babfb,3d82e763,3c8eeacf,3c004bd9,3f8e8d46,bfceeac5,3e723a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320ff9,bf48155d,3d508e50,3e225d48,bbbedce2,3cda7bdd,bd0ef84c,3faca1be,bf704937,be976a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d7e7f,3f642cbc,bfa04fa2,3e6f90cb,3ca5d6f8,3d98956e,3d74bae3,bfdf3d6f,400ebb38,bff9bef3
3cd0d0a0,3f957450,be2f999e,bfd02df3,bd49c2cd,3dd7c8b1,3df51cfc,3e9b40a1,bcbaaad4,bd8e2c0f
3ed3249d,bdbb41c2,bd2ad56c,3e3ff277,3d09ff67,bb4617f0,bcc089c9,4030bb0a,3f2c3209,bf6c4826
bf72a5d2,3ebdc194,bec459ed,be36a471,3db0f264,3d7773e5,bd799b3a,3f2c5f5b,bf679e44,3f85a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e544,3f40f6b6,bf824e8c,be737d6b,3c07c02c,bb30cb48,3b21224a,bf85ec15,401a8d0f,bea1727b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d63b,3d828c48,bee25b1c,3f491061,ba669240,3cf05e4e,bb992f96,bfa6e10b,3f3fdfd0,c036e372
3d3bbe12,3d881c5a,3d7f4cc7,3d902e1b,3c7442a2,3cb483aa,bc7f4720,405d6eb3,3fccc569,40844fb6
bcdc0774,3e235888,bcb5743b,3d8dcc82,bbcb4a17,bd32d13d,bb498af4,401f143c,4003f4a1,bf46996f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7e7c,3d45a30a,3c0e2860,3d5645d9,3f281e5b,bebd56d8,bf34956a,3dfdb0fc,3cad3dc0,3ea1977d
bef80f4d,3ed7f5e5,3c3c00f1,3c6023a6,bb326c50,3a5c74e0,bc8113fb,3fb3908e,c02ee98a,c0574f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dccb4,3e5c7e82,3ded320c,3e8c4131,bcbe255a,bbca7446,bce62d9b,3f85319c,bf963aa1,bfe1ac15
3f927bfc,3e71b59d,3d1180d0,3d85c3c1,3d16c2c2,bc445f9e,3c2d76ba,3fc8f676,bfd39ec8,3ff5c70c
bcea7cee,bd85ac0e,3dcbd107,bd0e1ea1,3c7d812e,bce7fe0e,bbb12e5b,3c71d760,be4ae5cf,40a840b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e040f33,be699baf,be14ecfd,3f8679e4,3e0115e2,3eeee9ae,3cd83113,409d4659,3ffbae6d,be232f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd616233,3e071b7b,3c85a4d6,be24c432,3fed9069,bf86614f,bd1b301c,3f08aba0,3ebdd57d,bd86b20c
bca86e8d,3d0a501b,3ccb2eab,bc741fd8,bc7173d4,3ced288a,3b7c79c8,40af93c6,bf1bd768,3ec75211
3cf7b16e,bdff8248,3dc8d584,c02f596d,bda9d9f6,3de3a280,be04f65c,3f49382e,3f0d229d,3dc28faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad5b2,bf072160,c00e0220,3e812631,bd1aaece,3ccab91e,3cf0fd7c,3f62bb7e,3ff33f95,3d816f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c252b,bf8f7c1c,b916aa80,3e09556f,ba6fc948,3b453990,bc8b2bdf,3fda4667,3f14a36f,40549ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f213,3f1bc267,3e278d04,3e6edafc,bc8503d2,bd8cd268,bc11883e,3f11c949,3dd16776,c0819772
3fb47bfd,bf3bf23c,bf7ae981,3e8d3f09,3d2db40a,bbcac358,bd39ea35,4064e8d5,c01ea57d,3fe9a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb874e8,bee3d218,bfaffe5e,3f0a29b4,3c76ec25,3bcd89c4,3c6006f1,3ed788c3,3fa53258,c003156c
3f63cdf5,3f0401e0,bda22fc8,bd04d077,3ced3101,3b4cea68,3c1ba7ac,3f654afa,409f0e52,3eaf4666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf03a06,bc49ac48,bc3004f8,bdd321de,bf942423,bf641df9,bd700c42,3f4148c1,3e60c13e,3ed5feb6
3f0350ad,bf832a27,bc80c588,3e68572a,bc8481d8,baff7600,3dd6cc5a,3ffef9cb,bf3cdfc9,3f2d253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030863,bf37d961,bf202fb1,bce1eed2,3ce6e923,bd62376b,bbff9f20,3ffc11e0,bf41e7e5,3fc8f95d
3e9b6b4d,bf692eb5,be54be7c,3d7a3f53,3da2d820,bd100e86,bab7e2d0,40156a73,3e835de5,becb3715
3c007aa4,3de3159b,bd3e3ce6,bd54ea7e,bd339d60,3c8d52f0,3ce4aa9f,4088c591,3fd60ea2,3f96c1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93339,bed51327,bfc6f57e,3e377c62,3d34d8ec,bd5a09d9,3a97e988,3f8641b7,3f92347c,be92ca4d
bdc921aa,bf99072e,bf287057,3e852e26,3bf1508e,3d87c8ea,3cb15379,3f382b04,bd1b2580,bfc21df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239a12,3db0e63c,bfb67159,be9c86f2,bc7ed20c,3cccc98d,3d420b60,3f9588d3,3fcd759b,3e5d99ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be56a,bf823642,3dc4336b,3efa3b5e,3af5c640,3c315fac,3cfb3427,3fe3249b,c00965e9,beff15fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842c8e,bcbd74d4,be1f7070,bf167a5a,3cbb5084,be507a9e,3cfc7812,407eaf85,3f73d20f,beec9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b33fe,bfc961ea,be8e3929,3e68bf1c,3be42f58,3c89f9da,3ce86ed7,bfb66c61,bf89ba4e,40561f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d021c88,bef5f5da,3d25f9c8,3dcf2a40,3cf04edb,bc27a874,3c7f174e,407a19db,c053ebcb,3e0edf54
3d5bcb8f,bdfba75a,3cca31f0,3f6a194b,be79b664,bf5676f8,3f0bd904,3d31d65c,3dc87eb8,3df1c05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd55ed8,3d842afe,3d377c5b,bd4c3b00,3a9baa7e,bc32c4c7,3ae24dc0,4088012a,3fe5db29,405cd9b5
3e743a51,3e4bee37,bd54c0b7,3b305760,3b8c7a0d,bbe642f8,bab098a9,4096d8c4,407574de,3fe3fe3a
c0051af4,3f83bef3,3f9397dc,bda9e9e0,bcde07f4,3d801c1b,3cef6b6b,c034b153,40777ad4,c0828127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4596,3e58a4be,bd0008f6,bec3e7cb,bd4ef5a0,3e4f5433,3e14334c,c05a94c7,bf493c11,3f066214
3e7e2233,3e341262,3e9d24e4,bef2e2da,bd65e0fc,bdb8a963,3da5b136,3f4a4f82,bdc0b772,bed3a272
bf08f012,3f458375,beaf63ae,bdd5bd03,3cde1eb4,3cffa59e,3d9e1254,bf4367f9,40532057,3f6700a4
3e3cd596,bf82282a,bedb077c,3f3116b3,3d0307aa,3dbc77c2,3cdc4110,3fb54db2,3e4c3f07,c016497c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17903e,be64558d,3f557e33,bdf7c41b,3c6747ba,3d619676,bcdc17e1,3fd74d3d,bf43f0e9,40686643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd023140,bf49f55b,bfc1e923,3eb0fa4b,bcf22b10,bc794b83,3c30a9b9,3f9e8a25,3edaa284,beb1817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e0bf,bfedab30,3ec8a8f9,be09fd5d,3d3e81ce,3c8d47ac,bc422a07,4019e6ec,bfeddde9,4004549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce77add,be050772,3d17710c,3f0c2629,be754117,3f62024b,3d1f7592,bde16278,be32641a,3e24dd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d366e,bf2cc7eb,bde6a77b,3e912ef3,3dc3d4a2,3d533165,bb9158ec,3fe1c621,bf2530e2,bf2e2ec8
bf065758,3eb9e743,3defad31,be9673e1,3cc32f21,3d667a5e,bd4091c4,c01d9046,bf2b6bf9,40243dbd
3d442ea8,bf560750,3d1d05a7,3d38ddc1,bb493905,3d4b6d80,3c2d4e3a,4044ee42,c05ec8e9,3f9ae7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574642,bcca95ce,3ec15576,3f23459e,bc17039e,3da6e063,3def5b4f,3fd22fda,bf904ec7,3f4e5492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d9a3,3ec8c89b,3e592b99,bfc2fb43,3cc03ee8,3eccb83e,3d110a61,40043f21,3fcb3d11,40231d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92270,3d81f690,bc378f90,3f9ae49c,3ce2b65c,3e48ab6b,ba6c5c50,c080cbaf,bfc689a2,bf40bcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec06a27,be42b7c5,be0d5b4d,3edbcbe0,baa82490,3ca641ad,3cd435b6,3fe97030,be49e18b,c080830d
3f1bf2d7,3c92fd14,bd4811e1,3b9a2d20,3c005025,bc8f8bdc,bb51649c,4043da05,40997e53,3e3e1e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22c9fd,3ec6ec75,3dcad608,bfbf75cc,be602577,bf642135,3de0cc40,40065a4e,3f9b6539,401359d7
bf84a97c,3d028757,3fdfbf34,be2edbc5,bc23bfd8,bd37bd67,3cd4873b,3e9dc9b4,400de38c,bed86b83
3e62307d,3cf7cbbe,38ea6200,bf93770b,be2008cd,bdb7cac5,ba111300,407f2527,3f971c71,3f83d003
3e412003,bfafc732,3be852d0,3dcf6e19,3c87bb65,3c840ec0,3c6efd45,40241446,bfda21a3,406d673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f8108,be85ff0f,bd971f86,bf29f91b,bc6108f6,bcf975ac,3bd79479,40703245,3f89c39c,40334f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d7e9,be52bb93,3d81b0dc,bdcc7c83,3ced8ebf,3c35d4f2,3bb44366,be31cf46,bf61b674,3faa6687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3ad0,be1f1288,3d9e7a47,bec452b3,bf2ef9d5,bea84582,bcfe1605,3f182d96,bef8a01e,bed2ea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2837a,be1ba602,be373254,3eb6e336,3f31d36c,bf0a92d9,bdf51a4d,3f20ef1e,3f46d002,3f77881c
3f2f4d40,3da2a54e,bc705cc0,3b8ea1f8,3bbf161b,bba1a338,bc8326f3,be8dc6bc,bfe0c111,40ad2442
bd9e7825,3e026900,bc337e32,be10e84b,3e9adbdf,3fd748f9,3e31fb00,3ebbe75a,3e47a648,bd9a2328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348b5c,bee75369,bf213690,3ebf74e1,bcc53500,3d0e137e,bce6c82b,3fc4cece,bf410258,3f0c4688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0e3ed,3f5f2e74,be5aef72,3d9b33bd,3d68c9ac,bba96808,3d080c9d,3ea2ef23,3fa1065c,c0938b0c
bf19cfe0,bf8c3e69,3e1a264c,beba5c5f,bd328732,3dd17059,3de5db8a,3f8ee418,3f8b3703,becad250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e707,bf123ca3,3d91e575,3dfe756b,bcd4935b,3c51fad0,3ac81230,3ff3c2e4,3f9f5039,3fd95bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8494,bd3633f1,bd72fa95,3d92271e,bdb88504,3f6fe9b8,3db1c8dc,bd75950c,be3a3e24,bdad8dde
3f0bb60b,bec8107d,3dc3e556,3e35184d,3d12c1be,bc584bf5,3c6c0977,3f5f6727,bfac7cdc,bfed4922
3e75b5dc,3f0eec6a,bd6ea93f,3de745c7,bb661bcc,bc8ddaf7,3c8e597a,4042e424,3fc80dc8,c0858ca8
3fcab334,3fb2222a,be89f153,bd4558d4,3c7a4d1a,b8f65a40,bc4aeefe,3fdb2db0,c02ece66,3f62ec39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f78a5,3eb8995e,bfe75587,be13a1a8,bbd9ffe8,bc53dfb2,3c357188,3ee1297e,400a6d80,be952a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2deabf,3f306bbf,3de5e21d,bf97d3a1,bd45acbe,3d98313b,3bbe0bdf,be783c88,3fd4d778,4061f358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be78f,bccf82b4,bba33df0,bfb7d2d0,bd827cfa,be5cb8cc,3d571ce1,3e85c860,bfa2b4d1,bf89911a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb47a8e,3e13b6d7,bf2c2998,3e90aba9,bbcee852,bcc96c88,bca7a0dc,3f0b06ef,403e46f1,bf9d45fa
bd57ba24,be0f1e7c,3e037f76,3e8d8f5d,bb0a96a8,3c4c4ebc,3b13899a,c0996e21,c004f55c,bfb546ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf957b32,3e13bf6e,bf00f076,3e86061d,3d0de91f,3d281591,3cf5f4cd,c0073f7c,4014e503,bfd92847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8368dc,bef8a99e,bcf0d558,3ec0c834,3c89c04b,3cdade28,bc550e85,3f8d9a1e,3f05a4b6,3ee1a642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26a97e,3e64335a,3da073b2,bdcfa955,3e92d632,be9f79fc,be6d4cf5,3e68a8e3,3e51eacb,3ef1afde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931192,bd0b8078,bdc0ce53,bd66762b,bbc15ee7,bce49696,ba7d2c6a,409145d9,3fdb01d7,4054e7a4
bd1cfe0d,3debe5e0,3e0fde05,3db361c4,bec7f8d2,bd3a78fe,c01e349f,3dd2476e,3d45b480,bc94eb58
3f8b7ed5,bf6c51da,c025caa8,bd941eda,bd44dfac,3da4e184,3d058dc3,402d2ec5,bf4a24a1,40090ab3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d2c22,bf223801,404da531,bf8bcb30,be1b97a5,3e156a9c,3e34dec1,40a9e3db,c0894bb9,bcca3dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
