# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,3ef5c28f,3e5f3b64,3f00a3d7,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3eec6e52,3e5d77d2,3ef696a2,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181a34,3f077a46,3edf1a1a,3f0468db,3f006a4c,3eb14bcc,3ed3f973,3ec58388,3ead4060

# JACOBIAN - 9 x 10
3c4d3182,3bb19028,3c025640,bb91802c,3abefa6c,3a0597a0,3a307c50,3f4c0220,3e992cb8,3f13b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f234,bba308c3,bbd7c07e,bd1bb008,bee6feb7,bd1de256,bd96a1ea,3d11f0f6,3cfb56e6,3c6da790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aecf0,3fa73aff,3d8a9aa9,3d6bce7b,3d067610,3cd72b8e,bd4e2eb8,bf9b0e34,409268f8,c06972fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cb768,bd2409e2,bd9b1e8a,3c9b37cd,bc2e02fa,bafcc720,3b0838c8,4037bd34,3f9f5d4d,c0a79ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56893c,be987882,3d0791ba,bd0c6ec3,bc512092,bd07d62d,bb7edb8e,400ab63b,c065dc4a,3f41fb07
3eff90b3,bf181e28,bcc6fb4e,3d3b5c24,3b3775fc,3c86624c,3a1708d8,409084a8,3f97cbb2,3f19cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5811a2,bf714de8,3d38863a,3f7b6c16,3d1c9358,bb0c1030,3c8925d0,3f7e2de6,bfb08875,bfbb3f60
3e65c74c,bf40d2c8,bd53e685,3e5bad41,3d82c8a4,3c8f0146,3bfbb908,3f8e8d48,bfceeaca,3e723a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f325b02,bf483128,3d4e3118,3e227ba0,bbc71c8c,3cda5725,bd0f882e,3faca1c1,bf70493c,be976a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d8780,3f641e4a,bf9f89fa,3e6fb279,3ca7862e,3d9881a4,3d73cffe,bfdf3d74,400ebb3c,bff9befa
3cd49404,3f956e50,be3384b2,bfd01f5e,bd489408,3dd77abc,3df4e5f8,3e9b40a4,bcbaaad8,bd8e2c18
3ed42f29,bdbc2f70,bd2d5744,3e3ff580,3d09c1f9,bb457768,bcc1ff96,4030bb0e,3f2c320d,bf6c482e
bf72b7b4,3ebdd593,bec3468a,be368853,3db1fb51,3d7784b7,bd76d670,3f2c5f5d,bf679e48,3f85a813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d21c,3f40f382,bf81d809,be733133,3c052927,bb30bdb8,3b166b84,bf85ec18,401a8d12,bea1727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ecae,3d812844,bedf8040,3f492622,baa42ca8,3cf011bc,bb9e4f67,bfa6e10f,3f3fdfd2,c036e376
3d4085c4,3d87c1f7,3d846130,3d90aee9,3c7c8ee4,3cb41b88,bc787662,405d6eb6,3fccc56d,40844fba
bcd7e3f4,3e235bb3,bcb331be,3d8ddcb4,bbcf43dc,bd32e71a,bb5ba00c,401f1440,4003f4a5,bf469977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fdde9,3d45f924,3bbbb1b0,3d5590e4,3f278723,bebd5bc0,bf32df14,3dfdb104,3cad3dd0,3ea1977e
bef7c697,3ed7c08a,3c367b5f,3c5fd7c8,bb2dbda8,3a5ebd90,bc7d5021,3fb39093,c02ee98e,c0574f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2625,3e5bcafe,3defddfa,3e8c4788,bcbcbd3a,bbcaa27a,bce35abc,3f85319e,bf963aa3,bfe1ac1a
3f92a1ad,3e718f12,3d2fc12e,3d869b90,3d171e6f,bc44410c,3c37427a,3fc8f67c,bfd39ecc,3ff5c711
bcee8fb4,bd85ac1c,3dceb291,bd0dd6d6,3c7e3e66,bce80cec,bba99e95,3c71d740,be4ae5d0,40a840b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06599c,be6a28dd,be1209de,3f867e18,3e00ec51,3eeedc47,3cd6a755,409d465c,3ffbae72,be232f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f3803,3e0728b6,3c733fb4,be24e8be,3fed7def,bf8665b3,bd29f469,3f08aba2,3ebdd585,bd86b206
bca9c86a,3d09effa,3ccc93a1,bc73e200,bc6dabfe,3cece776,3b86fbe4,40af93ca,bf1bd76c,3ec75216
3cf7354e,bdffde2e,3dc2add8,c02f5b44,bda645ad,3de3423f,be0523ee,3f493832,3f0d22a0,3dc28fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a120,bf072642,c00dc624,3e8127cd,bd19602a,3cca84fc,3cf14f68,3f62bb81,3ff33f9d,3d816f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8f14,bf8f7b31,b9049180,3e097308,ba0c0d48,3b454910,bc86825c,3fda466b,3f14a373,40549cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291efe,3f1b8cd3,3e28983a,3e6eef9d,bc7e42cf,bd8ce0ac,bc0a68b7,3f11c94a,3dd1677a,c0819775
3fb4c622,bf3c140d,bf79a899,3e8d5586,3d2d43e0,bbcba2a8,bd3ce6b1,4064e8da,c01ea580,3fe9a05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb70d94,bee3f96a,bfafedca,3f0a28ec,3c760ef6,3bcd2970,3c64a232,3ed788cb,3fa5325d,c0031570
3f63ad82,3f0406e6,bda07ae6,bd04e73e,3ced1e04,3b4cb15d,3c17ab28,3f654b00,409f0e55,3eaf466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0e743,bc460928,bc2b7160,bdd33d2a,bf9344d4,bf6440ea,bd6afad0,3f4148c4,3e60c146,3ed5feba
3f03a0fa,bf832c88,bc8f62e8,3e685d10,bc857794,bb02e500,3dd97a34,3ffef9ce,bf3cdfce,3f2d253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d0fc,bf37c201,bf21f903,bce67286,3ce326c4,bd624133,bc05c92a,3ffc11e5,bf41e7ea,3fc8f962
3e9c800e,bf692c2b,be57e442,3d79cada,3da2e6af,bd0fc199,bafd9530,40156a76,3e835de7,becb3721
3c12e1c0,3de31a7f,bd3e42c2,bd55963a,bd3423b6,3c8daf6c,3ce6cb8c,4088c594,3fd60ea8,3f96c1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb74718,bed50934,bfc7615c,3e37419f,3d33a1c4,bd5a0cac,3a573e50,3f8641b8,3f923480,be92ca4f
bdc4fa46,bf990898,bf27819b,3e853453,3bfd6dcc,3d87bbde,3cb78d14,3f382b0a,bd1b25a0,bfc21df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b431,3db1871a,bfb773f2,be9cb788,bc7c0db4,3ccccaa9,3d467d9e,3f9588d4,3fcd75a0,3e5d99d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c087c,bf8241f5,3db5e65d,3ef9ec9e,3adf5400,3c315280,3cf97427,3fe324a0,c00965ec,beff15fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8589fe,bcc2b748,be21cad5,bf1688f2,3cb68d35,be5051b7,3cfc3f38,407eaf8b,3f73d212,beec9b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b53d6,bfc964b0,be8ce726,3e68ba07,3bfb9df8,3c89796c,3ceb562e,bfb66c64,bf89ba50,40561f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0709ec,bef6185e,3d243164,3dcf514a,3cf12730,bc27fa50,3c82674c,407a19e0,c053ebd0,3e0edf54
3d5dd5b8,bdfbb082,3cb173b0,3f6a1120,be78e174,bf567b46,3f0a9fe0,3d31d660,3dc87ea8,3df1c06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2bfd4,3d844177,3d3755e8,bd4c37bc,3a8757be,bc32a8b1,3af49ee4,4088012d,3fe5db2c,405cd9b8
3e75b1c2,3e4bb809,bd522c44,3b32d5d8,3b8c8c44,bbe696b8,bab87520,4096d8c7,407574e2,3fe3fe3f
c0052af7,3f83b162,3f952298,bda8ef52,bcdfff04,3d80153e,3cf04fc2,c034b155,40777ada,c0828129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e014c,3e59128c,bce87568,bec3b0f5,bd4c4de8,3e4f3abe,3e13170b,c05a94ca,bf493c18,3f066217
3e7fbd86,3e33b535,3e9d8dca,bef2c622,bd646cce,bdb8e165,3da5cb65,3f4a4f84,bdc0b77c,bed3a278
bf08b22b,3f45937c,beae9620,bdd5d633,3ce1f0eb,3cff9ffe,3d9da2ff,bf4367fd,4053205b,3f6700ac
3e3e3fb4,bf823b08,bed9c9b1,3f31096d,3d037547,3dbc81df,3cdc3b42,3fb54db6,3e4c3f0b,c0164980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1855a8,be63b432,3f52750f,bdf90807,3c70f0a8,3d618886,bce281b9,3fd74d42,bf43f0e9,4068664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce63540,bf49f834,bfc23620,3eb0bc8d,bcf311a7,bc796bae,3c3a81f4,3f9e8a28,3edaa28e,beb1817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8508d6,bfedab35,3ec64a31,be0a0900,3d3ddc4e,3c8d2071,bc438c69,4019e6ef,bfeddded,400454a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8170d,be050067,3d120420,3f0c1a8c,be742fc8,3f61e91b,3d1ee0dc,bde16278,be32641a,3e24dd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd5a7,bf2cebc2,bde515d8,3e913e8a,3dc39df1,3d535816,bb9f7bc8,3fe1c628,bf2530e7,bf2e2ecc
bf072a06,3eba3abe,3df575d6,be963c9a,3cc8612b,3d663836,bd3d5e20,c01d9049,bf2b6bfc,40243dc0
3d4a08bc,bf5613f2,3d18adba,3d390dc2,bb41bfd2,3d4b6bf1,3c24edab,4044ee46,c05ec8ee,3f9ae7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572b38,bccdde44,3ec05f20,3f235c26,bc181647,3da6fefc,3df261ce,3fd22fde,bf904ec9,3f4e5496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04354c,3ec91031,3e5782b5,bfc2ee5d,3cb20750,3ecc9d0c,3d0dfcbf,40043f24,3fcb3d14,40231d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaae5dc,3d81da96,bc141f3c,3f9ae764,3ce6a1f0,3e488cac,ba4d11e0,c080cbb2,bfc689a7,bf40bcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0f9da,be437a25,be09f27e,3edbc6a4,bac863e0,3ca64c5a,3cd4513c,3fe97036,be49e18c,c0808310
3f1c2b71,3c919c70,bd4749e8,3b9a4600,3bf735ca,bc8f7432,bb395f3c,4043da08,40997e56,3e3e1e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246131,3ec731d1,3dc60ee6,bfbf7076,be5e939a,bf6436ba,3ddece01,40065a50,3f9b653c,401359da
bf84193b,3d0323e6,3fdf9762,be2ee3ce,bc24d178,bd37d7ec,3cce50d8,3e9dc9c6,400de390,bed86b87
3e63cd8c,3cf68a98,bb1fb8e0,bf937b4c,be20a3b4,bdb79541,b9ea2600,407f252e,3f971c76,3f83d008
3e429360,bfafc671,3bdab214,3dcfab9c,3c8a7d97,3c83fa66,3c6cce98,40241448,bfda21a7,406d6742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716d3e,be85e934,bd9c4545,bf29f648,bc66c8a0,bcf8eb4c,3bd550d3,4070324a,3f89c3a0,40334f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69bbc6,be5378d8,3d83a8b0,bdcc509c,3cefcd92,3c35e4d8,3bb132a8,be31cf4c,bf61b678,3faa668a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da130a4,be1f764c,3d9d0440,bec42f31,bf2e7f32,bea85708,bcf476d4,3f182d9a,bef8a022,bed2ea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c7aa,be1b414d,be383362,3eb6bdb7,3f324006,bf0aa5c8,bdf4ac0a,3f20ef20,3f46d008,3f778824
3f2e7b86,3da29863,bc6fb940,3b8cfda8,3bc1c49a,bba1b5b8,bc82bfad,be8dc6c2,bfe0c116,40ad2446
bd9e223e,3e0250d3,bc3334aa,be10d6d8,3e9acb83,3fd74905,3e31c768,3ebbe75d,3e47a64b,bd9a2338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35428f,bee741b3,bf230548,3ebf2b08,bcc874d3,3d0e1a28,bce67d5b,3fc4ced2,bf41025d,3f0c468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1126a,3f5f115d,be5796fc,3d9b0ad5,3d692082,bba98750,3d07e4bf,3ea2ef25,3fa10660,c0938b0f
bf1a18bb,bf8c2d76,3e1c2f54,beba231c,bd3500a8,3dd1704e,3de65ebd,3f8ee41b,3f8b3707,becad258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04412f,bf1245ac,3d912cf9,3dfe87ba,bcd428d0,3c51b846,3aeaa170,3ff3c2e8,3f9f503c,3fd95bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0f58,bd360ae0,bd754a5a,3d926d68,bdb5db20,3f6fd647,3db56828,bd75951a,be3a3e28,bdad8de4
3f0bf17b,bec8557c,3dc348f5,3e35231f,3d1390c1,bc584cc9,3c7d746e,3f5f672e,bfac7ce0,bfed4927
3e774704,3f0ec704,bd6fd6d1,3de7290d,bb6c7170,bc8db708,3c8f7e43,4042e428,3fc80dcc,c0858cac
3fcabfd6,3fb23915,be89da1c,bd451e86,3c7f90f0,b90ce540,bc46930b,3fdb2db6,c02ece6a,3f62ec42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ea0a1,3eb8a164,bfe798b2,be13e473,bbe253c2,bc53c1cc,3c31d9fd,3ee12982,400a6d84,be952a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9b77,3f30bd00,3de41da9,bf97c599,bd44e818,3d97f2da,3bbaad52,be783c90,3fd4d77a,4061f35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5015,bcd4f5c0,bbf68720,bfb7c790,bd80916d,be5cc936,3d55c3a6,3e85c864,bfa2b4d4,bf89911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c49b,3e139c81,bf2a7d08,3e90d07c,bbce7e80,bcc910b8,bca9f642,3f0b06f1,403e46f8,bf9d45ff
bd5678e8,be0f6bd8,3e063c58,3e8db77c,baada610,3c4b8222,3b0ef7e2,c0996e24,c004f55f,bfb546b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95be8e,3e13386c,befca2c1,3e862d14,3d0e3a63,3d281cfb,3cf166dc,c0073f7f,4014e507,bfd9284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b487,bef83db9,bcea27a2,3ec0d8f2,3c8d70a6,3cda0483,bc4e5cce,3f8d9a20,3f05a4b8,3ee1a644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd277f3c,3e644624,3da47d98,bdcf0559,3e95bf5e,be9fb705,be69dd84,3e68a8e7,3e51eace,3ef1afe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95bc6f,bd0beb36,bdbfe835,bd665b34,bbc2c84e,bce4982c,ba0ebca4,409145dc,3fdb01dd,4054e7aa
bd1d03b8,3debb0cc,3e0eadf0,3db31992,bec85ebc,bd3a8028,c01d63f3,3dd24770,3d45b494,bc94eb80
3f8c1624,bf6c3adc,c025e2ac,bd954f98,bd42f6a6,3da4d32f,3d073a01,402d2ec8,bf4a24a6,40090ab8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d7c45,bf2296ca,404d549c,bf8bbc36,be1a4edb,3e154b63,3e33943c,40a9e3e3,c0894bbe,bcca3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e103689,3f216d08,3fa7f214,3ed3f100,bca70d38,bd41d94a,bdf5f6c3,40246491,3f644d46,401c9b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
