# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,3ef5c28f,3e5f3b64,3f00a3d7,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ecab5,3cb65e6a,3eec6e51,3e5d77d1,3ef696a2,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59458,3f7fefc2,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f17cfc9,3f07a743,3edf3186,3f034b73,3f03d430,3ec98172,3ef0fd13,3ee49aaf,3eca81e0

# JACOBIAN - 9 x 10
3c19a6e2,3b281ef5,3bb8074a,3b0b3a09,3a964835,baaf39a0,bae5983f,3f3bde37,3e8803dc,3f13d6dd
3890e460,3c009aa5,38fe3e40,3c6fe695,3b0ac805,3a453320,bb0b6e78,bf295ec4,3f8439ee,3f865981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5436fe,bba8db48,bbdf19df,bd1b2e47,bee7ca05,bd1e3ae3,3d525bc8,3d11f0f2,3cfb56e2,3c6da788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030869,3fa60ee0,3d7f813f,3d837ac0,3d107008,3ccc59a7,bd62da91,bf8e09ff,40953ba6,c06a68b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcfc0c,bd420060,bda8ecdf,3cb2b3d0,bc180d7f,bb37f830,bbc76831,4029e304,3f885ecc,c0a75e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6e2f0,be99d036,3ce71034,bd0dfee3,bc8468e9,bd067aa4,bb65b66e,400ad0ed,c065c824,3f420f28
3f0902f7,bf1d9ad3,bd9f60ae,3d69226e,3b4f879c,3c710fba,ba07c9f0,408afbb1,3f85efa4,3f185bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85db6c,bf43d605,bd53389a,3e60ca59,3d8249ef,3c8cf1a1,3b9bd7a2,3fa04e9c,bfbfc51f,3e63550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361b2a,bf493b02,3d4abcee,3e20c43d,bc2e17eb,3cd8e7c6,bd15661a,3f9d50c8,bf851908,be924f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4a46,3f6d00e8,bf8384cb,3e4fae2d,3ca03f01,3da1b258,3d601e5c,bfc3a924,40194e7e,bff59be3
3d4c2fe2,3fa095f7,3cd501a8,bfd924a9,bd5e504c,3de8dff2,3dee75ca,3ed02564,3cf0c484,3cd56b34
3ee3e74d,bdd8d35d,bd8d9933,3e4505be,3d07c7ce,bb723084,bcd59e53,402cf1d5,3f201c80,bf6d29be
bf73fd69,3ec3831f,bea4ff71,be3c728e,3dbfb464,3d7bbada,bd48ee3b,3f1cfdad,bf75417c,3f87399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9298ae,3f4f9bc4,bf47c424,be90fff6,ba567290,3b9344e0,ba7b4990,bf5ec43d,40228e47,be84d68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90101,3d6db304,bea57bbb,3f482673,bc027f9b,3cf34d3e,bbf1292d,bfa23e8f,3f46e8a2,c0367c68
3d64f72c,3d2cba98,3d1b5be3,3db83b2d,3cd0e498,3c95a6b8,bbff1f37,40503ee2,3fb7c5ae,4083e4cf
bca2767a,3e2b0753,3b24e378,3d82e8e3,bc171435,bd319afa,bbf21fb4,401a0c76,3fff2a47,bf438639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da040f5,3d89c70d,3c1c0e98,3d164cce,3f1d08b4,bebc8248,bf16daae,3e4632ee,3d94f659,3ea9be9b
bef6118e,3ecd3a7d,bd09dfbf,3cc9a76f,b95a6c60,ba626540,bc28918c,3fa42d6f,c035043b,c057dc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f495,3e272afd,3cd5fa5e,3e9c63d7,bc80f5d6,bc2ddd54,bcb67f4a,3f8b91a7,bf8f0904,bfe787ac
3f94bb3b,3e57a828,3dc4886e,3db10491,3d26bdfa,bc6bc5ca,3ca6438a,3fccb86a,bfcf65b9,3ff26037
bd102aac,bd93cc53,3dd4e6c1,bced5e00,3c8c0b42,bced8394,baf101ce,3dcb20b8,be00195f,40a7df5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26e541,be656f4d,bd6e661b,3f8537d3,3df7d991,3eeea3dd,3cc2a145,4096df17,3fe59d7b,be089ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34f3d1,3e14da13,3cdc496c,be301292,3feb431b,bf8676bc,bdc872bf,3f06df91,3eb86f77,bd5335b2
bceddab6,3cfd1ea0,3cb6fc66,bc5a0c0a,bc31dead,3ce4d5c5,3c1014ec,40aaf34d,bf3a9fa0,3eca6165
3ca2b284,be34cea0,bdbf6771,c02ce22c,bd437578,3dd1d72a,be066691,3f36d2b1,3f027277,3d372d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ac043,bedbfc68,bfec3cfc,3e2d2844,bd2dcdaf,3d1afdee,3cdf62e4,3fcfbd1e,401e9ac6,3e0c7166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13667e,bf8e69c1,3cb5a50e,3e03e3bd,3b968d0c,3b7c1fc4,bbec99bb,3fd6ff44,3f0e6b92,40553f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38e53a,3f12983d,3df93000,3e80100d,baeb1440,bd92934c,bac2bbf8,3f0b7a01,3db6c0ba,c082445c
3fbaad4d,bf2a1eb5,bf29c25b,3e5a660c,3d0058aa,3b1f2f70,bd69bde9,40623e69,c022c898,3ff533aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a0f9,bebdd900,bf8f94cf,3ef26f49,3bb986f4,3c86dfa1,3c89767f,3f5987ec,3fcf26b1,bffd898b
3f5fd375,3f03920f,bd9b053e,bcf11143,3cec33a4,3b165ca3,3bc17ec5,3f3e7b2f,409b0b9b,3eb159b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf93886,3c1b329a,3d34706e,bdf09d8a,bf851dbe,bf65c4d0,bd187c2a,3f3a4eff,3e42b891,3ee0ab0b
3f09bcb1,bf7f3422,3d1ab514,3e507838,bcaecde0,3a24d9c0,3e00cc57,3ffe3d10,bf40e992,3f358544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132a4c,bf2fcdc7,bf2ab6a9,bd554adf,3c9172d0,bd557d5b,bc6c76fd,4007e7d7,bf235283,3fcb7c5e
3eadde15,bf742fe1,bec395ea,3dc296c0,3dad9e7e,bd1e7eba,bc2fdd04,401d9c43,3ec28007,bee765c2
3cab88e0,3df535bd,bcc73576,bd72ea2a,bd410f96,3c966cc4,3d067452,4081f32e,3fbede65,3f9959cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862bf2,be9c46ae,bfa3acf9,3db30408,3cdef2ee,bd21379f,bbcabef3,3fc35a3c,3fbfec00,be415ba5
bd568f94,bf991e3d,bf1687c5,3e84c96b,3c64d03d,3d88745d,3d081d2f,3f7b171d,3e389384,bfc3c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e36de,3e048389,bfb7e323,beae2373,bc84c13b,3cf95fc2,3d822a14,3fcb9113,3ff8c2b4,3e725b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6a90,bf7edbe2,3d6d3c9c,3eec50ba,bb8ed7d0,3c63a476,3cde34f9,3fdb54d6,c00d580e,beed4a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999f3c,bd352ea8,be61a1e8,bf14f821,3c619af9,be4f47c5,3cf97971,4077e511,3f5e0034,beeee975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd621187,bfc5de10,be14d884,3e4f978f,3c841804,3ca343a4,3d0792f2,bf94ce4c,bf5e2347,40575873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55f89c,bef2da2d,3d82c841,3dbe81ae,3cf28079,bc1a96b6,3caf423e,407619e4,c05786a6,3e1eb1ae
3d860d92,bdca7a37,3d30460d,3f64d96d,be6da936,bf560222,3eec9764,3d0f09b0,3da73bc8,3e1503dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58d59,3d73eb9e,3ccb38bb,bd361d29,ba8620b2,bc43ad6e,3b997a48,408282f1,3fd3ccb3,405cfc36
3e816405,3e3c3010,bd9df764,3c580a6e,3bab4c0e,bc168bba,bab961d2,408ec9b2,406847dc,3fe3fa42
c005c208,3f808902,3fa6c76a,bd8835bb,bcec845c,3d79ab71,3cf5db1d,c0271d29,40819c8e,c08373aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af052,3e642b83,3cebb660,bec3e742,bd220910,3e4e74dd,3e002e78,c0531dc0,bf30a11b,3f05d192
3e8b5762,3e08604f,3e5d1cd6,bee356d3,bd3b6582,bdc46266,3da54b47,3f52db13,bd582270,bee8e37b
bf04436b,3f488478,be964067,bde23546,3d0bb0bb,3d0308c2,3d9553e5,bf425ba2,40532c99,3f68f85c
3e5ab54d,bf7e2a17,be91267e,3f297cec,3cf2b313,3dc557f5,3cdb1f8a,3fb57a78,3e3ff214,c013cd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ece00,bf4de918,bfca549d,3eb4642c,bcee3beb,bc826c35,3c9e1913,3fd1ec55,3f447c35,bec4157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888bf2,bfe685f2,3ef111a9,be384f64,3d18ed4e,3cbf7cd3,bc573bab,401a1dcc,bff030f6,400848f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1b636,be06ddbb,3be48860,3f0c5618,be620d9c,3f60578e,3d15f392,be1eb8ae,be57e910,3e2485d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e40c,bf30b75a,bdea706d,3e93e4de,3dc0465b,3d5204a9,bc384a17,3fd3c993,bf3c0f58,bf2e30ea
bf1720cb,3ea3ce21,3b9bd8c0,be7be50c,3d267b39,3d47da4f,bd097d00,c01ffb65,bf2e2abe,40206c83
3d8c5e6a,bf5833a0,3b9ddf3c,3d4bf8a4,ba375e20,3d47d891,3b20dbf0,403e1f41,c06459af,3f9ae5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52db86,bd80ec88,3e81d54c,3f2a5ce1,bbe20d7a,3da0c921,3e105ed8,3fc0b144,bf9d6fc8,3f476192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afcfb,3ed358ef,3e579c8b,bfc3969d,bbedd4e0,3ecb7282,3cbc33f1,3ff7ddbe,3fbcdfa0,402440d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafd9ef,3d9b2337,3d8a6128,3f9974d9,3d0d531b,3e491713,38842700,c070574b,bfaa6361,bf4062a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca0dbf,be4c2485,bd88dc68,3ed9a446,bbc7ab46,3cab0251,3cd50c12,3fe5fd2e,be62d416,c0804aa0
3f1ce0f4,3c2bf088,bd7b7c78,3c1847ec,3b44d86a,bc9873c4,3b82db6e,4031ac32,4091f58d,3e47ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dce22,3edf7510,3e29a06f,bfc324c5,be494a6f,bf6469da,3dbe153f,3ffea7a2,3f8dd9e7,401663e2
bf6f190b,bb1c7520,3fcf4bac,be13afc4,bbbaacc0,bd4240ae,3c283c8c,3f898950,4037b594,bf008c6d
3e753874,3c3ca1e4,bdba6553,bf91dbd8,be281af6,bdb941c8,3b030b24,407326b8,3f83da90,3f82c2a1
3e5973f0,bfaf076e,3c6fb52c,3dc8d621,3cb04ea1,3c86a77c,3c4c05cc,4020bff3,bfdff1ec,406df2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85e0e6,be7d470e,bdb0f48d,bf2bfe19,bcad7351,bcea9994,3bc53ee2,4064271f,3f6a40d6,4034b433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73f45f,be85e10a,bd25f3d4,bd866ffc,3d1cd367,3bd2d36c,3b77f89e,be0d3518,bf560bea,3fa436fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc9730,be18e9f1,3dcf58be,bec88839,bf26a555,bea8ba5f,bc1f7338,3ef48680,bf168e69,bec85de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce48c,be173a28,be507f01,3eb72533,3f38629b,bf0bdb63,bdec270f,3f16320c,3f3e24fb,3f77333d
3f1c132c,3da637eb,bc6aaf2e,3b88e8f8,3bcc4c6b,bbc5fca8,bc59f5f3,bf430d71,c00a5585,40adfe82
bd9e8046,3df88bf0,bcc028e0,be0ca5a6,3e996a1c,3fd7318e,3e2d7fdf,3e9b1957,3e12868f,bd9d3774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b95c,bee48c70,bf3c15ca,3ebbd285,bcfbe544,3d119c08,bce41f3b,3fd93511,bf1f3c1e,3f0b0be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56767,3f5e8342,be10da11,3d910f82,3d6a3f7b,bb9dce68,3d05a38d,3e613c3a,3f963e0b,c0932cef
bf1fabc7,bf8ce0f8,3e0f54bb,beb27298,bd553f60,3dcdaa78,3deca7b6,3f897827,3f876912,bed240f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ec1a,bf12577a,3d8e204f,3dfc6669,bcd05feb,3c4c6227,3bd1590a,3fe3c0d3,3f91d947,3fda7875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993935,bcd46e08,bc866ca0,3d6c8304,bd8eb8b8,3f6f458c,3debadd0,3bccf730,be08844c,bd8bc9af
3f0f6435,bede623c,bba425f1,3e50b045,3d302165,bc89d4f0,3d01aa8f,3f75c993,bfa188e5,bff29cec
3e879abe,3f1135f0,bbf4154c,3dc6ae20,bbf8fcf2,bc776cdd,3ca407de,403ac1eb,3fb98574,c084a394
3fcb5042,3fb281d4,be969855,bd21a0ba,3cb2d98e,bac9dc84,bc01b1d7,3fdd1163,c02dc493,3f5fc70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc97a,3ebd6d7e,bfe65c41,be1e40b7,bc380397,bc2e62bc,3bbafb94,3f628d6c,4022016e,be9bd071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd527,3f317777,3d1f7bbc,bf955585,bd2f670f,3d8f0b59,3b93aa11,beb811fb,3fc9477e,4060ed56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125306,bd509898,bdae9b29,bfb627d7,bd3d601c,be5f530a,3d3e8100,3e6f706c,bfa50568,bf8b38d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38c25,3df1932c,bf1d0968,3e99c236,bb027b20,bcc5036b,bce9d7e2,3fc0f0d1,40725cde,bfa6e414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a2309,3e1befb2,be8da009,3e7feffd,3d0982a2,3d2ffb3d,3caa2700,c00cc4bf,400fdbbd,bfd61171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34eed,bef37e56,bd1b6d7c,3ec48e4b,3cc7804e,3cbdebbc,bb912cb4,3f27f5fb,3e181704,3ee9e48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4ad0,3e6265b3,3dd09d58,bdc59b24,3ec3bee8,bea3752d,be326e43,3e538851,3e417ce2,3ef0700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab330c,bd16ccdc,bdbd8e6c,bd5e06c5,bbe3bd39,bcec1ed0,3be92ad3,4087c204,3fbb4911,4055cbb6
bd1db35d,3dfd6979,3e1907c9,3da052be,bece9c29,bd366a44,c00f1bf4,3d7d1422,3c271f40,bb9291a0
3f978546,bf6d1b5d,c027b553,bd8fe66e,bd1cf1f4,3da3ce9a,3d1b112e,40458043,bef00c4c,40072190

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362f64,bf43654f,4040559e,bf78ae49,be01392d,3e0cc255,3e228699,40b4e1a8,c086805d,bec49c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33ede7,3f0429fb,3fa40348,3efba645,ba045a40,bd4b804a,bdf43f99,4007f5cd,3e9c217c,402d2a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
