# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,3ef5c28f,3e5f3b64,3ee08312,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d81e,bc28ab43,3eec6e51,3e5d77d1,3ed962ca,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05984,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f707e,3f03aa0a,3ed58a00,3f0f3a2b,3f11e52e,3edae13b,3ef5d8af,3ee20168,3ed2b4e3

# JACOBIAN - 9 x 10
3c18c87d,3b5f53c2,bb64b0b2,bb035fa0,bac6e91a,bb3979fa,b8abd510,3f4c4e86,3e9e20b1,3efb5ca6
393ea128,3c07364d,39adee04,3c73d699,3b09397a,3b89953c,bb06c32b,bf295ec4,3f8439ee,3f855c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54320e,3b34a188,bbdc90a3,bd056960,bee73cd9,bd0b9e13,3daaa576,3d11f0f2,3cfb56e2,3bd52850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f0a57,bd98e485,bd808f7d,bd81683a,bc34e7ad,3c0fa814,ba03ae7d,4030618d,3f87271a,c0a1d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3873b0,bea19304,3d205471,bd8704a5,bc79138b,bce3197e,3bc95b69,400d9dcc,c0659e40,3f6bcc5a
3f341760,be9ba3b1,bd5a2377,3dc74a6a,3c08dc74,3a5ed780,ba8c2998,4085c800,3f846416,3f5489ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4a18,bf44962f,3a38be80,3f7d4fa4,3d2e5526,bbc440e4,3ce73036,3f50109d,bfaa2953,bf8d5807
3ec8c8bb,be519308,bd3e4a2e,3e18e281,3d70c0b5,3d70b2ff,3c9f060b,3fa49745,bfc58c26,be8b5eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48657d,bef953eb,3d1de02d,3e0821ff,bc15b233,3d438999,bcad06d1,3f9a51ed,bf86392b,be9521d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffd0e,3f9a4bd3,bf426d39,3ec664f7,3caeb560,3dac7383,3ce2697f,bfa9f815,40177c84,c002ba84
3d40f2ec,3fb80003,bc5d90f0,bfaecb97,bd6b4bfb,3e074969,3de539e8,3ec167af,3ca62eca,3eb86f92
3f11b56e,3e6105ef,bdb83c17,3e897936,3d1483bd,bcfd28f6,bc457494,402a74aa,3f17e495,bf384693
bf764271,3ee4d665,becd5393,bdc8624e,3dba4b63,bbcf9280,bd626a18,3f394c66,bf7e9bc7,3f544167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99be95,3f63af43,bf259bd0,be9d8981,bc1027d4,3d71fd73,3c502524,bf13fe3a,4022685b,bf2546a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff686c,3ec42446,bec1770c,3f0070c0,bbd6dc0e,3d7c4a56,3bf05387,bf8a9c6a,3f4412ec,c037ac2d
3dc7ec5f,3dc49db9,bce897bd,3dcd280b,3c9c3513,3d181be5,ba3be788,404cee97,3fb91876,4084f771
bd01b8bc,3d85036d,bc71133e,3a89b460,bc95dc54,3d2e3b57,3c611ea4,4021c882,3fffa024,bf5065e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834897,bd03b1d3,3db929ad,bd65a7f8,3f21dcc4,be1f3b58,bf1748e4,3e79d995,3db65769,3e895684
bee12e9e,3f0c7e02,bd24cc6f,bc143918,ba57f0b8,b99beac0,bc173046,3fb32d29,c0371113,c04c3da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628365,3efe3c33,bd2986ff,3e89c8e4,bc8e5404,bc93a85c,bc011a37,3f7680f7,bf8d4f89,bfa55ff0
3f9edc65,3d65c680,3dc27f02,3d762fc3,3d25679f,3d1229bd,3c5195d0,3faf932a,bfcaa16f,40159eed
bd398c5c,3e630fe5,3d49d3f5,3c94c0ba,3c840f70,bd1cdeb8,bb508ad4,3d89a210,be0964ef,409a0b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46b902,3ceeb9e6,bdfd37ac,3f8ec8a8,3e05283e,3ed71b5c,3ca0658f,40981fd0,3fe5ee5f,bcee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd6770,bd22865e,3d99b7b2,be70ec19,3fe9c3cb,bf35278a,bd8d170c,3f13136c,3ec34095,3d711f5e
bd883328,3d1b3395,bb7c9fa8,bcf4e0be,bc60e274,3cd066bd,3c1651cc,40ae14f0,bf3b3b3a,3ea426ed
bd12e70d,be9d6ae8,3d349c6a,c0408154,bd9cb762,3e5b6a6c,bdbbd9be,3f67cec4,3f09119e,bdb33984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db926,beb46b32,bfbb04a9,3e9daeb8,bd08419f,bd19da5e,3c55dca0,3fd428c7,401f1d9a,3c728e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c587,bf2da923,3ca3a4de,3e49590f,bb8fa014,3c1059ef,bbfd9750,3fd83686,3f0fcbd1,40211b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6898ef,3f50794c,3aeec440,3c4e2da4,bc630330,bd0b3b16,3c0d5b99,3f14e5c2,3db3dbac,c06a581d
3fbb1df8,becc2caa,bef665aa,3ebee0d0,3ccff0f9,3d15fcc7,bc47f03e,4065a68b,c02049dc,4001d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3213d4,be6ff85e,bf7c3d09,3ee309cb,3c22498a,3cc91ddd,3c0f4d14,3f5764e8,3fce2b7d,bfec9582
3f536d26,3e95e51f,bd969603,bd860495,3ce54274,3bc089bd,3c1ff9d3,3f52d261,409b475e,3f03868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf836c4,bdd76003,bda0b3bd,be8c567a,bf8f35f1,bf28bb80,bdf05359,3f312f6b,3e3195cc,3e679c7c
3f217642,bf0fb5d3,3c16b6f0,3e39963c,bc34a86c,3c41c404,3d6afdd2,3ff09a03,bf482706,3df50fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7a09,bf432361,bf20b275,3da14e29,3cb2b632,bd34aeac,bb4bcf26,3ff9fe3a,bf1fef4f,3fe79a09
3edbd835,bf443969,bec7e8a2,3dd9ca61,3d989bf1,3c1b97e0,3c13a034,401a294a,3ec08dee,bee88c2a
3c086190,3e80eaff,3c973c60,bd38bca6,bd2f9f84,bd323814,3c9fc6e8,40872e2c,3fbceb08,3f3cdeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0d39,be119203,3da15c12,bf0aaa80,3e196994,bfa834b7,bef1233c,3ef78564,3c558618,3f22fb1f
be0f7b18,bec1b81f,bf85a506,3e5902b7,3cfccc61,bcaeead6,3bb831c5,3fbd0a27,3fc0f5c7,3c7dded8
3d81f1e6,bf5da636,bef60d3e,3e9360a3,3c8a1c7a,3d19176e,3ccf3c25,3f694cfa,3e233809,bfec6eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef784c1,be8cf952,bf982e64,beabe9cc,bc0b4d0d,3b56e130,3cbeacac,3fd8a678,3ff7fadb,3e9f2c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4dca4,bf64a91a,3d9e337a,3f04f3b4,3ba53a7c,bc33801e,3a2c6430,3fc5d1c6,c00cbed5,3e2d1c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed496cf,3a203080,bdcbbe8c,bf33f771,3cac5905,be51d33b,3caf3262,40755031,3f6160d2,3e207994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8daf5b,bfb547bc,be30d1d1,bde6e346,3c1d0e1c,3cd3f554,3d003c6d,bf9f3b64,bf553491,403d91f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c124,be451da9,3d1da46b,3d53815f,3cd42411,3ce11fde,3c96a771,407b6510,c05989ce,bd93853c
3daf6b00,bdec8af7,3d943962,3f54b937,be89bfb2,bf1206f5,3f007f45,3db0fae2,3dc42ba8,3db1d11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04bc8b,3dec2f4b,bbc8e96a,bc6fdfc8,3ae6c81a,bc730493,bb887198,4080fd6d,3fd3500b,40586c12
3e8c9954,3e8dbe0f,bddaf31a,3bf723f8,3b3c0988,3b62b590,3b48442d,40908886,40687cdc,3fdef0ca
c00a3b92,3fb2b2f0,3f9a53d8,3d071ce8,bd145293,3e079468,3cf90beb,c00c5bd1,407f208d,c0925626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb094c0,3d0bce60,3cb05884,be8f80db,bd2a4be4,3e2e0052,3de842da,c0508966,bf320a1f,3e5752d2
3eda963a,3e48cf42,3dd5a678,beee4083,bd3463de,bda5b6b8,3dd0bc91,3ef2ed37,bd1a6e08,3e09340a
bf08f201,3f0f85fc,be37b948,be311c45,3cfedea4,3c25e561,3d70b8cf,bf13a4e2,4052cecd,3f163f74
3e906047,bf3f6990,be7d76ce,3eacca17,3cf63e00,3ddd8e16,3c716290,3fb82f5e,3e437313,c011100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5369f7,bf092e70,bfa1695f,3f13e156,bc9c89b7,bca67dc7,3b45b437,3fb5b9c8,3f46515d,be8c999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba82f,bfecccb0,3f02b151,be682f76,3d18704b,3d3c1747,3b4c2bfc,401480e9,bfebe91e,400149f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27aa3e,bdca833a,3d934b0c,3f05bae2,be662a39,3f5ceabe,3da1459d,b8cbb000,be698241,bd63aee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f67ca,bebe784e,bdb6e2b0,3ef52331,3dc2a424,3b9aa060,3be58591,3fd80273,bf39cd37,bebc494b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207965,bf4be970,3ce9f212,3d4ef6b0,3be58890,3bf84499,bcbc0bbf,403b8c4e,c0657186,3fbc01b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94338a,3e95e84b,3c82269c,beaf1c15,3e23c066,bd981fcc,3d03a85d,bc9012c0,bf6fe7a9,bf4fca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a57df,3e27133a,3e496330,bfab2d1c,3c0211d0,3f116b4a,bb1e2aa4,4001e88e,3fbb6e9e,4010bae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdb73d,3d3e1e5a,bcf499b5,3f9de99e,3cd306e2,3e812164,3c4681bc,c073b7f8,bfa916ac,bf0b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58428,3e33ae36,bd599406,3ebad43d,bb314868,3d494099,3cd6c758,3fe18eba,be6df979,c0712853
3f1f1f0b,bc5af494,bd3aa7fa,3d0e595b,3be50e58,bc2c3a74,bb92dd04,403373f2,409237b4,3ebc2ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813b69,3dd02854,3e20c983,bfc64d68,be5f46b2,bf29f9e0,3d508491,4002dead,3f8de184,4009ee1e
bf5299c0,be35a1e3,3fb90e70,be38ea50,bbbf44e0,bd1721cc,3c2e5302,3f8b1763,4036ebbd,bed9f804
3e9a0e16,3ce687a0,bd049493,bf93bcb9,be208070,bdf47500,bb2ac1e4,4072d3af,3f83e604,3f9815f0
3e96d09f,bf7f5ba8,3d04dd39,3e2a4c90,3c979e55,3b837c64,3c73604d,4017f911,bfdfed15,404a1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ccc35,be842a8d,bddf9561,bf3e7d5c,bcbfab12,bd0452ac,3cd81d4f,406282c7,3f6f4d57,40232946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6764,bf97deba,3f61a066,3e504004,3cefc5ae,3d6e3311,3d51704d,be187134,bfb3e09a,c02a0464
3ebd1c49,3e986a08,bda7b50a,be891bcf,3d08481c,3d29b6ba,3c769bd3,be20062c,bf607ab4,3f9c36e7
3d71fd57,bd45cb74,3d46cb05,3e395192,bd734a54,bfecbda1,be2944ad,3d9095e8,bd899bca,be114d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33be9c,ba89e8c0,bd2bd879,be9152e1,bf289605,bedeb1b7,bc115e51,3e904dad,bf197973,3e01ad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be049ead,bd0d8e3a,be469ac5,3eb9d06c,3f2c52a4,bde78f82,bdff9c96,3f1c9b10,3f41c917,3eb987ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85f5c7,3e008bd2,bc903531,be6b3dc0,3ea4e00b,3fb52991,3e2bf345,3e8aa232,3e0e4a1e,bdc8ed38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f616c30,bf2011a8,bf1adc23,3f03a843,bc96ca88,bb3d9982,bccec36e,3fbdef9b,bf1c4a3b,3f7db8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb97fb,3f985610,be4d1eb8,3c5be432,3d7753b6,bc57a5c0,3bfb51e7,3eab5ffa,3f8e7df7,c09081cf
bf3321b2,beefe9f2,3de43e10,3de6f0a0,bd61c929,3e07a672,3decf2c6,3f7d437f,3f88577a,bfc2f166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b51e,bec9c548,3d8dbc0b,3dbd456d,bcdbe610,3d06408a,ba5d52c5,3fe4b39e,3f91b4ac,3fbcd4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7915e2,bef21ae2,3e453da0,3f1ded12,3d5d6d28,bd38bd42,3d03c848,3eaf2e54,c00389a8,c01a0abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a7c45,3b25dcd0,bd9120ea,3e2f1926,bd890dc4,3f6ea029,3d2fbbe5,be27714f,be1637b9,3d3a66f6
3f20ad84,be2b3739,ba063a90,3e9adb54,3d4c2de0,bd1da4b7,baf826c2,3f458042,bfa0f354,bfaaf182
3ea8df08,3f57a342,bd9fce10,3d1bfa29,bbf695b6,bae41f20,3bcbd6d3,403f8c96,3fb61a15,c0798ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37349c,3ebdaa13,bfbdeb55,be415ead,bc4b67f1,3d2ee074,3c950dd0,3f7b6fe8,40226f46,becd9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352163,3ead7647,bd5500be,bfb1f9dc,bd64b68c,be2301a4,3d1b78ef,3d2ed4f0,bfa5348f,bf4390d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925862,3eb52344,bf012a46,3f027233,bc4041ce,3d489323,bc85cd8e,3fcc6890,4071d330,bfd9c6cd
bdadbd6c,be4625e7,3dcabf80,3e99d90f,3ba45000,3b053a90,3bcd9666,c0923eed,bff03a0e,bf968187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79507,3f19c9b9,bdaa6152,3e494ea1,3ca4d7a8,3e0c7253,3d2b1b5a,bfefeea1,400f5ee9,c0105a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a13b,bf1ffe27,bd5efe79,3eda3ebc,3c49f582,3d961d66,3cb9b86e,3f14585e,3e395220,be6f815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde53606,bc35def0,bd4880b8,beb73e63,3eaff44d,bec8a743,be64eb08,3eb615bf,3e29e930,3e53d161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003073,3d68a126,bde3da67,bd267b5f,bc07020f,bca5eb1c,3c6c2d58,408713ce,3fbc24cd,4053a9a4
bbc02fe6,3d5cd877,3e35b7bf,bbcbb680,beca050b,bdb28428,c0073078,3c633d10,3c8202a8,3e7ace5f
3fadd8b0,bf993bc7,bff75094,3d82cfaa,bcc73012,3d4522cc,3b017302,40366736,beda06dc,401d93b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213a10,bde1af12,40114d89,bfd8dd10,bdf7920e,bc1efc30,3d80e93b,4091dd6c,c0821f08,4034b958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315191,3eeb484f,3f670811,3ebe4741,bd1a7845,be6cb4c3,bdde8924,40090dbe,3f5b3e35,4061e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
