# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,3ef5c28f,3e5f3b64,3ee08312,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3eec6e52,3e5d77d2,3ed962cb,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f5134,3f037670,3ed4f82e,3f11f25b,3f14cf76,3ed6436b,3ee35650,3ecd8ca6,3ec2350a

# JACOBIAN - 9 x 10
3bc948e4,b97ac0c8,3aed0a70,3b4de472,39705d5c,b98b52cc,b9a52d70,3f4ba522,3e9ba843,3f03ee15
390d6988,3bfcda57,3a61d6cb,3c73fd3e,3b01d56c,3bca8b3a,bb198666,bf295ec4,3f8439ee,3f855c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447b2,3bb0dd40,bbd24823,bd09964c,bee1a8da,bcfb21b5,bd52c6f6,3d11f0f6,3cfb56e6,3bd52870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ad148,3d86ab6e,bdb03ca5,bdc84a50,bc90b2bc,3c3840ac,3c08ecdd,4031255c,3f86560c,c0a74026
3f619a80,bfa185ae,3e1dc736,be2ea0f0,bd5c21f3,3d0180e5,bb957007,3e6de878,c000f365,c0015b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc4048,bf00b735,3d07f9f9,bd6ed0a0,bc3814ec,bd007c4b,3b528bbc,400e015c,c0620835,3fb0ec46
3f37596a,bf1638dc,bda21ef6,3de4f316,3c20af04,bbeb8350,b9935920,408524d1,3f5ea905,3fac88fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7163fe,bf2973a4,bdacedef,3f875437,3d2f148a,3b5de8c0,3cc5f9a7,3f5e4df1,bf9d3320,bf307758
3ec98ba1,3d9b0a5d,be11f20f,3e07cebb,3d5a0ae4,3d59fe7a,3caa912b,3fa2c591,bfd10c6f,bf41a287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2468c2,3e5f9848,3d7cef50,3e0efd88,bb434f6c,3d5c5350,bca2a108,3fa17d62,bf206105,bf6cb3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c0b26,3f8e15d5,3e3cbd7f,bfc0a34f,bd80ae79,3e169175,3de44a67,3eab289b,bd40355c,3ea06ec0
3f155392,bddd75ee,bd8ff838,3e843bfe,3d1a266e,bd17411a,bc6af977,40297e6c,3ee8bfd6,be7016f8
bf705afa,3e8f929c,beb24830,bdd1fa11,3daa4646,bc913a31,bd8a51d5,3f34f88e,bf89cfbc,3f5b0ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914eea,3f11824d,bf5618d0,bef4d512,bc747901,3d40adca,3c5fd2ad,bf23f43a,40113984,bf2be210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60ce8,3e46b36f,bf1976f4,3ee88625,3aed18d8,3d8e768d,3c12e186,bf8b3393,3f036adc,c0185adc
3def8bda,bd83d592,3c2a31bc,3de6716c,3bb97e60,3d458aa8,bc187b38,404bbd24,3fa97a43,408a1130
bd024943,3e412c8e,3c2b751c,bbf17f00,bcdef08a,3d55c330,3c6bdd79,4021c411,3ffd14d2,bf8c2301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5a1,bd5b05fc,3d8fd599,bd3f2f00,3f2bac77,be0309cd,bf352d9e,3e6be146,3ca7ba30,3e81f3dd
bf040c54,3f50e62e,bce58642,bd8d8007,bbcebb68,3aa5f090,bc7773c2,3fb811ae,c028fa44,c05d4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0385,3b8ca950,3db4d44a,3d1593a0,3fbe00d2,bf4c1a67,be1a0453,3e51a3d2,3ddabf5c,3ee3e995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69bdb9,3f40d478,bdd5cd55,3e5f8931,bcc51a96,bc4fd8c8,bc7b8084,3f78bad6,bf9e09de,bfd18aaa
3f8ed9ea,bc1ffd40,3c6ee0f0,bab737c0,3d159518,3d0e2239,3ba7a74b,3faec14d,bf9eb85f,401ad754
bcdebf74,3eb0efa8,3cbce646,3d1b8433,3c87f60c,bd089f48,bbd7c200,3d9f3ccc,be24e8eb,409683be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5812e1,bdd23f16,bdb63ddc,3f8d6925,3e11e258,3ed61528,3cb68fe6,4097e9ad,3fd31eeb,3e57be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa576c0,bce50ba8,3d6ee273,be317c34,3fe4ac24,bf1e045f,bc8b474d,3f0f0482,3e8cc496,bb998d40
bd7766d9,3dc2ec3c,3d062059,bcddc614,bc91689c,3d04ff72,3ba122d2,40ae10b1,bf3f2b8a,3e57c200
bcc8e7bf,3d8243fa,bdabf629,c041dc88,be05e934,3e7f1984,bdb94bf2,3f696b75,3f02bf0a,bef77b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27be1a,bea6be7f,bff307f2,3e0435fc,bd044f58,bd48ac4a,3caa9a44,3fce8c43,401aa32a,be6afc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793afe,be2c573c,3f2bda4f,3eaaad9c,bd76e616,bd8295dd,3c99877a,bb8bf380,c0010140,c038c3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21988a,bf55e086,3cfc2320,3e46d312,bc90c39a,3bc5bcba,bc93ba6e,3fd5fa22,3ebae5a7,4030ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9588be,3fd6e7c7,3d3e8d74,bda5d96a,bd2bb70c,bc69fc00,3b3b0c82,3f1624af,be230a5e,c0a9436f
3f9fcdfe,be905805,bf42c2be,3ea2cfda,3cbe96fb,3d09c3cc,bbcd77db,4067d144,bff2f04a,401ec90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3684e8,bd5295f8,bf9b4451,3ebd0fb0,3bb6b266,3cd0393d,3bff1555,3f59d302,3fc3ddee,c0004118
3f68648a,bcb33728,bdd067f6,bd6ee87e,3cdf454e,3b86fcf4,3c533e1e,3f4aaf6c,40935108,3f498cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee55af,bb719200,bc7681b8,be36c930,bfa5e204,bef2814a,bdfda598,3f32c7db,3e34dd2e,3e05f5a8
3f1fbea7,bea7ce20,3da53f12,3e720236,3b4698f0,3cbbfb38,3d4ab4d2,3fee10b7,bf51682c,be895afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1077cb,bf533078,bef1aeb4,3dc61437,3d0636f6,bd2df94e,bad0e664,3ffb852e,bec630b1,3ff93942
3ec0709f,beed6e77,bebc4e75,3e047c2e,3d74dbde,bb386d40,3c6521e8,401b1682,3ef3e3dc,bf44e2b9
3b916490,3ea1fe10,bcdcebf8,bcaaaeac,bcfc5f0e,bd6a7cc0,3c9b8c4c,4086d68d,3fb7dd47,3f211b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97225d,be5c1f20,3d22519e,bf1ab4c0,3df578b8,bfaa5a43,bf0cea7c,3ef6022c,bd905ed4,3f2a01a2
be306db8,be8c1b1c,bf9f2097,3e3849de,3d00a8ce,bcd594d4,3c3b5cb8,3fbb5d0e,3fbc0cbb,be12a1cb
3d23676c,bef56488,bf475201,3e990dde,3c60d588,3d164006,3c9e51ac,3f698b4c,3e257f77,c00e0e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ea96,beeb93e8,bf923cda,bec2f16f,bc09462b,bba1c5e4,3c5d086c,3fd5ad86,3ffabe51,3ec44cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f5a6,bf4f1eb7,3e06af35,3f1c0fa8,3c185f32,bb378e10,3bcd9635,3fd0630a,bfec938c,3f61319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2adc1,bef4cb23,be5bfe2d,bf4b8e16,3cb018bc,be6a7843,3caf813a,4075bd83,3f2ed7b0,3f8cc684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdada8,bf97f678,beafbc60,bd8fb906,bbf068d0,3d4362cc,3cfac916,bf9766ad,bf358ca6,40562a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61fab0,3e6c9347,3d9f7a98,3d85a3f6,3caaf6a1,3d090e7e,3c6a824c,407bfbcc,c0500f80,bf2670b0
3d946250,bde64ad4,3da7e0c7,3f670fcc,bea67842,bf0000f3,3f13daf2,3dcc7582,3e04c014,3e967f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374768,be8b340a,3e72afa0,3e541b40,3b14e8b0,3d8aa642,bce6c4af,3fc10d4e,bfd50960,be83cf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcece41e,bd0e1de1,3c3a7a5a,3c0a12b8,3bfada00,bc8299b3,bbc1b674,40809eba,3fc9ce92,406404b9
3e906046,3e0d521b,bd9faf80,bb21eb60,3a801244,3bc381d4,3b0ede5b,40903797,4062b73c,3ff3c8be
bffa0dd3,3f307f62,3f8dadb6,be09d41d,bd449a96,3e033a88,3cb2540b,c0105042,405529f4,c08537fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46f65,3e87b448,3d7ffd4d,be9139e4,bd3443c0,3e3822ba,3e0c39e1,c0512a48,bf027144,beb75097
3ed0c5b3,bde27a45,3e3b9e4d,bf00834a,bd5244ec,bd3fd5fc,3dc6c7e5,3f002a04,bd0a2538,3f41f43c
bf10de18,3f12c7b0,be9c587e,be6cd2b4,3ca88a6e,3bfd113e,3d8af434,bf12a6eb,40568fe8,3eee79d9
3ea31013,bc1d61e0,bf090022,3ea726b2,3c99977b,3de2e1ae,3cb80068,3fbeb352,3d59498e,c03a4093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5658,bf0bc4ca,3f3f2902,3de30774,3ca2cef0,3d2b317b,bd59cea2,4002ae5a,bd7e6568,4080a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc62c8,be62c71d,bfc44078,3ef069c7,bc95faaa,bcb1e10e,babe9236,3fb6cd89,3f66c53a,bf27eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705f27,c0047047,3f2903a6,be3ab512,3d1da9d3,3d533fce,b935ba40,401854cf,bfaff59d,4044d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0e251,bdfe4571,3cdb3500,3f079c65,be6ab298,3f661f18,3d9fcd8b,3b165d80,be45126f,3da4bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380438,beaa3d9e,be135b4d,3ee61da6,3dc3ce42,bc2e8fb8,3c22f8e7,3fd9169e,bf38aaf4,be4be75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c670,bf639210,3c184322,3dcd29d3,3c674104,3b9c73f0,bc2f8804,403dcb1a,c04c84ea,4009601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b69a,3cbb4a58,3e0eedf6,bec2aece,3e957190,3cc62f78,bc8816f8,bceaa9c0,bf89221a,bf01fdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f7407,3ec1bced,3e93d440,bfa37a8a,3d575598,3f1801c8,3c5c4e37,4001903b,3fc9b336,3fe5f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d08a,3e406abc,3d30e626,3f9eb75c,3bfb4440,3e8c6382,3be376a6,c072a504,bfa17041,bf441a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9c76,3f42791f,be823f04,3ea0db2b,bbf138de,3d638ea0,3ce59c1e,3fe751bc,bea19a1c,c08bb80e
3f33a502,beac2f3c,bd892872,3d58c7b8,3c558e7c,bc7592e6,bc272694,4031274c,4088706d,3f3bbef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880d30,3ecb3e34,3e5f0e37,bfbffbe7,be844eb2,bf0a1e50,3d9e957d,4001c57a,3f99cbc8,3fbe78a3
bf54d34a,bdfb4a92,3fd5a0f0,bd7b8d74,baaa9620,bcb3bc9c,3cae8852,3f8b4f9a,402fdd98,bf109c75
3e9f046c,be35d77f,bd984332,bf926a9b,be0efbaa,be112bf4,bb7fd864,4071ef9e,3f6d01c3,3fc70cb7
3e5a51f9,bf872154,3cfa1144,3e675249,3c666230,3b265be8,3c8cc4c4,4018bc50,bfc5cef1,4067b346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a822,be9e485e,bd282bfa,bf30be6d,bc599f38,bd4d40b8,3cd22133,40606f1e,3f4f3c1e,40202ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8572c,bf41fb20,3f42b7ea,3eb8bea3,3d055dcf,3d7ef450,3d4db7cb,bdda98c4,bfac71ba,c02b787f
3edd87d6,3e8047a4,be784c51,be935c0e,3c712797,3d39c1d6,3c732278,be044684,bf8cfd6c,3fd34282
3d14154f,bce340a4,3d3cdbe4,3e1519ec,bcbbc028,bfeb5a21,be4af57a,3d90b576,bbc92270,be5164a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45c647,be92340c,3dca5d98,be91bc02,bf2ee644,bec4d330,bcff710d,3e94e0d5,bf324fbd,3f27b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29000,3e83e2b6,be5e37cc,3ee5a3ce,3f13d0f4,bc637d40,be04f764,3f192614,3f3ef33d,be2c72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4953d9,bf12ba52,bf08e355,3f10d02f,bb92995a,bbbf62d6,bcdf1f8b,3fc1d078,becbaecb,3f948e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e21aa,bcd26280,bbe6ea80,3d0ac934,bd4c98d7,3e0bc77a,3de19c55,3f8b58ce,3fbe4cca,bfcf034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214418,bf16d5f2,3d9b5ded,3df20ad6,bced4748,3d09e80a,bb8c4d44,3fe10c0b,3f67cd2c,3fdc0d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7896a6,bc9cbdb4,39749800,3f3132ab,3d6ec951,bd0e3fb4,3ca2388b,3ec69d64,c0003640,c029b3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9af536,3c674598,3bbe2cd0,3e57d908,bdab6770,3f733516,3ce1aa0b,be333048,be54017b,bd7a3cd4
3f1121fc,bd16f328,bd9d4730,3e948087,3d3c0397,bd08a52e,bc697382,3f509682,bf89cb58,bf894022
3ebf82a3,3f83fc72,bd700cb1,ba14b7a0,bc32c1bb,bae7c5f0,3bacb03e,403f0fd0,3f9b6265,c08b4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab184,3e0038a0,bfe390af,bec049c6,bc91a134,3d06a8ec,3cb2c878,3f74aa0a,401c1757,be818ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365765,3ec6b28d,bd70de18,bfbb7719,bdb5b870,be0a7941,3d3aca0c,3d2c9490,bfb022f7,bf420d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df1e9,3f2f421d,bf27311c,3ee34cda,bcdbf32b,3d11df8e,bc536384,3fc33d15,405c9ce5,c0364ca1
bd7b342c,bf14e33a,3e0717cc,3e9dac71,bc485552,3c1e11b8,3bb84965,c093097d,bffb3275,bf1316a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9412af,3f0195ac,befceb5a,bd3ce24c,bbb31a68,3e02ca99,3d498291,bff64c8d,3fe5cd3b,c0205bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb67f,be9d8b10,bd9ecbda,3efb1322,3b595898,3dca1532,3c6f5fdc,3f1c19b0,3f0760da,bf04f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0070e0,bea4cc71,3e20b763,bec7207e,3e6861c6,be88600c,be8978ed,3eae59d4,3e53106e,3efb69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e6640,bdfa5dfd,bdd2c509,bd1df46c,bc0268d1,bca1110e,3bba40d3,40867f15,3fad8819,4060dd67
bc99db4e,3d3b9434,3e178949,bc222550,beb9c302,bdb0b98d,c017b730,3cbbe0b0,3d65f0d4,3eb1cb21
3f92981e,bf87d532,c022ec06,bdd2edcc,bccb146d,3d0959b9,3c39893c,4034a61f,3d5d0380,4018257d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e0949,be46584c,403ed6aa,bfbe6bdd,be7ef2a1,bda13bcb,3d8e4bbc,4089d559,c0778bb6,403884e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
