# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,3ef5c28f,3e5f3b64,3ee08312,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc14,3e50fc3e,3eec6e51,3e5d77d1,3ed962ca,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a1,3f7a9ca5,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f84f9,3f03967b,3ed47f33,3f125f0c,3f14cb08,3ed91599,3edb2fa5,3ec57ae4,3eba8ce6

# JACOBIAN - 9 x 10
3c31bdba,bb85abdc,3c25151f,3b9eefa3,b902f2c8,3ad77398,b9e13644,3f55f51f,3ea59d3a,3f10d473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3913fa80,3bf419fa,3a98babb,3c738f75,3af3ca28,3beaaabb,bb239621,bf295ec4,3f8439ee,3f855c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544678,3bcfc95a,bbc9cf9e,bd0fa390,beda8261,bcebcf13,be06f476,3d11f0f2,3cfb56e2,3bd52850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7607da,bd21f9dc,bc54cec0,bde33dc8,bc9cf0b6,3c67af8c,3c6bab34,403f577b,3f9f9899,c0a894b0
3f61a3b4,bfcc6ae7,bc0647f0,be966916,bd840059,3ccd396a,bc33a9b5,3e748778,c00b2d0d,c000c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb52a10,bef212d1,3d638796,bd4b51e4,bbf3483e,bd01d1d1,3b524599,400d69c4,c061770b,3fb0809f
3f3998a2,bf0b564b,be026050,3db6223f,3c4b7180,bc356778,3b909f2c,408928e3,3f83cadf,3fad1d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71581a,bf39b731,be246f45,3f8777b5,3d1fce6e,3b4aa930,3c64ee04,3f5dca5f,bfaa1a8f,bf2c1584
3ec7957a,3ba4ce40,be8e28d2,3e03c505,3d111997,3d3aa5a6,ba72cce0,3fa5106e,bff29b88,bf37f8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260165,3e78242e,3e349532,3e1258a6,3bcaaf98,3d6af26b,bc4d529a,3fab4e23,beedaa55,bf76b2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165e4f,be2561a5,bdcc0daa,3e72f02b,3d16c86d,bd224f74,bc88f6d9,402e1199,3ef8a928,be702ada
bf6f900d,3fbf8734,bfbf4c1d,bdf6d949,3d88b811,bd7afeaa,bda3e7c8,3f0eb88b,bf98167a,3fa1b801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9196b1,3f4b4f57,bf77c38b,beeeee06,bc8cf085,3d25a9b5,3c58c0e8,bf52ed62,40079943,bf1c7163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed712a0,bec587dd,bf01aad4,3ea3dae1,3c019e36,3da26e22,3c33e456,bf886b0e,3efff268,c01ed179
3dfc64bd,3e1ea1d5,bd8c8018,3e07f61e,bb2e2c10,3d512afe,bc5db549,4056a6fa,3fbebc11,408af79d
bcf14e2e,3e12d00d,3d12b039,bc66773c,bd043ed0,3d682ad3,3c74dbfe,40270368,400348d4,bf8e11d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da621dc,be179272,3db755f2,bd481931,3f2efb8c,bde96ce2,bf4701c4,3e51e313,bd7b645e,3e807965
bf02e039,3f4a1f03,bc9df68d,bdb031cb,bbcf900c,3a4039e0,bc760a6e,3fc332ab,c0213da2,c05e0c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb81e71,3c744be0,3e498c0d,3d71f434,3fc86482,bf4c46d3,be0b37c6,3e906ae7,3e385b7b,3ed4ac1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a01fd,3fd65fdf,bf63e5e7,3e6c83a0,bd0ab51f,bd1d6e99,bcf14575,3f4e0b18,bfb7020c,bfabe19b
3f8f56d8,be6546e8,be9313da,be2a97ed,3cf458e1,3cfae011,3c367f9c,3f9bb2ba,bf9e9c55,401cd826
bcf6d1f8,3f030873,bca6e712,3d95ca26,3c888ad4,bd088e31,bc3bd49e,3afb1a00,be814ce0,409776c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5faadc,be9c395b,3cc635c8,3f895e6d,3e1b1329,3ed611fc,3cdcd4de,409ee854,3fecca88,3e112f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af48100,bdd490e9,3d55a2ee,be3a5e30,3fdd6cef,bf11c028,3c497848,3f14b606,3e8caac0,bc1c7c40
bd6e1e47,3cd28e98,3d913e0a,bd15d5f5,bca6d825,3d15c08c,3ade5b64,40b31016,bf1fc81c,3e3fda23
bcc326c5,be983d6e,3d4e2218,c046dd61,be28d4fb,3e88c222,bdb470ea,3f7c977d,3f15b607,bf0dffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c4d0,bd859d9f,bfdd4814,3e6ac2fd,bc9ac442,bd306a6f,3d152c78,3f5626c6,3ff5d54b,be67571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78def3,bd7b4b20,3f57dd67,3ecabc7c,bd81afe5,bd608224,3c554604,bd1db880,c00189bd,c03a0c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22224a,bf894c4c,3caf9e5a,3df5873c,bceb158a,3baa8416,bcc94c6b,3fdc68ce,3ec119f3,402f3d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b58b,401a7549,bc758dbe,3d68b0da,bd434737,bc4b7c9c,3b937bc1,3f0120b1,bdd85034,c0a681f5
3fa02558,bf274370,bf1326a8,3e93e185,3c820f4a,3d2e3a24,bc40a451,40738f82,bfee7463,40188007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3955a5,be129f1e,bfaf7922,3e94e16d,3b8181e6,3cb0772e,3c2a7057,3ecf36f3,3f986524,bffb5c93
3f686692,be0ca496,bdc69950,bd886531,3cbb096f,3b9c9d23,3c05410e,3f800e65,40961f45,3f453a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded4a72,3e1ed647,bc04aa30,be063d50,bfb2d0b3,bec3e78f,be014372,3f382fcc,3e571eab,3e1305af
3f2070f3,bc79b310,3dc73e68,3ea0137f,3c4fce24,3ce01a7e,3d31b2a9,3fedf11c,bf4da041,be746c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108c60,bf60ab49,bee7e19c,3e013a5f,3d04af02,bd30522c,bc19b00e,3ff15a9d,bf12a69f,3ffbfca4
3ec0d291,be342ecf,bf4a1350,3dabf3ef,3d2851b3,bcc618ce,3c36ddc7,400efa1a,3e8c5245,bf1ed544
3c2f6cb0,3e4dcd60,3d5c9919,bce27ce8,bcad5aec,bd738a8a,3ca427b3,408d9dfa,3fd24807,3f15d0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a4fc,3d524b80,3e1ea5b1,bf02c1c9,3dd6e40c,bfa96f55,bf177786,3ed48d52,bdc5d91d,3f295f9a
be32048a,3b1cb5d8,bfba034d,3e40518a,3d00dd54,bd0b5ab6,3c855053,3f72f8af,3f8aa334,bd19abea
3d1447f8,bf7a1fe8,bf70eab3,3e17f4fb,3a648610,3d0c3f2d,3bd00ea8,3f395b73,bdfa0af0,c00ed734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0918e5,3e10fcc2,bf85ada5,be4e0f63,ba7fc078,bbf81678,3c508d64,3f988a55,3fd34180,3eecd01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977b53,bf368872,3da2963f,3f1e2c4b,3c62d1c8,bb9b60d0,3c4e0cd1,3fd39d75,bfe49c60,3f6890f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5f7a5,becbd7f3,be01dcb7,bf41e432,3cee4f56,be718aec,3cbcabc0,407c53b1,3f48c039,3f8ad7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca01fd,bfea2b2a,bdc51f82,be2b83f8,bc8cd172,3d869ded,3d059ef1,bfaec0ae,bf618665,404daa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7021b0,3e6790db,3e1d8053,3da0b5a1,3c872a06,3d193bbe,3c2a382b,408093ac,c04c0803,bf2c8311
3d93f398,beb83e18,bca248b8,3f544060,bebb386a,beee441c,3f1ca5b4,3e1fa970,3db9a9a0,3e98f73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ce0b,bf0b7475,3f0601f2,3e823ca5,bc1cd831,3d9ca328,bd3a0af1,3fe30761,bfd5b244,beaef15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaecd0,3d461c15,bd584233,3ba45c90,3c416c52,bc924323,bbaf46ff,40850f66,3fdc6d56,4065139c
3e947fc4,3e835f99,bd9915a7,3c4e7e3c,3b5df685,3bf08984,3bb80019,4096e1e6,4071ad93,3ff37d1c
bffa57b0,3fb99bcf,3f03c551,be096089,bd397cb7,3de05362,3cfd4960,c02b77cc,404a5d71,c07d925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7286d,3e248a11,bd07533d,beae3751,bd52f204,3e39f376,3e16fe9a,c057d4cf,bf212437,beafe93c
3ed13f2e,bef87eb2,3ed1e18d,bf09f056,bd59c7ca,bcc3b0ba,3dc0d3bc,3f07255f,bd57fc48,3f29b6ef
bf0ff8bd,3fbae8fc,bf919fa3,be719962,3c0e12c0,bca8eb32,3d8e0d34,bf3ee68f,404fa779,3f43b90e
3ea4267d,bf866cd9,bf2526b9,3c9c9b38,3c0422d2,3ddec4b5,3cf78afd,3fc127b9,3d918b06,c040f47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef688,bd01c6e0,3f4b80c3,3e8f801c,3c3fc44a,3d23c707,bd3570aa,3fd9a225,beb565ed,408358dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df262dc,bf2aac7f,bfd03841,3ec3b8ba,bce222a5,bcc0e68a,bc97dd93,3f9162bf,3eedc6a0,bf266ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717869,c004f0d0,3f447dc4,be45079d,3d30b602,3d64bff7,3c179e69,40152312,bfa62640,40430c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5f824,be47018a,3cffd6b8,3f038632,be69e1b0,3f68ae27,3da1c6f3,3cf6b0a0,be11ff72,3d90e8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39445f,be9036b9,be6562c3,3edcb4d8,3dbd7b9c,bcaa12f9,3bd2a54e,3fea0e4f,bf2b63ce,be39a745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe87d8,bf7a2922,3c16aeee,3d817312,3c8b0d03,3b93e476,ba323aa4,40436b67,c045f540,40084df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea350f0,3e0cb3df,be103d93,bee8190d,3ebe9cdb,3d74ffd0,bd4f0c3e,bdeb9760,bf9a48be,bed48ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ffdef,bbe62840,3ede7bfd,bfaa94f7,3d955690,3f1acb3e,3c3fb0d5,4011b834,3fd22db5,3fdcbb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be087c94,3df8def9,3d328f46,3f9ebbe7,bbdb0488,3e900117,3b05bf98,c080b9e6,bfc00a1d,bf43a3b9
bd1fc4f5,bf97eb66,3e443701,be3118ec,3b0af2e0,3c8797cc,3c19de08,3f9bda48,3ed33cbd,407daf6b
3f005c73,3f2c0159,be795a8e,3e9687ff,bbab3ef3,3d67771e,3ce52897,3fecb821,be91812d,c08c9ef3
3f34f783,beb35ef1,bdd44ddd,3d4624f0,3c60508c,bc8c7e37,bca56b5f,40460a4b,408ea78e,3f3afa95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8851e0,be4aaf36,3ee683f4,bfcd2365,be927dfa,beef6ff9,3dbeb9bc,400c7444,3fab4385,3faf2e2d
bf570c51,be9ebd24,3fecbba4,bd2abeda,3a384a00,bc3044be,3d02651b,3eb50392,4007e3a4,bf184a66
3ea1e5d7,be99b02d,3db2a64e,bf911ede,bdffa314,be14ebc2,bbbde993,407fc486,3f8bb0b2,3fbffd6c
3e5e6254,bf7acf69,bb417ac8,3e640517,3c0d5648,3ab9a580,3c9a7b53,401b567a,bfc0182c,40685c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e811,be37c7ef,3dcfbe3d,bf20cf2d,bbccc6f8,bd5cbc02,3cbb4028,406df1e1,3f7a6b5d,401ec131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91e1f,bfa9ccec,3f4fd909,3e59b802,3d0235ae,3d877103,3d595b2b,bb9ae4c0,bf9dba07,c031a8a6
3ede4d3b,3fb8c168,bea72a09,bc806ba8,3c725ef2,3d201d16,3c44c85c,be6b67ec,bf93c4a1,3fe5be4a
3d0f16a5,3d2d1f30,3ce6554c,3e35e98d,ba051dc0,bfe8a88f,be650d7b,3def81d5,bd6e0381,be435347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a4908,bf06bd32,3e28dcd5,beb9d2ec,bf301a2d,beb609ba,bd1b893d,3ed07a20,bf11fafc,3f1b2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32e31,3e9c2be4,bb5f9e80,3f0ab874,3f016d4f,3d1eb1fa,be07ba39,3f290b49,3f505cfe,be5bdbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a16c9,be693d51,bf113199,3f271fe4,3c0615d8,bc390ec8,bcc47c57,3fa4f642,bf03b4c6,3f9d05dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ce745,3ff04804,be81c74e,3ec02290,bcb02652,3df8f347,3df1f32b,3f5fd083,3fcb56dc,bfaeccf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22464b,bed0e7b4,3d8f4a0d,3e2643ed,bcf76699,3d09eb5c,bc17d71b,3ff2b383,3f7e5c51,3fde05fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ffa9,beeb22fe,be862048,3f0730f3,3d5089df,bd19ae3a,3b2e3f00,3f267c59,bff33324,c029fe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca74887,3d1e7fa0,bd8c1ae9,3e4bbbe4,bdc9e950,3f7276d0,3c60f18a,be5c6a6f,be965cd5,bd0b210a
3f116de0,3f3a348e,be8c710b,3ed2ac6d,3d4601d0,bd243fd8,bca93ec8,3f22cee7,bf95a990,bf70c4e3
3ec29e66,3fae6dcd,bda8eeed,3d80523a,bbdc3541,bb954218,3beecaa0,40447307,3fabf470,c08a3336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adb5a,3ea34996,bfde9b2f,bea9e22b,bc1cb23a,3d02e5ad,3d121231,3ed14fb7,40092486,be5f68e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e063,3f0e64fa,be5b0943,bfbf074a,bde6c62f,be051504,3d2c4cdb,3db2d778,bfb5ffca,bf323b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee4b9,3e974765,bf165f57,3eae5b1c,bd01e47c,3d1909fd,3c0fd088,3eec4ba0,40303f43,c038e064
bd855ea4,beb8f51c,3de28405,3eb28429,bcc046db,3c66bedc,3be50778,c099fdcb,c008b5b2,bf0aff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9492d7,3ecc1e68,bf0b4471,bd89cf06,bcac5df4,3e00bb61,3d32a804,bfe02570,3fe98995,c021e790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb8feb,bcea6588,be384172,3f053a0c,bb4ad720,3dd89e40,3c157549,3f8062db,3f689d8f,bef84b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf209,bedb6e1f,3e132dad,bee96c54,3e160fd2,be50832f,be904c48,3e92ee56,3e8e2752,3ef38cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169788,3dd9fda3,be246d2d,ba1ae7c0,bbe74148,bcaa3dd2,bace15ca,408f91fb,3fcba30e,40627fe6
bc9d5080,3c561930,3d2c8728,bcdf8810,beae9e8e,bdb64846,c0209f72,3de224db,3d06c434,3ebf4e75
3f92437e,c0146253,bfcce248,bdd3e23e,bcc04f2d,3d897af1,3c55b0bd,402a6934,be25a100,4002553e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da98e,be974ac3,405721cc,bf9a6d35,be7c33be,bd89a185,3d97eb06,40849ba4,c079be3b,4043a582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
