# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf16dfe8,bf2d2e34,3eab0ffd,c00a1783,3e533a33,3fc0bb3c,3ef23750,3ecccccc,be4ccccc,3ee08312,bf0e4a7d,bf204544,3ea7e5cb,bf5529b6,3e51bb89,3f7f70c4,3ee94827,3ec761d6,be4b6ff8,3ed962ca,3f54d012,3f479f7d,3f71d81a,bf0dc411,3f7a92a7,3d8535c8,3f63e22e,3f6bcaa7,3f7ae5a4,3f67c79c

# OUTPUT - 9 values
3efc66e2,3ece33c4,3ecb70a7,3f081838,3f02c32a,3eaf5455,3e8c4bf9,3e6326ca,3e236f12

# JACOBIAN - 9 x 10
bc0ab35b,bc1509dc,3a8547e8,39f1c9c0,39118af0,3b144679,3aa943c0,3f354c4d,bec7cb43,3f1509d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fbeea,bbe0303a,bbc58b17,bd26585f,bee4c11c,bd1f59c3,becc67b9,3cdd53f8,bc4b2682,3bd52850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8c87,be804a56,3c87a1ce,3d4d808d,3a44f1f4,3b93f906,bba1c17e,befefd7d,bf9a01ac,3e68b220

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e44d2,bc17c788,3d382d3e,3d1281d6,bc3611fc,bbe33fa0,3ccb6426,4007d52e,bfa9d07a,c0b1e536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cdee,bed00b55,3e05ca43,bce3e648,bc2011c3,bce4bc1e,bb86cf5d,40019969,c07dc970,3ebeaa8d
3e1bfc54,bf3115d0,bcd5747c,bc00cdde,3b5c6f2c,3c908f08,3b9e4c43,4089c463,be8df37d,3f55ae1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b798,3d8c1f45,3f926c2e,3d9b5634,3bddd458,3da2037b,3cb5e014,c0225d7d,bfd08eff,bf6b12b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e99e,bf3001c3,3e42126c,3f7648d9,3d14f157,3b710080,3c254ccd,3f1ebfc3,befd17b3,bfe0081a
be6c1db0,bf58f345,be3e05aa,3e179374,3d8431d0,3c7e7680,3c164077,3fa2d285,bfdc6a2c,3ef018ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d19f,bf09cac0,3e1ebdd5,3e42c33a,3ae791f0,3cb3994e,bcee9e42,3e83eb50,bfa31b0e,be9b60d2
3e30b2e6,3eab0c7f,3c9c689e,3f950420,3dc40e41,3dae5a52,3c93c002,c083a0ef,4020f307,bf10262d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3364,3f165620,be98bc8a,bfc0bca2,bd4caaaf,3dcd32dd,3de7de56,3ea66d13,3e2250d7,be03d70d
3e23c903,bdce668f,bc4b2514,3e232292,3d03f4a4,bb103dc4,bc6cce4e,403c28e2,bf1b6019,bfe774b3
bf0e1562,3e9bfe12,bf141d23,be103d03,3d9e21d8,3d70bed1,bd9e1d76,3f71beca,3f90af4c,3f0dadbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ea0ec,bc446230,bcf3d7fc,3dccfa06,3c90e77c,3e729fd8,3ecff7a8,be2367c2,3d849116,3ed1b92c
be76aaad,be9401f3,bf20453f,3f5b86f2,3bab2212,3cc4c8a8,bafea56e,bf8fd5ee,3f9454b4,c02c1d5f
bddd82b2,bd79c2af,3dabb943,3c923eb0,3be005f8,3caf58d2,bcce6922,405b65b8,bfc00469,4087bb2c
bc37f8b0,3e9d4205,3bccd7fb,3d9b5532,bb70e788,bd5055a1,3bfcdf1b,4079fa24,40057a3e,c028d619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb866e3,3e8becaa,3c472aa2,3ddd497c,bab03f4c,bb226498,bce9c225,3f703171,c0171161,c04775c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67fb67,bc485280,3dacd619,3e8c0206,bcf916b6,bb4e1c28,bd310996,3ef4d2bc,bf92a2bd,c020acca
3c0deae0,3f0122c4,3cc0bad0,3da3e406,3d1b8837,3c3cf722,bc0953d1,3fc9015d,bfa412a6,3fe06f17
bd71f422,bdde2866,3d8754c7,bbd0e9b8,3c557f03,bcb7b000,bc3839b5,3e860767,3e069fc8,409f981b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722c04,3df93b21,3c778c40,bd9dac18,bc5b2da0,3d87a68c,401bd669,3e394ea2,be37e394,3e2b2ec4
3f9306c9,be292e2d,4004251f,3e2a8751,3d586eb7,bd0e4805,3d1dd5c3,c01e7371,c0430327,3f97cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3c799,be927764,bcc238bc,3f84fb43,3e0251cb,3eea444c,3d164145,4088cc22,c00e3e67,bf36cc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85483d,3be88578,3d047586,be3a897b,3fede049,bf878185,3ddf957a,3f020848,be057395,3bd39e00
be8f6170,3db44134,bd461508,bbb6f0f8,bc7ba1d5,3ce71888,bc07ab6f,4096cc04,bff275b1,3e7d02ea
bd0e6b11,bdc1ef80,3e11d903,c023660f,bdd2ca1f,3dcb857a,bded6f71,3f127b73,bee73280,3d886a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe731b1,beb08b00,c0170b28,3e86703a,bd5a5e8c,3ca9a9b6,3cc393c3,404b7fc9,4082e950,be6c851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21869b,bf59b30d,3db60618,3e9d7024,bd0ebd4a,bde8ae6a,bd39d442,bef6e09e,bef1c788,bfc6ce73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8530aa,bf0a9dfa,3f8d2996,3ede7664,3d06bff3,3cb0b221,3c6d9df1,bfe502af,c015f55c,bfde65d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a0cbf,bf997eb1,bd40a18c,3d399d0a,bbf882d4,3c277d10,bd21e410,40199c69,3dcc479d,4068d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1e3b,3ea267ae,3dffb4b6,3ea6a69f,bcd32a71,bd92a077,bcf412bb,bc0a91e0,bd9e1c0e,c0887fb6
3e9d8b97,bec2dd0a,bf8b881b,3e34e5cd,3d46c62c,bb7f2240,bcb13763,401ebbf4,c03cf34a,3fc9c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8431d3,bee922c9,bfaf3828,3f2d0864,3c0c9d2a,3c10f494,3b03a3ec,3fcffd75,402e2f14,c0101fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dfeaa,3c79f964,3d52b9b0,bdce0ba0,bfa01d23,bf6ce52a,bdcd60fa,3f08f373,be8878f3,3e9a1219
be153741,bf9063cd,3d0d3ea8,3e43d5cd,bc2be3d8,3bbdafc0,3d3c544a,40078bfb,bf49b25d,3f3a7630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd290,bf34968d,bd29c9e4,3cf340e4,3d9ccd56,bd0a472e,3c8762cc,3ff4977d,be5c30ad,be8be7c9
bd82e0b2,3c99bbf2,bc9cbd7c,bbbef650,bd1fc723,3c9af874,3c8d59d2,40755095,bff81967,3f881afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090946,bf954bb3,bf5ff192,3cd0ec70,ba713e60,3d75cf9c,bc86e9c2,3f834b02,3f530ea5,bfc52d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb85fe6,bf31d93e,3e1e3771,3f00273b,3c007952,3c75e10a,3d14f764,3fa9bc0b,bfc7625b,bf84ef0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de587e9,bfb8556d,be2dcbea,3e8012b1,bbdda3e0,3c86e4de,3c8128a4,bf20cee2,3dbc3870,4046561f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be175f53,bef67eb8,3dbe8225,3dfb05a7,3d07fdec,bc1762a4,ba682a8c,404582d2,c00e6bce,3f1a0e62
3cc499a3,be17dc02,bd15af88,3f65d64a,be8264c5,bf57bb51,3f35ea90,3dc74afd,3e843899,3d5aa4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25c14,bf6b11f4,3f0d568e,bd4ab2ef,bcc566bc,3ddf0f20,3b8a06fc,3f6c9a02,bff9d9f1,3ec82238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a0574,bcf1c5ca,3d78fccf,bd31297f,3b67a72f,bc09c814,39f60210,408819e6,bfc5f999,4060065d
bd749326,bd909622,bd0a6b13,bd030ad7,3a7ef398,bb953408,3bf6d288,408d0be6,40160bb2,40356e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034792,3eaffd48,bca2b7d8,bf01ac21,bd7ecdf8,3e4a927b,3e3cb673,c01428b4,3fd959bb,3f84e092
beb93043,bd9a4764,3e87d5ce,beed51ab,bd87ee9e,bdb6a4a4,3d9f5b84,3f51ae90,3f238427,bf5a7ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71732b,bf8f61ae,bee69a1d,3f4836a5,3cf9f051,3dc9f382,3ccd2daf,3f9f03d5,bea4dcdc,c00f7b02
3f9d5050,bebd0c7e,3fe4a39b,3e454996,bc90e5fe,3c4e80b2,bcaf5b9c,bfa2576a,c04c3202,be031c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2edaf,bda88737,4002174a,bcbdd490,bd0257c2,3c22cb91,bb448848,bf9080a1,c0824f18,4001e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983a42,bf20f17d,bfc5f017,3e987685,bd150aaf,bc577d6f,bc92b844,402679ec,3ff376f7,bef8cfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d735,bfe15c80,3ecde31b,be3fd7a7,3d5d6592,3c9d53d2,bc307b7b,3ffd699c,c0026498,401f1c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042fe8,3c41c498,3e2d3c71,3f1aab40,be81adf4,3f5c1865,3d3b4eb8,3dd00266,beb40fcf,3d2a5ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13f7d,bf2f81ef,bd1fcc82,3e563273,3dc08fe7,3d613dfb,3c77cd4b,3fe38e17,bfa54767,bf928e61
3db8ee86,3f059289,bc639ee0,be947d21,3c69569c,3d5c990f,bd9ef1ac,bff4f17d,3fb8ca22,40769f00
be58bbba,bf206a82,3ab273a0,3d399dac,ba35778c,3d472014,3cff0221,404cec42,c02d138d,3f5399b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ccfb8,bea5892e,bdc50649,bf19be38,3eb28be1,bf503b86,bdd05f18,3ef8286e,bdcae6a2,bfbf8bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f54ca,bee9cdf3,3f913894,3e3898b5,3c6eaf74,3c7b1d3c,bc6af72a,3e5e707a,c02a687b,3facfc12
bcb11f28,be9bb3a7,bec4d626,3f257681,3b2c867c,3daa63d0,3d1c9b30,3f9f21e8,3eae0b35,3fa580e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009847b,bd1bd5cc,3ef00f9b,3e767b8f,3c3aa39e,3ca83795,bc3ca15b,c07fb65d,c0889f29,3e704311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b1730,3eca84cc,3d83ed30,bfca4976,3d62956c,3ec3b44f,3d801662,400b892d,be86941d,4034263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d279fb5,3e3a08cc,bb8f6f60,3f991f12,3c8d6fb2,3e42f537,bbdd93db,c05cf210,3fe34d90,bf650987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a93ce,beaf7496,be397ae2,3eef3667,b8e40d00,3ca8f82b,3cc06920,3f940d8b,bf3c28d6,c08d0169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4133a3,3ebf09df,bdcaa14d,bfb6a9e7,be6fdb38,bf6b8ec4,3e11296a,3ff256d8,bed1fd34,4012d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f3059,bfacbe41,3d1c26f3,3cc22e60,3c1d2c1c,3c644fe2,3ca56f09,402f82d1,bf87de4b,408d79b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff69b8,beadb30a,3d3366e6,bf2ec4cc,bbe7bc5c,bcc6c9b4,3c2710c1,404b846d,bff8067a,403808f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf44cd,bfaf8b4a,3f634eb4,3ea3bd03,3d53ed86,bbc2a1ac,3d1c105e,bf35abeb,bf7dcdf4,c0041f98
3daa1b2a,bf087039,bc406ca0,bd088cf8,3cb5fc7b,3c82492c,3c30a2fe,bd1e7d80,be59ea12,3f4f036f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266d40,bec4a148,3a290780,bee30769,bf35b002,beae415d,bd982404,3eb97564,becf2579,bf472a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1671ec,3e61ec54,3d563ef6,bbf6f1fa,bb2894a2,39ef72c0,bbb9f5cc,bfdc95e7,c09b3083,3ea03cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4309d2,3d0220f4,be2ed3e2,3eea8cd3,3f2c0d67,bf102cc2,be00f7c7,3eb2a7a4,be129e61,3f4aee2f
3fa5ef0e,bdfb8cee,3a961740,bd033cff,3c23864d,3a464900,bc408eed,bfd98065,c031ef78,40b724a9
bde70ca5,3c548ee2,bdf637c0,bdc5156e,3e9c6437,3fd6ce7d,3e311fd2,3e64f7e6,3ed89b8a,3cbe4f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a567,3f28e8cf,be7b5897,3e2c6ae0,3d5e4764,bc15bc26,3d0db8a1,3a391900,3e6885ff,c09a6a31
bd2933f0,bf8f5cc9,3d50e6d8,bec1a9fc,bcf42d79,3dc2941b,3dc2832b,3f951ed3,3e01500c,bf71232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67b7c7,bf5227ec,bd5ca95f,3d59457c,bceb3ee8,3c5e0ca1,bbf454dd,3ffe20ca,3ff12cf3,3ff035ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd55046,bef17313,3fa3564b,3d2fb27e,bd4669dd,3c385724,bd9c48ec,3f8e6f2d,bf041f37,bed37fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529436,bf58a8c0,3ec3f64b,3eeafa7d,3d3e9985,3b8ec9e8,bcf96e73,3e8f3960,c00b62db,c01c8b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4fcc0,bdd3a9db,bd827545,bbd4ca20,bde13a40,3f6a73ac,3c11b3ae,3e4f21e4,3e9cb80b,3e27b18e
be75c560,beac881c,3e4272ed,3e674912,3cec3df5,bc54dc64,bd19c3d3,3e089608,bf77cd99,bff2aa71
bded7df2,3eb3c826,bd9393a7,3e2928d5,b831a300,bc8f47d0,3c050934,400ec845,bf32a885,c08e3a3e
3ed7f3f6,3fa0ac49,beb0cb6f,bdb0c485,3c29141a,3cc7f280,bc9bc608,3fb9385e,bfd903fd,3f5ecb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87bec0,bf27c085,bdcacf3d,bfb6a7d1,bd9a41e9,be5ab039,3d613ef7,bd06cd70,bf0905c8,bf8b7d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005680f,3e357c9f,bf5629b9,3e465100,bc9a4128,bcedc7df,bc25f01f,406fc26b,40a87414,bf61d48d
3d3d5c6b,be0182ff,3d97ece4,3e5b6240,bc49bc72,3bdb0208,ba71d5a0,c082ec59,400df215,bfd4956a
3dfa33a2,3d969b0a,3bf3bdfe,3cccfe30,3b7c53e3,3cce08a3,bb10fcc1,bf32b17b,c0984df7,40096335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2803,bd6783ae,3fc8362a,3ebce1bf,bd099e47,3ceb1e5c,bad1cd5a,c02c5b39,c01718f8,bfb8d6b4
bee79a52,3e55b182,3daef192,3daa3904,3b6c3e20,3c660305,3da18995,3edc0bda,c03cacf7,c0141c7e
3e95337a,be23468e,be05a88d,3e9937ad,3c733c8e,3c401ef0,bccb9816,3f40654c,bece0388,3f439187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be336d30,3e891fcd,bda13b92,be09c59b,3e5333e0,beae4c21,beb902b5,3f3e8876,be90657a,3f39b334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd070df,be085419,bcc9f6b2,bd9e1439,bb9b43a2,bcd92328,bc6c5f7b,4081b7c0,c01158fd,4054c418
bbda6cb8,3ddfff2a,3db518d6,3d92412a,bec1279c,bd45d0f4,c036324d,3e070109,bca36148,bc195c90
bf8f7ec7,bece8211,c0390489,be939649,bd789708,3da78481,b9b77a40,406bfc16,3f0d27c6,400d3cb1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40540a0a,bfdc4f7d,404f283e,3f89dde0,3cba57a3,bcca0000,bc714452,c0b9a8d1,c0f15b54,c09c4fd3
bed51985,be260351,bf4b3ca8,bfaafad6,bd86f2f6,3dba6991,3e1ae55f,4092ef41,bfe8c2a1,3e1c3878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
