# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,3ef5c28f,3e5f3b64,3ee08312,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d7d5,bc28aa6a,3eec6e51,3e5d77d1,3ed962ca,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05ac8,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f7079,3f03aa07,3ed589da,3f0f39dc,3f11e4ca,3edae101,3ef5d876,3ee20141,3ed2b4b0

# JACOBIAN - 9 x 10
3c18d71d,3b5f5527,bb64b5ee,bb03605a,bac6ea03,bb3978e0,b8abd590,3f4c4e86,3e9e20b1,3efb5ca6
393eacb8,3c073645,39adf66f,3c73d69c,3b09396e,3b89964a,bb06c32d,bf295ec4,3f8439ee,3f855c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543204,3b34a264,bbdc9069,bd056980,bee73cd3,bd0b9ddd,3daaa55c,3d11f0f2,3cfb56e2,3bd52850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f140c,bd98e427,bd808ff5,bd81682f,bc34e860,3c0fa82c,ba03ada8,4030618d,3f87271a,c0a1d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38bdc0,bea192ef,3d20552f,bd8704ab,bc7912ee,bce319f0,3bc95b65,400d9dcc,c0659e40,3f6bcc5a
3f341998,be9ba37f,bd5a227b,3dc74a5d,3c08dccd,3a5ec110,ba8c2988,4085c800,3f846416,3f5489ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4b1c,bf44961d,3a398380,3f7d4fd3,3d2e5550,bbc43f34,3ce73034,3f50109d,bfaa2953,bf8d5807
3ec8cbc0,be5192bf,bd3e4d1d,3e18e27c,3d70c087,3d70b2c8,3c9f060a,3fa49745,bfc58c26,be8b5eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486665,bef953ad,3d1de058,3e0821e9,bc15b178,3d4389b2,bcad06d3,3f9a51ed,bf86392b,be9521d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffd24,3f9a4bd7,bf426de9,3ec664c1,3caeb52d,3dac73a3,3ce26985,bfa9f815,40177c84,c002ba84
3d40f718,3fb7fffd,bc5d6e50,bfaecbb3,bd6b4c42,3e0749c6,3de539ea,3ec167af,3ca62eca,3eb86f92
3f11b712,3e610625,bdb83c15,3e897935,3d1483db,bcfd29a5,bc457497,402a74aa,3f17e495,bf384693
bf764268,3ee4d648,becd544d,bdc862a3,3dba4b3b,bbcf9878,bd626a1c,3f394c66,bf7e9bc7,3f544167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99be63,3f63af44,bf259c31,be9d89cc,bc102840,3d71fd59,3c502524,bf13fe3a,4022685b,bf2546a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff688a,3ec4249c,bec1786b,3f0070a8,bbd6d786,3d7c4af8,3bf0538f,bf8a9c6a,3f4412ec,c037ac2d
3dc7f48b,3dc49dfc,bce8a19d,3dcd279d,3c9c33e7,3d181cbf,ba3be840,404cee97,3fb91876,4084f771
bd01b263,3d850351,bc711670,3a89b260,bc95dd12,3d2e3bf3,3c611ea6,4021c882,3fffa024,bf5065e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8348e0,bd03b1fa,3db92d1e,bd65a71c,3f21dce5,be1f3ad6,bf1748e6,3e79d995,3db65769,3e895684
bee12d4b,3f0c7e0a,bd24cc62,bc1438d8,ba57f900,b99c03a0,bc17304f,3fb32d29,c0371113,c04c3da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628444,3efe3c6e,bd298810,3e89c8dd,bc8e543e,bc93a80f,bc011a44,3f7680f7,bf8d4f89,bfa55ff0
3f9edcbf,3d65c690,3dc277df,3d762de0,3d256752,3d122a05,3c5195c8,3faf932a,bfcaa16f,40159eed
bd39930e,3e630ff2,3d49d10d,3c94c038,3c840f89,bd1cde8e,bb508aee,3d89a210,be0964ef,409a0b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46bff8,3ceebe02,bdfd3af6,3f8ec8a7,3e052867,3ed71b5e,3ca06593,40981fd0,3fe5ee5f,bcee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd5ac4,bd2286d6,3d99b8d8,be70ebe2,3fe9c3c5,bf35272d,bd8d1703,3f13136c,3ec34095,3d711f5e
bd8833b5,3d1b33de,bb7ca48c,bcf4e0cc,bc60e32c,3cd0679c,3c1651c5,40ae14f0,bf3b3b3a,3ea426ed
bd12e8e8,be9d6abc,3d34a53c,c0408157,bd9cb87b,3e5b6b18,bdbbd9c0,3f67cec4,3f09119e,bdb33984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db610,beb46b14,bfbb04e5,3e9dae93,bd08416c,bd19da58,3c55dca4,3fd428c7,401f1d9a,3c728e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c698,bf2da90c,3ca3a592,3e4958f0,bb8fa413,3c105989,bbfd976e,3fd83686,3f0fcbd1,40211b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e689c7d,3f50796b,3aee9240,3c4e2d09,bc6306f0,bd0b3a4b,3c0d5b8d,3f14e5c2,3db3dbac,c06a581d
3fbb1ea6,becc2c5c,bef666cd,3ebee09c,3ccff09e,3d15fd03,bc47f037,4065a68b,c02049dc,4001d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320c4e,be6ff80b,bf7c3d32,3ee309c4,3c2249bf,3cc91e1d,3c0f4d11,3f5764e8,3fce2b7d,bfec9582
3f536cae,3e95e50c,bd9696a7,bd860490,3ce54279,3bc08a6d,3c1ff9dc,3f52d261,409b475e,3f03868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf837ff,bdd7605d,bda0b46b,be8c5669,bf8f3630,bf28babf,bdf0535a,3f312f6b,3e3195cc,3e679c7c
3f21773b,bf0fb5c3,3c16c170,3e399644,bc34a6c8,3c41c794,3d6afdd0,3ff09a03,bf482706,3df50fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7c20,bf432372,bf20b193,3da14f4f,3cb2b6f0,bd34ae8e,bb4bcf18,3ff9fe3a,bf1fef4f,3fe79a09
3edbdb2c,bf443962,bec7e7ce,3dd9caa8,3d989ba5,3c1b9434,3c13a039,401a294a,3ec08dee,bee88c2a
3c089cf8,3e80eb03,3c973d21,bd38bc0e,bd2f9f15,bd3238f0,3c9fc6e7,40872e2c,3fbceb08,3f3cdeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0d28,be1191e8,3da159b5,bf0aaa90,3e196954,bfa834c9,bef12340,3ef78564,3c558618,3f22fb1f
be0f70e2,bec1b823,bf85a4da,3e5902cb,3cfccc96,bcaeeac2,3bb831cd,3fbd0a27,3fc0f5c7,3c7dded8
3d81fd92,bf5da622,bef60e38,3e936096,3c8a1c46,3d19179f,3ccf3c1e,3f694cfa,3e233809,bfec6eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78001,be8cf977,bf982ded,beabe9a1,bc0b4d17,3b56dea8,3cbeaca5,3fd8a678,3ff7fadb,3e9f2c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4dcfa,bf64a900,3d9e3a52,3f04f3e5,3ba53c6c,bc338010,3a2c64d0,3fc5d1c6,c00cbed5,3e2d1c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49b00,3a20b180,bdcbbbd8,bf33f76b,3cac59bd,be51d3ad,3caf3264,40755031,3f6160d2,3e207994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db17f,bfb547a7,be30d314,bde6e31e,3c1d0bf0,3cd3f788,3d003c6d,bf9f3b64,bf553491,403d91f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c962,be451d6d,3d1da430,3d53811b,3cd4237c,3ce12096,3c96a76d,407b6510,c05989ce,bd93853c
3daf6def,bdec8afb,3d943bff,3f54b94d,be89c004,bf1206b2,3f007f47,3db0fae2,3dc42ba8,3db1d11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04aa5a,3dec2f2a,bbc8e8b6,bc6fdfcc,3ae6ced0,bc7304ad,bb88719b,4080fd6d,3fd3500b,40586c12
3e8c9bb1,3e8dbe21,bddaf3a8,3bf722e8,3b3c08ad,3b62b8a0,3b48442d,40908886,40687cdc,3fdef0ca
c00a3bb6,3fb2b2f7,3f9a530c,3d071a88,bd1452bb,3e079463,3cf90be7,c00c5bd1,407f208d,c0925626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09774,3d0bccf9,3cb04bb0,be8f8115,bd2a4c38,3e2e008e,3de842de,c0508966,bf320a1f,3e5752d2
3eda98ca,3e48cf69,3dd5a54b,beee409e,bd346410,bda5b5bf,3dd0bc91,3ef2ed37,bd1a6e08,3e09340a
bf08f149,3f0f85e8,be37b9f3,be311c44,3cfeddf9,3c25e52d,3d70b8d3,bf13a4e2,4052cecd,3f163f74
3e90626a,bf3f695e,be7d7828,3eacca3b,3cf63dcd,3ddd8df2,3c716295,3fb82f5e,3e437313,c011100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537416,bf092e64,bfa16935,3f13e173,bc9c894b,bca67d67,3b45b405,3fb5b9c8,3f46515d,be8c999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba888,bfeccca2,3f02b1da,be682f5f,3d187049,3d3c1775,3b4c2bf3,401480e9,bfebe91e,400149f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27a8f6,bdca8322,3d934cb8,3f05baf0,be662a4d,3f5ceaf1,3da1459e,b8cbb000,be698241,bd63aee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f697f,bebe7804,bdb6e331,3ef52318,3dc2a437,3b9a97e8,3be5859e,3fd80273,bf39cd37,bebc494b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207e5c,bf4be961,3ce9f53b,3d4ef681,3be589f2,3bf84367,bcbc0bb6,403b8c4e,c0657186,3fbc01b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9434bf,3e95e85a,3c822e70,beaf1c57,3e23c1c6,bd981c72,3d03a849,bc9012c0,bf6fe7a9,bf4fca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a58c2,3e2712b8,3e4963d8,bfab2d2e,3c021830,3f116b6f,bb1e2a54,4001e88e,3fbb6e9e,4010bae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdbe25,3d3e1e4e,bcf4a4b1,3f9de9a0,3cd3056e,3e812191,3c4681b8,c073b7f8,bfa916ac,bf0b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef585ef,3e33aecd,bd599bde,3ebad449,bb314668,3d49408c,3cd6c757,3fe18eba,be6df979,c0712853
3f1f1fc2,bc5af26c,bd3aa834,3d0e594a,3be5108c,bc2c3acc,bb92dd14,403373f2,409237b4,3ebc2ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813d92,3dd02755,3e20cae1,bfc64d73,be5f4735,bf29f95b,3d50849a,4002dead,3f8de184,4009ee1e
bf5296df,be35a211,3fb90e80,be38ea24,bbbf4488,bd17212d,3c2e5313,3f8b1763,4036ebbd,bed9f804
3e9a10b3,3ce68858,bd048e8e,bf93bcba,be208048,bdf475b8,bb2ac1f0,4072d3af,3f83e604,3f9815f0
3e96d2e5,bf7f5b94,3d04dd7d,3e2a4c76,3c979db6,3b837c80,3c736051,4017f911,bfdfed15,404a1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ccf29,be842a8e,bddf9271,bf3e7d64,bcbfaa8a,bd0453aa,3cd81d4d,406282c7,3f6f4d57,40232946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca66ff,bf97deac,3f61a01c,3e504003,3cefc5de,3d6e3308,3d51704d,be187134,bfb3e09a,c02a0464
3ebd1de7,3e986a53,bda7b676,be891bd9,3d0847ad,3d29b6bd,3c769bd5,be20062c,bf607ab4,3f9c36e7
3d71ffac,bd45cb15,3d46c828,3e395188,bd7348d8,bfecbda5,be2944b1,3d9095e8,bd899bca,be114d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33c234,ba89c880,bd2bd852,be91530f,bf28961a,bedeb15c,bc115e66,3e904dad,bf197973,3e01ad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a08c,bd0d8f3e,be469a2b,3eb9d0a4,3f2c5269,bde78c02,bdff9c97,3f1c9b10,3f41c917,3eb987ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85f42b,3e008bf3,bc90341c,be6b3ddd,3ea4e03e,3fb52964,3e2bf345,3e8aa232,3e0e4a1e,bdc8ed38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f616e15,bf2011b3,bf1adb54,3f03a872,bc96c979,bb3d9ec0,bccec371,3fbdef9b,bf1c4a3b,3f7db8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb97dc,3f985612,be4d20bc,3c5be50e,3d7753bc,bc57a59e,3bfb51f5,3eab5ffa,3f8e7df7,c09081cf
bf332280,beefe9ec,3de43d00,3de6ef64,bd61c8b9,3e07a65c,3decf2c4,3f7d437f,3f88577a,bfc2f166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b629,bec9c526,3d8dbc58,3dbd4568,bcdbe646,3d0640ce,ba5d531d,3fe4b39e,3f91b4ac,3fbcd4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791598,bef21ac7,3e453b76,3f1ded1b,3d5d6d6d,bd38bcfc,3d03c844,3eaf2e54,c00389a8,c01a0abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a78e1,3b25d888,bd9120c8,3e2f190e,bd890e30,3f6ea049,3d2fbbe1,be27714f,be1637b9,3d3a66f6
3f20ae1b,be2b36c6,ba05e260,3e9adb4e,3d4c2dd8,bd1da49c,baf82752,3f458042,bfa0f354,bfaaf182
3ea8e194,3f57a350,bd9fcdfd,3d1bfa47,bbf695e0,bae424e0,3bcbd6d1,403f8c96,3fb61a15,c0798ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37325c,3ebdaa09,bfbdeb26,be415e9c,bc4b67b4,3d2ee070,3c950dd1,3f7b6fe8,40226f46,becd9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3522ac,3ead768c,bd54fb66,bfb1f9ef,bd64b7ca,be230143,3d1b78f3,3d2ed4f0,bfa5348f,bf4390d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925694,3eb5234d,bf012b30,3f02721f,bc40447a,3d4892b3,bc85cd8d,3fcc6890,4071d330,bfd9c6cd
bdadbdae,be462597,3dcabcfc,3e99d8ed,3ba449d8,3b054710,3bcd966c,c0923eed,bff03a0e,bf968187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa795b5,3f19c9e1,bdaa6b25,3e494e24,3ca4d66e,3e0c724e,3d2b1b5d,bfefeea1,400f5ee9,c0105a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a472,bf1ffe42,bd5efeb5,3eda3eb3,3c49f356,3d961e45,3cb9b866,3f14585e,3e395220,be6f815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde537a0,bc35de80,bd488488,beb73e8c,3eaff3b7,bec8a63a,be64eb0b,3eb615bf,3e29e930,3e53d161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003531,3d68a182,bde3dabc,bd267b88,bc070211,bca5ead4,3c6c2d4c,408713ce,3fbc24cd,4053a9a4
bbc02522,3d5cd882,3e35b85d,bbcbb240,beca04e8,bdb28429,c0073079,3c633d10,3c8202a8,3e7ace5f
3fadda31,bf993bc9,bff75061,3d82d05e,bcc73021,3d452344,3b017308,40366736,beda06dc,401d93b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213abe,bde1adcc,40114da7,bfd8dd23,bdf7928c,bc1ef450,3d80e93e,4091dd6c,c0821f08,4034b958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3155d8,3eeb4838,3f6707a2,3ebe472c,bd1a7947,be6cb4b1,bdde8923,40090dbe,3f5b3e35,4061e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
